00007ffb1f139f9f (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
00007ffb444bd9c0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDispatch_$_WeatherCore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFileProvider (from libswiftFileProvider)
00007ffb444bda18 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFileProvider_$_WeatherCore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFoundation (from libswiftFoundation)
00007ffb444bd9c8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFoundation_$_WeatherCore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
00007ffb444bd9d8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIOKit_$_WeatherCore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMapKit (from libswiftMapKit)
00007ffb444bd9f0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMapKit_$_WeatherCore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMetal (from libswiftMetal)
00007ffb444bda08 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMetal_$_WeatherCore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftNetwork (from libswiftNetwork)
00007ffb444bd9e8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftNetwork_$_WeatherCore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
00007ffb444bd9a8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftObjectiveC_$_WeatherCore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftQuartzCore (from libswiftQuartzCore)
00007ffb444bda10 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftQuartzCore_$_WeatherCore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftUIKit (from libswiftUIKit)
00007ffb444bd9f8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftUIKit_$_WeatherCore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
00007ffb444bd9b8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftXPC_$_WeatherCore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
00007ffb444bd9a0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftos_$_WeatherCore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsimd (from libswiftsimd)
00007ffb444bda40 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftsimd_$_WeatherCore
00007ffb1f13e59a (__TEXT,__text) non-external __swift_stdlib_malloc_size
00007ffb1f145aeb (__TEXT,__text) non-external __swift_stdlib_malloc_size
00007ffb1f178a8c (__TEXT,__text) non-external __swift_stdlib_malloc_size
00007ffb1f1c8bec (__TEXT,__text) non-external __swift_stdlib_malloc_size
00007ffb1f1ce2de (__TEXT,__text) non-external __swift_stdlib_malloc_size
                 (undefined) external __swift_stdlib_reportUnimplementedInitializer (from libswiftCore)
                 (undefined) external __swift_stdlib_strtod_clocale (from libswiftCore)
00007ffb438848b0 (__DATA,__objc_arraydata) non-external __unnamed_array_storage
                 (undefined) external _archive_entry_size (from libarchive)
                 (undefined) external _archive_read_data (from libarchive)
                 (undefined) external _archive_read_free (from libarchive)
                 (undefined) external _archive_read_new (from libarchive)
                 (undefined) external _archive_read_next_header (from libarchive)
                 (undefined) external _archive_read_open_memory (from libarchive)
                 (undefined) external _archive_read_support_filter_gzip (from libarchive)
                 (undefined) external _archive_read_support_format_tar (from libarchive)
00007ffb1f26ce88 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaSettings0B0C11WeatherCoreE11MapOverlaysV20LocalPersistenceKeysOSHADSQ
00007ffb1f26972a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaSettings0B0C11WeatherCoreE13NotificationsV9OverridesC10ConditionsOAA8SettableADSQ
00007ffb1f26971c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaSettings0B0C11WeatherCoreE13NotificationsV9OverridesC10ConditionsOSHADSQ
00007ffb1f269714 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaSettings0B0C11WeatherCoreE13NotificationsV9OverridesC8LocationOAA8SettableADSQ
00007ffb1f269702 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaSettings0B0C11WeatherCoreE13NotificationsV9OverridesC8LocationOSHADSQ
00007ffb1f269756 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaSettings0B0C11WeatherCoreE13NotificationsV9OverridesC9EventDateOAA8SettableADSQ
00007ffb1f269748 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaSettings0B0C11WeatherCoreE13NotificationsV9OverridesC9EventDateOSHADSQ
00007ffb1f269740 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaSettings0B0C11WeatherCoreE13NotificationsV9OverridesC9IntensityOAA8SettableADSQ
00007ffb1f269732 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaSettings0B0C11WeatherCoreE13NotificationsV9OverridesC9IntensityOSHADSQ
00007ffb1f26a8f2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore010AutomationA17DataConfigurationV10CodingKeys33_4C70FDCBAC2E6676435F7314BBB4BC61LLOSHAASQ
00007ffb1f26a902 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore010AutomationA17DataConfigurationV10CodingKeys33_4C70FDCBAC2E6676435F7314BBB4BC61LLOs0F3KeyAAs23CustomStringConvertible
00007ffb1f26a8fa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore010AutomationA17DataConfigurationV10CodingKeys33_4C70FDCBAC2E6676435F7314BBB4BC61LLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffb1f26a4be (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore06ReportA13ConfigurationV10CodingKeys33_C3AD0328B0D17E32A16C4830F865E962LLOSHAASQ
00007ffb1f26a4ce (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore06ReportA13ConfigurationV10CodingKeys33_C3AD0328B0D17E32A16C4830F865E962LLOs0E3KeyAAs23CustomStringConvertible
00007ffb1f26a4c6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore06ReportA13ConfigurationV10CodingKeys33_C3AD0328B0D17E32A16C4830F865E962LLOs0E3KeyAAs28CustomDebugStringConvertible
00007ffb1f26cca2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A17DataConfigurationV10CodingKeys33_37631A8CE1D8149FDDAC9AE48805170FLLOSHAASQ
00007ffb1f26ccb2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A17DataConfigurationV10CodingKeys33_37631A8CE1D8149FDDAC9AE48805170FLLOs0E3KeyAAs23CustomStringConvertible
00007ffb1f26ccaa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A17DataConfigurationV10CodingKeys33_37631A8CE1D8149FDDAC9AE48805170FLLOs0E3KeyAAs28CustomDebugStringConvertible
00007ffb1f26d19a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A18MapOverlayMetadataO13TeaFoundation16ShortDescribableAAs23CustomStringConvertible
00007ffb1f269dd2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A18MapOverlayMetadataO7StorageV010AirQualityD0V10CodingKeys33_2F33C88AC03B27E55B86EC86D9066F56LLOSHAASQ
00007ffb1f269eba (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A18MapOverlayMetadataO7StorageV010AirQualityD0V10CodingKeys33_2F33C88AC03B27E55B86EC86D9066F56LLOs0I3KeyAAs23CustomStringConvertible
00007ffb1f269eb2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A18MapOverlayMetadataO7StorageV010AirQualityD0V10CodingKeys33_2F33C88AC03B27E55B86EC86D9066F56LLOs0I3KeyAAs28CustomDebugStringConvertible
00007ffb1f269e1a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A18MapOverlayMetadataO7StorageV011TemperatureD0V10CodingKeys33_2F33C88AC03B27E55B86EC86D9066F56LLOSHAASQ
00007ffb1f269e2a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A18MapOverlayMetadataO7StorageV011TemperatureD0V10CodingKeys33_2F33C88AC03B27E55B86EC86D9066F56LLOs0H3KeyAAs23CustomStringConvertible
00007ffb1f269e22 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A18MapOverlayMetadataO7StorageV011TemperatureD0V10CodingKeys33_2F33C88AC03B27E55B86EC86D9066F56LLOs0H3KeyAAs28CustomDebugStringConvertible
00007ffb1f269dfa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A18MapOverlayMetadataO7StorageV013PrecipitationD0V10CodingKeys33_2F33C88AC03B27E55B86EC86D9066F56LLOSHAASQ
00007ffb1f269e6a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A18MapOverlayMetadataO7StorageV013PrecipitationD0V10CodingKeys33_2F33C88AC03B27E55B86EC86D9066F56LLOs0H3KeyAAs23CustomStringConvertible
00007ffb1f269e62 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A18MapOverlayMetadataO7StorageV013PrecipitationD0V10CodingKeys33_2F33C88AC03B27E55B86EC86D9066F56LLOs0H3KeyAAs28CustomDebugStringConvertible
00007ffb1f269e02 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A18MapOverlayMetadataO7StorageV05RadarD0V10CodingKeys33_2F33C88AC03B27E55B86EC86D9066F56LLOSHAASQ
00007ffb1f269e5a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A18MapOverlayMetadataO7StorageV05RadarD0V10CodingKeys33_2F33C88AC03B27E55B86EC86D9066F56LLOs0H3KeyAAs23CustomStringConvertible
00007ffb1f269e52 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A18MapOverlayMetadataO7StorageV05RadarD0V10CodingKeys33_2F33C88AC03B27E55B86EC86D9066F56LLOs0H3KeyAAs28CustomDebugStringConvertible
00007ffb1f269dea (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A18MapOverlayMetadataO7StorageV0D10ScalePointV10CodingKeys33_2F33C88AC03B27E55B86EC86D9066F56LLOSHAASQ
00007ffb1f269e8a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A18MapOverlayMetadataO7StorageV0D10ScalePointV10CodingKeys33_2F33C88AC03B27E55B86EC86D9066F56LLOs0I3KeyAAs23CustomStringConvertible
00007ffb1f269e82 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A18MapOverlayMetadataO7StorageV0D10ScalePointV10CodingKeys33_2F33C88AC03B27E55B86EC86D9066F56LLOs0I3KeyAAs28CustomDebugStringConvertible
00007ffb1f269dba (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A18MapOverlayMetadataO7StorageV0D15ScaleLabelStyleOSHAASQ
00007ffb1f269de2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A18MapOverlayMetadataO7StorageV0D5ScaleV10CodingKeys33_2F33C88AC03B27E55B86EC86D9066F56LLOSHAASQ
00007ffb1f269e9a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A18MapOverlayMetadataO7StorageV0D5ScaleV10CodingKeys33_2F33C88AC03B27E55B86EC86D9066F56LLOs0H3KeyAAs23CustomStringConvertible
00007ffb1f269e92 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A18MapOverlayMetadataO7StorageV0D5ScaleV10CodingKeys33_2F33C88AC03B27E55B86EC86D9066F56LLOs0H3KeyAAs28CustomDebugStringConvertible
00007ffb1f269db2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A18MapOverlayMetadataO7StorageV0D9ScaleTypeOSHAASQ
00007ffb1f269dca (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A18MapOverlayMetadataO7StorageV10CodingKeys33_2F33C88AC03B27E55B86EC86D9066F56LLOSHAASQ
00007ffb1f269eca (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A18MapOverlayMetadataO7StorageV10CodingKeys33_2F33C88AC03B27E55B86EC86D9066F56LLOs0G3KeyAAs23CustomStringConvertible
00007ffb1f269ec2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A18MapOverlayMetadataO7StorageV10CodingKeys33_2F33C88AC03B27E55B86EC86D9066F56LLOs0G3KeyAAs28CustomDebugStringConvertible
00007ffb1f269da2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A18MapOverlayMetadataO7StorageV11RegionsTypeOSHAASQ
00007ffb1f269dc2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A18MapOverlayMetadataO7StorageV12GeometryTypeOSHAASQ
00007ffb1f269e0a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A18MapOverlayMetadataO7StorageV13RegionFeatureV10CodingKeys33_2F33C88AC03B27E55B86EC86D9066F56LLOSHAASQ
00007ffb1f269e4a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A18MapOverlayMetadataO7StorageV13RegionFeatureV10CodingKeys33_2F33C88AC03B27E55B86EC86D9066F56LLOs0I3KeyAAs23CustomStringConvertible
00007ffb1f269e42 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A18MapOverlayMetadataO7StorageV13RegionFeatureV10CodingKeys33_2F33C88AC03B27E55B86EC86D9066F56LLOs0I3KeyAAs28CustomDebugStringConvertible
00007ffb1f269daa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A18MapOverlayMetadataO7StorageV17RegionFeatureTypeOSHAASQ
00007ffb1f269e12 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A18MapOverlayMetadataO7StorageV7RegionsV10CodingKeys33_2F33C88AC03B27E55B86EC86D9066F56LLOSHAASQ
00007ffb1f269e3a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A18MapOverlayMetadataO7StorageV7RegionsV10CodingKeys33_2F33C88AC03B27E55B86EC86D9066F56LLOs0H3KeyAAs23CustomStringConvertible
00007ffb1f269e32 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A18MapOverlayMetadataO7StorageV7RegionsV10CodingKeys33_2F33C88AC03B27E55B86EC86D9066F56LLOs0H3KeyAAs28CustomDebugStringConvertible
00007ffb1f269dda (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A18MapOverlayMetadataO7StorageV8GeometryO10CodingKeysOSHAASQ
00007ffb1f269eaa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A18MapOverlayMetadataO7StorageV8GeometryO10CodingKeysOs0H3KeyAAs23CustomStringConvertible
00007ffb1f269ea2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A18MapOverlayMetadataO7StorageV8GeometryO10CodingKeysOs0H3KeyAAs28CustomDebugStringConvertible
00007ffb1f269df2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A18MapOverlayMetadataO7StorageV8OverlaysV10CodingKeys33_2F33C88AC03B27E55B86EC86D9066F56LLOSHAASQ
00007ffb1f269e7a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A18MapOverlayMetadataO7StorageV8OverlaysV10CodingKeys33_2F33C88AC03B27E55B86EC86D9066F56LLOs0H3KeyAAs23CustomStringConvertible
00007ffb1f269e72 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A18MapOverlayMetadataO7StorageV8OverlaysV10CodingKeys33_2F33C88AC03B27E55B86EC86D9066F56LLOs0H3KeyAAs28CustomDebugStringConvertible
00007ffb1f26c85a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A18MapOverlayProgressC7Combine16ObservableObjectAA0H19WillChangePublisherAdEP_AD0K0
00007ffb1f26c0e8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A19MapOverlayDataErrorOSHAASQ
00007ffb1f26a1ea (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A22MapOverlayServiceErrorO10Foundation09LocalizedF0AAs0F0
00007ffb1f26bd7c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A23MapOverlayServiceSourceO11TeaSettings8SettableAASQ
00007ffb1f26bd74 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A23MapOverlayServiceSourceOSHAASQ
00007ffb1f26d10c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A24DataServiceConfigurationV10CodingKeys33_7783E9745E79D24D38942C9158378EEELLOSHAASQ
00007ffb1f26d11c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A24DataServiceConfigurationV10CodingKeys33_7783E9745E79D24D38942C9158378EEELLOs0F3KeyAAs23CustomStringConvertible
00007ffb1f26d114 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A24DataServiceConfigurationV10CodingKeys33_7783E9745E79D24D38942C9158378EEELLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffb1f26d204 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A24MapOverlayRegionMetadataV13TeaFoundation16ShortDescribableAAs23CustomStringConvertible
00007ffb1f26ae5e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A25MapOverlayTileColorFormatO11TeaSettings8SettableAASQ
00007ffb1f26ae66 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A25MapOverlayTileColorFormatO13TeaFoundation16ShortDescribableAAs23CustomStringConvertible
00007ffb1f26ae50 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A25MapOverlayTileColorFormatOSHAASQ
00007ffb1f2698ce (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A25MapOverlayTimeConstraintsV10CodingKeys33_DE60CB854BA92771718D56CAB9951ADALLOSHAASQ
00007ffb1f2698de (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A25MapOverlayTimeConstraintsV10CodingKeys33_DE60CB854BA92771718D56CAB9951ADALLOs0G3KeyAAs23CustomStringConvertible
00007ffb1f2698d6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A25MapOverlayTimeConstraintsV10CodingKeys33_DE60CB854BA92771718D56CAB9951ADALLOs0G3KeyAAs28CustomDebugStringConvertible
00007ffb1f2698b4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A25MapOverlayTimeConstraintsV13TeaFoundation16ShortDescribableAAs23CustomStringConvertible
00007ffb1f26ac8c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A29MapTemperatureScaleIdentifierOSHAASQ
00007ffb1f26ce16 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A8MapScaleV10CodingKeys33_B505A6E1A25BF6ADF1ADA18BA8B9B592LLOSHAASQ
00007ffb1f26ce3e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A8MapScaleV10CodingKeys33_B505A6E1A25BF6ADF1ADA18BA8B9B592LLOs0E3KeyAAs23CustomStringConvertible
00007ffb1f26ce36 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A8MapScaleV10CodingKeys33_B505A6E1A25BF6ADF1ADA18BA8B9B592LLOs0E3KeyAAs28CustomDebugStringConvertible
00007ffb1f26cdf0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A8MapScaleV4KindOSHAASQ
00007ffb1f26ce1e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A8MapScaleV5PointV10CodingKeys33_B505A6E1A25BF6ADF1ADA18BA8B9B592LLOSHAASQ
00007ffb1f26ce2e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A8MapScaleV5PointV10CodingKeys33_B505A6E1A25BF6ADF1ADA18BA8B9B592LLOs0F3KeyAAs23CustomStringConvertible
00007ffb1f26ce26 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A8MapScaleV5PointV10CodingKeys33_B505A6E1A25BF6ADF1ADA18BA8B9B592LLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffb1f26c1b0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore11CountryCodeO10CodingKeys33_813DED1ADA42A79D58F78D24BFE55CEBLLOSHAASQ
00007ffb1f26c1e0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore11CountryCodeO10CodingKeys33_813DED1ADA42A79D58F78D24BFE55CEBLLOs0E3KeyAAs23CustomStringConvertible
00007ffb1f26c1d8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore11CountryCodeO10CodingKeys33_813DED1ADA42A79D58F78D24BFE55CEBLLOs0E3KeyAAs28CustomDebugStringConvertible
00007ffb1f26c188 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore11CountryCodeO13TeaFoundation16ShortDescribableAAs23CustomStringConvertible
00007ffb1f26c1a8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore11CountryCodeO18ResolvedCodingKeys33_813DED1ADA42A79D58F78D24BFE55CEBLLOSHAASQ
00007ffb1f26c1c0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore11CountryCodeO18ResolvedCodingKeys33_813DED1ADA42A79D58F78D24BFE55CEBLLOs0F3KeyAAs23CustomStringConvertible
00007ffb1f26c1b8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore11CountryCodeO18ResolvedCodingKeys33_813DED1ADA42A79D58F78D24BFE55CEBLLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffb1f26c1d0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore11CountryCodeO22UnresolvableCodingKeys33_813DED1ADA42A79D58F78D24BFE55CEBLLOs0F3KeyAAs23CustomStringConvertible
00007ffb1f26c1c8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore11CountryCodeO22UnresolvableCodingKeys33_813DED1ADA42A79D58F78D24BFE55CEBLLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffb1f26c180 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore11CountryCodeOSHAASQ
00007ffb1f26b586 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore12NotificationV10CodingKeys33_4C1F7DCDE2F14F910513C6BD299B0563LLOSHAASQ
00007ffb1f26b596 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore12NotificationV10CodingKeys33_4C1F7DCDE2F14F910513C6BD299B0563LLOs0D3KeyAAs23CustomStringConvertible
00007ffb1f26b58e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore12NotificationV10CodingKeys33_4C1F7DCDE2F14F910513C6BD299B0563LLOs0D3KeyAAs28CustomDebugStringConvertible
00007ffb1f26b572 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore12NotificationV4KindOSHAASQ
00007ffb1f26b53e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14SearchLocationV10CodingKeys33_8CA8CE863BCC2CE16FB0738FF442B848LLOSHAASQ
00007ffb1f26b54e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14SearchLocationV10CodingKeys33_8CA8CE863BCC2CE16FB0738FF442B848LLOs0E3KeyAAs23CustomStringConvertible
00007ffb1f26b546 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14SearchLocationV10CodingKeys33_8CA8CE863BCC2CE16FB0738FF442B848LLOs0E3KeyAAs28CustomDebugStringConvertible
00007ffb1f26b502 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14SearchLocationV13TeaFoundation16ShortDescribableAAs23CustomStringConvertible
00007ffb1f26b50a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14SearchLocationVSHAASQ
00007ffb1f26abc0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15LocationManagerC11UpdateErrorOSHAASQ
00007ffb1f26be02 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore16AppConfigurationV10CodingKeys33_9364EC76CB09EA88E3C5B5D8B25A8F00LLOSHAASQ
00007ffb1f26be12 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore16AppConfigurationV10CodingKeys33_9364EC76CB09EA88E3C5B5D8B25A8F00LLOs0E3KeyAAs23CustomStringConvertible
00007ffb1f26be0a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore16AppConfigurationV10CodingKeys33_9364EC76CB09EA88E3C5B5D8B25A8F00LLOs0E3KeyAAs28CustomDebugStringConvertible
00007ffb1f26b150 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore16UserIdentityKeysOSHAASQ
00007ffb1f26c41a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17CountryCodeEntityV10CodingKeys33_4A2AA1F36D99A2412CE01A02A05D607ALLOSHAASQ
00007ffb1f26c42a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17CountryCodeEntityV10CodingKeys33_4A2AA1F36D99A2412CE01A02A05D607ALLOs0F3KeyAAs23CustomStringConvertible
00007ffb1f26c422 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17CountryCodeEntityV10CodingKeys33_4A2AA1F36D99A2412CE01A02A05D607ALLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffb1f26c3e8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17CountryCodeEntityV5TeaDB0E4TypeAaD04BaseH0
00007ffb1f26c3f0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17CountryCodeEntityV5TeaDB0E4TypeAaD06ColumnH0
00007ffb1f26c3c8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17CountryCodeEntityV5TeaDB10ColumnTypeAASE
