000000022f1f7040 (__DATA,__bss) non-external _A
000000021e3758d4 (__TEXT,__text) external _cmark_syntax_extension_set_opaque_free_func
000000021e375838 (__TEXT,__text) external _cmark_syntax_extension_set_open_block_func
000000021e375880 (__TEXT,__text) external _cmark_syntax_extension_set_plaintext_render_func
000000021e3758b0 (__TEXT,__text) external _cmark_syntax_extension_set_postprocess_func
000000021e3758b8 (__TEXT,__text) external _cmark_syntax_extension_set_private
000000021e375858 (__TEXT,__text) external _cmark_syntax_extension_set_special_inline_chars
000000021e375890 (__TEXT,__text) external _cmark_syntax_extension_set_xml_attr_func
000000021e383670 (__TEXT,__text) non-external (was a private external) _cmark_unlink_footnotes_map
000000021e36bae4 (__TEXT,__text) external _cmark_utf8proc_case_fold
000000021e36b650 (__TEXT,__text) external _cmark_utf8proc_check
000000021e36b9ac (__TEXT,__text) external _cmark_utf8proc_encode_char
000000021e38fdec (__TEXT,__text) non-external _cmark_utf8proc_encode_char.cold.1
000000021e371c30 (__TEXT,__text) external _cmark_utf8proc_is_punctuation
000000021e371bb4 (__TEXT,__text) external _cmark_utf8proc_is_space
000000021e36b870 (__TEXT,__text) external _cmark_utf8proc_iterate
000000021e37385c (__TEXT,__text) external _cmark_version
000000021e373864 (__TEXT,__text) external _cmark_version_string
000000021e374db0 (__TEXT,__text) non-external _commonmark_render
000000021e377b4c (__TEXT,__text) non-external _commonmark_render
000000021e38e140 (__TEXT,__text) non-external _commonmark_render
000000021e390b40 (__TEXT,__text) non-external _commonmark_render.cold.1
000000021e38e128 (__TEXT,__text) non-external _contains_inlines
000000021e3836d8 (__TEXT,__text) non-external _core_extensions_registration
000000021e3758e4 (__TEXT,__text) non-external (was a private external) _create_autolink_extension
000000021e3779c8 (__TEXT,__text) non-external (was a private external) _create_strikethrough_extension
000000021e38d4f4 (__TEXT,__text) non-external (was a private external) _create_table_extension
000000021e38fcb4 (__TEXT,__text) non-external (was a private external) _create_tagfilter_extension
000000021e374b4c (__TEXT,__text) non-external (was a private external) _create_tasklist_extension
000000022f1f6eb0 (__DATA,__bss) non-external _enable_safety_checks
000000021e390f40 (__TEXT,__const) non-external _encode_unknown.repl
000000021e38f08c (__TEXT,__text) non-external _escape
000000022f1f6e28 (__DATA,__bss) non-external _extensions_lock
000000022f1f6cd0 (__DATA,__data) non-external _extensions_once
000000021e38fcf8 (__TEXT,__text) non-external _filter
000000021e386518 (__TEXT,__text) non-external _finalize
000000021e39021c (__TEXT,__text) non-external _finalize.cold.1
000000021e390248 (__TEXT,__text) non-external _finalize.cold.2
000000021e383614 (__TEXT,__text) non-external _footnote_free
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
000000021e386fb0 (__TEXT,__text) non-external _free_node_as
000000021e38f7a4 (__TEXT,__text) non-external _free_row_cells
                 (undefined) external _fwrite (from libSystem)
000000021e38f828 (__TEXT,__text) non-external _get_cell_alignment
000000021e379058 (__TEXT,__text) non-external _get_link_type
000000021e374cbc (__TEXT,__text) non-external _get_type_string
000000021e377b04 (__TEXT,__text) non-external _get_type_string
000000021e38e018 (__TEXT,__text) non-external _get_type_string
000000021e38c870 (__TEXT,__text) non-external (was a private external) _houdini_escape_href
000000021e393ab4 (__TEXT,__cstring) non-external _houdini_escape_href.hex_chars
000000021e37383c (__TEXT,__text) non-external (was a private external) _houdini_escape_html
000000021e373700 (__TEXT,__text) non-external (was a private external) _houdini_escape_html0
000000021e38c9dc (__TEXT,__text) non-external (was a private external) _houdini_unescape_ent
000000021e38cc90 (__TEXT,__text) non-external (was a private external) _houdini_unescape_html
000000021e38cdcc (__TEXT,__text) non-external (was a private external) _houdini_unescape_html_f
000000021e374e6c (__TEXT,__text) non-external _html_render
000000021e377c4c (__TEXT,__text) non-external _html_render
000000021e38e97c (__TEXT,__text) non-external _html_render
000000021e390bc4 (__TEXT,__text) non-external _html_render.cold.1
000000021e38f86c (__TEXT,__text) non-external _html_table_add_align
000000021e38fc44 (__TEXT,__text) non-external _init_arena
000000021e38fc34 (__TEXT,__text) non-external _initialize_arena
000000021e376994 (__TEXT,__text) non-external _initialize_extensions
000000021e3885c0 (__TEXT,__text) non-external _initialize_nextflag
000000021e3885b0 (__TEXT,__text) non-external _initialize_safety
000000021e377db4 (__TEXT,__text) non-external _insert
000000021e37662c (__TEXT,__text) non-external _is_valid_hostchar
000000021e377b70 (__TEXT,__text) non-external _latex_render
000000021e38e400 (__TEXT,__text) non-external _latex_render
000000021e390b6c (__TEXT,__text) non-external _latex_render.cold.1
000000021e38b3ec (__TEXT,__text) non-external _link_label
000000021e3907fc (__TEXT,__text) non-external _link_label.cold.1
000000021e390828 (__TEXT,__text) non-external _link_label.cold.2
000000021e390854 (__TEXT,__text) non-external _link_label.cold.3
000000021e390880 (__TEXT,__text) non-external _link_label.cold.4
000000021e3908ac (__TEXT,__text) non-external _link_label.cold.5
000000021e38c05c (__TEXT,__text) non-external _make_autolink
000000021e390ae8 (__TEXT,__text) non-external _make_autolink.cold.1
                 (undefined) external _malloc (from libSystem)
000000021e377ba4 (__TEXT,__text) non-external _man_render
000000021e38e750 (__TEXT,__text) non-external _man_render
000000021e390b98 (__TEXT,__text) non-external _man_render.cold.1
000000021e38b6e8 (__TEXT,__text) non-external _manual_scan_link_url
000000021e375970 (__TEXT,__text) non-external _match
000000021e377c90 (__TEXT,__text) non-external _match
000000021e374c30 (__TEXT,__text) non-external _matches
000000021e38d6a8 (__TEXT,__text) non-external _matches
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
000000022f1f6eb8 (__DATA,__bss) non-external _nextflag_lock
000000022f1f6d00 (__DATA,__data) non-external _nextflag_once
000000021e38374c (__TEXT,__text) non-external (was a private external) _normalize_map_label
000000021e390004 (__TEXT,__text) non-external _normalize_map_label.cold.1
000000021e38ef7c (__TEXT,__text) non-external _opaque_alloc
000000021e38eff8 (__TEXT,__text) non-external _opaque_free
000000021e374cc8 (__TEXT,__text) non-external _open_tasklist_item
000000021e372568 (__TEXT,__text) non-external _outc
000000021e378410 (__TEXT,__text) non-external _outc
000000021e38ceac (__TEXT,__text) non-external _outc
000000021e377c6c (__TEXT,__text) non-external _plaintext_render
000000021e375de0 (__TEXT,__text) non-external _postprocess
000000021e38ff28 (__TEXT,__text) non-external _postprocess.cold.1
000000021e38ff54 (__TEXT,__text) non-external _postprocess.cold.2
000000021e38aa40 (__TEXT,__text) non-external _process_emphasis
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_once (from libSystem)
000000021e38bf6c (__TEXT,__text) non-external _push_bracket
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _realloc (from libSystem)
000000021e383a00 (__TEXT,__text) non-external _refcmp
000000021e384370 (__TEXT,__text) non-external _reference_free
000000021e383940 (__TEXT,__text) non-external _refsearch
000000021e3836c4 (__TEXT,__text) non-external _register_plugins
000000022f1f6ce0 (__DATA,__data) non-external _registered_once
000000021e38b01c (__TEXT,__text) non-external _remove_delimiter
000000021e39069c (__TEXT,__text) non-external _remove_delimiter.cold.1
000000021e3868d4 (__TEXT,__text) non-external _resolve_reference_link_definitions
000000021e38f2fc (__TEXT,__text) non-external _row_from_string
000000022f1f6e70 (__DATA,__bss) non-external _safety_lock
000000022f1f6cf0 (__DATA,__data) non-external _safety_once
000000022c036870 (__DATA_CONST,__const) non-external _sd_autolink_issafe.valid_uris
                 (undefined) external _snprintf (from libSystem)
000000021e386a9c (__TEXT,__text) non-external _sort_footnote_by_ix
000000021e38b5d4 (__TEXT,__text) non-external _spnl
000000021e3908d8 (__TEXT,__text) non-external _spnl.cold.1
000000021e390904 (__TEXT,__text) non-external _spnl.cold.2
000000021e390930 (__TEXT,__text) non-external _spnl.cold.3
000000021e39095c (__TEXT,__text) non-external _spnl.cold.4
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncasecmp (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strstr (from libSystem)
000000022f1f6e68 (__DATA,__bss) non-external _syntax_extensions
000000021e38d760 (__TEXT,__text) non-external _try_opening_table_block
000000021e38f6d0 (__TEXT,__text) non-external _unescape_pipes
000000021e390e40 (__TEXT,__const) non-external _utf8proc_utf8class
000000021e37667c (__TEXT,__text) non-external _validate_protocol
000000021e373870 (__TEXT,__text) non-external _xcalloc
000000021e38fe44 (__TEXT,__text) non-external _xcalloc.cold.1
000000021e3738b0 (__TEXT,__text) non-external _xfree
000000021e374ff0 (__TEXT,__text) non-external _xml_attr
000000021e38e654 (__TEXT,__text) non-external _xml_attr
000000021e373890 (__TEXT,__text) non-external _xrealloc
000000021e38fe74 (__TEXT,__text) non-external _xrealloc.cold.1
