                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___cospi (from libSystem)
                 (undefined) external ___cospif (from libSystem)
                 (undefined) external ___sincos_stret (from libSystem)
                 (undefined) external ___sincosf_stret (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __get_cpu_capabilities (from libSystem)
                 (undefined) external _abort (from libSystem)
                 (undefined) external _atan2 (from libSystem)
                 (undefined) external _atan2f (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _cblas_dgemm (from libBLAS)
                 (undefined) external _cblas_sgemm (from libBLAS)
                 (undefined) external _cos (from libSystem)
                 (undefined) external _cosf (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _log (from libSystem)
                 (undefined) external _log10 (from libSystem)
                 (undefined) external _log10f (from libSystem)
                 (undefined) external _log2 (from libSystem)
                 (undefined) external _logf (from libSystem)
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_posix_memalign (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
                 (undefined) external _memset_pattern4 (from libSystem)
                 (undefined) external _memset_pattern8 (from libSystem)
                 (undefined) external _pow (from libSystem)
                 (undefined) external _powf (from libSystem)
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _sin (from libSystem)
                 (undefined) external _sinf (from libSystem)
                 (undefined) external _tan (from libSystem)
000000018f1db698 (__TEXT,__text) external _vDSP_DCT_CreateSetup
000000018f151ccc (__TEXT,__text) external _vDSP_vsubD
000000018f1c42d4 (__TEXT,__text) external _vDSP_vswap
000000018f1bc63c (__TEXT,__text) external _vDSP_vswapD
000000018f1c2e40 (__TEXT,__text) external _vDSP_vswmax
000000018f0f19c0 (__TEXT,__text) external _vDSP_vswmaxD
000000018f1b78b4 (__TEXT,__text) external _vDSP_vswsum
000000018f1c2d50 (__TEXT,__text) external _vDSP_vswsumD
000000018f110358 (__TEXT,__text) external _vDSP_vtabi
000000018f108d08 (__TEXT,__text) external _vDSP_vtabiD
000000018f1a87a4 (__TEXT,__text) external _vDSP_vthr
000000018f19f4d0 (__TEXT,__text) external _vDSP_vthrD
000000018f14c690 (__TEXT,__text) external _vDSP_vthres
000000018f13d264 (__TEXT,__text) external _vDSP_vthresD
000000018f1a8a0c (__TEXT,__text) external _vDSP_vthrsc
000000018f0f883c (__TEXT,__text) external _vDSP_vthrscD
000000018f1329ac (__TEXT,__text) external _vDSP_vtmerg
000000018f13cf68 (__TEXT,__text) external _vDSP_vtmergD
000000018f1dcd10 (__TEXT,__text) external _vDSP_vtrapz
000000018f1b19bc (__TEXT,__text) external _vDSP_vtrapzD
000000018f1b2c50 (__TEXT,__text) external _vDSP_wiener
000000018f16c82c (__TEXT,__text) external _vDSP_wienerD
000000018f1b8aa8 (__TEXT,__text) external _vDSP_zaspec
000000018f1b859c (__TEXT,__text) external _vDSP_zaspecD
000000018f1af680 (__TEXT,__text) external _vDSP_zcoher
000000018f1422f0 (__TEXT,__text) external _vDSP_zcoherD
000000018f0f79ec (__TEXT,__text) external _vDSP_zconv
000000018f168378 (__TEXT,__text) external _vDSP_zconvD
000000018f1afa44 (__TEXT,__text) external _vDSP_zcspec
000000018f10b44c (__TEXT,__text) external _vDSP_zcspecD
000000018f1b8770 (__TEXT,__text) external _vDSP_zdotpr
000000018f1e4378 (__TEXT,__text) external _vDSP_zdotprD
000000018f16232c (__TEXT,__text) external _vDSP_zidotpr
000000018f1a4d48 (__TEXT,__text) external _vDSP_zidotprD
000000018f1bf318 (__TEXT,__text) external _vDSP_zmma
000000018f1bf9cc (__TEXT,__text) external _vDSP_zmmaD
000000018f1c0084 (__TEXT,__text) external _vDSP_zmms
000000018f1c0a2c (__TEXT,__text) external _vDSP_zmmsD
000000018f1c1024 (__TEXT,__text) external _vDSP_zmmul
000000018f1c1448 (__TEXT,__text) external _vDSP_zmmulD
000000018f1c1f04 (__TEXT,__text) external _vDSP_zmsm
000000018f1c25b8 (__TEXT,__text) external _vDSP_zmsmD
000000018f1acca0 (__TEXT,__text) external _vDSP_zrdesamp
000000018f1f0d34 (__TEXT,__text) external _vDSP_zrdesampD
000000018f1b8f70 (__TEXT,__text) external _vDSP_zrdotpr
000000018f147c40 (__TEXT,__text) external _vDSP_zrdotprD
000000018f0f853c (__TEXT,__text) external _vDSP_zrvadd
000000018f149cb0 (__TEXT,__text) external _vDSP_zrvaddD
000000018f1e4034 (__TEXT,__text) external _vDSP_zrvdiv
000000018f1f5050 (__TEXT,__text) external _vDSP_zrvdivD
000000018f1a7d68 (__TEXT,__text) external _vDSP_zrvmul
000000018f155060 (__TEXT,__text) external _vDSP_zrvmulD
000000018f164340 (__TEXT,__text) external _vDSP_zrvsub
000000018f1c6da4 (__TEXT,__text) external _vDSP_zrvsubD
000000018f166310 (__TEXT,__text) external _vDSP_ztoc
000000018f1626f0 (__TEXT,__text) external _vDSP_ztocD
000000018f1a99c0 (__TEXT,__text) external _vDSP_ztrans
000000018f10f084 (__TEXT,__text) external _vDSP_ztransD
000000018f16b23c (__TEXT,__text) external _vDSP_zvabs
000000018f1c99e8 (__TEXT,__text) external _vDSP_zvabsD
000000018f15afd4 (__TEXT,__text) external _vDSP_zvadd
000000018f10eeb0 (__TEXT,__text) external _vDSP_zvaddD
000000018f201110 (__TEXT,__text) external _vDSP_zvcma
000000018f1af430 (__TEXT,__text) external _vDSP_zvcmaD
000000018f1b90b0 (__TEXT,__text) external _vDSP_zvcmul
000000018f10b444 (__TEXT,__text) external _vDSP_zvcmulD
000000018f147470 (__TEXT,__text) external _vDSP_zvconj
000000018f200e4c (__TEXT,__text) external _vDSP_zvconjD
000000018f1e4c54 (__TEXT,__text) external _vDSP_zvdiv
000000018f16ff3c (__TEXT,__text) external _vDSP_zvdivD
000000018f162af0 (__TEXT,__text) external _vDSP_zvfill
000000018f165890 (__TEXT,__text) external _vDSP_zvfillD
000000018f1fb4f0 (__TEXT,__text) external _vDSP_zvma
000000018f166c24 (__TEXT,__text) external _vDSP_zvmaD
000000018f145a2c (__TEXT,__text) external _vDSP_zvmags
000000018f1adbb8 (__TEXT,__text) external _vDSP_zvmagsD
000000018f1a982c (__TEXT,__text) external _vDSP_zvmgsa
000000018f1a65e4 (__TEXT,__text) external _vDSP_zvmgsaD
000000018f1fbe1c (__TEXT,__text) external _vDSP_zvmmaa
000000018f12a58c (__TEXT,__text) external _vDSP_zvmmaaD
000000018f1b96b4 (__TEXT,__text) external _vDSP_zvmov
000000018f158c94 (__TEXT,__text) external _vDSP_zvmovD
000000018f162d08 (__TEXT,__text) external _vDSP_zvmul
000000018f162e48 (__TEXT,__text) external _vDSP_zvmulD
000000018f1e5340 (__TEXT,__text) external _vDSP_zvneg
000000018f1a74b4 (__TEXT,__text) external _vDSP_zvnegD
000000018f1463dc (__TEXT,__text) external _vDSP_zvphas
000000018f1474f0 (__TEXT,__text) external _vDSP_zvphasD
000000018f1b1480 (__TEXT,__text) external _vDSP_zvsma
000000018f1bd0f4 (__TEXT,__text) external _vDSP_zvsmaD
000000018f1527a8 (__TEXT,__text) external _vDSP_zvsub
000000018f1a4a5c (__TEXT,__text) external _vDSP_zvsubD
000000018f14e090 (__TEXT,__text) external _vDSP_zvzsml
000000018f1a5e18 (__TEXT,__text) external _vDSP_zvzsmlD
                 (undefined) external _vImageConvolve_PlanarF (from vImage)
                 (undefined) external _vvcospi (from libvMisc)
                 (undefined) external _vvcospif (from libvMisc)
                 (undefined) external _vvlog10 (from libvMisc)
                 (undefined) external _vvlog10f (from libvMisc)
