00007ffd44604a30 (__DATA,__bss) non-external _A
00007ffd1a5e4888 (__TEXT,__text) non-external (was a private external) _cmark_set_default_special_chars
00007ffd44604800 (__DATA,__data) non-external _cmark_set_default_special_chars.default_special_chars
00007ffd44604918 (__DATA,__common) external _cmark_strbuf__initbuf
00007ffd1a5e0381 (__TEXT,__text) external _cmark_strbuf_clear
00007ffd1a5e05bd (__TEXT,__text) external _cmark_strbuf_cmp
00007ffd1a5e04fe (__TEXT,__text) external _cmark_strbuf_copy_cstr
00007ffd1a5eba6f (__TEXT,__text) non-external _cmark_strbuf_copy_cstr.cold.1
00007ffd1a5e0587 (__TEXT,__text) external _cmark_strbuf_detach
00007ffd1a5e069c (__TEXT,__text) external _cmark_strbuf_drop
00007ffd1a5e034b (__TEXT,__text) external _cmark_strbuf_free
00007ffd1a5e02e3 (__TEXT,__text) external _cmark_strbuf_grow
00007ffd1a5eba28 (__TEXT,__text) non-external _cmark_strbuf_grow.cold.1
00007ffd1a5eba4e (__TEXT,__text) non-external _cmark_strbuf_grow.cold.2
00007ffd1a5e02b8 (__TEXT,__text) external _cmark_strbuf_init
00007ffd1a5e0342 (__TEXT,__text) external _cmark_strbuf_len
00007ffd1a5e0782 (__TEXT,__text) external _cmark_strbuf_normalize_whitespace
00007ffd1a5e0484 (__TEXT,__text) external _cmark_strbuf_put
00007ffd1a5e044b (__TEXT,__text) external _cmark_strbuf_putc
00007ffd1a5e04d8 (__TEXT,__text) external _cmark_strbuf_puts
00007ffd1a5e06e4 (__TEXT,__text) external _cmark_strbuf_rtrim
00007ffd1a5e039b (__TEXT,__text) external _cmark_strbuf_set
00007ffd1a5e041b (__TEXT,__text) external _cmark_strbuf_sets
00007ffd1a5e05fe (__TEXT,__text) external _cmark_strbuf_strchr
00007ffd1a5e063e (__TEXT,__text) external _cmark_strbuf_strrchr
00007ffd1a5e0555 (__TEXT,__text) external _cmark_strbuf_swap
00007ffd1a5e072d (__TEXT,__text) external _cmark_strbuf_trim
00007ffd1a5e067d (__TEXT,__text) external _cmark_strbuf_truncate
00007ffd1a5e0819 (__TEXT,__text) external _cmark_strbuf_unescape
00007ffd1a5d2b96 (__TEXT,__text) external _cmark_syntax_extension_add_node
00007ffd1a5eb937 (__TEXT,__text) non-external _cmark_syntax_extension_add_node.cold.1
00007ffd1a5d2afc (__TEXT,__text) external _cmark_syntax_extension_free
00007ffd1a5d2c8c (__TEXT,__text) external _cmark_syntax_extension_get_private
00007ffd1a5d2b41 (__TEXT,__text) external _cmark_syntax_extension_new
00007ffd1a5d2c0e (__TEXT,__text) external _cmark_syntax_extension_set_can_contain_func
00007ffd1a5d2cb0 (__TEXT,__text) external _cmark_syntax_extension_set_commonmark_escape_func
00007ffd1a5d2c22 (__TEXT,__text) external _cmark_syntax_extension_set_commonmark_render_func
00007ffd1a5d2c18 (__TEXT,__text) external _cmark_syntax_extension_set_contains_inlines_func
00007ffd1a5d2bc6 (__TEXT,__text) external _cmark_syntax_extension_set_emphasis
00007ffd1a5d2c04 (__TEXT,__text) external _cmark_syntax_extension_set_get_type_string_func
00007ffd1a5d2c64 (__TEXT,__text) external _cmark_syntax_extension_set_html_filter_func
00007ffd1a5d2c57 (__TEXT,__text) external _cmark_syntax_extension_set_html_render_func
00007ffd1a5d2bf0 (__TEXT,__text) external _cmark_syntax_extension_set_inline_from_delim_func
00007ffd1a5d2c36 (__TEXT,__text) external _cmark_syntax_extension_set_latex_render_func
00007ffd1a5d2c4a (__TEXT,__text) external _cmark_syntax_extension_set_man_render_func
00007ffd1a5d2bdd (__TEXT,__text) external _cmark_syntax_extension_set_match_block_func
00007ffd1a5d2be6 (__TEXT,__text) external _cmark_syntax_extension_set_match_inline_func
00007ffd1a5d2c96 (__TEXT,__text) external _cmark_syntax_extension_set_opaque_alloc_func
00007ffd1a5d2ca3 (__TEXT,__text) external _cmark_syntax_extension_set_opaque_free_func
00007ffd1a5d2bd3 (__TEXT,__text) external _cmark_syntax_extension_set_open_block_func
00007ffd1a5d2c2c (__TEXT,__text) external _cmark_syntax_extension_set_plaintext_render_func
00007ffd1a5d2c71 (__TEXT,__text) external _cmark_syntax_extension_set_postprocess_func
00007ffd1a5d2c7e (__TEXT,__text) external _cmark_syntax_extension_set_private
00007ffd1a5d2bfa (__TEXT,__text) external _cmark_syntax_extension_set_special_inline_chars
00007ffd1a5d2c40 (__TEXT,__text) external _cmark_syntax_extension_set_xml_attr_func
00007ffd1a5dff7d (__TEXT,__text) non-external (was a private external) _cmark_unlink_footnotes_map
00007ffd1a5c7bf4 (__TEXT,__text) external _cmark_utf8proc_case_fold
00007ffd1a5c77a0 (__TEXT,__text) external _cmark_utf8proc_check
00007ffd1a5c7adc (__TEXT,__text) external _cmark_utf8proc_encode_char
00007ffd1a5eb767 (__TEXT,__text) non-external _cmark_utf8proc_encode_char.cold.1
00007ffd1a5cf6e6 (__TEXT,__text) external _cmark_utf8proc_is_punctuation
00007ffd1a5cf68c (__TEXT,__text) external _cmark_utf8proc_is_space
00007ffd1a5c7991 (__TEXT,__text) external _cmark_utf8proc_iterate
00007ffd1a5d0e28 (__TEXT,__text) external _cmark_version
00007ffd1a5d0e33 (__TEXT,__text) external _cmark_version_string
00007ffd1a5d2359 (__TEXT,__text) non-external _commonmark_render
00007ffd1a5d4cb2 (__TEXT,__text) non-external _commonmark_render
00007ffd1a5ea044 (__TEXT,__text) non-external _commonmark_render
00007ffd1a5ec3d1 (__TEXT,__text) non-external _commonmark_render.cold.1
00007ffd1a5ea02f (__TEXT,__text) non-external _contains_inlines
00007ffd1a5dffc9 (__TEXT,__text) non-external _core_extensions_registration
00007ffd1a5d2cbd (__TEXT,__text) non-external (was a private external) _create_autolink_extension
00007ffd1a5d4b8f (__TEXT,__text) non-external (was a private external) _create_strikethrough_extension
00007ffd1a5e9566 (__TEXT,__text) non-external (was a private external) _create_table_extension
00007ffd1a5eb627 (__TEXT,__text) non-external (was a private external) _create_tagfilter_extension
00007ffd1a5d219f (__TEXT,__text) non-external (was a private external) _create_tasklist_extension
00007ffd44604920 (__DATA,__bss) non-external _enable_safety_checks
00007ffd1a5ec6a0 (__TEXT,__const) non-external _encode_unknown.repl
00007ffd1a5eacbe (__TEXT,__text) non-external _escape
00007ffd1a5eb655 (__TEXT,__text) non-external _filter
00007ffd1a5e2935 (__TEXT,__text) non-external _finalize
00007ffd1a5ebb65 (__TEXT,__text) non-external _finalize.cold.1
00007ffd1a5ebb88 (__TEXT,__text) non-external _finalize.cold.2
00007ffd1a5dff41 (__TEXT,__text) non-external _footnote_free
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
00007ffd1a5e32a2 (__TEXT,__text) non-external _free_node_as
00007ffd1a5eb2c2 (__TEXT,__text) non-external _free_row_cells
                 (undefined) external _fwrite (from libSystem)
00007ffd1a5d5ed4 (__TEXT,__text) non-external _get_link_type
00007ffd1a5d2298 (__TEXT,__text) non-external _get_type_string
00007ffd1a5d4c71 (__TEXT,__text) non-external _get_type_string
00007ffd1a5e9f65 (__TEXT,__text) non-external _get_type_string
00007ffd1a5e8bcc (__TEXT,__text) non-external (was a private external) _houdini_escape_href
00007ffd1a5ec2c2 (__TEXT,__text) non-external _houdini_escape_href.cold.1
00007ffd1a5ef2a0 (__TEXT,__cstring) non-external _houdini_escape_href.hex_chars
00007ffd1a5eb88b (__TEXT,__text) non-external (was a private external) _houdini_escape_html
00007ffd1a5eb7af (__TEXT,__text) non-external (was a private external) _houdini_escape_html0
00007ffd1a5e8bfd (__TEXT,__text) non-external (was a private external) _houdini_unescape_ent
00007ffd1a5e8e70 (__TEXT,__text) non-external (was a private external) _houdini_unescape_html
00007ffd1a5e8f60 (__TEXT,__text) non-external (was a private external) _houdini_unescape_html_f
00007ffd1a5d23c9 (__TEXT,__text) non-external _html_render
00007ffd1a5d4d57 (__TEXT,__text) non-external _html_render
00007ffd1a5ea641 (__TEXT,__text) non-external _html_render
00007ffd1a5ec43a (__TEXT,__text) non-external _html_render.cold.1
00007ffd1a5eb3bf (__TEXT,__text) non-external _html_table_add_align
00007ffd1a5d4edd (__TEXT,__text) non-external _insert
00007ffd1a5d3b22 (__TEXT,__text) non-external _is_valid_hostchar
00007ffd1a5d4cd3 (__TEXT,__text) non-external _latex_render
00007ffd1a5ea25e (__TEXT,__text) non-external _latex_render
00007ffd1a5ec3f4 (__TEXT,__text) non-external _latex_render.cold.1
00007ffd1a5e7938 (__TEXT,__text) non-external _link_label
00007ffd1a5ec050 (__TEXT,__text) non-external _link_label.cold.1
00007ffd1a5ec071 (__TEXT,__text) non-external _link_label.cold.2
00007ffd1a5ec094 (__TEXT,__text) non-external _link_label.cold.3
00007ffd1a5ec0b7 (__TEXT,__text) non-external _link_label.cold.4
00007ffd1a5ec0da (__TEXT,__text) non-external _link_label.cold.5
00007ffd1a5e83f6 (__TEXT,__text) non-external _make_autolink
00007ffd1a5ec2a1 (__TEXT,__text) non-external _make_autolink.cold.1
00007ffd1a5e82ef (__TEXT,__text) non-external _make_literal
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
00007ffd1a5d4d02 (__TEXT,__text) non-external _man_render
00007ffd1a5ea4d7 (__TEXT,__text) non-external _man_render
00007ffd1a5ec417 (__TEXT,__text) non-external _man_render.cold.1
00007ffd1a5e7bc5 (__TEXT,__text) non-external _manual_scan_link_url
00007ffd1a5d2d2b (__TEXT,__text) non-external _match
00007ffd1a5d4d9a (__TEXT,__text) non-external _match
00007ffd1a5d2234 (__TEXT,__text) non-external _matches
00007ffd1a5e9688 (__TEXT,__text) non-external _matches
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
00007ffd1a5e002e (__TEXT,__text) non-external (was a private external) _normalize_map_label
00007ffd1a5eba07 (__TEXT,__text) non-external _normalize_map_label.cold.1
00007ffd1a5eac1f (__TEXT,__text) non-external _opaque_alloc
00007ffd1a5eac6b (__TEXT,__text) non-external _opaque_free
00007ffd1a5d22a5 (__TEXT,__text) non-external _open_tasklist_item
00007ffd1a5cfecb (__TEXT,__text) non-external _outc
00007ffd1a5d54e6 (__TEXT,__text) non-external _outc
00007ffd1a5e8ff7 (__TEXT,__text) non-external _outc
00007ffd1a5d4d79 (__TEXT,__text) non-external _plaintext_render
00007ffd1a5d31cd (__TEXT,__text) non-external _postprocess
00007ffd1a5eb958 (__TEXT,__text) non-external _postprocess.cold.1
00007ffd1a5eb97b (__TEXT,__text) non-external _postprocess.cold.2
00007ffd1a5e7064 (__TEXT,__text) non-external _process_emphasis
                 (undefined) external _qsort (from libSystem)
00007ffd1a5e028e (__TEXT,__text) non-external _refcmp
00007ffd1a5e0a06 (__TEXT,__text) non-external _reference_free
00007ffd1a5e0209 (__TEXT,__text) non-external _refsearch
00007ffd43281b10 (__DATA_DIRTY,__bss) non-external _registered
00007ffd1a5e760e (__TEXT,__text) non-external _remove_delimiter
00007ffd1a5ebf38 (__TEXT,__text) non-external _remove_delimiter.cold.1
00007ffd1a5e2cdc (__TEXT,__text) non-external _resolve_reference_link_definitions
00007ffd1a5eaec0 (__TEXT,__text) non-external _row_from_string
00007ffd424ccee0 (__DATA_CONST,__const) non-external _sd_autolink_issafe.valid_uris
                 (undefined) external _snprintf (from libSystem)
00007ffd1a5e2ee7 (__TEXT,__text) non-external _sort_footnote_by_ix
00007ffd1a5e7af0 (__TEXT,__text) non-external _spnl
00007ffd1a5ec0fd (__TEXT,__text) non-external _spnl.cold.1
00007ffd1a5ec120 (__TEXT,__text) non-external _spnl.cold.2
00007ffd1a5ec143 (__TEXT,__text) non-external _spnl.cold.3
00007ffd1a5ec166 (__TEXT,__text) non-external _spnl.cold.4
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncasecmp (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strstr (from libSystem)
00007ffd43281b08 (__DATA_DIRTY,__bss) non-external _syntax_extensions
00007ffd1a5eb329 (__TEXT,__text) non-external _try_inserting_table_header_paragraph
00007ffd1a5e9717 (__TEXT,__text) non-external _try_opening_table_block
00007ffd1a5eb21e (__TEXT,__text) non-external _unescape_pipes
00007ffd1a5ec5a0 (__TEXT,__const) non-external _utf8proc_utf8class
00007ffd1a5d3b5b (__TEXT,__text) non-external _validate_protocol
00007ffd1a5d0e40 (__TEXT,__text) non-external _xcalloc
00007ffd1a5eb8a4 (__TEXT,__text) non-external _xcalloc.cold.1
00007ffd1a5d0e74 (__TEXT,__text) non-external _xfree
00007ffd1a5d2515 (__TEXT,__text) non-external _xml_attr
00007ffd1a5ea3f3 (__TEXT,__text) non-external _xml_attr
00007ffd1a5d0e5a (__TEXT,__text) non-external _xrealloc
00007ffd1a5eb8c9 (__TEXT,__text) non-external _xrealloc.cold.1
