00007ffa0782f850 (__TEXT,__text) non-external -[CUICatalog(LIRepSelection) _LI_iconImageWithName:size:scale:idiom:subtype:gamut:layoutDirection:]
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_signpost_enabled (from libSystem)
                 (undefined) external _os_signpost_id_generate (from libSystem)
00007ffa0782cea0 (__TEXT,__text) non-external _outputPaddingForVariant
00007ffa078278b0 (__TEXT,__text) non-external _outputSizeForVariant
00007ffa07829230 (__TEXT,__text) non-external (was a private external) _outputVisibleImageBoundsForVariant
                 (undefined) external _readlink (from libSystem)
00007ffa07825440 (__TEXT,__text) non-external _requestedResourceNameScaleForVariant
00007ffa078251e0 (__TEXT,__text) non-external _requestedResourceNameWidthForVariant
00007ffa0782ac70 (__TEXT,__text) non-external _safeDrawingRectForVariant
00007ffa07828e70 (__TEXT,__text) non-external _scaleForVariant
00007ffa078291d0 (__TEXT,__text) non-external _sideInsetForVariant
                 (undefined) external _sin (from libSystem)
                 (undefined) external _syslog$DARWIN_EXTSN (from libSystem)
00007ffa07829120 (__TEXT,__text) non-external _topInsetForVariant
00007ffa0782a830 (__TEXT,__text) non-external _unskewedCompositingFrameForDestinationFrame
