                 (undefined) external _CGPathCreateMutable (from CoreGraphics)
                 (undefined) external _CGRectEqualToRect (from CoreGraphics)
                 (undefined) external _CGRectGetHeight (from CoreGraphics)
                 (undefined) external _CGRectGetMaxX (from CoreGraphics)
                 (undefined) external _CGRectGetMaxY (from CoreGraphics)
                 (undefined) external _CGRectGetMinX (from CoreGraphics)
                 (undefined) external _CGRectGetMinY (from CoreGraphics)
                 (undefined) external _CGRectGetWidth (from CoreGraphics)
                 (undefined) external _CGRectIntegral (from CoreGraphics)
                 (undefined) external _CGRectIntersection (from CoreGraphics)
                 (undefined) external _CGRectUnion (from CoreGraphics)
                 (undefined) external _CTFrameGetLines (from CoreText)
                 (undefined) external _CTFramesetterCreateFrame (from CoreText)
                 (undefined) external _CTFramesetterCreateWithAttributedString (from CoreText)
                 (undefined) external _NSFontAttributeName (from AppKit)
                 (undefined) external _NSParagraphStyleAttributeName (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableParagraphStyle (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSParagraphStyle (from AppKit)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_UIApplication (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIColor (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIFont (from AppKit)
                 (undefined) external _OBJC_CLASS_$_UIScreen (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIView (from UIKitCore)
00000001e8709498 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC11TeaTemplate15ColumnDebugView
00000001cfe887fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001cfe8c2c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001cfe8ff3c (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001cfe5093c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001cfe54384 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001cfe587ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001cfe5d878 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001cfe610e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001cfe621bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001cfe642d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001cfe6bbd4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001cfe734bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001cfe754b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001cfe79190 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001cfe84308 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001cfe8880c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001cfe8c2d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001cfe8ff58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001cfe5095c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001cfe54390 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001cfe587c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001cfe610ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001cfe621c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001cfe642ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001cfe6bbf4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001cfe734d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001cfe754c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001cfe791ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001cfe8431c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001cfe88828 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001cfe8c2f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001cfe8ff70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001cfe5096c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001cfe5439c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001cfe587dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001cfe621e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001cfe6430c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001cfe6bc08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001cfe734e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001cfe754d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001cfe791c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001cfe84330 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001cfe88854 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001cfe8c308 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001cfe8ff80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001cfe92768 (__TEXT,__const) external _TeaTemplateVersionNumber
00000001cfe92740 (__TEXT,__const) external _TeaTemplateVersionString
00000001cfe85dcc (__TEXT,__text) non-external _UIEdgeInsetsInsetRect
                 (undefined) external _UIEdgeInsetsZero (from UIKitCore)
00000001ec7976b8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11TeaTemplate13LayoutContext
00000001e97cf9a8 (__AUTH,__objc_data) non-external __DATA__TtC11TeaTemplate15ColumnDebugView
00000001ec798120 (__DATA_CONST,__objc_const) non-external __DATA__TtC11TeaTemplate15DebugLayoutData
00000001ec797560 (__DATA_CONST,__objc_const) non-external __DATA__TtC11TeaTemplate18LayoutContextFrame
00000001ec7985a0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11TeaTemplate19LayoutContextRecord
00000001ec7982d8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11TeaTemplate20CursorFrameContainer
00000001ec798488 (__DATA_CONST,__objc_const) non-external __DATA__TtC11TeaTemplate20LayoutContextRecords
00000001ec797980 (__DATA_CONST,__objc_const) non-external __DATA__TtC11TeaTemplate20LayoutMarginAdjuster
00000001ec7983d0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11TeaTemplate26CursorFrameContainerRegion
00000001ec797868 (__DATA_CONST,__objc_const) non-external __DATA__TtC11TeaTemplate7Logging
00000001ec797e00 (__DATA_CONST,__objc_const) non-external __DATA__TtC11TeaTemplateP33_964DFDDCBF2A244A01A2B6B14541880414_LayoutDecoder
00000001ec797c68 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate10BoxBuilder
00000001ec7977f8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate10LayoutItem
00000001ec797d00 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate10StackLayer
00000001ec7985e8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate11EmbedLayout
00000001ec798240 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate11ListBuilder
00000001ec797400 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate12EmbedFactory
00000001ec797328 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate12StackBuilder
00000001ec797bf8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate13LayoutBuilder
00000001ec7975f0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate13LayoutContext
00000001ec797d28 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate13LayoutDecoder
00000001ec797788 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate14LayoutItemList
00000001ec797fc8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate15ColumnDebugView
00000001ec7980d8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate15DebugLayoutData
00000001ec797518 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate18LayoutContextFrame
00000001ec798518 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate19LayoutContextRecord
00000001ec7982b0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate20CursorFrameContainer
00000001ec798460 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate20LayoutContextRecords
00000001ec7978f8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate20LayoutMarginAdjuster
00000001ec798368 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate26CursorFrameContainerRegion
00000001ec797f38 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate28LayoutKeyedDecodingContainer
00000001ec797e90 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate3Box
00000001ec7977d0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate3Log
00000001ec797bb0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate4Node
00000001ec797e48 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate4Prop
00000001ec797378 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate5Frame
00000001ec797350 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate5Space
00000001ec797cb8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate5Stack
00000001ec7979c8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate6Cursor
00000001ec797700 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate6IfNode
00000001ec798168 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate6Layout
00000001ec7974a8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate7Dynamic
00000001ec797c90 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate7Inspect
00000001ec797c20 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate7Overlay
00000001ec7981f8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate9IfBuilder
00000001ec797d98 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplateP33_964DFDDCBF2A244A01A2B6B14541880414_LayoutDecoder
00000001ec7981d0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplateP33_EF7BE91981E419ADFCEB880FD179035F11ForEachNode
00000001ec7975a8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11TeaTemplate13LayoutContext
00000001ec797f80 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11TeaTemplate15ColumnDebugView
00000001ec798090 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11TeaTemplate15DebugLayoutData
00000001ec7974d0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11TeaTemplate18LayoutContextFrame
00000001ec7984d0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11TeaTemplate19LayoutContextRecord
00000001ec798268 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11TeaTemplate20CursorFrameContainer
00000001ec798418 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11TeaTemplate20LayoutContextRecords
00000001ec7978b0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11TeaTemplate20LayoutMarginAdjuster
00000001ec798320 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11TeaTemplate26CursorFrameContainerRegion
00000001ec797820 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11TeaTemplate7Logging
00000001ec797d50 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11TeaTemplateP33_964DFDDCBF2A244A01A2B6B14541880414_LayoutDecoder
00000001cfe92708 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC11TeaTemplate15ColumnDebugView
                 (undefined) external ___chkstk_darwin (from libSystem)
00000001cfe5d77c (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_0
00000001cfe7310c (__TEXT,__text) non-external ___swift_allocate_boxed_opaque_existential_0Tm
00000001cfe4dc14 (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
00000001cfe4fe5c (__TEXT,__text) non-external (was a private external) ___swift_assign_boxed_opaque_existential_1
00000001cfe78e80 (__TEXT,__text) non-external (was a private external) ___swift_deallocate_boxed_opaque_existential_0
00000001cfe622c8 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
00000001cfe73150 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00000001cfe7f328 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00000001cfe4a838 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
00000001cfe4f6a4 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00000001cfe54280 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00000001cfe91740 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00000001cfe53e00 (__TEXT,__text) non-external (was a private external) ___swift_getEnumTagSinglePayload
00000001cfe4ceb0 (__TEXT,__text) non-external (was a private external) ___swift_instantiateGenericMetadata
00000001cfe8ca10 (__TEXT,__text) non-external (was a private external) ___swift_memcpy0_1
00000001cfe7626c (__TEXT,__text) non-external (was a private external) ___swift_memcpy10_8
00000001cfe56cc8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy112_8
00000001cfe4ac08 (__TEXT,__text) non-external (was a private external) ___swift_memcpy16_8
00000001cfe4fb48 (__TEXT,__text) non-external (was a private external) ___swift_memcpy17_8
00000001cfe4a8d4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
00000001cfe4c34c (__TEXT,__text) non-external (was a private external) ___swift_memcpy200_8
00000001cfe52de8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy248_8
00000001cfe4d48c (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_8
00000001cfe4d850 (__TEXT,__text) non-external (was a private external) ___swift_memcpy25_8
00000001cfe845d4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy2_1
00000001cfe4accc (__TEXT,__text) non-external (was a private external) ___swift_memcpy32_8
00000001cfe56bdc (__TEXT,__text) non-external (was a private external) ___swift_memcpy33_8
00000001cfe90214 (__TEXT,__text) non-external (was a private external) ___swift_memcpy34_8
00000001cfe588c8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy40_8
00000001cfe793a8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy42_8
00000001cfe5008c (__TEXT,__text) non-external (was a private external) ___swift_memcpy49_8
00000001cfe8d41c (__TEXT,__text) non-external (was a private external) ___swift_memcpy50_8
00000001cfe68f60 (__TEXT,__text) non-external (was a private external) ___swift_memcpy56_8
00000001cfe6538c (__TEXT,__text) non-external (was a private external) ___swift_memcpy64_8
00000001cfe57008 (__TEXT,__text) non-external (was a private external) ___swift_memcpy66_8
00000001cfe8594c (__TEXT,__text) non-external (was a private external) ___swift_memcpy72_8
00000001cfe7d678 (__TEXT,__text) non-external (was a private external) ___swift_memcpy80_8
00000001cfe51190 (__TEXT,__text) non-external (was a private external) ___swift_memcpy8_8
00000001cfe4a8cc (__TEXT,__text) non-external (was a private external) ___swift_memcpy96_8
00000001cfe4c6c8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy9_8
00000001cfe4a834 (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
00000001cfe4a888 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
00000001cfe4dbdc (__TEXT,__text) non-external (was a private external) ___swift_project_value_buffer
00000001cfe937a0 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
00000001cfe541e8 (__TEXT,__text) non-external (was a private external) ___swift_storeEnumTagSinglePayload
00000001cfe92f40 (__TEXT,__const) non-external ___unnamed_1
00000001cfe93ac0 (__TEXT,__const) non-external ___unnamed_1
00000001cfe94948 (__TEXT,__const) non-external ___unnamed_1
00000001cfe94a58 (__TEXT,__const) non-external ___unnamed_1
00000001cfe95500 (__TEXT,__const) non-external ___unnamed_1
00000001f22be5f0 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001f22be858 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001f22bedb0 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001f22bf630 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001f22c0080 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001f22c01c0 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001f22c0290 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001f22c03d0 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001f22c1760 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001f22c2530 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001f22c27e0 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001f22c2ae0 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001f22c2c88 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001f22c34d0 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001f22c3b58 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001f22c4830 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001f22c4e40 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001f22c6188 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001f22c0f00 (__AUTH_CONST,__const) non-external ___unnamed_2
00000001f22c10f0 (__AUTH_CONST,__const) non-external ___unnamed_3
00000001f22c2040 (__AUTH_CONST,__const) non-external ___unnamed_3
00000001f22c3e60 (__AUTH_CONST,__const) non-external ___unnamed_3
00000001f22c50d8 (__AUTH_CONST,__const) non-external ___unnamed_3
00000001f22c28c0 (__AUTH_CONST,__const) non-external ___unnamed_4
00000001f22bf488 (__AUTH_CONST,__const) non-external ___unnamed_5
00000001f22c0828 (__AUTH_CONST,__const) non-external ___unnamed_5
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftEmptySetSingleton (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAccelerate (from libswiftAccelerate)
00000001ec796f60 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAccelerate_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
00000001ec796f10 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreFoundation_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreGraphics (from libswiftCoreFoundation)
00000001ec796f40 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreGraphics_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreImage (from libswiftCoreImage)
00000001ec796f68 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreImage_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreLocation (from libswiftCoreLocation)
00000001ec796f80 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreLocation_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDarwin (from libswiftDarwin)
00000001ec796f08 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDarwin_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDataDetection (from libswiftDataDetection)
00000001ec796f78 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDataDetection_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
00000001ec796f18 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDispatch_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFileProvider (from libswiftFileProvider)
00000001ec796f70 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFileProvider_$_TeaTemplate
                 (undefined) weak external automatically hidden __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
00000001ec796ef8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFoundation_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
00000001ec796f28 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIOKit_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIntents (from libswiftIntents)
00000001ec796f98 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIntents_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMetal (from libswiftMetal)
00000001ec796f50 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMetal_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftOSLog (from libswiftOSLog)
00000001ec796f90 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftOSLog_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
00000001ec796f00 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftObjectiveC_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftQuartzCore (from libswiftQuartzCore)
00000001ec796f48 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftQuartzCore_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftUIKit (from UIKitCore)
00000001ec796f30 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftUIKit_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers (from libswiftUniformTypeIdentifiers)
00000001ec796f88 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
00000001ec796f20 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftXPC_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
00000001ec796f38 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftos_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsimd (from libswiftsimd)
00000001ec796f58 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftsimd_$_TeaTemplate
                 (undefined) external __swift_isClassOrObjCExistentialType (from libswiftCore)
00000001cfe620d8 (__TEXT,__text) non-external __swift_stdlib_malloc_size
00000001cfe686a4 (__TEXT,__text) non-external __swift_stdlib_malloc_size
                 (undefined) external __swift_stdlib_reportUnimplementedInitializer (from libswiftCore)
00000001cfe98276 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate10BoxBuilderCyxq_GAA0D4TypeAA1TAaEP_AA06LayoutE0
00000001cfe9827e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate10BoxBuilderCyxq_GAA0D4TypeAA1UAaEP_AA016LayoutAttributesE0
00000001cfe97c62 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate10ColumnSizeOs27ExpressibleByIntegerLiteralAA0gH4TypesADP_s01_ef7BuiltingH0
00000001cfe97bd6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate10ColumnSpecOSHAASQ
00000001cfe97c10 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate10SizerTraitOSHAASQ
00000001cfe989a2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate11ListBuilderCyxq_GAA0D4TypeAA1TAaEP_AA06LayoutE0
00000001cfe989aa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate11ListBuilderCyxq_GAA0D4TypeAA1UAaEP_AA016LayoutAttributesE0
00000001cfe98a4a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate11PositioningO6AnchorOyx_GSHAASQ
00000001cfe985e0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate12AltTextLogicO8OperatorOSHAASQ
00000001cfe98968 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate12BoxDirectionOSHAASQ
00000001cfe97e2e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate12ColumnSystemO7OptionsV6TraitsVs10SetAlgebraAASQ
00000001cfe97e36 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate12ColumnSystemO7OptionsV6TraitsVs10SetAlgebraAAs25ExpressibleByArrayLiteral
00000001cfe97e18 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate12ColumnSystemO7OptionsV6TraitsVs9OptionSetAASY
00000001cfe97e20 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate12ColumnSystemO7OptionsV6TraitsVs9OptionSetAAs0H7Algebra
00000001cfe98108 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate13LayoutBuilderCyxq_GAA0D4TypeAA1TAaEP_AA0cE0
00000001cfe98110 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate13LayoutBuilderCyxq_GAA0D4TypeAA1UAaEP_AA0c10AttributesE0
00000001cfe98714 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate15CursorFrameKindOSHAASQ
00000001cfe97c96 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate15DimensionSizingOs25ExpressibleByFloatLiteralAA0gH4TypesADP_s01_ef7BuiltingH0
00000001cfe97cc8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate15DimensionSizingOs27ExpressibleByIntegerLiteralAA0gH4TypesADP_s01_ef7BuiltingH0
00000001cfe97968 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate16ColumnLayoutSizeOSHAASQ
00000001cfe98824 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate16ResizeConstraintOSHAASQ
00000001cfe98b3e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate17FlexibleConditionV15DirectionOptionOSHAASQ
00000001cfe981f4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate18LayoutContentScaleOSHAASQ
00000001cfe97abc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate19DimensionSizerTraitOSHAASQ
