                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFBundleCopyBundleURL (from CoreFoundation)
                 (undefined) external _CFBundleCopyPrivateFrameworksURL (from CoreFoundation)
                 (undefined) external _CFBundleCopyResourceURL (from CoreFoundation)
                 (undefined) external _CFBundleCopySharedFrameworksURL (from CoreFoundation)
                 (undefined) external _CFBundleCreate (from CoreFoundation)
                 (undefined) external _CFBundleGetBundleWithIdentifier (from CoreFoundation)
                 (undefined) external _CFBundleGetMainBundle (from CoreFoundation)
                 (undefined) external _CFLocaleCopyCurrent (from CoreFoundation)
                 (undefined) external _CFLocaleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRunLoopAddObserver (from CoreFoundation)
                 (undefined) external _CFRunLoopAddSource (from CoreFoundation)
                 (undefined) external _CFRunLoopAddTimer (from CoreFoundation)
                 (undefined) external _CFRunLoopGetCurrent (from CoreFoundation)
                 (undefined) external _CFRunLoopObserverCreate (from CoreFoundation)
                 (undefined) external _CFRunLoopObserverInvalidate (from CoreFoundation)
                 (undefined) external _CFRunLoopRunInMode (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceCreate (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceInvalidate (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceSignal (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerCreate (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerGetNextFireDate (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerInvalidate (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerSetNextFireDate (from CoreFoundation)
                 (undefined) external _CFRunLoopWakeUp (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFURLCopyLastPathComponent (from CoreFoundation)
                 (undefined) external _CFURLCreateCopyAppendingPathComponent (from CoreFoundation)
                 (undefined) external _CFURLGetFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _NSAddressOfSymbol (from libSystem)
                 (undefined) external _NSCreateObjectFileImageFromMemory (from libSystem)
                 (undefined) external _NSDestroyObjectFileImage (from libSystem)
                 (undefined) external _NSLinkEditError (from libSystem)
                 (undefined) external _NSLinkModule (from libSystem)
                 (undefined) external _NSLookupSymbolInImage (from libSystem)
                 (undefined) external _NSLookupSymbolInModule (from libSystem)
                 (undefined) external _NSUnLinkModule (from libSystem)
                 (undefined) external _NXFindBestFatArch (from libSystem)
                 (undefined) external _NXGetLocalArchInfo (from libSystem)
00007ffa2027d55b (__TEXT,__text) external _TclAddLiteralObj
00007ffa2026fa60 (__TEXT,__text) external _Tcl_Eof
00007ffa20291414 (__TEXT,__text) external _Tcl_ErrnoId
00007ffa2029143e (__TEXT,__text) external _Tcl_ErrnoMsg
00007ffa2021d3fa (__TEXT,__text) external _Tcl_Eval
00007ffa2021c568 (__TEXT,__text) external _Tcl_EvalEx
00007ffa2027841b (__TEXT,__text) external _Tcl_EvalFile
00007ffa2021d438 (__TEXT,__text) external _Tcl_EvalObj
00007ffa2021d449 (__TEXT,__text) external _Tcl_EvalObjEx
00007ffa2021c3b0 (__TEXT,__text) external _Tcl_EvalObjv
00007ffa2021c51b (__TEXT,__text) external _Tcl_EvalTokens
00007ffa2021c4f5 (__TEXT,__text) external _Tcl_EvalTokensStandard
00007ffa20291af9 (__TEXT,__text) external _Tcl_EventuallyFree
00007ffa2025696c (__TEXT,__text) external _Tcl_Exit
00007ffa2029d7ac (__TEXT,__text) external _Tcl_ExitThread
00007ffa2028069a (__TEXT,__text) external _Tcl_Export
00007ffa2021a266 (__TEXT,__text) external _Tcl_ExposeCommand
00007ffa2021dade (__TEXT,__text) external _Tcl_ExprBoolean
00007ffa2021db51 (__TEXT,__text) external _Tcl_ExprBooleanObj
00007ffa2021d9dd (__TEXT,__text) external _Tcl_ExprDouble
00007ffa2021da50 (__TEXT,__text) external _Tcl_ExprDoubleObj
00007ffa2021d853 (__TEXT,__text) external _Tcl_ExprLong
00007ffa2021d8c6 (__TEXT,__text) external _Tcl_ExprLongObj
00007ffa20257294 (__TEXT,__text) external _Tcl_ExprObj
00007ffa2021dd59 (__TEXT,__text) external _Tcl_ExprString
00007ffa20253b78 (__TEXT,__text) external _Tcl_ExternalToUtf
00007ffa20253a4c (__TEXT,__text) external _Tcl_ExternalToUtfDString
00007ffa20277d7f (__TEXT,__text) external _Tcl_FSAccess
00007ffa20277fb2 (__TEXT,__text) external _Tcl_FSChdir
00007ffa2028bf43 (__TEXT,__text) external _Tcl_FSConvertToPathType
00007ffa2027a98f (__TEXT,__text) external _Tcl_FSCopyDirectory
00007ffa2027a8f0 (__TEXT,__text) external _Tcl_FSCopyFile
00007ffa2027a94e (__TEXT,__text) external _Tcl_FSCreateDirectory
00007ffa20278fbe (__TEXT,__text) external _Tcl_FSData
00007ffa2027a1ca (__TEXT,__text) external _Tcl_FSDeleteFile
00007ffa2028deab (__TEXT,__text) external _Tcl_FSEqualPaths
00007ffa20278463 (__TEXT,__text) external _Tcl_FSEvalFile
00007ffa2027947c (__TEXT,__text) external _Tcl_FSEvalFileEx
00007ffa202797e7 (__TEXT,__text) external _Tcl_FSFileAttrStrings
00007ffa20279a95 (__TEXT,__text) external _Tcl_FSFileAttrsGet
00007ffa20279af4 (__TEXT,__text) external _Tcl_FSFileAttrsSet
00007ffa2027ab02 (__TEXT,__text) external _Tcl_FSFileSystemInfo
00007ffa2027810d (__TEXT,__text) external _Tcl_FSGetCwd
00007ffa20278c71 (__TEXT,__text) external _Tcl_FSGetFileSystemForPath
00007ffa2028d8f9 (__TEXT,__text) external _Tcl_FSGetInternalRep
00007ffa20279c7e (__TEXT,__text) external _Tcl_FSGetNativePath
00007ffa2028c598 (__TEXT,__text) external _Tcl_FSGetNormalizedPath
00007ffa2028bded (__TEXT,__text) external _Tcl_FSGetPathType
00007ffa2028d7b3 (__TEXT,__text) external _Tcl_FSGetTranslatedPath
00007ffa2028d844 (__TEXT,__text) external _Tcl_FSGetTranslatedStringPath
00007ffa2028cc01 (__TEXT,__text) external _Tcl_FSJoinPath
00007ffa202631ea (__TEXT,__text) external _Tcl_FSJoinToPath
00007ffa2027a3f9 (__TEXT,__text) external _Tcl_FSLink
00007ffa2027a44f (__TEXT,__text) external _Tcl_FSListVolumes
00007ffa20279c8f (__TEXT,__text) external _Tcl_FSLoadFile
00007ffa20279758 (__TEXT,__text) external _Tcl_FSLstat
00007ffa202789f0 (__TEXT,__text) external _Tcl_FSMatchInDirectory
00007ffa20278f95 (__TEXT,__text) external _Tcl_FSMountsChanged
00007ffa2028d6ec (__TEXT,__text) external _Tcl_FSNewNativePath
00007ffa20277e1a (__TEXT,__text) external _Tcl_FSOpenFileChannel
00007ffa2027ab75 (__TEXT,__text) external _Tcl_FSPathSeparator
00007ffa202788d3 (__TEXT,__text) external _Tcl_FSRegister
00007ffa2027a9f2 (__TEXT,__text) external _Tcl_FSRemoveDirectory
00007ffa2027a892 (__TEXT,__text) external _Tcl_FSRenameFile
00007ffa2027a4c2 (__TEXT,__text) external _Tcl_FSSplitPath
00007ffa20277cfb (__TEXT,__text) external _Tcl_FSStat
00007ffa20278957 (__TEXT,__text) external _Tcl_FSUnregister
00007ffa202797b1 (__TEXT,__text) external _Tcl_FSUtime
00007ffa202569c6 (__TEXT,__text) external _Tcl_Finalize
00007ffa202b5034 (__TEXT,__text) external _Tcl_FinalizeNotifier
00007ffa20256bb5 (__TEXT,__text) external _Tcl_FinalizeThread
00007ffa20280c41 (__TEXT,__text) external _Tcl_FindCommand
00007ffa20285472 (__TEXT,__text) external _Tcl_FindEnsemble
00007ffa20253e73 (__TEXT,__text) external _Tcl_FindExecutable
00007ffa20265ab9 (__TEXT,__text) external _Tcl_FindHashEntry
00007ffa20281572 (__TEXT,__text) external _Tcl_FindNamespace
00007ffa202ab195 (__TEXT,__text) external _Tcl_FindNamespaceVar
00007ffa20265f5b (__TEXT,__text) external _Tcl_FirstHashEntry
00007ffa2026b2af (__TEXT,__text) external _Tcl_Flush
00007ffa20281271 (__TEXT,__text) external _Tcl_ForgetImport
00007ffa2029a572 (__TEXT,__text) external _Tcl_Format
00007ffa202211c2 (__TEXT,__text) external _Tcl_Free
00007ffa2025363e (__TEXT,__text) external _Tcl_FreeEncoding
00007ffa2028a2ad (__TEXT,__text) external _Tcl_FreeParse
00007ffa20295c37 (__TEXT,__text) external _Tcl_FreeResult
00007ffa202691ea (__TEXT,__text) external _Tcl_GetAlias
00007ffa2026930e (__TEXT,__text) external _Tcl_GetAliasObj
00007ffa202b321c (__TEXT,__text) external _Tcl_GetAllocMutex
00007ffa20219cee (__TEXT,__text) external _Tcl_GetAssocData
00007ffa2028838c (__TEXT,__text) external _Tcl_GetBignumFromObj
00007ffa20265880 (__TEXT,__text) external _Tcl_GetBoolean
00007ffa20287563 (__TEXT,__text) external _Tcl_GetBooleanFromObj
00007ffa2021f291 (__TEXT,__text) external _Tcl_GetByteArrayFromObj
00007ffa2026b96a (__TEXT,__text) external _Tcl_GetChannel
00007ffa2026fb1a (__TEXT,__text) external _Tcl_GetChannelBufferSize
00007ffa20271c8f (__TEXT,__text) external _Tcl_GetChannelError
00007ffa20271c74 (__TEXT,__text) external _Tcl_GetChannelErrorInterp
00007ffa2026c40b (__TEXT,__text) external _Tcl_GetChannelHandle
00007ffa2026c3d8 (__TEXT,__text) external _Tcl_GetChannelInstanceData
00007ffa2026c3fc (__TEXT,__text) external _Tcl_GetChannelMode
00007ffa2026c040 (__TEXT,__text) external _Tcl_GetChannelName
00007ffa2027144c (__TEXT,__text) external _Tcl_GetChannelNames
00007ffa20271458 (__TEXT,__text) external _Tcl_GetChannelNamesEx
00007ffa2026fcc6 (__TEXT,__text) external _Tcl_GetChannelOption
00007ffa2026c3e2 (__TEXT,__text) external _Tcl_GetChannelThread
00007ffa2026c3f2 (__TEXT,__text) external _Tcl_GetChannelType
00007ffa202981e6 (__TEXT,__text) external _Tcl_GetCharLength
00007ffa202887c2 (__TEXT,__text) external _Tcl_GetCommandFromObj
00007ffa2021aa6d (__TEXT,__text) external _Tcl_GetCommandFullName
00007ffa2021adc9 (__TEXT,__text) external _Tcl_GetCommandInfo
00007ffa2021adec (__TEXT,__text) external _Tcl_GetCommandInfoFromToken
00007ffa2021ae48 (__TEXT,__text) external _Tcl_GetCommandName
00007ffa2027f914 (__TEXT,__text) external _Tcl_GetCurrentNamespace
00007ffa202b31bd (__TEXT,__text) external _Tcl_GetCurrentThread
00007ffa202780b6 (__TEXT,__text) external _Tcl_GetCwd
00007ffa20253578 (__TEXT,__text) external _Tcl_GetDefaultEncodingDir
00007ffa2026581a (__TEXT,__text) external _Tcl_GetDouble
00007ffa20287660 (__TEXT,__text) external _Tcl_GetDoubleFromObj
00007ffa20252371 (__TEXT,__text) external _Tcl_GetEncoding
00007ffa202522e9 (__TEXT,__text) external _Tcl_GetEncodingFromObj
00007ffa2025366b (__TEXT,__text) external _Tcl_GetEncodingName
00007ffa202b26cd (__TEXT,__text) external _Tcl_GetEncodingNameFromEnvironment
00007ffa20253680 (__TEXT,__text) external _Tcl_GetEncodingNames
00007ffa20252c67 (__TEXT,__text) external _Tcl_GetEncodingSearchPath
00007ffa202853e8 (__TEXT,__text) external _Tcl_GetEnsembleFlags
00007ffa20285358 (__TEXT,__text) external _Tcl_GetEnsembleMappingDict
00007ffa2028542e (__TEXT,__text) external _Tcl_GetEnsembleNamespace
00007ffa20285310 (__TEXT,__text) external _Tcl_GetEnsembleSubcommandList
00007ffa202853a0 (__TEXT,__text) external _Tcl_GetEnsembleUnknownHandler
00007ffa2027974b (__TEXT,__text) external _Tcl_GetErrno
00007ffa2027f924 (__TEXT,__text) external _Tcl_GetGlobalNamespace
00007ffa202b1dcd (__TEXT,__text) external _Tcl_GetHostName
00007ffa202663af (__TEXT,__text) external _Tcl_GetIndexFromObj
00007ffa202663fa (__TEXT,__text) external _Tcl_GetIndexFromObjStruct
00007ffa2026574e (__TEXT,__text) external _Tcl_GetInt
00007ffa20287b13 (__TEXT,__text) external _Tcl_GetIntFromObj
00007ffa20268fd3 (__TEXT,__text) external _Tcl_GetInterpPath
00007ffa20295035 (__TEXT,__text) external _Tcl_GetInterpResolvers
00007ffa20287bd1 (__TEXT,__text) external _Tcl_GetLongFromObj
00007ffa2026975a (__TEXT,__text) external _Tcl_GetMaster
00007ffa2021b2c8 (__TEXT,__text) external _Tcl_GetMathFuncInfo
00007ffa2029e098 (__TEXT,__text) external _Tcl_GetMemoryInfo
00007ffa202a6523 (__TEXT,__text) external _Tcl_GetNameOfExecutable
00007ffa20295176 (__TEXT,__text) external _Tcl_GetNamespaceResolvers
00007ffa20283da0 (__TEXT,__text) external _Tcl_GetNamespaceUnknownHandler
00007ffa2029523a (__TEXT,__text) external _Tcl_GetObjResult
00007ffa20287063 (__TEXT,__text) external _Tcl_GetObjType
00007ffa202aca13 (__TEXT,__text) external _Tcl_GetOpenFile
00007ffa20262834 (__TEXT,__text) external _Tcl_GetPathType
00007ffa202983fc (__TEXT,__text) external _Tcl_GetRange
00007ffa20294bad (__TEXT,__text) external _Tcl_GetRegExpFromObj
00007ffa202965ae (__TEXT,__text) external _Tcl_GetReturnOptions
00007ffa2028628f (__TEXT,__text) external _Tcl_GetServiceMode
00007ffa20269716 (__TEXT,__text) external _Tcl_GetSlave
00007ffa2026c3be (__TEXT,__text) external _Tcl_GetStackedChannel
00007ffa2027ea0e (__TEXT,__text) external _Tcl_GetStartupScript
00007ffa2026b364 (__TEXT,__text) external _Tcl_GetStdChannel
00007ffa202873e5 (__TEXT,__text) external _Tcl_GetString
00007ffa20286eeb (__TEXT,__text) external _Tcl_GetStringFromObj
00007ffa2029595e (__TEXT,__text) external _Tcl_GetStringResult
00007ffa2029d515 (__TEXT,__text) external _Tcl_GetThreadData
00007ffa202b21eb (__TEXT,__text) external _Tcl_GetTime
00007ffa2026c3c8 (__TEXT,__text) external _Tcl_GetTopChannel
00007ffa2029832f (__TEXT,__text) external _Tcl_GetUniChar
00007ffa2029837e (__TEXT,__text) external _Tcl_GetUnicode
00007ffa202983b7 (__TEXT,__text) external _Tcl_GetUnicodeFromObj
00007ffa202a7a1b (__TEXT,__text) external _Tcl_GetVar
00007ffa202a7a29 (__TEXT,__text) external _Tcl_GetVar2
00007ffa202a7a50 (__TEXT,__text) external _Tcl_GetVar2Ex
00007ffa202aa94f (__TEXT,__text) external _Tcl_GetVariableFullName
00007ffa2021e099 (__TEXT,__text) external _Tcl_GetVersion
00007ffa2028811d (__TEXT,__text) external _Tcl_GetWideIntFromObj
00007ffa2026dcb3 (__TEXT,__text) external _Tcl_Gets
00007ffa2026dd97 (__TEXT,__text) external _Tcl_GetsObj
00007ffa2021e01b (__TEXT,__text) external _Tcl_GlobalEval
00007ffa2021d458 (__TEXT,__text) external _Tcl_GlobalEvalObj
00007ffa20265fb8 (__TEXT,__text) external _Tcl_HashStats
00007ffa20219985 (__TEXT,__text) external _Tcl_HideCommand
00007ffa20280902 (__TEXT,__text) external _Tcl_Import
00007ffa20266b00 (__TEXT,__text) external _Tcl_Init
00007ffa2029ccca (__TEXT,__text) external _Tcl_InitBignumFromDouble
00007ffa20265a68 (__TEXT,__text) external _Tcl_InitCustomHashTable
00007ffa20265a25 (__TEXT,__text) external _Tcl_InitHashTable
00007ffa202211d9 (__TEXT,__text) external _Tcl_InitMemory
00007ffa202b481c (__TEXT,__text) external _Tcl_InitNotifier
00007ffa202887ac (__TEXT,__text) external _Tcl_InitObjHashTable
00007ffa2029e5be (__TEXT,__text) external _Tcl_InitStubs
00007ffa2026fa8d (__TEXT,__text) external _Tcl_InputBlocked
00007ffa2026f6a4 (__TEXT,__text) external _Tcl_InputBuffered
00007ffa20219d29 (__TEXT,__text) external _Tcl_InterpDeleted
00007ffa2028742d (__TEXT,__text) external _Tcl_InvalidateStringRep
00007ffa20271692 (__TEXT,__text) external _Tcl_IsChannelExisting
00007ffa20271630 (__TEXT,__text) external _Tcl_IsChannelRegistered
00007ffa20271680 (__TEXT,__text) external _Tcl_IsChannelShared
00007ffa20285562 (__TEXT,__text) external _Tcl_IsEnsemble
00007ffa20267d45 (__TEXT,__text) external _Tcl_IsSafe
00007ffa2026b587 (__TEXT,__text) external _Tcl_IsStandardChannel
00007ffa2026347a (__TEXT,__text) external _Tcl_JoinPath
00007ffa202b3166 (__TEXT,__text) external _Tcl_JoinThread
00007ffa20269b59 (__TEXT,__text) external _Tcl_LimitAddHandler
00007ffa2026995a (__TEXT,__text) external _Tcl_LimitCheck
00007ffa202698e0 (__TEXT,__text) external _Tcl_LimitExceeded
00007ffa20269e0d (__TEXT,__text) external _Tcl_LimitGetCommands
00007ffa20269f67 (__TEXT,__text) external _Tcl_LimitGetGranularity
00007ffa20269ef6 (__TEXT,__text) external _Tcl_LimitGetTime
00007ffa202698f2 (__TEXT,__text) external _Tcl_LimitReady
00007ffa20269c16 (__TEXT,__text) external _Tcl_LimitRemoveHandler
00007ffa20269dfa (__TEXT,__text) external _Tcl_LimitSetCommands
00007ffa20269f06 (__TEXT,__text) external _Tcl_LimitSetGranularity
00007ffa20269e19 (__TEXT,__text) external _Tcl_LimitSetTime
00007ffa20269db8 (__TEXT,__text) external _Tcl_LimitTypeEnabled
00007ffa20269dc9 (__TEXT,__text) external _Tcl_LimitTypeExceeded
00007ffa20269de6 (__TEXT,__text) external _Tcl_LimitTypeReset
00007ffa20269dda (__TEXT,__text) external _Tcl_LimitTypeSet
00007ffa2027abe8 (__TEXT,__text) external _Tcl_LinkVar
00007ffa2021b48f (__TEXT,__text) external _Tcl_ListMathFuncs
00007ffa2027c425 (__TEXT,__text) external _Tcl_ListObjAppendElement
00007ffa2027bf47 (__TEXT,__text) external _Tcl_ListObjAppendList
00007ffa2027be9f (__TEXT,__text) external _Tcl_ListObjGetElements
00007ffa2027c597 (__TEXT,__text) external _Tcl_ListObjIndex
00007ffa2027c005 (__TEXT,__text) external _Tcl_ListObjLength
00007ffa2027c081 (__TEXT,__text) external _Tcl_ListObjReplace
00007ffa20285842 (__TEXT,__text) external _Tcl_LogCommandInfo
00007ffa202b3d05 (__TEXT,__text) external _Tcl_MacOSXOpenBundleResources
00007ffa202b3d19 (__TEXT,__text) external _Tcl_MacOSXOpenVersionedBundleResources
00007ffa2027eb8a (__TEXT,__text) external _Tcl_Main
00007ffa202ac19f (__TEXT,__text) external _Tcl_MakeFileChannel
00007ffa20269770 (__TEXT,__text) external _Tcl_MakeSafe
00007ffa202ac6fc (__TEXT,__text) external _Tcl_MakeTcpClientChannel
00007ffa202a499c (__TEXT,__text) external _Tcl_Merge
00007ffa2029d632 (__TEXT,__text) external _Tcl_MutexFinalize
00007ffa202b3229 (__TEXT,__text) external _Tcl_MutexLock
00007ffa202b3287 (__TEXT,__text) external _Tcl_MutexUnlock
00007ffa2028833b (__TEXT,__text) external _Tcl_NewBignumObj
00007ffa2028745c (__TEXT,__text) external _Tcl_NewBooleanObj
00007ffa2021f1a7 (__TEXT,__text) external _Tcl_NewByteArrayObj
00007ffa2024ed9f (__TEXT,__text) external _Tcl_NewDictObj
00007ffa20287953 (__TEXT,__text) external _Tcl_NewDoubleObj
00007ffa20287a5d (__TEXT,__text) external _Tcl_NewIntObj
00007ffa2027bc4e (__TEXT,__text) external _Tcl_NewListObj
00007ffa20287def (__TEXT,__text) external _Tcl_NewLongObj
00007ffa20287107 (__TEXT,__text) external _Tcl_NewObj
00007ffa20297fff (__TEXT,__text) external _Tcl_NewStringObj
00007ffa2029809a (__TEXT,__text) external _Tcl_NewUnicodeObj
00007ffa20287ede (__TEXT,__text) external _Tcl_NewWideIntObj
00007ffa20265f7a (__TEXT,__text) external _Tcl_NextHashEntry
00007ffa20270432 (__TEXT,__text) external _Tcl_NotifyChannel
00007ffa202a276b (__TEXT,__text) external _Tcl_NumUtfChars
00007ffa202a7ae1 (__TEXT,__text) external _Tcl_ObjGetVar2
00007ffa2029a4b0 (__TEXT,__text) external _Tcl_ObjPrintf
00007ffa202a7cdb (__TEXT,__text) external _Tcl_ObjSetVar2
00007ffa2028f4b5 (__TEXT,__text) external _Tcl_OpenCommandChannel
00007ffa20277dc0 (__TEXT,__text) external _Tcl_OpenFileChannel
00007ffa202ac37a (__TEXT,__text) external _Tcl_OpenTcpClient
00007ffa202ac70b (__TEXT,__text) external _Tcl_OpenTcpServer
00007ffa2026f6e1 (__TEXT,__text) external _Tcl_OutputBuffered
00007ffa20288caf (__TEXT,__text) external _Tcl_Panic
00007ffa20288b43 (__TEXT,__text) external _Tcl_PanicVA
00007ffa202897aa (__TEXT,__text) external _Tcl_ParseBraces
00007ffa20288d91 (__TEXT,__text) external _Tcl_ParseCommand
00007ffa20243cb8 (__TEXT,__text) external _Tcl_ParseExpr
00007ffa2028969e (__TEXT,__text) external _Tcl_ParseQuotedString
00007ffa2028aa9f (__TEXT,__text) external _Tcl_ParseVar
00007ffa2028a634 (__TEXT,__text) external _Tcl_ParseVarName
00007ffa20291271 (__TEXT,__text) external _Tcl_PkgInitStubsCheck
00007ffa202902db (__TEXT,__text) external _Tcl_PkgPresent
00007ffa202902e8 (__TEXT,__text) external _Tcl_PkgPresentEx
00007ffa2028f5c4 (__TEXT,__text) external _Tcl_PkgProvide
00007ffa2028f5d0 (__TEXT,__text) external _Tcl_PkgProvideEx
00007ffa2028fa29 (__TEXT,__text) external _Tcl_PkgRequire
00007ffa2028fa36 (__TEXT,__text) external _Tcl_PkgRequireEx
00007ffa202902a0 (__TEXT,__text) external _Tcl_PkgRequireProc
00007ffa2027f9e7 (__TEXT,__text) external _Tcl_PopCallFrame
00007ffa20279706 (__TEXT,__text) external _Tcl_PosixError
00007ffa2029195d (__TEXT,__text) external _Tcl_Preserve
00007ffa202a5a9c (__TEXT,__text) external _Tcl_PrintDouble
00007ffa20291c3f (__TEXT,__text) external _Tcl_ProcObjCmd
00007ffa2027f92e (__TEXT,__text) external _Tcl_PushCallFrame
00007ffa20255988 (__TEXT,__text) external _Tcl_PutEnv
00007ffa202b22c8 (__TEXT,__text) external _Tcl_QueryTimeProc
00007ffa20285f72 (__TEXT,__text) external _Tcl_QueueEvent
00007ffa2026ea46 (__TEXT,__text) external _Tcl_Read
00007ffa2026eff7 (__TEXT,__text) external _Tcl_ReadChars
00007ffa2026ee1c (__TEXT,__text) external _Tcl_ReadRaw
00007ffa20221127 (__TEXT,__text) external _Tcl_Realloc
00007ffa2028e12b (__TEXT,__text) external _Tcl_ReapDetachedProcs
00007ffa202661a9 (__TEXT,__text) external _Tcl_RecordAndEval
00007ffa2026621f (__TEXT,__text) external _Tcl_RecordAndEvalObj
00007ffa2029453f (__TEXT,__text) external _Tcl_RegExpCompile
00007ffa20294858 (__TEXT,__text) external _Tcl_RegExpExec
00007ffa20294aba (__TEXT,__text) external _Tcl_RegExpExecObj
00007ffa20294c4b (__TEXT,__text) external _Tcl_RegExpGetInfo
00007ffa20294a5d (__TEXT,__text) external _Tcl_RegExpMatch
00007ffa20294b6a (__TEXT,__text) external _Tcl_RegExpMatchObj
00007ffa20294989 (__TEXT,__text) external _Tcl_RegExpRange
00007ffa2026b481 (__TEXT,__text) external _Tcl_RegisterChannel
00007ffa2024c32c (__TEXT,__text) external _Tcl_RegisterConfig
00007ffa20286ccb (__TEXT,__text) external _Tcl_RegisterObjType
00007ffa20291a08 (__TEXT,__text) external _Tcl_Release
00007ffa202950a9 (__TEXT,__text) external _Tcl_RemoveInterpResolvers
00007ffa20295642 (__TEXT,__text) external _Tcl_ResetResult
00007ffa202952f2 (__TEXT,__text) external _Tcl_RestoreInterpState
00007ffa202955aa (__TEXT,__text) external _Tcl_RestoreResult
00007ffa202951a7 (__TEXT,__text) external _Tcl_SaveInterpState
00007ffa20295504 (__TEXT,__text) external _Tcl_SaveResult
00007ffa202a46d5 (__TEXT,__text) external _Tcl_ScanCountedElement
00007ffa202a46c3 (__TEXT,__text) external _Tcl_ScanElement
00007ffa2026f413 (__TEXT,__text) external _Tcl_Seek
00007ffa2026f920 (__TEXT,__text) external _Tcl_SeekOld
00007ffa202864e4 (__TEXT,__text) external _Tcl_ServiceAll
00007ffa2028615f (__TEXT,__text) external _Tcl_ServiceEvent
00007ffa202b52b8 (__TEXT,__text) external _Tcl_ServiceModeHook
00007ffa20219c07 (__TEXT,__text) external _Tcl_SetAssocData
00007ffa20287fa0 (__TEXT,__text) external _Tcl_SetBignumObj
00007ffa202874ea (__TEXT,__text) external _Tcl_SetBooleanObj
00007ffa2021f2cc (__TEXT,__text) external _Tcl_SetByteArrayLength
00007ffa2021f1fd (__TEXT,__text) external _Tcl_SetByteArrayObj
00007ffa2026fabb (__TEXT,__text) external _Tcl_SetChannelBufferSize
00007ffa2026c4de (__TEXT,__text) external _Tcl_SetChannelError
00007ffa2026cc53 (__TEXT,__text) external _Tcl_SetChannelErrorInterp
00007ffa2026a866 (__TEXT,__text) external _Tcl_SetChannelOption
00007ffa2021ad09 (__TEXT,__text) external _Tcl_SetCommandInfo
00007ffa2021ad74 (__TEXT,__text) external _Tcl_SetCommandInfoFromToken
00007ffa202535d9 (__TEXT,__text) external _Tcl_SetDefaultEncodingDir
00007ffa202879e3 (__TEXT,__text) external _Tcl_SetDoubleObj
00007ffa20252c78 (__TEXT,__text) external _Tcl_SetEncodingSearchPath
00007ffa20285289 (__TEXT,__text) external _Tcl_SetEnsembleFlags
00007ffa20284f99 (__TEXT,__text) external _Tcl_SetEnsembleMappingDict
00007ffa20284e5b (__TEXT,__text) external _Tcl_SetEnsembleSubcommandList
00007ffa20285173 (__TEXT,__text) external _Tcl_SetEnsembleUnknownHandler
00007ffa20278d42 (__TEXT,__text) external _Tcl_SetErrno
00007ffa20295d1d (__TEXT,__text) external _Tcl_SetErrorCode
00007ffa20295c74 (__TEXT,__text) external _Tcl_SetErrorCodeVA
00007ffa2025692c (__TEXT,__text) external _Tcl_SetExitProc
00007ffa20287a9f (__TEXT,__text) external _Tcl_SetIntObj
00007ffa2027bd55 (__TEXT,__text) external _Tcl_SetListObj
00007ffa20287e6d (__TEXT,__text) external _Tcl_SetLongObj
00007ffa2027f7e2 (__TEXT,__text) external _Tcl_SetMainLoop
00007ffa202862e9 (__TEXT,__text) external _Tcl_SetMaxBlockTime
00007ffa2029514b (__TEXT,__text) external _Tcl_SetNamespaceResolvers
00007ffa20283e38 (__TEXT,__text) external _Tcl_SetNamespaceUnknownHandler
00007ffa20285e49 (__TEXT,__text) external _Tcl_SetNotifier
00007ffa20295ce4 (__TEXT,__text) external _Tcl_SetObjErrorCode
00007ffa2029854a (__TEXT,__text) external _Tcl_SetObjLength
00007ffa202953dd (__TEXT,__text) external _Tcl_SetObjResult
00007ffa20288b36 (__TEXT,__text) external _Tcl_SetPanicProc
00007ffa2021e076 (__TEXT,__text) external _Tcl_SetRecursionLimit
00007ffa20295811 (__TEXT,__text) external _Tcl_SetResult
00007ffa202966dc (__TEXT,__text) external _Tcl_SetReturnOptions
00007ffa202862a9 (__TEXT,__text) external _Tcl_SetServiceMode
00007ffa2027e98e (__TEXT,__text) external _Tcl_SetStartupScript
00007ffa2026b306 (__TEXT,__text) external _Tcl_SetStdChannel
00007ffa20298497 (__TEXT,__text) external _Tcl_SetStringObj
00007ffa202539c1 (__TEXT,__text) external _Tcl_SetSystemEncoding
00007ffa202b22ad (__TEXT,__text) external _Tcl_SetTimeProc
00007ffa202b51e0 (__TEXT,__text) external _Tcl_SetTimer
00007ffa2029882e (__TEXT,__text) external _Tcl_SetUnicodeObj
00007ffa202a7d69 (__TEXT,__text) external _Tcl_SetVar
