00007fff46369789 (__TEXT,__text) non-external +[DCLocalization localizedStringForKey:value:table:]
00007fff46365a9b (__TEXT,__text) non-external (was a private external) _DCTSDTransformsDifferOnlyByTranslation
00007fff4636ee16 (__TEXT,__text) non-external (was a private external) _DCTSDTranslatedRectMaximizingOverlapWithRect
00007fff4636d72c (__TEXT,__text) non-external (was a private external) _DCTSDUnionRect
00007fff4636d9e3 (__TEXT,__text) non-external (was a private external) _DCTSDVerticalSpacingRect
00007fff46370398 (__TEXT,__text) non-external (was a private external) _DCTSDVisibleUnscaledRectForNewScale
00007fff463670d3 (__TEXT,__text) non-external (was a private external) _DCTSD_CGAffineTransformCompose
00007fff46366efc (__TEXT,__text) non-external (was a private external) _DCTSD_CGAffineTransformDecompose
00007fff4636c58e (__TEXT,__text) non-external (was a private external) _DCTSUBitmapGetAlignedBytesPerRow
00007fff4636bbbf (__TEXT,__text) non-external (was a private external) _DCTSUCGColorCreateDeviceGray
00007fff4636bb4b (__TEXT,__text) non-external (was a private external) _DCTSUCGColorCreateDeviceRGB
00007fff4636beb3 (__TEXT,__text) non-external (was a private external) _DCTSUCGColorCreatePatternWithImage
00007fff4636be34 (__TEXT,__text) non-external (was a private external) _DCTSUCGColorCreatePatternWithImageAndTransform
00007fff4636b9de (__TEXT,__text) non-external (was a private external) _DCTSUCGImageCreateCopyByApplyingGenericColorSpaceIfNeeded
00007fff4636bb17 (__TEXT,__text) non-external (was a private external) _DCTSUCGImagePropertiesIncludeColorSpace
00007fff4636be28 (__TEXT,__text) non-external (was a private external) _DCTSUCGPatternCreateWithImage
00007fff4636bc29 (__TEXT,__text) non-external (was a private external) _DCTSUCGPatternCreateWithImageAndTransform
00007fff89ec03e0 (__DATA_CONST,__const) non-external _DCTSUCGPatternCreateWithImageAndTransform.sCallbacks
00007fff4636c178 (__TEXT,__text) non-external (was a private external) _DCTSUCMYKToRGB
00007fff463696b1 (__TEXT,__text) non-external (was a private external) _DCTSUClamp
00007fff4636c1d2 (__TEXT,__text) non-external (was a private external) _DCTSUColorIsBlack
00007fff4636c257 (__TEXT,__text) non-external (was a private external) _DCTSUColorLightness
00007fff4636c59c (__TEXT,__text) non-external (was a private external) _DCTSUCreateCheckerBoardColor
00007fff4636c40b (__TEXT,__text) non-external (was a private external) _DCTSUCreateRGBABitmapContext
00007fff4636b842 (__TEXT,__text) non-external (was a private external) _DCTSUDeviceCMYKColorSpace
00007fff82b5a058 (__DATA,__bss) non-external _DCTSUDeviceCMYKColorSpace.sDeviceCMYKColorSpace
00007fff82b5a060 (__DATA,__bss) non-external _DCTSUDeviceCMYKColorSpace.sDeviceCMYKDispatchOnce
00007fff4636b880 (__TEXT,__text) non-external (was a private external) _DCTSUDeviceGrayColorSpace
00007fff82b5a068 (__DATA,__bss) non-external _DCTSUDeviceGrayColorSpace.sDeviceGrayColorSpace
00007fff82b5a070 (__DATA,__bss) non-external _DCTSUDeviceGrayColorSpace.sDeviceGrayDispatchOnce
00007fff4636b804 (__TEXT,__text) non-external (was a private external) _DCTSUDeviceRGBColorSpace
00007fff82b5a048 (__DATA,__bss) non-external _DCTSUDeviceRGBColorSpace.sDeviceRGBColorSpace
00007fff82b5a050 (__DATA,__bss) non-external _DCTSUDeviceRGBColorSpace.sDeviceRGBDispatchOnce
00007fff4636bd8c (__TEXT,__text) non-external _DCTSUDrawImageAtOriginInContext
00007fff46369679 (__TEXT,__text) non-external (was a private external) _DCTSUFractionalPart
00007fff4636b906 (__TEXT,__text) non-external (was a private external) _DCTSUGenericCMYKColorSpace
00007fff82b5a088 (__DATA,__bss) non-external _DCTSUGenericCMYKColorSpace.sGenericCMYKColorSpace
00007fff82b5a090 (__DATA,__bss) non-external _DCTSUGenericCMYKColorSpace.sGenericCMYKDispatchOnce
00007fff4636b94e (__TEXT,__text) non-external (was a private external) _DCTSUGenericGrayColorSpace
00007fff82b5a098 (__DATA,__bss) non-external _DCTSUGenericGrayColorSpace.sGenericGrayColorSpace
00007fff82b5a0a0 (__DATA,__bss) non-external _DCTSUGenericGrayColorSpace.sGenericGrayDispatchOnce
00007fff4636b8be (__TEXT,__text) non-external (was a private external) _DCTSUGenericRGBColorSpace
00007fff82b5a078 (__DATA,__bss) non-external _DCTSUGenericRGBColorSpace.sGenericRGBColorSpace
00007fff82b5a080 (__DATA,__bss) non-external _DCTSUGenericRGBColorSpace.sGenericRGBDispatchOnce
00007fff4636bebf (__TEXT,__text) non-external (was a private external) _DCTSUHSBFromCGColorRef
00007fff4636c090 (__TEXT,__text) non-external (was a private external) _DCTSUHSBToRGB
00007fff463696cf (__TEXT,__text) non-external (was a private external) _DCTSUMix
00007fff4636bf5a (__TEXT,__text) non-external (was a private external) _DCTSURGBToHSB
00007fff463696e1 (__TEXT,__text) non-external (was a private external) _DCTSURandom
00007fff463696f9 (__TEXT,__text) non-external (was a private external) _DCTSURandomBetween
00007fff4636973c (__TEXT,__text) non-external (was a private external) _DCTSUReverseSquare
00007fff4636964e (__TEXT,__text) non-external (was a private external) _DCTSURound
00007fff4636b996 (__TEXT,__text) non-external (was a private external) _DCTSUSRGBColorSpace
00007fff82b5a0a8 (__DATA,__bss) non-external _DCTSUSRGBColorSpace.sSRGBColorSpace
00007fff82b5a0b0 (__DATA,__bss) non-external _DCTSUSRGBColorSpace.sSRGBDispatchOnce
00007fff4636975e (__TEXT,__text) non-external (was a private external) _DCTSUSineMap
00007fff46364d42 (__TEXT,__text) external _DCTransformFromImageOrientation
00007fff46372208 (__TEXT,__const) non-external (was a private external) _DocumentCameraVersionNumber
00007fff463721d0 (__TEXT,__const) non-external (was a private external) _DocumentCameraVersionString
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _OBJC_CLASS_$_CIContext (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_CIFilter (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_CIImage (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_CIKernel (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_CIVector (from CoreImage)
00007fff82b59d48 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$_DCLocalization
00007fff82b59cd0 (__DATA,__objc_data) external _OBJC_CLASS_$_DCNotesSPI
00007fff82b59cf8 (__DATA,__objc_data) external _OBJC_CLASS_$_ICDocCamImageFilters
00007fff82b59d98 (__DATA,__objc_data) external _OBJC_CLASS_$_ICDocCamImageQuad
                 (undefined) external _OBJC_CLASS_$_NSAffineTransform (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDoubleNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSGraphicsContext (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSImage (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
00007fff82b59e60 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$_WhiteboardFilter
00007fff82b59e10 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$_ZhangHeFilter
00007fff82b59c80 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ICDocCamImageQuad._bottomLeft
00007fff82b59c88 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ICDocCamImageQuad._bottomRight
00007fff82b59c90 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ICDocCamImageQuad._boundingBox
00007fff82b59c70 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ICDocCamImageQuad._topLeft
00007fff82b59c78 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ICDocCamImageQuad._topRight
00007fff82b59c98 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WhiteboardFilter._inputImage
00007fff82b59ca0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WhiteboardFilter._stride
                 (undefined) external _OBJC_METACLASS_$_CIFilter (from CoreImage)
00007fff82b59d70 (__DATA,__objc_data) non-external (was a private external) _OBJC_METACLASS_$_DCLocalization
00007fff82b59ca8 (__DATA,__objc_data) external _OBJC_METACLASS_$_DCNotesSPI
00007fff82b59d20 (__DATA,__objc_data) external _OBJC_METACLASS_$_ICDocCamImageFilters
00007fff82b59dc0 (__DATA,__objc_data) external _OBJC_METACLASS_$_ICDocCamImageQuad
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00007fff82b59e38 (__DATA,__objc_data) non-external (was a private external) _OBJC_METACLASS_$_WhiteboardFilter
00007fff82b59de8 (__DATA,__objc_data) non-external (was a private external) _OBJC_METACLASS_$_ZhangHeFilter
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007fff89ec0a88 (__DATA_CONST,__objc_const) non-external __OBJC_$_CATEGORY_NSAffineTransform_$_CGAffineTransform
00007fff89ec0a48 (__DATA_CONST,__objc_const) non-external __OBJC_$_CATEGORY_NSImage_$_DCUtilities
00007fff46371f20 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_DCLocalization
00007fff46371d10 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_DCNotesSPI
00007fff46371e00 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_ICDocCamImageFilters
00007fff46371f38 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_ICDocCamImageQuad(UI)
00007fff46371dd0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_NSAffineTransform(CGAffineTransform)
00007fff46371d28 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_NSImage(DCUtilities)
00007fff46372158 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_WhiteboardFilter
00007fff46372140 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_ZhangHeFilter
00007fff89ec0cd0 (__DATA_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_ICDocCamImageQuad
00007fff89ec0c98 (__DATA_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_NSSecureCoding
00007fff46371f58 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_ICDocCamImageQuad(UI)
00007fff46371de8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NSAffineTransform(CGAffineTransform)
00007fff46371d88 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NSImage(DCUtilities)
00007fff46372170 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_WhiteboardFilter
00007fff89ec0d30 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_ICDocCamImageQuad
00007fff89ec0fd0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_WhiteboardFilter
00007fff89ec0dd8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_ICDocCamImageQuad
00007fff89ec1018 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_WhiteboardFilter
00007fff89ec0c70 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_NSSecureCoding
00007fff89ec0c10 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCoding
00007fff89ec0be8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying
00007fff89ec0c48 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding
00007fff89ec0c08 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying
00007fff89ec0c90 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding
00007fff89ec0c58 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSSecureCoding
00007fff89ec0cb0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_ICDocCamImageQuad
00007fff89ec0ba0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_DCLocalization
00007fff89ec0a00 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_DCNotesSPI
00007fff89ec0b10 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_ICDocCamImageFilters
00007fff89ec0eb0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_ICDocCamImageQuad
00007fff89ec1040 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_WhiteboardFilter
00007fff89ec0f40 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_ZhangHeFilter
00007fff89ec09a0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCoding
00007fff89ec0998 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCopying
00007fff89ec09a8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSSecureCoding
00007fff89ec0b58 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_DCLocalization
00007fff89ec09b8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_DCNotesSPI
00007fff89ec0ac8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_ICDocCamImageFilters
00007fff89ec0ce8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_ICDocCamImageQuad
00007fff89ec0f88 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_WhiteboardFilter
00007fff89ec0ef8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_ZhangHeFilter
00007fff82b59f60 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCoding
00007fff82b59f00 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCopying
00007fff82b59fc0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSSecureCoding
                 (undefined) external __Unwind_Resume (from libSystem)
00007fff463714dc (__TEXT,__text) non-external ___31-[WhiteboardFilter outputImage]_block_invoke
00007fff4636a26e (__TEXT,__text) non-external ___38-[ICDocCamImageQuad orientIfNecessary]_block_invoke
00007fff46367880 (__TEXT,__text) non-external ___40+[ICDocCamImageFilters imageFilterNames]_block_invoke
00007fff46371204 (__TEXT,__text) non-external ___42-[WhiteboardFilter whiteboardFilterKernel]_block_invoke
00007fff463679f5 (__TEXT,__text) non-external ___52+[ICDocCamImageFilters nonLocalizedImageFilterNames]_block_invoke
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00007fff4636b86e (__TEXT,__text) non-external ___DCTSUDeviceCMYKColorSpace_block_invoke
00007fff4636b8ac (__TEXT,__text) non-external ___DCTSUDeviceGrayColorSpace_block_invoke
00007fff4636b830 (__TEXT,__text) non-external ___DCTSUDeviceRGBColorSpace_block_invoke
00007fff4636b932 (__TEXT,__text) non-external ___DCTSUGenericCMYKColorSpace_block_invoke
00007fff4636b97a (__TEXT,__text) non-external ___DCTSUGenericGrayColorSpace_block_invoke
00007fff4636b8ea (__TEXT,__text) non-external ___DCTSUGenericRGBColorSpace_block_invoke
00007fff4636b9c2 (__TEXT,__text) non-external ___DCTSUSRGBColorSpace_block_invoke
00007fff89ec02c0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e29_q24?0"NSValue"8"NSValue"16l
00007fff89ec0260 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e5_v8?0l
00007fff89ec03f8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e5_v8?0l
00007fff89ec0428 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e73_{CGRect={CGPoint=dd}{CGSize=dd}}44?0i8{CGRect={CGPoint=dd}{CGSize=dd}}12l
00007fff89ec0280 (__DATA_CONST,__const) non-external ___block_literal_global
00007fff89ec02e0 (__DATA_CONST,__const) non-external ___block_literal_global
00007fff89ec0300 (__DATA_CONST,__const) non-external ___block_literal_global
00007fff89ec0320 (__DATA_CONST,__const) non-external ___block_literal_global.1
00007fff89ec0340 (__DATA_CONST,__const) non-external ___block_literal_global.2
00007fff89ec0360 (__DATA_CONST,__const) non-external ___block_literal_global.3
00007fff89ec02a0 (__DATA_CONST,__const) non-external ___block_literal_global.4
00007fff89ec0380 (__DATA_CONST,__const) non-external ___block_literal_global.4
00007fff89ec03a0 (__DATA_CONST,__const) non-external ___block_literal_global.5
00007fff89ec03c0 (__DATA_CONST,__const) non-external ___block_literal_global.6
00007fff46371300 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s
00007fff4637130f (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___sincos_stret (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00007fff82b59ef8 (__DATA,__data) non-external __dyld_private
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external _acos (from libSystem)
                 (undefined) external _atan2 (from libSystem)
00007fff46364d04 (__TEXT,__text) external _dc_clockwiseRotationsFromUpToMatchOrientation
00007fff46364d23 (__TEXT,__text) external _dc_counterClockwiseRotationsFromUpToMatchOrientation
00007fff46364ea0 (__TEXT,__text) external _dc_nonLocalizedOrientationNameForType
00007fff46364cc0 (__TEXT,__text) external _dc_orientationByRotatingLeft
00007fff46364ce2 (__TEXT,__text) external _dc_orientationByRotatingRight
00007fff46364f20 (__TEXT,__text) external _dc_orientationFromNonLocalizedName
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _fmod (from libSystem)
                 (undefined) external _free (from libSystem)
00007fff82b5a028 (__DATA,__bss) non-external _imageFilterNames.onceToken
00007fff82b5a020 (__DATA,__bss) non-external _imageFilterNames.sImageFilterNames
                 (undefined) external _kCGColorSpaceGenericCMYK (from CoreGraphics)
                 (undefined) external _kCGColorSpaceGenericGray (from CoreGraphics)
                 (undefined) external _kCGColorSpaceGenericRGB (from CoreGraphics)
                 (undefined) external _kCGColorSpaceSRGB (from CoreGraphics)
                 (undefined) external _kCGImagePropertyColorModel (from ImageIO)
                 (undefined) external _kCGImagePropertyColorModelCMYK (from ImageIO)
                 (undefined) external _kCGImagePropertyColorModelGray (from ImageIO)
                 (undefined) external _kCGImagePropertyColorModelRGB (from ImageIO)
                 (undefined) external _kCGImagePropertyProfileName (from ImageIO)
                 (undefined) external _kCIInputImageKey (from CoreImage)
                 (undefined) external _kCIInputSaturationKey (from CoreImage)
                 (undefined) external _kCIOutputImageKey (from CoreImage)
00007fff463724d0 (__TEXT,__const) external _kICDocCamImageQuadPerspectiveCorrectImageInset
                 (undefined) external _malloc (from libSystem)
00007fff82b5a038 (__DATA,__bss) non-external _nonLocalizedImageFilterNames.onceToken
00007fff82b5a030 (__DATA,__bss) non-external _nonLocalizedImageFilterNames.sImageFilterNames
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_getProperty (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_msgSend_stret (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_setProperty_nonatomic_copy (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_sync_enter (from libobjc)
                 (undefined) external _objc_sync_exit (from libobjc)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
00007fff4636d50e (__TEXT,__text) non-external _p_ComputeOutcode
                 (undefined) external _random (from libSystem)
00007fff82b5a040 (__DATA,__bss) non-external _sharedCoreImageContext.context
                 (undefined) external _sin (from libSystem)
00007fff4636b0ac (__TEXT,__text) non-external _triangleNormalDirection
00007fff82b5a0b8 (__DATA,__bss) non-external _whiteboardFilterKernel.kernel
00007fff82b5a0c0 (__DATA,__bss) non-external _whiteboardFilterKernel.once
                 (undefined) external dyld_stub_binder (from libSystem)
