000000027a409618 (__DATA_CONST,__const) external _AMPVolumeSliderAppearance
000000027a409620 (__DATA_CONST,__const) external _AMPVolumeSliderDarkAppearance
                 (undefined) external _OBJC_CLASS_$_NSNotification (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationQueue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOpenPanel (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSOperationQueue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSOrderedSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSOutlineView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSPanel (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSPasteboard (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSPasteboardItem (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSPopUpButton (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSPopover (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSProgressIndicator (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSResponder (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSRunLoop (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSScreen (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSScrollView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSSearchField (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSSearchToolbarItem (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSSegmentedControl (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSShadow (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSSlider (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSSliderCell (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSSortDescriptor (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSplitViewController (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSSplitViewItem (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSStackInContainerRule (from CoreAutoLayout)
                 (undefined) external _OBJC_CLASS_$_NSStackView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSwitch (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTableCellView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTableColumn (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTableHeaderCell (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTableHeaderView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTableRowView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTableView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTableViewStyleData (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTextAttachment (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTextField (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTextFieldCell (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTextView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSThemeFrame (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTimer (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSTitlebarAccessoryViewController (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSToolbar (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSToolbarItem (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTrackingArea (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSValueTransformer (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSViewController (from AppKit)
0000000281eb54d0 (__AUTH,__objc_data) external _OBJC_CLASS_$_NSViewSpy
                 (undefined) external _OBJC_CLASS_$_NSVisualEffectView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSWindow (from AppKit)
0000000281eb5200 (__AUTH,__objc_data) external _OBJC_CLASS_$_NSWindowCatchBadSheetClosing
                 (undefined) external _OBJC_CLASS_$_NSWindowController (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSWorkspace (from AppKit)
0000000281eb6088 (__AUTH,__objc_data) external _OBJC_CLASS_$_NotificationWindowController
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
0000000281eb5ca0 (__AUTH,__objc_data) external _OBJC_CLASS_$_OTTColorView
                 (undefined) external _OBJC_CLASS_$_PHPickerConfiguration (from PhotosUI)
                 (undefined) external _OBJC_CLASS_$_PHPickerViewController (from PhotosUI)
0000000281eb5de0 (__AUTH,__objc_data) external _OBJC_CLASS_$_RatingControl
0000000281eb56b0 (__AUTH,__objc_data) external _OBJC_CLASS_$_SimpleListLockup
0000000281eb4580 (__AUTH,__objc_data) external _OBJC_CLASS_$_TVShowDetailLockup
0000000281eb68f8 (__AUTH,__objc_data) external _OBJC_CLASS_$_TempAppKitSPI
0000000281eb6470 (__AUTH,__objc_data) external _OBJC_CLASS_$_TestWindowController
0000000281eb5390 (__AUTH,__objc_data) external _OBJC_CLASS_$_UXID
0000000281eb5e80 (__AUTH,__objc_data) external _OBJC_CLASS_$_UXItem
0000000281eb6ab0 (__AUTH,__objc_data) external _OBJC_CLASS_$_UXItemSection
0000000281eb6b28 (__AUTH,__objc_data) external _OBJC_CLASS_$_UXItemSectionList
0000000281eb5b60 (__AUTH,__objc_data) external _OBJC_CLASS_$_VideoHUDAudioMenuItem
0000000281eb5bb0 (__AUTH,__objc_data) external _OBJC_CLASS_$_VideoHUDAudioMenuSection
0000000281eb5c50 (__AUTH,__objc_data) external _OBJC_CLASS_$_VideoHUDMoreBrickLockupModel
0000000281eb5c00 (__AUTH,__objc_data) external _OBJC_CLASS_$_VideoHUDPlaybackDestinationItem
0000000281eb4850 (__AUTH,__objc_data) external _OBJC_CLASS_$_ViewSpyPropertySection
0000000281eb6e20 (__AUTH,__objc_data) external _OBJC_CLASS_$_VizPackage
0000000281ebae70 (__AUTH,__objc_data) external _OBJC_CLASS_$__AllCapsStringTransformer
0000000281eb96c8 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI10TrackTable
0000000281eb6f70 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI15PlayStateButton
0000000281eb7058 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI15TracklistLockup
0000000281ebaf70 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI16AMPArtworkLockup
0000000281eb9128 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI16ArtworkImageView
0000000281eb7d58 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI16OneLineTableCell
0000000281eb87e8 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI16PageHeaderLockup
0000000281eb8178 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI16TwoLineTableCell
0000000281ebb788 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI18LibraryAboutLockup
0000000281ebb6d8 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI19AMPAllCapsFormatter
0000000281ebb9d8 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI19AMPArtworkTableCell
0000000281eb7738 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI19ErrorViewController
0000000281ebb850 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI21ActionAndDurationCell
0000000281ebb928 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI22AMPFlippedDocumentView
0000000281eb95a0 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI22AMPRolloverOutlineView
0000000281ebb2f0 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI22TracklistArtworkLockup
0000000281eb8988 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI24AMPRollableArtworkLockup
0000000281eb7808 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI24CollectionViewController
0000000281eb79b0 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI27TrackNumberAndPlayStateCell
0000000281ebaba0 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI30AMPSectionedEpisodeTableLockup
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
000000027ebdc630 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ViewSpyPropertySection._items
000000027ebdc62c (__DATA,__objc_ivar) external _OBJC_IVAR_$_ViewSpyPropertySection._title
0000000281eb4ff8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPAlbumHeaderLockup
0000000281eb6ee8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPAvatarLabeledLockup
0000000281eb6e98 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPAvatarLockup
0000000281eb51d8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPAvatarShelfLockup
0000000281eb4fa8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPAvatarStackLockup
0000000281eb4f08 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPBadgingCapsule
0000000281eb4c38 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPBasicSlider
0000000281eb6858 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPBindableView
0000000281eb52c8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPBouncyBarAnimationView
0000000281eb62b8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPButton
0000000281eb4648 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPCollapsableView
0000000281eb6df8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPCollectionGridLayout
0000000281eb3fb8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPCollectionLargeSectionHeader
0000000281eb3f68 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPCollectionView
0000000281eb5b38 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPContentAdvisoryLockup
0000000281eb5a98 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPContentAdvisoryModel
0000000281eb69c0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPDimmableTextField
0000000281ebbfc0 (__AUTH,__data) external _OBJC_METACLASS_$_AMPDispatchQueueTaskScheduler
0000000281eb6a38 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPEmptyStateLockup
0000000281eb65b0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPEpisodeSectionModel
0000000281eb5188 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPFilterBarTitlebarAccessory
0000000281eb5138 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPFilterBarToolbar
0000000281eb4b98 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPFilterBarViewController
0000000281eb6100 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPFilterableCategory
0000000281eb6178 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPFilterableViewModelForwarder
0000000281eb4210 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPIsEmptyArrayValueTransformer
0000000281eb4170 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPIsEmptyStringValueTransformer
0000000281ebc208 (__AUTH,__data) external _OBJC_METACLASS_$_AMPLargeProductHeaderLockup
0000000281eb6ce0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPLinkObject
0000000281eb4508 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPModalDialogFooterLockup
0000000281eb43c8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPModalFooterLockup
0000000281eb4378 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPModalLargeHeaderLockup
0000000281eb4558 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPModalNameEditorLockup
0000000281eb4418 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPModalSectionHeaderCell
0000000281eb4328 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPModalSmallHeaderLockup
0000000281eb4468 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPModalSwitchCell
0000000281eb63a8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPModalTextSheet
0000000281eb5818 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPNavigationController
0000000281eb4be8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPNewImagePicker
0000000281eb41e8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPNotEmptyStringValueTransformer
0000000281eb44b8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPPaddedActionButton
0000000281eb5a48 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPPercentageWatchedView
0000000281eb5908 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPPlaylistDetailLockup
0000000281eb5958 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPPositionPointer
0000000281eb5f48 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPPromise
0000000281eb4aa8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPRolloverTableCell
0000000281eb6da8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPRolloverTableView
0000000281eb6b78 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPScrollingLabel
0000000281eb4cb0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPScrubber
0000000281eb4cd8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPScrubberCell
0000000281eb6218 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPShadowLayer
0000000281eb6a88 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPSimpleTrackItem
0000000281eb60b0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPSortOption
0000000281eb6880 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPSortableMenuHandler
0000000281ebbf98 (__AUTH,__data) external _OBJC_METACLASS_$_AMPSyncTaskScheduler
0000000281eb55e8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPTrackGridLockup
0000000281ebc300 (__AUTH,__data) external _OBJC_METACLASS_$_AMPTrackSectionModel
0000000281ebc3c0 (__AUTH,__data) external _OBJC_METACLASS_$_AMPTrackTableLockup
0000000281ebc618 (__AUTH,__data) external _OBJC_METACLASS_$_AMPTracklistFooterLockup
0000000281eb5d68 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPVideoPrerollLockup
0000000281eb5fc0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPViewByOption
0000000281eb45d0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPViewController
0000000281eb6010 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMPViewableByMenuHelper
0000000281eb4a58 (__AUTH,__objc_data) external _OBJC_METACLASS_$_ActionTimer
0000000281eb59f8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AlbumDetailLockup
0000000281eb6d30 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AppColors
0000000281eb5d18 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AppNotificationCenter
0000000281eb4f58 (__AUTH,__objc_data) external _OBJC_METACLASS_$_BadgeStackLockup
                 (undefined) external _OBJC_METACLASS_$_CALayer (from QuartzCore)
0000000281eb6bc8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_ContainerView
0000000281eb6bf0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_ContainerViewController
0000000281ebc5e8 (__AUTH,__data) external _OBJC_METACLASS_$_DefaultArtwork
0000000281eb5868 (__AUTH,__objc_data) external _OBJC_METACLASS_$_DualMaskedView
0000000281eb6920 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FloatingHeaderSupportingCollectionView
0000000281eb5318 (__AUTH,__objc_data) external _OBJC_METACLASS_$_IdleActions
0000000281eb42d8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_ImageDataCache
0000000281eb4698 (__AUTH,__objc_data) external _OBJC_METACLASS_$_ImageMenuItemView
0000000281eb6cb8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_KeyColorButton
0000000281eb5778 (__AUTH,__objc_data) external _OBJC_METACLASS_$_LibraryCreditsLockupSectionModel
0000000281eb58b8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_LoadingViewController
0000000281eb5db8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MarqueeView
0000000281eb5f98 (__AUTH,__objc_data) external _OBJC_METACLASS_$_Metrics
0000000281eb3e28 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MovieDetailLockup
                 (undefined) external _OBJC_METACLASS_$_NSButton (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSButtonCell (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSClipView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSCollectionView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSCollectionViewDiffableDataSource (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSCollectionViewItem (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSCollectionViewLayout (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSControl (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSFormatter (from Foundation)
                 (undefined) external _OBJC_METACLASS_$_NSImage (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSImageView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSLayoutConstraint (from CoreAutoLayout)
0000000281eb4738 (__AUTH,__objc_data) external _OBJC_METACLASS_$_NSLayoutPinningConstraint
                 (undefined) external _OBJC_METACLASS_$_NSLevelIndicator (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSLevelIndicatorCell (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSMenuItem (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_NSOutlineView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSPanel (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSPopUpButton (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSScrollView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSSearchField (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSSearchToolbarItem (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSSlider (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSSliderCell (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTableCellView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTableHeaderCell (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTableHeaderView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTableRowView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTableView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTextField (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTextFieldCell (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTitlebarAccessoryViewController (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSToolbar (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSValueTransformer (from Foundation)
                 (undefined) external _OBJC_METACLASS_$_NSView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSViewController (from AppKit)
0000000281eb54f8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_NSViewSpy
                 (undefined) external _OBJC_METACLASS_$_NSWindow (from AppKit)
0000000281eb5228 (__AUTH,__objc_data) external _OBJC_METACLASS_$_NSWindowCatchBadSheetClosing
                 (undefined) external _OBJC_METACLASS_$_NSWindowController (from AppKit)
0000000281eb6060 (__AUTH,__objc_data) external _OBJC_METACLASS_$_NotificationWindowController
0000000281eb5cc8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_OTTColorView
0000000281eb5e08 (__AUTH,__objc_data) external _OBJC_METACLASS_$_RatingControl
0000000281eb5700 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SimpleListLockup
0000000281eb45a8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TVShowDetailLockup
0000000281eb68d0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TempAppKitSPI
0000000281eb6498 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TestWindowController
0000000281eb53b8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_UXID
0000000281eb5ea8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_UXItem
0000000281eb6ad8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_UXItemSection
0000000281eb6b00 (__AUTH,__objc_data) external _OBJC_METACLASS_$_UXItemSectionList
0000000281eb5b88 (__AUTH,__objc_data) external _OBJC_METACLASS_$_VideoHUDAudioMenuItem
0000000281eb5bd8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_VideoHUDAudioMenuSection
0000000281eb5c78 (__AUTH,__objc_data) external _OBJC_METACLASS_$_VideoHUDMoreBrickLockupModel
0000000281eb5c28 (__AUTH,__objc_data) external _OBJC_METACLASS_$_VideoHUDPlaybackDestinationItem
0000000281eb48f0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_ViewSpyPropertySection
0000000281eb6e48 (__AUTH,__objc_data) external _OBJC_METACLASS_$_VizPackage
0000000281ebc7b8 (__AUTH,__data) external _OBJC_METACLASS_$__AllCapsStringTransformer
0000000281ebc2d8 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI10TrackTable
0000000281ebbb50 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI15PlayStateButton
0000000281ebbb78 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI15TracklistLockup
0000000281ebc908 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI16AMPArtworkLockup
0000000281ebc1b0 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI16ArtworkImageView
0000000281ebbe78 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI16OneLineTableCell
0000000281ebbfe8 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI16PageHeaderLockup
0000000281ebbef0 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI16TwoLineTableCell
0000000281ebca38 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI18LibraryAboutLockup
0000000281ebca10 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI19AMPAllCapsFormatter
0000000281ebcb30 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI19AMPArtworkTableCell
0000000281ebbcd0 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI19ErrorViewController
0000000281ebca60 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI21ActionAndDurationCell
0000000281ebcb08 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI22AMPFlippedDocumentView
0000000281ebc2a8 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI22AMPRolloverOutlineView
0000000281ebc998 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI22TracklistArtworkLockup
0000000281ebc010 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI24AMPRollableArtworkLockup
0000000281ebbcf8 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI24CollectionViewController
0000000281ebbde0 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI27TrackNumberAndPlayStateCell
0000000281ebc748 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI30AMPSectionedEpisodeTableLockup
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _SLSGetDragRegionLegacy (from SkyLight)
00000002275e706c (__TEXT,__text) external _SetShadowLayerContentToRadiosityShadow
00000002275e7828 (__TEXT,__text) external _SetUndeterminedArtworkStateBackground
                 (undefined) external _UTTypeImage (from UniformTypeIdentifiers)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __NSGetExecutablePath (from libSystem)
                 (undefined) external __NSKeyValueGetterForClassAndKey (from Foundation)
                 (undefined) external __NSKeyValueSetterForClassAndKey (from Foundation)
                 (undefined) external __Unwind_Resume (from libSystem)
00000002275dfab0 (__TEXT,__text) external __ZN9metrics_t13StopRecordingEv
00000002275dfa74 (__TEXT,__text) external __ZN9metrics_t14StartRecordingEv
00000002275dfad8 (__TEXT,__text) external __ZN9metrics_t7SetNameEPKc
00000002275df9f0 (__TEXT,__text) external __ZNK9metrics_t11ElapsedTimeEv
00000002275dfa1c (__TEXT,__text) external __ZNK9metrics_t20ElapsedTimeInSecondsEv
00000002275dfb5c (__TEXT,__text) external __ZNK9metrics_t20TotalAmountPerSecondEv
00000002275dfaf0 (__TEXT,__text) external __ZNK9metrics_t20TotalEventsPerSecondEv
                 (undefined) external __ZSt9terminatev (from libc++)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSArray0__struct (from CoreFoundation)
                 (undefined) external ___NSDictionary0__struct (from CoreFoundation)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_demangle (from libc++)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___kCFBooleanFalse (from CoreFoundation)
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___strlcat_chk (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __dyld_get_image_name (from libSystem)
                 (undefined) external __dyld_image_count (from libSystem)
                 (undefined) external __objc_empty_cache (from libobjc)
