00007ffb18a18c1f (__TEXT,__text) external _AAArchiveStreamCancel
00007ffb18a34bc8 (__TEXT,__text) non-external (was a private external) _StringTableCreate
00007ffb18a34c9e (__TEXT,__text) non-external (was a private external) _StringTableDestroy
00007ffb18a3525c (__TEXT,__text) non-external (was a private external) _StringTableMatchesPrefixSorted
00007ffb18a3515e (__TEXT,__text) non-external _StringTableSearchSortedWithLength
00007ffb18a352cf (__TEXT,__text) non-external (was a private external) _StringTableSize
00007ffb18a34ed1 (__TEXT,__text) non-external (was a private external) _StringTableSort
00007ffb18a37b9a (__TEXT,__text) non-external (was a private external) _ThreadPipelineCreate
00007ffb18a385d5 (__TEXT,__text) non-external (was a private external) _ThreadPipelineDestroy
00007ffb18a38b67 (__TEXT,__text) non-external (was a private external) _ThreadPipelineGetWorker
00007ffb18a38c88 (__TEXT,__text) non-external (was a private external) _ThreadPipelineRunWorker
00007ffb18a63eec (__TEXT,__text) non-external (was a private external) _ThreadPoolCreate
00007ffb18a6436e (__TEXT,__text) non-external (was a private external) _ThreadPoolDestroy
00007ffb18a646b8 (__TEXT,__text) non-external (was a private external) _ThreadPoolGetWorker
00007ffb18a647d9 (__TEXT,__text) non-external (was a private external) _ThreadPoolRunWorker
00007ffb18a648ad (__TEXT,__text) non-external (was a private external) _ThreadPoolSync
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) weak external ____chkstk_darwin (from libSystem)
00007ffb409c71c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
                 (undefined) external ___bzero (from libSystem)
00007ffb18a1b600 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ffb18a1b620 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
00007ffb18a3f3e9 (__TEXT,__text) non-external ___createThread_block_invoke
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___memset_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___strlcat_chk (from libSystem)
                 (undefined) external ___strlcpy_chk (from libSystem)
                 (undefined) external ___toupper (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
00007ffb18a65470 (__TEXT,__text) non-external (was a private external) _aaAsyncByteStreamAlloc
00007ffb18a61e35 (__TEXT,__text) non-external _aaCompressionOutputStreamAbort
00007ffb18a61e42 (__TEXT,__text) non-external _aaCompressionOutputStreamClose
00007ffb18a61d02 (__TEXT,__text) non-external _aaCompressionOutputStreamWrite
00007ffb18a492fa (__TEXT,__text) non-external (was a private external) _aaComputeHashes
00007ffb18a490f2 (__TEXT,__text) non-external (was a private external) _aaComputeHashesFD
00007ffb18a63ed0 (__TEXT,__text) non-external _aaDecompressionStreamAbort
00007ffb18a635b4 (__TEXT,__text) non-external _aaDecompressionStreamClose
00007ffb18a6364c (__TEXT,__text) non-external _aaDecompressionStreamRead
00007ffb18a63480 (__TEXT,__text) non-external _aaDecompressionStreamReadInput
00007ffb18a632e6 (__TEXT,__text) non-external _aaDecompressionStreamRefill
00007ffb18a5d8ef (__TEXT,__text) non-external (was a private external) _aaEntryACLBlobApplyToFD
00007ffb18a5cb20 (__TEXT,__text) non-external (was a private external) _aaEntryACLBlobInitWithEncodedData
00007ffb18a5d03e (__TEXT,__text) non-external (was a private external) _aaEntryACLBlobInitWithFD
00007ffb18a5cefc (__TEXT,__text) non-external (was a private external) _aaEntryACLBlobInitWithPath
00007ffb18a4a5b5 (__TEXT,__text) non-external (was a private external) _aaEntryAttributesApplyToFD
00007ffb18a49e94 (__TEXT,__text) non-external (was a private external) _aaEntryAttributesApplyToPath
00007ffb18a4ac31 (__TEXT,__text) non-external (was a private external) _aaEntryAttributesAreEqual
00007ffb18a4956b (__TEXT,__text) non-external (was a private external) _aaEntryAttributesInitWithHeader
00007ffb18a49b33 (__TEXT,__text) non-external (was a private external) _aaEntryAttributesInitWithPath
00007ffb18a4ad83 (__TEXT,__text) non-external (was a private external) _aaEntryHashesAreEqual
00007ffb18a4ad3a (__TEXT,__text) non-external (was a private external) _aaEntryInternalAttributesAreEqual
00007ffb18a49542 (__TEXT,__text) non-external (was a private external) _aaEntryTypeFromMode
00007ffb18a5ab77 (__TEXT,__text) non-external (was a private external) _aaEntryXATBlobApplyToFD
00007ffb18a5a1f0 (__TEXT,__text) non-external (was a private external) _aaEntryXATBlobInitWithEncodedData
00007ffb18a5a65f (__TEXT,__text) non-external (was a private external) _aaEntryXATBlobInitWithFD
00007ffb18a5a527 (__TEXT,__text) non-external (was a private external) _aaEntryXATBlobInitWithPath
00007ffb18a5e7b6 (__TEXT,__text) non-external (was a private external) _aaEntryYECBlobInitWithEncodedData
00007ffb18a5e9c9 (__TEXT,__text) non-external (was a private external) _aaEntryYECBlobInitWithFD
00007ffb18a5e890 (__TEXT,__text) non-external (was a private external) _aaEntryYECBlobInitWithPath
00007ffb18a60d01 (__TEXT,__text) non-external _aaFileStreamAbort
00007ffb18a60c65 (__TEXT,__text) non-external _aaFileStreamClose
00007ffb18a60ccb (__TEXT,__text) non-external _aaFileStreamPRead
00007ffb18a60ce6 (__TEXT,__text) non-external _aaFileStreamPWrite
00007ffb18a60c95 (__TEXT,__text) non-external _aaFileStreamRead
00007ffb18a60d0e (__TEXT,__text) non-external _aaFileStreamSeek
00007ffb18a60d29 (__TEXT,__text) non-external _aaFileStreamTruncate
00007ffb18a60cb0 (__TEXT,__text) non-external _aaFileStreamWrite
00007ffb18a493bc (__TEXT,__text) non-external (was a private external) _aaHeaderBlobArrayInitWithHeader
00007ffb18a578e0 (__TEXT,__text) non-external (was a private external) _aaHeaderInitWithEncodedData
00007ffb18a57f30 (__TEXT,__text) non-external (was a private external) _aaHeaderInitWithPath
00007ffb18a613b7 (__TEXT,__text) non-external _aaMagicStreamAbort
00007ffb18a612a7 (__TEXT,__text) non-external _aaMagicStreamClose
00007ffb18a612ca (__TEXT,__text) non-external _aaMagicStreamRead
00007ffb18a6284c (__TEXT,__text) non-external (was a private external) _aaSequentialDecompressionIStreamOpen
00007ffb18a610ed (__TEXT,__text) non-external _aaSharedBufferIStreamClose
00007ffb18a610b4 (__TEXT,__text) non-external _aaSharedBufferOStreamClose
00007ffb18a61110 (__TEXT,__text) non-external _aaSharedBufferRead
00007ffb18a610e3 (__TEXT,__text) non-external _aaSharedBufferWrite
00007ffb18a61706 (__TEXT,__text) non-external _aaTeeStreamAbort
00007ffb18a61491 (__TEXT,__text) non-external _aaTeeStreamClose
00007ffb18a615b4 (__TEXT,__text) non-external _aaTeeStreamPWrite
00007ffb18a6149e (__TEXT,__text) non-external _aaTeeStreamWrite
00007ffb18a60f66 (__TEXT,__text) non-external _aaTempFileStreamClose
00007ffb18a4abf7 (__TEXT,__text) non-external (was a private external) _aaTimespecAreEqual
00007ffb18a5e3f7 (__TEXT,__text) non-external _ace_check_entry
                 (undefined) external _acl_add_flag_np (from libSystem)
                 (undefined) external _acl_create_entry (from libSystem)
                 (undefined) external _acl_free (from libSystem)
                 (undefined) external _acl_get_entry (from libSystem)
                 (undefined) external _acl_get_fd_np (from libSystem)
                 (undefined) external _acl_get_flag_np (from libSystem)
                 (undefined) external _acl_get_flagset_np (from libSystem)
                 (undefined) external _acl_get_permset_mask_np (from libSystem)
                 (undefined) external _acl_get_qualifier (from libSystem)
                 (undefined) external _acl_get_tag_type (from libSystem)
                 (undefined) external _acl_init (from libSystem)
                 (undefined) external _acl_set_fd (from libSystem)
                 (undefined) external _acl_set_permset_mask_np (from libSystem)
                 (undefined) external _acl_set_qualifier (from libSystem)
                 (undefined) external _acl_set_tag_type (from libSystem)
00007ffb18a1ecb3 (__TEXT,__text) non-external (was a private external) _aeaChecksum
00007ffb18a1e94d (__TEXT,__text) non-external (was a private external) _aeaChecksumSize
00007ffb18a31b70 (__TEXT,__text) non-external (was a private external) _aeaContainerAppendSegment
00007ffb18a309d7 (__TEXT,__text) non-external (was a private external) _aeaContainerCreateExisting
00007ffb18a306bd (__TEXT,__text) non-external (was a private external) _aeaContainerCreateNew
00007ffb18a3063b (__TEXT,__text) non-external (was a private external) _aeaContainerDestroy
00007ffb18a331a9 (__TEXT,__text) non-external (was a private external) _aeaContainerFinish
00007ffb18a32a4d (__TEXT,__text) non-external (was a private external) _aeaContainerLoadSegment
00007ffb18a1ec2a (__TEXT,__text) non-external (was a private external) _aeaContainerOffsetsInit
00007ffb18a1e969 (__TEXT,__text) non-external (was a private external) _aeaContainerParamsInitWithMagic
00007ffb18a1e8be (__TEXT,__text) non-external (was a private external) _aeaContainerParamsInitWithProfile
00007ffb18a1ea16 (__TEXT,__text) non-external (was a private external) _aeaContainerParamsInitWithRootHeader
00007ffb18a31ec4 (__TEXT,__text) non-external (was a private external) _aeaContainerReencrypt
00007ffb18a31d9c (__TEXT,__text) non-external (was a private external) _aeaContainerRemoveLastSegment
00007ffb18a31d43 (__TEXT,__text) non-external (was a private external) _aeaContainerRemovePadding
00007ffb18a42dc2 (__TEXT,__text) non-external (was a private external) _aeaContextCreateWithPrologue
00007ffb18a41f2c (__TEXT,__text) non-external (was a private external) _aeaContextUnlock
00007ffb18a24048 (__TEXT,__text) non-external (was a private external) _aeaCryptoInit
00007ffb18a1eeaf (__TEXT,__text) non-external (was a private external) _aeaDeriveMainKeyExisting
00007ffb18a201a4 (__TEXT,__text) non-external (was a private external) _aeaDeriveMainKeyNew
00007ffb18a1ee9b (__TEXT,__text) non-external (was a private external) _aeaEffectiveCompressionAlgorithm
00007ffb18a27b94 (__TEXT,__text) non-external _aeaInputStreamAuthenticatePadding
00007ffb18a26c7a (__TEXT,__text) non-external _aeaInputStreamCancel
00007ffb18a26cb4 (__TEXT,__text) non-external _aeaInputStreamClose
00007ffb18a26e86 (__TEXT,__text) non-external _aeaInputStreamDecryptSegment
00007ffb18a273da (__TEXT,__text) non-external _aeaInputStreamLoadSegment
00007ffb18a26a60 (__TEXT,__text) non-external _aeaInputStreamRead
00007ffb18a2bfa1 (__TEXT,__text) non-external _aeaKeychainCreateAttributes
00007ffb18a6b7a0 (__TEXT,__cstring) non-external _aeaKeychainCreateAttributes.hex
00007ffb18a1eb63 (__TEXT,__text) non-external (was a private external) _aeaMagicInit
00007ffb18a29738 (__TEXT,__text) non-external _aeaOutputStreamAbort
00007ffb18a29754 (__TEXT,__text) non-external _aeaOutputStreamClose
00007ffb18a29f8a (__TEXT,__text) non-external _aeaOutputStreamCloseAndUpdateContext
00007ffb18a2a483 (__TEXT,__text) non-external _aeaOutputStreamRunCurrentWorker
00007ffb18a28034 (__TEXT,__text) non-external (was a private external) _aeaOutputStreamRunThreads
00007ffb18a28533 (__TEXT,__text) non-external _aeaOutputStreamWorkerThreadProc
00007ffb18a294d2 (__TEXT,__text) non-external _aeaOutputStreamWrite
00007ffb18a28deb (__TEXT,__text) non-external _aeaOutputStreamWriterThreadProc
00007ffb18a33113 (__TEXT,__text) non-external (was a private external) _aeaPaddedContainerSize
00007ffb18a1e8b0 (__TEXT,__text) non-external (was a private external) _aeaProfileIsValid
00007ffb18a1eb89 (__TEXT,__text) non-external (was a private external) _aeaRootHeaderInit
00007ffb18a5cad5 (__TEXT,__text) non-external _appendFieldIfNotDefinedString
00007ffb18a5ca8f (__TEXT,__text) non-external _appendFieldIfNotDefinedUInt
00007ffb18a18ce3 (__TEXT,__text) non-external (was a private external) _appendPathListWorkerProc
00007ffb18a3efe1 (__TEXT,__text) non-external (was a private external) _appendThreadErrorContextString
00007ffb18a597e2 (__TEXT,__text) non-external _append_field
00007ffb18a56f1a (__TEXT,__text) non-external _applyEntryAttributes
00007ffb18a3dbea (__TEXT,__text) non-external (was a private external) _areFilesEqual
00007ffb18a3def1 (__TEXT,__text) non-external (was a private external) _areFilesEqual2
00007ffb18a1bbfc (__TEXT,__text) non-external _asyncContext
00007ffb18a30310 (__TEXT,__text) non-external _asyncContext
00007ffb18a1bf09 (__TEXT,__text) non-external _asyncProgress
00007ffb18a30623 (__TEXT,__text) non-external _asyncProgress
00007ffb18a1bef1 (__TEXT,__text) non-external _asyncSelect
                 (undefined) external _bsearch (from libSystem)
                 (undefined) external _calloc (from libSystem)
00007ffb18a487c1 (__TEXT,__text) non-external _cancelStreams
                 (undefined) external _ccec_cp_256 (from libSystem)
                 (undefined) external _ccec_generate_key (from libSystem)
                 (undefined) external _ccec_sign (from libSystem)
                 (undefined) external _ccec_verify (from libSystem)
                 (undefined) external _ccec_x963_export (from libSystem)
                 (undefined) external _ccec_x963_import_priv (from libSystem)
                 (undefined) external _ccec_x963_import_pub (from libSystem)
                 (undefined) external _ccecdh_compute_shared_secret (from libSystem)
                 (undefined) external _ccrng (from libSystem)
                 (undefined) external _ccscrypt (from libSystem)
                 (undefined) external _ccscrypt_storage_size (from libSystem)
00007ffb18a3635d (__TEXT,__text) non-external _checkEOF
                 (undefined) external _chflags (from libSystem)
                 (undefined) external _chmod (from libSystem)
                 (undefined) external _chown (from libSystem)
00007ffb18a45665 (__TEXT,__text) non-external _chunkAppendHole
00007ffb18a45637 (__TEXT,__text) non-external _chunkDestroy
00007ffb18a369dd (__TEXT,__text) non-external _clampIfRegularFile
                 (undefined) external _clonefile (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _closedir (from libSystem)
00007ffb18a52b61 (__TEXT,__text) non-external _cmpNodesProc
00007ffb18a187ba (__TEXT,__text) non-external _cmpRange
00007ffb18a1b55e (__TEXT,__text) non-external _cmp_entries_clc
00007ffb18a1b531 (__TEXT,__text) non-external _cmp_entries_hlc
00007ffb18a1b5df (__TEXT,__text) non-external _cmp_entries_offset
00007ffb18a1b58b (__TEXT,__text) non-external _cmp_entries_slc
00007ffb18a501e4 (__TEXT,__text) non-external _cmp_keys
00007ffb18a1bf21 (__TEXT,__text) non-external (was a private external) _compressionWorkerProc
                 (undefined) external _compression_decode_buffer (from libcompression)
                 (undefined) external _compression_decode_scratch_buffer_size (from libcompression)
                 (undefined) external _compression_encode_buffer (from libcompression)
                 (undefined) external _compression_encode_scratch_buffer_size (from libcompression)
                 (undefined) external _compression_stream_destroy (from libcompression)
                 (undefined) external _compression_stream_identify_algorithm (from libcompression)
                 (undefined) external _compression_stream_init (from libcompression)
                 (undefined) external _compression_stream_process (from libcompression)
00007ffb18a3cc29 (__TEXT,__text) non-external (was a private external) _concatExtractPath
00007ffb18a3cb89 (__TEXT,__text) non-external (was a private external) _concatPath
                 (undefined) external _confstr (from libSystem)
00007ffb18a40a5b (__TEXT,__text) non-external _convertStreamAbort
00007ffb18a40cbc (__TEXT,__text) non-external _convertStreamBeginBlob
00007ffb18a3f87c (__TEXT,__text) non-external _convertStreamClose
00007ffb18a40ea7 (__TEXT,__text) non-external _convertStreamEndBlob
00007ffb18a40c2b (__TEXT,__text) non-external _convertStreamEndEntry
00007ffb18a40b8e (__TEXT,__text) non-external _convertStreamToNextNonEmptyBlob
00007ffb18a405f8 (__TEXT,__text) non-external _convertStreamWriteBlob
00007ffb18a3f8f9 (__TEXT,__text) non-external _convertStreamWriteHeader
00007ffb18a3d2b6 (__TEXT,__text) non-external (was a private external) _copyFileSegment
00007ffb18a3d63a (__TEXT,__text) non-external (was a private external) _copyFileWithAttributes
00007ffb18a509d6 (__TEXT,__text) non-external _create
00007ffb18a3f67e (__TEXT,__text) non-external _createErrorContextKey
00007ffb18a3f0e7 (__TEXT,__text) non-external (was a private external) _createThread
00007ffb18a2ea9e (__TEXT,__text) non-external _currentWriteBufferFull
00007ffb18a60a40 (__TEXT,__text) non-external _decodeStreamAbort
00007ffb18a60205 (__TEXT,__text) non-external _decodeStreamClose
00007ffb18a5fa5e (__TEXT,__text) non-external (was a private external) _decodeStreamDiscard
00007ffb18a5fd9f (__TEXT,__text) non-external (was a private external) _decodeStreamHLCFromINO
00007ffb18a5fc61 (__TEXT,__text) non-external (was a private external) _decodeStreamLoadHeader
00007ffb18a60878 (__TEXT,__text) non-external _decodeStreamReadBlob
00007ffb18a5fb39 (__TEXT,__text) non-external (was a private external) _decodeStreamReadData
00007ffb18a6034b (__TEXT,__text) non-external _decodeStreamReadHeader
00007ffb18a5f98b (__TEXT,__text) non-external (was a private external) _decodeStreamRefillBuffer
00007ffb18a187a8 (__TEXT,__text) non-external _decryptAsyncCancel
00007ffb18a1714c (__TEXT,__text) non-external _decryptAsyncClose
00007ffb18a1734e (__TEXT,__text) non-external _decryptAsyncGetRange
00007ffb18a1749b (__TEXT,__text) non-external _decryptAsyncProcess
00007ffb18a41f02 (__TEXT,__text) non-external _decryptToFileAsyncCancel
00007ffb18a41d87 (__TEXT,__text) non-external _decryptToFileAsyncClose
00007ffb18a41f0f (__TEXT,__text) non-external _decryptToFileAsyncGetRange
00007ffb18a41f1c (__TEXT,__text) non-external _decryptToFileAsyncProcess
                 (undefined) external _dispatch_block_create (from libSystem)
                 (undefined) external _dlsym (from libSystem)
00007ffb18a2df6c (__TEXT,__text) non-external _ecc65537Inv
00007ffb18a2db80 (__TEXT,__text) non-external _ecc65537PolyEval
00007ffb18a2de03 (__TEXT,__text) non-external _ecc65537Solve
00007ffb18a2dbe3 (__TEXT,__text) non-external _ecc65537Triangulate
00007ffb18a5f40d (__TEXT,__text) non-external _encoderStreamAbort
00007ffb18a5f25a (__TEXT,__text) non-external _encoderStreamClose
00007ffb18a5f5a7 (__TEXT,__text) non-external _encoderStreamWriteBlob
00007ffb18a5f42a (__TEXT,__text) non-external _encoderStreamWriteHeader
00007ffb18a3eab0 (__TEXT,__text) non-external (was a private external) _enterThreadErrorContext
00007ffb18a47d49 (__TEXT,__text) non-external _entryMessage
00007ffb18a56cea (__TEXT,__text) non-external _entryRelease
00007ffb18a3e430 (__TEXT,__text) non-external (was a private external) _enumerateTree
00007ffb18a3e551 (__TEXT,__text) non-external _enumerateTree_rec
00007ffb18a5181a (__TEXT,__text) non-external _expandDirThreadProc
00007ffb18a56ccd (__TEXT,__text) non-external _extractStreamAbort
00007ffb18a547c8 (__TEXT,__text) non-external _extractStreamClose
00007ffb18a5763d (__TEXT,__text) non-external _extractStreamEntryEnd
00007ffb18a57715 (__TEXT,__text) non-external _extractStreamSendEntryToExtractThread
00007ffb18a574a2 (__TEXT,__text) non-external _extractStreamStateFail
00007ffb18a565a5 (__TEXT,__text) non-external _extractStreamWriteBlob
00007ffb18a55718 (__TEXT,__text) non-external _extractStreamWriteHeader
00007ffb18a485a4 (__TEXT,__text) non-external _extractThread
00007ffb18a56e42 (__TEXT,__text) non-external _extractThreadFailEntry
00007ffb18a5379f (__TEXT,__text) non-external _extractThreadProc
00007ffb18a5758c (__TEXT,__text) non-external _extractThreadSendCommand
00007ffb18a4818c (__TEXT,__text) non-external _extractToDirAsyncCancel
00007ffb18a47fa1 (__TEXT,__text) non-external _extractToDirAsyncClose
00007ffb18a48196 (__TEXT,__text) non-external _extractToDirAsyncGetRange
00007ffb18a4820f (__TEXT,__text) non-external _extractToDirAsyncProcess
                 (undefined) external _fchflags (from libSystem)
                 (undefined) external _fchmod (from libSystem)
                 (undefined) external _fchown (from libSystem)
                 (undefined) external _fcntl (from libSystem)
                 (undefined) external _ffsctl (from libSystem)
                 (undefined) external _fgetattrlist (from libSystem)
                 (undefined) external _fgetxattr (from libSystem)
00007ffb18a2b7d1 (__TEXT,__text) non-external _findFirst
                 (undefined) external _flistxattr (from libSystem)
00007ffb18a5f84c (__TEXT,__text) non-external _flushOBuf
00007ffb18a39570 (__TEXT,__text) non-external _flushToResourceFork
                 (undefined) external _fpathconf (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fremovexattr (from libSystem)
                 (undefined) external _fsctl (from libSystem)
                 (undefined) external _fsetattrlist (from libSystem)
                 (undefined) external _fsetxattr (from libSystem)
                 (undefined) external _fstat$INODE64 (from libSystem)
                 (undefined) external _fstatat$INODE64 (from libSystem)
                 (undefined) external _ftruncate (from libSystem)
                 (undefined) external _futimes (from libSystem)
                 (undefined) external _fwrite (from libSystem)
00007ffb43034fb0 (__DATA,__bss) non-external _gErrorContextKey
00007ffb18a3e166 (__TEXT,__text) non-external (was a private external) _getBufferSHA1Digest
00007ffb18a3c981 (__TEXT,__text) non-external (was a private external) _getDefaultNThreads
00007ffb18a3f62c (__TEXT,__text) non-external _getErrorContextKey
00007ffb43034fa0 (__DATA,__data) non-external _getErrorContextKey.errorContextOnce
00007ffb18a43870 (__TEXT,__text) non-external _getFieldBlob
00007ffb18a3dabd (__TEXT,__text) non-external (was a private external) _getFileAPFSInternalFlags
00007ffb18a3da3c (__TEXT,__text) non-external (was a private external) _getFileAPFSInternalFlagsFD
00007ffb18a3e017 (__TEXT,__text) non-external (was a private external) _getFileDiskUsage
00007ffb18a3e0dd (__TEXT,__text) non-external (was a private external) _getFileProtectionClass
00007ffb18a3d9b6 (__TEXT,__text) non-external (was a private external) _getFileProtectionClassFD
00007ffb18a3e1f8 (__TEXT,__text) non-external (was a private external) _getFileSHA1Digest
00007ffb18a3e20e (__TEXT,__text) non-external (was a private external) _getFileSegmentSHA1Digest
00007ffb18a3e29c (__TEXT,__text) non-external (was a private external) _getFileSegmentSHA1DigestFD
00007ffb18a3df95 (__TEXT,__text) non-external (was a private external) _getFilesystemBlockSize
00007ffb18a1d04e (__TEXT,__text) non-external _getHeader
00007ffb18a5278a (__TEXT,__text) non-external _getPath
00007ffb18a3c94d (__TEXT,__text) non-external (was a private external) _getRealTime
00007ffb18a3cf9a (__TEXT,__text) non-external (was a private external) _getTempDir
00007ffb18a4882e (__TEXT,__text) non-external _getTempSegmentFilename
00007ffb18a3e99b (__TEXT,__text) non-external (was a private external) _getVolumeCapabilities
                 (undefined) external _getattrlist (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _getgrgid_r (from libSystem)
                 (undefined) external _getgrnam_r (from libSystem)
                 (undefined) external _getpagesize (from libSystem)
                 (undefined) external _getpwnam_r (from libSystem)
                 (undefined) external _getpwuid_r (from libSystem)
                 (undefined) external _gettimeofday (from libSystem)
00007ffb18a67921 (__TEXT,__text) non-external _graisAbort
00007ffb18a65c22 (__TEXT,__text) non-external _graisClose
00007ffb18a674ff (__TEXT,__text) non-external _graisPRead
00007ffb18a674d7 (__TEXT,__text) non-external _graisRead
00007ffb18a678db (__TEXT,__text) non-external _graisSeek
00007ffb18a51768 (__TEXT,__text) non-external _increaseCapacity
00007ffb18a57d64 (__TEXT,__text) non-external _init_blob_with_magic
00007ffb18a3d02c (__TEXT,__text) non-external (was a private external) _isDirEmpty
00007ffb18a5c98c (__TEXT,__text) non-external _isZero
                 (undefined) external _issetugid (from libSystem)
00007ffb18a3f422 (__TEXT,__text) non-external (was a private external) _joinThread
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFErrorLocalizedDescriptionKey (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kSecAttrAccessControl (from Security)
                 (undefined) external _kSecAttrAccessibleWhenUnlocked (from Security)
                 (undefined) external _kSecAttrAccount (from Security)
                 (undefined) external _kSecAttrService (from Security)
                 (undefined) external _kSecAttrType (from Security)
                 (undefined) external _kSecClass (from Security)
                 (undefined) external _kSecClassGenericPassword (from Security)
                 (undefined) external _kSecReturnAttributes (from Security)
                 (undefined) external _kSecReturnData (from Security)
                 (undefined) external _kSecValueData (from Security)
                 (undefined) external _lchflags (from libSystem)
                 (undefined) external _lchmod (from libSystem)
                 (undefined) external _lchown (from libSystem)
00007ffb18a3eb7c (__TEXT,__text) non-external (was a private external) _leaveThreadErrorContext
                 (undefined) external _link (from libSystem)
00007ffb18a5fcf8 (__TEXT,__text) non-external (was a private external) _loadAndDecodeHeader_AA
00007ffb18a457dd (__TEXT,__text) non-external (was a private external) _loadAndDecodeHeader_Cpio
00007ffb18a5b5a0 (__TEXT,__text) non-external (was a private external) _loadAndDecodeHeader_Ustar
00007ffb18a4865f (__TEXT,__text) non-external _loadTempSegment
00007ffb18a4821d (__TEXT,__text) non-external _loadThread
                 (undefined) external _lseek (from libSystem)
                 (undefined) external _lstat$INODE64 (from libSystem)
                 (undefined) external _lzma_code (from liblzma)
                 (undefined) external _lzma_easy_buffer_encode (from liblzma)
                 (undefined) external _lzma_end (from liblzma)
                 (undefined) external _lzma_stream_buffer_decode (from liblzma)
                 (undefined) external _lzma_stream_decoder (from liblzma)
00007ffb18a3ca50 (__TEXT,__text) non-external (was a private external) _makePath
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _mbr_gid_to_uuid (from libSystem)
                 (undefined) external _mbr_sid_to_string (from libSystem)
                 (undefined) external _mbr_sid_to_uuid (from libSystem)
                 (undefined) external _mbr_string_to_sid (from libSystem)
                 (undefined) external _mbr_uid_to_uuid (from libSystem)
                 (undefined) external _mbr_uuid_to_id (from libSystem)
                 (undefined) external _mbr_uuid_to_sid (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
00007ffb18a34996 (__TEXT,__text) non-external _memoryInputStreamCancel
00007ffb18a34989 (__TEXT,__text) non-external _memoryInputStreamClose
00007ffb18a349cb (__TEXT,__text) non-external _memoryInputStreamPRead
00007ffb18a349a8 (__TEXT,__text) non-external _memoryInputStreamRead
00007ffb18a34a22 (__TEXT,__text) non-external _memoryInputStreamSeek
                 (undefined) external _memset (from libSystem)
                 (undefined) external _memset_s (from libSystem)
                 (undefined) external _mkdir (from libSystem)
                 (undefined) external _mkfifo (from libSystem)
                 (undefined) external _mkostemp (from libSystem)
                 (undefined) external _mkstemp (from libSystem)
00007ffb18a52113 (__TEXT,__text) non-external _normalize
00007ffb18a3cadb (__TEXT,__text) non-external (was a private external) _normalizePath
00007ffb18a488c2 (__TEXT,__text) non-external _notifySegmentAvailable
00007ffb18a742d0 (__TEXT,__const) non-external _old_resource_fork_map
                 (undefined) external _open (from libSystem)
                 (undefined) external _open_dprotected_np (from libSystem)
                 (undefined) external _openat (from libSystem)
                 (undefined) external _opendir$INODE64 (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
00007ffb18a1c11d (__TEXT,__text) non-external (was a private external) _outputStreamProc
00007ffb18a3cec1 (__TEXT,__text) non-external (was a private external) _pathIsValid
00007ffb18a1cfc4 (__TEXT,__text) non-external _pcRead
00007ffb18a1c38f (__TEXT,__text) non-external _pcWrite
00007ffb18a43f5b (__TEXT,__text) non-external (was a private external) _pc_log_error
00007ffb18a67aa5 (__TEXT,__text) non-external _pc_log_error.cold.1
00007ffb18a440d1 (__TEXT,__text) non-external (was a private external) _pc_log_warning
                 (undefined) external _perror (from libSystem)
                 (undefined) external _pread (from libSystem)
00007ffb18a2fd29 (__TEXT,__text) non-external _processEntry
00007ffb18a41c19 (__TEXT,__text) non-external _processSegment
00007ffb18a47a11 (__TEXT,__text) non-external _processSegment
                 (undefined) external _pthread_attr_destroy (from libSystem)
                 (undefined) external _pthread_attr_init (from libSystem)
                 (undefined) external _pthread_attr_set_qos_class_np (from libSystem)
                 (undefined) external _pthread_attr_setstacksize (from libSystem)
                 (undefined) external _pthread_cond_broadcast (from libSystem)
                 (undefined) external _pthread_cond_destroy (from libSystem)
