
/Volumes/macOS Mojave/System/iOSSupport/System/Library/PrivateFrameworks/MobileIcons.framework/Versions/A/MobileIcons (for architecture x86_64):
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
000000000000f190 (__TEXT,__text) non-external _outputPaddingForVariant
00000000000091d0 (__TEXT,__text) non-external _outputSizeForVariant
000000000000aba0 (__TEXT,__text) non-external (was a private external) _outputVisibleImageBoundsForVariant
                 (undefined) external _readlink (from libSystem)
0000000000006b40 (__TEXT,__text) non-external _requestedResourceNameScaleForVariant
0000000000006930 (__TEXT,__text) non-external _requestedResourceNameWidthForVariant
                 (undefined) external _round (from libSystem)
000000000000cd40 (__TEXT,__text) non-external _safeDrawingRectForVariant
0000000000005590 (__TEXT,__text) non-external _scaleForVariant
000000000000ab40 (__TEXT,__text) non-external _sideInsetForVariant
                 (undefined) external _sin (from libSystem)
                 (undefined) external _syslog$DARWIN_EXTSN (from libSystem)
000000000000aa90 (__TEXT,__text) non-external _topInsetForVariant
000000000000c450 (__TEXT,__text) non-external _unskewedCompositingFrameForDestinationFrame
                 (undefined) external dyld_stub_binder (from libSystem)

/Volumes/macOS Mojave/System/iOSSupport/System/Library/PrivateFrameworks/MobileIcons.framework/Versions/A/MobileIcons (for architecture i386):
00002df0 (__TEXT,__text) non-external (was a private external) _CAIOSurfaceCreate
         (undefined) external _CFArrayCreate (from CoreFoundation)
         (undefined) external _CFDictionaryCreate (from CoreFoundation)
         (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
         (undefined) external _CFDictionarySetValue (from CoreFoundation)
         (undefined) external _CFNumberCreate (from CoreFoundation)
         (undefined) external _CFRelease (from CoreFoundation)
         (undefined) external _CGAffineTransformMakeTranslation (from CoreGraphics)
         (undefined) external _CGPathAddArc (from CoreGraphics)
         (undefined) external _CGPathAddCurveToPoint (from CoreGraphics)
         (undefined) external _CGPathAddLineToPoint (from CoreGraphics)
         (undefined) external _CGPathCreateCopy (from CoreGraphics)
         (undefined) external _CGPathCreateMutable (from CoreGraphics)
         (undefined) external _CGPathMoveToPoint (from CoreGraphics)
00001ad0 (__TEXT,__text) non-external _CGPointMake
         (undefined) external _CGPointZero (from CoreGraphics)
         (undefined) external _CGRectGetMaxX (from CoreGraphics)
         (undefined) external _CGRectGetMaxY (from CoreGraphics)
         (undefined) external _CGRectGetMinX (from CoreGraphics)
         (undefined) external _CGRectGetMinY (from CoreGraphics)
00001a90 (__TEXT,__text) non-external _CGSizeMake
         (undefined) external _CGSizeZero (from CoreGraphics)
         (undefined) external _IOSurfaceCreate (from IOSurface)
         (undefined) external _IOSurfaceSetBulkAttachments2 (from IOSurface)
00000e80 (__TEXT,__text) non-external __CGPathCreateContinuousRoundedRectCornerRadius
00002bf0 (__TEXT,__text) non-external (was a private external) __LICGImageCreateScaled
00000d60 (__TEXT,__text) non-external (was a private external) __LICGPathCornerRadiusForSize
00000e10 (__TEXT,__text) external __LICGPathCreateContinuousRoundedRect
00002d80 (__TEXT,__text) external __Z10x_align_tomm
00002d50 (__TEXT,__text) external __Z14x_power_of_twom
00002d10 (__TEXT,__text) external __Z21CA_CFDictionaryCreatev
00002c20 (__TEXT,__text) external __Z21CA_CFDictionarySetIntP14__CFDictionaryPK10__CFStringi
00002c90 (__TEXT,__text) external __Z22CA_CFDictionarySetBoolP14__CFDictionaryPK10__CFStringb
000058a0 (__TEXT,__text) non-external __ZL17create_plane_dictllllmmm
00005b40 (__TEXT,__text) non-external __ZL26rowbytes_for_packed_formatmm
00001b10 (__TEXT,__text) non-external ___CGSizeEqualToSize
         (undefined) external ___assert_rtn (from libSystem)
         (undefined) external ___stack_chk_fail (from libSystem)
         (undefined) external ___stack_chk_guard (from libSystem)
00001b80 (__TEXT,__text) non-external __addContinuousCornerToPath
00005f7c (__TEXT,__const) non-external __addContinuousCornerToPath.arcDelta
00005f78 (__TEXT,__const) non-external __addContinuousCornerToPath.arcOffset
00005f74 (__TEXT,__const) non-external __addContinuousCornerToPath.continuousRadiusAdjust
00005f70 (__TEXT,__const) non-external __addContinuousCornerToPath.percent
00005f6c (__TEXT,__const) non-external __addContinuousCornerToPath.radiusFactor
00002a90 (__TEXT,__text) non-external __interiorPointForCorner
         (undefined) external _cos (from libSystem)
         (undefined) external _kCFBooleanFalse (from CoreFoundation)
         (undefined) external _kCFBooleanTrue (from CoreFoundation)
         (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
         (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
         (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
         (undefined) external _kIOSurfaceAllocSize (from IOSurface)
         (undefined) external _kIOSurfaceBytesPerElement (from IOSurface)
         (undefined) external _kIOSurfaceBytesPerRow (from IOSurface)
         (undefined) external _kIOSurfaceCacheMode (from IOSurface)
         (undefined) external _kIOSurfaceHeight (from IOSurface)
         (undefined) external _kIOSurfaceIsDisplayable (from IOSurface)
         (undefined) external _kIOSurfacePixelCastingAllowed (from IOSurface)
         (undefined) external _kIOSurfacePixelFormat (from IOSurface)
         (undefined) external _kIOSurfacePlaneBytesPerElement (from IOSurface)
         (undefined) external _kIOSurfacePlaneBytesPerRow (from IOSurface)
         (undefined) external _kIOSurfacePlaneElementWidth (from IOSurface)
         (undefined) external _kIOSurfacePlaneHeight (from IOSurface)
         (undefined) external _kIOSurfacePlaneInfo (from IOSurface)
         (undefined) external _kIOSurfacePlaneOffset (from IOSurface)
         (undefined) external _kIOSurfacePlaneSize (from IOSurface)
         (undefined) external _kIOSurfacePlaneWidth (from IOSurface)
         (undefined) external _kIOSurfaceProtectionOptions (from IOSurface)
         (undefined) external _kIOSurfaceWidth (from IOSurface)
         (undefined) external _memset (from libSystem)
         (undefined) external _sin (from libSystem)
         (undefined) external dyld_stub_binder (from libSystem)
