                 (undefined) external _INIntentResponseCreate (from Intents)
00000001fe8620b0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO15SearchQualifierV0A8Ontology16USODynamicEntityAaF0G4Type
00000001fe8620a2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO15SearchQualifierV12DefinedValueOSHAASQ
00000001fe862314 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO16CompletionStatusV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00000001fe86231c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO16CompletionStatusV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00000001fe86230c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO16CompletionStatusV0A8Ontology16USODynamicEntityAaF0G4Type
00000001fe8622fe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO16CompletionStatusV12DefinedValueOSHAASQ
00000001fe86272e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO17CollaborationModeV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00000001fe862736 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO17CollaborationModeV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00000001fe862726 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO17CollaborationModeV0A8Ontology16USODynamicEntityAaF0G4Type
00000001fe862718 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO17CollaborationModeV12DefinedValueOSHAASQ
00000001fe862178 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO17DurationComponentV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00000001fe862180 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO17DurationComponentV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00000001fe862170 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO17DurationComponentV0A8Ontology16USODynamicEntityAaF0G4Type
00000001fe8622e8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO17RecurringDateTimeV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00000001fe8622f0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO17RecurringDateTimeV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00000001fe8622e0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO17RecurringDateTimeV0A8Ontology16USODynamicEntityAaF0H4Type
00000001fe8622d2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO17RecurringDateTimeV12DefinedValueOSHAASQ
00000001fe86236c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO18PersonRelationshipV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00000001fe862374 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO18PersonRelationshipV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00000001fe862364 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO18PersonRelationshipV0A8Ontology16USODynamicEntityAaF0G4Type
00000001fe86243a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO19MeasurementUnitTypeV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00000001fe862442 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO19MeasurementUnitTypeV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00000001fe862432 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO19MeasurementUnitTypeV0A8Ontology16USODynamicEntityAaF0hF0
00000001fe862424 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO19MeasurementUnitTypeV12DefinedValueOSHAASQ
00000001fe8624ec (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO20CommunicationTriggerV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00000001fe8624f4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO20CommunicationTriggerV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00000001fe8624e4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO20CommunicationTriggerV0A8Ontology16USODynamicEntityAaF0G4Type
00000001fe8624d6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO20CommunicationTriggerV12DefinedValueOSHAASQ
00000001fe862016 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO22DateTimeRangeQualifierV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00000001fe86201e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO22DateTimeRangeQualifierV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00000001fe86200e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO22DateTimeRangeQualifierV0A8Ontology16USODynamicEntityAaF0I4Type
00000001fe862000 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO22DateTimeRangeQualifierV12DefinedValueOSHAASQ
00000001fe86275a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO3AgeV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00000001fe862762 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO3AgeV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00000001fe862752 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO3AgeV0A8Ontology16USODynamicEntityAaF0F4Type
00000001fe862744 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO3AgeV12DefinedValueOSHAASQ
00000001fe86266e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO3AppV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00000001fe862676 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO3AppV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00000001fe862666 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO3AppV0A8Ontology16USODynamicEntityAaF0F4Type
00000001fe86250a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO3TagV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00000001fe862512 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO3TagV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00000001fe862502 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO3TagV0A8Ontology16USODynamicEntityAaF0F4Type
00000001fe8621de (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO4DateV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00000001fe8621e6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO4DateV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00000001fe8621d6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO4DateV0A8Ontology16USODynamicEntityAaF0F4Type
00000001fe8621ba (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO4DateV12DefinedValueOSHAASQ
00000001fe8621c8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO4DateV8OperatorOSHAASQ
00000001fe8620f4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO4NoteV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00000001fe8620fc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO4NoteV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00000001fe8620ec (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO4NoteV0A8Ontology16USODynamicEntityAaF0F4Type
00000001fe86240e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO4TimeV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00000001fe862416 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO4TimeV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00000001fe862406 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO4TimeV0A8Ontology16USODynamicEntityAaF0F4Type
00000001fe8623f8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO4TimeV12DefinedValueOSHAASQ
00000001fe8626b8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO5AgentV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00000001fe8626c0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO5AgentV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00000001fe8626b0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO5AgentV0A8Ontology16USODynamicEntityAaF0F4Type
00000001fe8626a2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO5AgentV12DefinedValueOSHAASQ
00000001fe861f1a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO6NumberV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00000001fe861f22 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO6NumberV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00000001fe861f12 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO6NumberV0A8Ontology16USODynamicEntityAaF0F4Type
00000001fe861ef6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO6NumberV12DefinedValueOSHAASQ
00000001fe861f04 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO6NumberV8OperatorOSHAASQ
00000001fe862536 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO6PersonV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00000001fe86253e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO6PersonV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00000001fe86252e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO6PersonV0A8Ontology16USODynamicEntityAaF0F4Type
00000001fe862520 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO6PersonV12DefinedValueOSHAASQ
00000001fe861fea (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO7IntegerV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00000001fe861ff2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO7IntegerV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00000001fe861fe2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO7IntegerV0A8Ontology16USODynamicEntityAaF0F4Type
00000001fe861fd4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO7IntegerV8OperatorOSHAASQ
00000001fe8625f6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO8AppGenreV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00000001fe8625fe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO8AppGenreV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00000001fe8625ee (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO8AppGenreV0A8Ontology16USODynamicEntityAaF0G4Type
00000001fe8624c0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO8AppStateV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00000001fe8624c8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO8AppStateV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00000001fe8624b8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO8AppStateV0A8Ontology16USODynamicEntityAaF0G4Type
00000001fe8624aa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO8AppStateV12DefinedValueOSHAASQ
00000001fe86212e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO8DateTimeV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00000001fe862136 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO8DateTimeV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00000001fe862126 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO8DateTimeV0A8Ontology16USODynamicEntityAaF0G4Type
00000001fe86210a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO8DateTimeV12DefinedValueOSHAASQ
00000001fe862118 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO8DateTimeV8OperatorOSHAASQ
00000001fe86206e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO8DateTypeV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00000001fe862076 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO8DateTypeV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00000001fe862066 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO8DateTypeV0A8Ontology16USODynamicEntityAaF0gE0
00000001fe862058 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO8DateTypeV12DefinedValueOSHAASQ
00000001fe86234e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO8DurationV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00000001fe862356 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO8DurationV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00000001fe862346 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO8DurationV0A8Ontology16USODynamicEntityAaF0F4Type
00000001fe86232a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO8DurationV12DefinedValueOSHAASQ
00000001fe862338 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO8DurationV8OperatorOSHAASQ
00000001fe862228 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO8ReligionV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00000001fe862230 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO8ReligionV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00000001fe862220 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO8ReligionV0A8Ontology16USODynamicEntityAaF0F4Type
00000001fe862778 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO8ReminderV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00000001fe862780 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO8ReminderV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00000001fe862770 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO8ReminderV0A8Ontology16USODynamicEntityAaF0F4Type
00000001fe86229e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO8TimeUnitV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00000001fe8622a6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO8TimeUnitV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00000001fe862296 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO8TimeUnitV0A8Ontology16USODynamicEntityAaF0G4Type
00000001fe862288 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO8TimeUnitV12DefinedValueOSHAASQ
00000001fe862632 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO8TimeZoneV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00000001fe86263a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO8TimeZoneV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00000001fe86262a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO8TimeZoneV0A8Ontology16USODynamicEntityAaF0G4Type
00000001fe8625d8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO9AppEntityV0A8Ontology010USODynamicE0AA12DefinedValueAfGP_SY
00000001fe8625e0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO9AppEntityV0A8Ontology010USODynamicE0AA8OperatorAfGP_SY
00000001fe8625d0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO9AppEntityV0A8Ontology010USODynamicE0AaF0G4Type
00000001fe86258e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO9DayOfWeekV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00000001fe862596 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO9DayOfWeekV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00000001fe862586 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO9DayOfWeekV0A8Ontology16USODynamicEntityAaF0H4Type
00000001fe862578 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO9DayOfWeekV12DefinedValueOSHAASQ
00000001fe861f6a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO9SortOrderV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00000001fe861f7c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO9SortOrderV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00000001fe861f62 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO9SortOrderV0A8Ontology16USODynamicEntityAaF0G4Type
00000001fe861f54 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO9SortOrderV12DefinedValueOSHAASQ
00000001fe8620d6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO9SortValueV0A8Ontology16USODynamicEntityAA07DefinedE0AfGP_SY
00000001fe8620de (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO9SortValueV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00000001fe8620ce (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO9SortValueV0A8Ontology16USODynamicEntityAaF0G4Type
00000001fe85e936 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook8AddTasksO12FlowStrategyV0a3KitE0014ResolveConfirmeF5AsyncAaF028IntentExtensionCommunicatingJ0
00000001fe85e93e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook8AddTasksO12FlowStrategyV0a3KitE0014ResolveConfirmeF5AsyncAaF05Routei14IntentResponseefJ0
00000001fe85e946 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook8AddTasksO12FlowStrategyV0a3KitE007RCHFlowF5AsyncAaF014ResolveConfirmefI0
00000001fe85e95a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook8AddTasksO12FlowStrategyV21IntentConversionErrorO10Foundation13CustomNSErrorAAs0I0
00000001fe85eb40 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook8AddTasksO18NeedsValueStrategyV0A7KitFlow0efiG5AsyncAaF027ParameterResolutionHandlingJ0
00000001fe8607a8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook8AddTasksO20HandleIntentStrategyV0A7KitFlow0efiG5AsyncAaF0f22ExtensionCommunicatingJ0
00000001fe85fddc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook8AddTasksO25NeedsConfirmationStrategyV0A7KitFlow0efiG5AsyncAaF027ParameterResolutionHandlingJ0
00000001fe8603f2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook8AddTasksO6ErrorsO10Foundation13CustomNSErrorAAs5Error
00000001fe8603ea (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook8AddTasksO6ErrorsO10Foundation14LocalizedErrorAAs0H0
00000001fe8603e2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook8AddTasksO9ParameterOSHAASQ
00000001fe85ed72 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook8RootFlowC5StateOSHAASQ
00000001fe865be2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So10INTaskListC12SiriNotebook19RREntityConvertibleAC13DynamicEntityAcDP_0C8Ontology010USODynamicH0
00000001fe865c1e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So21INContactEventTriggerC12SiriNotebook19RREntityConvertibleAC13DynamicEntityAcDP_0D8Ontology010USODynamicI0
00000001fe865c42 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So21INDateComponentsRangeC12SiriNotebook19RREntityConvertibleAC13DynamicEntityAcDP_0D8Ontology010USODynamicI0
00000001fe865bf2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So21INSpatialEventTriggerC12SiriNotebook19RREntityConvertibleAC13DynamicEntityAcDP_0D8Ontology010USODynamicI0
00000001fe865bfa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So22INTemporalEventTriggerC12SiriNotebook19RREntityConvertibleAC13DynamicEntityAcDP_0D8Ontology010USODynamicI0
00000001fe85dee8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So24INTaskWarningCodeOptionsVs10SetAlgebraSCSQ
00000001fe85def0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So24INTaskWarningCodeOptionsVs10SetAlgebraSCs25ExpressibleByArrayLiteral
00000001fe85df0a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So24INTaskWarningCodeOptionsVs9OptionSetSCSY
00000001fe85df12 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So24INTaskWarningCodeOptionsVs9OptionSetSCs0F7Algebra
00000001fe85df2a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So33INTemporalEventTriggerTypeOptionsVs10SetAlgebraSCSQ
00000001fe85df32 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So33INTemporalEventTriggerTypeOptionsVs10SetAlgebraSCs25ExpressibleByArrayLiteral
00000001fe85df3a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So33INTemporalEventTriggerTypeOptionsVs9OptionSetSCSY
00000001fe85df42 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So33INTemporalEventTriggerTypeOptionsVs9OptionSetSCs0G7Algebra
00000001fe865bea (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So6INNoteC12SiriNotebook19RREntityConvertibleAC13DynamicEntityAcDP_0B8Ontology010USODynamicG0
00000001fe865bda (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So6INTaskC12SiriNotebook19RREntityConvertibleAC13DynamicEntityAcDP_0B8Ontology010USODynamicG0
00000001fe64eebc (__TEXT,__text) non-external _block_copy_helper
000000021bb20860 (__DATA_CONST,__const) non-external _block_descriptor
000000021d5650f8 (__AUTH_CONST,__const) non-external _block_descriptor
00000001fe64eecc (__TEXT,__text) non-external _block_destroy_helper
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _free (from libSystem)
00000001fe85eab0 (__TEXT,__swift5_typeref) non-external (was a private external) _generic environment 12SiriNotebook20DisplayHintProvidingRzl
00000001fe862f68 (__TEXT,__swift5_typeref) non-external (was a private external) _generic environment l
00000001fe864486 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 12SiriNotebook11CasinoCardsO16AnyCardComponentVAA0fG0HPyHC.227
00000001fe86439e (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 12SiriNotebook11CasinoCardsO16AnyCardComponentVAA0fG0HPyHC.26
00000001fe85faea (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 12SiriNotebook11CasinoCardsO16AnyCardComponentVAA0fG0HPyHC.285
00000001fe8657f4 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 12SiriNotebook11CasinoCardsO16AnyCardComponentVAA0fG0HPyHC.37
00000001fe860616 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 12SiriNotebook11CasinoCardsO16AnyCardComponentVAA0fG0HPyHC.46
00000001fe865b94 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 12SiriNotebook11CasinoCardsO16AnyCardComponentVAA0fG0HPyHC.49
00000001fe7876d0 (__TEXT,__text) non-external _keypath_get.194Tm
00000001fe78d2e0 (__TEXT,__text) non-external _keypath_get.22Tm
00000001fe78943c (__TEXT,__text) non-external _keypath_get.882Tm
00000001fe8022ec (__TEXT,__text) non-external _keypath_getTm
00000001fe78d330 (__TEXT,__text) non-external _keypath_set.23Tm
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
