                 (undefined) external _BiomeLibrary (from BiomeLibrary)
                 (undefined) external _INExtensionAttributesIntentsSupportedKey (from Intents)
                 (undefined) external _INExtensionAttributesSupportedIntentsKey (from Intents)
                 (undefined) external _INIntentsServiceExtensionPointName (from Intents)
                 (undefined) external _INMediaItemTypeGetName (from Intents)
                 (undefined) external _INSupportedMediaCategories (from Intents)
                 (undefined) external _MGGetSInt32Answer (from libMobileGestalt)
                 (undefined) external _NSExtensionPointName (from Foundation)
                 (undefined) external _NSKeyedArchiveRootObjectKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_AFMultiUserConnection (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFMultiUserDataSyncUtils (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_BMBiomeScheduler (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMPublisherOptions (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMSQLDatabase (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMSiriCompanionContext (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriCompanionContextAppMetadata (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriPostSiriEngagementSignal (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriPostSiriEngagementSignalContent (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMStoreEvent (from BiomeStorage)
                 (undefined) external _OBJC_CLASS_$_BMSyncService (from BiomeSync)
                 (undefined) external _OBJC_CLASS_$_CUSystemMonitor (from CoreUtils)
                 (undefined) external _OBJC_CLASS_$_DESRecordStore (from DistributedEvaluation)
                 (undefined) external _OBJC_CLASS_$_INAddMediaIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INAddTasksIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INAppInfo (from Intents)
                 (undefined) external _OBJC_CLASS_$_INCreateNoteIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCECommonAppDependentFrequencyAndRecencySignals (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCECommonAppDependentSignals (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCECommonAppIndependentSignals (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INInteraction (from Intents)
                 (undefined) external _OBJC_CLASS_$_INMediaUserContext (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPerson (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPlayMediaIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSearchForMediaIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSendMessageIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartAudioCallIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartCallIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartVideoCallIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartWorkoutIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INUpdateMediaAffinityIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INUserContext (from Intents)
                 (undefined) external _OBJC_CLASS_$_INUserContextStore (from Intents)
                 (undefined) external _OBJC_CLASS_$_LSApplicationRecord (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_LSApplicationWorkspace (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_LSPlugInKitProxy (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_MLFeatureValue (from CoreML)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
000000029a40ce68 (__AUTH,__objc_data) external _OBJC_CLASS_$_SISignalStore
0000000268df4894 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000268df82e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000268df82e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000268e002f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000268e0a7d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000268e11d54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000268e18e64 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000268e21e18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000268e26a24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000268e2a7c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000268e3f74c (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000268e573e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000268e5c25c (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000268e5edfc (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000268e6fb2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000268dd2394 (__TEXT,__text) non-external _OUTLINED_FUNCTION_60
0000000268e3fb94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_60
0000000268dbcac0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_61
0000000268e3fba4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_61
0000000268dd24c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_62
0000000268e3fbc0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_62
0000000268e3fbd0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_63
0000000268e4d7a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_63
0000000268e3fbe0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_64
0000000268e4d7bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_64
0000000268e3fbf0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_65
0000000268e4d7d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_65
0000000268e3fc14 (__TEXT,__text) non-external _OUTLINED_FUNCTION_66
0000000268e4d7ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_66
0000000268e3fc20 (__TEXT,__text) non-external _OUTLINED_FUNCTION_67
0000000268e4d804 (__TEXT,__text) non-external _OUTLINED_FUNCTION_67
0000000268d987c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_68
0000000268db9e38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_68
0000000268d9634c (__TEXT,__text) non-external _OUTLINED_FUNCTION_69
0000000268e4d81c (__TEXT,__text) non-external _OUTLINED_FUNCTION_69
0000000268d963cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000268d963cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000268d963e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000268d96400 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000268d96400 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000268d96400 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000268d97ba0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000268d9aa44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000268d9aa58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000268d9aa88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000268da0f48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000268da0f54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000268da0f74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000268da3c90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000268da6f18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000268da6f24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000268da91ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000268da9224 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000268db424c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000268db6e50 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000268dbc9f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000268dc5ec4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000268dc7e6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000268dcabb8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000268dd22ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000268dd24c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000268dd566c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000268ddbddc (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000268dded60 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000268de1890 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000268de2f04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000268dea7e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000268df48a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000268df82d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000268e11d64 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000268e18e98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000268e26a48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000268e26b04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000268e27fa4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000268e3f764 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000268e4d510 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000268e50a48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000268e57404 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000268e5ee1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000268e6fb48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000268e3fc30 (__TEXT,__text) non-external _OUTLINED_FUNCTION_70
0000000268e4d834 (__TEXT,__text) non-external _OUTLINED_FUNCTION_70
0000000268d9632c (__TEXT,__text) non-external _OUTLINED_FUNCTION_71
0000000268e4d84c (__TEXT,__text) non-external _OUTLINED_FUNCTION_71
0000000268e3fc64 (__TEXT,__text) non-external _OUTLINED_FUNCTION_72
0000000268e4d854 (__TEXT,__text) non-external _OUTLINED_FUNCTION_72
0000000268e3fc74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_73
0000000268e4d870 (__TEXT,__text) non-external _OUTLINED_FUNCTION_73
0000000268de19ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_74
0000000268e3fc84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_74
0000000268da0f74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_75
0000000268e4d888 (__TEXT,__text) non-external _OUTLINED_FUNCTION_75
0000000268e3fc90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_76
0000000268e4d89c (__TEXT,__text) non-external _OUTLINED_FUNCTION_76
0000000268e3fc9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_77
0000000268e4d8b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_77
0000000268db44b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_78
0000000268e4d8bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_78
0000000268da705c (__TEXT,__text) non-external _OUTLINED_FUNCTION_79
0000000268e26abc (__TEXT,__text) non-external _OUTLINED_FUNCTION_79
0000000268d963e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000268d96400 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000268d97b80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000268d97bac (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000268d9aa44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000268d9aa44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000268d9aa44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000268d9aaa4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000268da0f54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000268da6f24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000268da9214 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000268da9224 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000268db41e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000268db424c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000268db5800 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000268db6e64 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000268dbca24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000268dbcb04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000268dc5ed0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000268dc7e84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000268dd22dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000268de18b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000268df48b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000268df82e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000268df90f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000268e11d7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000268e18ea4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000268e21e28 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000268e26a6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000268e26b20 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000268e3f778 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000268e50a58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000268e57410 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000268e5c27c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000268e5ee30 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000268e62fb0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000268e6fb64 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000268dc7e6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_80
0000000268e4d8d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_80
0000000268e3fcbc (__TEXT,__text) non-external _OUTLINED_FUNCTION_81
0000000268e4d8e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_81
0000000268e3fcd8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_82
0000000268e4d8f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_82
0000000268dbcb04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_83
0000000268e4d904 (__TEXT,__text) non-external _OUTLINED_FUNCTION_83
0000000268e3fce4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_84
0000000268e4d910 (__TEXT,__text) non-external _OUTLINED_FUNCTION_84
0000000268e3fd00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
0000000268e4d924 (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
0000000268e3fd2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
0000000268e4d930 (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
0000000268db4404 (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
0000000268e4d93c (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
0000000268e3fd48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
0000000268e4d950 (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
0000000268e3fd54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
0000000268e4d95c (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
0000000268d963e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000268d963e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000268d96400 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000268d96400 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000268d97bb8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000268d9aa44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000268d9aac0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000268da0f48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000268da0f64 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000268da0f74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000268da0f74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000268da0f74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000268da0f74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000268da9224 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000268db425c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000268db5818 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000268dbca34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000268dbcb04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000268dc91e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000268dcabcc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000268dd2388 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000268de18c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000268de2f14 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000268dea7f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000268deb628 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000268df48c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000268e11d94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000268e18ed0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000268e21e48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000268e26a90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000268e2a7e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000268e3f724 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000268e3f790 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000268e4d520 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000268e5c288 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000268e5ee40 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000268e62fe0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000268e6c13c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000268e3fd60 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
0000000268e4d970 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
0000000268da6f24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
0000000268e3fd7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
0000000268e3fd98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
0000000268e4d990 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
0000000268de1994 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
0000000268e4d9a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
0000000268dbcb58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
0000000268e3fdc4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
0000000268da3c78 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
0000000268e3fddc (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
0000000268e3fdec (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
0000000268e3fe04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
                 (undefined) external _SipHash (from CoreUtils)
0000000268e79f10 (__TEXT,__const) non-external (was a private external) _SiriSignalsVersionNumber
0000000268e79ed8 (__TEXT,__const) non-external (was a private external) _SiriSignalsVersionString
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
000000029e0c6920 (__AUTH_CONST,__objc_const) non-external __CATEGORY_INFERENCESchemaINFERENCECommonAppDependentFrequencyAndRecencySignals_$_SiriSignals
000000029e0c68c8 (__AUTH_CONST,__objc_const) non-external __CATEGORY_INFERENCESchemaINFERENCECommonAppDependentSignals_$_SiriSignals
000000029e0c6870 (__AUTH_CONST,__objc_const) non-external __CATEGORY_INFERENCESchemaINFERENCECommonAppIndependentSignals_$_SiriSignals
0000000268e72338 (__TEXT,__objc_methlist) non-external __CATEGORY_INSTANCE_METHODS_INFERENCESchemaINFERENCECommonAppDependentFrequencyAndRecencySignals_$_SiriSignals
0000000268e72350 (__TEXT,__objc_methlist) non-external __CATEGORY_INSTANCE_METHODS_INFERENCESchemaINFERENCECommonAppDependentSignals_$_SiriSignals
0000000268e72368 (__TEXT,__objc_methlist) non-external __CATEGORY_INSTANCE_METHODS_INFERENCESchemaINFERENCECommonAppIndependentSignals_$_SiriSignals
000000029e0c6908 (__AUTH_CONST,__objc_const) non-external __CATEGORY_PROPERTIES_INFERENCESchemaINFERENCECommonAppDependentFrequencyAndRecencySignals_$_SiriSignals
000000029e0c68b0 (__AUTH_CONST,__objc_const) non-external __CATEGORY_PROPERTIES_INFERENCESchemaINFERENCECommonAppDependentSignals_$_SiriSignals
000000029e0c6858 (__AUTH_CONST,__objc_const) non-external __CATEGORY_PROPERTIES_INFERENCESchemaINFERENCECommonAppIndependentSignals_$_SiriSignals
000000029a40ce00 (__AUTH,__objc_data) non-external __DATA_SISignalStore
000000029e0c4e18 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals10AtomicOnce
000000029e0c4930 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals11Aggregation
000000029e0c4bd8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals11AppMetadata
000000029e0c6a10 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals11SignalCache
000000029e0c6ea0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals11SignalGraph
000000029e0c6210 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals13MeDeviceCheck
000000029e0c6d10 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals14SignalGatherer
000000029e0c77b0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals14TriggerLockout
00000002997ba150 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC11SiriSignals15AudioAppSignals
000000029e0c7b58 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals16AudioMegamodelHA
00000002997ba0b0 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC11SiriSignals16SignalRepository
00000002997ba060 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC11SiriSignals16UsageScoreSignal
000000029e0c6810 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals17OrderedFeatureMap
000000029e0c6f78 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals17SignalListBuilder
000000029e0c5aa0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals18DefaultAppProvider
000000029a40cf08 (__AUTH,__objc_data) non-external __DATA__TtC11SiriSignals18SiriSignalsService
000000029e0c57c8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals19ClientCarplaySignal
000000029e0c5b78 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals19DESIntentEventStore
000000029e0c5c70 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals19ForegroundAppSignal
000000029e0c4ae0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals20AppLaunchCountSignal
000000029e0c5880 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals20ClientDaylightSignal
000000029e0c5a10 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals20CoreDuetBackedSignal
000000029e0c6138 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals20LastNowPlayingSignal
000000029e0c6aa0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals20SignalCacheInspector
000000029e0c5228 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals21AudioAppSignalsSyncer
000000029e0c79b0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals21AudioMegamodelHAInput
000000029e0c6358 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals21MockAppRecordProvider
000000029e0c7aa0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals22AudioMegamodelHAOutput
000000029e0c54b0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals22BiomeQueriesAppInFocus
00000002997ba010 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC11SiriSignals22BiomeQueriesNowPlaying
000000029e0c5ee8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals22LastNowPlayingAtSignal
000000029e0c6718 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals22NowPlayingScoresSignal
00000002997ba100 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC11SiriSignals22SQLBackedCacheProvider
000000029e0c7620 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals22TrainingMessageBuilder
000000029e0c53d8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals23AudioMegamodelPredictor
000000029e0c5dd0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals23InteractionStoreFactory
000000029e0c76d8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals23TrainingMessageProvider
000000029e0c5020 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals24AudioAppSignalsCollector
000000029e0c62a0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals24MediaItemsBucketProvider
000000029e0c64e8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals25NotesIntentContainsSignal
000000029e0c4cf8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals26AppSelectionActivationFlag
000000029e0c5710 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals26BiomeQueriesRecognizedUser
000000029e0c5938 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals27CommonSignalValuesProcessor
