00000001cfe84168 (__TEXT,__text) non-external -[BridgedAccountPageViewControllerFactory createAccountPageViewControllerFor:]
00000001ec773d08 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_UIAdaptivePresentationControllerDelegate
00000001ec772dd0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_UICollectionViewDataSource
00000001ec775278 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_UICollectionViewDelegate
00000001ec7756f8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_UIGestureRecognizerDelegate
00000001ec76a6a8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_UIScrollViewDelegate
00000001ec76a1d0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_UITextViewDelegate
00000001ec76bd28 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_AMSPurchaseResponseProtocol
00000001ec774ce8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_AMSUIDynamicViewControllerDelegate
00000001ec76eb18 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_AMSUIWebDelegate
00000001ec75f7c8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_ASWebAuthenticationPresentationContextProviding
00000001ec76e0b0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_FCBundleSubscriptionChangeObserver
00000001ec75fab0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_FCBundleSubscriptionManagerType
00000001ec763a60 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_FCChannelProviding
00000001ec7687f8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_FCClassifiable
00000001ec766e68 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_FCCoreConfiguration
00000001ec7612a8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_FCCoreConfigurationManager
00000001ec764360 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_FCEndpointConnectionType
00000001ec7694b0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_FCFeedPersonalizingItem
00000001ec761838 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_FCFeedTheming
00000001ec768858 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_FCFeedTransformationItem
00000001ec762378 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_FCHeadlineProviding
00000001ec76e030 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_FCNetworkReachabilityObserving
00000001ec75fcc8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_FCNetworkReachabilityType
00000001ec764520 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_FCNewsAppConfiguration
00000001ec761400 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_FCNewsAppConfigurationManager
00000001ec76e4e0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_FCNewsAppConfigurationObserving
00000001ec769038 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_FCNewsWidgetConfiguration
00000001ec7613a8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_FCPurchaseProviderType
00000001ec763c48 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_FCPuzzleProviding
00000001ec768ce0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_FCSharedCoreConfiguration
00000001ec75fe80 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_FCTagProviding
00000001ec76f280 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_IAMApplicationContextProvider
00000001ec76f348 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_IAMContextProvider
00000001ec768778 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NFCopying
00000001ec76a908 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NFStateMachineContextType
00000001ec7687b8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SXPostActionHandler
00000001ec7617d0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SXPostActionHandlerManager
00000001ec764320 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SXSubscriptionActivationEligibilityObserving
00000001ec764440 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SXSubscriptionActivationEligibilityProviding
00000001ec773c10 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_UIAdaptivePresentationControllerDelegate
00000001ec772ce8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_UICollectionViewDataSource
00000001ec774e98 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_UICollectionViewDelegate
00000001ec775630 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_UIGestureRecognizerDelegate
00000001ec76a538 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_UIScrollViewDelegate
00000001ec769ff8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_UITextViewDelegate
00000001ec75f808 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_BridgedWebAuthenticationSession
00000001ec75f8e8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_NPFamilyEligibilityProvider
00000001ec75f990 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_NPFamilySharingSetupPresenter
00000001ec76ddc8 (__DATA_CONST,__objc_const) non-external (was a private external) __OBJC_CLASS_PROTOCOLS_$__TtC16NewsSubscription12OfferManager(NewsSubscription|NewsSubscription1)
00000001ec76ba10 (__DATA_CONST,__objc_const) non-external (was a private external) __OBJC_CLASS_PROTOCOLS_$__TtC16NewsSubscription15PurchaseManager(NewsSubscription|NewsSubscription1)
00000001ec76ed18 (__DATA_CONST,__objc_const) non-external (was a private external) __OBJC_CLASS_PROTOCOLS_$__TtC16NewsSubscription17PaywallInteractor(NewsSubscription)
00000001ec76a920 (__DATA_CONST,__objc_const) non-external (was a private external) __OBJC_CLASS_PROTOCOLS_$__TtC16NewsSubscription17PurchasePresenter(NewsSubscription1)
00000001ec76c388 (__DATA_CONST,__objc_const) non-external (was a private external) __OBJC_CLASS_PROTOCOLS_$__TtC16NewsSubscription19WebOptinFlowManager(NewsSubscription)
00000001ec771518 (__DATA_CONST,__objc_const) non-external (was a private external) __OBJC_CLASS_PROTOCOLS_$__TtC16NewsSubscription23BundlePurchasePrewarmer(NewsSubscription|NewsSubscription1)
00000001ec7700e0 (__DATA_CONST,__objc_const) non-external (was a private external) __OBJC_CLASS_PROTOCOLS_$__TtC16NewsSubscription27AlacartePaywallViewProvider(NewsSubscription)
00000001ec76e3d8 (__DATA_CONST,__objc_const) non-external (was a private external) __OBJC_CLASS_PROTOCOLS_$__TtC16NewsSubscription27PaywallFormatContentService(NewsSubscription|NewsSubscription2)
00000001ec76aba0 (__DATA_CONST,__objc_const) non-external (was a private external) __OBJC_CLASS_PROTOCOLS_$__TtC16NewsSubscription29BundleHardPaywallViewProvider(NewsSubscription|NewsSubscription1)
00000001ec769e58 (__DATA_CONST,__objc_const) non-external (was a private external) __OBJC_CLASS_PROTOCOLS_$__TtC16NewsSubscription29BundleSoftPaywallViewProvider(NewsSubscription)
00000001ec772498 (__DATA_CONST,__objc_const) non-external (was a private external) __OBJC_CLASS_PROTOCOLS_$__TtC16NewsSubscription30AllPurchaseTransactionObserver(NewsSubscription1)
00000001ec7755d8 (__DATA_CONST,__objc_const) non-external (was a private external) __OBJC_CLASS_PROTOCOLS_$__TtC16NewsSubscription31UnselectableLinkEnabledTextView(NewsSubscription)
00000001ec774a78 (__DATA_CONST,__objc_const) non-external (was a private external) __OBJC_CLASS_PROTOCOLS_$__TtC16NewsSubscription34BundleSubscriptionDetectionManager(NewsSubscription)
00000001ec774290 (__DATA_CONST,__objc_const) non-external (was a private external) __OBJC_CLASS_PROTOCOLS_$__TtC16NewsSubscription50HideMyEmailSignupBlueprintViewHeaderFooterProvider(NewsSubscription)
00000001ec7776e8 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_BridgedAccountPageViewControllerFactory
00000001ec777610 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_BridgedCampaignClickRecorder
00000001ec777658 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_BridgedWebAuthenticationSession
00000001ec7776a0 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_NPFamilyEligibilityProvider
00000001ec777730 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_NPFamilySharingSetupPresenter
00000001ec75f6c8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_AMSPurchaseResponseProtocol
00000001ec75f750 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_AMSUIDynamicViewControllerDelegate
00000001ec75f700 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_AMSUIWebDelegate
00000001ec75f478 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_ASWebAuthenticationPresentationContextProviding
00000001ec75f6b0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_FCBundleSubscriptionChangeObserver
00000001ec75f550 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_FCBundleSubscriptionManagerType
00000001ec75f620 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_FCBundleSubscriptionProviderType
00000001ec75f5c8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_FCChannelProviding
00000001ec75f640 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_FCClassifiable
00000001ec75f618 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_FCCoreConfiguration
00000001ec75f578 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_FCCoreConfigurationManager
00000001ec75f5f0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_FCEndpointConnectionType
00000001ec75f670 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_FCFeedPersonalizingItem
00000001ec75f5a8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_FCFeedTheming
00000001ec75f648 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_FCFeedTransformationItem
00000001ec75f5b0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_FCHeadlineProviding
00000001ec75f6e0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_FCNetworkReachabilityObserving
00000001ec75f560 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_FCNetworkReachabilityType
00000001ec75f600 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_FCNewsAppConfiguration
00000001ec75f588 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_FCNewsAppConfigurationManager
00000001ec75f6f0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_FCNewsAppConfigurationObserving
00000001ec75f660 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_FCNewsWidgetConfiguration
00000001ec75f5d8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_FCPaidAccessCheckerType
00000001ec75f6d0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_FCPurchaseManagerDelegate
00000001ec75f590 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_FCPurchaseManagerType
00000001ec75f580 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_FCPurchaseProviderType
00000001ec75f5d0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_FCPuzzleProviding
00000001ec75f5e0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_FCReceiptRefresherType
00000001ec75f658 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_FCSharedCoreConfiguration
00000001ec75f568 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_FCTagProviding
00000001ec75f710 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_IAMApplicationContextProvider
00000001ec75f720 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_IAMContextProvider
00000001ec75f628 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NFCopying
00000001ec75f6a0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NFStateMachineContextType
00000001ec75f480 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NPFamilyEligibilityProviderType
00000001ec75f488 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NPFamilySharingSetupPresenterType
00000001ec75f668 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCopying
00000001ec75f470 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
00000001ec75f638 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SXPostActionHandler
00000001ec75f598 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SXPostActionHandlerManager
00000001ec75f5e8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SXSubscriptionActivationEligibilityObserving
00000001ec75f5f8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SXSubscriptionActivationEligibilityProviding
00000001ec75f740 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_UIAdaptivePresentationControllerDelegate
00000001ec75f730 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_UICollectionViewDataSource
00000001ec75f760 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_UICollectionViewDelegate
00000001ec75f770 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_UIGestureRecognizerDelegate
00000001ec75f690 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_UIScrollViewDelegate
00000001ec75f680 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_UITextViewDelegate
00000001ec75f948 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_BridgedAccountPageViewControllerFactory
00000001ec75f780 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_BridgedCampaignClickRecorder
00000001ec75f820 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_BridgedWebAuthenticationSession
00000001ec75f900 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_NPFamilyEligibilityProvider
00000001ec75f9a8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_NPFamilySharingSetupPresenter
00000001e97c1bc8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_AMSPurchaseResponseProtocol
00000001e97c4898 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_AMSUIDynamicViewControllerDelegate
00000001e97c27f0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_AMSUIWebDelegate
00000001e97beea8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_ASWebAuthenticationPresentationContextProviding
00000001e97c2450 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCBundleSubscriptionChangeObserver
00000001e97c04d0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCBundleSubscriptionManagerType
00000001e97c0ec0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCBundleSubscriptionProviderType
00000001e97c08f0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCChannelProviding
00000001e97c0fe0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCClassifiable
00000001e97c0cd0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCCoreConfiguration
00000001e97c05f0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCCoreConfigurationManager
00000001e97c0ad0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCEndpointConnectionType
00000001e97c11c0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCFeedPersonalizingItem
00000001e97c0830 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCFeedTheming
00000001e97c1040 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCFeedTransformationItem
00000001e97c0890 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCHeadlineProviding
00000001e97c23f0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCNetworkReachabilityObserving
00000001e97c0530 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCNetworkReachabilityType
00000001e97c0c70 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCNewsAppConfiguration
00000001e97c0710 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCNewsAppConfigurationManager
00000001e97c2580 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCNewsAppConfigurationObserving
00000001e97c1100 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCNewsWidgetConfiguration
00000001e97c09b0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCPaidAccessCheckerType
00000001e97c1c28 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCPurchaseManagerDelegate
00000001e97c0770 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCPurchaseManagerType
00000001e97c06b0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCPurchaseProviderType
00000001e97c0950 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCPuzzleProviding
00000001e97c0a10 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCReceiptRefresherType
00000001e97c10a0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCSharedCoreConfiguration
00000001e97c0590 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCTagProviding
00000001e97c2a48 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_IAMApplicationContextProvider
00000001e97c2ac0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_IAMContextProvider
00000001e97c0f20 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NFCopying
00000001e97c1480 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NFStateMachineContextType
00000001e97c0650 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NPFamilyEligibilityProviderType
00000001e97c0c10 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NPFamilySharingSetupPresenterType
00000001e97c1160 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCopying
00000001e97c13b0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
00000001e97c0f80 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SXPostActionHandler
00000001e97c07d0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SXPostActionHandlerManager
00000001e97c0a70 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SXSubscriptionActivationEligibilityObserving
00000001e97c0bb0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SXSubscriptionActivationEligibilityProviding
00000001e97c3fe8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_UIAdaptivePresentationControllerDelegate
00000001e97c3aa0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_UICollectionViewDataSource
00000001e97c4950 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_UICollectionViewDelegate
00000001e97c4a98 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_UIGestureRecognizerDelegate
00000001e97c1410 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_UIScrollViewDelegate
00000001e97c1300 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_UITextViewDelegate
00000001ec76f920 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC16NewsSubscription21BundleHardPaywallView
00000001ec7720a8 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC16NewsSubscription35FlexiblePaywallCollectionViewLayout
00000001ec76fda0 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC16NewsSubscription41SubscriptionActivationEligibilityProvider
00000001ec76f268 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC16NewsSubscriptionP33_2BC9D414A52E1C4290962E677FF5534227InAppMessageContextProvider
00000001ec76a858 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription22ErrorTransitionContext
00000001ec76a8b0 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription22ErrorTransitionContext.13
00000001ec76a718 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription29DisplayOfferTransitionContext
00000001ec76a770 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription29DisplayOfferTransitionContext.2
00000001ec774bb8 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription29DynamicViewControllerDelegate
00000001ec774c10 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription29DynamicViewControllerDelegate.2
00000001ec76ea88 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription30AMSUIWebViewControllerDelegate
00000001ec76eae0 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription30AMSUIWebViewControllerDelegate.2
00000001ec76a7a8 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription31RefreshReceiptTransitionContext
00000001ec76a800 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription31RefreshReceiptTransitionContext.7
00000001ec773b60 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription32DismissibleDynamicViewController
00000001ec773bb8 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription32DismissibleDynamicViewController.1
00000001ec774e08 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription37FlexiblePaywallCollectionViewDelegate
00000001ec774e60 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription37FlexiblePaywallCollectionViewDelegate.2
00000001ec772bd8 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription39FlexiblePaywallCollectionViewDataSource
00000001ec772c30 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription39FlexiblePaywallCollectionViewDataSource.2
00000001ec76fcd0 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription41SubscriptionActivationEligibilityProvider
00000001ec76fd28 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription41SubscriptionActivationEligibilityProvider.2
00000001ec76f200 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscriptionP33_2BC9D414A52E1C4290962E677FF5534227InAppMessageContextProvider
00000001ec76f258 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscriptionP33_2BC9D414A52E1C4290962E677FF5534227InAppMessageContextProvider.3
00000001e97bed38 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_TSSharedImageCacheType
00000001e97beda0 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_TUContentSizeCategoryProviderType
00000001ec764500 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_TSSharedImageCacheType
00000001ec766e60 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_TUContentSizeCategoryProviderType
00000001ec766e48 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROPERTIES_TUContentSizeCategoryProviderType
00000001ec75f9f0 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_TSSharedImageCacheType
00000001ec75fa50 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_TUContentSizeCategoryProviderType
00000001cfe83754 (__TEXT,__text) non-external ___55-[NPFamilyEligibilityProvider requestFamilyEligibility]_block_invoke
00000001cfe838e0 (__TEXT,__text) non-external ___77-[BridgedCampaignClickRecorder recordCampaignClickWithReportUrl:campaignUrl:]_block_invoke
00000001cfe83ac8 (__TEXT,__text) non-external ___77-[BridgedCampaignClickRecorder recordCampaignClickWithReportUrl:campaignUrl:]_block_invoke_2
00000001cfe83b30 (__TEXT,__text) non-external ___77-[BridgedCampaignClickRecorder recordCampaignClickWithReportUrl:campaignUrl:]_block_invoke_3
00000001cfe83da8 (__TEXT,__text) non-external ___77-[BridgedCampaignClickRecorder recordCampaignClickWithReportUrl:campaignUrl:]_block_invoke_4
00000001cfe83dbc (__TEXT,__text) non-external ___77-[BridgedCampaignClickRecorder recordCampaignClickWithReportUrl:campaignUrl:]_block_invoke_5
00000001cfe83e24 (__TEXT,__text) non-external ___77-[BridgedCampaignClickRecorder recordCampaignClickWithReportUrl:campaignUrl:]_block_invoke_6
00000001cfe83ef4 (__TEXT,__text) non-external ___77-[BridgedCampaignClickRecorder recordCampaignClickWithReportUrl:campaignUrl:]_block_invoke_7
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00000001ec75ec48 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e34_v24?0?<v?>8?<v?"NSError">16l
