                 (undefined) external _AuthorizationCopyInfo (from Security)
                 (undefined) external _AuthorizationCopyRights (from Security)
                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationFreeItemSet (from Security)
                 (undefined) external _CC_SHA1_Final (from libSystem)
                 (undefined) external _CC_SHA1_Init (from libSystem)
                 (undefined) external _CC_SHA1_Update (from libSystem)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateData (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithStream (from CoreFoundation)
                 (undefined) external _CFReadStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
000000019003becc (__TEXT,__text) external _FSp_krb_get_svc_in_tkt
                 (indirect) external _gss_inquire_cred_by_mech (for _gss_inquire_cred_by_mech)
0000000190030fac (__TEXT,__text) external _gss_inquire_mechs_for_name
                 (undefined) external _gss_inquire_names_for_mech (from GSS)
                 (indirect) external _gss_inquire_names_for_mech (for _gss_inquire_names_for_mech)
                 (undefined) external _gss_krb5_ccache_name (from GSS)
                 (indirect) external _gss_krb5_ccache_name (for _gss_krb5_ccache_name)
                 (undefined) external _gss_krb5_copy_ccache (from GSS)
                 (indirect) external _gss_krb5_copy_ccache (for _gss_krb5_copy_ccache)
                 (undefined) external _gss_krb5_export_lucid_sec_context (from GSS)
                 (indirect) external _gss_krb5_export_lucid_sec_context (for _gss_krb5_export_lucid_sec_context)
                 (undefined) external _gss_krb5_free_lucid_sec_context (from GSS)
                 (indirect) external _gss_krb5_free_lucid_sec_context (for _gss_krb5_free_lucid_sec_context)
0000000190030f9c (__TEXT,__text) external _gss_krb5_get_tkt_flags
00000001d8f39380 (__DATA,__data) non-external _gss_krb5_mechanism_oid_desc
00000001d8f393a0 (__DATA,__data) non-external _gss_krb5_mechanism_old_oid_desc
00000001d8f39318 (__DATA,__data) non-external _gss_krb5_nt_principal_name_oid_desc
00000001d8f39338 (__DATA,__data) non-external _gss_krb5_nt_principal_oid_desc
                 (undefined) external _gss_krb5_set_allowable_enctypes (from GSS)
                 (indirect) external _gss_krb5_set_allowable_enctypes (for _gss_krb5_set_allowable_enctypes)
0000000190030f78 (__TEXT,__text) external _gss_krb5_ui
00000001d8f39398 (__DATA,__data) external _gss_mech_krb5
00000001d8f393b0 (__DATA,__data) external _gss_mech_krb5_old
00000001d43584b8 (__DATA_CONST,__const) external _gss_mech_set_krb5
00000001d43584c8 (__DATA_CONST,__const) external _gss_mech_set_krb5_both
00000001d43584c0 (__DATA_CONST,__const) external _gss_mech_set_krb5_old
00000001d8f39310 (__DATA,__data) external _gss_nt_exported_name
00000001d8f39330 (__DATA,__data) external _gss_nt_krb5_name
00000001d8f39348 (__DATA,__data) external _gss_nt_krb5_principal
00000001d8f39368 (__DATA,__data) external _gss_nt_machine_uid_name
00000001d8f392d0 (__DATA,__data) external _gss_nt_service_name
00000001d8f392d8 (__DATA,__data) external _gss_nt_service_name_v2
00000001d8f39378 (__DATA,__data) external _gss_nt_string_uid_name
00000001d8f39358 (__DATA,__data) external _gss_nt_user_name
                 (undefined) external _gss_oid_equal (from GSS)
                 (undefined) external _gss_oid_to_str (from GSS)
                 (indirect) external _gss_oid_to_str (for _gss_oid_to_str)
                 (undefined) external _gss_process_context_token (from GSS)
                 (indirect) external _gss_process_context_token (for _gss_process_context_token)
                 (undefined) external _gss_release_buffer (from GSS)
                 (indirect) external _gss_release_buffer (for _gss_release_buffer)
                 (undefined) external _gss_release_cred (from GSS)
                 (indirect) external _gss_release_cred (for _gss_release_cred)
                 (undefined) external _gss_release_name (from GSS)
                 (indirect) external _gss_release_name (for _gss_release_name)
                 (undefined) external _gss_release_oid (from GSS)
                 (indirect) external _gss_release_oid (for _gss_release_oid)
                 (undefined) external _gss_release_oid_set (from GSS)
                 (indirect) external _gss_release_oid_set (for _gss_release_oid_set)
                 (undefined) external _gss_seal (from GSS)
                 (indirect) external _gss_seal (for _gss_seal)
0000000190030fa4 (__TEXT,__text) external _gss_sign
0000000190030f80 (__TEXT,__text) external _gss_str_to_oid
                 (undefined) external _gss_test_oid_set_member (from GSS)
                 (indirect) external _gss_test_oid_set_member (for _gss_test_oid_set_member)
                 (undefined) external _gss_unseal (from GSS)
                 (indirect) external _gss_unseal (for _gss_unseal)
                 (undefined) external _gss_unwrap (from GSS)
                 (indirect) external _gss_unwrap (for _gss_unwrap)
0000000190030fb4 (__TEXT,__text) external _gss_verify
                 (undefined) external _gss_verify_mic (from GSS)
                 (indirect) external _gss_verify_mic (for _gss_verify_mic)
                 (undefined) external _gss_wrap (from GSS)
                 (indirect) external _gss_wrap (for _gss_wrap)
                 (undefined) external _gss_wrap_size_limit (from GSS)
                 (indirect) external _gss_wrap_size_limit (for _gss_wrap_size_limit)
                 (undefined) external _heim_com_right_r (from libHeimdalProxy)
                 (undefined) external _heim_gss_import_name (from libHeimdalProxy)
                 (undefined) external _heim_gsskrb5_extract_authz_data_from_sec_context (from libHeimdalProxy)
                 (undefined) external _heim_krb5_appdefault_boolean (from libHeimdalProxy)
                 (undefined) external _heim_krb5_appdefault_string (from libHeimdalProxy)
                 (undefined) external _heim_krb5_auth_con_getlocalsubkey (from libHeimdalProxy)
                 (undefined) external _heim_krb5_auth_con_getremotesubkey (from libHeimdalProxy)
                 (undefined) external _heim_krb5_build_principal_va (from libHeimdalProxy)
                 (undefined) external _heim_krb5_build_principal_va_ext (from libHeimdalProxy)
                 (undefined) external _heim_krb5_cc_cache_match (from libHeimdalProxy)
                 (undefined) external _heim_krb5_cc_close (from libHeimdalProxy)
                 (undefined) external _heim_krb5_cc_default (from libHeimdalProxy)
                 (undefined) external _heim_krb5_cc_end_seq_get (from libHeimdalProxy)
                 (undefined) external _heim_krb5_cc_get_config (from libHeimdalProxy)
                 (undefined) external _heim_krb5_cc_get_full_name (from libHeimdalProxy)
                 (undefined) external _heim_krb5_cc_get_kdc_offset (from libHeimdalProxy)
                 (undefined) external _heim_krb5_cc_get_name (from libHeimdalProxy)
                 (undefined) external _heim_krb5_cc_get_principal (from libHeimdalProxy)
                 (undefined) external _heim_krb5_cc_get_type (from libHeimdalProxy)
                 (undefined) external _heim_krb5_cc_initialize (from libHeimdalProxy)
                 (undefined) external _heim_krb5_cc_move (from libHeimdalProxy)
                 (undefined) external _heim_krb5_cc_new_unique (from libHeimdalProxy)
                 (undefined) external _heim_krb5_cc_next_cred (from libHeimdalProxy)
                 (undefined) external _heim_krb5_cc_remove_cred (from libHeimdalProxy)
                 (undefined) external _heim_krb5_cc_resolve (from libHeimdalProxy)
                 (undefined) external _heim_krb5_cc_retrieve_cred (from libHeimdalProxy)
                 (undefined) external _heim_krb5_cc_set_kdc_offset (from libHeimdalProxy)
                 (undefined) external _heim_krb5_cc_store_cred (from libHeimdalProxy)
                 (undefined) external _heim_krb5_cc_switch (from libHeimdalProxy)
                 (undefined) external _heim_krb5_cccol_last_change_time (from libHeimdalProxy)
                 (undefined) external _heim_krb5_config_get_string (from libHeimdalProxy)
                 (undefined) external _heim_krb5_copy_creds_contents (from libHeimdalProxy)
                 (undefined) external _heim_krb5_copy_principal (from libHeimdalProxy)
                 (undefined) external _heim_krb5_crypto_destroy (from libHeimdalProxy)
                 (undefined) external _heim_krb5_crypto_getblocksize (from libHeimdalProxy)
                 (undefined) external _heim_krb5_crypto_getenctype (from libHeimdalProxy)
                 (undefined) external _heim_krb5_crypto_init (from libHeimdalProxy)
                 (undefined) external _heim_krb5_data_copy (from libHeimdalProxy)
                 (undefined) external _heim_krb5_data_free (from libHeimdalProxy)
                 (undefined) external _heim_krb5_data_zero (from libHeimdalProxy)
                 (undefined) external _heim_krb5_decrypt_ivec (from libHeimdalProxy)
                 (undefined) external _heim_krb5_encrypt_ivec (from libHeimdalProxy)
                 (undefined) external _heim_krb5_free_ap_rep_enc_part (from libHeimdalProxy)
                 (undefined) external _heim_krb5_free_context (from libHeimdalProxy)
                 (undefined) external _heim_krb5_free_cred_contents (from libHeimdalProxy)
                 (undefined) external _heim_krb5_free_creds (from libHeimdalProxy)
                 (undefined) external _heim_krb5_free_error (from libHeimdalProxy)
                 (undefined) external _heim_krb5_free_keyblock (from libHeimdalProxy)
                 (undefined) external _heim_krb5_free_keyblock_contents (from libHeimdalProxy)
                 (undefined) external _heim_krb5_free_principal (from libHeimdalProxy)
                 (undefined) external _heim_krb5_free_salt (from libHeimdalProxy)
                 (undefined) external _heim_krb5_free_ticket (from libHeimdalProxy)
                 (undefined) external _heim_krb5_generate_random_keyblock (from libHeimdalProxy)
                 (undefined) external _heim_krb5_get_all_client_addrs (from libHeimdalProxy)
                 (undefined) external _heim_krb5_get_credentials (from libHeimdalProxy)
                 (undefined) external _heim_krb5_get_default_principal (from libHeimdalProxy)
                 (undefined) external _heim_krb5_get_error_message (from libHeimdalProxy)
                 (undefined) external _heim_krb5_get_init_creds_keytab (from libHeimdalProxy)
                 (undefined) external _heim_krb5_get_init_creds_opt_alloc (from libHeimdalProxy)
                 (undefined) external _heim_krb5_get_init_creds_opt_free (from libHeimdalProxy)
                 (undefined) external _heim_krb5_get_init_creds_opt_set_canonicalize (from libHeimdalProxy)
                 (undefined) external _heim_krb5_get_init_creds_opt_set_forwardable (from libHeimdalProxy)
                 (undefined) external _heim_krb5_get_init_creds_opt_set_proxiable (from libHeimdalProxy)
                 (undefined) external _heim_krb5_get_init_creds_opt_set_renew_life (from libHeimdalProxy)
                 (undefined) external _heim_krb5_get_init_creds_opt_set_tkt_life (from libHeimdalProxy)
                 (undefined) external _heim_krb5_get_init_creds_password (from libHeimdalProxy)
                 (undefined) external _heim_krb5_get_kdc_cred (from libHeimdalProxy)
                 (undefined) external _heim_krb5_get_pw_salt (from libHeimdalProxy)
                 (undefined) external _heim_krb5_get_renewed_creds (from libHeimdalProxy)
                 (undefined) external _heim_krb5_get_validated_creds (from libHeimdalProxy)
                 (undefined) external _heim_krb5_get_wrapped_length (from libHeimdalProxy)
                 (undefined) external _heim_krb5_init_context (from libHeimdalProxy)
                 (undefined) external _heim_krb5_init_context_flags (from libHeimdalProxy)
                 (undefined) external _heim_krb5_kt_add_entry (from libHeimdalProxy)
                 (undefined) external _heim_krb5_kt_end_seq_get (from libHeimdalProxy)
                 (undefined) external _heim_krb5_kt_free_entry (from libHeimdalProxy)
                 (undefined) external _heim_krb5_kt_get_name (from libHeimdalProxy)
                 (undefined) external _heim_krb5_kt_get_type (from libHeimdalProxy)
                 (undefined) external _heim_krb5_kt_next_entry (from libHeimdalProxy)
                 (undefined) external _heim_krb5_kt_remove_entry (from libHeimdalProxy)
                 (undefined) external _heim_krb5_kt_start_seq_get (from libHeimdalProxy)
                 (undefined) external _heim_krb5_kuserok (from libHeimdalProxy)
                 (undefined) external _heim_krb5_make_principal (from libHeimdalProxy)
                 (undefined) external _heim_krb5_mk_priv (from libHeimdalProxy)
                 (undefined) external _heim_krb5_mk_req (from libHeimdalProxy)
                 (undefined) external _heim_krb5_mk_req_extended (from libHeimdalProxy)
                 (undefined) external _heim_krb5_mk_safe (from libHeimdalProxy)
                 (undefined) external _heim_krb5_parse_name (from libHeimdalProxy)
                 (undefined) external _heim_krb5_parse_name_flags (from libHeimdalProxy)
                 (undefined) external _heim_krb5_principal_compare (from libHeimdalProxy)
                 (undefined) external _heim_krb5_principal_get_realm (from libHeimdalProxy)
                 (undefined) external _heim_krb5_prompter_posix (from libHeimdalProxy)
                 (undefined) external _heim_krb5_rd_priv (from libHeimdalProxy)
                 (undefined) external _heim_krb5_rd_req (from libHeimdalProxy)
                 (undefined) external _heim_krb5_rd_safe (from libHeimdalProxy)
                 (undefined) external _heim_krb5_realm_compare (from libHeimdalProxy)
                 (undefined) external _heim_krb5_recvauth (from libHeimdalProxy)
                 (undefined) external _heim_krb5_recvauth_match_version (from libHeimdalProxy)
                 (undefined) external _heim_krb5_sendauth (from libHeimdalProxy)
                 (undefined) external _heim_krb5_set_default_in_tkt_etypes (from libHeimdalProxy)
                 (undefined) external _heim_krb5_set_home_dir_access (from libHeimdalProxy)
                 (undefined) external _heim_krb5_set_password (from libHeimdalProxy)
                 (undefined) external _heim_krb5_set_password_using_ccache (from libHeimdalProxy)
                 (undefined) external _heim_krb5_set_real_time (from libHeimdalProxy)
                 (undefined) external _heim_krb5_sname_to_principal (from libHeimdalProxy)
                 (undefined) external _heim_krb5_string_to_deltat (from libHeimdalProxy)
                 (undefined) external _heim_krb5_string_to_key_data_salt (from libHeimdalProxy)
                 (undefined) external _heim_krb5_timeofday (from libHeimdalProxy)
                 (undefined) external _heim_krb5_unparse_name (from libHeimdalProxy)
                 (undefined) external _heim_krb5_us_timeofday (from libHeimdalProxy)
                 (undefined) external _heim_krb5_verify_init_creds (from libHeimdalProxy)
                 (undefined) external _heim_krb5_verify_init_creds_opt_init (from libHeimdalProxy)
                 (undefined) external _heim_krb5_verify_init_creds_opt_set_ap_req_nofail (from libHeimdalProxy)
                 (undefined) external _heim_krb5_xfree (from libHeimdalProxy)
                 (undefined) external _init_error_table (from Heimdal)
00000001d8f39250 (__DATA,__data) non-external _init_log.once
                 (undefined) external _initialize_asn1_error_table (from Heimdal)
                 (indirect) external _initialize_asn1_error_table (for _initialize_asn1_error_table)
                 (undefined) external _initialize_asn1_error_table_r (from Heimdal)
                 (undefined) external _initialize_error_table_r (from Heimdal)
                 (undefined) external _initialize_gk5_error_table_r (from Heimdal)
                 (undefined) external _initialize_heim_error_table_r (from Heimdal)
                 (undefined) external _initialize_hx_error_table_r (from Heimdal)
                 (undefined) external _initialize_k524_error_table (from Heimdal)
                 (indirect) external _initialize_k524_error_table (for _initialize_k524_error_table)
                 (undefined) external _initialize_k524_error_table_r (from Heimdal)
                 (undefined) external _initialize_krb5_error_table (from Heimdal)
                 (indirect) external _initialize_krb5_error_table (for _initialize_krb5_error_table)
                 (undefined) external _initialize_krb5_error_table_r (from Heimdal)
                 (undefined) external _initialize_krb_error_table_r (from Heimdal)
0000000190037d00 (__TEXT,__text) external _initialize_prof_error_table
0000000190037ce8 (__TEXT,__text) non-external (was a private external) _initialize_prof_error_table_r
                 (undefined) external _initialize_wind_error_table_r (from Heimdal)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
000000019003bcb8 (__TEXT,__text) external _k_isinst
000000019003bcc0 (__TEXT,__text) external _k_isname
000000019003bcb0 (__TEXT,__text) external _k_isrealm
0000000190030fbc (__TEXT,__text) external _kim_ccache_compare
0000000190030fc4 (__TEXT,__text) external _kim_ccache_copy
0000000190030fcc (__TEXT,__text) external _kim_ccache_create_from_client_identity
0000000190030fd4 (__TEXT,__text) external _kim_ccache_create_from_default
0000000190030fdc (__TEXT,__text) external _kim_ccache_create_from_display_name
0000000190030fe4 (__TEXT,__text) external _kim_ccache_create_from_keytab
0000000190030fec (__TEXT,__text) external _kim_ccache_create_from_krb5_ccache
0000000190030ff4 (__TEXT,__text) external _kim_ccache_create_from_type_and_name
0000000190030ffc (__TEXT,__text) external _kim_ccache_create_new
0000000190031004 (__TEXT,__text) external _kim_ccache_create_new_if_needed
000000019003100c (__TEXT,__text) external _kim_ccache_create_new_if_needed_with_password
0000000190031014 (__TEXT,__text) external _kim_ccache_create_new_with_password
000000019003101c (__TEXT,__text) external _kim_ccache_destroy
0000000190031024 (__TEXT,__text) external _kim_ccache_free
000000019003102c (__TEXT,__text) external _kim_ccache_get_client_identity
0000000190031034 (__TEXT,__text) external _kim_ccache_get_display_name
000000019003103c (__TEXT,__text) external _kim_ccache_get_expiration_time
0000000190031044 (__TEXT,__text) external _kim_ccache_get_krb5_ccache
000000019003104c (__TEXT,__text) external _kim_ccache_get_name
0000000190031054 (__TEXT,__text) external _kim_ccache_get_options
000000019003105c (__TEXT,__text) external _kim_ccache_get_renewal_expiration_time
0000000190031064 (__TEXT,__text) external _kim_ccache_get_start_time
000000019003106c (__TEXT,__text) external _kim_ccache_get_state
0000000190031074 (__TEXT,__text) external _kim_ccache_get_type
000000019003107c (__TEXT,__text) external _kim_ccache_get_valid_credential
0000000190031084 (__TEXT,__text) external _kim_ccache_iterator_create
000000019003108c (__TEXT,__text) external _kim_ccache_iterator_free
0000000190031094 (__TEXT,__text) external _kim_ccache_iterator_next
000000019003109c (__TEXT,__text) external _kim_ccache_renew
00000001900310a4 (__TEXT,__text) external _kim_ccache_set_default
00000001900310ac (__TEXT,__text) external _kim_ccache_validate
00000001900310b4 (__TEXT,__text) external _kim_ccache_verify
00000001900310bc (__TEXT,__text) external _kim_credential_copy
00000001900310c4 (__TEXT,__text) external _kim_credential_create_from_keytab
00000001900310cc (__TEXT,__text) external _kim_credential_create_from_krb5_creds
00000001900310d4 (__TEXT,__text) external _kim_credential_create_new
00000001900310dc (__TEXT,__text) external _kim_credential_create_new_with_password
00000001900310e4 (__TEXT,__text) external _kim_credential_free
00000001900310ec (__TEXT,__text) external _kim_credential_get_client_identity
00000001900310f4 (__TEXT,__text) external _kim_credential_get_expiration_time
00000001900310fc (__TEXT,__text) external _kim_credential_get_krb5_creds
0000000190031104 (__TEXT,__text) external _kim_credential_get_options
000000019003110c (__TEXT,__text) external _kim_credential_get_renewal_expiration_time
0000000190031114 (__TEXT,__text) external _kim_credential_get_service_identity
000000019003111c (__TEXT,__text) external _kim_credential_get_start_time
0000000190031124 (__TEXT,__text) external _kim_credential_get_state
000000019003112c (__TEXT,__text) external _kim_credential_is_tgt
0000000190031134 (__TEXT,__text) external _kim_credential_iterator_create
000000019003113c (__TEXT,__text) external _kim_credential_iterator_free
0000000190031144 (__TEXT,__text) external _kim_credential_iterator_next
000000019003114c (__TEXT,__text) external _kim_credential_renew
0000000190031154 (__TEXT,__text) external _kim_credential_store
000000019003115c (__TEXT,__text) external _kim_credential_validate
0000000190031164 (__TEXT,__text) external _kim_credential_verify
000000019003116c (__TEXT,__text) external _kim_identity_change_password
0000000190031174 (__TEXT,__text) external _kim_identity_compare
000000019003117c (__TEXT,__text) external _kim_identity_copy
0000000190031184 (__TEXT,__text) external _kim_identity_create_from_components
000000019003118c (__TEXT,__text) external _kim_identity_create_from_krb5_principal
0000000190031194 (__TEXT,__text) external _kim_identity_create_from_string
000000019003119c (__TEXT,__text) external _kim_identity_free
00000001900311a4 (__TEXT,__text) external _kim_identity_get_component_at_index
00000001900311ac (__TEXT,__text) external _kim_identity_get_components_string
00000001900311b4 (__TEXT,__text) external _kim_identity_get_display_string
00000001900311bc (__TEXT,__text) external _kim_identity_get_krb5_principal
00000001900311c4 (__TEXT,__text) external _kim_identity_get_number_of_components
00000001900311cc (__TEXT,__text) external _kim_identity_get_realm
00000001900311d4 (__TEXT,__text) external _kim_identity_get_string
00000001900311dc (__TEXT,__text) external _kim_library_set_allow_automatic_prompting
00000001900311e4 (__TEXT,__text) external _kim_library_set_allow_home_directory_access
00000001900311ec (__TEXT,__text) external _kim_library_set_application_name
0000000190035740 (__TEXT,__text) external _kim_library_set_ui_environment
00000001900311f4 (__TEXT,__text) external _kim_options_copy
00000001900311fc (__TEXT,__text) external _kim_options_create
0000000190031204 (__TEXT,__text) external _kim_options_create_from_stream
000000019003120c (__TEXT,__text) external _kim_options_free
0000000190031214 (__TEXT,__text) external _kim_options_get_addressless
000000019003121c (__TEXT,__text) external _kim_options_get_forwardable
0000000190031224 (__TEXT,__text) external _kim_options_get_lifetime
000000019003122c (__TEXT,__text) external _kim_options_get_proxiable
0000000190031234 (__TEXT,__text) external _kim_options_get_renewable
000000019003123c (__TEXT,__text) external _kim_options_get_renewal_lifetime
0000000190031244 (__TEXT,__text) external _kim_options_get_service_name
000000019003124c (__TEXT,__text) external _kim_options_get_start_time
0000000190031254 (__TEXT,__text) external _kim_options_set_addressless
000000019003125c (__TEXT,__text) external _kim_options_set_forwardable
0000000190031264 (__TEXT,__text) external _kim_options_set_lifetime
000000019003126c (__TEXT,__text) external _kim_options_set_proxiable
0000000190031274 (__TEXT,__text) external _kim_options_set_renewable
000000019003127c (__TEXT,__text) external _kim_options_set_renewal_lifetime
0000000190031284 (__TEXT,__text) external _kim_options_set_service_name
000000019003128c (__TEXT,__text) external _kim_options_set_start_time
0000000190031294 (__TEXT,__text) external _kim_options_write_to_stream
000000019003129c (__TEXT,__text) external _kim_preferences_add_favorite_identity
00000001900312a4 (__TEXT,__text) external _kim_preferences_copy
00000001900312ac (__TEXT,__text) external _kim_preferences_create
00000001900312b4 (__TEXT,__text) external _kim_preferences_free
00000001900312bc (__TEXT,__text) external _kim_preferences_get_client_identity
00000001900312c4 (__TEXT,__text) external _kim_preferences_get_favorite_identity_at_index
00000001900312cc (__TEXT,__text) external _kim_preferences_get_maximum_lifetime
00000001900312d4 (__TEXT,__text) external _kim_preferences_get_maximum_renewal_lifetime
00000001900312dc (__TEXT,__text) external _kim_preferences_get_minimum_lifetime
00000001900312e4 (__TEXT,__text) external _kim_preferences_get_minimum_renewal_lifetime
00000001900312ec (__TEXT,__text) external _kim_preferences_get_number_of_favorite_identities
00000001900312f4 (__TEXT,__text) external _kim_preferences_get_options
00000001900312fc (__TEXT,__text) external _kim_preferences_get_remember_client_identity
0000000190031304 (__TEXT,__text) external _kim_preferences_get_remember_options
000000019003130c (__TEXT,__text) external _kim_preferences_remove_all_favorite_identities
0000000190031314 (__TEXT,__text) external _kim_preferences_remove_favorite_identity
000000019003131c (__TEXT,__text) external _kim_preferences_set_client_identity
0000000190031324 (__TEXT,__text) external _kim_preferences_set_maximum_lifetime
000000019003132c (__TEXT,__text) external _kim_preferences_set_maximum_renewal_lifetime
0000000190031334 (__TEXT,__text) external _kim_preferences_set_minimum_lifetime
000000019003133c (__TEXT,__text) external _kim_preferences_set_minimum_renewal_lifetime
0000000190031344 (__TEXT,__text) external _kim_preferences_set_options
000000019003134c (__TEXT,__text) external _kim_preferences_set_remember_client_identity
0000000190031354 (__TEXT,__text) external _kim_preferences_set_remember_options
000000019003135c (__TEXT,__text) external _kim_preferences_synchronize
0000000190031364 (__TEXT,__text) external _kim_selection_hints_copy
000000019003136c (__TEXT,__text) external _kim_selection_hints_create
0000000190031374 (__TEXT,__text) external _kim_selection_hints_create_from_stream
000000019003137c (__TEXT,__text) external _kim_selection_hints_forget_identity
0000000190031384 (__TEXT,__text) external _kim_selection_hints_free
000000019003138c (__TEXT,__text) external _kim_selection_hints_get_allow_user_interaction
0000000190031394 (__TEXT,__text) external _kim_selection_hints_get_explanation
000000019003139c (__TEXT,__text) external _kim_selection_hints_get_hint
00000001900313a4 (__TEXT,__text) external _kim_selection_hints_get_identity
00000001900313ac (__TEXT,__text) external _kim_selection_hints_get_options
00000001900313b4 (__TEXT,__text) external _kim_selection_hints_get_remember_identity
00000001900313bc (__TEXT,__text) external _kim_selection_hints_remember_identity
00000001900313c4 (__TEXT,__text) external _kim_selection_hints_set_allow_user_interaction
00000001900313cc (__TEXT,__text) external _kim_selection_hints_set_explanation
00000001900313d4 (__TEXT,__text) external _kim_selection_hints_set_hint
00000001900313dc (__TEXT,__text) external _kim_selection_hints_set_options
00000001900313e4 (__TEXT,__text) external _kim_selection_hints_set_remember_identity
00000001900313ec (__TEXT,__text) external _kim_string_compare
00000001900313f4 (__TEXT,__text) external _kim_string_copy
00000001900313fc (__TEXT,__text) external _kim_string_create_for_last_error
0000000190031404 (__TEXT,__text) external _kim_string_free
000000019003bcc8 (__TEXT,__text) external _kname_parse
000000019003bcd0 (__TEXT,__text) external _kname_unparse
000000019003140c (__TEXT,__text) external _krb524_convert_creds_kdc
0000000190031414 (__TEXT,__text) external _krb5_425_conv_principal
000000019003141c (__TEXT,__text) external _krb5_524_conv_principal
0000000190031424 (__TEXT,__text) external _krb5_524_convert_creds
000000019003142c (__TEXT,__text) external _krb5_address_compare
0000000190031434 (__TEXT,__text) external _krb5_address_order
000000019003143c (__TEXT,__text) external _krb5_address_search
0000000190031444 (__TEXT,__text) external _krb5_aname_to_localname
00000001900358ac (__TEXT,__text) external _krb5_appdefault_boolean
00000001900357e4 (__TEXT,__text) external _krb5_appdefault_string
                 (undefined) external _krb5_auth_con_free (from Heimdal)
                 (indirect) external _krb5_auth_con_free (for _krb5_auth_con_free)
                 (undefined) external _krb5_auth_con_genaddrs (from Heimdal)
                 (indirect) external _krb5_auth_con_genaddrs (for _krb5_auth_con_genaddrs)
000000019003144c (__TEXT,__text) external _krb5_auth_con_get_checksum_func
000000019003ca08 (__TEXT,__text) external _krb5_auth_con_getaddrs
000000019003cb48 (__TEXT,__text) external _krb5_auth_con_getauthenticator
                 (undefined) external _krb5_auth_con_getflags (from Heimdal)
                 (indirect) external _krb5_auth_con_getflags (for _krb5_auth_con_getflags)
000000019003ca90 (__TEXT,__text) external _krb5_auth_con_getkey
                 (undefined) external _krb5_auth_con_getlocalseqnumber (from Heimdal)
                 (indirect) external _krb5_auth_con_getlocalseqnumber (for _krb5_auth_con_getlocalseqnumber)
000000019003cb90 (__TEXT,__text) external _krb5_auth_con_getlocalsubkey
000000019003cb00 (__TEXT,__text) external _krb5_auth_con_getrcache
0000000190031454 (__TEXT,__text) external _krb5_auth_con_getrecvsubkey
                 (undefined) external _krb5_auth_con_getremoteseqnumber (from Heimdal)
                 (indirect) external _krb5_auth_con_getremoteseqnumber (for _krb5_auth_con_getremoteseqnumber)
000000019003cc30 (__TEXT,__text) external _krb5_auth_con_getremotesubkey
000000019003145c (__TEXT,__text) external _krb5_auth_con_getsendsubkey
                 (undefined) external _krb5_auth_con_init (from Heimdal)
                 (indirect) external _krb5_auth_con_init (for _krb5_auth_con_init)
0000000190031464 (__TEXT,__text) external _krb5_auth_con_initivector
000000019003146c (__TEXT,__text) external _krb5_auth_con_set_checksum_func
000000019003c9d0 (__TEXT,__text) external _krb5_auth_con_setaddrs
                 (undefined) external _krb5_auth_con_setflags (from Heimdal)
                 (indirect) external _krb5_auth_con_setflags (for _krb5_auth_con_setflags)
000000019003ca58 (__TEXT,__text) external _krb5_auth_con_setports
000000019003cac8 (__TEXT,__text) external _krb5_auth_con_setrcache
0000000190031474 (__TEXT,__text) external _krb5_auth_con_setrecvsubkey
000000019003147c (__TEXT,__text) external _krb5_auth_con_setsendsubkey
0000000190031484 (__TEXT,__text) external _krb5_auth_con_setuseruserkey
0000000190035c50 (__TEXT,__text) external _krb5_build_principal
000000019003148c (__TEXT,__text) external _krb5_build_principal_alloc_va
0000000190035ba0 (__TEXT,__text) external _krb5_build_principal_ext
0000000190031494 (__TEXT,__text) external _krb5_build_principal_va
000000019003149c (__TEXT,__text) external _krb5_c_block_size
00000001900314a4 (__TEXT,__text) external _krb5_c_checksum_length
000000019003e0f4 (__TEXT,__text) external _krb5_c_decrypt
000000019003e234 (__TEXT,__text) external _krb5_c_encrypt
000000019003e37c (__TEXT,__text) external _krb5_c_encrypt_length
00000001900314ac (__TEXT,__text) external _krb5_c_enctype_compare
00000001900314b4 (__TEXT,__text) external _krb5_c_free_state
