00007ffa14ba1146 (__TEXT,__text) non-external +[CollationElement scopeToString:]
00007ffa4291cd40 (__DATA,__const) non-external ___block_descriptor_tmp
00007ffa4291ce50 (__DATA,__const) non-external ___block_descriptor_tmp
00007ffa4291ce90 (__DATA,__const) non-external ___block_descriptor_tmp
00007ffa4291cc00 (__DATA,__const) non-external ___block_literal_global
00007ffa4291cd60 (__DATA,__const) non-external ___block_literal_global
00007ffa4291ce70 (__DATA,__const) non-external ___block_literal_global
                 (undefined) external ___bzero (from libSystem)
00007ffa14b9c720 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ffa14b9c740 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
00007ffa14ba5941 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
00007ffa14ba2cde (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b
00007ffa14ba024e (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s
00007ffa14ba21ed (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s
00007ffa14ba5764 (__TEXT,__text) non-external ___cryptex_signature_write_metadata_to_file_block_invoke
00007ffa14ba040d (__TEXT,__text) non-external ___cryptex_tss_create_block_invoke
00007ffa14ba097b (__TEXT,__text) non-external ___cryptex_tss_submit_block_invoke
00007ffa4291f1a0 (__DATA,__data) non-external (was a private external) ___darwin_build_inc_version
00007ffa14bad708 (__TEXT,__const) non-external (was a private external) ___darwin_builder_build
00007ffa14bad700 (__TEXT,__const) non-external (was a private external) ___darwin_builder_version
00007ffa4291f1c0 (__DATA,__data) non-external (was a private external) ___darwin_debug_binary
00007ffa14bb1860 (__TEXT,__info_plist) non-external ___darwin_info_plist
00007ffa4291f1b0 (__DATA,__data) non-external (was a private external) ___darwin_variant
00007ffa4291f1a8 (__DATA,__data) non-external (was a private external) ___darwin_version_string
00007ffa4291f1b8 (__DATA,__data) non-external (was a private external) ___darwin_version_string_heywhat
00007ffa14ba5958 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
00007ffa14ba025d (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s
00007ffa14ba2212 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___os_temporary_resource_shortage (from libSystem)
00007ffa14ba3608 (__TEXT,__text) non-external ___sig_metadata_log_block_invoke
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___strlcpy_chk (from libSystem)
00007ffa14ba5d99 (__TEXT,__text) non-external __authinstall_logger
00007ffa14ba7d13 (__TEXT,__text) non-external __buff_destroy_CFData
00007ffa14ba0136 (__TEXT,__text) non-external __buff_destroy_NSData
00007ffa14ba9487 (__TEXT,__text) non-external (was a private external) __buff_destructor_free
00007ffa14ba9491 (__TEXT,__text) non-external (was a private external) __buff_destructor_munmap
00007ffa14ba971c (__TEXT,__text) non-external __buff_destructor_munmap.cold.1
00007ffa14b9c4fb (__TEXT,__text) non-external __cftag
00007ffa14baa83d (__TEXT,__text) non-external __cftag.cold.1
00007ffa14baa8ce (__TEXT,__text) non-external __cftag.cold.2
00007ffa14b9b7f0 (__TEXT,__text) non-external __cpxd_cdxn_stamp
00007ffa14b9b801 (__TEXT,__text) non-external __cpxd_evaluate
00007ffa14b9bbd7 (__TEXT,__text) non-external __cryptex1_asset_stamp
00007ffa14b9b81f (__TEXT,__text) non-external __cryptex_asset_generic_stamp
00007ffa14baa369 (__TEXT,__text) non-external __cryptex_asset_generic_stamp.cold.1
00007ffa14baa3fa (__TEXT,__text) non-external __cryptex_asset_generic_stamp.cold.2
00007ffa4291c8b8 (__DATA,__const) external __cryptex_asset_type_c411
00007ffa4291c848 (__DATA,__const) external __cryptex_asset_type_cpxd
00007ffa4291cab0 (__DATA,__const) external __cryptex_asset_type_cx1p
00007ffa4291ca40 (__DATA,__const) external __cryptex_asset_type_gdmg
00007ffa4291ca08 (__DATA,__const) external __cryptex_asset_type_ginf
00007ffa4291c9d0 (__DATA,__const) external __cryptex_asset_type_gtcd
00007ffa4291ca78 (__DATA,__const) external __cryptex_asset_type_gtgv
00007ffa4291c8f0 (__DATA,__const) external __cryptex_asset_type_im4m
00007ffa4291c880 (__DATA,__const) external __cryptex_asset_type_ltrs
00007ffa4291c960 (__DATA,__const) external __cryptex_asset_type_pdmg
00007ffa4291c928 (__DATA,__const) external __cryptex_asset_type_root
00007ffa4291c998 (__DATA,__const) external __cryptex_asset_type_roothash
00007ffa14b9c7a2 (__TEXT,__text) external __cryptex_base_alloc
00007ffa14baa961 (__TEXT,__text) non-external __cryptex_base_alloc.cold.1
00007ffa14b9b677 (__TEXT,__text) external __cryptex_base_dealloc
00007ffa4291c7e8 (__DATA,__const) external __cryptex_content_type_executable
00007ffa4291c800 (__DATA,__const) external __cryptex_content_type_factory
00007ffa4291c7d0 (__DATA,__const) external __cryptex_content_type_library
00007ffa4291c7b8 (__DATA,__const) external __cryptex_content_type_service
00007ffa14b9c84e (__TEXT,__text) non-external (was a private external) __cryptex_core_alloc
00007ffa14baaa21 (__TEXT,__text) non-external __cryptex_core_alloc.cold.1
00007ffa14b9c8fa (__TEXT,__text) non-external (was a private external) __cryptex_core_cx1_properties_alloc
00007ffa14baaae1 (__TEXT,__text) non-external __cryptex_core_cx1_properties_alloc.cold.1
00007ffa14b97f28 (__TEXT,__text) non-external (was a private external) __cryptex_core_cx1_properties_dealloc
00007ffa14b97ec0 (__TEXT,__text) non-external (was a private external) __cryptex_core_dealloc
00007ffa14b9c9a6 (__TEXT,__text) non-external (was a private external) __cryptex_host_alloc
00007ffa14baaba1 (__TEXT,__text) non-external __cryptex_host_alloc.cold.1
00007ffa14ba3087 (__TEXT,__text) non-external (was a private external) __cryptex_host_dealloc
00007ffa14b9b725 (__TEXT,__text) non-external __cryptex_init
00007ffa14b9ca52 (__TEXT,__text) non-external (was a private external) __cryptex_magister_alloc
00007ffa14baac61 (__TEXT,__text) non-external __cryptex_magister_alloc.cold.1
00007ffa14ba41c9 (__TEXT,__text) non-external __cryptex_magister_authenticate
00007ffa14ba44d8 (__TEXT,__text) non-external __cryptex_magister_authenticate_callback
00007ffa14ba3d8c (__TEXT,__text) non-external __cryptex_magister_authenticate_continue
00007ffa14ba3fb3 (__TEXT,__text) non-external __cryptex_magister_authenticate_toutoc
00007ffa14babf8a (__TEXT,__text) non-external __cryptex_magister_authenticate_toutoc.cold.1
00007ffa14ba3628 (__TEXT,__text) non-external (was a private external) __cryptex_magister_dealloc
00007ffa14ba4e92 (__TEXT,__text) non-external __cryptex_magister_firmware_execute
00007ffa14ba476b (__TEXT,__text) non-external __cryptex_magister_firmware_execute_cferr
00007ffa14ba4538 (__TEXT,__text) non-external __cryptex_magister_firmware_execute_toutoc
00007ffa14bac023 (__TEXT,__text) non-external __cryptex_magister_firmware_execute_toutoc.cold.1
00007ffa14bac0bc (__TEXT,__text) non-external __cryptex_magister_firmware_execute_toutoc.cold.2
00007ffa14ba370a (__TEXT,__text) non-external __cryptex_magister_init
00007ffa14babf78 (__TEXT,__text) non-external __cryptex_magister_init.cold.1
00007ffa14ba3f81 (__TEXT,__text) non-external __cryptex_magister_select_chip
00007ffa14b9cbaa (__TEXT,__text) non-external (was a private external) __cryptex_scrivener_alloc
00007ffa14baade1 (__TEXT,__text) non-external __cryptex_scrivener_alloc.cold.1
00007ffa14ba5e24 (__TEXT,__text) non-external (was a private external) __cryptex_scrivener_dealloc
00007ffa14ba6112 (__TEXT,__text) non-external __cryptex_scrivener_init
00007ffa14bac329 (__TEXT,__text) non-external __cryptex_scrivener_init.cold.1
00007ffa14bac3ba (__TEXT,__text) non-external __cryptex_scrivener_init.cold.2
00007ffa14ba8366 (__TEXT,__text) non-external __cryptex_scrivener_init_tss_assets
00007ffa14ba7d61 (__TEXT,__text) non-external __cryptex_scrivener_init_tss_common
00007ffa14bac734 (__TEXT,__text) non-external __cryptex_scrivener_init_tss_common.cold.1
00007ffa14bac7c5 (__TEXT,__text) non-external __cryptex_scrivener_init_tss_common.cold.2
00007ffa14bac856 (__TEXT,__text) non-external __cryptex_scrivener_init_tss_common.cold.3
00007ffa14bac8e7 (__TEXT,__text) non-external __cryptex_scrivener_init_tss_common.cold.4
00007ffa14ba77b5 (__TEXT,__text) non-external __cryptex_scrivener_read_continue
00007ffa14bac658 (__TEXT,__text) non-external __cryptex_scrivener_read_continue.cold.1
00007ffa14ba7d20 (__TEXT,__text) non-external __cryptex_scrivener_sign_callback
00007ffa14ba68d2 (__TEXT,__text) non-external __cryptex_scrivener_sign_continue
00007ffa14bac44b (__TEXT,__text) non-external __cryptex_scrivener_sign_continue.cold.1
00007ffa14bac4dc (__TEXT,__text) non-external __cryptex_scrivener_sign_continue.cold.2
00007ffa14bac59a (__TEXT,__text) non-external __cryptex_scrivener_sign_continue.cold.3
00007ffa14b9cafe (__TEXT,__text) non-external (was a private external) __cryptex_signature_alloc
00007ffa14baad21 (__TEXT,__text) non-external __cryptex_signature_alloc.cold.1
00007ffa14ba5286 (__TEXT,__text) non-external __cryptex_signature_compute_hash
00007ffa14bac0ed (__TEXT,__text) non-external __cryptex_signature_compute_hash.cold.1
00007ffa14ba51b0 (__TEXT,__text) non-external (was a private external) __cryptex_signature_dealloc
00007ffa4291efe0 (__DATA,__data) external __cryptex_su_preboot_cryptex_app
00007ffa4291f0b8 (__DATA,__data) external __cryptex_su_preboot_cryptex_nextos
00007ffa14ba0efc (__TEXT,__text) non-external __cryptex_system_cryptex_lookup
00007ffa4291f480 (__DATA,__bss) non-external __cryptex_system_cryptex_lookup_init.onceToken
00007ffa14b9eb7e (__TEXT,__text) non-external __cryptex_tss_submit_recv
00007ffa14bab2fc (__TEXT,__text) non-external __cryptex_tss_submit_recv.cold.1
00007ffa4291ce40 (__DATA,__const) non-external __cs_metadata_keys
00007ffa4291cae8 (__DATA,__const) non-external __cxdn_tag
                 (undefined) external __dispatch_data_destructor_none (from libSystem)
                 (undefined) external __dispatch_is_multithreaded (from libSystem)
00007ffa14ba596b (__TEXT,__text) non-external (was a private external) __find_error
00007ffa4291d480 (__DATA,__const) non-external __generic_error
00007ffa4291cec0 (__DATA,__const) non-external __generic_errors
00007ffa4291d220 (__DATA,__const) non-external __http_errors
00007ffa4291d4c0 (__DATA,__const) non-external __http_internal_error
                 (undefined) external __img4_chip_ap_sha1 (from libimg4)
                 (undefined) weak external __img4_chip_ap_supplemental (from libimg4)
                 (undefined) weak external __img4_chip_cryptex1_generic_supplemental (from libimg4)
                 (undefined) external __img4_chip_cryptex1_generic_x86 (from libimg4)
00007ffa14b9ce3d (__TEXT,__text) non-external (was a private external) __img4_get_nonce_domain_from_index
                 (undefined) external __img4_nonce_domain_cryptex (from libimg4)
                 (undefined) external __img4_nonce_domain_cryptex1_asset (from libimg4)
                 (undefined) external __img4_nonce_domain_cryptex1_boot (from libimg4)
                 (undefined) external __img4_nonce_domain_cryptex1_generic (from libimg4)
                 (undefined) external __img4_nonce_domain_cryptex1_simulator (from libimg4)
                 (undefined) external __img4_nonce_domain_cryptex1_snuf_stub (from libimg4)
                 (undefined) external __img4_nonce_domain_ddi (from libimg4)
                 (undefined) external __img4_nonce_domain_ephemeral_cryptex (from libimg4)
                 (undefined) external __img4_nonce_domain_pdi (from libimg4)
                 (undefined) external __img4_nonce_domain_trust_cache (from libimg4)
                 (undefined) external __img4_runtime_default (from libimg4)
00007ffa14ba5d88 (__TEXT,__text) non-external (was a private external) __init_authinstall_log
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_crash (from libSystem)
                 (undefined) external __os_crash_msg (from libSystem)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __os_log_send_and_compose_impl (from libSystem)
                 (undefined) external __os_object_alloc (from libSystem)
00007ffa14b9bbc6 (__TEXT,__text) non-external __pdmg_cdxn_stamp
00007ffa4291cb20 (__DATA,__const) non-external __pdnm_tag
00007ffa14ba8ece (__TEXT,__text) non-external (was a private external) __read_file
00007ffa14ba9475 (__TEXT,__text) non-external __read_file.cold.1
00007ffa14b9cc56 (__TEXT,__text) non-external (was a private external) __session_core_alloc
00007ffa14baaea1 (__TEXT,__text) non-external __session_core_alloc.cold.1
00007ffa14b9aac0 (__TEXT,__text) non-external (was a private external) __session_core_dealloc
00007ffa14b9c5ce (__TEXT,__text) non-external __shared_cdxn_stamp
                 (undefined) external __sl_dlopen (from SoftLinking)
00007ffa14ba8d95 (__TEXT,__text) non-external (was a private external) __sprintdgst
00007ffa14ba93e6 (__TEXT,__text) non-external __sprintdgst.cold.1
00007ffa14ba8e51 (__TEXT,__text) non-external (was a private external) __strtou32
00007ffa4291cca0 (__DATA,__const) non-external __su_preboot_cryptex_app_dmg
00007ffa4291cc60 (__DATA,__const) non-external __su_preboot_cryptex_app_ltrs
00007ffa4291ccc0 (__DATA,__const) non-external __su_preboot_cryptex_app_roothash
00007ffa4291cd00 (__DATA,__const) non-external __su_preboot_cryptex_nextos_dmg
00007ffa4291cce0 (__DATA,__const) non-external __su_preboot_cryptex_nextos_ltrs
00007ffa4291cd20 (__DATA,__const) non-external __su_preboot_cryptex_nextos_roothash
00007ffa4291cc80 (__DATA,__const) non-external __su_preboot_personalization_manifest
00007ffa4291d4a0 (__DATA,__const) non-external __tss_declined_error
00007ffa4291d4e0 (__DATA,__const) non-external __tss_error
00007ffa4291d460 (__DATA,__const) non-external __unknown_error
00007ffa4291f1c8 (__DATA,__objc_arraydata) non-external __unnamed_array_storage
00007ffa14ba9220 (__TEXT,__text) non-external (was a private external) __write_file
00007ffa14ba9bcd (__TEXT,__text) non-external (was a private external) __xpc_dictionary_try_get_bool
00007ffa14ba9b84 (__TEXT,__text) non-external (was a private external) __xpc_dictionary_try_get_string
00007ffa14ba9b3b (__TEXT,__text) non-external (was a private external) __xpc_dictionary_try_get_uint64
                 (undefined) external __xpc_error_key_description (from libSystem)
                 (undefined) external __xpc_type_bool (from libSystem)
                 (undefined) external __xpc_type_connection (from libSystem)
                 (undefined) external __xpc_type_dictionary (from libSystem)
                 (undefined) external __xpc_type_endpoint (from libSystem)
                 (undefined) external __xpc_type_error (from libSystem)
                 (undefined) external __xpc_type_string (from libSystem)
                 (undefined) external __xpc_type_uint64 (from libSystem)
00007ffa4291d300 (__DATA,__const) non-external __zip_errors
                 (undefined) external _arc4random (from libSystem)
                 (undefined) external _asprintf (from libSystem)
                 (undefined) external _atexit (from libSystem)
00007ffa14bb17f0 (__TEXT,__dlopen_cstrs) non-external _audit_stringAppleConnectClient
00007ffa14ba96e4 (__TEXT,__text) non-external (was a private external) _buff_destroy
00007ffa14ba98d3 (__TEXT,__text) non-external _buff_destroy.cold.1
00007ffa14ba94db (__TEXT,__text) non-external (was a private external) _buff_init
00007ffa14ba97b5 (__TEXT,__text) non-external _buff_init.cold.1
00007ffa14ba953a (__TEXT,__text) non-external (was a private external) _buff_init_signed
00007ffa14ba9844 (__TEXT,__text) non-external _buff_init_signed.cold.1
00007ffa14ba959a (__TEXT,__text) non-external (was a private external) _buff_xfer
00007ffa14ba95aa (__TEXT,__text) non-external (was a private external) _buff_xfer_subrange
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _ccdigest_init (from libSystem)
                 (undefined) external _ccdigest_update (from libSystem)
                 (undefined) external _ccsha384_di (from libSystem)
                 (undefined) external _claimfd_np (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _close_drop_optional_np (from libSystem)
00007ffa14ba8a50 (__TEXT,__text) non-external (was a private external) _createError
00007ffa14b9b75f (__TEXT,__text) external _cryptex_activate
00007ffa14b9b7a5 (__TEXT,__text) external _cryptex_assert_queue
00007ffa14b9c497 (__TEXT,__text) external _cryptex_asset_array_destroy
00007ffa14b9bf9c (__TEXT,__text) external _cryptex_asset_copy
00007ffa14baa636 (__TEXT,__text) non-external _cryptex_asset_copy.cold.1
00007ffa14b9c02e (__TEXT,__text) external _cryptex_asset_create_generic_digest
00007ffa14baa6f5 (__TEXT,__text) non-external _cryptex_asset_create_generic_digest.cold.1
00007ffa14baa792 (__TEXT,__text) non-external _cryptex_asset_create_generic_digest.cold.2
00007ffa14baa7a4 (__TEXT,__text) non-external _cryptex_asset_create_generic_digest.cold.3
00007ffa14b9c46a (__TEXT,__text) external _cryptex_asset_destroy
00007ffa14b9c016 (__TEXT,__text) external _cryptex_asset_evaluate
00007ffa14b9c327 (__TEXT,__text) external _cryptex_asset_len
00007ffa14b9be92 (__TEXT,__text) external _cryptex_asset_new
00007ffa14baa4b8 (__TEXT,__text) non-external _cryptex_asset_new.cold.1
00007ffa14b9bf21 (__TEXT,__text) external _cryptex_asset_new_borrowed
00007ffa14baa577 (__TEXT,__text) non-external _cryptex_asset_new_borrowed.cold.1
00007ffa14b9c4bb (__TEXT,__text) external _cryptex_asset_type_is_cryptex1
00007ffa4291ef80 (__DATA,__data) external _cryptex_asset_types
00007ffa14b9b77b (__TEXT,__text) external _cryptex_async
00007ffa14b9b76d (__TEXT,__text) external _cryptex_async_f
00007ffa14b9a9bc (__TEXT,__text) external _cryptex_content_type_parse
00007ffa4291ef60 (__DATA,__data) external _cryptex_content_types
00007ffa14b993e6 (__TEXT,__text) external _cryptex_core_attach_host
00007ffa14b9879e (__TEXT,__text) external _cryptex_core_attach_signature
00007ffa14b99521 (__TEXT,__text) external _cryptex_core_copy_nonce_domain_desc
00007ffa14ba9ea2 (__TEXT,__text) non-external _cryptex_core_copy_nonce_domain_desc.cold.1
00007ffa14b97f6f (__TEXT,__text) external _cryptex_core_create
00007ffa14b9a1ca (__TEXT,__text) external _cryptex_core_cx1_copy_xpc_dictionary
00007ffa14b99d2d (__TEXT,__text) external _cryptex_core_cx1_properties_create
00007ffa14ba9f6c (__TEXT,__text) non-external _cryptex_core_cx1_properties_create.cold.1
00007ffa14baa036 (__TEXT,__text) non-external _cryptex_core_cx1_properties_create.cold.2
00007ffa14b99e56 (__TEXT,__text) external _cryptex_core_cx1_properties_create_with_xpc_dictionary
00007ffa14b987d0 (__TEXT,__text) external _cryptex_core_cx1_read_from_file
00007ffa14b9a247 (__TEXT,__text) external _cryptex_core_cx1_write_to_file
00007ffa14b99418 (__TEXT,__text) external _cryptex_core_generate_identifier
00007ffa14ba9d45 (__TEXT,__text) non-external _cryptex_core_generate_identifier.cold.1
00007ffa14b994ad (__TEXT,__text) external _cryptex_core_generate_version
00007ffa14ba9de3 (__TEXT,__text) non-external _cryptex_core_generate_version.cold.1
00007ffa14b9937d (__TEXT,__text) external _cryptex_core_get_asset
00007ffa14b99d20 (__TEXT,__text) external _cryptex_core_get_cryptex1_properties
00007ffa14b98eff (__TEXT,__text) external _cryptex_core_get_image_asset
00007ffa14b9938c (__TEXT,__text) external _cryptex_core_get_info_asset
00007ffa14b99b7d (__TEXT,__text) external _cryptex_core_get_nonce_domain
00007ffa14b9985c (__TEXT,__text) non-external _cryptex_core_get_nonce_domain_handle
00007ffa14b99a61 (__TEXT,__text) non-external _cryptex_core_get_nonce_domain_index
00007ffa14b993a2 (__TEXT,__text) external _cryptex_core_get_tc_asset
00007ffa14b993b8 (__TEXT,__text) external _cryptex_core_get_volumehash_asset
00007ffa14b99795 (__TEXT,__text) external _cryptex_core_is_cryptex1
00007ffa14b99510 (__TEXT,__text) external _cryptex_core_name_is_system_cryptex
00007ffa14b9cccc (__TEXT,__text) external _cryptex_core_parse_hdiid
00007ffa14b9a5c0 (__TEXT,__text) external _cryptex_core_parse_info_asset
00007ffa14baa100 (__TEXT,__text) non-external _cryptex_core_parse_info_asset.cold.1
00007ffa14b993ce (__TEXT,__text) external _cryptex_core_pop_asset
00007ffa14b97fec (__TEXT,__text) external _cryptex_core_set_asset
00007ffa14ba9c15 (__TEXT,__text) non-external _cryptex_core_set_asset.cold.1
00007ffa14b98180 (__TEXT,__text) external _cryptex_core_set_assets_from_directory
00007ffa14ba9cac (__TEXT,__text) non-external _cryptex_core_set_assets_from_directory.cold.1
00007ffa14b98f15 (__TEXT,__text) external _cryptex_core_set_assets_from_fds
00007ffa14b98ee0 (__TEXT,__text) external _cryptex_core_set_cryptex1_properties
00007ffa14b99d16 (__TEXT,__text) external _cryptex_core_set_install_persistence
00007ffa14b99d0c (__TEXT,__text) external _cryptex_core_set_nonce_persistence
00007ffa14b9cdb8 (__TEXT,__text) external _cryptex_core_unparse_hdiid
00007ffa14baaf61 (__TEXT,__text) non-external _cryptex_core_unparse_hdiid.cold.1
00007ffa14b9b7e6 (__TEXT,__text) external _cryptex_get_error
00007ffa14ba3095 (__TEXT,__text) external _cryptex_host_create
00007ffa14b9b698 (__TEXT,__text) external _cryptex_init
00007ffa14ba3d2c (__TEXT,__text) external _cryptex_magister_authenticate
00007ffa14ba3668 (__TEXT,__text) external _cryptex_magister_create
00007ffa14b9b7d8 (__TEXT,__text) external _cryptex_queue_create_with_target
00007ffa14ba5ecb (__TEXT,__text) external _cryptex_scrivener_create
00007ffa14bac190 (__TEXT,__text) non-external _cryptex_scrivener_create.cold.1
00007ffa14ba76d3 (__TEXT,__text) external _cryptex_scrivener_read_signature
00007ffa14ba769d (__TEXT,__text) external _cryptex_scrivener_set_nonce
00007ffa14ba7ba9 (__TEXT,__text) external _cryptex_scrivener_set_socks_proxy
00007ffa14bac66a (__TEXT,__text) non-external _cryptex_scrivener_set_socks_proxy.cold.1
00007ffa14ba5ff3 (__TEXT,__text) external _cryptex_scrivener_set_url
00007ffa14bac25f (__TEXT,__text) non-external _cryptex_scrivener_set_url.cold.1
00007ffa14ba67f0 (__TEXT,__text) external _cryptex_scrivener_sign
00007ffa14b9b37c (__TEXT,__text) external _cryptex_session_core_append_to_array
00007ffa14b9b2b0 (__TEXT,__text) external _cryptex_session_core_copy_homedir
00007ffa14b9b2a2 (__TEXT,__text) external _cryptex_session_core_copy_name
00007ffa14b9b394 (__TEXT,__text) external _cryptex_session_core_copy_xpc_object
00007ffa14b9b4b6 (__TEXT,__text) external _cryptex_session_core_create_from_xpc
00007ffa14baa307 (__TEXT,__text) non-external _cryptex_session_core_create_from_xpc.cold.1
00007ffa14baa319 (__TEXT,__text) non-external _cryptex_session_core_create_from_xpc.cold.2
00007ffa14baa32b (__TEXT,__text) non-external _cryptex_session_core_create_from_xpc.cold.3
00007ffa14baa33d (__TEXT,__text) non-external _cryptex_session_core_create_from_xpc.cold.4
00007ffa14baa34f (__TEXT,__text) non-external _cryptex_session_core_create_from_xpc.cold.5
00007ffa14b9b2c7 (__TEXT,__text) external _cryptex_session_core_get_attributes
00007ffa14b9b2d1 (__TEXT,__text) external _cryptex_session_core_get_homedir_size
00007ffa14b9b298 (__TEXT,__text) external _cryptex_session_core_get_overrides
00007ffa14b9b285 (__TEXT,__text) external _cryptex_session_core_get_state
00007ffa14b9b28f (__TEXT,__text) external _cryptex_session_core_get_uid
00007ffa14b9aea0 (__TEXT,__text) external _cryptex_session_core_merge
00007ffa14b9b360 (__TEXT,__text) external _cryptex_session_core_set_endpoint
00007ffa14b9b2e4 (__TEXT,__text) external _cryptex_session_core_set_homedir
00007ffa14b9b2db (__TEXT,__text) external _cryptex_session_core_set_uid
00007ffa14b9acd7 (__TEXT,__text) external _cryptex_session_core_transition
00007ffa14b9aa1f (__TEXT,__text) external _cryptex_session_event_to_string
00007ffa14b9aa00 (__TEXT,__text) external _cryptex_session_state_to_string
00007ffa14b9b7cf (__TEXT,__text) external _cryptex_set_error
00007ffa14b9b73f (__TEXT,__text) external _cryptex_set_target_object
00007ffa14b9b751 (__TEXT,__text) external _cryptex_set_target_queue
00007ffa14ba51f0 (__TEXT,__text) external _cryptex_signature_create
00007ffa14bac0db (__TEXT,__text) non-external _cryptex_signature_create.cold.1
00007ffa14ba5759 (__TEXT,__text) external _cryptex_signature_lock
00007ffa14ba51e5 (__TEXT,__text) external _cryptex_signature_seal
00007ffa14ba545f (__TEXT,__text) external _cryptex_signature_write
00007ffa14b9b797 (__TEXT,__text) external _cryptex_sync
00007ffa14b9b789 (__TEXT,__text) external _cryptex_sync_f
00007ffa14ba0ffa (__TEXT,__text) external _cryptex_system_cryptex_copy_graft_abspath
00007ffa14babe48 (__TEXT,__text) non-external _cryptex_system_cryptex_copy_graft_abspath.cold.1
00007ffa14ba0f5a (__TEXT,__text) external _cryptex_system_cryptex_copy_launchjob_tag_for_name
00007ffa14babd7e (__TEXT,__text) non-external _cryptex_system_cryptex_copy_launchjob_tag_for_name.cold.1
00007ffa14ba0f37 (__TEXT,__text) external _cryptex_system_cryptex_lookup_by_graftpath
00007ffa14ba0ed9 (__TEXT,__text) external _cryptex_system_cryptex_lookup_by_name
00007ffa4291f190 (__DATA,__data) external _cryptex_system_cryptexes
00007ffa4291f350 (__DATA,__bss) non-external _cryptex_system_cryptexes_by_graftpath
00007ffa4291f220 (__DATA,__bss) non-external _cryptex_system_cryptexes_by_name
00007ffa14b9b7c1 (__TEXT,__text) external _cryptex_target_async
00007ffa14b9b7b3 (__TEXT,__text) external _cryptex_target_async_f
00007ffa14ba08a4 (__TEXT,__text) external _cryptex_tss_activate
00007ffa14ba0a0c (__TEXT,__text) external _cryptex_tss_async
00007ffa14ba03c0 (__TEXT,__text) external _cryptex_tss_create
00007ffa4291f1f8 (__DATA,__bss) non-external _cryptex_tss_create.curl_once
00007ffa14ba04a1 (__TEXT,__text) external _cryptex_tss_set_bool
00007ffa14ba0793 (__TEXT,__text) external _cryptex_tss_set_c411_from_file
00007ffa14babace (__TEXT,__text) non-external _cryptex_tss_set_c411_from_file.cold.1
00007ffa14ba05c6 (__TEXT,__text) external _cryptex_tss_set_data
00007ffa14ba0578 (__TEXT,__text) external _cryptex_tss_set_dgst
00007ffa14ba088f (__TEXT,__text) external _cryptex_tss_set_im4m_array
00007ffa14ba065d (__TEXT,__text) external _cryptex_tss_set_object_bool
00007ffa14ba06f4 (__TEXT,__text) external _cryptex_tss_set_object_dgst
00007ffa14ba0614 (__TEXT,__text) external _cryptex_tss_set_string
00007ffa14ba04e8 (__TEXT,__text) external _cryptex_tss_set_u32
00007ffa14ba052f (__TEXT,__text) external _cryptex_tss_set_u64
00007ffa14ba0428 (__TEXT,__text) external _cryptex_tss_set_url
00007ffa14ba08b6 (__TEXT,__text) external _cryptex_tss_submit
00007ffa14ba0e79 (__TEXT,__text) external _cryptex_version_compare
00007ffa14ba0eab (__TEXT,__text) external _cryptex_version_destroy
00007ffa14ba0cfb (__TEXT,__text) external _cryptex_version_new
00007ffa14babbf5 (__TEXT,__text) non-external _cryptex_version_new.cold.1
00007ffa14babcb4 (__TEXT,__text) non-external _cryptex_version_new.cold.2
00007ffa14ba99c2 (__TEXT,__text) non-external (was a private external) _ctx_destroy
00007ffa14ba98e5 (__TEXT,__text) non-external (was a private external) _ctx_new
00007ffa14ba99ec (__TEXT,__text) non-external _ctx_new.cold.1
00007ffa14ba9a7b (__TEXT,__text) non-external _ctx_new.cold.2
                 (undefined) external _curl_easy_cleanup (from libcurl)
                 (undefined) external _curl_easy_getinfo (from libcurl)
                 (undefined) external _curl_easy_init (from libcurl)
                 (undefined) external _curl_easy_perform (from libcurl)
                 (undefined) external _curl_easy_setopt (from libcurl)
                 (undefined) external _curl_global_cleanup (from libcurl)
                 (undefined) external _curl_global_init (from libcurl)
                 (undefined) external _curl_slist_append (from libcurl)
                 (undefined) external _curl_slist_free_all (from libcurl)
                 (undefined) external _dispatch_activate (from libSystem)
                 (undefined) external _dispatch_assert_queue$V2 (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
