00007ffb1919d52c (__TEXT,__text) non-external _Done_iODBC
00007ffb409ec6e0 (__DATA_CONST,__const) non-external __mask_SQL_SCROLL_OPTIONS
00007ffb409ed3a0 (__DATA_CONST,__const) non-external __mask_SQL_SQL92_DATETIME_FUNCTIONS
00007ffb409ed3c0 (__DATA_CONST,__const) non-external __mask_SQL_SQL92_FOREIGN_KEY_DELETE_RULE
00007ffb409ed3f0 (__DATA_CONST,__const) non-external __mask_SQL_SQL92_FOREIGN_KEY_UPDATE_RULE
00007ffb409ed420 (__DATA_CONST,__const) non-external __mask_SQL_SQL92_GRANT
00007ffb409ed490 (__DATA_CONST,__const) non-external __mask_SQL_SQL92_NUMERIC_VALUE_FUNCTIONS
00007ffb409ed4d0 (__DATA_CONST,__const) non-external __mask_SQL_SQL92_PREDICATES
00007ffb409ed550 (__DATA_CONST,__const) non-external __mask_SQL_SQL92_RELATIONAL_JOIN_OPERATORS
00007ffb409ed5b0 (__DATA_CONST,__const) non-external __mask_SQL_SQL92_REVOKE
00007ffb409ed630 (__DATA_CONST,__const) non-external __mask_SQL_SQL92_ROW_VALUE_CONSTRUCTOR
00007ffb409ed660 (__DATA_CONST,__const) non-external __mask_SQL_SQL92_STRING_FUNCTIONS
00007ffb409ed6b0 (__DATA_CONST,__const) non-external __mask_SQL_SQL92_VALUE_EXPRESSIONS
00007ffb409ed370 (__DATA_CONST,__const) non-external __mask_SQL_SQL_CONFORMANCE
00007ffb409ed6e0 (__DATA_CONST,__const) non-external __mask_SQL_STANDARD_CLI_CONFORMANCE
00007ffb409ecb40 (__DATA_CONST,__const) non-external __mask_SQL_STATIC_SENSITIVITY
00007ffb409ec710 (__DATA_CONST,__const) non-external __mask_SQL_STRING_FUNCTIONS
00007ffb409ecb60 (__DATA_CONST,__const) non-external __mask_SQL_SUBQUERIES
00007ffb409ec7e0 (__DATA_CONST,__const) non-external __mask_SQL_SYSTEM_FUNCTIONS
00007ffb409ec800 (__DATA_CONST,__const) non-external __mask_SQL_TIMEDATE_FUNCTIONS
00007ffb409ec8b0 (__DATA_CONST,__const) non-external __mask_SQL_TXN_CAPABLE
00007ffb409ecbe0 (__DATA_CONST,__const) non-external __mask_SQL_UNION
00007ffb409ecb90 (__DATA_CONST,__const) non-external __mask_TIMEDATE_INTERVALS
00007ffb409ec4e0 (__DATA_CONST,__const) non-external __mask_TXN_ISOLATION
00007ffb191b48cb (__TEXT,__text) non-external __trace_bufferlen
00007ffb191b40ea (__TEXT,__text) non-external __trace_c_type
00007ffb191b15c0 (__TEXT,__text) non-external __trace_colattr2_type
00007ffb191b18c9 (__TEXT,__text) non-external __trace_colattr3_data
00007ffb191b15fb (__TEXT,__text) non-external __trace_colattr3_type
00007ffb191ade04 (__TEXT,__text) non-external __trace_connattr_type
00007ffb191b4ba8 (__TEXT,__text) non-external __trace_connopt_type
00007ffb191b68df (__TEXT,__text) non-external __trace_connstr
00007ffb191b6b6a (__TEXT,__text) non-external __trace_connstr_hidepwd
00007ffb191b6ac9 (__TEXT,__text) non-external __trace_connstr_w
00007ffb191b5bf8 (__TEXT,__text) non-external __trace_data
00007ffb191ae08c (__TEXT,__text) non-external __trace_desc_null
00007ffb191b0f94 (__TEXT,__text) non-external __trace_descfield_type
00007ffb191b593c (__TEXT,__text) non-external __trace_diag_type
00007ffb191b2d94 (__TEXT,__text) non-external __trace_direction
00007ffb191b69ab (__TEXT,__text) non-external __trace_drvcn_completion
00007ffb191ae95b (__TEXT,__text) non-external __trace_envattr_type
00007ffb191aefc8 (__TEXT,__text) non-external __trace_fetchtype
00007ffb191b7010 (__TEXT,__text) non-external __trace_freestmt_option
00007ffb191b2569 (__TEXT,__text) non-external __trace_func_name
00007ffb191b24bc (__TEXT,__text) non-external __trace_func_result
00007ffb191af1b5 (__TEXT,__text) non-external __trace_getinfo
00007ffb191b3c2c (__TEXT,__text) non-external __trace_handle
00007ffb191b3bc7 (__TEXT,__text) non-external __trace_handle_p
00007ffb191b3b8c (__TEXT,__text) non-external __trace_handletype
00007ffb191b43f4 (__TEXT,__text) non-external __trace_inouttype
00007ffb191b3c9e (__TEXT,__text) non-external __trace_integer
00007ffb191b3db6 (__TEXT,__text) non-external __trace_integer_p
00007ffb191b3e8f (__TEXT,__text) non-external __trace_len
00007ffb191b3ec9 (__TEXT,__text) non-external __trace_len_p
00007ffb191b3cd7 (__TEXT,__text) non-external __trace_pointer
00007ffb191b39fc (__TEXT,__text) non-external __trace_print_function
00007ffb191af095 (__TEXT,__text) non-external __trace_scrollopt_type
00007ffb191aee9b (__TEXT,__text) non-external __trace_setpos_irow
00007ffb191aeef2 (__TEXT,__text) non-external __trace_setpos_lock
00007ffb191aeeb7 (__TEXT,__text) non-external __trace_setpos_oper
00007ffb191b3c65 (__TEXT,__text) non-external __trace_smallint
00007ffb191b3d0f (__TEXT,__text) non-external __trace_smallint_p
00007ffb191aeb7e (__TEXT,__text) non-external __trace_spcols_null
00007ffb191aeb43 (__TEXT,__text) non-external __trace_spcols_scope
00007ffb191aeb02 (__TEXT,__text) non-external __trace_spcols_type
00007ffb191b4810 (__TEXT,__text) non-external __trace_sql_subtype
00007ffb191b442f (__TEXT,__text) non-external __trace_sql_type
00007ffb191b4604 (__TEXT,__text) non-external __trace_sql_type_p
00007ffb191b6d53 (__TEXT,__text) non-external __trace_stats_accuracy
00007ffb191b6d14 (__TEXT,__text) non-external __trace_stats_unique
00007ffb191b4e8c (__TEXT,__text) non-external __trace_stmtattr_type
00007ffb191b563c (__TEXT,__text) non-external __trace_stmtopt_type
00007ffb191b3f6f (__TEXT,__text) non-external __trace_string
00007ffb191b4018 (__TEXT,__text) non-external __trace_string_w
00007ffb191b3e5b (__TEXT,__text) non-external __trace_stringlen
00007ffb409ed7e0 (__DATA_CONST,__const) non-external __trace_sym_handletype
00007ffb191b6325 (__TEXT,__text) non-external __trace_tran_completion
00007ffb191b65c0 (__TEXT,__text) non-external __trace_typeinfo
00007ffb191b3cbb (__TEXT,__text) non-external __trace_uinteger
00007ffb191b3e09 (__TEXT,__text) non-external __trace_uinteger_p
00007ffb191b3eac (__TEXT,__text) non-external __trace_ulen
00007ffb191b3f1c (__TEXT,__text) non-external __trace_ulen_p
00007ffb191b3c82 (__TEXT,__text) non-external __trace_usmallint
00007ffb191b3d63 (__TEXT,__text) non-external __trace_usmallint_p
                 (undefined) external _access (from libSystem)
                 (undefined) external _atoi (from libSystem)
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _close (from libSystem)
00007ffb430b5c02 (__DATA,__common) non-external _configMode
                 (undefined) external _creat (from libSystem)
                 (undefined) external _dlclose (from libSystem)
                 (undefined) external _dlerror (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
00007ffb191b7e66 (__TEXT,__text) non-external _dm_SQL_A2W
00007ffb191b8375 (__TEXT,__text) non-external _dm_SQL_U8toW
00007ffb191b7e01 (__TEXT,__text) non-external _dm_SQL_W2A
00007ffb191b80af (__TEXT,__text) non-external _dm_SQL_WtoU8
00007ffb191b7ecf (__TEXT,__text) non-external _dm_StrCopyOut2_A2W
00007ffb191b8563 (__TEXT,__text) non-external _dm_StrCopyOut2_U8toW
00007ffb191b7f74 (__TEXT,__text) non-external _dm_StrCopyOut2_W2A
00007ffb191b8016 (__TEXT,__text) non-external _dm_strcpy_A2W
00007ffb191b8064 (__TEXT,__text) non-external _dm_strcpy_W2A
00007ffb191b9a75 (__TEXT,__text) non-external _do_create_dsns
00007ffb430b5bc0 (__DATA,__common) non-external _errormsg
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _fdopen (from libSystem)
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _ftell (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getprogname (from libSystem)
                 (undefined) external _getpwuid (from libSystem)
                 (undefined) external _gettimeofday (from libSystem)
                 (undefined) external _getuid (from libSystem)
00007ffb430b5ba0 (__DATA,__common) non-external _ierror
00007ffb191b9b9a (__TEXT,__text) non-external _install_from_ini
00007ffb191ba065 (__TEXT,__text) non-external _install_from_string
00007ffb430b5600 (__DATA,__data) external _iodbc_version
00007ffb430b5ae0 (__DATA,__data) non-external _iodbcdm_global_lock
                 (undefined) external _localtime_r (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _mbstowcs (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
00007ffb430b5b28 (__DATA,__data) non-external _numerrors
00007ffb430b5610 (__DATA,__data) non-external _odbcapi_symtab
                 (undefined) external _open (from libSystem)
00007ffb430b5b30 (__DATA,__bss) non-external _pRoot
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_self (from libSystem)
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _read (from libSystem)
                 (undefined) external _realloc (from libSystem)
00007ffb191ba20c (__TEXT,__text) non-external _rtrim
                 (undefined) external _setvbuf (from libSystem)
                 (undefined) external _snprintf (from libSystem)
00007ffb409eb940 (__DATA_CONST,__const) non-external _sqlerrmsg_tab
00007ffb430b5b70 (__DATA,__bss) non-external _starttime
                 (undefined) external _stat$INODE64 (from libSystem)
                 (undefined) external _strcasecmp (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
                 (undefined) external _strdup (from libSystem)
                 (undefined) external _strftime (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncpy (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strstr (from libSystem)
                 (undefined) external _time (from libSystem)
00007ffb191b0983 (__TEXT,__text) non-external _trace_SQLAllocConnect
00007ffb191b4b15 (__TEXT,__text) non-external _trace_SQLAllocEnv
00007ffb191b1450 (__TEXT,__text) non-external _trace_SQLAllocHandle
00007ffb191b2ce7 (__TEXT,__text) non-external _trace_SQLAllocStmt
00007ffb191b13b6 (__TEXT,__text) non-external _trace_SQLBindCol
00007ffb191b1e32 (__TEXT,__text) non-external _trace_SQLBindParameter
00007ffb191b499b (__TEXT,__text) non-external _trace_SQLBrowseConnect
00007ffb191b4a58 (__TEXT,__text) non-external _trace_SQLBrowseConnectW
00007ffb191aeaa4 (__TEXT,__text) non-external _trace_SQLBulkOperations
00007ffb191b5b83 (__TEXT,__text) non-external _trace_SQLCancel
00007ffb191b2d6a (__TEXT,__text) non-external _trace_SQLCloseCursor
00007ffb191b1834 (__TEXT,__text) non-external _trace_SQLColAttribute
00007ffb191b1c0c (__TEXT,__text) non-external _trace_SQLColAttributeW
00007ffb191b1ca4 (__TEXT,__text) non-external _trace_SQLColAttributes
00007ffb191b1d51 (__TEXT,__text) non-external _trace_SQLColAttributesW
00007ffb191b5762 (__TEXT,__text) non-external _trace_SQLColumnPrivileges
00007ffb191b584e (__TEXT,__text) non-external _trace_SQLColumnPrivilegesW
00007ffb191b0a44 (__TEXT,__text) non-external _trace_SQLColumns
00007ffb191b0b30 (__TEXT,__text) non-external _trace_SQLColumnsW
00007ffb191b51b4 (__TEXT,__text) non-external _trace_SQLConnect
00007ffb191b526f (__TEXT,__text) non-external _trace_SQLConnectW
00007ffb191aef8f (__TEXT,__text) non-external _trace_SQLCopyDesc
00007ffb191b2df8 (__TEXT,__text) non-external _trace_SQLDataSources
00007ffb191b2ed8 (__TEXT,__text) non-external _trace_SQLDataSourcesW
00007ffb191ae0fa (__TEXT,__text) non-external _trace_SQLDescribeCol
00007ffb191ae1e4 (__TEXT,__text) non-external _trace_SQLDescribeColW
00007ffb191b56bf (__TEXT,__text) non-external _trace_SQLDescribeParam
00007ffb191b2d40 (__TEXT,__text) non-external _trace_SQLDisconnect
00007ffb191b67fc (__TEXT,__text) non-external _trace_SQLDriverConnect
00007ffb191b69e6 (__TEXT,__text) non-external _trace_SQLDriverConnectW
00007ffb191b2094 (__TEXT,__text) non-external _trace_SQLDrivers
00007ffb191b2174 (__TEXT,__text) non-external _trace_SQLDriversW
00007ffb191b0940 (__TEXT,__text) non-external _trace_SQLEndTran
00007ffb191ae500 (__TEXT,__text) non-external _trace_SQLError
00007ffb191ae5e7 (__TEXT,__text) non-external _trace_SQLErrorW
00007ffb191b2b37 (__TEXT,__text) non-external _trace_SQLExecDirect
00007ffb191b2b94 (__TEXT,__text) non-external _trace_SQLExecDirectW
00007ffb191aead8 (__TEXT,__text) non-external _trace_SQLExecute
00007ffb191af007 (__TEXT,__text) non-external _trace_SQLExtendedFetch
00007ffb191b3073 (__TEXT,__text) non-external _trace_SQLFetch
00007ffb191b4b5f (__TEXT,__text) non-external _trace_SQLFetchScroll
00007ffb191b532a (__TEXT,__text) non-external _trace_SQLForeignKeys
00007ffb191b5474 (__TEXT,__text) non-external _trace_SQLForeignKeysW
00007ffb191b5612 (__TEXT,__text) non-external _trace_SQLFreeConnect
00007ffb191aee71 (__TEXT,__text) non-external _trace_SQLFreeEnv
00007ffb191b0911 (__TEXT,__text) non-external _trace_SQLFreeHandle
00007ffb191b7048 (__TEXT,__text) non-external _trace_SQLFreeStmt
00007ffb191adf7c (__TEXT,__text) non-external _trace_SQLGetConnectAttr
00007ffb191ae004 (__TEXT,__text) non-external _trace_SQLGetConnectAttrW
00007ffb191b4d6c (__TEXT,__text) non-external _trace_SQLGetConnectOption
00007ffb191b4db4 (__TEXT,__text) non-external _trace_SQLGetConnectOptionW
00007ffb191b14b7 (__TEXT,__text) non-external _trace_SQLGetCursorName
00007ffb191b153b (__TEXT,__text) non-external _trace_SQLGetCursorNameW
00007ffb191b6250 (__TEXT,__text) non-external _trace_SQLGetData
00007ffb191b1288 (__TEXT,__text) non-external _trace_SQLGetDescField
00007ffb191b131f (__TEXT,__text) non-external _trace_SQLGetDescFieldW
00007ffb191ae2ce (__TEXT,__text) non-external _trace_SQLGetDescRec
00007ffb191ae3e7 (__TEXT,__text) non-external _trace_SQLGetDescRecW
00007ffb191b5a50 (__TEXT,__text) non-external _trace_SQLGetDiagField
00007ffb191b5af6 (__TEXT,__text) non-external _trace_SQLGetDiagFieldW
00007ffb191ae7a1 (__TEXT,__text) non-external _trace_SQLGetDiagRec
00007ffb191ae880 (__TEXT,__text) non-external _trace_SQLGetDiagRecW
00007ffb191ae9c8 (__TEXT,__text) non-external _trace_SQLGetEnvAttr
00007ffb191b2ae4 (__TEXT,__text) non-external _trace_SQLGetFunctions
00007ffb191af128 (__TEXT,__text) non-external _trace_SQLGetInfo
00007ffb191b0664 (__TEXT,__text) non-external _trace_SQLGetInfoW
00007ffb191b50c0 (__TEXT,__text) non-external _trace_SQLGetStmtAttr
00007ffb191b5148 (__TEXT,__text) non-external _trace_SQLGetStmtAttrW
00007ffb191b5677 (__TEXT,__text) non-external _trace_SQLGetStmtOption
00007ffb191b6794 (__TEXT,__text) non-external _trace_SQLGetTypeInfo
00007ffb191b67c8 (__TEXT,__text) non-external _trace_SQLGetTypeInfoW
00007ffb191b62fb (__TEXT,__text) non-external _trace_SQLMoreResults
00007ffb191b0dfc (__TEXT,__text) non-external _trace_SQLNativeSql
00007ffb191b0ec8 (__TEXT,__text) non-external _trace_SQLNativeSqlW
00007ffb191b0c1c (__TEXT,__text) non-external _trace_SQLNumParams
00007ffb191b55be (__TEXT,__text) non-external _trace_SQLNumResultCols
00007ffb191b1dfe (__TEXT,__text) non-external _trace_SQLParamData
00007ffb191b09dc (__TEXT,__text) non-external _trace_SQLParamOptions
00007ffb191b707c (__TEXT,__text) non-external _trace_SQLPrepare
00007ffb191b70d9 (__TEXT,__text) non-external _trace_SQLPrepareW
00007ffb191b2254 (__TEXT,__text) non-external _trace_SQLPrimaryKeys
00007ffb191b231a (__TEXT,__text) non-external _trace_SQLPrimaryKeysW
00007ffb191b06f1 (__TEXT,__text) non-external _trace_SQLProcedureColumns
00007ffb191b07dd (__TEXT,__text) non-external _trace_SQLProcedureColumnsW
00007ffb191b1f08 (__TEXT,__text) non-external _trace_SQLProcedures
00007ffb191b1fce (__TEXT,__text) non-external _trace_SQLProceduresW
00007ffb191b5bad (__TEXT,__text) non-external _trace_SQLPutData
00007ffb191aea50 (__TEXT,__text) non-external _trace_SQLRowCount
00007ffb191b6c70 (__TEXT,__text) non-external _trace_SQLSetConnectAttr
00007ffb191b6cc2 (__TEXT,__text) non-external _trace_SQLSetConnectAttrW
00007ffb191b4dfc (__TEXT,__text) non-external _trace_SQLSetConnectOption
00007ffb191b4e44 (__TEXT,__text) non-external _trace_SQLSetConnectOptionW
00007ffb191b2fbb (__TEXT,__text) non-external _trace_SQLSetCursorName
00007ffb191b3017 (__TEXT,__text) non-external _trace_SQLSetCursorNameW
00007ffb191ae6d3 (__TEXT,__text) non-external _trace_SQLSetDescField
00007ffb191ae73a (__TEXT,__text) non-external _trace_SQLSetDescFieldW
00007ffb191b23e0 (__TEXT,__text) non-external _trace_SQLSetDescRec
00007ffb191b2bf1 (__TEXT,__text) non-external _trace_SQLSetEnvAttr
00007ffb191aef2d (__TEXT,__text) non-external _trace_SQLSetPos
00007ffb191af0d4 (__TEXT,__text) non-external _trace_SQLSetScrollOptions
00007ffb191b2c43 (__TEXT,__text) non-external _trace_SQLSetStmtAttr
00007ffb191b2c95 (__TEXT,__text) non-external _trace_SQLSetStmtAttrW
00007ffb191b08c9 (__TEXT,__text) non-external _trace_SQLSetStmtOption
00007ffb191aebbd (__TEXT,__text) non-external _trace_SQLSpecialColumns
00007ffb191aed17 (__TEXT,__text) non-external _trace_SQLSpecialColumnsW
00007ffb191b6d92 (__TEXT,__text) non-external _trace_SQLStatistics
00007ffb191b6ed1 (__TEXT,__text) non-external _trace_SQLStatisticsW
00007ffb191b0c70 (__TEXT,__text) non-external _trace_SQLTablePrivileges
00007ffb191b0d36 (__TEXT,__text) non-external _trace_SQLTablePrivilegesW
00007ffb191b63e5 (__TEXT,__text) non-external _trace_SQLTables
00007ffb191b64d1 (__TEXT,__text) non-external _trace_SQLTablesW
00007ffb191b6365 (__TEXT,__text) non-external _trace_SQLTransact
00007ffb430b5b60 (__DATA,__bss) non-external _trace_appname
00007ffb191b3588 (__TEXT,__text) non-external _trace_emit
00007ffb191b3881 (__TEXT,__text) non-external _trace_emit_binary
00007ffb191b3679 (__TEXT,__text) non-external _trace_emit_string
00007ffb191b3653 (__TEXT,__text) non-external _trace_emitc
00007ffb430b5b68 (__DATA,__bss) non-external _trace_fname
00007ffb430b5b80 (__DATA,__bss) non-external _trace_fp
00007ffb430b5b88 (__DATA,__bss) non-external _trace_fp_close
00007ffb191b30d0 (__TEXT,__text) non-external _trace_get_filename
00007ffb191b30a0 (__TEXT,__text) non-external _trace_set_appname
00007ffb191b30e1 (__TEXT,__text) non-external _trace_set_filename
00007ffb191b335f (__TEXT,__text) non-external _trace_start
00007ffb191b34e8 (__TEXT,__text) non-external _trace_stop
00007ffb191b330c (__TEXT,__text) non-external _trace_strftime_now
                 (undefined) external _tzset (from libSystem)
00007ffb191b850f (__TEXT,__text) non-external _utf8_len
00007ffb191b85e1 (__TEXT,__text) non-external _utf8towcs
                 (undefined) external _vfprintf (from libSystem)
00007ffb430b5c00 (__DATA,__common) non-external _wSystemDSN
                 (undefined) external _wcschr (from libSystem)
                 (undefined) external _wcscpy (from libSystem)
                 (undefined) external _wcslen (from libSystem)
                 (undefined) external _wcsncat (from libSystem)
                 (undefined) external _wcsncpy (from libSystem)
                 (undefined) external _wcstombs (from libSystem)
