00007ffd089e7dae (__TEXT,__text) non-external +[CSSearchableIndex(PSUAdditions) psu_criticalIndexWithName:protectionClass:bundleIdentifier:]
00007ffd42f4f950 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_EMVIPReader_Private
00007ffd42f4f330 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCoding
00007ffd42f4e2e0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCopying
00007ffd42f4e280 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
00007ffd42f4f2d0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSSecureCoding
00007ffd42f4f9b0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_PSUMessageHistorySearcher
00007ffd42f4eed8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_UNNotificationSettingsCenterObserver
00007ffd42f4ee00 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$__PASDatabaseMigrationProtocol
00007ffd40966b40 (__DATA_CONST,__objc_protorefs) non-external (was a private external) __OBJC_PROTOCOL_REFERENCE_$_EMVIPReader_Private
                 (undefined) external __PASSqliteDatabaseKeepGoing (from ProactiveSupport)
                 (undefined) external __PASSqliteDatabaseStop (from ProactiveSupport)
00007ffd40963ff8 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC22ProactiveSummarization24UserNotificationSettings
00007ffd40964050 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC22ProactiveSummarization24UserNotificationSettings.1
00007ffd40963f18 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC22ProactiveSummarization29SummarizationPipelineDatabase
00007ffd40963f70 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC22ProactiveSummarization29SummarizationPipelineDatabase.940
                 (undefined) external __Unwind_Resume (from libSystem)
00007ffd089e691f (__TEXT,__text) non-external ___144-[PSUIntentMessageHistorySearcher recentMessagesSinceDate:conversationIdentifier:appBundleId:incomingMessageID:limit:options:completionHandler:]_block_invoke
00007ffd089e7050 (__TEXT,__text) non-external ___144-[PSUIntentMessageHistorySearcher recentMessagesSinceDate:conversationIdentifier:appBundleId:incomingMessageID:limit:options:completionHandler:]_block_invoke.21
00007ffd089e69f9 (__TEXT,__text) non-external ___144-[PSUIntentMessageHistorySearcher recentMessagesSinceDate:conversationIdentifier:appBundleId:incomingMessageID:limit:options:completionHandler:]_block_invoke.24
00007ffd089e6c76 (__TEXT,__text) non-external ___144-[PSUIntentMessageHistorySearcher recentMessagesSinceDate:conversationIdentifier:appBundleId:incomingMessageID:limit:options:completionHandler:]_block_invoke.27
00007ffd089e6f77 (__TEXT,__text) non-external ___144-[PSUIntentMessageHistorySearcher recentMessagesSinceDate:conversationIdentifier:appBundleId:incomingMessageID:limit:options:completionHandler:]_block_invoke.31
00007ffd089e83dd (__TEXT,__text) non-external ___35-[PSUModeConfigurationService init]_block_invoke
00007ffd089e7d72 (__TEXT,__text) non-external ___43+[PSUCurrentActivityManager sharedInstance]_block_invoke
00007ffd089e73b4 (__TEXT,__text) non-external ___77-[PSUCurrentActivityManager _visibilityForAppWithBundleId:completionHandler:]_block_invoke
00007ffd089e8252 (__TEXT,__text) non-external ___77-[PSUModeConfigurationService _updateModesWithIntelligentBreakthroughEnabled]_block_invoke
00007ffd089e7458 (__TEXT,__text) non-external ___94-[PSUCurrentActivityManager fetchUserActivityContentIdentifiersForBundleId:completionHandler:]_block_invoke
00007ffd089e79d5 (__TEXT,__text) non-external ___94-[PSUCurrentActivityManager fetchUserActivityContentIdentifiersForBundleId:completionHandler:]_block_invoke.22
00007ffd089e7b95 (__TEXT,__text) non-external ___94-[PSUCurrentActivityManager fetchUserActivityContentIdentifiersForBundleId:completionHandler:]_block_invoke.31
00007ffd089e7544 (__TEXT,__text) non-external ___94-[PSUCurrentActivityManager fetchUserActivityContentIdentifiersForBundleId:completionHandler:]_block_invoke_2
00007ffd089e797c (__TEXT,__text) non-external ___94-[PSUCurrentActivityManager fetchUserActivityContentIdentifiersForBundleId:completionHandler:]_block_invoke_3
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSArray0__struct (from CoreFoundation)
00007ffd089e7e81 (__TEXT,__text) non-external ___PSUSummarizationLogging_block_invoke
                 (undefined) weak external ____chkstk_darwin (from libSystem)
00007ffd40962958 (__DATA_CONST,__const) non-external ___block_descriptor_32_e17_v16?0"NSError"8l
00007ffd40962b78 (__DATA_CONST,__const) non-external ___block_descriptor_32_e20_v20?0c8"NSError"12l
00007ffd40962b38 (__DATA_CONST,__const) non-external ___block_descriptor_32_e5_v8?0l
00007ffd40962be8 (__DATA_CONST,__const) non-external ___block_descriptor_40_e8_32r_e5_v8?0l
00007ffd40962998 (__DATA_CONST,__const) non-external ___block_descriptor_40_e8_32s_e19_c16?0"INMessage"8l
00007ffd40962a48 (__DATA_CONST,__const) non-external ___block_descriptor_40_e8_32s_e29_c16?0"UAUserActivityProxy"8l
00007ffd40962bb8 (__DATA_CONST,__const) non-external ___block_descriptor_40_e8_32s_e46_v32?0"NSString"8"DNDModeConfiguration"16*24l
00007ffd40962928 (__DATA_CONST,__const) non-external ___block_descriptor_48_e8_32bs40r_e17_v16?0"NSError"8l
00007ffd40962ad8 (__DATA_CONST,__const) non-external ___block_descriptor_56_e8_32s40s48bs_e29_v24?0"NSArray"8"NSError"16l
00007ffd40962b08 (__DATA_CONST,__const) non-external ___block_descriptor_56_e8_32s40s48bs_e5_v8?0l
00007ffd40962aa8 (__DATA_CONST,__const) non-external ___block_descriptor_56_e8_32s40s48bs_e8_v12?0c8l
00007ffd40962a78 (__DATA_CONST,__const) non-external ___block_descriptor_56_e8_32s40s48s_e36_v24?0"NSUserActivity"8"NSError"16l
00007ffd409629f8 (__DATA_CONST,__const) non-external ___block_descriptor_64_e8_32s40s48bs56r_e41_v24?0"<INCExtensionProxy>"8"NSError"16l
00007ffd409629c8 (__DATA_CONST,__const) non-external ___block_descriptor_72_e8_32s40s48s56bs64r_e48_v24?0"INIntentResponse"8"INCExtensionError"16l
00007ffd40962978 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffd40962b98 (__DATA_CONST,__const) non-external ___block_literal_global.100
00007ffd40962a28 (__DATA_CONST,__const) non-external ___block_literal_global.59
00007ffd40962b58 (__DATA_CONST,__const) non-external ___block_literal_global.72
                 (undefined) external ___bzero (from libSystem)
00007ffd088b0400 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ffd088b0420 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
00007ffd089e70fd (__TEXT,__text) non-external ___copy_helper_block_e8_32b40r
00007ffd089e847c (__TEXT,__text) non-external ___copy_helper_block_e8_32r
00007ffd089e7032 (__TEXT,__text) non-external ___copy_helper_block_e8_32s
00007ffd089e73e8 (__TEXT,__text) non-external ___copy_helper_block_e8_32s40s48b
00007ffd089e6be6 (__TEXT,__text) non-external ___copy_helper_block_e8_32s40s48b56r
00007ffd089e7d03 (__TEXT,__text) non-external ___copy_helper_block_e8_32s40s48s
00007ffd089e6ed9 (__TEXT,__text) non-external ___copy_helper_block_e8_32s40s48s56b64r
00007ffd089e8493 (__TEXT,__text) non-external ___destroy_helper_block_e8_32r
00007ffd089e7041 (__TEXT,__text) non-external ___destroy_helper_block_e8_32s
00007ffd089e7135 (__TEXT,__text) non-external ___destroy_helper_block_e8_32s40r
00007ffd089e742c (__TEXT,__text) non-external ___destroy_helper_block_e8_32s40s48s
00007ffd089e6c3c (__TEXT,__text) non-external ___destroy_helper_block_e8_32s40s48s56r
00007ffd089e6f36 (__TEXT,__text) non-external ___destroy_helper_block_e8_32s40s48s56s64r
00007ffd089e8342 (__TEXT,__text) non-external ___getDNDModeConfigurationServiceClass_block_invoke
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00007ffd08941058 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_1
00007ffd089a5839 (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
00007ffd08a19bc8 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd08a19be8 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd08a19bf0 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd08a19bfc (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd08a19c70 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd08a19c7c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd08a19cac (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd08a19cb0 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd08a19cec (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd08a19cf0 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd08a19cf4 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd08a19cfc (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd08a19d10 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd08a19d48 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd08a19d58 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd08a19d60 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd08a19d68 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd08a19d70 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd08a19d84 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd08a19d8c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd08a19d90 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd08a19d98 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd08a19da0 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd08a19da8 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd08a19e00 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd08a19e10 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd08a19e14 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd08a19e1c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd08a19e24 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd08a19e28 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd08a19f78 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd08a19f90 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd08a19fd4 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd08a19fd8 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd08a19fe0 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd08a19fe4 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd08a19fe8 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd08a1a008 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd08a1a010 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd08a1a014 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd08a1a024 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd08a1a030 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd08a1a098 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd08a1a0a0 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd08a1a0c8 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd08a1a0d0 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd08a1a0dc (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd08a1a198 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd08a1a1a4 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd08a1a1e0 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd08a1a1e4 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd08a1a234 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd08a1a238 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd08a1a23c (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd08a1a244 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd08a1a268 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd08a1a2b8 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd08a1a2c8 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd08a1a2d0 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd08a1a2d4 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd08a1a2dc (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd08a1a314 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd08a1a31c (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd08a1a330 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd08a1a338 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd08a1a340 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd08a1a3d0 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd08a1a3e0 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd08a1a3e4 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd08a1a3ec (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd08a1a3f4 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd08a1a3f8 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd08a1a640 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd08a1a658 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd08a1a6d0 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd08a1a6d8 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd08a1a6e0 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd08a1a6e4 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd08a1a6e8 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd08a1a704 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd08a1a70c (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd08a1a714 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd08a1a724 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd08a1a734 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd08a1a79c (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd088bbee8 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
00007ffd088bbee8 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffd088bbee8 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffd088bbee8 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffd088bbee8 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
00007ffd088bbee8 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffd088bbee8 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffd088bbee8 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffd088bbee8 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffd088bbee8 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffd088bbee8 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffd08946d20 (__TEXT,__text) non-external (was a private external) ___swift_getEnumTagSinglePayload
00007ffd089e0d1d (__TEXT,__text) non-external ___swift_get_extra_inhabitant_indexTm
00007ffd08937010 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameAbstractV2
00007ffd0893f140 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameV2
00007ffd089a4b17 (__TEXT,__text) non-external (was a private external) ___swift_instantiateGenericMetadata
00007ffd088bcb20 (__TEXT,__text) non-external (was a private external) ___swift_memcpy0_1
00007ffd088be961 (__TEXT,__text) non-external (was a private external) ___swift_memcpy104_8
00007ffd088cd9ae (__TEXT,__text) non-external (was a private external) ___swift_memcpy120_8
00007ffd088cda7c (__TEXT,__text) non-external (was a private external) ___swift_memcpy121_8
00007ffd088ce1c8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy128_8
00007ffd089e6098 (__TEXT,__text) non-external (was a private external) ___swift_memcpy16_8
00007ffd089a9dda (__TEXT,__text) non-external (was a private external) ___swift_memcpy17_8
00007ffd088cdeb4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy18_8
00007ffd088bc800 (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
00007ffd08946e22 (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_8
00007ffd088cd892 (__TEXT,__text) non-external (was a private external) ___swift_memcpy272_8
00007ffd0894015f (__TEXT,__text) non-external (was a private external) ___swift_memcpy2_1
00007ffd08986b0a (__TEXT,__text) non-external (was a private external) ___swift_memcpy32_8
00007ffd089e6196 (__TEXT,__text) non-external (was a private external) ___swift_memcpy40_8
00007ffd08943b72 (__TEXT,__text) non-external (was a private external) ___swift_memcpy48_8
00007ffd089154fe (__TEXT,__text) non-external (was a private external) ___swift_memcpy4_4
00007ffd08915af1 (__TEXT,__text) non-external (was a private external) ___swift_memcpy56_8
00007ffd089e6256 (__TEXT,__text) non-external (was a private external) ___swift_memcpy58_8
00007ffd089c462c (__TEXT,__text) non-external (was a private external) ___swift_memcpy64_8
00007ffd0899e81a (__TEXT,__text) non-external (was a private external) ___swift_memcpy8_8
00007ffd088eabc0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy96_8
00007ffd08935a00 (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
00007ffd089a4270 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_0
00007ffd08932710 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
00007ffd08932710 (__TEXT,__text) non-external ___swift_project_boxed_opaque_existential_1Tm
00007ffd089a4bfb (__TEXT,__text) non-external (was a private external) ___swift_project_value_buffer
00007ffd089ea370 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
00007ffd088b1bb0 (__TEXT,__text) non-external (was a private external) ___swift_storeEnumTagSinglePayload
00007ffd089e0d96 (__TEXT,__text) non-external ___swift_store_extra_inhabitant_indexTm
00007ffd4095f820 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffd40960c80 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffd089f4328 (__TEXT,__const) non-external ___unnamed_7
                 (undefined) external __objc_autoreleasePoolPop (from libobjc)
                 (undefined) external __objc_autoreleasePoolPush (from libobjc)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __os_signpost_emit_with_name_impl (from libSystem)
                 (undefined) external __sl_dlopen (from SoftLinking)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftEmptySetSingleton (from libswiftCore)
                 (undefined) external __swiftImmortalRefCount (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAVFoundation (from libswiftAVFoundation)
00007ffd40959ac0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAVFoundation_$_ProactiveSummarization
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAccelerate (from libswiftAccelerate)
00007ffd40959a88 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAccelerate_$_ProactiveSummarization
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCompression (from libswiftCompression)
00007ffd40959ac8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCompression_$_ProactiveSummarization
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreAudio (from libswiftCoreAudio)
00007ffd40959a98 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreAudio_$_ProactiveSummarization
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
00007ffd40959a38 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreFoundation_$_ProactiveSummarization
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreImage (from libswiftCoreImage)
00007ffd40959ab8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreImage_$_ProactiveSummarization
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreLocation (from libswiftCoreLocation)
00007ffd40959a60 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreLocation_$_ProactiveSummarization
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMIDI (from libswiftCoreMIDI)
00007ffd40959aa0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMIDI_$_ProactiveSummarization
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMedia (from libswiftCoreMedia)
00007ffd40959ab0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMedia_$_ProactiveSummarization
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
00007ffd40959a28 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDispatch_$_ProactiveSummarization
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
00007ffd40959a10 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFoundation_$_ProactiveSummarization
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
00007ffd40959a40 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIOKit_$_ProactiveSummarization
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIntents (from libswiftIntents)
00007ffd40959a58 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIntents_$_ProactiveSummarization
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMLCompute (from libswiftMLCompute)
00007ffd40959aa8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMLCompute_$_ProactiveSummarization
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMetal (from libswiftMetal)
00007ffd40959a78 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMetal_$_ProactiveSummarization
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftNaturalLanguage (from libswiftNaturalLanguage)
00007ffd40959a90 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftNaturalLanguage_$_ProactiveSummarization
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftOSLog (from libswiftOSLog)
00007ffd40959a68 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftOSLog_$_ProactiveSummarization
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
00007ffd40959a30 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftObjectiveC_$_ProactiveSummarization
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftQuartzCore (from libswiftQuartzCore)
00007ffd40959a70 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftQuartzCore_$_ProactiveSummarization
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftSpatial (from libswiftSpatial)
00007ffd40959ad0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftSpatial_$_ProactiveSummarization
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers (from libswiftUniformTypeIdentifiers)
00007ffd40959a48 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers_$_ProactiveSummarization
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
00007ffd40959a18 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftXPC_$_ProactiveSummarization
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_Builtin_float (from libswift_Builtin_float)
00007ffd40959a20 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_Builtin_float_$_ProactiveSummarization
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
00007ffd40959a50 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftos_$_ProactiveSummarization
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsimd (from libswiftsimd)
00007ffd40959a80 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftsimd_$_ProactiveSummarization
                 (undefined) external __swift_stdlib_bridgeErrorToNSError (from libswiftCore)
00007ffd088b01ad (__TEXT,__text) non-external __swift_stdlib_malloc_size
00007ffd088be91f (__TEXT,__text) non-external __swift_stdlib_malloc_size
                 (undefined) external __swift_stdlib_reportUnimplementedInitializer (from libswiftCore)
00007ffd08a03008 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22ProactiveSummarization0B12ManagerErrorO10Foundation09LocalizedD0AAs0D0
00007ffd08a03000 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22ProactiveSummarization0B12ManagerErrorOSHAASQ
00007ffd08a030cc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22ProactiveSummarization0B7ManagerC6OptionO07DisableB10CodingKeys33_22D12F23AB800CE4B11BC6C2C76FA402LLOs0F3KeyAAs23CustomStringConvertible
00007ffd08a030c4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22ProactiveSummarization0B7ManagerC6OptionO07DisableB10CodingKeys33_22D12F23AB800CE4B11BC6C2C76FA402LLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffd08a030ac (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22ProactiveSummarization0B7ManagerC6OptionO10CodingKeys33_22D12F23AB800CE4B11BC6C2C76FA402LLOSHAASQ
