
/System/Library/PrivateFrameworks/TelephonyUtilities.framework/callservicesd (for architecture x86_64):
                 (undefined) external _NSUserNotificationDefaultSoundName (from Foundation)
                 (undefined) external _NSZeroRect (from Foundation)
                 (undefined) external _NSZeroSize (from Foundation)
                 (undefined) external _OBJC_CLASS_$_APSConnection (from ApplePushService)
                 (undefined) external _OBJC_CLASS_$_AVAudioApplication (from AVFAudio)
                 (undefined) external _OBJC_CLASS_$_AVAudioClient (from AVConference)
                 (undefined) external _OBJC_CLASS_$_AVAudioDevice (from AVConference)
                 (undefined) external _OBJC_CLASS_$_AVAudioRoutingArbiter (from AVFAudio)
                 (undefined) external _OBJC_CLASS_$_AVCDaemonProcessInfo (from AVConference)
                 (undefined) external _OBJC_CLASS_$_AVCMoments (from AVConference)
                 (undefined) external _OBJC_CLASS_$_AVCMomentsRequest (from AVConference)
                 (undefined) external _OBJC_CLASS_$_AVCScreenCapture (from AVConference)
                 (undefined) external _OBJC_CLASS_$_AVCScreenCaptureConfiguration (from AVConference)
                 (undefined) external _OBJC_CLASS_$_AVCScreenCapturePicker (from AVConference)
                 (undefined) external _OBJC_CLASS_$_AVCSession (from AVConference)
                 (undefined) external _OBJC_CLASS_$_AVCSessionConfiguration (from AVConference)
                 (undefined) external _OBJC_CLASS_$_AVCSessionParticipant (from AVConference)
                 (undefined) external _OBJC_CLASS_$_AVConference (from AVConference)
                 (undefined) external _OBJC_CLASS_$_BKSProcessAssertion (from AssertionServices)
                 (undefined) external _OBJC_CLASS_$_CBConnection (from CoreBluetooth)
                 (undefined) external _OBJC_CLASS_$_CBDevice (from CoreBluetooth)
                 (undefined) external _OBJC_CLASS_$_CBDiscovery (from CoreBluetooth)
                 (undefined) external _OBJC_CLASS_$_CHCallInteractionManager (from CallHistory)
                 (undefined) external _OBJC_CLASS_$_CHContactProvider (from CallHistory)
                 (undefined) external _OBJC_CLASS_$_CHEmergencyMediaItem (from CallHistory)
                 (undefined) external _OBJC_CLASS_$_CHHandle (from CallHistory)
                 (undefined) external _OBJC_CLASS_$_CHManager (from CallHistory)
                 (undefined) external _OBJC_CLASS_$_CHRecentCall (from CallHistory)
                 (undefined) external _OBJC_CLASS_$_CNContact (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNContactFetchRequest (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNContactFormatter (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNContactStore (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNContactStoreConfiguration (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CPActivityAuthorizationManager (from CopresenceCore)
                 (undefined) external _OBJC_CLASS_$_CPActivitySessionManager (from CopresenceCore)
                 (undefined) external _OBJC_CLASS_$_CPApplicationController (from CopresenceCore)
                 (undefined) external _OBJC_CLASS_$_CPApplicationMonitor (from CopresenceCore)
                 (undefined) external _OBJC_CLASS_$_CPApplicationPolicyManager (from CopresenceCore)
                 (undefined) external _OBJC_CLASS_$_CPAudioRoutePolicyManager (from CopresenceCore)
                 (undefined) external _OBJC_CLASS_$_CPBiomeSessionDonator (from CopresenceCore)
                 (undefined) external _OBJC_CLASS_$_CPConversationManagerHost (from CopresenceCore)
                 (undefined) external _OBJC_CLASS_$_CPGroupActivityDescription (from CopresenceCore)
                 (undefined) external _OBJC_CLASS_$_CPSystemStateObserver (from CopresenceCore)
                 (undefined) external _OBJC_CLASS_$_CTXPCContextInfo (from CoreTelephony)
                 (undefined) external _OBJC_CLASS_$_CTXPCServiceSubscriptionContext (from CoreTelephony)
                 (undefined) external _OBJC_CLASS_$_CXAccount (from CallKit)
                 (undefined) external _OBJC_CLASS_$_CXAnswerCallAction (from CallKit)
                 (undefined) external _OBJC_CLASS_$_CXCall (from CallKit)
                 (undefined) external _OBJC_CLASS_$_CXCallAction (from CallKit)
                 (undefined) external _OBJC_CLASS_$_CXCallControllerHost (from CallKit)
                 (undefined) external _OBJC_CLASS_$_CXCallDTMFUpdate (from CallKit)
                 (undefined) external _OBJC_CLASS_$_CXCallDirectoryManager (from CallKit)
                 (undefined) external _OBJC_CLASS_$_CXCallDirectoryNSExtensionManager (from CallKit)
                 (undefined) external _OBJC_CLASS_$_CXCallDirectorySanitizer (from CallKit)
                 (undefined) external _OBJC_CLASS_$_CXCallDirectoryStore (from CallKit)
                 (undefined) external _OBJC_CLASS_$_CXCallFailureContext (from CallKit)
                 (undefined) external _OBJC_CLASS_$_CXCallSourceManager (from CallKit)
                 (undefined) external _OBJC_CLASS_$_CXCallTokens (from CallKit)
                 (undefined) external _OBJC_CLASS_$_CXCallUpdate (from CallKit)
                 (undefined) external _OBJC_CLASS_$_CXChannelAction (from CallKit)
                 (undefined) external _OBJC_CLASS_$_CXChannelJoinAction (from CallKit)
                 (undefined) external _OBJC_CLASS_$_CXChannelLeaveAction (from CallKit)
                 (undefined) external _OBJC_CLASS_$_CXChannelSource (from CallKit)
                 (undefined) external _OBJC_CLASS_$_CXChannelSourceManager (from CallKit)
                 (undefined) external _OBJC_CLASS_$_CXChannelTransmitStartAction (from CallKit)
                 (undefined) external _OBJC_CLASS_$_CXChannelTransmitStopAction (from CallKit)
                 (undefined) external _OBJC_CLASS_$_CXChannelUpdate (from CallKit)
                 (undefined) external _OBJC_CLASS_$_CXEnableVideoCallAction (from CallKit)
                 (undefined) external _OBJC_CLASS_$_CXEndCallAction (from CallKit)
                 (undefined) external _OBJC_CLASS_$_CXHandle (from CallKit)
                 (undefined) external _OBJC_CLASS_$_CXHandoffContext (from CallKit)
                 (undefined) external _OBJC_CLASS_$_CXInProcessCallSource (from CallKit)
                 (undefined) external _OBJC_CLASS_$_CXInProcessProvider (from CallKit)
                 (undefined) external _OBJC_CLASS_$_CXJoinCallAction (from CallKit)
                 (undefined) external _OBJC_CLASS_$_CXJoinCallActivity (from CallKit)
                 (undefined) external _OBJC_CLASS_$_CXLabeledHandle (from CallKit)
                 (undefined) external _OBJC_CLASS_$_CXNetworkExtensionMessageControllerHost (from CallKit)
                 (undefined) external _OBJC_CLASS_$_CXNotificationServiceExtensionVoIPXPCHost (from CallKit)
                 (undefined) external _OBJC_CLASS_$_CXPlayDTMFCallAction (from CallKit)
                 (undefined) external _OBJC_CLASS_$_CXProviderConfiguration (from CallKit)
                 (undefined) external _OBJC_CLASS_$_CXPullCallAction (from CallKit)
                 (undefined) external _OBJC_CLASS_$_CXSandboxExtendedURL (from CallKit)
                 (undefined) external _OBJC_CLASS_$_CXScreenShareAttributes (from CallKit)
                 (undefined) external _OBJC_CLASS_$_CXSendMMIOrUSSDCodeAction (from CallKit)
                 (undefined) external _OBJC_CLASS_$_CXSenderIdentity (from CallKit)
                 (undefined) external _OBJC_CLASS_$_CXSetAllowUplinkAudioInjectionAction (from CallKit)
                 (undefined) external _OBJC_CLASS_$_CXSetGroupCallAction (from CallKit)
                 (undefined) external _OBJC_CLASS_$_CXSetHeldCallAction (from CallKit)
                 (undefined) external _OBJC_CLASS_$_CXSetMutedCallAction (from CallKit)
                 (undefined) external _OBJC_CLASS_$_CXSetRelayingCallAction (from CallKit)
                 (undefined) external _OBJC_CLASS_$_CXSetScreenShareAttributesCallAction (from CallKit)
                 (undefined) external _OBJC_CLASS_$_CXSetScreeningCallAction (from CallKit)
                 (undefined) external _OBJC_CLASS_$_CXSetSendingVideoCallAction (from CallKit)
                 (undefined) external _OBJC_CLASS_$_CXSetSharingScreenCallAction (from CallKit)
                 (undefined) external _OBJC_CLASS_$_CXSetTTYTypeCallAction (from CallKit)
                 (undefined) external _OBJC_CLASS_$_CXSetVideoPresentationSizeCallAction (from CallKit)
                 (undefined) external _OBJC_CLASS_$_CXSetVideoPresentationStateCallAction (from CallKit)
                 (undefined) external _OBJC_CLASS_$_CXStartCallAction (from CallKit)
                 (undefined) external _OBJC_CLASS_$_CXTransaction (from CallKit)
                 (undefined) external _OBJC_CLASS_$_CoreTelephonyClient (from CoreTelephony)
                 (undefined) external _OBJC_CLASS_$_DMFEmergencyModeMonitor (from DeviceManagement)
                 (undefined) external _OBJC_CLASS_$_DNDEventBehaviorResolutionService (from DoNotDisturb)
                 (undefined) external _OBJC_CLASS_$_DNDMutableClientEventDetails (from DoNotDisturb)
                 (undefined) external _OBJC_CLASS_$_DNDMutableContactHandle (from DoNotDisturb)
                 (undefined) external _OBJC_CLASS_$_FBSOpenApplicationOptions (from FrontBoardServices)
                 (undefined) external _OBJC_CLASS_$_FBSOpenApplicationService (from FrontBoardServices)
                 (undefined) external _OBJC_CLASS_$_FTCServiceAvailabilityCenter (from FTClientServices)
                 (undefined) external _OBJC_CLASS_$_FTDeviceSupport (from FTServices)
                 (undefined) external _OBJC_CLASS_$_FTNetworkSupport (from FTServices)
                 (undefined) external _OBJC_CLASS_$_FTServerBag (from FTServices)
                 (undefined) external _OBJC_CLASS_$_IDSAccount (from IDS)
                 (undefined) external _OBJC_CLASS_$_IDSAccountController (from IDS)
                 (undefined) external _OBJC_CLASS_$_IDSCTAdapter (from IDSFoundation)
                 (undefined) external _OBJC_CLASS_$_IDSCurrentServerTime (from IDSFoundation)
                 (undefined) external _OBJC_CLASS_$_IDSDestination (from IDSFoundation)
                 (undefined) external _OBJC_CLASS_$_IDSDevice (from IDS)
                 (undefined) external _OBJC_CLASS_$_IDSEndpoint (from IDSFoundation)
                 (undefined) external _OBJC_CLASS_$_IDSFirewallEntry (from IDS)
                 (undefined) external _OBJC_CLASS_$_IDSGroupSession (from IDS)
                 (undefined) external _OBJC_CLASS_$_IDSGroupSessionActiveParticipant (from IDSFoundation)
                 (undefined) external _OBJC_CLASS_$_IDSGroupSessionParticipantUpdate (from IDSFoundation)
                 (undefined) external _OBJC_CLASS_$_IDSIDQueryController (from IDS)
                 (undefined) external _OBJC_CLASS_$_IDSMessageContext (from IDSFoundation)
                 (undefined) external _OBJC_CLASS_$_IDSMessagingCapabilities (from IDSFoundation)
                 (undefined) external _OBJC_CLASS_$_IDSPseudonym (from IDSFoundation)
                 (undefined) external _OBJC_CLASS_$_IDSPushHandler (from IDSFoundation)
                 (undefined) external _OBJC_CLASS_$_IDSRateLimiter (from IDSFoundation)
                 (undefined) external _OBJC_CLASS_$_IDSService (from IDS)
                 (undefined) external _OBJC_CLASS_$_IDSSession (from IDS)
                 (undefined) external _OBJC_CLASS_$_IDSURI (from IDSFoundation)
                 (undefined) external _OBJC_CLASS_$_IMDaemonController (from IMCore)
                 (undefined) external _OBJC_CLASS_$_IMFileCopier (from IMFoundation)
                 (undefined) external _OBJC_CLASS_$_IMMeCardSharingStateController (from IMSharedUtilities)
                 (undefined) external _OBJC_CLASS_$_IMNicknameController (from IMCore)
                 (undefined) external _OBJC_CLASS_$_IMNicknameProvider (from IMCore)
                 (undefined) external _OBJC_CLASS_$_IMPowerAssertion (from IMFoundation)
                 (undefined) external _OBJC_CLASS_$_IMService (from InstantMessage)
                 (undefined) external _OBJC_CLASS_$_IMServiceImpl (from IMCore)
                 (undefined) external _OBJC_CLASS_$_IMUserNotification (from IMFoundation)
                 (undefined) external _OBJC_CLASS_$_IMUserNotificationCenter (from IMFoundation)
                 (undefined) external _OBJC_CLASS_$_INSchema (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartCallIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_IRCandidate (from IntelligentRouting)
                 (undefined) external _OBJC_CLASS_$_IRCandidateResult (from IntelligentRouting)
                 (undefined) external _OBJC_CLASS_$_IRConfiguration (from IntelligentRouting)
                 (undefined) external _OBJC_CLASS_$_IRContext (from IntelligentRouting)
                 (undefined) external _OBJC_CLASS_$_IRMediaEvent (from IntelligentRouting)
                 (undefined) external _OBJC_CLASS_$_IRServiceParameters (from IntelligentRouting)
                 (undefined) external _OBJC_CLASS_$_IRServiceToken (from IntelligentRouting)
                 (undefined) external _OBJC_CLASS_$_IRSession (from IntelligentRouting)
                 (undefined) external _OBJC_CLASS_$_LSAppLink (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_LSApplicationProxy (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_LSApplicationRecord (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_LSApplicationWorkspace (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_LSBundleRecord (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAssertionHandler (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCache (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSCalendar (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCompoundPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCountedSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDistributedNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSExtension (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHashTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMapTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableOrderedSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotification (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSPersonNameComponents (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPropertyListSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRecursiveLock (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRunLoop (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSRunningApplication (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLComponents (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLQueryItem (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserActivity (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUserNotification (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserNotificationAction (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSWorkspace (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSWorkspaceOpenConfiguration (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListener (from Foundation)
                 (undefined) external _OBJC_CLASS_$_ODNode (from OpenDirectory)
                 (undefined) external _OBJC_CLASS_$_ODQuery (from OpenDirectory)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_source (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_PBCodable (from ProtocolBuffer)
                 (undefined) external _OBJC_CLASS_$_RBSProcessHandle (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$_RBSProcessIdentifier (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$_RBSProcessIdentity (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$_RBSProcessPredicate (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$_RBSTerminateContext (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$_RBSTerminateRequest (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$_RPCompanionLinkClient (from Rapport)
                 (undefined) external _OBJC_CLASS_$_RPCompanionLinkDevice (from Rapport)
                 (undefined) external _OBJC_CLASS_$_RPRemoteDisplayDiscovery (from Rapport)
                 (undefined) external _OBJC_CLASS_$_RTCReporting (from RTCReporting)
                 (undefined) external _OBJC_CLASS_$_RTTTelephonyUtilities (from RTTUtilities)
                 (undefined) external _OBJC_CLASS_$_SCContentFilter (from ScreenCaptureKit)
                 (undefined) external _OBJC_CLASS_$_SCContentSharingSession (from ScreenCaptureKit)
                 (undefined) external _OBJC_CLASS_$_SFSpeechAssetManager (from Speech)
                 (undefined) external _OBJC_CLASS_$_SSEventServerSession (from ScreenSharingServer)
                 (undefined) external _OBJC_CLASS_$_STConversation (from ScreenTimeCore)
                 (undefined) external _OBJC_CLASS_$_STConversationContext (from ScreenTimeCore)
                 (undefined) external _OBJC_CLASS_$_SwiftNativeNSObject (from libswiftCore)
                 (undefined) external _OBJC_CLASS_$_TSClockManager (from TimeSync)
                 (undefined) external _OBJC_CLASS_$_TSgPTPManager (from TimeSync)
                 (undefined) external _OBJC_CLASS_$_TUAnswerRequest (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUAudioRoute (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUAudioRouteCollectionKey (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUAudioSystemController (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUCTCapabilitiesState (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUCall (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUCallCapabilities (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUCallCapabilitiesState (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUCallCapabilitiesXPCClient (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUCallCenter (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUCallContainer (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUCallDTMFUpdate (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUCallHistoryControllerXPCClient (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUCallHistoryManagerXPCClient (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUCallModel (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUCallProvider (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUCallProviderManager (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUCallProviderManagerXPCClient (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUCallScreenShareAttributes (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUCallServicesClientCapabilities (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUCallSoundPlayer (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUCallUpdate (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUCloudCallingDevice (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUCollaborationInitiator (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUContactsDataProvider (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUContactsDataProviderAppleCareHandles (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUContactsDataProviderFetchRequest (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUConversation (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUConversationActivity (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUConversationActivityContext (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUConversationActivityEvent (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUConversationActivityMetadata (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUConversationActivitySceneAssociationBehavior (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUConversationActivitySession (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUConversationInvitationPreference (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUConversationLink (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUConversationLinkDescriptor (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUConversationLinkDescriptorXPCClientDataSource (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUConversationLinkOriginator (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUConversationManager (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUConversationManagerXPCClient (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUConversationMember (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUConversationMemberAssociation (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUConversationNotice (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUConversationParticipant (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUConversationParticipantAssociation (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUConversationParticipantCapabilities (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUConversationProvider (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUConversationProviderConfiguration (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUConversationProviderManagerXPCClient (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUConversationReport (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUConversationVirtualParticipant (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUDTMFSoundPlayer (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUDelegateController (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUDialRequest (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUDynamicCallDisplayContext (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUFeatureFlags (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUHandle (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUICFInterface (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUIDSLookupManager (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUJoinConversationRequest (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TULabeledHandle (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUMediaTokens (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUMomentDescriptor (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUMomentsCapabilities (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUMomentsController (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUMomentsControllerXPCClient (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUMutableCallDisplayContext (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUMutableConversation (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUMutableConversationLinkDescriptor (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUMutableConversationParticipantCapabilities (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUMutableParticipant (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUMutableRoute (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUPhoneNumber (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUPrivacyManager (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUProxyCall (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TURoute (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUScreenShareAttributes (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUScreenSharingRemoteControlParticipant (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUScreenSharingRequest (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUSenderIdentity (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUSenderIdentityCapabilitiesState (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUSimulatedConversationControllerXPCClient (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUSimulatedIDSIDQueryController (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUSimulatedParticipantUpdate (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUSuggestionsMetadataCacheDataProvider (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUThumperCTCapabilitiesState (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUUserConfiguration (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUUserNotificationProviderXPCClient (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUVideoDeviceController (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUVoucher (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUVouchingEnablementImpl (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_UABestAppSuggestionManager (from UserActivity)
                 (undefined) external _OBJC_CLASS_$_UAFAssetSetManager (from UnifiedAssetFramework)
                 (undefined) external _OBJC_CLASS_$_UNMutableNotificationContent (from UserNotifications)
                 (undefined) external _OBJC_CLASS_$_UNMutableNotificationSound (from UserNotifications)
                 (undefined) external _OBJC_CLASS_$_UNNotification (from UserNotifications)
                 (undefined) external _OBJC_CLASS_$_UNNotificationAction (from UserNotifications)
                 (undefined) external _OBJC_CLASS_$_UNNotificationActionIcon (from UserNotifications)
