0000000206c0d8ac (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
000000020f513c88 (__DATA_CONST,__objc_const) non-external (was a private external) __OBJC_CLASS_PROTOCOLS_$__TtC11WeatherCore18AutomationAssembly(WeatherCore)
000000020f510960 (__DATA_CONST,__objc_const) non-external (was a private external) __OBJC_CLASS_PROTOCOLS_$__TtC11WeatherCore21SavedLocationsManager(WeatherCore)
000000020f510ef8 (__DATA_CONST,__objc_const) non-external (was a private external) __OBJC_CLASS_PROTOCOLS_$__TtC11WeatherCore23LocationSearchCompleter(WeatherCore)
000000020f5123c0 (__DATA_CONST,__objc_const) non-external (was a private external) __OBJC_CLASS_PROTOCOLS_$__TtC11WeatherCore24NotificationManagerProxy(WeatherCore|WeatherCore1)
000000020f512a80 (__DATA_CONST,__objc_const) non-external (was a private external) __OBJC_CLASS_PROTOCOLS_$__TtC11WeatherCore28DaemonDecommissioningService(WeatherCore|WeatherCore1)
000000021158ba20 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_CLASS_RO_$_WCCloudMigrator
000000021158b900 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_CLASS_RO_$_WCDefaultCity
000000021158bab0 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_CLASS_RO_$_WCDefaultCityManager
000000021158b870 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_CLASS_RO_$_WCDeviceLookup
000000021158b7e0 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_CLASS_RO_$_WCDistributedNotificationCenter
000000021158b990 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_CLASS_RO_$_WCWeatherMapAnimatedOverlayContainer
000000021158b9d8 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_METACLASS_RO_$_WCCloudMigrator
000000021158b8b8 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_METACLASS_RO_$_WCDefaultCity
000000021158ba68 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_METACLASS_RO_$_WCDefaultCityManager
000000021158b828 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_METACLASS_RO_$_WCDeviceLookup
000000021158b798 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_METACLASS_RO_$_WCDistributedNotificationCenter
000000021158b948 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_METACLASS_RO_$_WCWeatherMapAnimatedOverlayContainer
000000020f5113d0 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC11WeatherCore8Assembly
000000020f511340 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC11WeatherCore8Assembly
000000020f511398 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC11WeatherCore8Assembly.2
000000020f5116c8 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_CLLocationManagerDelegate
000000020f50ea18 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_GEOMapItem
000000020ef53e98 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_GEOMapItem
000000020ef55668 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_NSObject
000000020ef559c0 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_OPT_CLLocationManagerDelegate
000000020ef554f0 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_OPT_GEOMapItem
000000020ef55968 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_OPT_MKLocalSearchCompleterDelegate
000000020ef558e0 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_OPT_NSObject
000000020ef55c80 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_OPT_NSXPCListenerDelegate
000000020ef555f0 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_OPT_TFAssembly
000000020ef555b8 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_TFAssembly
000000020ef559a0 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_TFBundleAssembly
000000020ef55948 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_WCWeatherSharedPreferencesChangeObserver
000000020ef55630 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS__TtP11WeatherCore28NotificationManagerProxyType_
000000020ef55610 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS__TtP11WeatherCore32DaemonDecommissioningServiceType_
000000020f511738 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_CLLocationManagerDelegate
000000020f50fa78 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_GEOMapItem
000000020f511048 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_MKLocalSearchCompleterDelegate
000000020f5102b0 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_NSObject
000000020f512618 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_NSXPCListenerDelegate
000000020f510238 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_TFAssembly
000000020f511480 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_TFBundleAssembly
000000020f510b50 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_WCWeatherSharedPreferencesChangeObserver
000000020f510258 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES__TtP11WeatherCore28NotificationManagerProxyType_
000000020f510250 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES__TtP11WeatherCore32DaemonDecommissioningServiceType_
000000020f510fd8 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_MKLocalSearchCompleterDelegate
000000020f50ec90 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_NSObject
000000020f5125a8 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_NSXPCListenerDelegate
000000020f50ed00 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROPERTIES_GEOMapItem
000000020f510268 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROPERTIES_NSObject
000000020f511468 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROPERTIES_TFBundleAssembly
000000020f511728 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROTOCOLS_CLLocationManagerDelegate
000000020f50ecf0 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROTOCOLS_GEOMapItem
000000020f511038 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROTOCOLS_MKLocalSearchCompleterDelegate
000000020f512608 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROTOCOLS_NSXPCListenerDelegate
000000020f510228 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROTOCOLS_TFAssembly
000000020f511458 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROTOCOLS_TFBundleAssembly
000000020f511448 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROTOCOLS_TFFrameworkAssembly
000000020f510b40 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROTOCOLS_WCWeatherSharedPreferencesChangeObserver
000000020f50ea78 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_TFAssembly
000000020f5113e8 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_TFBundleAssembly
000000020f5112e0 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_TFFrameworkAssembly
000000020f510ae0 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_WCWeatherSharedPreferencesChangeObserver
000000020f50ec30 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL__TtP11WeatherCore28NotificationManagerProxyType_
000000020f50ebd0 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL__TtP11WeatherCore32DaemonDecommissioningServiceType_
0000000206c0d294 (__TEXT,__text) non-external ___115-[WCDeviceLookup checkAllDevicesRunningMinimumiOSVersion:macOSVersion:orInactiveForTimeInterval:completionHandler:]_block_invoke
0000000206c0d5cc (__TEXT,__text) non-external ___115-[WCDeviceLookup checkAllDevicesRunningMinimumiOSVersion:macOSVersion:orInactiveForTimeInterval:completionHandler:]_block_invoke_2
0000000206c0f1b4 (__TEXT,__text) non-external ___28-[WCDefaultCityManager init]_block_invoke
0000000206c0ee54 (__TEXT,__text) non-external ___38-[WCCloudMigrator eraseStoreIfNeeded:]_block_invoke
0000000206c0efd0 (__TEXT,__text) non-external ___38-[WCCloudMigrator eraseStoreIfNeeded:]_block_invoke.30
0000000206c0c660 (__TEXT,__text) non-external ___48+[WCDistributedNotificationCenter defaultCenter]_block_invoke
0000000206c0e81c (__TEXT,__text) non-external ___56-[WCCloudMigrator migrateStore:toStore:completionBlock:]_block_invoke
0000000206c0ebf8 (__TEXT,__text) non-external ___56-[WCCloudMigrator migrateStore:toStore:completionBlock:]_block_invoke.10
0000000206c0e9cc (__TEXT,__text) non-external ___56-[WCCloudMigrator migrateStore:toStore:completionBlock:]_block_invoke.7
0000000206d448c4 (__TEXT,__text) non-external ___56-[WCCloudMigrator migrateStore:toStore:completionBlock:]_block_invoke.7.cold.1
0000000206d44868 (__TEXT,__text) non-external ___56-[WCCloudMigrator migrateStore:toStore:completionBlock:]_block_invoke.cold.1
0000000206c0cdb8 (__TEXT,__text) non-external ___59+[NSUbiquitousKeyValueStore(WeatherCore) wc_sharedInstance]_block_invoke
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
0000000206c0ce8c (__TEXT,__text) non-external ___WCLogForCategory_block_invoke
                 (undefined) external ___assert_rtn (from libSystem)
000000020f50e0a8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e5_v8?0l
00000002102e8170 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e20_v20?0B8"NSError"12l
00000002102e80e0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e25_v32?0"NSString"816^B24l
00000002102e8140 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e25_v32?0"NSString"8Q16^B24l
00000002102e81a0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e5_v8?0l
00000002102e8110 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_64_e8_32bs40s48s56s_e17_v16?0"NSError"8l
000000020f50e0c8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_72_e24_B16?0"AKRemoteDevice"8l
00000002102e80b0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_88_e8_32s40bs_e29_v24?0"NSArray"8"NSError"16l
00000002102e8050 (__AUTH_CONST,__const) non-external ___block_literal_global
00000002102e8070 (__AUTH_CONST,__const) non-external ___block_literal_global
00000002102e8090 (__AUTH_CONST,__const) non-external ___block_literal_global
                 (undefined) external ___chkstk_darwin (from libSystem)
0000000206c0ec1c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b40s48s56s
0000000206c0ec0c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s
0000000206c0d800 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40b
0000000206c0ec14 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s
0000000206c0d848 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s
0000000206c0ec70 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s56s
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
0000000206c29ab4 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_0
0000000206c350cc (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_1
0000000206c5d8fc (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
0000000206c12194 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
0000000206c146c0 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
0000000206c0fc78 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledName
0000000206c1411c (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameAbstract
0000000206c3f1b8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy0_1
0000000206d43d0c (__TEXT,__text) non-external (was a private external) ___swift_memcpy129_8
0000000206c11e4c (__TEXT,__text) non-external (was a private external) ___swift_memcpy16_8
0000000206d201b8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy192_8
0000000206c14d98 (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
0000000206c3e854 (__TEXT,__text) non-external (was a private external) ___swift_memcpy200_8
0000000206c3d67c (__TEXT,__text) non-external (was a private external) ___swift_memcpy208_8
0000000206c14c94 (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_8
0000000206d1f978 (__TEXT,__text) non-external (was a private external) ___swift_memcpy25_8
0000000206c11ea4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy32_8
0000000206c3f0a8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy33_8
0000000206c2faa0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy40_8
0000000206c6a330 (__TEXT,__text) non-external (was a private external) ___swift_memcpy48_8
0000000206c2bff4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy49_8
0000000206c76758 (__TEXT,__text) non-external (was a private external) ___swift_memcpy56_8
0000000206c9c0a4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy64_8
0000000206c3de58 (__TEXT,__text) non-external (was a private external) ___swift_memcpy72_8
0000000206c66870 (__TEXT,__text) non-external (was a private external) ___swift_memcpy80_8
0000000206cbd0ec (__TEXT,__text) non-external (was a private external) ___swift_memcpy88_8
0000000206c3f280 (__TEXT,__text) non-external (was a private external) ___swift_memcpy8_8
0000000206d443f4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy96_8
0000000206c3dbe4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy9_8
0000000206c47784 (__TEXT,__text) non-external (was a private external) ___swift_mutable_project_boxed_opaque_existential_1
0000000206c11e58 (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
0000000206ce94b8 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_0
0000000206c12150 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
0000000206c11898 (__TEXT,__text) non-external (was a private external) ___swift_project_value_buffer
0000000206d48380 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftEmptySetSingleton (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAppKit (from libswiftAppKit)
000000020f50e170 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAppKit_$_WeatherCore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreData (from libswiftCoreData)
000000020f50e178 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreData_$_WeatherCore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
000000020f50e120 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreFoundation_$_WeatherCore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreGraphics (from libswiftCoreGraphics)
000000020f50e130 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreGraphics_$_WeatherCore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreImage (from libswiftCoreImage)
000000020f50e150 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreImage_$_WeatherCore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreLocation (from libswiftCoreLocation)
000000020f50e188 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreLocation_$_WeatherCore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDarwin (from libswiftDarwin)
000000020f50e100 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDarwin_$_WeatherCore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDataDetection (from libswiftDataDetection)
000000020f50e180 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDataDetection_$_WeatherCore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
000000020f50e110 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDispatch_$_WeatherCore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFileProvider (from libswiftFileProvider)
000000020f50e168 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFileProvider_$_WeatherCore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFoundation (from libswiftFoundation)
000000020f50e118 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFoundation_$_WeatherCore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
000000020f50e128 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIOKit_$_WeatherCore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMapKit (from libswiftMapKit)
000000020f50e140 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMapKit_$_WeatherCore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMetal (from libswiftMetal)
000000020f50e158 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMetal_$_WeatherCore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftNetwork (from libswiftNetwork)
000000020f50e138 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftNetwork_$_WeatherCore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
000000020f50e0f8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftObjectiveC_$_WeatherCore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftQuartzCore (from libswiftQuartzCore)
000000020f50e160 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftQuartzCore_$_WeatherCore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftUIKit (from libswiftUIKit)
000000020f50e148 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftUIKit_$_WeatherCore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
000000020f50e108 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftXPC_$_WeatherCore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
000000020f50e0f0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftos_$_WeatherCore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsimd (from libswiftsimd)
000000020f50e190 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftsimd_$_WeatherCore
0000000206c12240 (__TEXT,__text) non-external __swift_stdlib_malloc_size
0000000206c1a9ac (__TEXT,__text) non-external __swift_stdlib_malloc_size
0000000206c56354 (__TEXT,__text) non-external __swift_stdlib_malloc_size
0000000206cb19ac (__TEXT,__text) non-external __swift_stdlib_malloc_size
0000000206cb6e6c (__TEXT,__text) non-external __swift_stdlib_malloc_size
                 (undefined) external __swift_stdlib_reportUnimplementedInitializer (from libswiftCore)
                 (undefined) external __swift_stdlib_strtod_clocale (from libswiftCore)
000000020ef55ce8 (__DATA,__objc_arraydata) non-external __unnamed_array_storage
                 (undefined) external _archive_entry_size (from libarchive)
                 (undefined) external _archive_read_data (from libarchive)
                 (undefined) external _archive_read_free (from libarchive)
                 (undefined) external _archive_read_new (from libarchive)
                 (undefined) external _archive_read_next_header (from libarchive)
                 (undefined) external _archive_read_open_memory (from libarchive)
                 (undefined) external _archive_read_support_filter_gzip (from libarchive)
                 (undefined) external _archive_read_support_format_tar (from libarchive)
0000000206d6b27e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaSettings0B0C11WeatherCoreE11MapOverlaysV20LocalPersistenceKeysOSHADSQ
0000000206d67b20 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaSettings0B0C11WeatherCoreE13NotificationsV9OverridesC10ConditionsOAA8SettableADSQ
0000000206d67b12 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaSettings0B0C11WeatherCoreE13NotificationsV9OverridesC10ConditionsOSHADSQ
0000000206d67b0a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaSettings0B0C11WeatherCoreE13NotificationsV9OverridesC8LocationOAA8SettableADSQ
0000000206d67af8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaSettings0B0C11WeatherCoreE13NotificationsV9OverridesC8LocationOSHADSQ
0000000206d67b4c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaSettings0B0C11WeatherCoreE13NotificationsV9OverridesC9EventDateOAA8SettableADSQ
0000000206d67b3e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaSettings0B0C11WeatherCoreE13NotificationsV9OverridesC9EventDateOSHADSQ
0000000206d67b36 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaSettings0B0C11WeatherCoreE13NotificationsV9OverridesC9IntensityOAA8SettableADSQ
0000000206d67b28 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaSettings0B0C11WeatherCoreE13NotificationsV9OverridesC9IntensityOSHADSQ
0000000206d68ce8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore010AutomationA17DataConfigurationV10CodingKeys33_4C70FDCBAC2E6676435F7314BBB4BC61LLOSHAASQ
0000000206d68cf8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore010AutomationA17DataConfigurationV10CodingKeys33_4C70FDCBAC2E6676435F7314BBB4BC61LLOs0F3KeyAAs23CustomStringConvertible
0000000206d68cf0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore010AutomationA17DataConfigurationV10CodingKeys33_4C70FDCBAC2E6676435F7314BBB4BC61LLOs0F3KeyAAs28CustomDebugStringConvertible
0000000206d688b4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore06ReportA13ConfigurationV10CodingKeys33_C3AD0328B0D17E32A16C4830F865E962LLOSHAASQ
0000000206d688c4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore06ReportA13ConfigurationV10CodingKeys33_C3AD0328B0D17E32A16C4830F865E962LLOs0E3KeyAAs23CustomStringConvertible
0000000206d688bc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore06ReportA13ConfigurationV10CodingKeys33_C3AD0328B0D17E32A16C4830F865E962LLOs0E3KeyAAs28CustomDebugStringConvertible
0000000206d6b098 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A17DataConfigurationV10CodingKeys33_37631A8CE1D8149FDDAC9AE48805170FLLOSHAASQ
0000000206d6b0a8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A17DataConfigurationV10CodingKeys33_37631A8CE1D8149FDDAC9AE48805170FLLOs0E3KeyAAs23CustomStringConvertible
0000000206d6b0a0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A17DataConfigurationV10CodingKeys33_37631A8CE1D8149FDDAC9AE48805170FLLOs0E3KeyAAs28CustomDebugStringConvertible
0000000206d6b590 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A18MapOverlayMetadataO13TeaFoundation16ShortDescribableAAs23CustomStringConvertible
0000000206d681c8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A18MapOverlayMetadataO7StorageV010AirQualityD0V10CodingKeys33_2F33C88AC03B27E55B86EC86D9066F56LLOSHAASQ
0000000206d682b0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A18MapOverlayMetadataO7StorageV010AirQualityD0V10CodingKeys33_2F33C88AC03B27E55B86EC86D9066F56LLOs0I3KeyAAs23CustomStringConvertible
0000000206d682a8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A18MapOverlayMetadataO7StorageV010AirQualityD0V10CodingKeys33_2F33C88AC03B27E55B86EC86D9066F56LLOs0I3KeyAAs28CustomDebugStringConvertible
0000000206d68210 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A18MapOverlayMetadataO7StorageV011TemperatureD0V10CodingKeys33_2F33C88AC03B27E55B86EC86D9066F56LLOSHAASQ
0000000206d68220 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A18MapOverlayMetadataO7StorageV011TemperatureD0V10CodingKeys33_2F33C88AC03B27E55B86EC86D9066F56LLOs0H3KeyAAs23CustomStringConvertible
0000000206d68218 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A18MapOverlayMetadataO7StorageV011TemperatureD0V10CodingKeys33_2F33C88AC03B27E55B86EC86D9066F56LLOs0H3KeyAAs28CustomDebugStringConvertible
0000000206d681f0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A18MapOverlayMetadataO7StorageV013PrecipitationD0V10CodingKeys33_2F33C88AC03B27E55B86EC86D9066F56LLOSHAASQ
0000000206d68260 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A18MapOverlayMetadataO7StorageV013PrecipitationD0V10CodingKeys33_2F33C88AC03B27E55B86EC86D9066F56LLOs0H3KeyAAs23CustomStringConvertible
0000000206d68258 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A18MapOverlayMetadataO7StorageV013PrecipitationD0V10CodingKeys33_2F33C88AC03B27E55B86EC86D9066F56LLOs0H3KeyAAs28CustomDebugStringConvertible
0000000206d681f8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A18MapOverlayMetadataO7StorageV05RadarD0V10CodingKeys33_2F33C88AC03B27E55B86EC86D9066F56LLOSHAASQ
0000000206d68250 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A18MapOverlayMetadataO7StorageV05RadarD0V10CodingKeys33_2F33C88AC03B27E55B86EC86D9066F56LLOs0H3KeyAAs23CustomStringConvertible
0000000206d68248 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A18MapOverlayMetadataO7StorageV05RadarD0V10CodingKeys33_2F33C88AC03B27E55B86EC86D9066F56LLOs0H3KeyAAs28CustomDebugStringConvertible
