                 (undefined) external _CFDataCreate (from CoreFoundation)
                 (undefined) external _CFDataCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFDataGetMutableBytePtr (from CoreFoundation)
                 (undefined) external _CFDictionaryCreate (from CoreFoundation)
                 (undefined) external _CFErrorCreateWithUserInfoKeysAndValues (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
00007ffb1ff34cf1 (__TEXT,__text) external _DRBufferAsResource
00007ffb1ff2636c (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceChangesINS_24DirectMaterialParametersENS_20DirectMaterialUpdateEE7destroyERKNS_16DirectResourceIdENS_9SharedPtrIS1_EE
00007ffb1ff24fc8 (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceChangesINS_24DirectMaterialParametersENS_20DirectMaterialUpdateEED2Ev
00007ffb1ff28622 (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceContext10addPayloadENS_10UnownedPtrINS_14DirectResourceEEERKNS_9SharedPtrINS_20DirectMemoryResourceEEE
00007ffb1ff35e29 (__TEXT,__text) non-external __ZN2re21DirectResourceContext10addPayloadENS_10UnownedPtrINS_14DirectResourceEEERKNS_9SharedPtrINS_20DirectMemoryResourceEEE.cold.1
00007ffb1ff28302 (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceContext10createMeshERKNS_21DirectMeshDescriptionE
00007ffb1ff28b7c (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceContext10willChangeEPNS_14DirectResourceENS_18DirectResourceSlotENS_22DirectResourceDelegate10ChangeModeEPN3MTL13CommandBufferE
00007ffb1ff28382 (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceContext11addResourceERKNS_9SharedPtrINS_14DirectResourceEEE
00007ffb1ff2789e (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceContext11sendIfReadyEv
00007ffb1ff35d68 (__TEXT,__text) non-external __ZN2re21DirectResourceContext11sendIfReadyEv.cold.1
00007ffb1ff291fe (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceContext11setObserverEU13block_pointerFvPS0_8DRChangePNS_14DirectResourceEE
00007ffb1ff28522 (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceContext12createBufferERKNS_23DirectBufferDescriptionE
00007ffb1ff27572 (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceContext13createPayloadENS_10UnownedPtrINS_14DirectResourceEEENS_18DirectResourceSlotENS0_23ResourceAcquisitionModeE
00007ffb1ff284a2 (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceContext13createTextureERKNS_24DirectTextureDescriptionE
00007ffb1ff26e98 (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceContext13freeListReadyEy
00007ffb1ff289be (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceContext13removePayloadERKNS_16DirectResourceIdE
00007ffb1ff28ad6 (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceContext13tryWillChangeEPNS_14DirectResourceENS_18DirectResourceSlotENS_22DirectResourceDelegate10ChangeModeEPN3MTL13CommandBufferE
00007ffb1ff285a2 (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceContext14createMaterialERKNS_25DirectMaterialDescriptionE
00007ffb1ff29518 (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceContext14freeListAppendEONS_9SharedPtrINS_24DirectResourcesReuseListEEE
00007ffb1ff2880c (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceContext14removeResourceEPNS_14DirectResourceE
00007ffb1ff29000 (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceContext15destroyResourceEPNS_14DirectResourceE
00007ffb1ff2922a (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceContext16setBeginCallbackENSt3__18functionIFvPS0_yEEE
00007ffb1ff274b0 (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceContext17ensureUncommittedEv
00007ffb1ff28d36 (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceContext17payloadCanReplaceEPNS_20DirectMemoryResourceEPNS_14DirectResourceENS_18DirectResourceSlotE
00007ffb1ff28efc (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceContext17payloadDidReplaceEPNS_14DirectResourceENS_18DirectResourceSlotE
00007ffb1ff28d9e (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceContext18payloadWillReplaceEPNS_14DirectResourceENS_18DirectResourceSlotE
00007ffb1ff286f0 (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceContext19addExistingResourceENS_9SharedPtrINS_14DirectResourceEEE
00007ffb1ff292b0 (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceContext19setCompleteCallbackENSt3__18functionIFvPS0_PNS_22DirectResourceCommandsEEEE
00007ffb1ff27b14 (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceContext25destroyPayloads_anyThreadENSt3__16vectorINS_16DirectResourceIdENS1_9allocatorIS3_EEEE
00007ffb1ff27822 (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceContext25ensureUncommittedFreeListEv
00007ffb1ff272ac (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceContext26recreatePayloadIfNecessaryEPNS_14DirectResourceENS_18DirectResourceSlotENS_22DirectResourceDelegate10ChangeModeEPN3MTL13CommandBufferENS0_23ResourceAcquisitionModeE
00007ffb1ff292be (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceContext6commitEv
00007ffb1ff28c24 (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceContext9didChangeEPNS_14DirectResourceENS_18DirectResourceSlotEPN3MTL13CommandBufferE
00007ffb1ff2809e (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceContextC1ENS0_6ConfigE
00007ffb1ff27f38 (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceContextC2ENS0_6ConfigE
00007ffb1ff282ac (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceContextD0Ev
00007ffb1ff28294 (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceContextD1Ev
00007ffb1ff280a8 (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceContextD2Ev
00007ffb1ff25ce8 (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourcesCommitC1Ev
00007ffb1ff25b98 (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourcesCommitC2Ev
00007ffb1ff25d5e (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourcesCommitD0Ev
00007ffb1ff25d54 (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourcesCommitD1Ev
00007ffb1ff25cf2 (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourcesCommitD2Ev
00007ffb1ff1dd31 (__TEXT,__text) non-external (was a private external) __ZN2re21xpc_array_create_withIKNSt3__18optionalINS_16DirectResourceIdEEEEEPU24objcproto13OS_xpc_object8NSObjectRKN2dr5sliceIT_EE
00007ffb1ff20379 (__TEXT,__text) non-external (was a private external) __ZN2re21xpc_array_create_withINS_15DestroyResourceEEEPU24objcproto13OS_xpc_object8NSObjectRKN2dr5sliceIT_EE
00007ffb1ff1fe1a (__TEXT,__text) non-external (was a private external) __ZN2re21xpc_array_create_withINS_16CreateDirectMeshEEEPU24objcproto13OS_xpc_object8NSObjectRKN2dr5sliceIT_EE
00007ffb1ff1febc (__TEXT,__text) non-external (was a private external) __ZN2re21xpc_array_create_withINS_16UpdateDirectMeshEEEPU24objcproto13OS_xpc_object8NSObjectRKN2dr5sliceIT_EE
00007ffb1ff2019c (__TEXT,__text) non-external (was a private external) __ZN2re21xpc_array_create_withINS_18CreateDirectBufferEEEPU24objcproto13OS_xpc_object8NSObjectRKN2dr5sliceIT_EE
00007ffb1ff2023b (__TEXT,__text) non-external (was a private external) __ZN2re21xpc_array_create_withINS_18UpdateDirectBufferEEEPU24objcproto13OS_xpc_object8NSObjectRKN2dr5sliceIT_EE
00007ffb1ff202da (__TEXT,__text) non-external (was a private external) __ZN2re21xpc_array_create_withINS_19CreateDirectPayloadEEEPU24objcproto13OS_xpc_object8NSObjectRKN2dr5sliceIT_EE
00007ffb1ff1ffde (__TEXT,__text) non-external (was a private external) __ZN2re21xpc_array_create_withINS_19CreateDirectTextureEEEPU24objcproto13OS_xpc_object8NSObjectRKN2dr5sliceIT_EE
00007ffb1ff2007d (__TEXT,__text) non-external (was a private external) __ZN2re21xpc_array_create_withINS_19UpdateDirectTextureEEEPU24objcproto13OS_xpc_object8NSObjectRKN2dr5sliceIT_EE
00007ffb1ff1dc92 (__TEXT,__text) non-external (was a private external) __ZN2re21xpc_array_create_withINS_22DirectMeshVertexLayoutEEEPU24objcproto13OS_xpc_object8NSObjectRKN2dr5sliceIT_EE
00007ffb1ff1b641 (__TEXT,__text) non-external (was a private external) __ZN2re21xpc_array_create_withINS_22DirectMeshVertexLayoutEEEPU24objcproto13OS_xpc_object8NSObjectRKNSt3__16vectorIT_NS5_9allocatorIS7_EEEE
00007ffb1ff1dbf3 (__TEXT,__text) non-external (was a private external) __ZN2re21xpc_array_create_withINS_25DirectMeshVertexAttributeEEEPU24objcproto13OS_xpc_object8NSObjectRKN2dr5sliceIT_EE
00007ffb1ff1b615 (__TEXT,__text) non-external (was a private external) __ZN2re21xpc_array_create_withINS_25DirectMeshVertexAttributeEEEPU24objcproto13OS_xpc_object8NSObjectRKNSt3__16vectorIT_NS5_9allocatorIS7_EEEE
00007ffb1ff1c1e1 (__TEXT,__text) non-external (was a private external) __ZN2re21xpc_array_create_withINSt3__18optionalINS_16DirectResourceIdEEELm4EEEPU24objcproto13OS_xpc_object8NSObjectRAT0__KT_
00007ffb1ff1b114 (__TEXT,__text) non-external (was a private external) __ZN2re21xpc_dictionary_createESt16initializer_listINSt3__14pairIPKcPU24objcproto13OS_xpc_object8NSObjectEEE
00007ffb1ff35064 (__TEXT,__text) non-external __ZN2re22DirectBufferDescriptorD0Ev
00007ffb1ff3505a (__TEXT,__text) non-external __ZN2re22DirectBufferDescriptorD1Ev
00007ffb1ff30b82 (__TEXT,__text) non-external (was a private external) __ZN2re22DirectBufferValidation12isWellFormedERKNS_23DirectBufferDescriptionE
00007ffb1ff30bd2 (__TEXT,__text) non-external (was a private external) __ZN2re22DirectBufferValidation16isValidBytesUsedEmRKNS_23DirectBufferDescriptionE
00007ffb1ff30b98 (__TEXT,__text) non-external (was a private external) __ZN2re22DirectBufferValidation7isValidEPKNS_12DirectBufferE
00007ffb1ff1de3c (__TEXT,__text) non-external (was a private external) __ZN2re22DirectResourceCommandsD0Ev
00007ffb1ff1de32 (__TEXT,__text) non-external (was a private external) __ZN2re22DirectResourceCommandsD1Ev
00007ffb1ff1de62 (__TEXT,__text) non-external (was a private external) __ZN2re22DirectResourceCommandsD2Ev
00007ffb1ff2058d (__TEXT,__text) non-external (was a private external) __ZN2re22isPrivateToThisProcessENS_20DirectMemoryResource4TypeE
00007ffb1ff33e1a (__TEXT,__text) non-external __ZN2re23DirectTextureDescriptorD0Ev
00007ffb1ff33e10 (__TEXT,__text) non-external __ZN2re23DirectTextureDescriptorD1Ev
00007ffb1ff23db8 (__TEXT,__text) non-external (was a private external) __ZN2re23DirectTextureValidation12isWellFormedERKNS_24DirectTextureDescriptionE
00007ffb1ff1a418 (__TEXT,__text) non-external (was a private external) __ZN2re24DirectMaterialParameters10setPayloadENS_18DirectResourceSlotENS_9SharedPtrINS_20DirectMemoryResourceEEE
00007ffb1ff1a434 (__TEXT,__text) non-external (was a private external) __ZN2re24DirectMaterialParameters14attachToDeviceEPN3MTL6DeviceE
00007ffb1ff1a19e (__TEXT,__text) non-external (was a private external) __ZN2re24DirectMaterialParameters6createERKNS_25DirectMaterialDescriptionERKNS_29DirectResourceCreationOptionsE
00007ffb1ff1a200 (__TEXT,__text) non-external (was a private external) __ZN2re24DirectMaterialParametersC2ERKNS_25DirectMaterialDescriptionE
00007ffb1ff1a346 (__TEXT,__text) non-external (was a private external) __ZN2re24DirectMaterialParametersD0Ev
00007ffb1ff1a33c (__TEXT,__text) non-external (was a private external) __ZN2re24DirectMaterialParametersD1Ev
00007ffb1ff1a2e8 (__TEXT,__text) non-external (was a private external) __ZN2re24DirectMaterialParametersD2Ev
00007ffb1ff2fcbe (__TEXT,__text) non-external (was a private external) __ZN2re24DirectResourcesReuseList3addENS_16DirectResourceIdENS_18DirectResourceTypeENS_18DirectResourceSlotENS_9SharedPtrINS_20DirectMemoryResourceEEE
00007ffb1ff2fc28 (__TEXT,__text) non-external (was a private external) __ZN2re24DirectResourcesReuseListC1Ey
00007ffb1ff2fc84 (__TEXT,__text) non-external (was a private external) __ZN2re24DirectResourcesReuseListD0Ev
00007ffb1ff2fc5c (__TEXT,__text) non-external (was a private external) __ZN2re24DirectResourcesReuseListD1Ev
00007ffb1ff301f4 (__TEXT,__text) non-external (was a private external) __ZN2re24DirectResourcesReusePool11purgeBeforeEy
00007ffb1ff303c4 (__TEXT,__text) non-external (was a private external) __ZN2re24DirectResourcesReusePool13purgePayloadsENS_16DirectResourceIdE
00007ffb1ff2ff00 (__TEXT,__text) non-external (was a private external) __ZN2re24DirectResourcesReusePool4takeENS_16DirectResourceIdENS_18DirectResourceTypeENS_18DirectResourceSlotE
00007ffb1ff300f4 (__TEXT,__text) non-external (was a private external) __ZN2re24DirectResourcesReusePool9mergeFromEONS_24DirectResourcesReuseListE
00007ffb1ff2feda (__TEXT,__text) non-external (was a private external) __ZN2re24DirectResourcesReusePoolC1Ev
00007ffb1ff2fef6 (__TEXT,__text) non-external (was a private external) __ZN2re24DirectResourcesReusePoolD1Ev
00007ffb1ff29806 (__TEXT,__text) non-external (was a private external) __ZN2re26DirectResourcesCommitQueue13commitThroughEyNSt3__18functionIFvRKNS_19DirectResourceEventEyEEE
00007ffb1ff29b74 (__TEXT,__text) non-external (was a private external) __ZN2re26DirectResourcesCommitQueue22takeCommits_threadSafeEPS0_
00007ffb1ff29a00 (__TEXT,__text) non-external (was a private external) __ZN2re26DirectResourcesCommitQueue24enqueueCommit_threadSafeENS_9SharedPtrINS_29DirectResourcesResolvedCommitEEE
00007ffb1ff29c46 (__TEXT,__text) non-external (was a private external) __ZN2re26DirectResourcesCommitQueue29takeCommitsThrough_threadSafeEPS0_y
00007ffb1ff29784 (__TEXT,__text) non-external (was a private external) __ZN2re26DirectResourcesCommitQueue9enumerateENSt3__18functionIFbPKNS_29DirectResourcesResolvedCommitEEEE
00007ffb1ff296fe (__TEXT,__text) non-external (was a private external) __ZN2re26DirectResourcesCommitQueueC1ENS_10UnownedPtrINS_21DirectResourceContextEEE
00007ffb1ff29696 (__TEXT,__text) non-external (was a private external) __ZN2re26DirectResourcesCommitQueueC2ENS_10UnownedPtrINS_21DirectResourceContextEEE
00007ffb1ff2975e (__TEXT,__text) non-external (was a private external) __ZN2re26DirectResourcesCommitQueueD0Ev
00007ffb1ff29754 (__TEXT,__text) non-external (was a private external) __ZN2re26DirectResourcesCommitQueueD1Ev
00007ffb1ff29708 (__TEXT,__text) non-external (was a private external) __ZN2re26DirectResourcesCommitQueueD2Ev
00007ffb1ff29ea0 (__TEXT,__text) non-external (was a private external) __ZN2re28DirectResourceClientReceiver10destroyAllEv
00007ffb1ff2a088 (__TEXT,__text) non-external (was a private external) __ZN2re28DirectResourceClientReceiver13receiveCommitEPvPNS_26DirectResourcesCommitQueueE
00007ffb1ff2a1e6 (__TEXT,__text) non-external (was a private external) __ZN2re28DirectResourceClientReceiver18validateAndResolveERKNS_9SharedPtrINS_21DirectResourcesCommitEEE
00007ffb1ff35e4c (__TEXT,__text) non-external __ZN2re28DirectResourceClientReceiver18validateAndResolveERKNS_9SharedPtrINS_21DirectResourcesCommitEEE.cold.1
00007ffb1ff29fbe (__TEXT,__text) non-external (was a private external) __ZN2re28DirectResourceClientReceiver21resolvePayloadChangesERKNS_21DirectResourceChangesINS_20DirectMemoryResourceES2_EE
00007ffb1ff2a164 (__TEXT,__text) non-external (was a private external) __ZN2re28DirectResourceClientReceiver4loadERKNS_9SharedPtrINS_22DirectResourceCommandsEEE
00007ffb1ff2a5f0 (__TEXT,__text) non-external (was a private external) __ZN2re28DirectResourceClientReceiver7resolveINS_10DirectMeshENS_16DirectMeshUpdateEEENS_23ResolvedResourceChangesIT_T0_EERKNS_21DirectResourceChangesIS5_S6_EERNSt3__113unordered_mapINS_16DirectResourceIdENS_9SharedPtrIS5_EENSC_4hashISE_EENSC_8equal_toISE_EENSC_9allocatorINSC_4pairIKSE_SG_EEEEEE
00007ffb1ff2a8d2 (__TEXT,__text) non-external (was a private external) __ZN2re28DirectResourceClientReceiver7resolveINS_12DirectBufferENS_18DirectBufferUpdateEEENS_23ResolvedResourceChangesIT_T0_EERKNS_21DirectResourceChangesIS5_S6_EERNSt3__113unordered_mapINS_16DirectResourceIdENS_9SharedPtrIS5_EENSC_4hashISE_EENSC_8equal_toISE_EENSC_9allocatorINSC_4pairIKSE_SG_EEEEEE
00007ffb1ff2abb4 (__TEXT,__text) non-external (was a private external) __ZN2re28DirectResourceClientReceiver7resolveINS_13DirectTextureENS_19DirectTextureUpdateEEENS_23ResolvedResourceChangesIT_T0_EERKNS_21DirectResourceChangesIS5_S6_EERNSt3__113unordered_mapINS_16DirectResourceIdENS_9SharedPtrIS5_EENSC_4hashISE_EENSC_8equal_toISE_EENSC_9allocatorINSC_4pairIKSE_SG_EEEEEE
00007ffb1ff29dfc (__TEXT,__text) non-external (was a private external) __ZN2re28DirectResourceClientReceiverC1EyP16dispatch_queue_sPN3MTL6DeviceE
00007ffb1ff29d58 (__TEXT,__text) non-external (was a private external) __ZN2re28DirectResourceClientReceiverC2EyP16dispatch_queue_sPN3MTL6DeviceE
00007ffb1ff29e7a (__TEXT,__text) non-external (was a private external) __ZN2re28DirectResourceClientReceiverD0Ev
00007ffb1ff29e70 (__TEXT,__text) non-external (was a private external) __ZN2re28DirectResourceClientReceiverD1Ev
00007ffb1ff29e06 (__TEXT,__text) non-external (was a private external) __ZN2re28DirectResourceClientReceiverD2Ev
00007ffb1ff26406 (__TEXT,__text) non-external (was a private external) __ZN2re28DirectResourcesPendingCommit10addPayloadENS_10UnownedPtrINS_20DirectMemoryResourceEEE
00007ffb1ff26044 (__TEXT,__text) non-external (was a private external) __ZN2re28DirectResourcesPendingCommit11addResourceENS_10UnownedPtrINS_14DirectResourceEEE
00007ffb1ff2658c (__TEXT,__text) non-external (was a private external) __ZN2re28DirectResourcesPendingCommit12ensureUpdateEPNS_14DirectResourceE
00007ffb1ff35cfc (__TEXT,__text) non-external __ZN2re28DirectResourcesPendingCommit12ensureUpdateEPNS_14DirectResourceE.cold.1
00007ffb1ff26ae0 (__TEXT,__text) non-external (was a private external) __ZN2re28DirectResourcesPendingCommit12forEachFenceERKNSt3__18functionIFvPNS_11DirectFenceEEEE
00007ffb1ff2651a (__TEXT,__text) non-external (was a private external) __ZN2re28DirectResourcesPendingCommit13removePayloadENS_16DirectResourceIdE
00007ffb1ff26490 (__TEXT,__text) non-external (was a private external) __ZN2re28DirectResourcesPendingCommit13updatePayloadENS_10UnownedPtrINS_20DirectMemoryResourceEEE
00007ffb1ff2602e (__TEXT,__text) non-external (was a private external) __ZN2re28DirectResourcesPendingCommit14setUserPayloadERKNS_9XPCObjectE
00007ffb1ff26264 (__TEXT,__text) non-external (was a private external) __ZN2re28DirectResourcesPendingCommit15destroyResourceENS_18DirectResourceTypeENS_16DirectResourceIdE
00007ffb1ff26768 (__TEXT,__text) non-external (was a private external) __ZN2re28DirectResourcesPendingCommit16addCommandBufferEPN3MTL13CommandBufferE
00007ffb1ff26b52 (__TEXT,__text) non-external (was a private external) __ZN2re28DirectResourcesPendingCommit25fenceCompleted_threadSafeEPNS_11DirectFenceE
00007ffb1ff268e8 (__TEXT,__text) non-external (was a private external) __ZN2re28DirectResourcesPendingCommit8addFenceENS_10UnownedPtrINS_11DirectFenceEEE
00007ffb1ff26c6e (__TEXT,__text) non-external (was a private external) __ZN2re28DirectResourcesPendingCommit9scheduledEv
00007ffb1ff35d42 (__TEXT,__text) non-external __ZN2re28DirectResourcesPendingCommit9scheduledEv.cold.1
00007ffb1ff25f1a (__TEXT,__text) non-external (was a private external) __ZN2re28DirectResourcesPendingCommitC2ENS_10UnownedPtrINS_21DirectResourceContextEEE
00007ffb1ff26006 (__TEXT,__text) non-external (was a private external) __ZN2re28DirectResourcesPendingCommitD0Ev
00007ffb1ff25ffc (__TEXT,__text) non-external (was a private external) __ZN2re28DirectResourcesPendingCommitD1Ev
00007ffb1ff25f8e (__TEXT,__text) non-external (was a private external) __ZN2re28DirectResourcesPendingCommitD2Ev
00007ffb1ff26cde (__TEXT,__text) non-external (was a private external) __ZN2re29DirectResourceCommitSignalingC2ENS_10UnownedPtrINS_21DirectResourceContextEEEPN3MTL6DeviceE
00007ffb1ff27284 (__TEXT,__text) non-external (was a private external) __ZN2re29DirectResourceCommitSignalingD0Ev
00007ffb1ff2727a (__TEXT,__text) non-external (was a private external) __ZN2re29DirectResourceCommitSignalingD1Ev
00007ffb1ff2722e (__TEXT,__text) non-external (was a private external) __ZN2re29DirectResourceCommitSignalingD2Ev
00007ffb1ff25a52 (__TEXT,__text) non-external (was a private external) __ZN2re29DirectResourcesResolvedCommitD0Ev
00007ffb1ff25a48 (__TEXT,__text) non-external (was a private external) __ZN2re29DirectResourcesResolvedCommitD1Ev
00007ffb1ff25970 (__TEXT,__text) non-external (was a private external) __ZN2re29DirectResourcesResolvedCommitD2Ev
00007ffb1ff1d745 (__TEXT,__text) non-external (was a private external) __ZN2re29xpc_array_create_unless_emptyINS_15DestroyResourceEEEPU24objcproto13OS_xpc_object8NSObjectRKNSt3__16vectorIT_NS5_9allocatorIS7_EEEE
00007ffb1ff1fd9a (__TEXT,__text) non-external (was a private external) __ZN2re29xpc_array_create_unless_emptyINS_16CreateDirectMeshEEEPU24objcproto13OS_xpc_object8NSObjectRKNSt3__16vectorIT_NS5_9allocatorIS7_EEEE
00007ffb1ff1fdda (__TEXT,__text) non-external (was a private external) __ZN2re29xpc_array_create_unless_emptyINS_16UpdateDirectMeshEEEPU24objcproto13OS_xpc_object8NSObjectRKNSt3__16vectorIT_NS5_9allocatorIS7_EEEE
00007ffb1ff2011c (__TEXT,__text) non-external (was a private external) __ZN2re29xpc_array_create_unless_emptyINS_18CreateDirectBufferEEEPU24objcproto13OS_xpc_object8NSObjectRKNSt3__16vectorIT_NS5_9allocatorIS7_EEEE
00007ffb1ff2015c (__TEXT,__text) non-external (was a private external) __ZN2re29xpc_array_create_unless_emptyINS_18UpdateDirectBufferEEEPU24objcproto13OS_xpc_object8NSObjectRKNSt3__16vectorIT_NS5_9allocatorIS7_EEEE
00007ffb1ff1d705 (__TEXT,__text) non-external (was a private external) __ZN2re29xpc_array_create_unless_emptyINS_19CreateDirectPayloadEEEPU24objcproto13OS_xpc_object8NSObjectRKNSt3__16vectorIT_NS5_9allocatorIS7_EEEE
00007ffb1ff1ff5e (__TEXT,__text) non-external (was a private external) __ZN2re29xpc_array_create_unless_emptyINS_19CreateDirectTextureEEEPU24objcproto13OS_xpc_object8NSObjectRKNSt3__16vectorIT_NS5_9allocatorIS7_EEEE
00007ffb1ff1ff9e (__TEXT,__text) non-external (was a private external) __ZN2re29xpc_array_create_unless_emptyINS_19UpdateDirectTextureEEEPU24objcproto13OS_xpc_object8NSObjectRKNSt3__16vectorIT_NS5_9allocatorIS7_EEEE
00007ffb1ff22dd9 (__TEXT,__text) non-external (was a private external) __ZN2re4loadERKNS_16CreateDirectMeshERNS_20DirectResourceLoaderE
00007ffb1ff22f12 (__TEXT,__text) non-external (was a private external) __ZN2re4loadERKNS_16UpdateDirectMeshERNS_20DirectResourceLoaderE
00007ffb1ff23149 (__TEXT,__text) non-external (was a private external) __ZN2re4loadERKNS_18CreateDirectBufferERNS_20DirectResourceLoaderE
00007ffb1ff23216 (__TEXT,__text) non-external (was a private external) __ZN2re4loadERKNS_18UpdateDirectBufferERNS_20DirectResourceLoaderE
00007ffb1ff22fe1 (__TEXT,__text) non-external (was a private external) __ZN2re4loadERKNS_19CreateDirectTextureERNS_20DirectResourceLoaderE
00007ffb1ff2309a (__TEXT,__text) non-external (was a private external) __ZN2re4loadERKNS_19UpdateDirectTextureERNS_20DirectResourceLoaderE
00007ffb1ff232ac (__TEXT,__text) non-external (was a private external) __ZN2re4loadERKNS_22DirectResourceCommandsEONSt3__18functionIFPNS_20DirectMemoryResourceERKNS_16DirectResourceIdEEEE
00007ffb1ff31698 (__TEXT,__text) non-external (was a private external) __ZN2re4make6shared6objectINS_13DirectTextureEJRKNS_24DirectTextureDescriptionEEEENS_9SharedPtrIT_EEDpOT0_
00007ffb1ff31720 (__TEXT,__text) non-external (was a private external) __ZN2re4make6shared6objectINS_13DirectTextureEJRNS_24DirectTextureDescriptionEEEENS_9SharedPtrIT_EEDpOT0_
00007ffb1ff1ddd0 (__TEXT,__text) non-external (was a private external) __ZN2re4make6shared6objectINS_22DirectResourceCommandsEJEEENS_9SharedPtrIT_EEDpOT0_
00007ffb1ff33d86 (__TEXT,__text) non-external __ZN2re4make6shared6objectINS_23DirectTextureDescriptorEJEEENS_9SharedPtrIT_EEDpOT0_
00007ffb1ff2f472 (__TEXT,__text) non-external (was a private external) __ZN2re4make6shared6objectINS_29DirectResourcesResolvedCommitEJRKyRyEEENS_9SharedPtrIT_EEDpOT0_
00007ffb1ff2f472 (__TEXT,__text) non-external (was a private external) __ZN2re4make6shared6objectINS_29DirectResourcesResolvedCommitEJRKyyEEENS_9SharedPtrIT_EEDpOT0_
00007ffb1ff1a9fb (__TEXT,__text) non-external (was a private external) __ZN2re8toStringENS_18DirectResourceTypeE
00007ffb1ff1aa1f (__TEXT,__text) non-external (was a private external) __ZN2re8toStringENS_22DirectResourceSlotTypeE
00007ffb1ff1a90a (__TEXT,__text) non-external (was a private external) __ZN2re8toStringERA16_Kh
00007ffb1ff2f3de (__TEXT,__text) non-external (was a private external) __ZN2re9SharedPtrINS_10DirectMeshEE5resetEPS1_
00007ffb1ff2f3de (__TEXT,__text) non-external (was a private external) __ZN2re9SharedPtrINS_12DirectBufferEE5resetEPS1_
00007ffb1ff2f3de (__TEXT,__text) non-external (was a private external) __ZN2re9SharedPtrINS_13DirectTextureEE5resetEPS1_
00007ffb1ff2f3de (__TEXT,__text) non-external (was a private external) __ZN2re9SharedPtrINS_20DirectMemoryResourceEE5resetEPS1_
00007ffb1ff2f3de (__TEXT,__text) non-external (was a private external) __ZN2re9SharedPtrINS_29DirectResourcesResolvedCommitEE5resetEPS1_
00007ffb1ff1b8a6 (__TEXT,__text) non-external (was a private external) __ZN2re9XPCObject6retainEPU24objcproto13OS_xpc_object8NSObject
00007ffb1ff1a780 (__TEXT,__text) non-external (was a private external) __ZN2re9XPCObject8setValueEPv
00007ffb1ff1a75c (__TEXT,__text) non-external (was a private external) __ZN2re9XPCObjectD1Ev
00007ffb1ff1a7b0 (__TEXT,__text) non-external (was a private external) __ZN2re9XPCObjectaSEOS0_
00007ffb1ff34740 (__TEXT,__text) non-external __ZN2reL5toApiINS_14DirectResourceEvEENS_13bridge_to_apiIT_E4typeERKNS_10UnownedPtrIS3_EE
00007ffb42da9bc8 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN3MTL7Private8Selector10s_kswizzleE
00007ffb42da9ad8 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN3MTL7Private8Selector11s_kcontentsE
