                 (undefined) external _CBAdvertisementDataIsConnectable (from CoreBluetooth)
                 (undefined) external _CBAdvertisementDataServiceDataKey (from CoreBluetooth)
                 (undefined) external _CBCentralManagerScanOptionAllowDuplicatesKey (from CoreBluetooth)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytes (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _DNSServiceBrowse (from libSystem)
                 (undefined) external _DNSServiceCreateConnection (from libSystem)
                 (undefined) external _DNSServiceGetAddrInfo (from libSystem)
                 (undefined) external _DNSServiceReconfirmRecord (from libSystem)
                 (undefined) external _DNSServiceRefDeallocate (from libSystem)
                 (undefined) external _DNSServiceRegister (from libSystem)
                 (undefined) external _DNSServiceRegisterRecord (from libSystem)
                 (undefined) external _DNSServiceResolve (from libSystem)
                 (undefined) external _DNSServiceSetDispatchQueue (from libSystem)
                 (undefined) external _DNSServiceUpdateRecord (from libSystem)
                 (undefined) external _IOIteratorNext (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IORegistryEntryGetParentEntry (from IOKit)
                 (undefined) external _IOServiceGetMatchingServices (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
000000028fa92638 (__DATA_CONST,__const) external _MTRArrayValueType
0000000299abba78 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRMediaPlaybackClusterFastForwardParams
0000000299abb9d8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRMediaPlaybackClusterNextParams
0000000299abb848 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRMediaPlaybackClusterPauseParams
0000000299abb7f8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRMediaPlaybackClusterPlayParams
0000000299ac6220 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRMediaPlaybackClusterPlaybackPosition
0000000299ac61a8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRMediaPlaybackClusterPlaybackPositionStruct
0000000299abbb68 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRMediaPlaybackClusterPlaybackResponseParams
0000000299abb988 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRMediaPlaybackClusterPreviousParams
0000000299abba28 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRMediaPlaybackClusterRewindParams
0000000299abbbb8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRMediaPlaybackClusterSeekParams
0000000299abbb18 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRMediaPlaybackClusterSkipBackwardParams
0000000299abbac8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRMediaPlaybackClusterSkipForwardParams
0000000299abb938 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRMediaPlaybackClusterStartOverParams
0000000299ac6248 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRMediaPlaybackClusterStateChangedEvent
0000000299abb898 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRMediaPlaybackClusterStopParams
0000000299abb910 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRMediaPlaybackClusterStopPlaybackParams
0000000299ac6108 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRMediaPlaybackClusterTrackAttributesStruct
0000000299ac6158 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRMediaPlaybackClusterTrackStruct
0000000299ab9138 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRMessagesClusterCancelMessagesRequestParams
0000000299ac4038 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRMessagesClusterMessageCompleteEvent
0000000299ac3fe8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRMessagesClusterMessagePresentedEvent
0000000299ac3f98 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRMessagesClusterMessageQueuedEvent
0000000299ac3ef8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRMessagesClusterMessageResponseOptionStruct
0000000299ac3f48 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRMessagesClusterMessageStruct
0000000299ab90e8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRMessagesClusterPresentMessagesRequestParams
0000000299acfb68 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRMetricData
0000000299acb888 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRMetrics
0000000299ab8378 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRMicrowaveOvenControlClusterAddMoreTimeParams
0000000299ab8328 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRMicrowaveOvenControlClusterSetCookingParametersParams
0000000299ac33b8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRMicrowaveOvenModeClusterModeOptionStruct
0000000299ac3368 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRMicrowaveOvenModeClusterModeTagStruct
0000000299ab7e78 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRModeSelectClusterChangeToModeParams
0000000299ac2be8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRModeSelectClusterModeOptionStruct
0000000299ac2bc0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRModeSelectClusterSemanticTag
0000000299ac2b48 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRModeSelectClusterSemanticTagStruct
0000000299ab6a28 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRNetworkCommissioningClusterAddOrUpdateThreadNetworkParams
0000000299ab69d8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRNetworkCommissioningClusterAddOrUpdateWiFiNetworkParams
0000000299ab6b18 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRNetworkCommissioningClusterConnectNetworkParams
0000000299ab6b68 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRNetworkCommissioningClusterConnectNetworkResponseParams
0000000299ab6ac8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRNetworkCommissioningClusterNetworkConfigResponseParams
0000000299ac15e0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRNetworkCommissioningClusterNetworkInfo
0000000299ac1568 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRNetworkCommissioningClusterNetworkInfoStruct
0000000299ab6c08 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRNetworkCommissioningClusterQueryIdentityParams
0000000299ab6c58 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRNetworkCommissioningClusterQueryIdentityResponseParams
0000000299ab6a78 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRNetworkCommissioningClusterRemoveNetworkParams
0000000299ab6bb8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRNetworkCommissioningClusterReorderNetworkParams
0000000299ab6938 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRNetworkCommissioningClusterScanNetworksParams
0000000299ab6988 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRNetworkCommissioningClusterScanNetworksResponseParams
0000000299ac1680 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRNetworkCommissioningClusterThreadInterfaceScanResult
0000000299ac1608 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRNetworkCommissioningClusterThreadInterfaceScanResultStruct
0000000299ac1720 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRNetworkCommissioningClusterWiFiInterfaceScanResult
0000000299ac16a8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRNetworkCommissioningClusterWiFiInterfaceScanResultStruct
0000000299acca08 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRNetworkInterfaceInfo
0000000299ac8908 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROTAHeader
0000000299ac8980 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROTAHeaderParser
0000000299ab6438 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROTASoftwareUpdateProviderClusterApplyUpdateRequestParams
0000000299ab64d8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROTASoftwareUpdateProviderClusterApplyUpdateResponseParams
0000000299ab6578 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROTASoftwareUpdateProviderClusterNotifyUpdateAppliedParams
0000000299ab62f8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROTASoftwareUpdateProviderClusterQueryImageParams
0000000299ab6398 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROTASoftwareUpdateProviderClusterQueryImageResponseParams
0000000299ab6618 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROTASoftwareUpdateRequestorClusterAnnounceOTAProviderParams
0000000299ac1298 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROTASoftwareUpdateRequestorClusterDownloadErrorEvent
0000000299ac10b8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROTASoftwareUpdateRequestorClusterProviderLocation
0000000299ac1158 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROTASoftwareUpdateRequestorClusterStateTransitionEvent
0000000299ac11f8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROTASoftwareUpdateRequestorClusterVersionAppliedEvent
0000000299ac5bb8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROccupancySensingClusterHoldTimeLimitsStruct
0000000299ac5c08 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROccupancySensingClusterOccupancyChangedEvent
0000000299ab5998 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROnOffClusterOffParams
0000000299ab5a88 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROnOffClusterOffWithEffectParams
0000000299ab59e8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROnOffClusterOnParams
0000000299ab5ad8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROnOffClusterOnWithRecallGlobalSceneParams
0000000299ab5b28 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROnOffClusterOnWithTimedOffParams
0000000299ab5a38 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROnOffClusterToggleParams
0000000299acc940 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROnboardingPayloadParser
0000000299ac8728 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalCSRInfo
0000000299ab5358 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalCertificateChain
0000000299ab7568 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterAddNOCParams
0000000299ab76f8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterAddTrustedRootCertificateParams
0000000299ab7388 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterAttestationRequestParams
0000000299ab73d8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterAttestationResponseParams
0000000299ab74c8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterCSRRequestParams
0000000299ab7518 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterCSRResponseParams
0000000299ab7428 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterCertificateChainRequestParams
0000000299ab7478 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterCertificateChainResponseParams
0000000299ac26c0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterFabricDescriptor
0000000299ac2648 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterFabricDescriptorStruct
0000000299ab7608 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterNOCResponseParams
0000000299ac26e8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterNOCStruct
0000000299ab76a8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterRemoveFabricParams
0000000299ab7748 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterSetVIDVerificationStatementParams
0000000299ab7798 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterSignVIDVerificationRequestParams
0000000299ab77e8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterSignVIDVerificationResponseParams
0000000299ab7658 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterUpdateFabricLabelParams
0000000299ab75b8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterUpdateNOCParams
0000000299ac3408 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalStateClusterErrorStateStruct
0000000299ac34f8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalStateClusterOperationCompletionEvent
0000000299ab8508 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalStateClusterOperationalCommandResponseParams
0000000299ac34a8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalStateClusterOperationalErrorEvent
0000000299ac3458 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalStateClusterOperationalStateStruct
0000000299ab83c8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalStateClusterPauseParams
0000000299ab84b8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalStateClusterResumeParams
0000000299ab8468 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalStateClusterStartParams
0000000299ab8418 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalStateClusterStopParams
0000000299accb48 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROptionalQRCodeInfo
0000000299ab64b0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROtaSoftwareUpdateProviderClusterApplyUpdateRequestParams
0000000299ab6550 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROtaSoftwareUpdateProviderClusterApplyUpdateResponseParams
0000000299ab65f0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROtaSoftwareUpdateProviderClusterNotifyUpdateAppliedParams
0000000299ab6370 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROtaSoftwareUpdateProviderClusterQueryImageParams
0000000299ab6410 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROtaSoftwareUpdateProviderClusterQueryImageResponseParams
0000000299ab6690 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROtaSoftwareUpdateRequestorClusterAnnounceOtaProviderParams
0000000299ac1310 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROtaSoftwareUpdateRequestorClusterDownloadErrorEvent
0000000299ac1130 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROtaSoftwareUpdateRequestorClusterProviderLocation
0000000299ac11d0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROtaSoftwareUpdateRequestorClusterStateTransitionEvent
0000000299ac1270 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROtaSoftwareUpdateRequestorClusterVersionAppliedEvent
0000000299ac2968 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROvenCavityOperationalStateClusterErrorStateStruct
0000000299ac2a58 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROvenCavityOperationalStateClusterOperationCompletionEvent
0000000299ab7d88 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROvenCavityOperationalStateClusterOperationalCommandResponseParams
0000000299ac2a08 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROvenCavityOperationalStateClusterOperationalErrorEvent
0000000299ac29b8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROvenCavityOperationalStateClusterOperationalStateStruct
0000000299ab7d38 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROvenCavityOperationalStateClusterStartParams
0000000299ab7ce8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROvenCavityOperationalStateClusterStopParams
0000000299ab7dd8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROvenModeClusterChangeToModeParams
0000000299ab7e28 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROvenModeClusterChangeToModeResponseParams
0000000299ac2af8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROvenModeClusterModeOptionStruct
0000000299ac2aa8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROvenModeClusterModeTagStruct
0000000299ac14c8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPowerSourceClusterBatChargeFaultChangeEvent
0000000299ac1338 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPowerSourceClusterBatChargeFaultChangeType
0000000299ac1478 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPowerSourceClusterBatFaultChangeEvent
0000000299ac1388 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPowerSourceClusterBatFaultChangeType
0000000299ac1428 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPowerSourceClusterWiredFaultChangeEvent
0000000299ac13d8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPowerSourceClusterWiredFaultChangeType
0000000299ac46c8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPowerTopologyClusterCircuitNodeStruct
0000000299acb8d8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRProductIdentity
0000000299ac5618 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterAirDetectionEvent
0000000299ac52f8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterDryRunningEvent
0000000299ac5528 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterElectronicFatalFailureEvent
0000000299ac54d8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterElectronicNonFatalFailureEvent
0000000299ac53e8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterElectronicTemperatureHighEvent
0000000299ac5578 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterGeneralFaultEvent
0000000299ac55c8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterLeakageEvent
0000000299ac5348 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterMotorTemperatureHighEvent
0000000299ac5208 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterPowerMissingPhaseEvent
0000000299ac5438 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterPumpBlockedEvent
0000000299ac5398 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterPumpMotorFatalFailureEvent
0000000299ac5488 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterSensorFailureEvent
0000000299ac51b8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterSupplyVoltageHighEvent
0000000299ac5168 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterSupplyVoltageLowEvent
0000000299ac52a8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterSystemPressureHighEvent
0000000299ac5258 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterSystemPressureLowEvent
0000000299ac5668 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterTurbineOperationEvent
0000000299abd378 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPushAVStreamTransportClusterAllocatePushTransportParams
0000000299abd3c8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPushAVStreamTransportClusterAllocatePushTransportResponseParams
0000000299ac7198 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPushAVStreamTransportClusterCMAFContainerOptionsStruct
0000000299ac71e8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPushAVStreamTransportClusterContainerOptionsStruct
0000000299abd418 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPushAVStreamTransportClusterDeallocatePushTransportParams
0000000299abd558 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPushAVStreamTransportClusterFindTransportParams
0000000299abd5a8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPushAVStreamTransportClusterFindTransportResponseParams
0000000299abd508 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPushAVStreamTransportClusterManuallyTriggerTransportParams
0000000299abd468 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPushAVStreamTransportClusterModifyPushTransportParams
0000000299ac7328 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPushAVStreamTransportClusterPushTransportBeginEvent
0000000299ac7378 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPushAVStreamTransportClusterPushTransportEndEvent
0000000299abd4b8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPushAVStreamTransportClusterSetTransportStatusParams
0000000299ac72d8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPushAVStreamTransportClusterSupportedFormatStruct
0000000299ac7288 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPushAVStreamTransportClusterTransportConfigurationStruct
0000000299ac70a8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPushAVStreamTransportClusterTransportMotionTriggerTimeControlStruct
0000000299ac7238 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPushAVStreamTransportClusterTransportOptionsStruct
0000000299ac7148 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPushAVStreamTransportClusterTransportTriggerOptionsStruct
0000000299ac70f8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPushAVStreamTransportClusterTransportZoneOptionsStruct
0000000299ac88b8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRQRCodeSetupPayloadParser
0000000299ab80a8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRRVCCleanModeClusterChangeToModeParams
0000000299ab80f8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRRVCCleanModeClusterChangeToModeResponseParams
0000000299ac2e68 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRRVCCleanModeClusterModeOptionStruct
0000000299ac2e18 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRRVCCleanModeClusterModeTagStruct
0000000299ac3548 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRRVCOperationalStateClusterErrorStateStruct
0000000299ab8648 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRRVCOperationalStateClusterGoHomeParams
0000000299ac3638 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRRVCOperationalStateClusterOperationCompletionEvent
0000000299ab85f8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRRVCOperationalStateClusterOperationalCommandResponseParams
0000000299ac35e8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRRVCOperationalStateClusterOperationalErrorEvent
0000000299ac3598 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRRVCOperationalStateClusterOperationalStateStruct
0000000299ab8558 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRRVCOperationalStateClusterPauseParams
0000000299ab85a8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRRVCOperationalStateClusterResumeParams
0000000299ab8008 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRRVCRunModeClusterChangeToModeParams
0000000299ab8058 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRRVCRunModeClusterChangeToModeResponseParams
0000000299ac2dc8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRRVCRunModeClusterModeOptionStruct
0000000299ac2d78 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRRVCRunModeClusterModeTagStruct
0000000299acba68 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRReadParams
0000000299ac2eb8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRRefrigeratorAlarmClusterNotifyEvent
0000000299ab7f68 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRRefrigeratorAndTemperatureControlledCabinetModeClusterChangeToModeParams
0000000299ab7fb8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRRefrigeratorAndTemperatureControlledCabinetModeClusterChangeToModeResponseParams
0000000299ac2d28 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRRefrigeratorAndTemperatureControlledCabinetModeClusterModeOptionStruct
0000000299ac2cd8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRRefrigeratorAndTemperatureControlledCabinetModeClusterModeTagStruct
0000000299ac00c8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRSampleMEIClusterAddArgumentsParams
0000000299ac0078 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRSampleMEIClusterAddArgumentsResponseParams
0000000299ac83b8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRSampleMEIClusterPingCountEventEvent
0000000299ac0028 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRSampleMEIClusterPingParams
0000000299ab8698 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRScenesManagementClusterAddSceneParams
0000000299ab86e8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRScenesManagementClusterAddSceneResponseParams
0000000299ac3688 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRScenesManagementClusterAttributeValuePairStruct
0000000299ab8aa8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRScenesManagementClusterCopySceneParams
0000000299ab8af8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRScenesManagementClusterCopySceneResponseParams
0000000299ac36d8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRScenesManagementClusterExtensionFieldSetStruct
0000000299ab8a08 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRScenesManagementClusterGetSceneMembershipParams
0000000299ab8a58 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRScenesManagementClusterGetSceneMembershipResponseParams
0000000299ab89b8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRScenesManagementClusterRecallSceneParams
0000000299ab8878 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRScenesManagementClusterRemoveAllScenesParams
0000000299ab88c8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRScenesManagementClusterRemoveAllScenesResponseParams
0000000299ab87d8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRScenesManagementClusterRemoveSceneParams
0000000299ab8828 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRScenesManagementClusterRemoveSceneResponseParams
0000000299ac3728 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRScenesManagementClusterSceneInfoStruct
0000000299ab8918 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRScenesManagementClusterStoreSceneParams
0000000299ab8968 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRScenesManagementClusterStoreSceneResponseParams
0000000299ab8738 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRScenesManagementClusterViewSceneParams
