                 (undefined) external _AuthorizationCopyInfo (from Security)
                 (undefined) external _AuthorizationCopyRights (from Security)
                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationFreeItemSet (from Security)
                 (undefined) external _CC_SHA1_Final (from libSystem)
                 (undefined) external _CC_SHA1_Init (from libSystem)
                 (undefined) external _CC_SHA1_Update (from libSystem)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateData (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithStream (from CoreFoundation)
                 (undefined) external _CFReadStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
00007ff812cffb83 (__TEXT,__text) external _FSp_krb_get_svc_in_tkt
                 (undefined) external _gss_delete_sec_context (from GSS)
                 (indirect) external _gss_delete_sec_context (for _gss_delete_sec_context)
                 (undefined) external _gss_display_name (from GSS)
                 (indirect) external _gss_display_name (for _gss_display_name)
                 (undefined) external _gss_display_status (from GSS)
                 (indirect) external _gss_display_status (for _gss_display_status)
                 (undefined) external _gss_duplicate_name (from GSS)
                 (indirect) external _gss_duplicate_name (for _gss_duplicate_name)
                 (undefined) external _gss_export_name (from GSS)
                 (indirect) external _gss_export_name (for _gss_export_name)
                 (undefined) external _gss_export_sec_context (from GSS)
                 (indirect) external _gss_export_sec_context (for _gss_export_sec_context)
                 (undefined) external _gss_get_mic (from GSS)
                 (indirect) external _gss_get_mic (for _gss_get_mic)
00007ff812d0157e (__TEXT,__text) external _gss_import_name
                 (undefined) external _gss_import_sec_context (from GSS)
                 (indirect) external _gss_import_sec_context (for _gss_import_sec_context)
                 (undefined) external _gss_indicate_mechs (from GSS)
                 (indirect) external _gss_indicate_mechs (for _gss_indicate_mechs)
                 (undefined) external _gss_init_sec_context (from GSS)
                 (indirect) external _gss_init_sec_context (for _gss_init_sec_context)
                 (undefined) external _gss_inquire_context (from GSS)
                 (indirect) external _gss_inquire_context (for _gss_inquire_context)
                 (undefined) external _gss_inquire_cred (from GSS)
                 (indirect) external _gss_inquire_cred (for _gss_inquire_cred)
                 (undefined) external _gss_inquire_cred_by_mech (from GSS)
                 (indirect) external _gss_inquire_cred_by_mech (for _gss_inquire_cred_by_mech)
00007ff812cf6086 (__TEXT,__text) external _gss_inquire_mechs_for_name
                 (undefined) external _gss_inquire_names_for_mech (from GSS)
                 (indirect) external _gss_inquire_names_for_mech (for _gss_inquire_names_for_mech)
                 (undefined) external _gss_krb5_ccache_name (from GSS)
                 (indirect) external _gss_krb5_ccache_name (for _gss_krb5_ccache_name)
                 (undefined) external _gss_krb5_copy_ccache (from GSS)
                 (indirect) external _gss_krb5_copy_ccache (for _gss_krb5_copy_ccache)
                 (undefined) external _gss_krb5_export_lucid_sec_context (from GSS)
                 (indirect) external _gss_krb5_export_lucid_sec_context (for _gss_krb5_export_lucid_sec_context)
                 (undefined) external _gss_krb5_free_lucid_sec_context (from GSS)
                 (indirect) external _gss_krb5_free_lucid_sec_context (for _gss_krb5_free_lucid_sec_context)
00007ff812cf6070 (__TEXT,__text) external _gss_krb5_get_tkt_flags
00007ff8437d9160 (__DATA,__data) non-external _gss_krb5_mechanism_oid_desc
00007ff8437d9180 (__DATA,__data) non-external _gss_krb5_mechanism_old_oid_desc
00007ff8437d90f0 (__DATA,__data) non-external _gss_krb5_nt_principal_name_oid_desc
00007ff8437d9110 (__DATA,__data) non-external _gss_krb5_nt_principal_oid_desc
                 (undefined) external _gss_krb5_set_allowable_enctypes (from GSS)
                 (indirect) external _gss_krb5_set_allowable_enctypes (for _gss_krb5_set_allowable_enctypes)
00007ff812cf604a (__TEXT,__text) external _gss_krb5_ui
00007ff8437d9178 (__DATA,__data) external _gss_mech_krb5
00007ff8437d9190 (__DATA,__data) external _gss_mech_krb5_old
00007ff8418187b0 (__DATA_CONST,__const) external _gss_mech_set_krb5
00007ff8418187c0 (__DATA_CONST,__const) external _gss_mech_set_krb5_both
00007ff8418187b8 (__DATA_CONST,__const) external _gss_mech_set_krb5_old
00007ff8437d90e8 (__DATA,__data) external _gss_nt_exported_name
00007ff8437d9108 (__DATA,__data) external _gss_nt_krb5_name
00007ff8437d9120 (__DATA,__data) external _gss_nt_krb5_principal
00007ff8437d9140 (__DATA,__data) external _gss_nt_machine_uid_name
00007ff8437d9098 (__DATA,__data) external _gss_nt_service_name
00007ff8437d90a0 (__DATA,__data) external _gss_nt_service_name_v2
00007ff8437d9150 (__DATA,__data) external _gss_nt_string_uid_name
00007ff8437d9130 (__DATA,__data) external _gss_nt_user_name
                 (undefined) external _gss_oid_equal (from GSS)
                 (undefined) external _gss_oid_to_str (from GSS)
                 (indirect) external _gss_oid_to_str (for _gss_oid_to_str)
                 (undefined) external _gss_process_context_token (from GSS)
                 (indirect) external _gss_process_context_token (for _gss_process_context_token)
                 (undefined) external _gss_release_buffer (from GSS)
                 (indirect) external _gss_release_buffer (for _gss_release_buffer)
                 (undefined) external _gss_release_cred (from GSS)
                 (indirect) external _gss_release_cred (for _gss_release_cred)
                 (undefined) external _gss_release_name (from GSS)
                 (indirect) external _gss_release_name (for _gss_release_name)
                 (undefined) external _gss_release_oid (from GSS)
                 (indirect) external _gss_release_oid (for _gss_release_oid)
                 (undefined) external _gss_release_oid_set (from GSS)
                 (indirect) external _gss_release_oid_set (for _gss_release_oid_set)
                 (undefined) external _gss_seal (from GSS)
                 (indirect) external _gss_seal (for _gss_seal)
00007ff812cf607b (__TEXT,__text) external _gss_sign
00007ff812cf6052 (__TEXT,__text) external _gss_str_to_oid
                 (undefined) external _gss_test_oid_set_member (from GSS)
                 (indirect) external _gss_test_oid_set_member (for _gss_test_oid_set_member)
                 (undefined) external _gss_unseal (from GSS)
                 (indirect) external _gss_unseal (for _gss_unseal)
                 (undefined) external _gss_unwrap (from GSS)
                 (indirect) external _gss_unwrap (for _gss_unwrap)
00007ff812cf6091 (__TEXT,__text) external _gss_verify
                 (undefined) external _gss_verify_mic (from GSS)
                 (indirect) external _gss_verify_mic (for _gss_verify_mic)
                 (undefined) external _gss_wrap (from GSS)
                 (indirect) external _gss_wrap (for _gss_wrap)
                 (undefined) external _gss_wrap_size_limit (from GSS)
                 (indirect) external _gss_wrap_size_limit (for _gss_wrap_size_limit)
                 (undefined) external _heim_com_right_r (from libHeimdalProxy)
                 (undefined) external _heim_gss_import_name (from libHeimdalProxy)
                 (undefined) external _heim_gsskrb5_extract_authz_data_from_sec_context (from libHeimdalProxy)
                 (undefined) external _heim_krb5_appdefault_boolean (from libHeimdalProxy)
                 (undefined) external _heim_krb5_appdefault_string (from libHeimdalProxy)
                 (undefined) external _heim_krb5_auth_con_getlocalsubkey (from libHeimdalProxy)
                 (undefined) external _heim_krb5_auth_con_getremotesubkey (from libHeimdalProxy)
                 (undefined) external _heim_krb5_build_principal_va (from libHeimdalProxy)
                 (undefined) external _heim_krb5_build_principal_va_ext (from libHeimdalProxy)
                 (undefined) external _heim_krb5_cc_cache_match (from libHeimdalProxy)
                 (undefined) external _heim_krb5_cc_close (from libHeimdalProxy)
                 (undefined) external _heim_krb5_cc_default (from libHeimdalProxy)
                 (undefined) external _heim_krb5_cc_end_seq_get (from libHeimdalProxy)
                 (undefined) external _heim_krb5_cc_get_config (from libHeimdalProxy)
                 (undefined) external _heim_krb5_cc_get_full_name (from libHeimdalProxy)
                 (undefined) external _heim_krb5_cc_get_kdc_offset (from libHeimdalProxy)
                 (undefined) external _heim_krb5_cc_get_name (from libHeimdalProxy)
                 (undefined) external _heim_krb5_cc_get_principal (from libHeimdalProxy)
                 (undefined) external _heim_krb5_cc_get_type (from libHeimdalProxy)
                 (undefined) external _heim_krb5_cc_initialize (from libHeimdalProxy)
                 (undefined) external _heim_krb5_cc_move (from libHeimdalProxy)
                 (undefined) external _heim_krb5_cc_new_unique (from libHeimdalProxy)
                 (undefined) external _heim_krb5_cc_next_cred (from libHeimdalProxy)
                 (undefined) external _heim_krb5_cc_remove_cred (from libHeimdalProxy)
                 (undefined) external _heim_krb5_cc_resolve (from libHeimdalProxy)
                 (undefined) external _heim_krb5_cc_retrieve_cred (from libHeimdalProxy)
                 (undefined) external _heim_krb5_cc_set_kdc_offset (from libHeimdalProxy)
                 (undefined) external _heim_krb5_cc_store_cred (from libHeimdalProxy)
                 (undefined) external _heim_krb5_cc_switch (from libHeimdalProxy)
                 (undefined) external _heim_krb5_cccol_last_change_time (from libHeimdalProxy)
                 (undefined) external _heim_krb5_config_get_string (from libHeimdalProxy)
                 (undefined) external _heim_krb5_copy_creds_contents (from libHeimdalProxy)
                 (undefined) external _heim_krb5_copy_principal (from libHeimdalProxy)
                 (undefined) external _heim_krb5_crypto_destroy (from libHeimdalProxy)
                 (undefined) external _heim_krb5_crypto_getblocksize (from libHeimdalProxy)
                 (undefined) external _heim_krb5_crypto_getenctype (from libHeimdalProxy)
                 (undefined) external _heim_krb5_crypto_init (from libHeimdalProxy)
                 (undefined) external _heim_krb5_data_copy (from libHeimdalProxy)
                 (undefined) external _heim_krb5_data_free (from libHeimdalProxy)
                 (undefined) external _heim_krb5_data_zero (from libHeimdalProxy)
                 (undefined) external _heim_krb5_decrypt_ivec (from libHeimdalProxy)
                 (undefined) external _heim_krb5_encrypt_ivec (from libHeimdalProxy)
                 (undefined) external _heim_krb5_free_ap_rep_enc_part (from libHeimdalProxy)
                 (undefined) external _heim_krb5_free_context (from libHeimdalProxy)
                 (undefined) external _heim_krb5_free_cred_contents (from libHeimdalProxy)
                 (undefined) external _heim_krb5_free_creds (from libHeimdalProxy)
                 (undefined) external _heim_krb5_free_error (from libHeimdalProxy)
                 (undefined) external _heim_krb5_free_keyblock (from libHeimdalProxy)
                 (undefined) external _heim_krb5_free_keyblock_contents (from libHeimdalProxy)
                 (undefined) external _heim_krb5_free_principal (from libHeimdalProxy)
                 (undefined) external _heim_krb5_free_salt (from libHeimdalProxy)
                 (undefined) external _heim_krb5_free_ticket (from libHeimdalProxy)
                 (undefined) external _heim_krb5_generate_random_keyblock (from libHeimdalProxy)
                 (undefined) external _heim_krb5_get_all_client_addrs (from libHeimdalProxy)
                 (undefined) external _heim_krb5_get_credentials (from libHeimdalProxy)
                 (undefined) external _heim_krb5_get_default_principal (from libHeimdalProxy)
                 (undefined) external _heim_krb5_get_error_message (from libHeimdalProxy)
                 (undefined) external _heim_krb5_get_init_creds_keytab (from libHeimdalProxy)
                 (undefined) external _heim_krb5_get_init_creds_opt_alloc (from libHeimdalProxy)
                 (undefined) external _heim_krb5_get_init_creds_opt_free (from libHeimdalProxy)
                 (undefined) external _heim_krb5_get_init_creds_opt_set_canonicalize (from libHeimdalProxy)
                 (undefined) external _heim_krb5_get_init_creds_opt_set_forwardable (from libHeimdalProxy)
                 (undefined) external _heim_krb5_get_init_creds_opt_set_proxiable (from libHeimdalProxy)
                 (undefined) external _heim_krb5_get_init_creds_opt_set_renew_life (from libHeimdalProxy)
                 (undefined) external _heim_krb5_get_init_creds_opt_set_tkt_life (from libHeimdalProxy)
                 (undefined) external _heim_krb5_get_init_creds_password (from libHeimdalProxy)
                 (undefined) external _heim_krb5_get_kdc_cred (from libHeimdalProxy)
                 (undefined) external _heim_krb5_get_pw_salt (from libHeimdalProxy)
                 (undefined) external _heim_krb5_get_renewed_creds (from libHeimdalProxy)
                 (undefined) external _heim_krb5_get_validated_creds (from libHeimdalProxy)
                 (undefined) external _heim_krb5_get_wrapped_length (from libHeimdalProxy)
                 (undefined) external _heim_krb5_init_context (from libHeimdalProxy)
                 (undefined) external _heim_krb5_init_context_flags (from libHeimdalProxy)
                 (undefined) external _heim_krb5_kt_add_entry (from libHeimdalProxy)
                 (undefined) external _heim_krb5_kt_end_seq_get (from libHeimdalProxy)
                 (undefined) external _heim_krb5_kt_free_entry (from libHeimdalProxy)
                 (undefined) external _heim_krb5_kt_get_name (from libHeimdalProxy)
                 (undefined) external _heim_krb5_kt_get_type (from libHeimdalProxy)
                 (undefined) external _heim_krb5_kt_next_entry (from libHeimdalProxy)
                 (undefined) external _heim_krb5_kt_remove_entry (from libHeimdalProxy)
                 (undefined) external _heim_krb5_kt_start_seq_get (from libHeimdalProxy)
                 (undefined) external _heim_krb5_kuserok (from libHeimdalProxy)
                 (undefined) external _heim_krb5_make_principal (from libHeimdalProxy)
                 (undefined) external _heim_krb5_mk_priv (from libHeimdalProxy)
                 (undefined) external _heim_krb5_mk_req (from libHeimdalProxy)
                 (undefined) external _heim_krb5_mk_req_extended (from libHeimdalProxy)
                 (undefined) external _heim_krb5_mk_safe (from libHeimdalProxy)
                 (undefined) external _heim_krb5_parse_name (from libHeimdalProxy)
                 (undefined) external _heim_krb5_parse_name_flags (from libHeimdalProxy)
                 (undefined) external _heim_krb5_principal_compare (from libHeimdalProxy)
                 (undefined) external _heim_krb5_principal_get_realm (from libHeimdalProxy)
                 (undefined) external _heim_krb5_prompter_posix (from libHeimdalProxy)
                 (undefined) external _heim_krb5_rd_priv (from libHeimdalProxy)
                 (undefined) external _heim_krb5_rd_req (from libHeimdalProxy)
                 (undefined) external _heim_krb5_rd_safe (from libHeimdalProxy)
                 (undefined) external _heim_krb5_realm_compare (from libHeimdalProxy)
                 (undefined) external _heim_krb5_recvauth (from libHeimdalProxy)
                 (undefined) external _heim_krb5_recvauth_match_version (from libHeimdalProxy)
                 (undefined) external _heim_krb5_sendauth (from libHeimdalProxy)
                 (undefined) external _heim_krb5_set_default_in_tkt_etypes (from libHeimdalProxy)
                 (undefined) external _heim_krb5_set_home_dir_access (from libHeimdalProxy)
                 (undefined) external _heim_krb5_set_password (from libHeimdalProxy)
                 (undefined) external _heim_krb5_set_password_using_ccache (from libHeimdalProxy)
                 (undefined) external _heim_krb5_set_real_time (from libHeimdalProxy)
                 (undefined) external _heim_krb5_sname_to_principal (from libHeimdalProxy)
                 (undefined) external _heim_krb5_string_to_deltat (from libHeimdalProxy)
                 (undefined) external _heim_krb5_string_to_key_data_salt (from libHeimdalProxy)
                 (undefined) external _heim_krb5_timeofday (from libHeimdalProxy)
                 (undefined) external _heim_krb5_unparse_name (from libHeimdalProxy)
                 (undefined) external _heim_krb5_us_timeofday (from libHeimdalProxy)
                 (undefined) external _heim_krb5_verify_init_creds (from libHeimdalProxy)
                 (undefined) external _heim_krb5_verify_init_creds_opt_init (from libHeimdalProxy)
                 (undefined) external _heim_krb5_verify_init_creds_opt_set_ap_req_nofail (from libHeimdalProxy)
                 (undefined) external _heim_krb5_xfree (from libHeimdalProxy)
                 (undefined) external _init_error_table (from Heimdal)
00007ff8437d94a0 (__DATA,__bss) non-external _init_log.once
                 (undefined) external _initialize_asn1_error_table (from Heimdal)
                 (indirect) external _initialize_asn1_error_table (for _initialize_asn1_error_table)
                 (undefined) external _initialize_asn1_error_table_r (from Heimdal)
                 (undefined) external _initialize_error_table_r (from Heimdal)
                 (undefined) external _initialize_gk5_error_table_r (from Heimdal)
                 (undefined) external _initialize_heim_error_table_r (from Heimdal)
                 (undefined) external _initialize_hx_error_table_r (from Heimdal)
                 (undefined) external _initialize_k524_error_table (from Heimdal)
                 (indirect) external _initialize_k524_error_table (for _initialize_k524_error_table)
                 (undefined) external _initialize_k524_error_table_r (from Heimdal)
                 (undefined) external _initialize_krb5_error_table (from Heimdal)
                 (indirect) external _initialize_krb5_error_table (for _initialize_krb5_error_table)
                 (undefined) external _initialize_krb5_error_table_r (from Heimdal)
                 (undefined) external _initialize_krb_error_table_r (from Heimdal)
00007ff812cfc015 (__TEXT,__text) external _initialize_prof_error_table
00007ff812cfbff8 (__TEXT,__text) non-external (was a private external) _initialize_prof_error_table_r
                 (undefined) external _initialize_wind_error_table_r (from Heimdal)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
00007ff812cff979 (__TEXT,__text) external _k_isinst
00007ff812cff981 (__TEXT,__text) external _k_isname
00007ff812cff971 (__TEXT,__text) external _k_isrealm
00007ff812cf609c (__TEXT,__text) external _kim_ccache_compare
00007ff812cf60a4 (__TEXT,__text) external _kim_ccache_copy
00007ff812cf60ac (__TEXT,__text) external _kim_ccache_create_from_client_identity
00007ff812cf60b4 (__TEXT,__text) external _kim_ccache_create_from_default
00007ff812cf60bc (__TEXT,__text) external _kim_ccache_create_from_display_name
00007ff812cf60c4 (__TEXT,__text) external _kim_ccache_create_from_keytab
00007ff812cf60cc (__TEXT,__text) external _kim_ccache_create_from_krb5_ccache
00007ff812cf60d4 (__TEXT,__text) external _kim_ccache_create_from_type_and_name
00007ff812cf60dc (__TEXT,__text) external _kim_ccache_create_new
00007ff812cf60e4 (__TEXT,__text) external _kim_ccache_create_new_if_needed
00007ff812cf60ec (__TEXT,__text) external _kim_ccache_create_new_if_needed_with_password
00007ff812cf60f4 (__TEXT,__text) external _kim_ccache_create_new_with_password
00007ff812cf60fc (__TEXT,__text) external _kim_ccache_destroy
00007ff812cf6104 (__TEXT,__text) external _kim_ccache_free
00007ff812cf610c (__TEXT,__text) external _kim_ccache_get_client_identity
00007ff812cf6114 (__TEXT,__text) external _kim_ccache_get_display_name
00007ff812cf611c (__TEXT,__text) external _kim_ccache_get_expiration_time
00007ff812cf6124 (__TEXT,__text) external _kim_ccache_get_krb5_ccache
00007ff812cf612c (__TEXT,__text) external _kim_ccache_get_name
00007ff812cf6134 (__TEXT,__text) external _kim_ccache_get_options
00007ff812cf613c (__TEXT,__text) external _kim_ccache_get_renewal_expiration_time
00007ff812cf6144 (__TEXT,__text) external _kim_ccache_get_start_time
00007ff812cf614c (__TEXT,__text) external _kim_ccache_get_state
00007ff812cf6154 (__TEXT,__text) external _kim_ccache_get_type
00007ff812cf615c (__TEXT,__text) external _kim_ccache_get_valid_credential
00007ff812cf6164 (__TEXT,__text) external _kim_ccache_iterator_create
00007ff812cf616c (__TEXT,__text) external _kim_ccache_iterator_free
00007ff812cf6174 (__TEXT,__text) external _kim_ccache_iterator_next
00007ff812cf617c (__TEXT,__text) external _kim_ccache_renew
00007ff812cf6184 (__TEXT,__text) external _kim_ccache_set_default
00007ff812cf618c (__TEXT,__text) external _kim_ccache_validate
00007ff812cf6194 (__TEXT,__text) external _kim_ccache_verify
00007ff812cf619c (__TEXT,__text) external _kim_credential_copy
00007ff812cf61a4 (__TEXT,__text) external _kim_credential_create_from_keytab
00007ff812cf61ac (__TEXT,__text) external _kim_credential_create_from_krb5_creds
00007ff812cf61b4 (__TEXT,__text) external _kim_credential_create_new
00007ff812cf61bc (__TEXT,__text) external _kim_credential_create_new_with_password
00007ff812cf61c4 (__TEXT,__text) external _kim_credential_free
00007ff812cf61cc (__TEXT,__text) external _kim_credential_get_client_identity
00007ff812cf61d4 (__TEXT,__text) external _kim_credential_get_expiration_time
00007ff812cf61dc (__TEXT,__text) external _kim_credential_get_krb5_creds
00007ff812cf61e4 (__TEXT,__text) external _kim_credential_get_options
00007ff812cf61ec (__TEXT,__text) external _kim_credential_get_renewal_expiration_time
00007ff812cf61f4 (__TEXT,__text) external _kim_credential_get_service_identity
00007ff812cf61fc (__TEXT,__text) external _kim_credential_get_start_time
00007ff812cf6204 (__TEXT,__text) external _kim_credential_get_state
00007ff812cf620c (__TEXT,__text) external _kim_credential_is_tgt
00007ff812cf6214 (__TEXT,__text) external _kim_credential_iterator_create
00007ff812cf621c (__TEXT,__text) external _kim_credential_iterator_free
00007ff812cf6224 (__TEXT,__text) external _kim_credential_iterator_next
00007ff812cf622c (__TEXT,__text) external _kim_credential_renew
00007ff812cf6234 (__TEXT,__text) external _kim_credential_store
00007ff812cf623c (__TEXT,__text) external _kim_credential_validate
00007ff812cf6244 (__TEXT,__text) external _kim_credential_verify
00007ff812cf624c (__TEXT,__text) external _kim_identity_change_password
00007ff812cf6254 (__TEXT,__text) external _kim_identity_compare
00007ff812cf625c (__TEXT,__text) external _kim_identity_copy
00007ff812cf6264 (__TEXT,__text) external _kim_identity_create_from_components
00007ff812cf626c (__TEXT,__text) external _kim_identity_create_from_krb5_principal
00007ff812cf6274 (__TEXT,__text) external _kim_identity_create_from_string
00007ff812cf627c (__TEXT,__text) external _kim_identity_free
00007ff812cf6284 (__TEXT,__text) external _kim_identity_get_component_at_index
00007ff812cf628c (__TEXT,__text) external _kim_identity_get_components_string
00007ff812cf6294 (__TEXT,__text) external _kim_identity_get_display_string
00007ff812cf629c (__TEXT,__text) external _kim_identity_get_krb5_principal
00007ff812cf62a4 (__TEXT,__text) external _kim_identity_get_number_of_components
00007ff812cf62ac (__TEXT,__text) external _kim_identity_get_realm
00007ff812cf62b4 (__TEXT,__text) external _kim_identity_get_string
00007ff812cf62bc (__TEXT,__text) external _kim_library_set_allow_automatic_prompting
00007ff812cf62c4 (__TEXT,__text) external _kim_library_set_allow_home_directory_access
00007ff812cf62cc (__TEXT,__text) external _kim_library_set_application_name
00007ff812cf9fd6 (__TEXT,__text) external _kim_library_set_ui_environment
00007ff812cf62d4 (__TEXT,__text) external _kim_options_copy
00007ff812cf62dc (__TEXT,__text) external _kim_options_create
00007ff812cf62e4 (__TEXT,__text) external _kim_options_create_from_stream
00007ff812cf62ec (__TEXT,__text) external _kim_options_free
00007ff812cf62f4 (__TEXT,__text) external _kim_options_get_addressless
00007ff812cf62fc (__TEXT,__text) external _kim_options_get_forwardable
00007ff812cf6304 (__TEXT,__text) external _kim_options_get_lifetime
00007ff812cf630c (__TEXT,__text) external _kim_options_get_proxiable
00007ff812cf6314 (__TEXT,__text) external _kim_options_get_renewable
00007ff812cf631c (__TEXT,__text) external _kim_options_get_renewal_lifetime
00007ff812cf6324 (__TEXT,__text) external _kim_options_get_service_name
00007ff812cf632c (__TEXT,__text) external _kim_options_get_start_time
00007ff812cf6334 (__TEXT,__text) external _kim_options_set_addressless
00007ff812cf633c (__TEXT,__text) external _kim_options_set_forwardable
00007ff812cf6344 (__TEXT,__text) external _kim_options_set_lifetime
00007ff812cf634c (__TEXT,__text) external _kim_options_set_proxiable
00007ff812cf6354 (__TEXT,__text) external _kim_options_set_renewable
00007ff812cf635c (__TEXT,__text) external _kim_options_set_renewal_lifetime
00007ff812cf6364 (__TEXT,__text) external _kim_options_set_service_name
00007ff812cf636c (__TEXT,__text) external _kim_options_set_start_time
00007ff812cf6374 (__TEXT,__text) external _kim_options_write_to_stream
00007ff812cf637c (__TEXT,__text) external _kim_preferences_add_favorite_identity
00007ff812cf6384 (__TEXT,__text) external _kim_preferences_copy
00007ff812cf638c (__TEXT,__text) external _kim_preferences_create
00007ff812cf6394 (__TEXT,__text) external _kim_preferences_free
00007ff812cf639c (__TEXT,__text) external _kim_preferences_get_client_identity
00007ff812cf63a4 (__TEXT,__text) external _kim_preferences_get_favorite_identity_at_index
00007ff812cf63ac (__TEXT,__text) external _kim_preferences_get_maximum_lifetime
00007ff812cf63b4 (__TEXT,__text) external _kim_preferences_get_maximum_renewal_lifetime
00007ff812cf63bc (__TEXT,__text) external _kim_preferences_get_minimum_lifetime
00007ff812cf63c4 (__TEXT,__text) external _kim_preferences_get_minimum_renewal_lifetime
00007ff812cf63cc (__TEXT,__text) external _kim_preferences_get_number_of_favorite_identities
00007ff812cf63d4 (__TEXT,__text) external _kim_preferences_get_options
00007ff812cf63dc (__TEXT,__text) external _kim_preferences_get_remember_client_identity
00007ff812cf63e4 (__TEXT,__text) external _kim_preferences_get_remember_options
00007ff812cf63ec (__TEXT,__text) external _kim_preferences_remove_all_favorite_identities
00007ff812cf63f4 (__TEXT,__text) external _kim_preferences_remove_favorite_identity
00007ff812cf63fc (__TEXT,__text) external _kim_preferences_set_client_identity
00007ff812cf6404 (__TEXT,__text) external _kim_preferences_set_maximum_lifetime
00007ff812cf640c (__TEXT,__text) external _kim_preferences_set_maximum_renewal_lifetime
00007ff812cf6414 (__TEXT,__text) external _kim_preferences_set_minimum_lifetime
00007ff812cf641c (__TEXT,__text) external _kim_preferences_set_minimum_renewal_lifetime
00007ff812cf6424 (__TEXT,__text) external _kim_preferences_set_options
00007ff812cf642c (__TEXT,__text) external _kim_preferences_set_remember_client_identity
00007ff812cf6434 (__TEXT,__text) external _kim_preferences_set_remember_options
00007ff812cf643c (__TEXT,__text) external _kim_preferences_synchronize
00007ff812cf6444 (__TEXT,__text) external _kim_selection_hints_copy
00007ff812cf644c (__TEXT,__text) external _kim_selection_hints_create
00007ff812cf6454 (__TEXT,__text) external _kim_selection_hints_create_from_stream
00007ff812cf645c (__TEXT,__text) external _kim_selection_hints_forget_identity
00007ff812cf6464 (__TEXT,__text) external _kim_selection_hints_free
00007ff812cf646c (__TEXT,__text) external _kim_selection_hints_get_allow_user_interaction
00007ff812cf6474 (__TEXT,__text) external _kim_selection_hints_get_explanation
00007ff812cf647c (__TEXT,__text) external _kim_selection_hints_get_hint
00007ff812cf6484 (__TEXT,__text) external _kim_selection_hints_get_identity
00007ff812cf648c (__TEXT,__text) external _kim_selection_hints_get_options
00007ff812cf6494 (__TEXT,__text) external _kim_selection_hints_get_remember_identity
00007ff812cf649c (__TEXT,__text) external _kim_selection_hints_remember_identity
00007ff812cf64a4 (__TEXT,__text) external _kim_selection_hints_set_allow_user_interaction
00007ff812cf64ac (__TEXT,__text) external _kim_selection_hints_set_explanation
00007ff812cf64b4 (__TEXT,__text) external _kim_selection_hints_set_hint
00007ff812cf64bc (__TEXT,__text) external _kim_selection_hints_set_options
00007ff812cf64c4 (__TEXT,__text) external _kim_selection_hints_set_remember_identity
00007ff812cf64cc (__TEXT,__text) external _kim_string_compare
00007ff812cf64d4 (__TEXT,__text) external _kim_string_copy
00007ff812cf64dc (__TEXT,__text) external _kim_string_create_for_last_error
00007ff812cf64e4 (__TEXT,__text) external _kim_string_free
00007ff812cff989 (__TEXT,__text) external _kname_parse
00007ff812cff994 (__TEXT,__text) external _kname_unparse
00007ff812cf64ec (__TEXT,__text) external _krb524_convert_creds_kdc
00007ff812cf64f7 (__TEXT,__text) external _krb5_425_conv_principal
00007ff812cf6502 (__TEXT,__text) external _krb5_524_conv_principal
00007ff812cf650d (__TEXT,__text) external _krb5_524_convert_creds
00007ff812cf6518 (__TEXT,__text) external _krb5_address_compare
00007ff812cf6520 (__TEXT,__text) external _krb5_address_order
00007ff812cf6528 (__TEXT,__text) external _krb5_address_search
00007ff812cf6530 (__TEXT,__text) external _krb5_aname_to_localname
00007ff812cfa0ca (__TEXT,__text) external _krb5_appdefault_boolean
00007ff812cfa034 (__TEXT,__text) external _krb5_appdefault_string
                 (undefined) external _krb5_auth_con_free (from Heimdal)
                 (indirect) external _krb5_auth_con_free (for _krb5_auth_con_free)
                 (undefined) external _krb5_auth_con_genaddrs (from Heimdal)
                 (indirect) external _krb5_auth_con_genaddrs (for _krb5_auth_con_genaddrs)
00007ff812cf6538 (__TEXT,__text) external _krb5_auth_con_get_checksum_func
00007ff812d00629 (__TEXT,__text) external _krb5_auth_con_getaddrs
00007ff812d006e9 (__TEXT,__text) external _krb5_auth_con_getauthenticator
