                 (undefined) external _CFDataCreate (from CoreFoundation)
                 (undefined) external _CFDataCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFDataGetMutableBytePtr (from CoreFoundation)
                 (undefined) external _CFDictionaryCreate (from CoreFoundation)
                 (undefined) external _CFErrorCreateWithUserInfoKeysAndValues (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
00007ffc067fb698 (__TEXT,__text) external _DRBufferAsResource
00007ffc067ee9d4 (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceContext11sendIfReadyEv
00007ffc067fc684 (__TEXT,__text) non-external __ZN2re21DirectResourceContext11sendIfReadyEv.cold.1
00007ffc067f0330 (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceContext11setObserverEU13block_pointerFvPS0_8DRChangePNS_14DirectResourceEE
00007ffc067ef658 (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceContext12createBufferERKNS_23DirectBufferDescriptionE
00007ffc067ee6a0 (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceContext13createPayloadENS_10UnownedPtrINS_14DirectResourceEEENS_18DirectResourceSlotENS0_23ResourceAcquisitionModeE
00007ffc067ef5d8 (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceContext13createTextureERKNS_24DirectTextureDescriptionE
00007ffc067edfca (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceContext13freeListReadyEy
00007ffc067efaf4 (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceContext13removePayloadERKNS_16DirectResourceIdE
00007ffc067efc0c (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceContext13tryWillChangeEPNS_14DirectResourceENS_18DirectResourceSlotENS_22DirectResourceDelegate10ChangeModeEPN3MTL13CommandBufferE
00007ffc067ef6d8 (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceContext14createMaterialERKNS_25DirectMaterialDescriptionE
00007ffc067f0634 (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceContext14freeListAppendEONS_9SharedPtrINS_24DirectResourcesReuseListEEE
00007ffc067ef942 (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceContext14removeResourceEPNS_14DirectResourceE
00007ffc067f0136 (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceContext15destroyResourceEPNS_14DirectResourceE
00007ffc067f035c (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceContext16setBeginCallbackENSt3__18functionIFvPS0_yEEE
00007ffc067ee5de (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceContext17ensureUncommittedEv
00007ffc067efe6c (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceContext17payloadCanReplaceEPNS_20DirectMemoryResourceEPNS_14DirectResourceENS_18DirectResourceSlotE
00007ffc067f0032 (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceContext17payloadDidReplaceEPNS_14DirectResourceENS_18DirectResourceSlotE
00007ffc067efed4 (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceContext18payloadWillReplaceEPNS_14DirectResourceENS_18DirectResourceSlotE
00007ffc067ef826 (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceContext19addExistingResourceENS_9SharedPtrINS_14DirectResourceEEE
00007ffc067f03e2 (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceContext19setCompleteCallbackENSt3__18functionIFvPS0_PNS_22DirectResourceCommandsEEEE
00007ffc067eec46 (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceContext25destroyPayloads_anyThreadENSt3__16vectorINS_16DirectResourceIdENS1_9allocatorIS3_EEEE
00007ffc067ee958 (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceContext25ensureUncommittedFreeListEv
00007ffc067ee3da (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceContext26recreatePayloadIfNecessaryEPNS_14DirectResourceENS_18DirectResourceSlotENS_22DirectResourceDelegate10ChangeModeEPN3MTL13CommandBufferENS0_23ResourceAcquisitionModeE
00007ffc067f03f0 (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceContext6commitEv
00007ffc067efd5a (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceContext9didChangeEPNS_14DirectResourceENS_18DirectResourceSlotEPN3MTL13CommandBufferE
00007ffc067ef1d4 (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceContextC1ENS0_6ConfigE
00007ffc067ef06e (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceContextC2ENS0_6ConfigE
00007ffc067ef3e2 (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceContextD0Ev
00007ffc067ef3ca (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceContextD1Ev
00007ffc067ef1de (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceContextD2Ev
00007ffc067ece0c (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourcesCommitC1Ev
00007ffc067eccbc (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourcesCommitC2Ev
00007ffc067ece82 (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourcesCommitD0Ev
00007ffc067ece78 (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourcesCommitD1Ev
00007ffc067ece16 (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourcesCommitD2Ev
00007ffc067e4ebb (__TEXT,__text) non-external (was a private external) __ZN2re21xpc_array_create_withIKNSt3__18optionalINS_16DirectResourceIdEEEEEPU24objcproto13OS_xpc_object8NSObjectRKN2dr5sliceIT_EE
00007ffc067e7583 (__TEXT,__text) non-external (was a private external) __ZN2re21xpc_array_create_withINS_15DestroyResourceEEEPU24objcproto13OS_xpc_object8NSObjectRKN2dr5sliceIT_EE
00007ffc067e7024 (__TEXT,__text) non-external (was a private external) __ZN2re21xpc_array_create_withINS_16CreateDirectMeshEEEPU24objcproto13OS_xpc_object8NSObjectRKN2dr5sliceIT_EE
00007ffc067e70c6 (__TEXT,__text) non-external (was a private external) __ZN2re21xpc_array_create_withINS_16UpdateDirectMeshEEEPU24objcproto13OS_xpc_object8NSObjectRKN2dr5sliceIT_EE
00007ffc067e73a6 (__TEXT,__text) non-external (was a private external) __ZN2re21xpc_array_create_withINS_18CreateDirectBufferEEEPU24objcproto13OS_xpc_object8NSObjectRKN2dr5sliceIT_EE
00007ffc067e7445 (__TEXT,__text) non-external (was a private external) __ZN2re21xpc_array_create_withINS_18UpdateDirectBufferEEEPU24objcproto13OS_xpc_object8NSObjectRKN2dr5sliceIT_EE
00007ffc067e74e4 (__TEXT,__text) non-external (was a private external) __ZN2re21xpc_array_create_withINS_19CreateDirectPayloadEEEPU24objcproto13OS_xpc_object8NSObjectRKN2dr5sliceIT_EE
00007ffc067e71e8 (__TEXT,__text) non-external (was a private external) __ZN2re21xpc_array_create_withINS_19CreateDirectTextureEEEPU24objcproto13OS_xpc_object8NSObjectRKN2dr5sliceIT_EE
00007ffc067e7287 (__TEXT,__text) non-external (was a private external) __ZN2re21xpc_array_create_withINS_19UpdateDirectTextureEEEPU24objcproto13OS_xpc_object8NSObjectRKN2dr5sliceIT_EE
00007ffc067e4e1c (__TEXT,__text) non-external (was a private external) __ZN2re21xpc_array_create_withINS_22DirectMeshVertexLayoutEEEPU24objcproto13OS_xpc_object8NSObjectRKN2dr5sliceIT_EE
00007ffc067e284b (__TEXT,__text) non-external (was a private external) __ZN2re21xpc_array_create_withINS_22DirectMeshVertexLayoutEEEPU24objcproto13OS_xpc_object8NSObjectRKNSt3__16vectorIT_NS5_9allocatorIS7_EEEE
00007ffc067e4d7d (__TEXT,__text) non-external (was a private external) __ZN2re21xpc_array_create_withINS_25DirectMeshVertexAttributeEEEPU24objcproto13OS_xpc_object8NSObjectRKN2dr5sliceIT_EE
00007ffc067e281f (__TEXT,__text) non-external (was a private external) __ZN2re21xpc_array_create_withINS_25DirectMeshVertexAttributeEEEPU24objcproto13OS_xpc_object8NSObjectRKNSt3__16vectorIT_NS5_9allocatorIS7_EEEE
00007ffc067e3406 (__TEXT,__text) non-external (was a private external) __ZN2re21xpc_array_create_withINSt3__18optionalINS_16DirectResourceIdEEELm4EEEPU24objcproto13OS_xpc_object8NSObjectRAT0__KT_
00007ffc067e231a (__TEXT,__text) non-external (was a private external) __ZN2re21xpc_dictionary_createESt16initializer_listINSt3__14pairIPKcPU24objcproto13OS_xpc_object8NSObjectEEE
00007ffc067fb9c6 (__TEXT,__text) non-external __ZN2re22DirectBufferDescriptorD0Ev
00007ffc067fb9bc (__TEXT,__text) non-external __ZN2re22DirectBufferDescriptorD1Ev
00007ffc067f755c (__TEXT,__text) non-external (was a private external) __ZN2re22DirectBufferValidation12isWellFormedERKNS_23DirectBufferDescriptionE
00007ffc067f75ac (__TEXT,__text) non-external (was a private external) __ZN2re22DirectBufferValidation16isValidBytesUsedEmRKNS_23DirectBufferDescriptionE
00007ffc067f7572 (__TEXT,__text) non-external (was a private external) __ZN2re22DirectBufferValidation7isValidEPKNS_12DirectBufferE
00007ffc067e4fc6 (__TEXT,__text) non-external (was a private external) __ZN2re22DirectResourceCommandsD0Ev
00007ffc067e4fbc (__TEXT,__text) non-external (was a private external) __ZN2re22DirectResourceCommandsD1Ev
00007ffc067e4fec (__TEXT,__text) non-external (was a private external) __ZN2re22DirectResourceCommandsD2Ev
00007ffc067e7799 (__TEXT,__text) non-external (was a private external) __ZN2re22isPrivateToThisProcessENS_20DirectMemoryResource4TypeE
00007ffc067fa7b2 (__TEXT,__text) non-external __ZN2re23DirectTextureDescriptorD0Ev
00007ffc067fa7a8 (__TEXT,__text) non-external __ZN2re23DirectTextureDescriptorD1Ev
00007ffc067eaf3c (__TEXT,__text) non-external (was a private external) __ZN2re23DirectTextureValidation12isWellFormedERKNS_24DirectTextureDescriptionE
00007ffc067e1438 (__TEXT,__text) non-external (was a private external) __ZN2re24DirectMaterialParameters10setPayloadENS_18DirectResourceSlotENS_9SharedPtrINS_20DirectMemoryResourceEEE
00007ffc067e1454 (__TEXT,__text) non-external (was a private external) __ZN2re24DirectMaterialParameters14attachToDeviceEPN3MTL6DeviceE
00007ffc067e1142 (__TEXT,__text) non-external (was a private external) __ZN2re24DirectMaterialParameters6createERKNS_25DirectMaterialDescriptionERKNS_29DirectResourceCreationOptionsE
00007ffc067e11a4 (__TEXT,__text) non-external (was a private external) __ZN2re24DirectMaterialParametersC2ERKNS_25DirectMaterialDescriptionE
00007ffc067e1366 (__TEXT,__text) non-external (was a private external) __ZN2re24DirectMaterialParametersD0Ev
00007ffc067e135c (__TEXT,__text) non-external (was a private external) __ZN2re24DirectMaterialParametersD1Ev
00007ffc067e1308 (__TEXT,__text) non-external (was a private external) __ZN2re24DirectMaterialParametersD2Ev
00007ffc067f6734 (__TEXT,__text) non-external (was a private external) __ZN2re24DirectResourcesReuseList3addENS_16DirectResourceIdENS_18DirectResourceTypeENS_18DirectResourceSlotENS_9SharedPtrINS_20DirectMemoryResourceEEE
00007ffc067f669e (__TEXT,__text) non-external (was a private external) __ZN2re24DirectResourcesReuseListC1Ey
00007ffc067f66fa (__TEXT,__text) non-external (was a private external) __ZN2re24DirectResourcesReuseListD0Ev
00007ffc067f66d2 (__TEXT,__text) non-external (was a private external) __ZN2re24DirectResourcesReuseListD1Ev
00007ffc067f6c72 (__TEXT,__text) non-external (was a private external) __ZN2re24DirectResourcesReusePool11purgeBeforeEy
00007ffc067f6e42 (__TEXT,__text) non-external (was a private external) __ZN2re24DirectResourcesReusePool13purgePayloadsENS_16DirectResourceIdE
00007ffc067f696a (__TEXT,__text) non-external (was a private external) __ZN2re24DirectResourcesReusePool4takeENS_16DirectResourceIdENS_18DirectResourceTypeENS_18DirectResourceSlotE
00007ffc067f6b72 (__TEXT,__text) non-external (was a private external) __ZN2re24DirectResourcesReusePool9mergeFromEONS_24DirectResourcesReuseListE
00007ffc067f6944 (__TEXT,__text) non-external (was a private external) __ZN2re24DirectResourcesReusePoolC1Ev
00007ffc067f6960 (__TEXT,__text) non-external (was a private external) __ZN2re24DirectResourcesReusePoolD1Ev
00007ffc067f0908 (__TEXT,__text) non-external (was a private external) __ZN2re26DirectResourcesCommitQueue13commitThroughEyNSt3__18functionIFvRKNS_19DirectResourceEventEyEEE
00007ffc067f0c4e (__TEXT,__text) non-external (was a private external) __ZN2re26DirectResourcesCommitQueue22takeCommits_threadSafeEPS0_
00007ffc067f0af6 (__TEXT,__text) non-external (was a private external) __ZN2re26DirectResourcesCommitQueue24enqueueCommit_threadSafeENS_9SharedPtrINS_29DirectResourcesResolvedCommitEEE
00007ffc067f0cda (__TEXT,__text) non-external (was a private external) __ZN2re26DirectResourcesCommitQueue29takeCommitsThrough_threadSafeEPS0_y
00007ffc067f0886 (__TEXT,__text) non-external (was a private external) __ZN2re26DirectResourcesCommitQueue9enumerateENSt3__18functionIFbPKNS_29DirectResourcesResolvedCommitEEEE
00007ffc067f0800 (__TEXT,__text) non-external (was a private external) __ZN2re26DirectResourcesCommitQueueC1ENS_10UnownedPtrINS_21DirectResourceContextEEE
00007ffc067f0798 (__TEXT,__text) non-external (was a private external) __ZN2re26DirectResourcesCommitQueueC2ENS_10UnownedPtrINS_21DirectResourceContextEEE
00007ffc067f0860 (__TEXT,__text) non-external (was a private external) __ZN2re26DirectResourcesCommitQueueD0Ev
00007ffc067f0856 (__TEXT,__text) non-external (was a private external) __ZN2re26DirectResourcesCommitQueueD1Ev
00007ffc067f080a (__TEXT,__text) non-external (was a private external) __ZN2re26DirectResourcesCommitQueueD2Ev
00007ffc067f0f2c (__TEXT,__text) non-external (was a private external) __ZN2re28DirectResourceClientReceiver10destroyAllEv
00007ffc067f1158 (__TEXT,__text) non-external (was a private external) __ZN2re28DirectResourceClientReceiver13receiveCommitEPvPNS_26DirectResourcesCommitQueueE
00007ffc067f12b6 (__TEXT,__text) non-external (was a private external) __ZN2re28DirectResourceClientReceiver18validateAndResolveERKNS_9SharedPtrINS_21DirectResourcesCommitEEE
00007ffc067fc768 (__TEXT,__text) non-external __ZN2re28DirectResourceClientReceiver18validateAndResolveERKNS_9SharedPtrINS_21DirectResourcesCommitEEE.cold.1
00007ffc067f108e (__TEXT,__text) non-external (was a private external) __ZN2re28DirectResourceClientReceiver21resolvePayloadChangesERKNS_21DirectResourceChangesINS_20DirectMemoryResourceES2_EE
00007ffc067f1234 (__TEXT,__text) non-external (was a private external) __ZN2re28DirectResourceClientReceiver4loadERKNS_9SharedPtrINS_22DirectResourceCommandsEEE
00007ffc067f16c0 (__TEXT,__text) non-external (was a private external) __ZN2re28DirectResourceClientReceiver7resolveINS_10DirectMeshENS_16DirectMeshUpdateEEENS_23ResolvedResourceChangesIT_T0_EERKNS_21DirectResourceChangesIS5_S6_EERNSt3__113unordered_mapINS_16DirectResourceIdENS_9SharedPtrIS5_EENSC_4hashISE_EENSC_8equal_toISE_EENSC_9allocatorINSC_4pairIKSE_SG_EEEEEE
00007ffc067f19b2 (__TEXT,__text) non-external (was a private external) __ZN2re28DirectResourceClientReceiver7resolveINS_12DirectBufferENS_18DirectBufferUpdateEEENS_23ResolvedResourceChangesIT_T0_EERKNS_21DirectResourceChangesIS5_S6_EERNSt3__113unordered_mapINS_16DirectResourceIdENS_9SharedPtrIS5_EENSC_4hashISE_EENSC_8equal_toISE_EENSC_9allocatorINSC_4pairIKSE_SG_EEEEEE
00007ffc067f1ca4 (__TEXT,__text) non-external (was a private external) __ZN2re28DirectResourceClientReceiver7resolveINS_13DirectTextureENS_19DirectTextureUpdateEEENS_23ResolvedResourceChangesIT_T0_EERKNS_21DirectResourceChangesIS5_S6_EERNSt3__113unordered_mapINS_16DirectResourceIdENS_9SharedPtrIS5_EENSC_4hashISE_EENSC_8equal_toISE_EENSC_9allocatorINSC_4pairIKSE_SG_EEEEEE
00007ffc067f0e88 (__TEXT,__text) non-external (was a private external) __ZN2re28DirectResourceClientReceiverC1EyP16dispatch_queue_sPN3MTL6DeviceE
00007ffc067f0de4 (__TEXT,__text) non-external (was a private external) __ZN2re28DirectResourceClientReceiverC2EyP16dispatch_queue_sPN3MTL6DeviceE
00007ffc067f0f06 (__TEXT,__text) non-external (was a private external) __ZN2re28DirectResourceClientReceiverD0Ev
00007ffc067f0efc (__TEXT,__text) non-external (was a private external) __ZN2re28DirectResourceClientReceiverD1Ev
00007ffc067f0e92 (__TEXT,__text) non-external (was a private external) __ZN2re28DirectResourceClientReceiverD2Ev
00007ffc067ed52a (__TEXT,__text) non-external (was a private external) __ZN2re28DirectResourcesPendingCommit10addPayloadENS_10UnownedPtrINS_20DirectMemoryResourceEEE
00007ffc067ed168 (__TEXT,__text) non-external (was a private external) __ZN2re28DirectResourcesPendingCommit11addResourceENS_10UnownedPtrINS_14DirectResourceEEE
00007ffc067ed6bc (__TEXT,__text) non-external (was a private external) __ZN2re28DirectResourcesPendingCommit12ensureUpdateEPNS_14DirectResourceE
00007ffc067fc618 (__TEXT,__text) non-external __ZN2re28DirectResourcesPendingCommit12ensureUpdateEPNS_14DirectResourceE.cold.1
00007ffc067edbf8 (__TEXT,__text) non-external (was a private external) __ZN2re28DirectResourcesPendingCommit12forEachFenceERKNSt3__18functionIFvPNS_11DirectFenceEEEE
00007ffc067ed64a (__TEXT,__text) non-external (was a private external) __ZN2re28DirectResourcesPendingCommit13removePayloadENS_16DirectResourceIdE
00007ffc067ed5ba (__TEXT,__text) non-external (was a private external) __ZN2re28DirectResourcesPendingCommit13updatePayloadENS_10UnownedPtrINS_20DirectMemoryResourceEEE
00007ffc067ed152 (__TEXT,__text) non-external (was a private external) __ZN2re28DirectResourcesPendingCommit14setUserPayloadERKNS_9XPCObjectE
00007ffc067ed388 (__TEXT,__text) non-external (was a private external) __ZN2re28DirectResourcesPendingCommit15destroyResourceENS_18DirectResourceTypeENS_16DirectResourceIdE
00007ffc067ed898 (__TEXT,__text) non-external (was a private external) __ZN2re28DirectResourcesPendingCommit16addCommandBufferEPN3MTL13CommandBufferE
00007ffc067edc6a (__TEXT,__text) non-external (was a private external) __ZN2re28DirectResourcesPendingCommit25fenceCompleted_threadSafeEPNS_11DirectFenceE
00007ffc067eda18 (__TEXT,__text) non-external (was a private external) __ZN2re28DirectResourcesPendingCommit8addFenceENS_10UnownedPtrINS_11DirectFenceEEE
00007ffc067edda0 (__TEXT,__text) non-external (was a private external) __ZN2re28DirectResourcesPendingCommit9scheduledEv
00007ffc067fc65e (__TEXT,__text) non-external __ZN2re28DirectResourcesPendingCommit9scheduledEv.cold.1
00007ffc067ed03e (__TEXT,__text) non-external (was a private external) __ZN2re28DirectResourcesPendingCommitC2ENS_10UnownedPtrINS_21DirectResourceContextEEE
00007ffc067ed12a (__TEXT,__text) non-external (was a private external) __ZN2re28DirectResourcesPendingCommitD0Ev
00007ffc067ed120 (__TEXT,__text) non-external (was a private external) __ZN2re28DirectResourcesPendingCommitD1Ev
00007ffc067ed0b2 (__TEXT,__text) non-external (was a private external) __ZN2re28DirectResourcesPendingCommitD2Ev
00007ffc067ede10 (__TEXT,__text) non-external (was a private external) __ZN2re29DirectResourceCommitSignalingC2ENS_10UnownedPtrINS_21DirectResourceContextEEEPN3MTL6DeviceE
00007ffc067ee3b2 (__TEXT,__text) non-external (was a private external) __ZN2re29DirectResourceCommitSignalingD0Ev
00007ffc067ee3a8 (__TEXT,__text) non-external (was a private external) __ZN2re29DirectResourceCommitSignalingD1Ev
00007ffc067ee35c (__TEXT,__text) non-external (was a private external) __ZN2re29DirectResourceCommitSignalingD2Ev
00007ffc067ecb76 (__TEXT,__text) non-external (was a private external) __ZN2re29DirectResourcesResolvedCommitD0Ev
00007ffc067ecb6c (__TEXT,__text) non-external (was a private external) __ZN2re29DirectResourcesResolvedCommitD1Ev
00007ffc067eca94 (__TEXT,__text) non-external (was a private external) __ZN2re29DirectResourcesResolvedCommitD2Ev
00007ffc067e4938 (__TEXT,__text) non-external (was a private external) __ZN2re29xpc_array_create_unless_emptyINS_15DestroyResourceEEEPU24objcproto13OS_xpc_object8NSObjectRKNSt3__16vectorIT_NS5_9allocatorIS7_EEEE
00007ffc067e6fa4 (__TEXT,__text) non-external (was a private external) __ZN2re29xpc_array_create_unless_emptyINS_16CreateDirectMeshEEEPU24objcproto13OS_xpc_object8NSObjectRKNSt3__16vectorIT_NS5_9allocatorIS7_EEEE
00007ffc067e6fe4 (__TEXT,__text) non-external (was a private external) __ZN2re29xpc_array_create_unless_emptyINS_16UpdateDirectMeshEEEPU24objcproto13OS_xpc_object8NSObjectRKNSt3__16vectorIT_NS5_9allocatorIS7_EEEE
00007ffc067e7326 (__TEXT,__text) non-external (was a private external) __ZN2re29xpc_array_create_unless_emptyINS_18CreateDirectBufferEEEPU24objcproto13OS_xpc_object8NSObjectRKNSt3__16vectorIT_NS5_9allocatorIS7_EEEE
00007ffc067e7366 (__TEXT,__text) non-external (was a private external) __ZN2re29xpc_array_create_unless_emptyINS_18UpdateDirectBufferEEEPU24objcproto13OS_xpc_object8NSObjectRKNSt3__16vectorIT_NS5_9allocatorIS7_EEEE
00007ffc067e48f8 (__TEXT,__text) non-external (was a private external) __ZN2re29xpc_array_create_unless_emptyINS_19CreateDirectPayloadEEEPU24objcproto13OS_xpc_object8NSObjectRKNSt3__16vectorIT_NS5_9allocatorIS7_EEEE
00007ffc067e7168 (__TEXT,__text) non-external (was a private external) __ZN2re29xpc_array_create_unless_emptyINS_19CreateDirectTextureEEEPU24objcproto13OS_xpc_object8NSObjectRKNSt3__16vectorIT_NS5_9allocatorIS7_EEEE
00007ffc067e71a8 (__TEXT,__text) non-external (was a private external) __ZN2re29xpc_array_create_unless_emptyINS_19UpdateDirectTextureEEEPU24objcproto13OS_xpc_object8NSObjectRKNSt3__16vectorIT_NS5_9allocatorIS7_EEEE
00007ffc067e9fed (__TEXT,__text) non-external (was a private external) __ZN2re4loadERKNS_16CreateDirectMeshERNS_20DirectResourceLoaderE
00007ffc067ea126 (__TEXT,__text) non-external (was a private external) __ZN2re4loadERKNS_16UpdateDirectMeshERNS_20DirectResourceLoaderE
00007ffc067ea35d (__TEXT,__text) non-external (was a private external) __ZN2re4loadERKNS_18CreateDirectBufferERNS_20DirectResourceLoaderE
00007ffc067ea42a (__TEXT,__text) non-external (was a private external) __ZN2re4loadERKNS_18UpdateDirectBufferERNS_20DirectResourceLoaderE
00007ffc067ea1f5 (__TEXT,__text) non-external (was a private external) __ZN2re4loadERKNS_19CreateDirectTextureERNS_20DirectResourceLoaderE
00007ffc067ea2ae (__TEXT,__text) non-external (was a private external) __ZN2re4loadERKNS_19UpdateDirectTextureERNS_20DirectResourceLoaderE
00007ffc067ea4c0 (__TEXT,__text) non-external (was a private external) __ZN2re4loadERKNS_22DirectResourceCommandsEONSt3__18functionIFPNS_20DirectMemoryResourceERKNS_16DirectResourceIdEEEE
00007ffc067f8080 (__TEXT,__text) non-external (was a private external) __ZN2re4make6shared6objectINS_13DirectTextureEJRKNS_24DirectTextureDescriptionEEEENS_9SharedPtrIT_EEDpOT0_
00007ffc067f8108 (__TEXT,__text) non-external (was a private external) __ZN2re4make6shared6objectINS_13DirectTextureEJRNS_24DirectTextureDescriptionEEEENS_9SharedPtrIT_EEDpOT0_
00007ffc067e4f5a (__TEXT,__text) non-external (was a private external) __ZN2re4make6shared6objectINS_22DirectResourceCommandsEJEEENS_9SharedPtrIT_EEDpOT0_
00007ffc067fa71e (__TEXT,__text) non-external __ZN2re4make6shared6objectINS_23DirectTextureDescriptorEJEEENS_9SharedPtrIT_EEDpOT0_
00007ffc067f5cb0 (__TEXT,__text) non-external (was a private external) __ZN2re4make6shared6objectINS_29DirectResourcesResolvedCommitEJRKyRyEEENS_9SharedPtrIT_EEDpOT0_
00007ffc067f5cb0 (__TEXT,__text) non-external (was a private external) __ZN2re4make6shared6objectINS_29DirectResourcesResolvedCommitEJRKyyEEENS_9SharedPtrIT_EEDpOT0_
00007ffc067e1bff (__TEXT,__text) non-external (was a private external) __ZN2re8toStringENS_18DirectResourceTypeE
00007ffc067e1c23 (__TEXT,__text) non-external (was a private external) __ZN2re8toStringENS_22DirectResourceSlotTypeE
00007ffc067e1b0e (__TEXT,__text) non-external (was a private external) __ZN2re8toStringERA16_Kh
00007ffc067f6348 (__TEXT,__text) non-external (was a private external) __ZN2re9SharedPtrINS_10DirectMeshEE5resetEPS1_
00007ffc067f6348 (__TEXT,__text) non-external (was a private external) __ZN2re9SharedPtrINS_12DirectBufferEE5resetEPS1_
00007ffc067f6348 (__TEXT,__text) non-external (was a private external) __ZN2re9SharedPtrINS_13DirectTextureEE5resetEPS1_
00007ffc067f6348 (__TEXT,__text) non-external (was a private external) __ZN2re9SharedPtrINS_20DirectMemoryResourceEE5resetEPS1_
00007ffc067e2ab0 (__TEXT,__text) non-external (was a private external) __ZN2re9XPCObject6retainEPU24objcproto13OS_xpc_object8NSObject
00007ffc067e1984 (__TEXT,__text) non-external (was a private external) __ZN2re9XPCObject8setValueEPv
00007ffc067e1960 (__TEXT,__text) non-external (was a private external) __ZN2re9XPCObjectD1Ev
00007ffc067e19b4 (__TEXT,__text) non-external (was a private external) __ZN2re9XPCObjectaSEOS0_
00007ffc067fb0c6 (__TEXT,__text) non-external __ZN2reL5toApiINS_14DirectResourceEvEENS_13bridge_to_apiIT_E4typeERKNS_10UnownedPtrIS3_EE
00007ffc4045eed8 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN3MTL7Private8Selector10s_kswizzleE
00007ffc4045ede8 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN3MTL7Private8Selector11s_kcontentsE
00007ffc4045eef8 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN3MTL7Private8Selector12s_keventPortE
00007ffc4045ef10 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN3MTL7Private8Selector12s_kioSurfaceE
00007ffc067fe6b8 (__TEXT,__objc_methname) non-external __ZN3MTL7Private8Selector12s_knamedepthE
00007ffc067fe7d3 (__TEXT,__objc_methname) non-external __ZN3MTL7Private8Selector12s_knamelabelE
00007ffc067fea98 (__TEXT,__objc_methname) non-external __ZN3MTL7Private8Selector12s_knameusageE
00007ffc067fea9e (__TEXT,__objc_methname) non-external __ZN3MTL7Private8Selector12s_knamewidthE
00007ffc4045ee88 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN3MTL7Private8Selector12s_ksetDepth_E
00007ffc4045eec8 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN3MTL7Private8Selector12s_ksetUsage_E
00007ffc4045eed0 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN3MTL7Private8Selector12s_ksetWidth_E
00007ffc067fe74e (__TEXT,__objc_methname) non-external __ZN3MTL7Private8Selector13s_knamedeviceE
00007ffc067fe770 (__TEXT,__objc_methname) non-external __ZN3MTL7Private8Selector13s_knameheightE
00007ffc4045ee90 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN3MTL7Private8Selector13s_ksetHeight_E
00007ffc4045ede0 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN3MTL7Private8Selector14s_karrayLengthE
00007ffc4045ee10 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN3MTL7Private8Selector14s_kisShareableE
00007ffc067fe734 (__TEXT,__objc_methname) non-external __ZN3MTL7Private8Selector14s_knameswizzleE
00007ffc4045ee78 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN3MTL7Private8Selector14s_kpixelFormatE
