                 (undefined) external _CBAdvertisementDataIsConnectable (from CoreBluetooth)
                 (undefined) external _CBAdvertisementDataServiceDataKey (from CoreBluetooth)
                 (undefined) external _CBCentralManagerScanOptionAllowDuplicatesKey (from CoreBluetooth)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytes (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _DNSServiceBrowse (from libSystem)
                 (undefined) external _DNSServiceCreateConnection (from libSystem)
                 (undefined) external _DNSServiceGetAddrInfo (from libSystem)
                 (undefined) external _DNSServiceReconfirmRecord (from libSystem)
                 (undefined) external _DNSServiceRefDeallocate (from libSystem)
                 (undefined) external _DNSServiceRegister (from libSystem)
                 (undefined) external _DNSServiceRegisterRecord (from libSystem)
                 (undefined) external _DNSServiceResolve (from libSystem)
                 (undefined) external _DNSServiceSetDispatchQueue (from libSystem)
                 (undefined) external _DNSServiceUpdateRecord (from libSystem)
                 (undefined) external _IOIteratorNext (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IORegistryEntryGetParentEntry (from IOKit)
                 (undefined) external _IOServiceGetMatchingServices (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
00000001e9ed8aa0 (__DATA_CONST,__const) external _MTRArrayValueType
00000001ef4982a0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRNetworkCommissioningClusterAddOrUpdateThreadNetworkParams
00000001ef498250 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRNetworkCommissioningClusterAddOrUpdateWiFiNetworkParams
00000001ef498390 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRNetworkCommissioningClusterConnectNetworkParams
00000001ef4983e0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRNetworkCommissioningClusterConnectNetworkResponseParams
00000001ef498340 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRNetworkCommissioningClusterNetworkConfigResponseParams
00000001ef4a1c88 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRNetworkCommissioningClusterNetworkInfo
00000001ef4a1c10 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRNetworkCommissioningClusterNetworkInfoStruct
00000001ef498480 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRNetworkCommissioningClusterQueryIdentityParams
00000001ef4984d0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRNetworkCommissioningClusterQueryIdentityResponseParams
00000001ef4982f0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRNetworkCommissioningClusterRemoveNetworkParams
00000001ef498430 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRNetworkCommissioningClusterReorderNetworkParams
00000001ef4981b0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRNetworkCommissioningClusterScanNetworksParams
00000001ef498200 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRNetworkCommissioningClusterScanNetworksResponseParams
00000001ef4a1d28 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRNetworkCommissioningClusterThreadInterfaceScanResult
00000001ef4a1cb0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRNetworkCommissioningClusterThreadInterfaceScanResultStruct
00000001ef4a1dc8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRNetworkCommissioningClusterWiFiInterfaceScanResult
00000001ef4a1d50 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRNetworkCommissioningClusterWiFiInterfaceScanResultStruct
00000001ef4a8560 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROTAHeader
00000001ef4a85d8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROTAHeaderParser
00000001ef497cb0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROTASoftwareUpdateProviderClusterApplyUpdateRequestParams
00000001ef497d50 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROTASoftwareUpdateProviderClusterApplyUpdateResponseParams
00000001ef497df0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROTASoftwareUpdateProviderClusterNotifyUpdateAppliedParams
00000001ef497b70 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROTASoftwareUpdateProviderClusterQueryImageParams
00000001ef497c10 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROTASoftwareUpdateProviderClusterQueryImageResponseParams
00000001ef497e90 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROTASoftwareUpdateRequestorClusterAnnounceOTAProviderParams
00000001ef4a1940 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROTASoftwareUpdateRequestorClusterDownloadErrorEvent
00000001ef4a1760 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROTASoftwareUpdateRequestorClusterProviderLocation
00000001ef4a1800 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROTASoftwareUpdateRequestorClusterStateTransitionEvent
00000001ef4a18a0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROTASoftwareUpdateRequestorClusterVersionAppliedEvent
00000001ef4a5e00 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROccupancySensingClusterHoldTimeLimitsStruct
00000001ef4a5e50 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROccupancySensingClusterOccupancyChangedEvent
00000001ef497210 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROnOffClusterOffParams
00000001ef497300 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROnOffClusterOffWithEffectParams
00000001ef497260 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROnOffClusterOnParams
00000001ef497350 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROnOffClusterOnWithRecallGlobalSceneParams
00000001ef4973a0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROnOffClusterOnWithTimedOffParams
00000001ef4972b0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROnOffClusterToggleParams
00000001ef4ac188 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROnboardingPayloadParser
00000001ef4a8330 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalCSRInfo
00000001ef4969f0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalCertificateChain
00000001ef498de0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterAddNOCParams
00000001ef498f70 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterAddTrustedRootCertificateParams
00000001ef498c00 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterAttestationRequestParams
00000001ef498c50 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterAttestationResponseParams
00000001ef498d40 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterCSRRequestParams
00000001ef498d90 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterCSRResponseParams
00000001ef498ca0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterCertificateChainRequestParams
00000001ef498cf0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterCertificateChainResponseParams
00000001ef4a2d68 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterFabricDescriptor
00000001ef4a2cf0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterFabricDescriptorStruct
00000001ef498e80 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterNOCResponseParams
00000001ef4a2d90 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterNOCStruct
00000001ef498f20 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterRemoveFabricParams
00000001ef498fc0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterSetVIDVerificationStatementParams
00000001ef499010 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterSignVIDVerificationRequestParams
00000001ef499060 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterSignVIDVerificationResponseParams
00000001ef498ed0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterUpdateFabricLabelParams
00000001ef498e30 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterUpdateNOCParams
00000001ef4a3ab0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalStateClusterErrorStateStruct
00000001ef4a3ba0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalStateClusterOperationCompletionEvent
00000001ef499d80 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalStateClusterOperationalCommandResponseParams
00000001ef4a3b50 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalStateClusterOperationalErrorEvent
00000001ef4a3b00 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalStateClusterOperationalStateStruct
00000001ef499c40 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalStateClusterPauseParams
00000001ef499d30 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalStateClusterResumeParams
00000001ef499ce0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalStateClusterStartParams
00000001ef499c90 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalStateClusterStopParams
00000001ef4ac340 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROptionalQRCodeInfo
00000001ef497d28 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROtaSoftwareUpdateProviderClusterApplyUpdateRequestParams
00000001ef497dc8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROtaSoftwareUpdateProviderClusterApplyUpdateResponseParams
00000001ef497e68 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROtaSoftwareUpdateProviderClusterNotifyUpdateAppliedParams
00000001ef497be8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROtaSoftwareUpdateProviderClusterQueryImageParams
00000001ef497c88 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROtaSoftwareUpdateProviderClusterQueryImageResponseParams
00000001ef497f08 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROtaSoftwareUpdateRequestorClusterAnnounceOtaProviderParams
00000001ef4a19b8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROtaSoftwareUpdateRequestorClusterDownloadErrorEvent
00000001ef4a17d8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROtaSoftwareUpdateRequestorClusterProviderLocation
00000001ef4a1878 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROtaSoftwareUpdateRequestorClusterStateTransitionEvent
00000001ef4a1918 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROtaSoftwareUpdateRequestorClusterVersionAppliedEvent
00000001ef4a3010 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROvenCavityOperationalStateClusterErrorStateStruct
00000001ef4a3100 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROvenCavityOperationalStateClusterOperationCompletionEvent
00000001ef499600 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROvenCavityOperationalStateClusterOperationalCommandResponseParams
00000001ef4a30b0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROvenCavityOperationalStateClusterOperationalErrorEvent
00000001ef4a3060 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROvenCavityOperationalStateClusterOperationalStateStruct
00000001ef4995b0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROvenCavityOperationalStateClusterStartParams
00000001ef499560 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROvenCavityOperationalStateClusterStopParams
00000001ef499650 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROvenModeClusterChangeToModeParams
00000001ef4996a0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROvenModeClusterChangeToModeResponseParams
00000001ef4a31a0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROvenModeClusterModeOptionStruct
00000001ef4a3150 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROvenModeClusterModeTagStruct
00000001ef4a1b70 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPowerSourceClusterBatChargeFaultChangeEvent
00000001ef4a19e0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPowerSourceClusterBatChargeFaultChangeType
00000001ef4a1b20 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPowerSourceClusterBatFaultChangeEvent
00000001ef4a1a30 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPowerSourceClusterBatFaultChangeType
00000001ef4a1ad0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPowerSourceClusterWiredFaultChangeEvent
00000001ef4a1a80 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPowerSourceClusterWiredFaultChangeType
00000001ef4ab260 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRProductIdentity
00000001ef4a5b30 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterAirDetectionEvent
00000001ef4a5810 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterDryRunningEvent
00000001ef4a5a40 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterElectronicFatalFailureEvent
00000001ef4a59f0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterElectronicNonFatalFailureEvent
00000001ef4a5900 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterElectronicTemperatureHighEvent
00000001ef4a5a90 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterGeneralFaultEvent
00000001ef4a5ae0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterLeakageEvent
00000001ef4a5860 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterMotorTemperatureHighEvent
00000001ef4a5720 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterPowerMissingPhaseEvent
00000001ef4a5950 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterPumpBlockedEvent
00000001ef4a58b0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterPumpMotorFatalFailureEvent
00000001ef4a59a0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterSensorFailureEvent
00000001ef4a56d0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterSupplyVoltageHighEvent
00000001ef4a5680 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterSupplyVoltageLowEvent
00000001ef4a57c0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterSystemPressureHighEvent
00000001ef4a5770 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterSystemPressureLowEvent
00000001ef4a5b80 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterTurbineOperationEvent
00000001ef49e7e0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPushAVStreamTransportClusterAllocatePushTransportParams
00000001ef49e830 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPushAVStreamTransportClusterAllocatePushTransportResponseParams
00000001ef4a7570 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPushAVStreamTransportClusterCMAFContainerOptionsStruct
00000001ef4a75c0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPushAVStreamTransportClusterContainerOptionsStruct
00000001ef49e880 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPushAVStreamTransportClusterDeallocatePushTransportParams
00000001ef49e9c0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPushAVStreamTransportClusterFindTransportParams
00000001ef49ea10 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPushAVStreamTransportClusterFindTransportResponseParams
00000001ef49e970 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPushAVStreamTransportClusterManuallyTriggerTransportParams
00000001ef4a74d0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPushAVStreamTransportClusterMetadataOptionsStruct
00000001ef49e8d0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPushAVStreamTransportClusterModifyPushTransportParams
00000001ef4a76b0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPushAVStreamTransportClusterPushTransportBeginEvent
00000001ef4a7700 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPushAVStreamTransportClusterPushTransportEndEvent
00000001ef49e920 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPushAVStreamTransportClusterSetTransportStatusParams
00000001ef4a7660 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPushAVStreamTransportClusterTransportConfigurationStruct
00000001ef4a7430 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPushAVStreamTransportClusterTransportMotionTriggerTimeControlStruct
00000001ef4a7610 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPushAVStreamTransportClusterTransportOptionsStruct
00000001ef4a7520 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPushAVStreamTransportClusterTransportTriggerOptionsStruct
00000001ef4a7480 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPushAVStreamTransportClusterTransportZoneOptionsStruct
00000001ef4a8510 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRQRCodeSetupPayloadParser
00000001ef499920 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRRVCCleanModeClusterChangeToModeParams
00000001ef499970 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRRVCCleanModeClusterChangeToModeResponseParams
00000001ef4a3510 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRRVCCleanModeClusterModeOptionStruct
00000001ef4a34c0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRRVCCleanModeClusterModeTagStruct
00000001ef4a3bf0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRRVCOperationalStateClusterErrorStateStruct
00000001ef499ec0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRRVCOperationalStateClusterGoHomeParams
00000001ef4a3ce0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRRVCOperationalStateClusterOperationCompletionEvent
00000001ef499e70 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRRVCOperationalStateClusterOperationalCommandResponseParams
00000001ef4a3c90 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRRVCOperationalStateClusterOperationalErrorEvent
00000001ef4a3c40 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRRVCOperationalStateClusterOperationalStateStruct
00000001ef499dd0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRRVCOperationalStateClusterPauseParams
00000001ef499e20 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRRVCOperationalStateClusterResumeParams
00000001ef499880 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRRVCRunModeClusterChangeToModeParams
00000001ef4998d0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRRVCRunModeClusterChangeToModeResponseParams
00000001ef4a3470 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRRVCRunModeClusterModeOptionStruct
00000001ef4a3420 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRRVCRunModeClusterModeTagStruct
00000001ef4ab3f0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRReadParams
00000001ef4a3560 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRRefrigeratorAlarmClusterNotifyEvent
00000001ef4997e0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRRefrigeratorAndTemperatureControlledCabinetModeClusterChangeToModeParams
00000001ef499830 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRRefrigeratorAndTemperatureControlledCabinetModeClusterChangeToModeResponseParams
00000001ef4a33d0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRRefrigeratorAndTemperatureControlledCabinetModeClusterModeOptionStruct
00000001ef4a3380 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRRefrigeratorAndTemperatureControlledCabinetModeClusterModeTagStruct
00000001ef4a0a90 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRSampleMEIClusterAddArgumentsParams
00000001ef4a0a40 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRSampleMEIClusterAddArgumentsResponseParams
00000001ef4a7fc0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRSampleMEIClusterPingCountEventEvent
00000001ef4a09f0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRSampleMEIClusterPingParams
00000001ef499f10 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRScenesManagementClusterAddSceneParams
00000001ef499f60 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRScenesManagementClusterAddSceneResponseParams
00000001ef4a3d30 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRScenesManagementClusterAttributeValuePairStruct
00000001ef49a320 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRScenesManagementClusterCopySceneParams
00000001ef49a370 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRScenesManagementClusterCopySceneResponseParams
00000001ef4a3d80 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRScenesManagementClusterExtensionFieldSetStruct
00000001ef49a280 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRScenesManagementClusterGetSceneMembershipParams
00000001ef49a2d0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRScenesManagementClusterGetSceneMembershipResponseParams
00000001ef49a230 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRScenesManagementClusterRecallSceneParams
00000001ef49a0f0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRScenesManagementClusterRemoveAllScenesParams
00000001ef49a140 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRScenesManagementClusterRemoveAllScenesResponseParams
00000001ef49a050 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRScenesManagementClusterRemoveSceneParams
00000001ef49a0a0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRScenesManagementClusterRemoveSceneResponseParams
00000001ef4a3dd0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRScenesManagementClusterSceneInfoStruct
00000001ef49a190 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRScenesManagementClusterStoreSceneParams
00000001ef49a1e0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRScenesManagementClusterStoreSceneResponseParams
00000001ef499fb0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRScenesManagementClusterViewSceneParams
00000001ef49a000 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRScenesManagementClusterViewSceneResponseParams
00000001ef496c70 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRServerAttribute
00000001ef496a90 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRServerCluster
00000001ef4af1d0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRServerEndpoint
00000001ef4a5540 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRServiceAreaClusterAreaInfoStruct
00000001ef4a5590 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRServiceAreaClusterAreaStruct
00000001ef4a54f0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRServiceAreaClusterLandmarkInfoStruct
00000001ef4a55e0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRServiceAreaClusterMapStruct
00000001ef4a5630 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRServiceAreaClusterProgressStruct
00000001ef49bb80 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRServiceAreaClusterSelectAreasParams
00000001ef49bbd0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRServiceAreaClusterSelectAreasResponseParams
00000001ef49bc20 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRServiceAreaClusterSkipAreaParams
00000001ef49bc70 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRServiceAreaClusterSkipAreaResponseParams
00000001ef4ac390 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRSetupPayload
00000001ef4a3830 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRSmokeCOAlarmClusterAlarmMutedEvent
00000001ef4a3970 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRSmokeCOAlarmClusterAllClearEvent
00000001ef4a36a0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRSmokeCOAlarmClusterCOAlarmEvent
00000001ef4a3790 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRSmokeCOAlarmClusterEndOfServiceEvent
00000001ef4a3740 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRSmokeCOAlarmClusterHardwareFaultEvent
00000001ef4a3920 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRSmokeCOAlarmClusterInterconnectCOAlarmEvent
00000001ef4a38d0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRSmokeCOAlarmClusterInterconnectSmokeAlarmEvent
00000001ef4a36f0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRSmokeCOAlarmClusterLowBatteryEvent
00000001ef4a3880 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRSmokeCOAlarmClusterMuteEndedEvent
00000001ef4a37e0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRSmokeCOAlarmClusterSelfTestCompleteEvent
00000001ef499ab0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRSmokeCOAlarmClusterSelfTestRequestParams
00000001ef4a3650 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRSmokeCOAlarmClusterSmokeAlarmEvent
00000001ef498750 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRSoftwareDiagnosticsClusterResetWatermarksParams
00000001ef4a2070 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRSoftwareDiagnosticsClusterSoftwareFaultEvent
00000001ef4a2048 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRSoftwareDiagnosticsClusterThreadMetrics
00000001ef4a1fd0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRSoftwareDiagnosticsClusterThreadMetricsStruct
00000001ef4ab440 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRSubscribeParams
00000001ef4a2b10 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRSwitchClusterInitialPressEvent
00000001ef4a2b60 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRSwitchClusterLongPressEvent
00000001ef4a2c00 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRSwitchClusterLongReleaseEvent
