                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFBundleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormatAndArguments (from CoreFoundation)
                 (undefined) external _CFStringGetBytes (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetCStringPtr (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeForEncoding (from CoreFoundation)
                 (undefined) external _CFURLCopyScheme (from CoreFoundation)
                 (undefined) external _CFURLCreateWithBytes (from CoreFoundation)
00007ff811ddf6f1 (__TEXT,__text) external _CMCloneProfileRef
00007ff811ddf6b9 (__TEXT,__text) non-external ___CMCloseProfile_block_invoke
00007ff811ddf636 (__TEXT,__text) non-external ___CMConvertDoubleXYZToD50_block_invoke
00007ff811ddf583 (__TEXT,__text) non-external ___CMConvertRGBFloatBitmap_block_invoke
00007ff811ddf4fd (__TEXT,__text) non-external ___CMConvertXYZFloatBitmap_block_invoke
00007ff811ddf353 (__TEXT,__text) non-external ___CMCopyProfileDescriptionString_block_invoke
00007ff811ddf156 (__TEXT,__text) non-external ___CMCopyProfileLocalizedStringDictionary_block_invoke
00007ff811ddf264 (__TEXT,__text) non-external ___CMCopyProfileLocalizedString_block_invoke
00007ff811ddf44a (__TEXT,__text) non-external ___CMCopyProfile_block_invoke
00007ff811ddf062 (__TEXT,__text) non-external ___CMCountProfileElements_block_invoke
00007ff811ddef73 (__TEXT,__text) non-external ___CMFloatBitmapMakeChunky_block_invoke
00007ff811ddee97 (__TEXT,__text) non-external ___CMGetColorSyncVersion_block_invoke
00007ff811ddee14 (__TEXT,__text) non-external ___CMGetDefaultDevice_block_invoke
00007ff811dded8e (__TEXT,__text) non-external ___CMGetDefaultProfileBySpace_block_invoke
00007ff811dded08 (__TEXT,__text) non-external ___CMGetDefaultProfileByUse_block_invoke
00007ff811ddec82 (__TEXT,__text) non-external ___CMGetDeviceDefaultProfileID_block_invoke
00007ff811ddebe7 (__TEXT,__text) non-external ___CMGetDeviceFactoryProfiles_block_invoke
00007ff811ddeb34 (__TEXT,__text) non-external ___CMGetDeviceInfo_block_invoke
00007ff811ddea99 (__TEXT,__text) non-external ___CMGetDeviceProfile_block_invoke
00007ff811dde9fb (__TEXT,__text) non-external ___CMGetDeviceState_block_invoke
00007ff811dde960 (__TEXT,__text) non-external ___CMGetDeviceTrackingByUse_block_invoke
00007ff811dde8c5 (__TEXT,__text) non-external ___CMGetGammaByAVID_block_invoke
00007ff811dde82a (__TEXT,__text) non-external ___CMGetIndNamedColorValue_block_invoke
00007ff811dde622 (__TEXT,__text) non-external ___CMGetIndProfileElementInfo_block_invoke
00007ff811dde726 (__TEXT,__text) non-external ___CMGetIndProfileElement_block_invoke
00007ff811dde514 (__TEXT,__text) non-external ___CMGetNamedColorIndex_block_invoke
00007ff811dde420 (__TEXT,__text) non-external ___CMGetNamedColorInfo_block_invoke
00007ff811dde302 (__TEXT,__text) non-external ___CMGetNamedColorName_block_invoke
00007ff811dde20e (__TEXT,__text) non-external ___CMGetNamedColorValue_block_invoke
00007ff811dddf91 (__TEXT,__text) non-external ___CMGetPS2ColorRenderingIntent_block_invoke
00007ff811ddde83 (__TEXT,__text) non-external ___CMGetPS2ColorRenderingVMSize_block_invoke
00007ff811dde10a (__TEXT,__text) non-external ___CMGetPS2ColorRendering_block_invoke
00007ff811dddd1a (__TEXT,__text) non-external ___CMGetPS2ColorSpace_block_invoke
00007ff811dddc0c (__TEXT,__text) non-external ___CMGetPartialProfileElement_block_invoke
00007ff811dddafe (__TEXT,__text) non-external ___CMGetProfileByAVID_block_invoke
00007ff811ddda78 (__TEXT,__text) non-external ___CMGetProfileDescriptions_block_invoke
00007ff811ddd95a (__TEXT,__text) non-external ___CMGetProfileElement_block_invoke
00007ff811ddd856 (__TEXT,__text) non-external ___CMGetProfileGamma_block_invoke
00007ff811ddd730 (__TEXT,__text) non-external ___CMGetProfileHeader_block_invoke
00007ff811ddd641 (__TEXT,__text) non-external ___CMGetProfileLocation_block_invoke
00007ff811ddd5bb (__TEXT,__text) non-external ___CMGetProfileMD5_block_invoke
00007ff811ddd4cc (__TEXT,__text) non-external ___CMGetProfileRefCount_block_invoke
00007ff811ddd3dd (__TEXT,__text) non-external ___CMGetProfileTransformInfo_block_invoke
00007ff811ddd244 (__TEXT,__text) non-external ___CMGetSystemProfileAVID_block_invoke
00007ff811ddd1c1 (__TEXT,__text) non-external ___CMGetSystemProfilePriv_block_invoke
00007ff811ddd2c7 (__TEXT,__text) non-external ___CMGetSystemProfile_block_invoke
00007ff811ddd13d (__TEXT,__text) non-external ___CMIterateCMMInfo_block_invoke
00007ff811ddd0a2 (__TEXT,__text) non-external ___CMIterateColorDevices_block_invoke
00007ff811ddd004 (__TEXT,__text) non-external ___CMIterateColorSyncFolder_block_invoke
00007ff811ddcf66 (__TEXT,__text) non-external ___CMIterateDeviceProfiles_block_invoke
00007ff811ddcea8 (__TEXT,__text) non-external ___CMMakeProfile_block_invoke
00007ff811ddce22 (__TEXT,__text) non-external ___CMMatchFloatBitmap_block_invoke
00007ff811ddcd87 (__TEXT,__text) non-external ___CMNewProfile_block_invoke
00007ff811ddcd01 (__TEXT,__text) non-external ___CMOpenProfile_block_invoke
00007ff811ddcc7b (__TEXT,__text) non-external ___CMProfileCopyICCData_block_invoke
00007ff811ddcb8a (__TEXT,__text) non-external ___CMProfileElementExists_block_invoke
00007ff811ddca96 (__TEXT,__text) non-external ___CMProfileModified_block_invoke
00007ff811ddca10 (__TEXT,__text) non-external ___CMRegisterColorDevice_block_invoke
00007ff811ddc972 (__TEXT,__text) non-external ___CMRemoveProfileElement_block_invoke
00007ff811ddc8ee (__TEXT,__text) non-external ___CMSetDefaultDevice_block_invoke
00007ff811ddc86a (__TEXT,__text) non-external ___CMSetDeviceDefaultProfileID_block_invoke
00007ff811ddc7d1 (__TEXT,__text) non-external ___CMSetDeviceFactoryProfiles_block_invoke
00007ff811ddc733 (__TEXT,__text) non-external ___CMSetDeviceProfile_block_invoke
00007ff811ddc680 (__TEXT,__text) non-external ___CMSetDeviceState_block_invoke
00007ff811ddc5e7 (__TEXT,__text) non-external ___CMSetDeviceTrackingByUse_block_invoke
00007ff811ddc54e (__TEXT,__text) non-external ___CMSetGammaByAVID_block_invoke
00007ff811ddc4c8 (__TEXT,__text) non-external ___CMSetPartialProfileElement_block_invoke
00007ff811ddc415 (__TEXT,__text) non-external ___CMSetProfileByAVID_block_invoke
00007ff811ddc38f (__TEXT,__text) non-external ___CMSetProfileDescriptions_block_invoke
00007ff811ddc235 (__TEXT,__text) non-external ___CMSetProfileElementReference_block_invoke
00007ff811ddc19c (__TEXT,__text) non-external ___CMSetProfileElementSize_block_invoke
00007ff811ddc2d3 (__TEXT,__text) non-external ___CMSetProfileElement_block_invoke
00007ff811ddc103 (__TEXT,__text) non-external ___CMSetProfileHeader_block_invoke
00007ff811ddc07d (__TEXT,__text) non-external ___CMSetProfileLocalizedStringDictionary_block_invoke
00007ff811ddfb81 (__TEXT,__text) non-external ___CMSetSystemProfileAVID_block_invoke
00007ff811ddbfe2 (__TEXT,__text) non-external ___CMSetSystemProfile_block_invoke
00007ff811ddbf5f (__TEXT,__text) non-external ___CMUnregisterColorDevice_block_invoke
00007ff811ddbedb (__TEXT,__text) non-external ___CMUpdateProfile_block_invoke
00007ff811ddbe3c (__TEXT,__text) non-external ___CMValidateProfile_block_invoke
00007ff811ddbd48 (__TEXT,__text) non-external ___CWCheckBitmap_block_invoke
00007ff811ddbc95 (__TEXT,__text) non-external ___CWCheckColors_block_invoke
00007ff811ddb0d3 (__TEXT,__text) non-external ___CWColorWorldGetProperty_block_invoke
00007ff811ddb050 (__TEXT,__text) non-external ___CWColorWorldSetProperty_block_invoke
00007ff811ddbbf7 (__TEXT,__text) non-external ___CWConcatColorWorld_block_invoke
00007ff811ddba7c (__TEXT,__text) non-external ___CWDisposeColorWorld_block_invoke
00007ff811ddb9fe (__TEXT,__text) non-external ___CWFillLookupTexture_block_invoke
00007ff811ddb94b (__TEXT,__text) non-external ___CWGetCMMSignature_block_invoke
00007ff811ddb8cb (__TEXT,__text) non-external ___CWMatchBitmap_block_invoke
00007ff811ddb818 (__TEXT,__text) non-external ___CWMatchColors_block_invoke
00007ff811ddb77d (__TEXT,__text) non-external ___CWNewLinkProfile_block_invoke
00007ff811ddfedc (__TEXT,__text) non-external ___ColorSyncLog_block_invoke
00007ff811ddf970 (__TEXT,__text) non-external ___NCMGetProfileLocation_block_invoke
00007ff811ddfb00 (__TEXT,__text) non-external ___NCWConcatColorWorld_block_invoke
00007ff811ddb5b0 (__TEXT,__text) non-external ___NCWNewColorWorld_block_invoke
00007ff811ddf8d5 (__TEXT,__text) non-external ___NCWNewLinkProfile_block_invoke
00007ff811ddb413 (__TEXT,__text) non-external ____CMGetProfileOfSuite_block_invoke
00007ff811ddb374 (__TEXT,__text) non-external ____CMLoadProfileLutsByAVID_block_invoke
00007ff811ddb2f3 (__TEXT,__text) non-external ____CMProfileGetProperty_block_invoke
00007ff811ddb205 (__TEXT,__text) non-external ____CMProfileSetProperty_block_invoke
00007ff811ddafba (__TEXT,__text) non-external ____CWColorWorldGetProperty_block_invoke
00007ff811ddaf37 (__TEXT,__text) non-external ____CWColorWorldSetProperty_block_invoke
00007ff840a231b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff840a24ab0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff840a23a30 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.102
00007ff840a23a70 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.105
00007ff840a23ab0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.108
00007ff840a23af0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.111
00007ff840a23b30 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.114
00007ff840a23b70 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.117
00007ff840a232b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.12
00007ff840a23bb0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.120
00007ff840a23bf0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.123
00007ff840a23c30 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.126
00007ff840a23c70 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.129
00007ff840a23cb0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.132
00007ff840a23cf0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.135
00007ff840a23d30 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.138
00007ff840a23d70 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.141
00007ff840a23db0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.144
00007ff840a23df0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.147
00007ff840a232f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.15
00007ff840a23e30 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.150
00007ff840a23e70 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.153
00007ff840a23eb0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.156
00007ff840a23ef0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.159
00007ff840a23f30 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.162
00007ff840a23f70 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.165
00007ff840a23fb0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.168
00007ff840a23ff0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.171
00007ff840a24030 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.174
00007ff840a24070 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.177
00007ff840a23330 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.18
00007ff840a240b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.180
00007ff840a240f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.183
00007ff840a24130 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.186
00007ff840a24170 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.189
00007ff840a241b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.192
00007ff840a241f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.195
00007ff840a24230 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.198
00007ff840a24270 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.201
00007ff840a242b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.204
00007ff840a242f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.207
00007ff840a23370 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.21
00007ff840a24330 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.210
00007ff840a24370 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.213
00007ff840a243b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.216
00007ff840a243f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.219
00007ff840a24430 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.222
00007ff840a24470 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.225
00007ff840a244b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.228
00007ff840a244f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.231
00007ff840a24530 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.234
00007ff840a24570 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.237
00007ff840a233b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.24
00007ff840a245b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.240
00007ff840a245f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.243
00007ff840a24630 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.246
00007ff840a24670 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.249
00007ff840a246b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.252
00007ff840a246f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.255
00007ff840a24730 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.258
00007ff840a24770 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.261
00007ff840a247b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.264
00007ff840a247f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.267
00007ff840a233f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.27
00007ff840a24830 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.270
00007ff840a24870 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.273
00007ff840a248b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.276
00007ff840a248f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.279
00007ff840a24930 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.282
00007ff840a24970 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.285
00007ff840a249b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.288
00007ff840a249f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.291
00007ff840a24a30 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.294
00007ff840a24a70 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.297
00007ff840a231f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.3
00007ff840a23430 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.30
00007ff840a23470 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.33
00007ff840a234b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.36
00007ff840a234f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.39
00007ff840a23530 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.42
00007ff840a23570 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.45
00007ff840a235b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.48
00007ff840a235f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.51
00007ff840a23630 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.54
00007ff840a23670 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.57
00007ff840a23230 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6
00007ff840a236b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.60
00007ff840a236f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.63
00007ff840a23730 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.66
00007ff840a23770 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.69
00007ff840a237b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.72
00007ff840a237f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.75
00007ff840a23830 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.78
00007ff840a23870 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.81
00007ff840a238b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.84
00007ff840a238f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.87
00007ff840a23270 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9
00007ff840a23930 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.90
00007ff840a23970 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.93
00007ff840a239b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.96
00007ff840a239f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.99
00007ff840a231d0 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff840a24ad0 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff840a23290 (__DATA_CONST,__const) non-external ___block_literal_global.10
00007ff840a23a10 (__DATA_CONST,__const) non-external ___block_literal_global.100
00007ff840a23a50 (__DATA_CONST,__const) non-external ___block_literal_global.103
00007ff840a23a90 (__DATA_CONST,__const) non-external ___block_literal_global.106
00007ff840a23ad0 (__DATA_CONST,__const) non-external ___block_literal_global.109
00007ff840a23b10 (__DATA_CONST,__const) non-external ___block_literal_global.112
00007ff840a23b50 (__DATA_CONST,__const) non-external ___block_literal_global.115
00007ff840a23b90 (__DATA_CONST,__const) non-external ___block_literal_global.118
00007ff840a23bd0 (__DATA_CONST,__const) non-external ___block_literal_global.121
00007ff840a23c10 (__DATA_CONST,__const) non-external ___block_literal_global.124
00007ff840a23c50 (__DATA_CONST,__const) non-external ___block_literal_global.127
00007ff840a232d0 (__DATA_CONST,__const) non-external ___block_literal_global.13
00007ff840a23c90 (__DATA_CONST,__const) non-external ___block_literal_global.130
00007ff840a23cd0 (__DATA_CONST,__const) non-external ___block_literal_global.133
00007ff840a23d10 (__DATA_CONST,__const) non-external ___block_literal_global.136
00007ff840a23d50 (__DATA_CONST,__const) non-external ___block_literal_global.139
00007ff840a23d90 (__DATA_CONST,__const) non-external ___block_literal_global.142
00007ff840a23dd0 (__DATA_CONST,__const) non-external ___block_literal_global.145
00007ff840a23e10 (__DATA_CONST,__const) non-external ___block_literal_global.148
00007ff840a23e50 (__DATA_CONST,__const) non-external ___block_literal_global.151
00007ff840a23e90 (__DATA_CONST,__const) non-external ___block_literal_global.154
00007ff840a23ed0 (__DATA_CONST,__const) non-external ___block_literal_global.157
00007ff840a23310 (__DATA_CONST,__const) non-external ___block_literal_global.16
00007ff840a23f10 (__DATA_CONST,__const) non-external ___block_literal_global.160
00007ff840a23f50 (__DATA_CONST,__const) non-external ___block_literal_global.163
00007ff840a23f90 (__DATA_CONST,__const) non-external ___block_literal_global.166
00007ff840a23fd0 (__DATA_CONST,__const) non-external ___block_literal_global.169
00007ff840a24010 (__DATA_CONST,__const) non-external ___block_literal_global.172
00007ff840a24050 (__DATA_CONST,__const) non-external ___block_literal_global.175
00007ff840a24090 (__DATA_CONST,__const) non-external ___block_literal_global.178
00007ff840a240d0 (__DATA_CONST,__const) non-external ___block_literal_global.181
00007ff840a24110 (__DATA_CONST,__const) non-external ___block_literal_global.184
00007ff840a24150 (__DATA_CONST,__const) non-external ___block_literal_global.187
00007ff840a23350 (__DATA_CONST,__const) non-external ___block_literal_global.19
00007ff840a24190 (__DATA_CONST,__const) non-external ___block_literal_global.190
00007ff840a241d0 (__DATA_CONST,__const) non-external ___block_literal_global.193
00007ff840a24210 (__DATA_CONST,__const) non-external ___block_literal_global.196
00007ff840a24250 (__DATA_CONST,__const) non-external ___block_literal_global.199
00007ff840a24290 (__DATA_CONST,__const) non-external ___block_literal_global.202
00007ff840a242d0 (__DATA_CONST,__const) non-external ___block_literal_global.205
00007ff840a24310 (__DATA_CONST,__const) non-external ___block_literal_global.208
00007ff840a24350 (__DATA_CONST,__const) non-external ___block_literal_global.211
00007ff840a24390 (__DATA_CONST,__const) non-external ___block_literal_global.214
00007ff840a243d0 (__DATA_CONST,__const) non-external ___block_literal_global.217
00007ff840a23390 (__DATA_CONST,__const) non-external ___block_literal_global.22
00007ff840a24410 (__DATA_CONST,__const) non-external ___block_literal_global.220
00007ff840a24450 (__DATA_CONST,__const) non-external ___block_literal_global.223
00007ff840a24490 (__DATA_CONST,__const) non-external ___block_literal_global.226
00007ff840a244d0 (__DATA_CONST,__const) non-external ___block_literal_global.229
00007ff840a24510 (__DATA_CONST,__const) non-external ___block_literal_global.232
00007ff840a24550 (__DATA_CONST,__const) non-external ___block_literal_global.235
00007ff840a24590 (__DATA_CONST,__const) non-external ___block_literal_global.238
00007ff840a245d0 (__DATA_CONST,__const) non-external ___block_literal_global.241
00007ff840a24610 (__DATA_CONST,__const) non-external ___block_literal_global.244
00007ff840a24650 (__DATA_CONST,__const) non-external ___block_literal_global.247
00007ff840a233d0 (__DATA_CONST,__const) non-external ___block_literal_global.25
00007ff840a24690 (__DATA_CONST,__const) non-external ___block_literal_global.250
00007ff840a246d0 (__DATA_CONST,__const) non-external ___block_literal_global.253
00007ff840a24710 (__DATA_CONST,__const) non-external ___block_literal_global.256
00007ff840a24750 (__DATA_CONST,__const) non-external ___block_literal_global.259
00007ff840a24790 (__DATA_CONST,__const) non-external ___block_literal_global.262
00007ff840a247d0 (__DATA_CONST,__const) non-external ___block_literal_global.265
00007ff840a24810 (__DATA_CONST,__const) non-external ___block_literal_global.268
00007ff840a24850 (__DATA_CONST,__const) non-external ___block_literal_global.271
00007ff840a24890 (__DATA_CONST,__const) non-external ___block_literal_global.274
00007ff840a248d0 (__DATA_CONST,__const) non-external ___block_literal_global.277
00007ff840a23410 (__DATA_CONST,__const) non-external ___block_literal_global.28
00007ff840a24910 (__DATA_CONST,__const) non-external ___block_literal_global.280
00007ff840a24950 (__DATA_CONST,__const) non-external ___block_literal_global.283
00007ff840a24990 (__DATA_CONST,__const) non-external ___block_literal_global.286
00007ff840a249d0 (__DATA_CONST,__const) non-external ___block_literal_global.289
00007ff840a24a10 (__DATA_CONST,__const) non-external ___block_literal_global.292
00007ff840a24a50 (__DATA_CONST,__const) non-external ___block_literal_global.295
00007ff840a24a90 (__DATA_CONST,__const) non-external ___block_literal_global.298
00007ff840a23450 (__DATA_CONST,__const) non-external ___block_literal_global.31
00007ff840a23490 (__DATA_CONST,__const) non-external ___block_literal_global.34
00007ff840a234d0 (__DATA_CONST,__const) non-external ___block_literal_global.37
00007ff840a23210 (__DATA_CONST,__const) non-external ___block_literal_global.4
00007ff840a23510 (__DATA_CONST,__const) non-external ___block_literal_global.40
00007ff840a23550 (__DATA_CONST,__const) non-external ___block_literal_global.43
00007ff840a23590 (__DATA_CONST,__const) non-external ___block_literal_global.46
00007ff840a235d0 (__DATA_CONST,__const) non-external ___block_literal_global.49
00007ff840a23610 (__DATA_CONST,__const) non-external ___block_literal_global.52
00007ff840a23650 (__DATA_CONST,__const) non-external ___block_literal_global.55
00007ff840a23690 (__DATA_CONST,__const) non-external ___block_literal_global.58
00007ff840a236d0 (__DATA_CONST,__const) non-external ___block_literal_global.61
00007ff840a23710 (__DATA_CONST,__const) non-external ___block_literal_global.64
00007ff840a23750 (__DATA_CONST,__const) non-external ___block_literal_global.67
00007ff840a23250 (__DATA_CONST,__const) non-external ___block_literal_global.7
00007ff840a23790 (__DATA_CONST,__const) non-external ___block_literal_global.70
00007ff840a237d0 (__DATA_CONST,__const) non-external ___block_literal_global.73
00007ff840a23810 (__DATA_CONST,__const) non-external ___block_literal_global.76
00007ff840a23850 (__DATA_CONST,__const) non-external ___block_literal_global.79
00007ff840a23890 (__DATA_CONST,__const) non-external ___block_literal_global.82
00007ff840a238d0 (__DATA_CONST,__const) non-external ___block_literal_global.85
00007ff840a23910 (__DATA_CONST,__const) non-external ___block_literal_global.88
00007ff840a23950 (__DATA_CONST,__const) non-external ___block_literal_global.91
00007ff840a23990 (__DATA_CONST,__const) non-external ___block_literal_global.94
00007ff840a239d0 (__DATA_CONST,__const) non-external ___block_literal_global.97
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dladdr (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _fclose (from libSystem)
00007ff84266b740 (__DATA,__bss) non-external _fetchApplicationName.aName
00007ff84266bb60 (__DATA,__bss) non-external _fetch_process_name.name
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _geteuid (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getuid (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFBundleIdentifierKey (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
00007ff811de0290 (__TEXT,__const) external _kCMIlluminantD50
00007ff811de029c (__TEXT,__const) external _kCMIlluminantD65
                 (undefined) external _localtime (from libSystem)
00007ff811ddaba4 (__TEXT,__text) non-external _logLegacyCall
00007ff84266b0c0 (__DATA,__data) non-external _logLegacyCall.logExists
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _puts (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncpy (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _time (from libSystem)
                 (undefined) external _vsnprintf_l (from libSystem)
