000000019c834ab0 (__TEXT,__text) non-external +[Calculate _lock]
000000019c824f64 (__TEXT,__text) non-external -[UnitRanks unitsInfo]
000000019c824f50 (__TEXT,__text) non-external -[UnitRanks units]
000000019c825aec (__TEXT,__text) non-external -[UnitTypeInfo .cxx_destruct]
000000019c825b74 (__TEXT,__text) non-external -[UnitTypeInfo baseUnit]
000000019c825c04 (__TEXT,__text) non-external -[UnitTypeInfo decompositionCoefficient]
000000019c825bd8 (__TEXT,__text) non-external -[UnitTypeInfo decomposition]
000000019c825b50 (__TEXT,__text) non-external -[UnitTypeInfo isCurrency]
000000019c825c18 (__TEXT,__text) non-external -[UnitTypeInfo isDecomposable]
000000019c825b60 (__TEXT,__text) non-external -[UnitTypeInfo isTemperature]
000000019c825b40 (__TEXT,__text) non-external -[UnitTypeInfo isVolume]
000000019c825c2c (__TEXT,__text) non-external -[UnitTypeInfo name]
000000019c825b68 (__TEXT,__text) non-external -[UnitTypeInfo setBaseUnit:]
000000019c825bb4 (__TEXT,__text) non-external -[UnitTypeInfo setDecomposition:]
000000019c825bfc (__TEXT,__text) non-external -[UnitTypeInfo setDecompositionCoefficient:]
000000019c825b48 (__TEXT,__text) non-external -[UnitTypeInfo setIsCurrency:]
000000019c825c10 (__TEXT,__text) non-external -[UnitTypeInfo setIsDecomposable:]
000000019c825b58 (__TEXT,__text) non-external -[UnitTypeInfo setIsTemperature:]
000000019c825b38 (__TEXT,__text) non-external -[UnitTypeInfo setIsVolume:]
000000019c825c20 (__TEXT,__text) non-external -[UnitTypeInfo setName:]
000000019c825c34 (__TEXT,__text) non-external -[UnitTypeInfo setUnitType:]
000000019c825ba0 (__TEXT,__text) non-external -[UnitTypeInfo setUnits:]
000000019c825c3c (__TEXT,__text) non-external -[UnitTypeInfo unitType]
000000019c825bac (__TEXT,__text) non-external -[UnitTypeInfo units]
000000019c825c44 (__TEXT,__text) non-external -[UnitsInfo .cxx_destruct]
000000019c825d40 (__TEXT,__text) non-external -[UnitsInfo angleInfo]
000000019c825d08 (__TEXT,__text) non-external -[UnitsInfo degreesInfo]
000000019c825ddc (__TEXT,__text) non-external -[UnitsInfo infoForAngle]
000000019c825dd8 (__TEXT,__text) non-external -[UnitsInfo infoForDegrees]
000000019c825dd4 (__TEXT,__text) non-external -[UnitsInfo infoForRadians]
000000019c825e68 (__TEXT,__text) non-external -[UnitsInfo infoForUnitID:]
000000019c825de8 (__TEXT,__text) non-external -[UnitsInfo infoForUnitName:]
000000019c825f90 (__TEXT,__text) non-external -[UnitsInfo infoForUnitType:]
000000019c825f10 (__TEXT,__text) non-external -[UnitsInfo infoForUnitTypeName:]
000000019c82603c (__TEXT,__text) non-external -[UnitsInfo initWithDictionary:]
000000019c825de0 (__TEXT,__text) non-external -[UnitsInfo objectAtIndexedSubscript:]
000000019c825de4 (__TEXT,__text) non-external -[UnitsInfo objectForKeyedSubscript:]
000000019c8271a8 (__TEXT,__text) non-external -[UnitsInfo populateSubunitIDs:forUnit:visited:]
000000019c825cd0 (__TEXT,__text) non-external -[UnitsInfo radiansInfo]
000000019c825d34 (__TEXT,__text) non-external -[UnitsInfo setAngleInfo:]
000000019c825cfc (__TEXT,__text) non-external -[UnitsInfo setDegreesInfo:]
000000019c825cc4 (__TEXT,__text) non-external -[UnitsInfo setRadiansInfo:]
000000019c825d94 (__TEXT,__text) non-external -[UnitsInfo setUnitIDToInfo:]
000000019c825da8 (__TEXT,__text) non-external -[UnitsInfo setUnitNameToInfo:]
000000019c825d80 (__TEXT,__text) non-external -[UnitsInfo setUnitTypeNameToInfo:]
000000019c825d6c (__TEXT,__text) non-external -[UnitsInfo setUnitTypeToInfo:]
000000019c825dc4 (__TEXT,__text) non-external -[UnitsInfo unitCount]
000000019c825da0 (__TEXT,__text) non-external -[UnitsInfo unitIDToInfo]
000000019c825db4 (__TEXT,__text) non-external -[UnitsInfo unitNameToInfo]
000000019c825dcc (__TEXT,__text) non-external -[UnitsInfo unitNames]
000000019c825dbc (__TEXT,__text) non-external -[UnitsInfo unitTypeCount]
000000019c825d8c (__TEXT,__text) non-external -[UnitsInfo unitTypeNameToInfo]
000000019c825d78 (__TEXT,__text) non-external -[UnitsInfo unitTypeToInfo]
000000019c99cc50 (__TEXT,__gcc_except_tab) non-external GCC_except_table18
000000019c99cc7c (__TEXT,__gcc_except_tab) non-external GCC_except_table29
000000019c99cc8c (__TEXT,__gcc_except_tab) non-external GCC_except_table32
000000019c99ccd0 (__TEXT,__gcc_except_tab) non-external GCC_except_table406
000000019c99cc9c (__TEXT,__gcc_except_tab) non-external GCC_except_table41
000000019c99d350 (__TEXT,__gcc_except_tab) non-external GCC_except_table415
000000019c99d370 (__TEXT,__gcc_except_tab) non-external GCC_except_table586
000000019c99d47c (__TEXT,__gcc_except_tab) non-external GCC_except_table601
                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFPreferencesAppSynchronize (from CoreFoundation)
                 (undefined) external _CFPreferencesCopyAppValue (from CoreFoundation)
                 (undefined) external _CFPreferencesSetAppValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringTokenizerAdvanceToNextToken (from CoreFoundation)
                 (undefined) external _CFStringTokenizerCreate (from CoreFoundation)
                 (undefined) external _CFStringTokenizerGetCurrentTokenRange (from CoreFoundation)
000000019c834f70 (__TEXT,__text) external _CalculateExpression
000000019c834c8c (__TEXT,__text) external _CalculateExpressionError
000000019c834f78 (__TEXT,__text) external _CalculateInternationalExpression
00000001d5710fe0 (__DATA_CONST,__const) external _CalculateKeyAllowConversions
00000001d5710fd0 (__DATA_CONST,__const) external _CalculateKeyAllowPartialExpressions
00000001d5710fd8 (__DATA_CONST,__const) external _CalculateKeyAllowUnits
00000001d5710fb8 (__DATA_CONST,__const) external _CalculateKeyAutoScientificNotation
00000001d5710fc8 (__DATA_CONST,__const) external _CalculateKeyConvertTrivial
00000001d5710ff8 (__DATA_CONST,__const) external _CalculateKeyEngine
00000001d5711008 (__DATA_CONST,__const) external _CalculateKeyExpectedUnitTypes
00000001d5710fc0 (__DATA_CONST,__const) external _CalculateKeyFlexibleFractionDigits
00000001d5711000 (__DATA_CONST,__const) external _CalculateKeyIgnoreProbableSearches
00000001d5710fa8 (__DATA_CONST,__const) external _CalculateKeyLocales
00000001d5711010 (__DATA_CONST,__const) external _CalculateKeyLocalizeUnit
00000001d5710fe8 (__DATA_CONST,__const) external _CalculateKeyMaximumConversions
00000001d5710fb0 (__DATA_CONST,__const) external _CalculateKeyNumberFormatter
00000001d5710ff0 (__DATA_CONST,__const) external _CalculateKeyPreferMixedUnits
000000019c824b48 (__TEXT,__text) non-external _CalculateLogForCategory
00000001d9a97a48 (__DATA,__bss) non-external _CalculateLogForCategory.logObjects
00000001d9a97a50 (__DATA,__bss) non-external _CalculateLogForCategory.loggingToken
000000019c834c80 (__TEXT,__text) external _CalculatePerformExpression
000000019c812260 (__TEXT,__text) non-external _CountLeadingZeros
00000001d9a979f0 (__DATA,__bss) non-external _DecimalPi.initialized
00000001d9a979e0 (__DATA,__bss) non-external _DecimalPi.pi
00000001d9a97a30 (__DATA,__bss) non-external _DecimalToDegrees.initialized
00000001d9a97a20 (__DATA,__bss) non-external _DecimalToDegrees.toDegrees
00000001d9a97a10 (__DATA,__bss) non-external _DecimalToRadians.initialized
00000001d9a97a00 (__DATA,__bss) non-external _DecimalToRadians.to_radians
00000001d9a979b0 (__DATA,__bss) non-external _DecimalTrigInfThresholdNegative.initialized
00000001d9a979a0 (__DATA,__bss) non-external _DecimalTrigInfThresholdNegative.threshold
00000001d9a979d0 (__DATA,__bss) non-external _DecimalTrigInfThresholdPositive.initialized
00000001d9a979c0 (__DATA,__bss) non-external _DecimalTrigInfThresholdPositive.threshold
00000001d9a97970 (__DATA,__bss) non-external _DecimalTrigZeroThresholdNegative.initialized
00000001d9a97960 (__DATA,__bss) non-external _DecimalTrigZeroThresholdNegative.threshold
00000001d9a97990 (__DATA,__bss) non-external _DecimalTrigZeroThresholdPositive.initialized
00000001d9a97980 (__DATA,__bss) non-external _DecimalTrigZeroThresholdPositive.threshold
                 (undefined) external _NSCalendarIdentifierGregorian (from CoreFoundation)
                 (undefined) external _NSCurrentLocaleDidChangeNotification (from CoreFoundation)
                 (undefined) external _NSDecimalCompare (from Foundation)
                 (undefined) external _NSLocaleCurrencyCode (from CoreFoundation)
                 (undefined) external _NSLocaleGroupingSeparator (from CoreFoundation)
                 (undefined) external _NSLocaleMeasurementSystem (from CoreFoundation)
                 (undefined) external _NSLocaleMeasurementSystemMetric (from CoreFoundation)
                 (undefined) external _NSLocaleMeasurementSystemUK (from CoreFoundation)
                 (undefined) external _NSLocaleMeasurementSystemUS (from CoreFoundation)
                 (undefined) external _NSLocaleTemperatureUnit (from CoreFoundation)
                 (undefined) external _NSLocaleTemperatureUnitCelsius (from CoreFoundation)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _NSStringTransformStripDiacritics (from CoreFoundation)
00000001dc016ef0 (__AUTH,__objc_data) external _OBJC_CLASS_$_Calculate
00000001dc017008 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalculateRequest
00000001dc016f90 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalculateResult
00000001dc016f68 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalculateTerm
00000001dc017080 (__AUTH,__objc_data) non-external _OBJC_CLASS_$_CalculateToken
00000001dc0170d0 (__AUTH,__objc_data) non-external _OBJC_CLASS_$_CalculateTokenizer
00000001dc016f18 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalculateUnit
00000001dc016c98 (__AUTH,__objc_data) external _OBJC_CLASS_$_Converter
00000001dc016cc0 (__AUTH,__objc_data) external _OBJC_CLASS_$_CurrencyCache
00000001dc017170 (__AUTH,__objc_data) non-external _OBJC_CLASS_$_Localize
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCache (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSCalendar (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDoubleNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDecimalNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDecimalNumberHandler (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSLock (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableURLRequest (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSScanner (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSession (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OACredential (from OAuth)
                 (undefined) external _OBJC_CLASS_$_OAURLRequestSigner (from OAuth)
00000001dc0170f8 (__AUTH,__objc_data) non-external _OBJC_CLASS_$_Trie
00000001dc016e78 (__AUTH,__objc_data) non-external _OBJC_CLASS_$_TrieNode
00000001dc016db0 (__AUTH,__objc_data) non-external _OBJC_CLASS_$_UnitInfo
00000001dc017148 (__AUTH,__objc_data) non-external _OBJC_CLASS_$_UnitRank
00000001dc017120 (__AUTH,__objc_data) non-external _OBJC_CLASS_$_UnitRanks
00000001dc016e28 (__AUTH,__objc_data) non-external _OBJC_CLASS_$_UnitTypeInfo
00000001dc0171c0 (__AUTH,__objc_data) non-external _OBJC_CLASS_$_UnitsInfo
                 (undefined) external _OBJC_EHTYPE_id (from libobjc)
00000001d9a972d4 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateRequest._expression
00000001d9a972d0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateRequest._isCanceled
00000001d9a972d8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateRequest._options
00000001d9a972dc (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateRequest._result
00000001d9a972e0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateRequest._resultHandler
00000001d9a9727c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._autoScientificNotation
00000001d9a972b4 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._conversions
00000001d9a9729c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._expression
00000001d9a97280 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._flexibleFractionDigits
00000001d9a97288 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._hasStaleCurrencyData
00000001d9a972b0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._inputValueAndUnit
00000001d9a97284 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._isTrivial
00000001d9a972a4 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._locales
00000001d9a97290 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._localizeUnit
00000001d9a972a0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._numberFormatter
00000001d9a972b8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._parent
00000001d9a972bc (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._parseTree
00000001d9a972c0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._resultTree
00000001d9a97298 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._singleUnitID
00000001d9a9728c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._synchronous
00000001d9a972ac (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._terms
00000001d9a972cc (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._typeInfo
00000001d9a97294 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._unitExponent
00000001d9a972c4 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._unitFormat
00000001d9a972a8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._unitType
00000001d9a972c8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._unitsInfo
00000001d9a97278 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateTerm._decimalValue
00000001d9a97274 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateTerm._result
00000001d9a97270 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateTerm._units
00000001d9a9726c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateTerm._value
00000001d9a972f0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateToken._range
00000001d9a972ec (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateToken._ranks
00000001d9a972e8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateToken._text
00000001d9a972e4 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateToken._tokenType
00000001d9a972f4 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateTokenizer._index
00000001d9a97314 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateTokenizer._lastToken
00000001d9a972fc (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateTokenizer._locales
00000001d9a9730c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateTokenizer._peekIndex
00000001d9a97310 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateTokenizer._peekTokens
00000001d9a972f8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateTokenizer._string
00000001d9a97308 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateTokenizer._stringLength
00000001d9a97304 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateTokenizer._trie
00000001d9a97300 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateTokenizer._unitsInfo
00000001d9a97318 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateTokenizer._wordBreakIndices
00000001d9a9731c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateTokenizer._wordBreakIndicesIndex
00000001d9a97258 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateUnit._exponent
00000001d9a9725c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateUnit._name
00000001d9a97268 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateUnit._nextSmallest
00000001d9a97264 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateUnit._unitInfo
00000001d9a97260 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateUnit._unitType
00000001d9a9734c (__DATA,__objc_ivar) external _OBJC_IVAR_$_Converter._additionalResults
00000001d9a97350 (__DATA,__objc_ivar) external _OBJC_IVAR_$_Converter._conversionType
00000001d9a97348 (__DATA,__objc_ivar) external _OBJC_IVAR_$_Converter._currencyUpdateTimeOut
00000001d9a97320 (__DATA,__objc_ivar) external _OBJC_IVAR_$_Converter._inputString
00000001d9a97324 (__DATA,__objc_ivar) external _OBJC_IVAR_$_Converter._inputUnit
00000001d9a97330 (__DATA,__objc_ivar) external _OBJC_IVAR_$_Converter._inputValue
00000001d9a97344 (__DATA,__objc_ivar) external _OBJC_IVAR_$_Converter._isCurrency
00000001d9a97334 (__DATA,__objc_ivar) external _OBJC_IVAR_$_Converter._localizedInputValueAndUnit
00000001d9a97340 (__DATA,__objc_ivar) external _OBJC_IVAR_$_Converter._localizedOutputUnit
00000001d9a9733c (__DATA,__objc_ivar) external _OBJC_IVAR_$_Converter._localizedOutputValue
00000001d9a97338 (__DATA,__objc_ivar) external _OBJC_IVAR_$_Converter._localizedOutputValueAndUnit
00000001d9a97328 (__DATA,__objc_ivar) external _OBJC_IVAR_$_Converter._outputUnit
00000001d9a9732c (__DATA,__objc_ivar) external _OBJC_IVAR_$_Converter._outputValue
00000001d9a97130 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CurrencyCache._currencyData
00000001d9a97134 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CurrencyCache._currentCurrency
00000001d9a97138 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CurrencyCache._currentRate
00000001d9a9713c (__DATA,__objc_ivar) external _OBJC_IVAR_$_CurrencyCache._currentString
00000001d9a97124 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CurrencyCache._lastRefreshDate
00000001d9a97148 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CurrencyCache._lastRefreshTimeInternal
00000001d9a9714c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CurrencyCache._lock
00000001d9a97140 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CurrencyCache._mutableCurrencyCache
00000001d9a97128 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CurrencyCache._refreshInterval
00000001d9a97144 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CurrencyCache._serializer
00000001d9a9712c (__DATA,__objc_ivar) external _OBJC_IVAR_$_CurrencyCache._timeout
00000001d9a97120 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CurrencyCache._uuid
00000001d9a9722c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_Trie._autocompress
00000001d9a97234 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_Trie._characterCount
00000001d9a97238 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_Trie._characterSize
00000001d9a97248 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_Trie._characters
00000001d9a97230 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_Trie._compressed
00000001d9a97254 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_Trie._firstByteCache
00000001d9a9723c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_Trie._nodeCount
00000001d9a97240 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_Trie._nodeSize
00000001d9a9724c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_Trie._nodes
00000001d9a97250 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_Trie._objects
00000001d9a97244 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_Trie._root
00000001d9a97220 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_TrieNode._node
00000001d9a97224 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_TrieNode._offset
00000001d9a97228 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_TrieNode._trie
00000001d9a971c0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._allSubunitIDs
00000001d9a971cc (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._baseDenominator
00000001d9a971c8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._baseNumerator
00000001d9a971b0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._bestEquivalent
00000001d9a97198 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._doNotSuggest
00000001d9a9719c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._formatNextSmallest
00000001d9a97188 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._impliesDivision
00000001d9a97180 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._isBaseUnit
00000001d9a97190 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._isCelsius
00000001d9a97184 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._isDisplayName
00000001d9a9718c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._isFahrenheit
00000001d9a9717c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._isInverted
00000001d9a97194 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._isKelvin
00000001d9a971c4 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._localizationToCompactName
00000001d9a971b4 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._measurementSystem
00000001d9a971a8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._name
00000001d9a971b8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._nextSmallest
00000001d9a971bc (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._subunitIDs
00000001d9a971ac (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._typeInfo
00000001d9a971a0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._unitID
00000001d9a971a4 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._unitType
00000001d9a9715c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitRank._context
00000001d9a97158 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitRank._locale
00000001d9a97154 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitRank._rank
00000001d9a97150 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitRank._unitID
00000001d9a9716c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitRanks._containsCurrency
00000001d9a97160 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitRanks._containsFrom
00000001d9a97164 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitRanks._containsTo
00000001d9a97168 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitRanks._containsUnit
00000001d9a97170 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitRanks._ranks
00000001d9a97178 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitRanks._units
00000001d9a97174 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitRanks._unitsInfo
00000001d9a971ec (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitTypeInfo._baseUnit
00000001d9a971f4 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitTypeInfo._decomposition
00000001d9a971f0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitTypeInfo._decompositionCoefficient
00000001d9a971d8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitTypeInfo._isCurrency
00000001d9a971d0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitTypeInfo._isDecomposable
00000001d9a971d4 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitTypeInfo._isTemperature
00000001d9a971dc (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitTypeInfo._isVolume
00000001d9a971e4 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitTypeInfo._name
00000001d9a971e0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitTypeInfo._unitType
00000001d9a971e8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitTypeInfo._units
00000001d9a97214 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitsInfo._angleInfo
00000001d9a97218 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitsInfo._degreesInfo
00000001d9a9721c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitsInfo._radiansInfo
00000001d9a971f8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitsInfo._unitCount
00000001d9a97208 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitsInfo._unitIDToInfo
00000001d9a97204 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitsInfo._unitNameToInfo
00000001d9a97200 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitsInfo._unitNames
00000001d9a971fc (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitsInfo._unitTypeCount
00000001d9a9720c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitsInfo._unitTypeNameToInfo
