00007ff81f29f107 (__TEXT,__text) non-external +[Calculate _lock]
00007ff81f29ba03 (__TEXT,__text) non-external -[UnitInfo unitType]
00007ff81f29ae79 (__TEXT,__text) non-external -[UnitRank .cxx_destruct]
00007ff81f29acd5 (__TEXT,__text) non-external -[UnitRank compare:]
00007ff81f29ae5e (__TEXT,__text) non-external -[UnitRank context]
00007ff81f29adbd (__TEXT,__text) non-external -[UnitRank description]
00007ff81f29ad64 (__TEXT,__text) non-external -[UnitRank hash]
00007ff81f29ab64 (__TEXT,__text) non-external -[UnitRank initWithUnitID:rank:locale:]
00007ff81f29ab79 (__TEXT,__text) non-external -[UnitRank initWithUnitID:rank:locale:context:]
00007ff81f29ac45 (__TEXT,__text) non-external -[UnitRank isEqual:]
00007ff81f29ae43 (__TEXT,__text) non-external -[UnitRank locale]
00007ff81f29ae2d (__TEXT,__text) non-external -[UnitRank rank]
00007ff81f29ae68 (__TEXT,__text) non-external -[UnitRank setContext:]
00007ff81f29ae4d (__TEXT,__text) non-external -[UnitRank setLocale:]
00007ff81f29ae38 (__TEXT,__text) non-external -[UnitRank setRank:]
00007ff81f29ae24 (__TEXT,__text) non-external -[UnitRank setUnitID:]
00007ff81f29ae1b (__TEXT,__text) non-external -[UnitRank unitID]
00007ff81f29b35e (__TEXT,__text) non-external -[UnitRanks .cxx_destruct]
00007ff81f29b0a9 (__TEXT,__text) non-external -[UnitRanks addUnitRank:]
00007ff81f29b312 (__TEXT,__text) non-external -[UnitRanks containsCurrency]
00007ff81f29b2f4 (__TEXT,__text) non-external -[UnitRanks containsFrom]
00007ff81f29b2fe (__TEXT,__text) non-external -[UnitRanks containsTo]
00007ff81f29b308 (__TEXT,__text) non-external -[UnitRanks containsUnit]
00007ff81f29aea1 (__TEXT,__text) non-external -[UnitRanks initWithUnitsInfo:]
00007ff81f29af6a (__TEXT,__text) non-external -[UnitRanks init]
00007ff81f29b062 (__TEXT,__text) non-external -[UnitRanks isAmbiguous]
00007ff81f29b2d9 (__TEXT,__text) non-external -[UnitRanks ranks]
00007ff81f29b2e3 (__TEXT,__text) non-external -[UnitRanks setRanks:]
00007ff81f29b34d (__TEXT,__text) non-external -[UnitRanks setUnits:]
00007ff81f29b332 (__TEXT,__text) non-external -[UnitRanks setUnitsInfo:]
00007ff81f29b019 (__TEXT,__text) non-external -[UnitRanks sort]
00007ff81f29b31c (__TEXT,__text) non-external -[UnitRanks unitsInfo]
00007ff81f29b343 (__TEXT,__text) non-external -[UnitRanks units]
00007ff81f29bdc6 (__TEXT,__text) non-external -[UnitTypeInfo .cxx_destruct]
00007ff81f29bd66 (__TEXT,__text) non-external -[UnitTypeInfo baseUnit]
00007ff81f29bc86 (__TEXT,__text) non-external -[UnitTypeInfo decompositionCoefficient]
00007ff81f29bca2 (__TEXT,__text) non-external -[UnitTypeInfo decomposition]
00007ff81f29bda0 (__TEXT,__text) non-external -[UnitTypeInfo isCurrency]
00007ff81f29bc73 (__TEXT,__text) non-external -[UnitTypeInfo isDecomposable]
00007ff81f29bd8d (__TEXT,__text) non-external -[UnitTypeInfo isTemperature]
00007ff81f29bdb3 (__TEXT,__text) non-external -[UnitTypeInfo isVolume]
00007ff81f29bc58 (__TEXT,__text) non-external -[UnitTypeInfo name]
00007ff81f29bd7c (__TEXT,__text) non-external -[UnitTypeInfo setBaseUnit:]
00007ff81f29bcf6 (__TEXT,__text) non-external -[UnitTypeInfo setDecomposition:]
00007ff81f29bc94 (__TEXT,__text) non-external -[UnitTypeInfo setDecompositionCoefficient:]
00007ff81f29bdaa (__TEXT,__text) non-external -[UnitTypeInfo setIsCurrency:]
00007ff81f29bc7d (__TEXT,__text) non-external -[UnitTypeInfo setIsDecomposable:]
00007ff81f29bd97 (__TEXT,__text) non-external -[UnitTypeInfo setIsTemperature:]
00007ff81f29bdbd (__TEXT,__text) non-external -[UnitTypeInfo setIsVolume:]
00007ff81f29bc62 (__TEXT,__text) non-external -[UnitTypeInfo setName:]
00007ff81f29bc4f (__TEXT,__text) non-external -[UnitTypeInfo setUnitType:]
00007ff81f29bd55 (__TEXT,__text) non-external -[UnitTypeInfo setUnits:]
00007ff81f29bc46 (__TEXT,__text) non-external -[UnitTypeInfo unitType]
00007ff81f29bd4b (__TEXT,__text) non-external -[UnitTypeInfo units]
00007ff81f29e128 (__TEXT,__text) non-external -[UnitsInfo .cxx_destruct]
00007ff81f29e0b3 (__TEXT,__text) non-external -[UnitsInfo angleInfo]
00007ff81f29e0da (__TEXT,__text) non-external -[UnitsInfo degreesInfo]
00007ff81f29dff5 (__TEXT,__text) non-external -[UnitsInfo infoForAngle]
00007ff81f29e007 (__TEXT,__text) non-external -[UnitsInfo infoForDegrees]
00007ff81f29e019 (__TEXT,__text) non-external -[UnitsInfo infoForRadians]
00007ff81f29de9e (__TEXT,__text) non-external -[UnitsInfo infoForUnitID:]
00007ff81f29df4e (__TEXT,__text) non-external -[UnitsInfo infoForUnitName:]
00007ff81f29dd6b (__TEXT,__text) non-external -[UnitsInfo infoForUnitType:]
00007ff81f29de1b (__TEXT,__text) non-external -[UnitsInfo infoForUnitTypeName:]
00007ff81f29c0dc (__TEXT,__text) non-external -[UnitsInfo initWithDictionary:]
00007ff81f29dfe3 (__TEXT,__text) non-external -[UnitsInfo objectAtIndexedSubscript:]
00007ff81f29dfd1 (__TEXT,__text) non-external -[UnitsInfo objectForKeyedSubscript:]
00007ff81f29bdf7 (__TEXT,__text) non-external -[UnitsInfo populateSubunitIDs:forUnit:visited:]
00007ff81f29e101 (__TEXT,__text) non-external -[UnitsInfo radiansInfo]
00007ff81f29e0c9 (__TEXT,__text) non-external -[UnitsInfo setAngleInfo:]
00007ff81f29e0f0 (__TEXT,__text) non-external -[UnitsInfo setDegreesInfo:]
00007ff81f29e117 (__TEXT,__text) non-external -[UnitsInfo setRadiansInfo:]
00007ff81f29e06c (__TEXT,__text) non-external -[UnitsInfo setUnitIDToInfo:]
00007ff81f29e051 (__TEXT,__text) non-external -[UnitsInfo setUnitNameToInfo:]
00007ff81f29e087 (__TEXT,__text) non-external -[UnitsInfo setUnitTypeNameToInfo:]
00007ff81f29e0a2 (__TEXT,__text) non-external -[UnitsInfo setUnitTypeToInfo:]
00007ff81f29e035 (__TEXT,__text) non-external -[UnitsInfo unitCount]
00007ff81f29e062 (__TEXT,__text) non-external -[UnitsInfo unitIDToInfo]
00007ff81f29e047 (__TEXT,__text) non-external -[UnitsInfo unitNameToInfo]
00007ff81f29e02b (__TEXT,__text) non-external -[UnitsInfo unitNames]
00007ff81f29e03e (__TEXT,__text) non-external -[UnitsInfo unitTypeCount]
00007ff81f29e07d (__TEXT,__text) non-external -[UnitsInfo unitTypeNameToInfo]
00007ff81f29e098 (__TEXT,__text) non-external -[UnitsInfo unitTypeToInfo]
00007ff81f424580 (__TEXT,__gcc_except_tab) non-external GCC_except_table1
00007ff81f4245a0 (__TEXT,__gcc_except_tab) non-external GCC_except_table11
00007ff81f424590 (__TEXT,__gcc_except_tab) non-external GCC_except_table3
00007ff81f424600 (__TEXT,__gcc_except_tab) non-external GCC_except_table392
00007ff81f424d58 (__TEXT,__gcc_except_tab) non-external GCC_except_table424
00007ff81f4245cc (__TEXT,__gcc_except_tab) non-external GCC_except_table43
00007ff81f424d78 (__TEXT,__gcc_except_tab) non-external GCC_except_table575
00007ff81f424e88 (__TEXT,__gcc_except_tab) non-external GCC_except_table610
                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFPreferencesAppSynchronize (from CoreFoundation)
                 (undefined) external _CFPreferencesCopyAppValue (from CoreFoundation)
                 (undefined) external _CFPreferencesSetAppValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringTokenizerAdvanceToNextToken (from CoreFoundation)
                 (undefined) external _CFStringTokenizerCreate (from CoreFoundation)
                 (undefined) external _CFStringTokenizerGetCurrentTokenRange (from CoreFoundation)
00007ff81f2af3f7 (__TEXT,__text) external _CalculateExpression
00007ff81f2af10f (__TEXT,__text) external _CalculateExpressionError
00007ff81f2af404 (__TEXT,__text) external _CalculateInternationalExpression
00007ff841c7ea50 (__DATA_CONST,__const) external _CalculateKeyAllowConversions
00007ff841c7ea40 (__DATA_CONST,__const) external _CalculateKeyAllowPartialExpressions
00007ff841c7ea48 (__DATA_CONST,__const) external _CalculateKeyAllowUnits
00007ff841c7ea28 (__DATA_CONST,__const) external _CalculateKeyAutoScientificNotation
00007ff841c7ea38 (__DATA_CONST,__const) external _CalculateKeyConvertTrivial
00007ff841c7ea68 (__DATA_CONST,__const) external _CalculateKeyEngine
00007ff841c7ea78 (__DATA_CONST,__const) external _CalculateKeyExpectedUnitTypes
00007ff841c7ea30 (__DATA_CONST,__const) external _CalculateKeyFlexibleFractionDigits
00007ff841c7ea70 (__DATA_CONST,__const) external _CalculateKeyIgnoreProbableSearches
00007ff841c7ea18 (__DATA_CONST,__const) external _CalculateKeyLocales
00007ff841c7ea80 (__DATA_CONST,__const) external _CalculateKeyLocalizeUnit
00007ff841c7ea58 (__DATA_CONST,__const) external _CalculateKeyMaximumConversions
00007ff841c7ea20 (__DATA_CONST,__const) external _CalculateKeyNumberFormatter
00007ff841c7ea60 (__DATA_CONST,__const) external _CalculateKeyPreferMixedUnits
00007ff81f29ab08 (__TEXT,__text) non-external _CalculateLogForCategory
00007ff8430b3930 (__DATA,__bss) non-external _CalculateLogForCategory.logObjects
00007ff8430b3938 (__DATA,__bss) non-external _CalculateLogForCategory.loggingToken
00007ff81f2af0fc (__TEXT,__text) external _CalculatePerformExpression
00007ff81f2899c2 (__TEXT,__text) non-external _CountLeadingZeros
00007ff8430b38d8 (__DATA,__bss) non-external _DecimalPi.initialized
00007ff8430b38c0 (__DATA,__bss) non-external _DecimalPi.pi.0
00007ff8430b38d0 (__DATA,__bss) non-external _DecimalPi.pi.1
00007ff81f291f4e (__TEXT,__text) non-external _DecimalToDegrees
00007ff8430b3918 (__DATA,__bss) non-external _DecimalToDegrees.initialized
00007ff8430b3900 (__DATA,__bss) non-external _DecimalToDegrees.toDegrees.0
00007ff8430b3910 (__DATA,__bss) non-external _DecimalToDegrees.toDegrees.1
00007ff8430b38f8 (__DATA,__bss) non-external _DecimalToRadians.initialized
00007ff8430b38e0 (__DATA,__bss) non-external _DecimalToRadians.to_radians.0
00007ff8430b38f0 (__DATA,__bss) non-external _DecimalToRadians.to_radians.1
00007ff8430b3898 (__DATA,__bss) non-external _DecimalTrigInfThresholdNegative.initialized
00007ff8430b3880 (__DATA,__bss) non-external _DecimalTrigInfThresholdNegative.threshold.0
00007ff8430b3890 (__DATA,__bss) non-external _DecimalTrigInfThresholdNegative.threshold.1
00007ff8430b38b8 (__DATA,__bss) non-external _DecimalTrigInfThresholdPositive.initialized
00007ff8430b38a0 (__DATA,__bss) non-external _DecimalTrigInfThresholdPositive.threshold.0
00007ff8430b38b0 (__DATA,__bss) non-external _DecimalTrigInfThresholdPositive.threshold.1
00007ff8430b3858 (__DATA,__bss) non-external _DecimalTrigZeroThresholdNegative.initialized
00007ff8430b3840 (__DATA,__bss) non-external _DecimalTrigZeroThresholdNegative.threshold.0
00007ff8430b3850 (__DATA,__bss) non-external _DecimalTrigZeroThresholdNegative.threshold.1
00007ff8430b3878 (__DATA,__bss) non-external _DecimalTrigZeroThresholdPositive.initialized
00007ff8430b3860 (__DATA,__bss) non-external _DecimalTrigZeroThresholdPositive.threshold.0
00007ff8430b3870 (__DATA,__bss) non-external _DecimalTrigZeroThresholdPositive.threshold.1
                 (undefined) external _NSCalendarIdentifierGregorian (from CoreFoundation)
                 (undefined) external _NSCurrentLocaleDidChangeNotification (from CoreFoundation)
                 (undefined) external _NSDecimalCompare (from Foundation)
                 (undefined) external _NSLocaleCurrencyCode (from CoreFoundation)
                 (undefined) external _NSLocaleGroupingSeparator (from CoreFoundation)
                 (undefined) external _NSLocaleMeasurementSystem (from CoreFoundation)
                 (undefined) external _NSLocaleMeasurementSystemMetric (from CoreFoundation)
                 (undefined) external _NSLocaleMeasurementSystemUK (from CoreFoundation)
                 (undefined) external _NSLocaleMeasurementSystemUS (from CoreFoundation)
                 (undefined) external _NSLocaleTemperatureUnit (from CoreFoundation)
                 (undefined) external _NSLocaleTemperatureUnitCelsius (from CoreFoundation)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _NSStringTransformStripDiacritics (from CoreFoundation)
00007ff8430b2f60 (__DATA,__objc_data) external _OBJC_CLASS_$_Calculate
00007ff8430b3078 (__DATA,__objc_data) external _OBJC_CLASS_$_CalculateRequest
00007ff8430b3000 (__DATA,__objc_data) external _OBJC_CLASS_$_CalculateResult
00007ff8430b2fd8 (__DATA,__objc_data) external _OBJC_CLASS_$_CalculateTerm
00007ff8430b30f0 (__DATA,__objc_data) non-external _OBJC_CLASS_$_CalculateToken
00007ff8430b3140 (__DATA,__objc_data) non-external _OBJC_CLASS_$_CalculateTokenizer
00007ff8430b2f88 (__DATA,__objc_data) external _OBJC_CLASS_$_CalculateUnit
00007ff8430b2d08 (__DATA,__objc_data) external _OBJC_CLASS_$_Converter
00007ff8430b2d30 (__DATA,__objc_data) external _OBJC_CLASS_$_CurrencyCache
00007ff8430b31e0 (__DATA,__objc_data) non-external _OBJC_CLASS_$_Localize
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCache (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSCalendar (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDoubleNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDecimalNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDecimalNumberHandler (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSLock (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableURLRequest (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSScanner (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSession (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OACredential (from OAuth)
                 (undefined) external _OBJC_CLASS_$_OAURLRequestSigner (from OAuth)
00007ff8430b3168 (__DATA,__objc_data) non-external _OBJC_CLASS_$_Trie
00007ff8430b2ee8 (__DATA,__objc_data) non-external _OBJC_CLASS_$_TrieNode
00007ff8430b2e20 (__DATA,__objc_data) non-external _OBJC_CLASS_$_UnitInfo
00007ff8430b31b8 (__DATA,__objc_data) non-external _OBJC_CLASS_$_UnitRank
00007ff8430b3190 (__DATA,__objc_data) non-external _OBJC_CLASS_$_UnitRanks
00007ff8430b2e98 (__DATA,__objc_data) non-external _OBJC_CLASS_$_UnitTypeInfo
00007ff8430b3230 (__DATA,__objc_data) non-external _OBJC_CLASS_$_UnitsInfo
                 (undefined) external _OBJC_EHTYPE_id (from libobjc)
00007ff8430b2c08 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateRequest._expression
00007ff8430b2c00 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateRequest._isCanceled
00007ff8430b2c10 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateRequest._options
00007ff8430b2c18 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateRequest._result
00007ff8430b2c20 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateRequest._resultHandler
00007ff8430b2b58 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._autoScientificNotation
00007ff8430b2bc8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._conversions
00007ff8430b2b98 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._expression
00007ff8430b2b60 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._flexibleFractionDigits
00007ff8430b2b70 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._hasStaleCurrencyData
00007ff8430b2bc0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._inputValueAndUnit
00007ff8430b2b68 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._isTrivial
00007ff8430b2ba8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._locales
00007ff8430b2b80 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._localizeUnit
00007ff8430b2ba0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._numberFormatter
00007ff8430b2bd0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._parent
00007ff8430b2bd8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._parseTree
00007ff8430b2be0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._resultTree
00007ff8430b2b90 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._singleUnitID
00007ff8430b2b78 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._synchronous
00007ff8430b2bb8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._terms
00007ff8430b2bf8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._typeInfo
00007ff8430b2b88 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._unitExponent
00007ff8430b2be8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._unitFormat
00007ff8430b2bb0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._unitType
00007ff8430b2bf0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._unitsInfo
00007ff8430b2b50 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateTerm._decimalValue
00007ff8430b2b48 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateTerm._result
00007ff8430b2b40 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateTerm._units
00007ff8430b2b38 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateTerm._value
00007ff8430b2c40 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateToken._range
00007ff8430b2c38 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateToken._ranks
00007ff8430b2c30 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateToken._text
00007ff8430b2c28 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateToken._tokenType
00007ff8430b2c48 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateTokenizer._index
00007ff8430b2c88 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateTokenizer._lastToken
00007ff8430b2c58 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateTokenizer._locales
00007ff8430b2c78 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateTokenizer._peekIndex
00007ff8430b2c80 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateTokenizer._peekTokens
00007ff8430b2c50 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateTokenizer._string
00007ff8430b2c70 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateTokenizer._stringLength
00007ff8430b2c68 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateTokenizer._trie
00007ff8430b2c60 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateTokenizer._unitsInfo
00007ff8430b2c90 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateTokenizer._wordBreakIndices
00007ff8430b2c98 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateTokenizer._wordBreakIndicesIndex
00007ff8430b2b10 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateUnit._exponent
00007ff8430b2b18 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateUnit._name
00007ff8430b2b28 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateUnit._nextSmallest
00007ff8430b2b30 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateUnit._unitInfo
00007ff8430b2b20 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateUnit._unitType
00007ff8430b2cf8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_Converter._additionalResults
00007ff8430b2d00 (__DATA,__objc_ivar) external _OBJC_IVAR_$_Converter._conversionType
00007ff8430b2cf0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_Converter._currencyUpdateTimeOut
00007ff8430b2ca0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_Converter._inputString
00007ff8430b2ca8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_Converter._inputUnit
00007ff8430b2cc0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_Converter._inputValue
00007ff8430b2ce8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_Converter._isCurrency
00007ff8430b2cc8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_Converter._localizedInputValueAndUnit
00007ff8430b2ce0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_Converter._localizedOutputUnit
00007ff8430b2cd8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_Converter._localizedOutputValue
00007ff8430b2cd0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_Converter._localizedOutputValueAndUnit
00007ff8430b2cb0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_Converter._outputUnit
00007ff8430b2cb8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_Converter._outputValue
00007ff8430b28c0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CurrencyCache._currencyData
00007ff8430b28c8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CurrencyCache._currentCurrency
00007ff8430b28d0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CurrencyCache._currentRate
00007ff8430b28d8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CurrencyCache._currentString
00007ff8430b28a8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CurrencyCache._lastRefreshDate
00007ff8430b28f0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CurrencyCache._lastRefreshTimeInternal
00007ff8430b28f8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CurrencyCache._lock
00007ff8430b28e0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CurrencyCache._mutableCurrencyCache
00007ff8430b28b0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CurrencyCache._refreshInterval
00007ff8430b28e8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CurrencyCache._serializer
00007ff8430b28b8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CurrencyCache._timeout
00007ff8430b28a0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CurrencyCache._uuid
00007ff8430b2ab8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_Trie._autocompress
00007ff8430b2ac8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_Trie._characterCount
00007ff8430b2ad0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_Trie._characterSize
00007ff8430b2af0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_Trie._characters
00007ff8430b2ac0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_Trie._compressed
00007ff8430b2b08 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_Trie._firstByteCache
00007ff8430b2ad8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_Trie._nodeCount
00007ff8430b2ae0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_Trie._nodeSize
00007ff8430b2af8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_Trie._nodes
00007ff8430b2b00 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_Trie._objects
00007ff8430b2ae8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_Trie._root
00007ff8430b2aa0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_TrieNode._node
00007ff8430b2aa8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_TrieNode._offset
00007ff8430b2ab0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_TrieNode._trie
00007ff8430b29e0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._allSubunitIDs
00007ff8430b29f8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._baseDenominator
00007ff8430b29f0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._baseNumerator
00007ff8430b29c0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._bestEquivalent
00007ff8430b2990 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._doNotSuggest
00007ff8430b2998 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._formatNextSmallest
00007ff8430b2970 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._impliesDivision
00007ff8430b2960 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._isBaseUnit
00007ff8430b2980 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._isCelsius
00007ff8430b2968 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._isDisplayName
00007ff8430b2978 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._isFahrenheit
00007ff8430b2958 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._isInverted
00007ff8430b2988 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._isKelvin
00007ff8430b29e8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._localizationToCompactName
00007ff8430b29c8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._measurementSystem
