                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSGetEnviron (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) weak external ___darwin_check_fd_set_overflow (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdinp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcpy_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___toupper (from libSystem)
                 (undefined) external __exit (from libSystem)
                 (undefined) external _accept (from libSystem)
                 (undefined) external _access (from libSystem)
0000000267cc43ec (__TEXT,__text) external _apr__SHA256_Data
0000000267cbf018 (__TEXT,__text) external _apr_socket_sendto
0000000267cbf28c (__TEXT,__text) external _apr_socket_sendv
0000000267cc08a8 (__TEXT,__text) external _apr_socket_shutdown
0000000267cc17b0 (__TEXT,__text) external _apr_socket_timeout_get
0000000267cc11f4 (__TEXT,__text) external _apr_socket_timeout_set
0000000267cc0dbc (__TEXT,__text) external _apr_socket_type_get
0000000267cb7fb8 (__TEXT,__text) external _apr_stat
0000000267cbcf20 (__TEXT,__text) external _apr_strerror
0000000267cb3090 (__TEXT,__text) external _apr_strfsize
0000000267cc69e8 (__TEXT,__text) external _apr_strftime
0000000267cb33ec (__TEXT,__text) external _apr_strnatcasecmp
0000000267cb318c (__TEXT,__text) external _apr_strnatcmp
0000000267cb2e38 (__TEXT,__text) external _apr_strtoff
0000000267cb2e90 (__TEXT,__text) external _apr_strtoi64
0000000267cb33f4 (__TEXT,__text) external _apr_strtok
0000000267cb5298 (__TEXT,__text) external _apr_table_add
0000000267cb5dac (__TEXT,__text) external _apr_table_addn
0000000267cb5370 (__TEXT,__text) external _apr_table_clear
0000000267cb5228 (__TEXT,__text) external _apr_table_clone
0000000267cb6088 (__TEXT,__text) external _apr_table_compress
0000000267cb5114 (__TEXT,__text) external _apr_table_copy
0000000267cb5ebc (__TEXT,__text) external _apr_table_do
0000000267cb5084 (__TEXT,__text) external _apr_table_elts
0000000267cb537c (__TEXT,__text) external _apr_table_get
0000000267cb6650 (__TEXT,__text) external _apr_table_getm
0000000267cb50a4 (__TEXT,__text) external _apr_table_make
0000000267cb5b04 (__TEXT,__text) external _apr_table_merge
0000000267cb5c68 (__TEXT,__text) external _apr_table_mergen
0000000267cb64f0 (__TEXT,__text) external _apr_table_overlap
0000000267cb5e54 (__TEXT,__text) external _apr_table_overlay
0000000267cb5460 (__TEXT,__text) external _apr_table_set
0000000267cb577c (__TEXT,__text) external _apr_table_setn
0000000267cb597c (__TEXT,__text) external _apr_table_unset
0000000267cb5ee8 (__TEXT,__text) external _apr_table_vdo
0000000267cba1ac (__TEXT,__text) external _apr_temp_dir_get
0000000267cbe06c (__TEXT,__text) external _apr_terminate
0000000267cbe088 (__TEXT,__text) external _apr_terminate2
0000000267cbb46c (__TEXT,__text) external _apr_thread_cond_broadcast
0000000267cbb338 (__TEXT,__text) external _apr_thread_cond_create
0000000267cbb474 (__TEXT,__text) external _apr_thread_cond_destroy
0000000267cbb490 (__TEXT,__text) external _apr_thread_cond_pool_get
0000000267cbb464 (__TEXT,__text) external _apr_thread_cond_signal
0000000267cbb3d0 (__TEXT,__text) external _apr_thread_cond_timedwait
0000000267cbb3c4 (__TEXT,__text) external _apr_thread_cond_wait
0000000267cc5e9c (__TEXT,__text) external _apr_thread_create
0000000267cc6018 (__TEXT,__text) external _apr_thread_data_get
0000000267cc6020 (__TEXT,__text) external _apr_thread_data_set
0000000267cc6008 (__TEXT,__text) external _apr_thread_detach
0000000267cc5f9c (__TEXT,__text) external _apr_thread_exit
0000000267cc5fbc (__TEXT,__text) external _apr_thread_join
0000000267cbb498 (__TEXT,__text) external _apr_thread_mutex_create
0000000267cbb614 (__TEXT,__text) external _apr_thread_mutex_destroy
0000000267cbb5d8 (__TEXT,__text) external _apr_thread_mutex_lock
0000000267cbb630 (__TEXT,__text) external _apr_thread_mutex_pool_get
0000000267cbb5e0 (__TEXT,__text) external _apr_thread_mutex_trylock
0000000267cbb60c (__TEXT,__text) external _apr_thread_mutex_unlock
0000000267cc60f0 (__TEXT,__text) external _apr_thread_once
0000000267cc60ac (__TEXT,__text) external _apr_thread_once_init
0000000267cc60f4 (__TEXT,__text) external _apr_thread_pool_get
0000000267cbb638 (__TEXT,__text) external _apr_thread_rwlock_create
0000000267cbb734 (__TEXT,__text) external _apr_thread_rwlock_destroy
0000000267cbb750 (__TEXT,__text) external _apr_thread_rwlock_pool_get
0000000267cbb6c4 (__TEXT,__text) external _apr_thread_rwlock_rdlock
0000000267cbb6cc (__TEXT,__text) external _apr_thread_rwlock_tryrdlock
0000000267cbb700 (__TEXT,__text) external _apr_thread_rwlock_trywrlock
0000000267cbb72c (__TEXT,__text) external _apr_thread_rwlock_unlock
0000000267cbb6f8 (__TEXT,__text) external _apr_thread_rwlock_wrlock
0000000267cc6014 (__TEXT,__text) external _apr_thread_yield
0000000267cc5dac (__TEXT,__text) external _apr_threadattr_create
0000000267cc5e4c (__TEXT,__text) external _apr_threadattr_detach_get
0000000267cc5e38 (__TEXT,__text) external _apr_threadattr_detach_set
0000000267cc5e94 (__TEXT,__text) external _apr_threadattr_guardsize_set
0000000267cc5e8c (__TEXT,__text) external _apr_threadattr_stacksize_set
0000000267cc61a8 (__TEXT,__text) external _apr_threadkey_data_get
0000000267cc61b0 (__TEXT,__text) external _apr_threadkey_data_set
0000000267cc60fc (__TEXT,__text) external _apr_threadkey_private_create
0000000267cc61a0 (__TEXT,__text) external _apr_threadkey_private_delete
0000000267cc6160 (__TEXT,__text) external _apr_threadkey_private_get
0000000267cc6190 (__TEXT,__text) external _apr_threadkey_private_set
0000000267cc6238 (__TEXT,__text) external _apr_time_ansi_put
0000000267cc65f8 (__TEXT,__text) external _apr_time_clock_hires
0000000267cc63b8 (__TEXT,__text) external _apr_time_exp_get
0000000267cc6360 (__TEXT,__text) external _apr_time_exp_gmt
0000000267cc6494 (__TEXT,__text) external _apr_time_exp_gmt_get
0000000267cc6394 (__TEXT,__text) external _apr_time_exp_lt
0000000267cc6290 (__TEXT,__text) external _apr_time_exp_tz
0000000267cc6250 (__TEXT,__text) external _apr_time_now
0000000267cb0164 (__TEXT,__text) external _apr_tokenize_to_argv
0000000267cc6c94 (__TEXT,__text) external _apr_uid_current
0000000267cc6ccc (__TEXT,__text) external _apr_uid_get
0000000267cc6bd4 (__TEXT,__text) external _apr_uid_homepath_get
0000000267cc6d84 (__TEXT,__text) external _apr_uid_name_get
0000000267caf628 (__TEXT,__text) external _apr_unescape_entity
0000000267cafe08 (__TEXT,__text) external _apr_unescape_hex
0000000267cae8e0 (__TEXT,__text) external _apr_unescape_url
0000000267cb86e0 (__TEXT,__text) external _apr_unix_child_file_cleanup
0000000267cb8604 (__TEXT,__text) external _apr_unix_file_cleanup
0000000267cb71e8 (__TEXT,__text) external _apr_unix_mode2perms
0000000267cb71a4 (__TEXT,__text) external _apr_unix_perms2mode
0000000267cc65f4 (__TEXT,__text) external _apr_unix_setup_time
0000000267cbe0a4 (__TEXT,__text) external _apr_version
0000000267cbe0b4 (__TEXT,__text) external _apr_version_string
0000000267cb0e8c (__TEXT,__text) external _apr_vformatter
0000000267cb27f8 (__TEXT,__text) external _apr_vsnprintf
0000000267cc4ae4 (__TEXT,__text) external _apr_wait_for_io_or_timeout
                 (undefined) external _atoi (from libSystem)
                 (undefined) external _bind (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _chdir (from libSystem)
                 (undefined) external _chmod (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _closedir (from libSystem)
                 (undefined) external _connect (from libSystem)
                 (undefined) external _dlclose (from libSystem)
                 (undefined) external _dlerror (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _dup (from libSystem)
                 (undefined) external _dup2 (from libSystem)
                 (undefined) external _execv (from libSystem)
                 (undefined) external _execve (from libSystem)
                 (undefined) external _execvp (from libSystem)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _fcntl (from libSystem)
                 (undefined) external _fdatasync (from libSystem)
                 (undefined) external _flock (from libSystem)
                 (undefined) external _fork (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _freeaddrinfo (from libSystem)
                 (undefined) external _freeifaddrs (from libSystem)
                 (undefined) external _freopen (from libSystem)
                 (undefined) external _fstat (from libSystem)
                 (undefined) external _fsync (from libSystem)
                 (undefined) external _ftok (from libSystem)
                 (undefined) external _ftruncate (from libSystem)
                 (undefined) external _fwrite (from libSystem)
                 (undefined) external _gai_strerror (from libSystem)
                 (undefined) external _getaddrinfo (from libSystem)
                 (undefined) external _getcwd (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _geteuid (from libSystem)
                 (undefined) external _getgid (from libSystem)
                 (undefined) external _getgrgid_r (from libSystem)
                 (undefined) external _getgrnam_r (from libSystem)
                 (undefined) external _gethostname (from libSystem)
                 (undefined) external _getifaddrs (from libSystem)
                 (undefined) external _getnameinfo (from libSystem)
                 (undefined) external _getpass (from libSystem)
                 (undefined) external _getpeername (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getpwnam_r (from libSystem)
                 (undefined) external _getpwuid_r (from libSystem)
                 (undefined) external _getservbyname (from libSystem)
                 (undefined) external _getsockname (from libSystem)
                 (undefined) external _getsockopt (from libSystem)
                 (undefined) external _gettimeofday (from libSystem)
                 (undefined) external _getuid (from libSystem)
                 (undefined) external _gmtime_r (from libSystem)
                 (undefined) external _h_errno (from libSystem)
                 (undefined) external _if_nametoindex (from libSystem)
                 (undefined) external _ioctl (from libSystem)
                 (undefined) external _kevent (from libSystem)
                 (undefined) external _kill (from libSystem)
                 (undefined) external _kqueue (from libSystem)
                 (undefined) external _link (from libSystem)
                 (undefined) external _listen (from libSystem)
                 (undefined) external _localtime_r (from libSystem)
                 (undefined) external _lseek (from libSystem)
                 (undefined) external _lstat (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _mkdir (from libSystem)
                 (undefined) external _mkfifo (from libSystem)
                 (undefined) external _mkstemp (from libSystem)
                 (undefined) external _mmap (from libSystem)
                 (undefined) external _modf (from libSystem)
                 (undefined) external _munmap (from libSystem)
                 (undefined) external _nl_langinfo (from libSystem)
                 (undefined) external _open (from libSystem)
                 (undefined) external _opendir (from libSystem)
                 (undefined) external _perror (from libSystem)
                 (undefined) external _pipe (from libSystem)
                 (undefined) external _poll (from libSystem)
                 (undefined) external _posix_spawn_file_actions_addclose (from libSystem)
                 (undefined) external _posix_spawn_file_actions_adddup2 (from libSystem)
                 (undefined) external _posix_spawn_file_actions_destroy (from libSystem)
                 (undefined) external _posix_spawn_file_actions_init (from libSystem)
                 (undefined) external _posix_spawnp (from libSystem)
                 (undefined) external _pthread_attr_destroy (from libSystem)
                 (undefined) external _pthread_attr_getdetachstate (from libSystem)
                 (undefined) external _pthread_attr_init (from libSystem)
                 (undefined) external _pthread_attr_setdetachstate (from libSystem)
                 (undefined) external _pthread_attr_setguardsize (from libSystem)
                 (undefined) external _pthread_attr_setstacksize (from libSystem)
                 (undefined) external _pthread_cond_broadcast (from libSystem)
                 (undefined) external _pthread_cond_destroy (from libSystem)
                 (undefined) external _pthread_cond_init (from libSystem)
                 (undefined) external _pthread_cond_signal (from libSystem)
                 (undefined) external _pthread_cond_timedwait (from libSystem)
                 (undefined) external _pthread_cond_wait (from libSystem)
                 (undefined) external _pthread_create (from libSystem)
                 (undefined) external _pthread_detach (from libSystem)
                 (undefined) external _pthread_equal (from libSystem)
                 (undefined) external _pthread_exit (from libSystem)
                 (undefined) external _pthread_getspecific (from libSystem)
                 (undefined) external _pthread_join (from libSystem)
                 (undefined) external _pthread_key_create (from libSystem)
                 (undefined) external _pthread_key_delete (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_trylock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_mutexattr_destroy (from libSystem)
                 (undefined) external _pthread_mutexattr_init (from libSystem)
                 (undefined) external _pthread_mutexattr_settype (from libSystem)
                 (undefined) external _pthread_once (from libSystem)
                 (undefined) external _pthread_rwlock_destroy (from libSystem)
                 (undefined) external _pthread_rwlock_init (from libSystem)
                 (undefined) external _pthread_rwlock_rdlock (from libSystem)
                 (undefined) external _pthread_rwlock_tryrdlock (from libSystem)
                 (undefined) external _pthread_rwlock_trywrlock (from libSystem)
                 (undefined) external _pthread_rwlock_unlock (from libSystem)
                 (undefined) external _pthread_rwlock_wrlock (from libSystem)
                 (undefined) external _pthread_self (from libSystem)
                 (undefined) external _pthread_setspecific (from libSystem)
                 (undefined) external _rand (from libSystem)
                 (undefined) external _read (from libSystem)
                 (undefined) external _readdir_r (from libSystem)
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _recvfrom (from libSystem)
                 (undefined) external _rename (from libSystem)
                 (undefined) external _rewinddir (from libSystem)
                 (undefined) external _rmdir (from libSystem)
                 (undefined) external _sched_yield (from libSystem)
                 (undefined) external _select (from libSystem)
                 (undefined) external _sem_close (from libSystem)
                 (undefined) external _sem_open (from libSystem)
                 (undefined) external _sem_post (from libSystem)
                 (undefined) external _sem_trywait (from libSystem)
                 (undefined) external _sem_unlink (from libSystem)
                 (undefined) external _sem_wait (from libSystem)
                 (undefined) external _semctl (from libSystem)
                 (undefined) external _semget (from libSystem)
                 (undefined) external _semop (from libSystem)
                 (undefined) external _sendfile (from libSystem)
                 (undefined) external _sendto (from libSystem)
                 (undefined) external _setenv (from libSystem)
                 (undefined) external _setgid (from libSystem)
                 (undefined) external _setrlimit (from libSystem)
                 (undefined) external _setsid (from libSystem)
                 (undefined) external _setsockopt (from libSystem)
                 (undefined) external _setuid (from libSystem)
                 (undefined) external _shmat (from libSystem)
                 (undefined) external _shmctl (from libSystem)
                 (undefined) external _shmdt (from libSystem)
                 (undefined) external _shmget (from libSystem)
                 (undefined) external _shutdown (from libSystem)
                 (undefined) external _sigaction (from libSystem)
                 (undefined) external _sigprocmask (from libSystem)
                 (undefined) external _sigwait (from libSystem)
                 (undefined) external _socket (from libSystem)
                 (undefined) external _stat (from libSystem)
                 (undefined) external _strcasecmp (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
                 (undefined) external _strerror_r (from libSystem)
                 (undefined) external _strftime (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _sys_siglist (from libSystem)
                 (undefined) external _unlink (from libSystem)
                 (undefined) external _unsetenv (from libSystem)
                 (undefined) external _utimes (from libSystem)
                 (undefined) external _uuid_generate (from libSystem)
                 (undefined) external _waitpid (from libSystem)
                 (undefined) external _write (from libSystem)
                 (undefined) external _writev (from libSystem)
