0000000196aade0c (__TEXT,__text) external _ACBSConfigCopy
0000000196aadfb8 (__TEXT,__text) external _ACBSConfigCopySymbologiesEnabled
0000000196aaddd4 (__TEXT,__text) external _ACBSConfigCreate
0000000196aade08 (__TEXT,__text) external _ACBSConfigFree
0000000196aae0c0 (__TEXT,__text) external _ACBSConfigSetDebuggingEnabled
0000000196aae0c8 (__TEXT,__text) external _ACBSConfigSetFailedLocationsEnabled
0000000196aade30 (__TEXT,__text) external _ACBSConfigSetLocateMode
0000000196aade40 (__TEXT,__text) external _ACBSConfigSetMaxLinearDecodeScanlines
0000000196aade48 (__TEXT,__text) external _ACBSConfigSetMaxLinearDecodeTime
0000000196aade20 (__TEXT,__text) external _ACBSConfigSetMaxQRModuleSamples
0000000196aade28 (__TEXT,__text) external _ACBSConfigSetMaxQRPatternSets
0000000196aae0d0 (__TEXT,__text) external _ACBSConfigSetStopsAtFirstPyramidWith2DCode
0000000196aade50 (__TEXT,__text) external _ACBSConfigSetSymbologiesEnabled
0000000196aade38 (__TEXT,__text) external _ACBSConfigSetWantedLinearDecodeScanlines
0000000196a5d9d4 (__TEXT,__text) external _ACBSCopyAllSupportedBarcodeTypes
0000000196aae0d8 (__TEXT,__text) external _ACBSCreateFrameInfoBySearchingForBarcodesInCGImage
0000000196aae408 (__TEXT,__text) external _ACBSCreateFrameInfoBySearchingForBarcodesInCVPixelBuffer
0000000196aaebe4 (__TEXT,__text) external _ACBSCreateSymbolDescriptorFromBasicDescriptor
0000000196aaea54 (__TEXT,__text) external _ACBSCreateSymbolDescriptorFromBasicDescriptorWithDefaultPayloadEncoding
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_assumes_log (from libSystem)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __os_signpost_emit_with_name_impl (from libSystem)
                 (undefined) external _access (from libSystem)
                 (undefined) external _atan2f (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _cosf (from libSystem)
                 (undefined) external _dispatch_apply (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_once_f (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_sync_f (from libSystem)
                 (undefined) external _espresso_context_destroy (from Espresso)
                 (undefined) external _espresso_create_context (from Espresso)
                 (undefined) external _espresso_create_plan (from Espresso)
                 (undefined) external _espresso_get_status_string (from Espresso)
                 (undefined) external _espresso_network_bind_buffer (from Espresso)
                 (undefined) external _espresso_network_bind_input_vimagebuffer_bgra8 (from Espresso)
                 (undefined) external _espresso_plan_add_network (from Espresso)
                 (undefined) external _espresso_plan_build (from Espresso)
                 (undefined) external _espresso_plan_destroy (from Espresso)
                 (undefined) external _espresso_plan_execute_sync (from Espresso)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _expf (from libSystem)
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fmodf (from libSystem)
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fseek (from libSystem)
                 (undefined) external _fseeko (from libSystem)
                 (undefined) external _ftello (from libSystem)
                 (undefined) external _fwrite (from libSystem)
                 (undefined) external _iconv (from libiconv)
                 (undefined) external _iconv_close (from libiconv)
                 (undefined) external _iconv_open (from libiconv)
00000001e68c2200 (__DATA_CONST,__const) external _kACBarcodeDescriptionAcceptanceThreshold
00000001e68c2108 (__DATA_CONST,__const) external _kACBarcodeDescriptionAztecDataCodewords
00000001e68c2100 (__DATA_CONST,__const) external _kACBarcodeDescriptionAztecDataLayers
00000001e68c20f8 (__DATA_CONST,__const) external _kACBarcodeDescriptionAztecIsCompact
00000001e68c21e8 (__DATA_CONST,__const) external _kACBarcodeDescriptionAztecMessageBits
00000001e68c21e0 (__DATA_CONST,__const) external _kACBarcodeDescriptionCodeProperties
00000001e68c2210 (__DATA_CONST,__const) external _kACBarcodeDescriptionCroppedProfileLength
00000001e68c2130 (__DATA_CONST,__const) external _kACBarcodeDescriptionDataCodewordsHigh
00000001e68c2138 (__DATA_CONST,__const) external _kACBarcodeDescriptionDataCodewordsWide
00000001e68c2120 (__DATA_CONST,__const) external _kACBarcodeDescriptionDataMatrixECC
00000001e68c2208 (__DATA_CONST,__const) external _kACBarcodeDescriptionDecodedBackwards
00000001e68c20d8 (__DATA_CONST,__const) external _kACBarcodeDescriptionLocatorPoints
00000001e68c2110 (__DATA_CONST,__const) external _kACBarcodeDescriptionModulesHigh
00000001e68c2118 (__DATA_CONST,__const) external _kACBarcodeDescriptionModulesWide
00000001e68c2128 (__DATA_CONST,__const) external _kACBarcodeDescriptionPDF417IsCompact
00000001e68c21f8 (__DATA_CONST,__const) external _kACBarcodeDescriptionPeakDetectionWindowSize
00000001e68c2218 (__DATA_CONST,__const) external _kACBarcodeDescriptionProfileCropPitch
00000001e68c2030 (__DATA_CONST,__const) external _kACBarcodeFrameInfoFocusScore
00000001e68c2028 (__DATA_CONST,__const) external _kACBarcodeFrameInfoLocatorPoints
00000001e68c2220 (__DATA_CONST,__const) external _kACBarcodeFrameInfoResultErrorCode
00000001e68c2228 (__DATA_CONST,__const) external _kACBarcodeFrameInfoSymbolDescriptions
00000001e68c21f0 (__DATA_CONST,__const) external _kACBarcodePixelBufferAttachment_ImagePyramidArray
00000001e68c20d0 (__DATA_CONST,__const) external _kBarcodeDescriptionCodeLocation
00000001e68c20c0 (__DATA_CONST,__const) external _kBarcodeDescriptionCodeRawData
00000001e68c21d8 (__DATA_CONST,__const) external _kBarcodeDescriptionCodeString
00000001e68c20b8 (__DATA_CONST,__const) external _kBarcodeDescriptionCodeType
00000001e68c20c8 (__DATA_CONST,__const) external _kBarcodeDescriptionDecodeConfidence
00000001e68c20f0 (__DATA_CONST,__const) external _kBarcodeDescriptionErrorCorrectionLevel
00000001e68c20e8 (__DATA_CONST,__const) external _kBarcodeDescriptionQRMaskingPattern
00000001e68c20e0 (__DATA_CONST,__const) external _kBarcodeDescriptionVersion
00000001e68c1db8 (__DATA_CONST,__const) external _kBarcodeTypeAztec
00000001e68c1df0 (__DATA_CONST,__const) external _kBarcodeTypeCODE128
00000001e68c1dc0 (__DATA_CONST,__const) external _kBarcodeTypeCODE39
00000001e68c1dc8 (__DATA_CONST,__const) external _kBarcodeTypeCODE39checksum
00000001e68c1dd0 (__DATA_CONST,__const) external _kBarcodeTypeCODE39fullAscii
00000001e68c1dd8 (__DATA_CONST,__const) external _kBarcodeTypeCODE39fullAsciiChecksum
00000001e68c1de0 (__DATA_CONST,__const) external _kBarcodeTypeCODE93
00000001e68c1de8 (__DATA_CONST,__const) external _kBarcodeTypeCODE93i
00000001e68c1df8 (__DATA_CONST,__const) external _kBarcodeTypeDataMatrix
00000001e68c1e08 (__DATA_CONST,__const) external _kBarcodeTypeEAN13
00000001e68c1e00 (__DATA_CONST,__const) external _kBarcodeTypeEAN8
00000001e68c1e10 (__DATA_CONST,__const) external _kBarcodeTypeI2OF5
00000001e68c1e18 (__DATA_CONST,__const) external _kBarcodeTypeI2OF5CHECKSUM
00000001e68c1e20 (__DATA_CONST,__const) external _kBarcodeTypeITF14
00000001e68c1e28 (__DATA_CONST,__const) external _kBarcodeTypePDF417
00000001e68c1e30 (__DATA_CONST,__const) external _kBarcodeTypeQR
00000001e68c1e38 (__DATA_CONST,__const) external _kBarcodeTypeUPCE
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorMalloc (from CoreFoundation)
                 (undefined) external _kCFAllocatorNull (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFErrorDescriptionKey (from CoreFoundation)
                 (undefined) external _kCFErrorUnderlyingErrorKey (from CoreFoundation)
                 (undefined) external _kCFNull (from CoreFoundation)
                 (undefined) external _kCFPreferencesCurrentApplication (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeSetCallBacks (from CoreFoundation)
                 (undefined) external _kCVImageBufferCGColorSpaceKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferIOSurfacePropertiesKey (from CoreVideo)
                 (undefined) external _kIOSurfaceCacheMode (from IOSurface)
                 (undefined) external _kVTDownsamplingMode_Average (from VideoToolbox)
                 (undefined) external _kVTPixelTransferPropertyKey_DestinationRectangle (from VideoToolbox)
                 (undefined) external _kVTPixelTransferPropertyKey_DownsamplingMode (from VideoToolbox)
                 (undefined) external _kVTPixelTransferPropertyKey_EnableHighSpeedTransfer (from VideoToolbox)
                 (undefined) external _kVTPixelTransferPropertyKey_ScalingMode (from VideoToolbox)
                 (undefined) external _kVTPixelTransferPropertyKey_SourceCropRectangle (from VideoToolbox)
                 (undefined) external _kVTScalingMode_Normal (from VideoToolbox)
                 (undefined) external _kvImage_ARGBToYpCbCrMatrix_ITU_R_709_2 (from Accelerate)
                 (undefined) external _kvImage_YpCbCrToARGBMatrix_ITU_R_709_2 (from Accelerate)
                 (undefined) external _log2f (from libSystem)
                 (undefined) external _logf (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_create_zone (from libSystem)
                 (undefined) external _malloc_zone_free (from libSystem)
                 (undefined) external _malloc_zone_malloc (from libSystem)
                 (undefined) external _malloc_zone_realloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_signpost_enabled (from libSystem)
                 (undefined) external _os_signpost_id_generate (from libSystem)
                 (undefined) external _os_signpost_id_make_with_pointer (from libSystem)
                 (undefined) external _perror (from libSystem)
                 (undefined) external _pthread_once (from libSystem)
                 (undefined) external _rand (from libSystem)
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _sgesvd_ (from Accelerate)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _vDSP_create_fftsetup (from Accelerate)
                 (undefined) external _vDSP_ctoz (from Accelerate)
                 (undefined) external _vDSP_destroy_fftsetup (from Accelerate)
                 (undefined) external _vDSP_fft_zrip (from Accelerate)
                 (undefined) external _vDSP_vsadd (from Accelerate)
                 (undefined) external _vDSP_zvcmul (from Accelerate)
                 (undefined) external _vImageBufferFill_CbCr8 (from Accelerate)
                 (undefined) external _vImageBuffer_Init (from Accelerate)
                 (undefined) external _vImageConvert_420Yp8_CbCr8ToARGB8888 (from Accelerate)
                 (undefined) external _vImageConvert_ARGB8888To420Yp8_CbCr8 (from Accelerate)
                 (undefined) external _vImageConvert_ARGBToYpCbCr_GenerateConversion (from Accelerate)
                 (undefined) external _vImageConvert_YpCbCrToARGB_GenerateConversion (from Accelerate)
                 (undefined) external _vImageRotate90_Planar16U (from Accelerate)
                 (undefined) external _vImageRotate90_Planar8 (from Accelerate)
                 (undefined) external _vImageRotate90_PlanarF (from Accelerate)
                 (undefined) external _vImageScale_CbCr8 (from Accelerate)
                 (undefined) external _vImageScale_Planar8 (from Accelerate)
