                 (undefined) external _CGPathCreateMutable (from CoreGraphics)
                 (undefined) external _CGRectEqualToRect (from CoreGraphics)
                 (undefined) external _CGRectGetHeight (from CoreGraphics)
                 (undefined) external _CGRectGetMaxX (from CoreGraphics)
                 (undefined) external _CGRectGetMaxY (from CoreGraphics)
                 (undefined) external _CGRectGetMinX (from CoreGraphics)
                 (undefined) external _CGRectGetMinY (from CoreGraphics)
                 (undefined) external _CGRectGetWidth (from CoreGraphics)
                 (undefined) external _CGRectIntegral (from CoreGraphics)
                 (undefined) external _CGRectIntersection (from CoreGraphics)
                 (undefined) external _CGRectUnion (from CoreGraphics)
                 (undefined) external _CTFrameGetLines (from CoreText)
                 (undefined) external _CTFramesetterCreateFrame (from CoreText)
                 (undefined) external _CTFramesetterCreateWithAttributedString (from CoreText)
                 (undefined) external _NSFontAttributeName (from AppKit)
                 (undefined) external _NSParagraphStyleAttributeName (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableParagraphStyle (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSParagraphStyle (from AppKit)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_UIColor (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIFont (from AppKit)
                 (undefined) external _OBJC_CLASS_$_UIScreen (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIView (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIWindow (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIWindowScene (from UIKit)
00000001ed91b2c8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC11TeaTemplate15ColumnDebugView
00000001dcdfe7f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
00000001dcde401c (__TEXT,__text) non-external _OUTLINED_FUNCTION_30
00000001dcdfade4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_30
00000001dcdfd2f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_30
00000001dcde4028 (__TEXT,__text) non-external _OUTLINED_FUNCTION_31
00000001dcdfae00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_31
00000001dcdfd310 (__TEXT,__text) non-external _OUTLINED_FUNCTION_31
00000001dcde4034 (__TEXT,__text) non-external _OUTLINED_FUNCTION_32
00000001dcdfae1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_32
00000001dcdfd31c (__TEXT,__text) non-external _OUTLINED_FUNCTION_32
00000001dcde4040 (__TEXT,__text) non-external _OUTLINED_FUNCTION_33
00000001dcdfae28 (__TEXT,__text) non-external _OUTLINED_FUNCTION_33
00000001dcdfd32c (__TEXT,__text) non-external _OUTLINED_FUNCTION_33
00000001dcde405c (__TEXT,__text) non-external _OUTLINED_FUNCTION_34
00000001dcdfae54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_34
00000001dcdfd354 (__TEXT,__text) non-external _OUTLINED_FUNCTION_34
00000001dcde4084 (__TEXT,__text) non-external _OUTLINED_FUNCTION_35
00000001dcdfae60 (__TEXT,__text) non-external _OUTLINED_FUNCTION_35
00000001dcdfd36c (__TEXT,__text) non-external _OUTLINED_FUNCTION_35
00000001dcde40ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_36
00000001dcdfae70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_36
00000001dcdfd378 (__TEXT,__text) non-external _OUTLINED_FUNCTION_36
00000001dcde40c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_37
00000001dcdfae80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_37
00000001dcdfd390 (__TEXT,__text) non-external _OUTLINED_FUNCTION_37
00000001dcde40e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_38
00000001dcdfae90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_38
00000001dcdfd3a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_38
00000001dcde40f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_39
00000001dcdf6c28 (__TEXT,__text) non-external _OUTLINED_FUNCTION_39
00000001dcdfaeb8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_39
00000001dcdb8610 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001dcdbbbe8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001dcdbe22c (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001dcdc3b6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001dcdc4fd4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001dcdc72a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001dcdc9f94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001dcdc9f94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001dcdcc5a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001dcdcd938 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001dcdcd9c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001dcdcd9ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001dcdcfeb4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001dcdd0e04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001dcdd17d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001dcdd732c (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001dcdd9b2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001dcddc770 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001dcdde46c (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001dcdeb728 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001dcdede28 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001dcdee710 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001dcdf1d24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001dcdf44f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001dcdf6abc (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001dcdf73f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001dcdfd098 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001dcdfe818 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001dcde40fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_40
00000001dcdf6c54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_40
00000001dcdfaee0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_40
00000001dcde4114 (__TEXT,__text) non-external _OUTLINED_FUNCTION_41
00000001dcdfaef8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_41
00000001dcdfd3c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_41
00000001dcde412c (__TEXT,__text) non-external _OUTLINED_FUNCTION_42
00000001dcdfaf10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_42
00000001dcdfd3d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_42
00000001dcde4138 (__TEXT,__text) non-external _OUTLINED_FUNCTION_43
00000001dcdfaf34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_43
00000001dcdfd3e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_43
00000001dcde4150 (__TEXT,__text) non-external _OUTLINED_FUNCTION_44
00000001dcdfaf58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_44
00000001dcdfd3f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_44
00000001dcde4174 (__TEXT,__text) non-external _OUTLINED_FUNCTION_45
00000001dcdfaf7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_45
00000001dcdfd408 (__TEXT,__text) non-external _OUTLINED_FUNCTION_45
00000001dcde418c (__TEXT,__text) non-external _OUTLINED_FUNCTION_46
00000001dcdfafa0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_46
00000001dcdfd41c (__TEXT,__text) non-external _OUTLINED_FUNCTION_46
00000001dcde41a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_47
00000001dcdfafac (__TEXT,__text) non-external _OUTLINED_FUNCTION_47
00000001dcdfd430 (__TEXT,__text) non-external _OUTLINED_FUNCTION_47
00000001dcde41ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_48
00000001dcdfafb8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_48
00000001dcdfd444 (__TEXT,__text) non-external _OUTLINED_FUNCTION_48
00000001dcde41b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_49
00000001dcdfafcc (__TEXT,__text) non-external _OUTLINED_FUNCTION_49
00000001dcdfd458 (__TEXT,__text) non-external _OUTLINED_FUNCTION_49
00000001dcdb8648 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001dcdbe23c (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001dcdc3b84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001dcdc4fe0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001dcdc72b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001dcdc9ecc (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001dcdc9f28 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001dcdcb080 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001dcdcb0ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001dcdcc5c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001dcdcd9ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001dcdd4f1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001dcdd733c (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001dcdd9b38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001dcddc798 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001dcdde478 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001dcde6388 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001dcdeb734 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001dcdede38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001dcdee724 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001dcdf1d40 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001dcdf4508 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001dcdf6b24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001dcdf7404 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001dcdfab08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001dcdfd0d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001dcdfe834 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001dcde41c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_50
00000001dcdfafd8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_50
00000001dcde41d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_51
00000001dcdfafec (__TEXT,__text) non-external _OUTLINED_FUNCTION_51
00000001dcde41dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_52
00000001dcdfaff8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_52
00000001dcde41f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_53
00000001dcdfb004 (__TEXT,__text) non-external _OUTLINED_FUNCTION_53
00000001dcde4204 (__TEXT,__text) non-external _OUTLINED_FUNCTION_54
00000001dcdfb010 (__TEXT,__text) non-external _OUTLINED_FUNCTION_54
00000001dcde4210 (__TEXT,__text) non-external _OUTLINED_FUNCTION_55
00000001dcdfb01c (__TEXT,__text) non-external _OUTLINED_FUNCTION_55
00000001dcde421c (__TEXT,__text) non-external _OUTLINED_FUNCTION_56
00000001dcdfb030 (__TEXT,__text) non-external _OUTLINED_FUNCTION_56
00000001dcdc9f94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_57
00000001dcdfb03c (__TEXT,__text) non-external _OUTLINED_FUNCTION_57
00000001dcde4228 (__TEXT,__text) non-external _OUTLINED_FUNCTION_58
00000001dcdfb048 (__TEXT,__text) non-external _OUTLINED_FUNCTION_58
00000001dcde4234 (__TEXT,__text) non-external _OUTLINED_FUNCTION_59
00000001dcdfb054 (__TEXT,__text) non-external _OUTLINED_FUNCTION_59
00000001dcdb8664 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001dcdbe248 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001dcdc3b8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001dcdc4fec (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001dcdc72c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001dcdcb0cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001dcdcc5cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001dcdcd938 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001dcdcd9d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001dcdd1774 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001dcdd1774 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001dcdd17ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001dcdd7350 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001dcdde498 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001dcde3e1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001dcde3f78 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001dcdeb748 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001dcdf1d5c (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001dcdf4518 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001dcdf6b38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001dcdf7418 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001dcdfd10c (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001dcdfe844 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001dcde4248 (__TEXT,__text) non-external _OUTLINED_FUNCTION_60
00000001dcdfb068 (__TEXT,__text) non-external _OUTLINED_FUNCTION_60
00000001dcde425c (__TEXT,__text) non-external _OUTLINED_FUNCTION_61
00000001dcdfb074 (__TEXT,__text) non-external _OUTLINED_FUNCTION_61
00000001dcde4270 (__TEXT,__text) non-external _OUTLINED_FUNCTION_62
00000001dcdfb088 (__TEXT,__text) non-external _OUTLINED_FUNCTION_62
00000001dcde4284 (__TEXT,__text) non-external _OUTLINED_FUNCTION_63
00000001dcdfb09c (__TEXT,__text) non-external _OUTLINED_FUNCTION_63
00000001dcde42a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_64
00000001dcdfb0bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_64
00000001dcde42bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_65
00000001dcdfb0dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_65
00000001dcde42d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_66
00000001dcdfb0fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_66
00000001dcde42f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_67
00000001dcde430c (__TEXT,__text) non-external _OUTLINED_FUNCTION_68
00000001dcde432c (__TEXT,__text) non-external _OUTLINED_FUNCTION_69
00000001dcdb8678 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001dcdc3b84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001dcdc3bcc (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001dcdc4ff8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001dcdc72e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001dcdc9f6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001dcdcb0dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001dcdcc5d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001dcdcd9ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001dcdd1804 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001dcdd7360 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001dcdda7e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001dcddc7bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001dcde3e2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001dcdf1d68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001dcdf4530 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001dcdf6b90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001dcdf7430 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001dcdfab18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001dcdfd13c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001dcdfe85c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001dcde434c (__TEXT,__text) non-external _OUTLINED_FUNCTION_70
00000001dcde436c (__TEXT,__text) non-external _OUTLINED_FUNCTION_71
00000001dcde4384 (__TEXT,__text) non-external _OUTLINED_FUNCTION_72
00000001dcde439c (__TEXT,__text) non-external _OUTLINED_FUNCTION_73
00000001dcdb868c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001dcdc501c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001dcdc9ecc (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001dcdc9f80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001dcdcb0ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001dcdcc604 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001dcdcd938 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001dcdd7378 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001dcddc7cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001dcde3e54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001dcdf1d78 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001dcdf4548 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001dcdf6b9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001dcdfab84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001dcdfd150 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001dcdfe874 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001dcdb8698 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001dcdc5028 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001dcdc9f94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001dcdcb0f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001dcdd7390 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001dcddc7d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001dcde3e7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001dcde639c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001dcdede48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001dcdf1d84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001dcdf4554 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001dcdf6bc8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001dcdfab98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001dcdfd168 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001dcdfe88c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001dce02218 (__TEXT,__const) external _TeaTemplateVersionNumber
00000001dce021f0 (__TEXT,__const) external _TeaTemplateVersionString
00000001dcdef950 (__TEXT,__text) non-external _UIEdgeInsetsInsetRect
                 (undefined) external _UIEdgeInsetsZero (from UIKit)
00000001f5713b70 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11TeaTemplate13LayoutContext
00000001ee324370 (__AUTH,__objc_data) non-external __DATA__TtC11TeaTemplate15ColumnDebugView
00000001f5714588 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11TeaTemplate15DebugLayoutData
00000001f57139f8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11TeaTemplate18LayoutContextFrame
00000001f5714990 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11TeaTemplate19LayoutContextRecord
00000001f5714878 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11TeaTemplate20LayoutContextRecords
00000001f5713d20 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11TeaTemplate7Logging
00000001f5714248 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11TeaTemplateP33_964DFDDCBF2A244A01A2B6B14541880414_LayoutDecoder
00000001dce021b8 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC11TeaTemplate15ColumnDebugView
00000001f57140b0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate10BoxBuilder
00000001f5714738 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate10FlexBoxRow
00000001f5713cb0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate10LayoutItem
00000001f5714148 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate10StackLayer
00000001f57149d8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate11EmbedLayout
00000001f57147a0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate11FlexBoxNode
00000001f5714710 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate11ListBuilder
00000001f5713898 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate12EmbedFactory
00000001f5713738 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate12StackBuilder
00000001f5714638 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate13FlexBoxColumn
00000001f5714040 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate13LayoutBuilder
00000001f5713a88 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate13LayoutContext
00000001f5714170 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate13LayoutDecoder
00000001f5714a80 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate14FlexBoxBuilder
00000001f5713c40 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate14LayoutItemList
00000001f5714410 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate15ColumnDebugView
00000001f5714540 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate15DebugLayoutData
00000001f5713f98 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate17NodeRepositioning
00000001f57139b0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate18LayoutContextFrame
00000001f5714908 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate19LayoutContextRecord
00000001f5714850 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate20LayoutContextRecords
00000001f5714380 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate28LayoutKeyedDecodingContainer
00000001f57142d8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate3Box
00000001f5713c88 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate3Log
00000001f5713f30 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate4Node
00000001f5714290 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate4Prop
00000001f5713810 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate5Frame
00000001f5713760 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate5Space
00000001f5714100 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate5Stack
00000001f5713d68 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate6Cursor
00000001f5713bb8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate6IfNode
00000001f57145d0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate6Layout
00000001f5713940 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate7Dynamic
00000001f5713788 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate7FlexBox
00000001f57140d8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate7Inspect
00000001f5714068 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate7Overlay
00000001f57146c8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate9IfBuilder
00000001f57141e0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplateP33_964DFDDCBF2A244A01A2B6B14541880414_LayoutDecoder
00000001f57146a0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplateP33_EF7BE91981E419ADFCEB880FD179035F11ForEachNode
00000001f5713a40 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11TeaTemplate13LayoutContext
00000001f57143c8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11TeaTemplate15ColumnDebugView
00000001f57144f8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11TeaTemplate15DebugLayoutData
00000001f5713968 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11TeaTemplate18LayoutContextFrame
00000001f57148c0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11TeaTemplate19LayoutContextRecord
00000001f5714808 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11TeaTemplate20LayoutContextRecords
00000001f5713cd8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11TeaTemplate7Logging
00000001f5714198 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11TeaTemplateP33_964DFDDCBF2A244A01A2B6B14541880414_LayoutDecoder
                 (undefined) external ___chkstk_darwin (from libSystem)
00000001dcdc6fb4 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_0
00000001dcdc6fb4 (__TEXT,__text) non-external ___swift_allocate_boxed_opaque_existential_0Tm
00000001dcdc6fb4 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_1
00000001dcdb9f1c (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
00000001dcde3b0c (__TEXT,__text) non-external (was a private external) ___swift_deallocate_boxed_opaque_existential_0
00000001dcdb3154 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
00000001dcdb3154 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
