00007ff8185987c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff818598860 (__TEXT,__gcc_except_tab) non-external GCC_except_table11
00007ff818598920 (__TEXT,__gcc_except_tab) non-external GCC_except_table13
00007ff818598650 (__TEXT,__gcc_except_tab) non-external GCC_except_table14
00007ff81859893c (__TEXT,__gcc_except_tab) non-external GCC_except_table16
00007ff818598584 (__TEXT,__gcc_except_tab) non-external GCC_except_table17
00007ff818598608 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00007ff818598454 (__TEXT,__gcc_except_tab) non-external GCC_except_table21
00007ff818598618 (__TEXT,__gcc_except_tab) non-external GCC_except_table22
00007ff81859894c (__TEXT,__gcc_except_tab) non-external GCC_except_table22
00007ff8185984e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table23
00007ff818598504 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
00007ff818598594 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
00007ff81859895c (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00007ff818598464 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
00007ff8185987e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
00007ff818598444 (__TEXT,__gcc_except_tab) non-external GCC_except_table3
00007ff818598628 (__TEXT,__gcc_except_tab) non-external GCC_except_table3
00007ff818598474 (__TEXT,__gcc_except_tab) non-external GCC_except_table30
00007ff818598660 (__TEXT,__gcc_except_tab) non-external GCC_except_table33
00007ff8185985ac (__TEXT,__gcc_except_tab) non-external GCC_except_table36
00007ff8185987f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table4
00007ff8185986c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table46
00007ff8185985c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table47
00007ff8185985d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table48
00007ff8185985e8 (__TEXT,__gcc_except_tab) non-external GCC_except_table49
00007ff8185985f8 (__TEXT,__gcc_except_tab) non-external GCC_except_table50
00007ff8185986d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table51
00007ff8185986f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table52
00007ff818598704 (__TEXT,__gcc_except_tab) non-external GCC_except_table55
00007ff818598720 (__TEXT,__gcc_except_tab) non-external GCC_except_table57
00007ff818598498 (__TEXT,__gcc_except_tab) non-external GCC_except_table59
00007ff8185984a8 (__TEXT,__gcc_except_tab) non-external GCC_except_table60
00007ff818598514 (__TEXT,__gcc_except_tab) non-external GCC_except_table61
00007ff818598524 (__TEXT,__gcc_except_tab) non-external GCC_except_table65
00007ff818598534 (__TEXT,__gcc_except_tab) non-external GCC_except_table66
00007ff818598544 (__TEXT,__gcc_except_tab) non-external GCC_except_table67
00007ff818598554 (__TEXT,__gcc_except_tab) non-external GCC_except_table68
00007ff81859873c (__TEXT,__gcc_except_tab) non-external GCC_except_table69
00007ff818598808 (__TEXT,__gcc_except_tab) non-external GCC_except_table7
00007ff818598564 (__TEXT,__gcc_except_tab) non-external GCC_except_table70
00007ff818598574 (__TEXT,__gcc_except_tab) non-external GCC_except_table71
00007ff81859874c (__TEXT,__gcc_except_tab) non-external GCC_except_table75
00007ff818598760 (__TEXT,__gcc_except_tab) non-external GCC_except_table78
00007ff8185984b8 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff818598820 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff818598770 (__TEXT,__gcc_except_tab) non-external GCC_except_table86
00007ff818598780 (__TEXT,__gcc_except_tab) non-external GCC_except_table87
00007ff818598790 (__TEXT,__gcc_except_tab) non-external GCC_except_table88
00007ff8185987a0 (__TEXT,__gcc_except_tab) non-external GCC_except_table89
00007ff8185987b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table94
00007ff81858e59a (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer19UpdateFeedbackStateENS_14FeedbackUpdateE
00007ff81858f05a (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer5ChokeExb
00007ff81858eeb6 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer9CopyAudioEyyy
00007ff81858e964 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizer9SerializeEPvP19RXRecognitionSystem
00007ff81858e02a (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizerC1Ev
00007ff81858e756 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizerC2Ev
00007ff81858e93e (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizerD0Ev
00007ff81858e934 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizerD1Ev
00007ff81858e860 (__TEXT,__text) non-external (was a private external) __ZN12RXRecognizerD2Ev
00007ff818590474 (__TEXT,__text) non-external (was a private external) __ZN12RXResultDesc9DeleteRefEv
00007ff818592caa (__TEXT,__text) non-external (was a private external) __ZN12RXResultDescC1EP12RXRecognizery
00007ff818592caa (__TEXT,__text) non-external (was a private external) __ZN12RXResultDescC2EP12RXRecognizery
00007ff818592d08 (__TEXT,__text) non-external (was a private external) __ZN12RXResultDescD1Ev
00007ff818592cd6 (__TEXT,__text) non-external (was a private external) __ZN12RXResultDescD2Ev
00007ff81858f336 (__TEXT,__text) non-external (was a private external) __ZN12RXVocabulary10InitializeEPK10__CFLocalePK7__CFURLm
00007ff81858f3ca (__TEXT,__text) non-external (was a private external) __ZN12RXVocabulary9SerializeEPvP19RXRecognitionSystem
00007ff81858f2fe (__TEXT,__text) non-external (was a private external) __ZN12RXVocabularyC1Ev
00007ff81858f2fe (__TEXT,__text) non-external (was a private external) __ZN12RXVocabularyC2Ev
00007ff81858f3a4 (__TEXT,__text) non-external (was a private external) __ZN12RXVocabularyD0Ev
00007ff81858f39a (__TEXT,__text) non-external (was a private external) __ZN12RXVocabularyD1Ev
00007ff81858f366 (__TEXT,__text) non-external (was a private external) __ZN12RXVocabularyD2Ev
00007ff81858f2b8 (__TEXT,__text) non-external (was a private external) __ZN13RXTransactionI12RXRecognizerED2Ev
00007ff818592f8e (__TEXT,__text) non-external (was a private external) __ZN13RXTransactionI16RXLanguageObjectED2Ev
00007ff81858bfa6 (__TEXT,__text) non-external (was a private external) __ZN13RXTransactionI8RXObjectED2Ev
00007ff8185901a4 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject10ApplyBlockEU13block_pointerFmP18__RXLanguageObjectmEm
00007ff81858ff9e (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject11SetPropertyEjPKv
00007ff81858f65c (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject12CopyPropertyEj
00007ff8185909a4 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject12RemoveObjectEl
00007ff818590c9c (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject13NormalizeTextEPK10__CFLocale
00007ff818590528 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject14InitializePathEPK10__CFStringPKvm
00007ff818590558 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject14InitializeWordEP12RXVocabularyPK10__CFStringPKvm
00007ff8185905ac (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject15InitializeAdLibEPK10__CFStringP12RXVocabularyPKvm
00007ff8185904dc (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject15InitializeModelEPK10__CFStringPK7__CFURLPKvm
00007ff81858fa58 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject16CopyTextVariantsEv
00007ff81858fa94 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject18CopyTextWithLocaleEPK10__CFLocale
00007ff818590f3c (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject20CreateFromSerializedEPvP12RXResultDesc
00007ff81858fa64 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject22CopyPropertyWithLocaleEjPK10__CFLocale
00007ff81858fb92 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject26CopyTextVariantsWithLocaleEPK10__CFLocale
00007ff81858fa4c (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject8CopyTextEv
00007ff8185905e6 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject8GetCountEv
00007ff818590636 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject9AddObjectEPS_
00007ff8185907a6 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject9GetObjectEl
00007ff818590ae4 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject9SerializeEPvP19RXRecognitionSystem
00007ff81859087a (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject9SetObjectElPS_
00007ff81858f5c4 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObjectC1Ev
00007ff81859030a (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObjectC2Ev
00007ff8185904b6 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObjectD0Ev
00007ff8185904ac (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObjectD1Ev
00007ff818590376 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObjectD2Ev
00007ff81858c5d4 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem10DeadObjectEP8RXObject
00007ff81858c55c (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem10DeadObjectEyP8RXObject
00007ff81858cb22 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem10InitializeEPK10__CFLocalem
00007ff81858d522 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem10LiveObjectEP8RXObject
00007ff81858d190 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem11AddTrainingEPKvPK10__CFString
00007ff81858d568 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem11BrokerEventEPv
00007ff81858d72c (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem11BrokerResetEv
00007ff81858c82a (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem11SetPropertyEjPKv
00007ff81858c6f6 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem12CopyPropertyEj
00007ff81858d37e (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem12SetResetModeE22RXRecognitionResetMode
00007ff81858c0cc (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem12StartChangesEv
00007ff81858c05a (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem12StartChangesEy
00007ff81858d142 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem13AddRecognizerEP12RXRecognizer
00007ff81858c196 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem13CommitChangesEv
00007ff81858c124 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem13CommitChangesEy
00007ff81858d164 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem13DelRecognizerEP12RXRecognizer
00007ff81858d2d0 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem15AddOtherContextEPK9__CFArray
00007ff81858d750 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem15ChokeRecognizerExb
00007ff81858d544 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem15ReachableObjectEP8RXObject
00007ff81858d344 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem16ResetRecognitionEv
00007ff81858d274 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem17AddLeadingContextEPK10__CFString
00007ff81858c038 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem17DoesOwnRecognizerEP12RXRecognizer
00007ff81858d3e0 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem21SaveUserProfileToFileEPK10__CFString
00007ff81858d21a (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem21SetSecureFieldFocusedEb
00007ff81858d442 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem24PhoneticNeighborsForTextEPK10__CFString
00007ff81858c620 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem8CallbackEPv
00007ff81858c698 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem8CallbackEyPv
00007ff81858bfce (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystemC1Ev
00007ff81858cd08 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystemC2Ev
00007ff81858d11c (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystemD0Ev
00007ff81858d112 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystemD1Ev
00007ff81858cfc2 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystemD2Ev
00007ff818596360 (__TEXT,__text) non-external (was a private external) __ZN5RDIntC1EPK10__CFNumberb
00007ff818596322 (__TEXT,__text) non-external (was a private external) __ZN5RDIntC2EPK10__CFNumberb
00007ff8185963de (__TEXT,__text) non-external (was a private external) __ZN5RDURL7DirNameEv
00007ff81859528c (__TEXT,__text) non-external (was a private external) __ZN5RDURLC1EPK7__CFURLb
00007ff81859636a (__TEXT,__text) non-external (was a private external) __ZN5RDURLC2EPK7__CFURLb
00007ff818594828 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC10AddHandlerEU13block_pointerFviPS_E
00007ff818593e14 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC11ClientEventEPv
00007ff8185967f1 (__TEXT,__text) non-external __ZN5RXXPC11ClientEventEPv.cold.1
00007ff8185967d9 (__TEXT,__text) non-external __ZN5RXXPC11ClientEventEPv.cold.2
00007ff8185967d9 (__TEXT,__text) non-external __ZN5RXXPC11ClientEventEPv.cold.3
00007ff8185967d9 (__TEXT,__text) non-external __ZN5RXXPC11ClientEventEPv.cold.4
00007ff8185940aa (__TEXT,__text) non-external (was a private external) __ZN5RXXPC11SendMessageEPvb
00007ff84403c408 (__DATA,__common) non-external (was a private external) __ZN5RXXPC11sDownloadCBE
00007ff8185949f0 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC12SerializeURLEPvPK7__CFURL
00007ff8185946c6 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC12StartChangesEv
00007ff8185946d0 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC13CommitChangesEPvS0_
00007ff8185932f8 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC13CreateMessageEx
00007ff818594868 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC13RemoveHandlerEU13block_pointerFviPS_E
00007ff818594532 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC13WaitForServerEv
00007ff818592ffa (__TEXT,__text) non-external (was a private external) __ZN5RXXPC14CreateInstanceEPK10__CFLocalem
00007ff8185937f4 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC14SetAudioDeviceEPK10__CFString
00007ff818593898 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC14SetAudioDeviceEPKv
00007ff818593696 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC14SetAudioDeviceEj
00007ff8185944d2 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC16DownloadCallbackEPv
00007ff8185948c8 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC16SerializeCFArrayEPvPKcPK9__CFArray
00007ff81859332e (__TEXT,__text) non-external (was a private external) __ZN5RXXPC17SerializeCFStringEPvPKcPK10__CFString
00007ff8185939fc (__TEXT,__text) non-external (was a private external) __ZN5RXXPC19EstablishConnectionEv
00007ff818594e24 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC19SetDownloadCallbackEU13block_pointerFvPK14__CFDictionaryE
00007ff818594d98 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC20PurgeInstalledAssetsEv
00007ff8185947d0 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC24SendMessageWithReplySyncEPv
00007ff818594afa (__TEXT,__text) non-external (was a private external) __ZN5RXXPC28StartInstallationForLanguageEPK10__CFString
00007ff818594d3a (__TEXT,__text) non-external (was a private external) __ZN5RXXPC29CancelInstallationForLanguageEPK10__CFString
00007ff818594a5e (__TEXT,__text) non-external (was a private external) __ZN5RXXPC30CopyLanguageInstallationStatusEv
00007ff818593402 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC30SendBrokerMessageWithReplySyncEPvb
00007ff8185967c1 (__TEXT,__text) non-external __ZN5RXXPC30SendBrokerMessageWithReplySyncEPvb.cold.1
00007ff818594b6c (__TEXT,__text) non-external (was a private external) __ZN5RXXPC30SetNonPurgeabilityForLanguagesEPK9__CFArray
00007ff818594bde (__TEXT,__text) non-external (was a private external) __ZN5RXXPC33CopyInstalledAssetPathForLanguageEPK10__CFString
00007ff818594c8c (__TEXT,__text) non-external (was a private external) __ZN5RXXPC43CopyInstalledAssetSupportedTasksForLanguageEPK10__CFString
00007ff818593170 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC51RDIsQuasarModelLanguageInstalledForLocaleIdentifierEPK10__CFString
00007ff818593556 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC5QueueEv
00007ff8185967d9 (__TEXT,__text) non-external __ZN5RXXPC5QueueEv.cold.1
00007ff81859354c (__TEXT,__text) non-external (was a private external) __ZN5RXXPCC1EPK10__CFStringm
00007ff818593590 (__TEXT,__text) non-external (was a private external) __ZN5RXXPCC2EPK10__CFStringm
00007ff8185946bc (__TEXT,__text) non-external (was a private external) __ZN5RXXPCD1Ev
00007ff8185945e0 (__TEXT,__text) non-external (was a private external) __ZN5RXXPCD2Ev
00007ff818592f32 (__TEXT,__text) non-external (was a private external) __ZN6RXPropIP12RXVocabularyED2Ev
00007ff81858e828 (__TEXT,__text) non-external (was a private external) __ZN6RXPropIP12RXVocabularyEaSES1_
00007ff81858f27c (__TEXT,__text) non-external (was a private external) __ZN6RXPropIP16RXLanguageObjectED2Ev
00007ff81858e548 (__TEXT,__text) non-external (was a private external) __ZN6RXPropIP16RXLanguageObjectEaSEPKv
00007ff81858f25c (__TEXT,__text) non-external (was a private external) __ZN6RXPropIP19RXRecognitionSystemED2Ev
00007ff81858e828 (__TEXT,__text) non-external (was a private external) __ZN6RXPropIP19RXRecognitionSystemEaSES1_
00007ff81859559a (__TEXT,__text) non-external (was a private external) __ZN8RDStringC1EPK10__CFStringb
00007ff81859623c (__TEXT,__text) non-external (was a private external) __ZN8RDStringC2EPK10__CFStringb
00007ff81858d9c2 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK10__CFLocaleED2Ev
00007ff81858a684 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK10__CFLocaleEaSES2_
00007ff81858da16 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK10__CFStringED2Ev
00007ff81858a684 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK10__CFStringEaSES2_
00007ff81858f29c (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK14__CFDictionaryED2Ev
00007ff81858a684 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK14__CFDictionaryEaSES2_
00007ff81858d9de (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK7__CFURLED2Ev
00007ff81858a684 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK7__CFURLEaSES2_
00007ff81858d9fa (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK8__CFDataED2Ev
00007ff81858a684 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK8__CFDataEaSES2_
00007ff818592f16 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK9__CFArrayED2Ev
00007ff81858a684 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK9__CFArrayEaSES2_
00007ff81858bf8a (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPKvED2Ev
00007ff81858a684 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPKvEaSES1_
00007ff818589bea (__TEXT,__text) non-external (was a private external) __ZN8RXCFType11WillDestroyEv
00007ff818589afc (__TEXT,__text) non-external (was a private external) __ZN8RXCFTypeD0Ev
00007ff818589af6 (__TEXT,__text) non-external (was a private external) __ZN8RXCFTypeD1Ev
00007ff818589af0 (__TEXT,__text) non-external (was a private external) __ZN8RXCFTypeD2Ev
00007ff81858a60a (__TEXT,__text) non-external (was a private external) __ZN8RXObject11SetPropertyEjPKv
00007ff81858a516 (__TEXT,__text) non-external (was a private external) __ZN8RXObject12CopyPropertyEj
00007ff81858a814 (__TEXT,__text) non-external (was a private external) __ZN8RXObject13CreateXPCDescExP19RXRecognitionSystem
00007ff81858a770 (__TEXT,__text) non-external (was a private external) __ZN8RXObject15ShouldSerializeEP19RXRecognitionSystem
00007ff81858a6b6 (__TEXT,__text) non-external (was a private external) __ZN8RXObject16PropertyReadOnlyEj
00007ff81858a70c (__TEXT,__text) non-external (was a private external) __ZN8RXObject17PropertyWriteOnlyEj
00007ff81858a590 (__TEXT,__text) non-external (was a private external) __ZN8RXObject22CopyPropertyWithLocaleEjPK10__CFLocale
00007ff81858a762 (__TEXT,__text) non-external (was a private external) __ZN8RXObject6SmudgeEv
00007ff81858a7d0 (__TEXT,__text) non-external (was a private external) __ZN8RXObject9SerializeEPvP19RXRecognitionSystem
00007ff81858a472 (__TEXT,__text) non-external (was a private external) __ZN8RXObjectC1Ev
00007ff81858a472 (__TEXT,__text) non-external (was a private external) __ZN8RXObjectC2Ev
00007ff81858a4f0 (__TEXT,__text) non-external (was a private external) __ZN8RXObjectD0Ev
00007ff81858a4e6 (__TEXT,__text) non-external (was a private external) __ZN8RXObjectD1Ev
00007ff81858a49a (__TEXT,__text) non-external (was a private external) __ZN8RXObjectD2Ev
00007ff81859173a (__TEXT,__text) non-external (was a private external) __ZNK16RXLanguageObject13CopyDebugDescEv
00007ff81859171e (__TEXT,__text) non-external (was a private external) __ZNK16RXLanguageObject18CopyFormattingDescEPK14__CFDictionary
00007ff818589be2 (__TEXT,__text) non-external (was a private external) __ZNK8RXCFType13CopyDebugDescEv
00007ff818589bda (__TEXT,__text) non-external (was a private external) __ZNK8RXCFType18CopyFormattingDescEPK14__CFDictionary
00007ff818589bc2 (__TEXT,__text) non-external (was a private external) __ZNK8RXCFType4CopyEPK13__CFAllocator
00007ff818589bd2 (__TEXT,__text) non-external (was a private external) __ZNK8RXCFType4HashEv
00007ff818589bca (__TEXT,__text) non-external (was a private external) __ZNK8RXCFType5EqualEPKS_
00007ff81858df0a (__TEXT,__text) non-external (was a private external) __ZNKSt3__111__copy_implINS_17_ClassicAlgPolicyEEclB8ne190102INS_21__tree_const_iteratorIP8RXObjectPNS_11__tree_nodeIS6_PvEElEESB_NS_20back_insert_iteratorINS_6vectorIS6_NS_9allocatorIS6_EEEEEEEENS_4pairIT_T1_EESJ_T0_SK_
00007ff818592e62 (__TEXT,__text) non-external (was a private external) __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE20__throw_length_errorB8ne190102Ev
00007ff818596632 (__TEXT,__text) non-external (was a private external) __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE20__throw_out_of_rangeB8ne190102Ev
00007ff8185964e0 (__TEXT,__text) non-external (was a private external) __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4findB8ne190102ERKS5_m
                 (undefined) external __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4findEcm (from libc++)
                 (undefined) external __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5rfindEcm (from libc++)
00007ff818592f52 (__TEXT,__text) non-external (was a private external) __ZNKSt3__16vectorIP16RXLanguageObjectNS_9allocatorIS2_EEE20__throw_length_errorB8ne190102Ev
00007ff81858d8e4 (__TEXT,__text) non-external (was a private external) __ZNKSt3__16vectorIP19RXRecognitionSystemNS_9allocatorIS2_EEE20__throw_length_errorB8ne190102Ev
00007ff81858defa (__TEXT,__text) non-external (was a private external) __ZNKSt3__16vectorIP8RXObjectNS_9allocatorIS2_EEE20__throw_length_errorB8ne190102Ev
00007ff818592f00 (__TEXT,__text) non-external (was a private external) __ZNKSt3__16vectorIPKvNS_9allocatorIS2_EEE20__throw_length_errorB8ne190102Ev
00007ff818592f70 (__TEXT,__text) non-external (was a private external) __ZNKSt3__16vectorIyNS_9allocatorIyEEE20__throw_length_errorB8ne190102Ev
                 (undefined) external __ZNSt11logic_errorC2EPKc (from libc++)
00007ff81858d940 (__TEXT,__text) non-external (was a private external) __ZNSt12length_errorC1B8ne190102EPKc
                 (undefined) external __ZNSt12length_errorD1Ev (from libc++)
00007ff81859668e (__TEXT,__text) non-external (was a private external) __ZNSt12out_of_rangeC1B8ne190102EPKc
                 (undefined) external __ZNSt12out_of_rangeD1Ev (from libc++)
                 (undefined) external __ZNSt20bad_array_new_lengthC1Ev (from libc++)
                 (undefined) external __ZNSt20bad_array_new_lengthD1Ev (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5eraseEmm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6resizeEmc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc (from libc++)
00007ff8185965be (__TEXT,__text) non-external (was a private external) __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2B8ne190102ENS_24__uninitialized_size_tagEmRKS4_
00007ff818592dd4 (__TEXT,__text) non-external (was a private external) __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2B8ne190102ILi0EEEPKc
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2ERKS5_mmRKS4_ (from libc++)
00007ff81858dcd6 (__TEXT,__text) non-external (was a private external) __ZNSt3__116__set_differenceB8ne190102INS_17_ClassicAlgPolicyENS_6__lessIvvEERNS_21__tree_const_iteratorIP8RXObjectPNS_11__tree_nodeIS6_PvEElEESC_SC_SC_RNS_20back_insert_iteratorINS_6vectorIS6_NS_9allocatorIS6_EEEEEEEENS_4pairIu14__remove_cvrefIT1_Eu14__remove_cvrefIT5_EEEOSL_OT2_OT3_OT4_OSN_OT0_
00007ff81858d963 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB8ne190102INS_9allocatorIP16RXLanguageObjectEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS7_m
00007ff81858d963 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB8ne190102INS_9allocatorIP19RXRecognitionSystemEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS7_m
00007ff81858d963 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB8ne190102INS_9allocatorIP8RXObjectEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS7_m
00007ff81858d963 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB8ne190102INS_9allocatorIPKvEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS7_m
