                 (undefined) weak external _ASAttributeCompatibilityVersion (from MobileAsset)
                 (undefined) weak external _ASAttributeContentVersion (from MobileAsset)
                 (undefined) weak external _ASAttributeMasteredVersion (from MobileAsset)
                 (undefined) weak external _AVAudioSessionInterruptionNotification (from AVFAudio)
                 (undefined) weak external _AVAudioSessionInterruptionTypeKey (from AVFAudio)
                 (undefined) weak external _AVAudioSessionMediaServicesWereLostNotification (from AVFAudio)
                 (undefined) weak external _AVAudioSessionMediaServicesWereResetNotification (from AVFAudio)
                 (undefined) weak external _AVSpeechSynthesisAvailableVoicesDidChangeNotification (from AVFAudio)
                 (undefined) weak external _AVSpeechSynthesisIPANotationAttribute (from AVFAudio)
                 (undefined) weak external _AVSpeechSynthesisVoiceIdentifierAlex (from AVFAudio)
                 (undefined) weak external _AVSpeechUtteranceDefaultSpeechRate (from AVFAudio)
                 (undefined) weak external _AVSpeechUtteranceMaximumSpeechRate (from AVFAudio)
                 (undefined) weak external _AVSpeechUtteranceMinimumSpeechRate (from AVFAudio)
00007ff914ab5e45 (__TEXT,__text) external _AXAVSpeechSynthesisVoiceFromTTSSpeechVoice
00007ff914ac4f65 (__TEXT,__text) external _AXAVVoiceQualityFromTTSSpeechVoice
00007ff914aa2e74 (__TEXT,__text) external _AXAudioComponentDescUniqueSpeechSynthTuple
00007ff914aa2dca (__TEXT,__text) external _AXAudioComponentDescUniqueTriple
                 (undefined) weak external _OBJC_METACLASS_$_AVSpeechSynthesisProviderAudioUnit (from AVFAudio)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_NSThread (from Foundation)
00007ff942a91180 (__DATA,__objc_data) external _OBJC_METACLASS_$_SSMLParseError
00007ff942a910b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_SSMLParseResult
00007ff942a944d8 (__DATA,__data) external _OBJC_METACLASS_$_SSMLParserInternal
00007ff942a957e0 (__DATA,__data) external _OBJC_METACLASS_$_SSMLParserWrapperInternal
00007ff942a91130 (__DATA,__objc_data) external _OBJC_METACLASS_$_SSMLRangeConversionResult
00007ff942a94a98 (__DATA,__data) external _OBJC_METACLASS_$_SSMLRangeConverterInternal
00007ff942a911d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_SSMLServices
00007ff942a91220 (__DATA,__objc_data) external _OBJC_METACLASS_$_SSMLServicesWrapper
00007ff942a91658 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSAUMessagingAU
00007ff942a91630 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSAUMessagingHost
00007ff942a90f00 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSAXResource
00007ff942a915e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSAXResourceManager
00007ff942a90dc0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSAXResourceMigrationUtilities
00007ff942a90eb0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSAlternativeVoices
00007ff942a90a78 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSApplebetMapperPhonemeInfo
00007ff942a90af0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSApplebetMapperRule
00007ff942a90e60 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSAssetBase
00007ff942a91900 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSAudioSessionChannel
00007ff942a90f28 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSEmojiUtilities
00007ff942a916a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSFirstPartyAudioUnit
00007ff942a91450 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSFormatArgument
00007ff942a91838 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSGenericMarker
00007ff942a90b18 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSLHPhonemeToApplebetPhonemeMapper
00007ff942a91720 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSLocaleUtilities
00007ff942a91338 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSMatchedRuleReplacement
00007ff942a917e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSPhonemeMarker
00007ff942a91400 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSPhonemeSupport
00007ff942a91bf8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSProviderUtility
00007ff942a91040 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSRegex
00007ff942a91b80 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSRegexCache
00007ff942a90f78 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSRegexCaptureGroup
00007ff942a90fc8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSRegexMatch
00007ff942a90bb8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSRuleGroup
00007ff942a90c08 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSRuleReplacement
00007ff942a90c80 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSRuleset
00007ff942a913b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSRulesetRunner
00007ff942a90de8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSSiriAssetManager
00007ff942a919f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSSpeechAction
00007ff942a91a40 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSSpeechManager
00007ff942a91770 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSSpeechRequest
00007ff942a91b30 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSSpeechString
00007ff942a918b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSSpeechSynthesizer
00007ff942a912c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSSpeechThread
00007ff942a919a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSSpeechVoice
00007ff942a91090 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSStreamingZipReader
00007ff942a91ae0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSStringTransformation
00007ff942a90cd0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSSubstitution
00007ff942a91a90 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSSynthesisProviderAudioEngine
00007ff942a91540 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSSynthesisProviderComponentRecord
00007ff942a91478 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSSynthesisProviderPlayableBuffer
00007ff942a914f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSSynthesisProviderRequestHandler
00007ff942a90b90 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSSynthesisProviderSpeechServer
00007ff942a91590 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSSynthesisProviderVoiceManager
00007ff942a91928 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSUnicodeUtils
00007ff942a91bd0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSVoiceAsset
00007ff942a91270 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSVoiceResourceAsset
00007ff942a912e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSVoiceResourceManager
00007ff942a91798 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSWordMarker
00007ff942a90d70 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSWrappedAudioQueue
00007ff942a90cf8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSWrappedAudioQueueBuffer
00007ff942a93ae8 (__DATA,__data) external _OBJC_METACLASS_$__TtC12TextToSpeech10TaggedSSML
00007ff942a93298 (__DATA,__data) external _OBJC_METACLASS_$__TtC12TextToSpeech14ParsedSSMLNode
00007ff942a93b10 (__DATA,__data) external _OBJC_METACLASS_$__TtC12TextToSpeech15SSMLVoiceTagger
00007ff942a94958 (__DATA,__data) external _OBJC_METACLASS_$__TtC12TextToSpeech15TTSSpeechTracer
00007ff942a932c0 (__DATA,__data) external _OBJC_METACLASS_$__TtC12TextToSpeech16SimpleSSMLParser
00007ff942a94980 (__DATA,__data) external _OBJC_METACLASS_$__TtC12TextToSpeech18TTSSpeechEventObjc
00007ff942a93ac0 (__DATA,__data) external _OBJC_METACLASS_$__TtC12TextToSpeech22VoiceTaggedSSMLSnippet
00007ff942a93428 (__DATA,__data) external _OBJC_METACLASS_$__TtC12TextToSpeech27TTSMagicFirstPartyAudioUnit
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _PKManagerContainingIdentifierKey (from PlugInKit)
                 (undefined) external _PKManagerPlugInBundleIdentifierKey (from PlugInKit)
                 (undefined) weak external _TCCAccessPreflight (from TCC)
                 (undefined) weak external _TCCAccessRequest (from TCC)
                 (undefined) weak external _TCCAccessRestricted (from TCC)
00007ff943dcbc38 (__DATA_CONST,__const) external _TTSAUParamsKey
00007ff943dcbaf8 (__DATA_CONST,__const) external _TTSAXResourceManagerCanonicalLanguageCodeVoiceNamesMap
00007ff943dcbae8 (__DATA_CONST,__const) external _TTSAXResourceManagerGeneralLanguageCodeMap
00007ff943dcbaf0 (__DATA_CONST,__const) external _TTSAXResourceManagerVoiceIdSampleStringMap
00007ff943dcc030 (__DATA_CONST,__const) external _TTSAlexVoiceIdentifier
00007ff943dcb540 (__DATA_CONST,__const) external _TTSAllCachedAvailableResourcesKey
00007ff943dcbc90 (__DATA_CONST,__const) external _TTSAllCachedAvailableVoicesKey
00007ff943dcbb90 (__DATA_CONST,__const) external _TTSAssetKeyCustomVoiceCompatibilityVersion
00007ff943dcbbb8 (__DATA_CONST,__const) external _TTSAssetKeyCustomVoiceFootprint
00007ff943dcbbb0 (__DATA_CONST,__const) external _TTSAssetKeyCustomVoiceGender
00007ff943dcbba8 (__DATA_CONST,__const) external _TTSAssetKeyCustomVoiceLanguages
00007ff943dcbb98 (__DATA_CONST,__const) external _TTSAssetKeyCustomVoiceMasteredVersion
00007ff943dcbba0 (__DATA_CONST,__const) external _TTSAssetKeyCustomVoiceName
00007ff943dcbbc0 (__DATA_CONST,__const) external _TTSAssetKeyCustomVoiceType
00007ff943dcbb88 (__DATA_CONST,__const) external _TTSAssetKeyCustomVoiceVersion
00007ff943dcbc18 (__DATA_CONST,__const) external _TTSAssetKeyGryphonVoiceLanguages
00007ff943dcbb80 (__DATA_CONST,__const) external _TTSAssetKeyMacinTalkVoiceVersion
00007ff943dcbb58 (__DATA_CONST,__const) external _TTSAssetTypeCombinedVoice
00007ff943dcbc08 (__DATA_CONST,__const) external _TTSAssetTypeCombinedVoiceId
00007ff943dcbc10 (__DATA_CONST,__const) external _TTSAssetTypeCombinedVoiceProjectKey
00007ff943dcbb48 (__DATA_CONST,__const) external _TTSAssetTypeCustomVoice
00007ff943dcbb50 (__DATA_CONST,__const) external _TTSAssetTypeGryphonVoice
00007ff943dcbb68 (__DATA_CONST,__const) external _TTSAssetTypeMacinTalkVoice
00007ff943dcbb60 (__DATA_CONST,__const) external _TTSAssetTypeSystemVoice
00007ff943dcbbe0 (__DATA_CONST,__const) external _TTSAssetValueCustomVoiceFootprintCompact
00007ff943dcbbe8 (__DATA_CONST,__const) external _TTSAssetValueCustomVoiceFootprintEnhanced
00007ff943dcbbf0 (__DATA_CONST,__const) external _TTSAssetValueCustomVoiceFootprintPremium
00007ff943dcbbf8 (__DATA_CONST,__const) external _TTSAssetValueCustomVoiceFootprintPremiumHigh
00007ff943dcbbd8 (__DATA_CONST,__const) external _TTSAssetValueCustomVoiceFootprintSuperCompact
00007ff943dcbbd0 (__DATA_CONST,__const) external _TTSAssetValueCustomVoiceGenderFemale
00007ff943dcbbc8 (__DATA_CONST,__const) external _TTSAssetValueCustomVoiceGenderMale
00007ff943dcbc00 (__DATA_CONST,__const) external _TTSAssetValueCustomVoiceTypeNeural
00007ff943dcbb78 (__DATA_CONST,__const) external _TTSAssetValueSystemVoiceFormatVersionKey
00007ff943dcbb70 (__DATA_CONST,__const) external _TTSAssetValueSystemVoiceLanguageKey
00007ff914a87103 (__TEXT,__text) external _TTSAttributedStringCreateFromSerializedAttributes
00007ff914a86fd5 (__TEXT,__text) external _TTSAttributedStringCreateSerializedAttributes
00007ff914b545d8 (__TEXT,__const) external _TTSAudioSessionPreferredHardwareSampleRate
00007ff914b545e0 (__TEXT,__const) external _TTSAudioSessionPreferredHardwareSampleRateGryphon
00007ff914a6eb45 (__TEXT,__text) external _TTSCFArrayGetValueAtIndexIfType
00007ff914a87386 (__TEXT,__text) external _TTSCFAttributedStringCreateStringByBracketingAttributeWithString
00007ff914a87266 (__TEXT,__text) external _TTSCFAttributedStringGetAttributeAndLongestEffectiveRange
00007ff914a6eb11 (__TEXT,__text) external _TTSCFDictionaryGetValueIfType
00007ff914a6ea2e (__TEXT,__text) external _TTSCFSetCreateMutableArray
00007ff914a6eaa4 (__TEXT,__text) external _TTSCFSetSendDifferences
00007ff914a885ad (__TEXT,__text) external _TTSCFURLDeleteDirectoryContents
00007ff943dcb558 (__DATA_CONST,__const) external _TTSCachedBuildNumberKey
00007ff943dca818 (__DATA_CONST,__const) external _TTSCachedIsMigrationCompleteKey
00007ff943dca810 (__DATA_CONST,__const) external _TTSCachedVoiceIdentifiersToMigrateKey
00007ff914ac51f8 (__TEXT,__text) external _TTSChoseong_JongseongToHangul
00007ff914a885f6 (__TEXT,__text) external _TTSCopyContentsOfDirectoryAtURL
00007ff914a88a91 (__TEXT,__text) external _TTSCopyModificationDateForFileAtURL
00007ff914a888f7 (__TEXT,__text) external _TTSCreateDataFromContentsOfURL
00007ff914a88925 (__TEXT,__text) external _TTSCreateDecryptedDataFromEncryptedData
00007ff914a882d0 (__TEXT,__text) external _TTSCreateDirectory
00007ff914a92e52 (__TEXT,__text) external _TTSCreateStringFromFileAtPath
00007ff914a88489 (__TEXT,__text) external _TTSCreateTemporaryDirectory
00007ff914a88359 (__TEXT,__text) external _TTSCreateURLAndDirectory
00007ff914a888ae (__TEXT,__text) external _TTSDeleteItemAtURL
00007ff943dcb550 (__DATA_CONST,__const) external _TTSDidMigrateUninformedSiriVoices
00007ff914a883c7 (__TEXT,__text) external _TTSDirectoryExistsAtURL
00007ff914a6e9d3 (__TEXT,__text) external _TTSErrorCreate
00007ff914a8847b (__TEXT,__text) external _TTSFileExistsAtURL
00007ff943dcbc20 (__DATA_CONST,__const) external _TTSFootprintCompactIdentifier
00007ff943dcbc30 (__DATA_CONST,__const) external _TTSFootprintPremiumIdentifier
00007ff943dcbc28 (__DATA_CONST,__const) external _TTSFootprintSuperCompactIdentifier
00007ff914a7acfc (__TEXT,__text) external _TTSGetComponentsInNamedSiriVoiceIdentifier
00007ff914a7ae34 (__TEXT,__text) external _TTSGetComponentsInNashvilleVoiceIdentifier
00007ff914a7abc4 (__TEXT,__text) external _TTSGetComponentsInOldSiriVoiceIdentifier
00007ff914a7af93 (__TEXT,__text) external _TTSGetNonCombinedVoiceIdentifierForCombinedVoiceIdentifier
00007ff914ac6133 (__TEXT,__text) external _TTSHasRBSAssertionEntitlement
00007ff914ac5f9e (__TEXT,__text) external _TTSIsBaseSystem
00007ff914ac4ed4 (__TEXT,__text) external _TTSIsInternalBuild
00007ff914ac607e (__TEXT,__text) external _TTSIsPersonalVoicePrivilagedProcess
00007ff914ac5ffe (__TEXT,__text) external _TTSIsRunningInLoginWindow
00007ff914a7ed26 (__TEXT,__text) external _TTSLanguageCanonicalFormToGeneralLanguage
00007ff914ac50ae (__TEXT,__text) external _TTSNashvilleRateToSpeechRate
00007ff943dcc050 (__DATA_CONST,__const) external _TTSNeuralSiriFemaleVoiceIdentifier
00007ff943dcc048 (__DATA_CONST,__const) external _TTSNeuralSiriMaleVoiceIdentifier
00007ff914a7e534 (__TEXT,__text) external _TTSPreferencesBoolValueForKey
00007ff914a7ece1 (__TEXT,__text) external _TTSPreferencesCopyAutoDownloadedAssetsInfo
00007ff914a7ec46 (__TEXT,__text) external _TTSPreferencesCopyAvailableLanguageIdentifiers
00007ff914a7ec9a (__TEXT,__text) external _TTSPreferencesCopyAvailableOutputLanguageIdentifiers
00007ff914a7ebf1 (__TEXT,__text) external _TTSPreferencesCopyDefaultOutputLanguageIdentifierForLanguage
00007ff914a7ebbe (__TEXT,__text) external _TTSPreferencesCopyDefaultOutputLanguageIdentifierForUserPreferences
00007ff914a7e7bc (__TEXT,__text) external _TTSPreferencesCopyDefaultSpokenLanguageIdentifierForUserPreferences
00007ff914a7e70a (__TEXT,__text) external _TTSPreferencesCopySpokenLanguageIdentifier
00007ff914a7e789 (__TEXT,__text) external _TTSPreferencesCopySpokenLanguageIdentifierArray
00007ff914a7e591 (__TEXT,__text) external _TTSPreferencesCopyValueForKey
00007ff914a7ecd7 (__TEXT,__text) external _TTSPreferencesHandleLanguageChange
00007ff914a7e5c5 (__TEXT,__text) external _TTSPreferencesInitialize
00007ff914a7ecf9 (__TEXT,__text) external _TTSPreferencesSetAutoDownloadedAssetsInfo
00007ff914a7e5a2 (__TEXT,__text) external _TTSPreferencesSetValueForKey
00007ff914a7fc31 (__TEXT,__text) external _TTSPublicSpeechLanguageCanonicalFormToGeneralLanguage
00007ff943dcb548 (__DATA_CONST,__const) external _TTSResourceCacheVersionKey
00007ff914ac4e78 (__TEXT,__text) external _TTSRosebudLogger
00007ff914a7a7f4 (__TEXT,__text) external _TTSSetThreadPriorityHigh
00007ff943dcc040 (__DATA_CONST,__const) external _TTSSiriFemaleVoiceIdentifier
00007ff943dcc038 (__DATA_CONST,__const) external _TTSSiriMaleVoiceIdentifier
00007ff914ac5758 (__TEXT,__text) external _TTSSortedAssetsFromAssets
00007ff914abbe72 (__TEXT,__text) external _TTSSpeechLanguageCanonicalFormToGeneralLanguage
00007ff914ac5115 (__TEXT,__text) external _TTSSpeechRateToNashvilleRate
00007ff914aa509f (__TEXT,__text) external _TTSSpeechSetUnitTestingMode
00007ff914abbe52 (__TEXT,__text) external _TTSSpeechTransformText
00007ff914abbe63 (__TEXT,__text) external _TTSSpeechTransformTextWithLanguage
00007ff914ab2964 (__TEXT,__text) external _TTSSpeechTransformTextWithLanguageAndVoiceIdentifier
00007ff914aa50ac (__TEXT,__text) external _TTSSpeechUnitTestingMode
00007ff914ac517c (__TEXT,__text) external _TTSSpeechVolumeModulation
00007ff914ac4f37 (__TEXT,__text) external _TTSStringForResourceType
00007ff914ac4f18 (__TEXT,__text) external _TTSStringForSpeechFootprint
00007ff914ac5094 (__TEXT,__text) external _TTSStringForSpeechGender
00007ff914ac5678 (__TEXT,__text) external _TTSSupportsNeuralAXVoices
00007ff914ac5634 (__TEXT,__text) external _TTSSupportsNeuralVoices
00007ff943dcb2a0 (__DATA_CONST,__const) external _TTSSynthesisProviderCachedComponentsKey
00007ff914a92e2c (__TEXT,__text) external _TTSUniStrGetLength
00007ff914ac5fb3 (__TEXT,__text) external _TTSUseMauiSSE
00007ff914ac5fda (__TEXT,__text) external _TTSUseSiriSSE
00007ff914a87ca9 (__TEXT,__text) external _TTSVocalizerCopyDefaultAssetLanguage
00007ff914a87eaa (__TEXT,__text) external _TTSVocalizerCopyFileNameForToneName
00007ff914a8783a (__TEXT,__text) external _TTSVocalizerCopyPathForCommonResources
00007ff914a879ec (__TEXT,__text) external _TTSVocalizerCopyPathForLocalizedResources
00007ff914a879ad (__TEXT,__text) external _TTSVocalizerCopyPathForResources
00007ff914a87e3b (__TEXT,__text) external _TTSVocalizerCopyPathForTones
00007ff914a87da5 (__TEXT,__text) external _TTSVocalizerCopyURLForFallbackResource
00007ff914a879e2 (__TEXT,__text) external _TTSVocalizerCopyURLForFrameworkResources
00007ff914a88288 (__TEXT,__text) external _TTSVocalizerCopyVoiceEngineFormatVersionForLanguage
00007ff914ac56b7 (__TEXT,__text) external _TTSVoiceIsGryphonAssetType
00007ff943dca948 (__DATA_CONST,__const) external _TTSVoiceResourceAssetBundleIdentifier
00007ff943dca950 (__DATA_CONST,__const) external _TTSVoiceResourceAssetConfigPlist
00007ff914ac56e0 (__TEXT,__text) external _TTSVoiceTypeForResourceType
00007ff914ac60c7 (__TEXT,__text) external _TTSVoiceWithIdentifierIsAllowedToUseBufferCallbackAPIInCurrentProcess
00007ff914ac5556 (__TEXT,__text) external _TTSWatchSupportsSiriSpeaks
00007ff914a7efe0 (__TEXT,__text) external _TTSisSpeakableEmojiString
00007ff914a7eebf (__TEXT,__text) external _VOTBundle
                 (undefined) external _VOTLogSpeech (from AXCoreUtilities)
00007ff914aa2ca5 (__TEXT,__text) external __AXNSStringFromOSType
                 (undefined) weak external __AXSInUnitTestMode (from libAccessibility)
                 (undefined) weak external __AXSSpeechSynthesisOptions (from libAccessibility)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
00007ff914ac5f82 (__TEXT,__text) external __BuiltInVoiceNameForLanguage
                 (undefined) external __DefaultRuneLocale (from libSystem)
00007ff914a7a6d3 (__TEXT,__text) external __GetScheduledPriority
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ff914ac518a (__TEXT,__text) external __SpeechFootprintForVocalizerFootprint
00007ff914ac51c7 (__TEXT,__text) external __SpeechGenderForVocalizerGender
00007ff914a84ea1 (__TEXT,__text) external __TTSBundleCopyResourceURL
00007ff914a84d6c (__TEXT,__text) external __TTSCopyAvailableLanguageIdentifiers
00007ff914a84785 (__TEXT,__text) external __TTSCopyFallbackLanguageIdentifierExplicitForCurrentLocale
00007ff914a846ad (__TEXT,__text) external __TTSCopyFallbackLanguageIdentifierExplicitForLocale
00007ff914a848b0 (__TEXT,__text) external __TTSCopyFallbackLanguageIdentifierForCurrentLocale
00007ff914a84991 (__TEXT,__text) external __TTSCopyFallbackLanguageIdentifierForLanguageIdentifier
00007ff914a847ba (__TEXT,__text) external __TTSCopyFallbackLanguageIdentifierForLocale
00007ff914a84c8e (__TEXT,__text) external __TTSCopyLanguageArrayForLanguageIdentifier
00007ff914a84429 (__TEXT,__text) external __TTSCopyLanguageCodeFromLanguageIdentifier
00007ff914a84a78 (__TEXT,__text) external __TTSCopyLanguageIdentifierForLocale
00007ff914a84598 (__TEXT,__text) external __TTSCopyLocalizedString
00007ff914a84471 (__TEXT,__text) external __TTSCopyLocationCodeFromLanguageIdentifier
00007ff914a848e5 (__TEXT,__text) external __TTSCopyQualifiedLanguageIdentifierForLanguageCode
00007ff914a84f9f (__TEXT,__text) external __TTSDeviceLanguageChanged
00007ff914a844f6 (__TEXT,__text) external __TTSFrameworkBundle
00007ff914aad3ef (__TEXT,__text) external __TTSIdentifierForVoiceInformation
00007ff914a844d7 (__TEXT,__text) external __TTSLanguageIdentifierIsLanguageOnly
00007ff914a8c12b (__TEXT,__text) external __TTSLoadIPAToNativePhonemeMapForLanguage
00007ff914a845e2 (__TEXT,__text) external __TTSPreferencesCopyCurrentGenericLocale
00007ff914a7e8ca (__TEXT,__text) external __TTSPreferencesCopyDefaultOutputLanguageIdentifierForLanguageAndUserPreferredLocalizations
00007ff914a7eb7e (__TEXT,__text) external __TTSPreferencesCopyDefaultOutputLanguageIdentifierForUserPreferences
00007ff914a7eb2d (__TEXT,__text) external __TTSPreferencesCopyDefaultOutputLanguageIdentifierForUserPreferredLocalizations
00007ff914a7fdcd (__TEXT,__text) external __TTSSortAVSpeechSynthesisVoices
00007ff914abb7bb (__TEXT,__text) external __TTSSpeechReplaceEmoticons
00007ff914a88069 (__TEXT,__text) external __TTSVocalizerCopyVoiceEngineFormatVersionsForLanguage
                 (undefined) external __Unwind_Resume (from libSystem)
00007ff914ac51ab (__TEXT,__text) external __VocalizerFootprintForSpeechFootprint
00007ff914ac51e1 (__TEXT,__text) external __VocalizerGenderForSpeechGender
00007ff914ac6196 (__TEXT,__text) external __Z45TTS_NSStringFromAudioUnitComponentDescription25AudioComponentDescription
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSArray0__struct (from CoreFoundation)
                 (undefined) external ___NSDictionary0__struct (from CoreFoundation)
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___cxa_guard_acquire (from libc++)
                 (undefined) external ___cxa_guard_release (from libc++)
                 (undefined) external ___exp10f (from libSystem)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___kCFBooleanFalse (from CoreFoundation)
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___memmove_chk (from libSystem)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __dispatch_queue_attr_concurrent (from libSystem)
                 (undefined) external __dispatch_source_type_timer (from libSystem)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __os_signpost_emit_with_name_impl (from libSystem)
00007ff914b5a430 (__TEXT,__const) external __pcre2_OP_lengths_8
00007ff914b34150 (__TEXT,__text) external __pcre2_auto_possessify_8
00007ff914b5a580 (__TEXT,__const) external __pcre2_callout_end_delims_8
00007ff914b5a550 (__TEXT,__const) external __pcre2_callout_start_delims_8
00007ff914b267c4 (__TEXT,__text) external __pcre2_check_escape_8
00007ff943dd12e0 (__DATA_CONST,__const) external __pcre2_default_compile_context_8
00007ff943dd1378 (__DATA_CONST,__const) external __pcre2_default_convert_context_8
00007ff943dd1328 (__DATA_CONST,__const) external __pcre2_default_match_context_8
00007ff914b5db50 (__TEXT,__const) external __pcre2_default_tables_8
00007ff914b31da1 (__TEXT,__text) external __pcre2_extuni_8
00007ff914b31b60 (__TEXT,__text) external __pcre2_find_bracket_8
00007ff914b5a4e0 (__TEXT,__const) external __pcre2_hspace_list_8
00007ff914b32141 (__TEXT,__text) external __pcre2_is_newline_8
00007ff914b471b5 (__TEXT,__text) external __pcre2_jit_free_8
00007ff914b471af (__TEXT,__text) external __pcre2_jit_free_rodata_8
00007ff914b471e2 (__TEXT,__text) external __pcre2_jit_get_size_8
00007ff914b471d5 (__TEXT,__text) external __pcre2_jit_get_target_8
00007ff914b471ea (__TEXT,__text) external __pcre2_memctl_malloc_8
00007ff914b4765f (__TEXT,__text) external __pcre2_ord2utf_8
00007ff914b26110 (__TEXT,__text) external __pcre2_script_run_8
00007ff914b47b94 (__TEXT,__text) external __pcre2_strcmp_8
00007ff914b47bc0 (__TEXT,__text) external __pcre2_strcmp_c8_8
00007ff914b47c6b (__TEXT,__text) external __pcre2_strcpy_c8_8
00007ff914b47c4c (__TEXT,__text) external __pcre2_strlen_8
00007ff914b47bec (__TEXT,__text) external __pcre2_strncmp_8
00007ff914b47c1c (__TEXT,__text) external __pcre2_strncmp_c8_8
00007ff914b32440 (__TEXT,__text) external __pcre2_study_8
00007ff914b5e9d0 (__TEXT,__const) external __pcre2_ucd_boolprop_sets_8
00007ff914b5e400 (__TEXT,__const) external __pcre2_ucd_caseless_sets_8
00007ff914b5e5c0 (__TEXT,__const) external __pcre2_ucd_digit_sets_8
00007ff914b5ef60 (__TEXT,__const) external __pcre2_ucd_records_8
00007ff914b5e6d0 (__TEXT,__const) external __pcre2_ucd_script_sets_8
