00007ffa0a2052fc (__TEXT,__text) non-external +[Cube initialize]
00007ffa0a1a9e80 (__TEXT,__text) non-external -[MREffectShiftingTiles _applyTimingToSlideProviders]
00007ffa0a1ac35e (__TEXT,__text) non-external -[MREffectShiftingTiles _aspectRatioForSlideIndex:]
00007ffa0a1abada (__TEXT,__text) non-external -[MREffectShiftingTiles _calculateMainDuration]
00007ffa0a1a92c2 (__TEXT,__text) non-external -[MREffectShiftingTiles _cleanup]
00007ffa0a1ac4b6 (__TEXT,__text) non-external -[MREffectShiftingTiles _displaySlideCountForLayout:]
00007ffa0a1ac4da (__TEXT,__text) non-external -[MREffectShiftingTiles _displayWidthForLayout:]
00007ffa0a1af3e3 (__TEXT,__text) non-external -[MREffectShiftingTiles _durationForAspectRatio:inLayout:withScreenRatio:]
00007ffa0a1b3072 (__TEXT,__text) non-external -[MREffectShiftingTiles _infoForTime:]
00007ffa0a1af489 (__TEXT,__text) non-external -[MREffectShiftingTiles _iterationForTime:startTime:duration:]
00007ffa0a1b3191 (__TEXT,__text) non-external -[MREffectShiftingTiles _layoutForIteration:]
00007ffa0a1b315c (__TEXT,__text) non-external -[MREffectShiftingTiles _layoutForTime:]
00007ffa0a1a964f (__TEXT,__text) non-external -[MREffectShiftingTiles _lowestDisplayIteration]
00007ffa0a1abc2a (__TEXT,__text) non-external -[MREffectShiftingTiles _setupFirstLayout]
00007ffa0a1ac50d (__TEXT,__text) non-external -[MREffectShiftingTiles _setupLayoutsWithSlideInfo:append:aspectRatio:]
00007ffa0a1ac4c8 (__TEXT,__text) non-external -[MREffectShiftingTiles _slideCountForLayout:]
00007ffa0a1b2fc8 (__TEXT,__text) non-external -[MREffectShiftingTiles _slideProviderWithAspectRatio:nearest:actual:]
00007ffa0a1ac167 (__TEXT,__text) non-external -[MREffectShiftingTiles _timeForIteration:]
00007ffa0a1aade0 (__TEXT,__text) non-external -[MREffectShiftingTiles _updateSizeScripts]
00007ffa0a1ac4ec (__TEXT,__text) non-external -[MREffectShiftingTiles _widthForLayout:]
00007ffa0a1a9c3e (__TEXT,__text) non-external -[MREffectShiftingTiles appendSlideInformation:andTextInformation:]
00007ffa0a1ac33a (__TEXT,__text) non-external -[MREffectShiftingTiles displayTimeForSlideAtIndex:]
00007ffa0a1ac355 (__TEXT,__text) non-external -[MREffectShiftingTiles displayTimeForTextAtIndex:]
00007ffa0a1b3647 (__TEXT,__text) non-external -[MREffectShiftingTiles elementHitAtPoint:withInverseMatrix:localPoint:]
00007ffa0a1a944c (__TEXT,__text) non-external -[MREffectShiftingTiles firstSlideIndexStillNeededAtTime:]
00007ffa0a1b3884 (__TEXT,__text) non-external -[MREffectShiftingTiles getVerticesCoordinates:withMatrix:forElement:]
00007ffa0a1a9220 (__TEXT,__text) non-external -[MREffectShiftingTiles initWithEffectID:]
00007ffa0a1ac30c (__TEXT,__text) non-external -[MREffectShiftingTiles lowestDisplayTime]
00007ffa0a1af6bc (__TEXT,__text) non-external -[MREffectShiftingTiles prerenderForTime:inContext:withArguments:]
00007ffa0a1afbbb (__TEXT,__text) non-external -[MREffectShiftingTiles renderAtTime:inContext:withArguments:]
00007ffa0a1a99f4 (__TEXT,__text) non-external -[MREffectShiftingTiles setMultiImageSlideRange:]
00007ffa0a1a9e3f (__TEXT,__text) non-external -[MREffectShiftingTiles setPhaseInDuration:mainDuration:phaseOutDuration:]
00007ffa0a1abc4f (__TEXT,__text) non-external -[MREffectShiftingTiles showDurationForSlideAtIndex:]
00007ffa0a1ab778 (__TEXT,__text) non-external -[MREffectShiftingTiles showTimeForSlideAtIndex:]
00007ffa0a1a940f (__TEXT,__text) non-external -[MREffectShiftingTiles supportsDynamicExpansion]
00007ffa0a1a941a (__TEXT,__text) non-external -[MREffectShiftingTiles typicalSlideBatchSize]
00007ffa0a1b38d2 (__TEXT,__text) non-external -[MREffectShiftingTiles(MRLoadable) _unload]
00007ffa0a1c08c0 (__TEXT,__text) non-external -[MREffectShowroom _cleanup]
00007ffa0a1c1c99 (__TEXT,__text) non-external -[MREffectShowroom elementHitAtPoint:withInverseMatrix:localPoint:]
00007ffa0a1c1ed6 (__TEXT,__text) non-external -[MREffectShowroom getVerticesCoordinates:withMatrix:forElement:]
00007ffa0a1c0693 (__TEXT,__text) non-external -[MREffectShowroom initWithEffectID:]
00007ffa0a1c0f3d (__TEXT,__text) non-external -[MREffectShowroom isLoadedForTime:]
00007ffa0a1c0ca1 (__TEXT,__text) non-external -[MREffectShowroom prerenderForTime:inContext:withArguments:]
00007ffa0a1c0fbb (__TEXT,__text) non-external -[MREffectShowroom renderAtTime:inContext:withArguments:]
00007ffa0a1c0a39 (__TEXT,__text) non-external -[MREffectShowroom setAttributes:]
00007ffa0a1c097c (__TEXT,__text) non-external -[MREffectShowroom setPixelSize:]
00007ffa0a1c1f24 (__TEXT,__text) non-external -[MREffectShowroom(MRLoadable) _unload]
00007ffa0a1c1fe7 (__TEXT,__text) non-external -[MREffectShowroomBackground _cleanup]
00007ffa0a1c1fa4 (__TEXT,__text) non-external -[MREffectShowroomBackground initWithEffectID:]
00007ffa0a1c207d (__TEXT,__text) non-external -[MREffectShowroomBackground isLoadedForTime:]
00007ffa0a1c209a (__TEXT,__text) non-external -[MREffectShowroomBackground prerenderForTime:inContext:withArguments:]
00007ffa0a1c252d (__TEXT,__text) non-external -[MREffectShowroomBackground renderAtTime:inContext:withArguments:]
00007ffa0a1c22c5 (__TEXT,__text) non-external -[MREffectShowroomBackground setAttributes:]
00007ffa0a1c2020 (__TEXT,__text) non-external -[MREffectShowroomBackground setPixelSize:]
00007ffa0a1c2605 (__TEXT,__text) non-external -[MREffectShowroomBackground(MRLoadable) _unload]
00007ffa0a0b9af6 (__TEXT,__text) non-external -[MREffectSlidingPanels _applySizeScripts:]
00007ffa0a0b80ca (__TEXT,__text) non-external -[MREffectSlidingPanels _cleanup]
00007ffa0a0b8227 (__TEXT,__text) non-external -[MREffectSlidingPanels _loadForTime:inContext:withArguments:]
00007ffa0a0b8c16 (__TEXT,__text) non-external -[MREffectSlidingPanels _maxLinesForTextElement:]
00007ffa0a0b8bfe (__TEXT,__text) non-external -[MREffectSlidingPanels _maxSizeForTextElement:]
00007ffa0a0ba17c (__TEXT,__text) non-external -[MREffectSlidingPanels _sizeForBreakAspectRatio:size:inContext:]
00007ffa0a0b8c56 (__TEXT,__text) non-external -[MREffectSlidingPanels _unload]
00007ffa0a0bd8fe (__TEXT,__text) non-external -[MREffectSlidingPanels beginMorphingToAspectRatio:withDuration:]
00007ffa0a0bd90f (__TEXT,__text) non-external -[MREffectSlidingPanels computeAnimationForTime:direction:rect:justification:]
00007ffa0a0bcb9e (__TEXT,__text) non-external -[MREffectSlidingPanels elementHitAtPoint:withInverseMatrix:localPoint:]
00007ffa0a0bd147 (__TEXT,__text) non-external -[MREffectSlidingPanels enterInteractiveModeAtTime:]
00007ffa0a0bd442 (__TEXT,__text) non-external -[MREffectSlidingPanels exitInteractiveMode]
00007ffa0a0bd60d (__TEXT,__text) non-external -[MREffectSlidingPanels getLazyDuration:lazyFactor:animationDuration:fromInterestingTime:]
00007ffa0a0bce90 (__TEXT,__text) non-external -[MREffectSlidingPanels getStartTime:andDuration:forMovingToElementID:backwards:]
00007ffa0a0bce01 (__TEXT,__text) non-external -[MREffectSlidingPanels getVerticesCoordinates:withMatrix:forElement:]
00007ffa0a0bcfeb (__TEXT,__text) non-external -[MREffectSlidingPanels hasMoreSlidesFromTime:backwards:startTime:duration:]
00007ffa0a0b7f75 (__TEXT,__text) non-external -[MREffectSlidingPanels init]
00007ffa0a0bd562 (__TEXT,__text) non-external -[MREffectSlidingPanels interestingTimeForElement:]
00007ffa0a0bd488 (__TEXT,__text) non-external -[MREffectSlidingPanels interestingTimeForTime:]
00007ffa0a0b8197 (__TEXT,__text) non-external -[MREffectSlidingPanels isLoadedForTime:]
00007ffa0a0b8de8 (__TEXT,__text) non-external -[MREffectSlidingPanels prerenderForTime:inContext:withArguments:]
00007ffa0a0ba188 (__TEXT,__text) non-external -[MREffectSlidingPanels renderAtTime:inContext:withArguments:]
00007ffa0a0b8d53 (__TEXT,__text) non-external -[MREffectSlidingPanels setAttributes:]
00007ffa0a0b815b (__TEXT,__text) non-external -[MREffectSlidingPanels setPixelSize:]
00007ffa0a0bdd86 (__TEXT,__text) non-external -[MREffectSnapshot _cleanup]
00007ffa0a0bfa81 (__TEXT,__text) non-external -[MREffectSnapshot _maxLinesForTextElement:]
00007ffa0a0bfa0d (__TEXT,__text) non-external -[MREffectSnapshot _maxSizeForTextElement:]
00007ffa0a0bf8c3 (__TEXT,__text) non-external -[MREffectSnapshot elementHitAtPoint:withInverseMatrix:localPoint:]
00007ffa0a0bf9a9 (__TEXT,__text) non-external -[MREffectSnapshot getVerticesCoordinates:withMatrix:forElement:]
00007ffa0a0bdd19 (__TEXT,__text) non-external -[MREffectSnapshot initWithEffectID:]
00007ffa0a0bde14 (__TEXT,__text) non-external -[MREffectSnapshot isLoadedForTime:]
00007ffa0a0bde96 (__TEXT,__text) non-external -[MREffectSnapshot renderAtTime:inContext:withArguments:]
00007ffa0a0bfadc (__TEXT,__text) non-external -[MREffectSnapshot(MRLoadable) _loadForTime:inContext:withArguments:]
00007ffa0a0bfe8a (__TEXT,__text) non-external -[MREffectSnapshotTitle elementHitAtPoint:withInverseMatrix:localPoint:]
00007ffa0a0bfeba (__TEXT,__text) non-external -[MREffectSnapshotTitle getVerticesCoordinates:withMatrix:forElement:]
00007ffa0a0bfe33 (__TEXT,__text) non-external -[MREffectSnapshotTitle init]
00007ffa0a0bff1d (__TEXT,__text) non-external -[MREffectSnapshotTitle isLoadedForTime:]
00007ffa0a0bff9f (__TEXT,__text) non-external -[MREffectSnapshotTitle renderAtTime:inContext:withArguments:]
00007ffa0a0c0255 (__TEXT,__text) non-external -[MREffectSnapshotTitle(MRLoadable) _loadForTime:inContext:withArguments:]
00007ffa0a0c0521 (__TEXT,__text) non-external -[MREffectSnapshotTitle(MRLoadable) _maxLinesForTextElement:]
00007ffa0a0c04fc (__TEXT,__text) non-external -[MREffectSnapshotTitle(MRLoadable) _maxSizeForTextElement:]
00007ffa0a0c052c (__TEXT,__text) non-external -[MREffectSnapshotTitle(MRLoadable) _unload]
00007ffa0a21ccd3 (__TEXT,__text) non-external -[MREffectStretchableSlide isNative3D]
00007ffa0a21ccde (__TEXT,__text) non-external -[MREffectStretchableSlide isOpaque]
00007ffa0a21cce6 (__TEXT,__text) non-external -[MREffectStretchableSlide renderAtTime:inContext:withArguments:]
00007ffa0a21c905 (__TEXT,__text) non-external -[MREffectStretchableSlide setAttributes:]
00007ffa0a0c082c (__TEXT,__text) non-external -[MREffectTableTop _cleanup]
00007ffa0a0c56f1 (__TEXT,__text) non-external -[MREffectTableTop _maxLinesForTextElement:]
00007ffa0a0c56d9 (__TEXT,__text) non-external -[MREffectTableTop _maxSizeForTextElement:]
00007ffa0a0c5210 (__TEXT,__text) non-external -[MREffectTableTop elementHitAtPoint:withInverseMatrix:localPoint:]
00007ffa0a0c55ac (__TEXT,__text) non-external -[MREffectTableTop getCurrentCenter:scale:rotation:isMain:forElement:]
00007ffa0a0c54e1 (__TEXT,__text) non-external -[MREffectTableTop getVerticesCoordinates:withMatrix:forElement:]
00007ffa0a0c06fc (__TEXT,__text) non-external -[MREffectTableTop initWithEffectID:]
00007ffa0a0c0a06 (__TEXT,__text) non-external -[MREffectTableTop isLoadedForTime:]
00007ffa0a0c0abc (__TEXT,__text) non-external -[MREffectTableTop prerenderForTime:inContext:withArguments:]
00007ffa0a0c12b5 (__TEXT,__text) non-external -[MREffectTableTop renderAtTime:inContext:withArguments:]
00007ffa0a0c0954 (__TEXT,__text) non-external -[MREffectTableTop setPixelSize:]
00007ffa0a0c56fc (__TEXT,__text) non-external -[MREffectTableTop(MRLoadable) _loadForTime:inContext:withArguments:]
00007ffa0a0c5aaf (__TEXT,__text) non-external -[MREffectTableTop(MRLoadable) _unload]
00007ffa0a0c5be0 (__TEXT,__text) non-external -[MREffectTableTopTitle _cleanup]
00007ffa0a0c5d59 (__TEXT,__text) non-external -[MREffectTableTopTitle _loadForTime:inContext:withArguments:]
00007ffa0a0c6149 (__TEXT,__text) non-external -[MREffectTableTopTitle _maxLinesForTextElement:]
00007ffa0a0c6126 (__TEXT,__text) non-external -[MREffectTableTopTitle _maxSizeForTextElement:]
00007ffa0a0c6154 (__TEXT,__text) non-external -[MREffectTableTopTitle _unload]
00007ffa0a0c630b (__TEXT,__text) non-external -[MREffectTableTopTitle cacheRenderedWords]
00007ffa0a0c5c36 (__TEXT,__text) non-external -[MREffectTableTopTitle elementHitAtPoint:withInverseMatrix:localPoint:]
00007ffa0a0c5c66 (__TEXT,__text) non-external -[MREffectTableTopTitle getVerticesCoordinates:withMatrix:forElement:]
00007ffa0a0c5b53 (__TEXT,__text) non-external -[MREffectTableTopTitle init]
00007ffa0a0c5cc9 (__TEXT,__text) non-external -[MREffectTableTopTitle isLoadedForTime:]
00007ffa0a0c6714 (__TEXT,__text) non-external -[MREffectTableTopTitle renderAtTime:inContext:withArguments:]
00007ffa0a0c79c1 (__TEXT,__text) non-external -[MREffectVignettingOverlay _cleanup]
00007ffa0a0c78e8 (__TEXT,__text) non-external -[MREffectVignettingOverlay initWithEffectID:]
00007ffa0a0c7a57 (__TEXT,__text) non-external -[MREffectVignettingOverlay isLoadedForTime:]
00007ffa0a0c7a74 (__TEXT,__text) non-external -[MREffectVignettingOverlay prerenderForTime:inContext:withArguments:]
00007ffa0a0c7ae1 (__TEXT,__text) non-external -[MREffectVignettingOverlay renderAtTime:inContext:withArguments:]
00007ffa0a0c79fa (__TEXT,__text) non-external -[MREffectVignettingOverlay setPixelSize:]
00007ffa0a0c7bc9 (__TEXT,__text) non-external -[MREffectVignettingOverlay(MRLoadable) _unload]
00007ffa0a0c7cc3 (__TEXT,__text) non-external -[MREffectWatercolorBackground _cleanup]
00007ffa0a0c7be6 (__TEXT,__text) non-external -[MREffectWatercolorBackground initWithEffectID:]
00007ffa0a0c7d59 (__TEXT,__text) non-external -[MREffectWatercolorBackground isLoadedForTime:]
00007ffa0a0c7d76 (__TEXT,__text) non-external -[MREffectWatercolorBackground prerenderForTime:inContext:withArguments:]
00007ffa0a0c8054 (__TEXT,__text) non-external -[MREffectWatercolorBackground renderAtTime:inContext:withArguments:]
00007ffa0a0c7de5 (__TEXT,__text) non-external -[MREffectWatercolorBackground setAttributes:]
00007ffa0a0c7cfc (__TEXT,__text) non-external -[MREffectWatercolorBackground setPixelSize:]
00007ffa0a0c85cd (__TEXT,__text) non-external -[MREffectWatercolorBackground(MRLoadable) _unload]
00007ffa0a0c863d (__TEXT,__text) non-external -[MREffectWatercolorPanel _cleanup]
00007ffa0a0cade6 (__TEXT,__text) non-external -[MREffectWatercolorPanel _maxLinesForTextElement:]
00007ffa0a0cadc3 (__TEXT,__text) non-external -[MREffectWatercolorPanel _maxSizeForTextElement:]
00007ffa0a0caad1 (__TEXT,__text) non-external -[MREffectWatercolorPanel elementHitAtPoint:withInverseMatrix:localPoint:]
00007ffa0a0cad34 (__TEXT,__text) non-external -[MREffectWatercolorPanel getVerticesCoordinates:withMatrix:forElement:]
00007ffa0a0c85ea (__TEXT,__text) non-external -[MREffectWatercolorPanel initWithEffectID:]
00007ffa0a0c8717 (__TEXT,__text) non-external -[MREffectWatercolorPanel isLoadedForTime:]
00007ffa0a0c8799 (__TEXT,__text) non-external -[MREffectWatercolorPanel renderAtTime:inContext:withArguments:]
00007ffa0a0c88ed (__TEXT,__text) non-external -[MREffectWatercolorPanel renderBreakAtTime:inContext:withArguments:]
00007ffa0a0c9887 (__TEXT,__text) non-external -[MREffectWatercolorPanel renderEffect2AtTime:isSquare:inContext:withArguments:]
00007ffa0a0ca02a (__TEXT,__text) non-external -[MREffectWatercolorPanel renderEffect3AtTime:inContext:withArguments:]
00007ffa0a0ca4fa (__TEXT,__text) non-external -[MREffectWatercolorPanel renderEffectSubtitleAtTime:inContext:withArguments:]
00007ffa0a0c8fd2 (__TEXT,__text) non-external -[MREffectWatercolorPanel renderSubtitleBreakAtTime:inContext:withArguments:]
00007ffa0a0c8682 (__TEXT,__text) non-external -[MREffectWatercolorPanel setAttributes:]
00007ffa0a0cadf1 (__TEXT,__text) non-external -[MREffectWatercolorPanel(MRLoadable) _loadForTime:inContext:withArguments:]
00007ffa0a0cb090 (__TEXT,__text) non-external -[MREffectWatercolorPanel(MRLoadable) _unload]
00007ffa0a0cb10f (__TEXT,__text) non-external -[MREffectWatercolorTitle _cleanup]
00007ffa0a0cb60b (__TEXT,__text) non-external -[MREffectWatercolorTitle _maxLinesForTextElement:]
00007ffa0a0cb5e8 (__TEXT,__text) non-external -[MREffectWatercolorTitle _maxSizeForTextElement:]
00007ffa0a0cb18b (__TEXT,__text) non-external -[MREffectWatercolorTitle elementHitAtPoint:withInverseMatrix:localPoint:]
00007ffa0a0cb1bb (__TEXT,__text) non-external -[MREffectWatercolorTitle getVerticesCoordinates:withMatrix:forElement:]
00007ffa0a0cb0b8 (__TEXT,__text) non-external -[MREffectWatercolorTitle initWithEffectID:]
00007ffa0a0cb24d (__TEXT,__text) non-external -[MREffectWatercolorTitle isLoadedForTime:]
00007ffa0a0cb2cf (__TEXT,__text) non-external -[MREffectWatercolorTitle prerenderForTime:inContext:withArguments:]
00007ffa0a0cb303 (__TEXT,__text) non-external -[MREffectWatercolorTitle renderAtTime:inContext:withArguments:]
00007ffa0a0cb21e (__TEXT,__text) non-external -[MREffectWatercolorTitle setPixelSize:]
00007ffa0a0cb616 (__TEXT,__text) non-external -[MREffectWatercolorTitle(MRLoadable) _loadForTime:inContext:withArguments:]
00007ffa0a19ec5b (__TEXT,__text) non-external -[MRFlipupRenderable dealloc]
00007ffa0a19ec04 (__TEXT,__text) non-external -[MRFlipupRenderable purge]
00007ffa0a19ecdd (__TEXT,__text) non-external -[MRFlipupRenderable reflectionSprite]
00007ffa0a19ecee (__TEXT,__text) non-external -[MRFlipupRenderable setReflectionSprite:]
00007ffa0a19ecaa (__TEXT,__text) non-external -[MRFlipupRenderable setSlide:]
00007ffa0a19eccc (__TEXT,__text) non-external -[MRFlipupRenderable setSprite:]
00007ffa0a19ec99 (__TEXT,__text) non-external -[MRFlipupRenderable slide]
00007ffa0a19ecbb (__TEXT,__text) non-external -[MRFlipupRenderable sprite]
00007ffa0a1f1441 (__TEXT,__text) non-external -[MRFloatingRenderable dealloc]
00007ffa0a1f147f (__TEXT,__text) non-external -[MRFloatingRenderable purge]
00007ffa0a1f14b0 (__TEXT,__text) non-external -[MRFloatingRenderable setSlide:]
00007ffa0a1f14fc (__TEXT,__text) non-external -[MRFloatingRenderable slide]
00007ffa0a1f12dd (__TEXT,__text) non-external -[MRFloatingTimeInfo description]
00007ffa0a0cc21f (__TEXT,__text) non-external -[MRFrame attributes]
00007ffa0a0cbfd2 (__TEXT,__text) non-external -[MRFrame cancelLoading]
00007ffa0a0cbd12 (__TEXT,__text) non-external -[MRFrame cleanup]
00007ffa0a0cbcd4 (__TEXT,__text) non-external -[MRFrame dealloc]
00007ffa0a0cc215 (__TEXT,__text) non-external -[MRFrame frameID]
00007ffa0a0cbc40 (__TEXT,__text) non-external -[MRFrame initWithFrameID:]
00007ffa0a0cc20b (__TEXT,__text) non-external -[MRFrame inputImage]
00007ffa0a0cc044 (__TEXT,__text) non-external -[MRFrame isAlphaFriendly]
00007ffa0a0cc0a2 (__TEXT,__text) non-external -[MRFrame isInfinite]
00007ffa0a0cbf7d (__TEXT,__text) non-external -[MRFrame isLoadedForTime:]
00007ffa0a0cbfd8 (__TEXT,__text) non-external -[MRFrame isNative3D]
00007ffa0a0cc00e (__TEXT,__text) non-external -[MRFrame isOpaque]
00007ffa0a0cbdf9 (__TEXT,__text) non-external -[MRFrame isRetainedBySlideProvider]
00007ffa0a0cbf88 (__TEXT,__text) non-external -[MRFrame loadForTime:inContext:withArguments:now:]
00007ffa0a0cc0c0 (__TEXT,__text) non-external -[MRFrame patchworkAtTime:inContext:withArguments:]
00007ffa0a0cc229 (__TEXT,__text) non-external -[MRFrame pixelSize]
00007ffa0a0cc0aa (__TEXT,__text) non-external -[MRFrame prerenderForTime:inContext:withArguments:]
00007ffa0a0cbd80 (__TEXT,__text) non-external -[MRFrame releaseBySlideProvider:]
00007ffa0a0cc0b2 (__TEXT,__text) non-external -[MRFrame renderAtTime:inContext:withArguments:]
00007ffa0a0cbd63 (__TEXT,__text) non-external -[MRFrame retainBySlideProvider:]
00007ffa0a0cc0b8 (__TEXT,__text) non-external -[MRFrame retainedByUserRenderedImageAtTime:inContext:withArguments:]
00007ffa0a0cbe63 (__TEXT,__text) non-external -[MRFrame setAttributes:]
00007ffa0a0cbe09 (__TEXT,__text) non-external -[MRFrame setInputImage:]
00007ffa0a0cbf45 (__TEXT,__text) non-external -[MRFrame setPixelSize:]
00007ffa0a0cbf8e (__TEXT,__text) non-external -[MRFrame unload]
00007ffa0a0cc2a2 (__TEXT,__text) non-external -[MRFrameInsetBorder retainedByUserRenderedImageAtTime:inContext:withArguments:]
00007ffa0a0cc507 (__TEXT,__text) non-external -[MRFrameLineStroke isAlphaFriendly]
00007ffa0a0cc4f4 (__TEXT,__text) non-external -[MRFrameLineStroke isNative3D]
00007ffa0a0cc4ff (__TEXT,__text) non-external -[MRFrameLineStroke isOpaque]
00007ffa0a0cc512 (__TEXT,__text) non-external -[MRFrameLineStroke retainedByUserRenderedImageAtTime:inContext:withArguments:]
00007ffa0a0cccb4 (__TEXT,__text) non-external -[MRFrameManager cleanup]
00007ffa0a0ccc76 (__TEXT,__text) non-external -[MRFrameManager dealloc]
00007ffa0a0ccf9a (__TEXT,__text) non-external -[MRFrameManager frameWithFrameID:]
00007ffa0a0ccc1a (__TEXT,__text) non-external -[MRFrameManager init]
00007ffa0a0cd213 (__TEXT,__text) non-external -[MRFrameManager recycleFrame:]
00007ffa0a0cccf9 (__TEXT,__text) non-external -[MRFrameManager releaseResources]
00007ffa0a0cd2d9 (__TEXT,__text) non-external -[MRFrameManager resourcePathForFrameID:andResource:]
00007ffa0a0cd355 (__TEXT,__text) non-external -[MRFrameManager sizeScriptForFrameID:]
00007ffa0a19e8f7 (__TEXT,__text) non-external -[MRGesture currentRotation]
00007ffa0a19e90d (__TEXT,__text) non-external -[MRGesture currentScale]
00007ffa0a19e890 (__TEXT,__text) non-external -[MRGesture currentTranslation]
00007ffa0a19e6b3 (__TEXT,__text) non-external -[MRGesture dealloc]
00007ffa0a19e6f6 (__TEXT,__text) non-external -[MRGesture hitBlob]
00007ffa0a19e67f (__TEXT,__text) non-external -[MRGesture initWithHitBlob:]
00007ffa0a19e7e7 (__TEXT,__text) non-external -[MRGesture linearScaleAtStart]
00007ffa0a19e780 (__TEXT,__text) non-external -[MRGesture locationInSlideAtStart]
00007ffa0a19e719 (__TEXT,__text) non-external -[MRGesture locationInViewAtStart]
00007ffa0a19e902 (__TEXT,__text) non-external -[MRGesture setCurrentRotation:]
00007ffa0a19e918 (__TEXT,__text) non-external -[MRGesture setCurrentScale:]
00007ffa0a19e8c6 (__TEXT,__text) non-external -[MRGesture setCurrentTranslation:]
00007ffa0a19e70a (__TEXT,__text) non-external -[MRGesture setHitBlob:]
00007ffa0a19e7f2 (__TEXT,__text) non-external -[MRGesture setLinearScaleAtStart:]
00007ffa0a19e7b6 (__TEXT,__text) non-external -[MRGesture setLocationInSlideAtStart:]
00007ffa0a19e74f (__TEXT,__text) non-external -[MRGesture setLocationInViewAtStart:]
00007ffa0a19e833 (__TEXT,__text) non-external -[MRGesture setSlideCenterAtStart:]
00007ffa0a19e86f (__TEXT,__text) non-external -[MRGesture setSlideRotationAtStart:]
00007ffa0a19e885 (__TEXT,__text) non-external -[MRGesture setSlideScaleAtStart:]
00007ffa0a19e7fd (__TEXT,__text) non-external -[MRGesture slideCenterAtStart]
00007ffa0a19e864 (__TEXT,__text) non-external -[MRGesture slideRotationAtStart]
00007ffa0a19e87a (__TEXT,__text) non-external -[MRGesture slideScaleAtStart]
00007ffa0a203c66 (__TEXT,__text) non-external -[MRGestureRecognizer _addSpecificObjectToAction:]
00007ffa0a203a30 (__TEXT,__text) non-external -[MRGestureRecognizer _localPointFromTouchPoint:]
00007ffa0a203966 (__TEXT,__text) non-external -[MRGestureRecognizer _sendAction:]
00007ffa0a20391e (__TEXT,__text) non-external -[MRGestureRecognizer _sendCancelActions]
00007ffa0a2038d6 (__TEXT,__text) non-external -[MRGestureRecognizer _sendEndActions]
00007ffa0a203846 (__TEXT,__text) non-external -[MRGestureRecognizer _sendStartActions]
00007ffa0a20388e (__TEXT,__text) non-external -[MRGestureRecognizer _sendUpdateActions]
00007ffa0a2035b2 (__TEXT,__text) non-external -[MRGestureRecognizer abort]
00007ffa0a203073 (__TEXT,__text) non-external -[MRGestureRecognizer cancelAction]
00007ffa0a202e6b (__TEXT,__text) non-external -[MRGestureRecognizer cleanup]
00007ffa0a203711 (__TEXT,__text) non-external -[MRGestureRecognizer description]
00007ffa0a202fff (__TEXT,__text) non-external -[MRGestureRecognizer endAction]
00007ffa0a202db8 (__TEXT,__text) non-external -[MRGestureRecognizer initWithRenderer:startAction:andSender:]
00007ffa0a203c76 (__TEXT,__text) non-external -[MRGestureRecognizer matrixChain]
00007ffa0a2035a0 (__TEXT,__text) non-external -[MRGestureRecognizer recognize]
00007ffa0a203ccb (__TEXT,__text) non-external -[MRGestureRecognizer referenceScale]
00007ffa0a203cab (__TEXT,__text) non-external -[MRGestureRecognizer referenceSize]
00007ffa0a203ce1 (__TEXT,__text) non-external -[MRGestureRecognizer requiredTouchCount]
00007ffa0a203cfa (__TEXT,__text) non-external -[MRGestureRecognizer score]
00007ffa0a203c6c (__TEXT,__text) non-external -[MRGestureRecognizer sender]
00007ffa0a203089 (__TEXT,__text) non-external -[MRGestureRecognizer setCancelAction:]
00007ffa0a203015 (__TEXT,__text) non-external -[MRGestureRecognizer setEndAction:]
00007ffa0a203c8a (__TEXT,__text) non-external -[MRGestureRecognizer setMatrixChain:]
00007ffa0a203cd6 (__TEXT,__text) non-external -[MRGestureRecognizer setReferenceScale:]
00007ffa0a203cbb (__TEXT,__text) non-external -[MRGestureRecognizer setReferenceSize:]
00007ffa0a203cee (__TEXT,__text) non-external -[MRGestureRecognizer setRequiredTouchCount:]
00007ffa0a203d08 (__TEXT,__text) non-external -[MRGestureRecognizer setScore:]
00007ffa0a202f2d (__TEXT,__text) non-external -[MRGestureRecognizer setStartAction:]
00007ffa0a203ca2 (__TEXT,__text) non-external -[MRGestureRecognizer setState:]
00007ffa0a202fa1 (__TEXT,__text) non-external -[MRGestureRecognizer setUpdateAction:]
00007ffa0a202f17 (__TEXT,__text) non-external -[MRGestureRecognizer startAction]
00007ffa0a203c99 (__TEXT,__text) non-external -[MRGestureRecognizer state]
00007ffa0a203100 (__TEXT,__text) non-external -[MRGestureRecognizer touchBegan:]
00007ffa0a203497 (__TEXT,__text) non-external -[MRGestureRecognizer touchEnded:]
00007ffa0a2032fa (__TEXT,__text) non-external -[MRGestureRecognizer touchMoved:]
00007ffa0a2030e7 (__TEXT,__text) non-external -[MRGestureRecognizer touches]
00007ffa0a202f8b (__TEXT,__text) non-external -[MRGestureRecognizer updateAction]
00007ffa0a19e923 (__TEXT,__text) non-external -[MRHitBlob aspectRatio]
00007ffa0a19ead8 (__TEXT,__text) non-external -[MRHitBlob clientObject]
00007ffa0a19eb0f (__TEXT,__text) non-external -[MRHitBlob currentLayoutIndex]
00007ffa0a19ea6f (__TEXT,__text) non-external -[MRHitBlob effectLayer]
00007ffa0a19eab5 (__TEXT,__text) non-external -[MRHitBlob elementID]
