
/System/Library/PrivateFrameworks/WeatherDaemon.framework/weatherd (for architecture x86_64):
                 (undefined) external _$s12AppAnalytics13CrashDetectorC6sharedACvgZ (from AppAnalytics)
                 (undefined) external _$s12AppAnalytics13CrashDetectorCAA0cD4TypeAAWP (from AppAnalytics)
                 (undefined) external _$s12AppAnalytics13CrashDetectorCMa (from AppAnalytics)
                 (undefined) external _$s12AppAnalytics14FlushProcessorC11flushEvents0E8IntervalAcA0cF0V_Sdtcfc (from AppAnalytics)
                 (undefined) external _$s12AppAnalytics14FlushProcessorCMa (from AppAnalytics)
                 (undefined) external _$s12AppAnalytics14SessionManagerC09processorD0AA09ProcessorD0Cvg (from AppAnalytics)
                 (undefined) external _$s12AppAnalytics14SessionManagerC3end0E4Date10completiony10Foundation0F0V_yycSgtF (from AppAnalytics)
                 (undefined) external _$s12AppAnalytics14SessionManagerC5start3for10identifier0E4DateyAA0C0V4KindO_SS10Foundation0H0VtF (from AppAnalytics)
                 (undefined) external _$s12AppAnalytics14SessionManagerC7OptionsV010gracefulNoC15EventSubmissionAEvgZ (from AppAnalytics)
                 (undefined) external _$s12AppAnalytics14SessionManagerC7OptionsV21gracefulEventCreationAEvgZ (from AppAnalytics)
                 (undefined) external _$s12AppAnalytics14SessionManagerC7OptionsVMa (from AppAnalytics)
                 (undefined) external _$s12AppAnalytics14SessionManagerC7OptionsVMn (from AppAnalytics)
                 (undefined) external _$s12AppAnalytics14SessionManagerC7OptionsVs10SetAlgebraAAMc (from AppAnalytics)
                 (undefined) external _$s12AppAnalytics14SessionManagerC7trackerAA7TrackerCvg (from AppAnalytics)
                 (undefined) external _$s12AppAnalytics14SessionManagerCMa (from AppAnalytics)
                 (undefined) external _$s12AppAnalytics14SessionManagerCMn (from AppAnalytics)
                 (undefined) external _$s12AppAnalytics15TimestampJitterO7enabledyACSd_SdtcACmFWC (from AppAnalytics)
                 (undefined) external _$s12AppAnalytics15TimestampJitterOAA0C25ConfigurationProviderTypeAAWP (from AppAnalytics)
                 (undefined) external _$s12AppAnalytics15TimestampJitterOMa (from AppAnalytics)
                 (undefined) external _$s12AppAnalytics15TimestampJitterOMn (from AppAnalytics)
                 (undefined) external _$s12AppAnalytics15TrackingConsentC5allowyyF (from AppAnalytics)
                 (undefined) external _$s12AppAnalytics15TrackingConsentC6sharedACvgZ (from AppAnalytics)
                 (undefined) external _$s12AppAnalytics15TrackingConsentCMa (from AppAnalytics)
                 (undefined) external _$s12AppAnalytics16ProcessorManagerC3add05eventC0yAA05EventC4Type_p_tF (from AppAnalytics)
                 (undefined) external _$s12AppAnalytics21LoggingEventProcessorC9logFormatAcA0cdeG0O_tcfC (from AppAnalytics)
                 (undefined) external _$s12AppAnalytics21LoggingEventProcessorCAA0dE4TypeAAWP (from AppAnalytics)
                 (undefined) external _$s12AppAnalytics21LoggingEventProcessorCMa (from AppAnalytics)
                 (undefined) external _$s12AppAnalytics22UploadBatchEventConfigC4with9directoryAC10Foundation3URLV_tF (from AppAnalytics)
                 (undefined) external _$s12AppAnalytics22UploadBatchEventConfigC7defaultACvgZ (from AppAnalytics)
                 (undefined) external _$s12AppAnalytics22UploadBatchEventConfigCMa (from AppAnalytics)
                 (undefined) external _$s12AppAnalytics23TimeDurationGranularityV12millisecondsACvgZ (from AppAnalytics)
                 (undefined) external _$s12AppAnalytics23TimeDurationGranularityVMa (from AppAnalytics)
                 (undefined) external _$s12AppAnalytics24DiagnosticsConsentStatusO10disallowedyA2CmFWC (from AppAnalytics)
                 (undefined) external _$s12AppAnalytics24DiagnosticsConsentStatusO7allowedyA2CmFWC (from AppAnalytics)
                 (undefined) external _$s12AppAnalytics24DiagnosticsConsentStatusOMa (from AppAnalytics)
                 (undefined) external _$s12AppAnalytics25SummaryEventConfigurationV8disabledACvgZ (from AppAnalytics)
                 (undefined) external _$s12AppAnalytics25SummaryEventConfigurationVMa (from AppAnalytics)
                 (undefined) external _$s12AppAnalytics25UploadBatchEventProcessorC6client8endpoint11contentType6configAcA6ClientC_AA08EndpointJ0_pAA07ContentJ0OAA0cdE6ConfigCtcfC (from AppAnalytics)
                 (undefined) external _$s12AppAnalytics25UploadBatchEventProcessorCAA0eF4TypeAAWP (from AppAnalytics)
                 (undefined) external _$s12AppAnalytics25UploadBatchEventProcessorCMa (from AppAnalytics)
                 (undefined) external _$s12AppAnalytics26DiagnosticsConsentProviderV6customyAcA0cD6StatusOyYbcFZ (from AppAnalytics)
                 (undefined) external _$s12AppAnalytics26DiagnosticsConsentProviderV6statusAA0cD6StatusOvg (from AppAnalytics)
                 (undefined) external _$s12AppAnalytics26DiagnosticsConsentProviderV7defaultACvgZ (from AppAnalytics)
                 (undefined) external _$s12AppAnalytics26DiagnosticsConsentProviderVMa (from AppAnalytics)
                 (undefined) external _$s12AppAnalytics26DiagnosticsConsentProviderVMn (from AppAnalytics)
                 (undefined) external _$s12AppAnalytics27LoggingEventProcessorFormatO4jsonyACSo20NSJSONWritingOptionsV_tcACmFWC (from AppAnalytics)
                 (undefined) external _$s12AppAnalytics27LoggingEventProcessorFormatOMa (from AppAnalytics)
                 (undefined) external _$s12AppAnalytics27SessionManagerConfigurationV7options14flushProcessor09timestampE8Provider017privacyValidationJ0018diagnosticsConsentJ023timeDurationGranularityAcA0cD0C7OptionsV_AA05FlushH0CAA09TimestampeJ4Type_pAA07PrivacyljU0_pAA011DiagnosticsnJ0VAA04TimepQ0VtcfC (from AppAnalytics)
                 (undefined) external _$s12AppAnalytics27SessionManagerConfigurationVMa (from AppAnalytics)
                 (undefined) external _$s12AppAnalytics29URLSessionUploadClientFactoryCAA0deF0AAWP (from AppAnalytics)
                 (undefined) external _$s12AppAnalytics29URLSessionUploadClientFactoryCACycfc (from AppAnalytics)
                 (undefined) external _$s12AppAnalytics29URLSessionUploadClientFactoryCMa (from AppAnalytics)
                 (undefined) external _$s12AppAnalytics33DisabledPrivacyValidationProviderCAA0deF4TypeAAWP (from AppAnalytics)
                 (undefined) external _$s12AppAnalytics33DisabledPrivacyValidationProviderCACycfc (from AppAnalytics)
                 (undefined) external _$s12AppAnalytics33DisabledPrivacyValidationProviderCMa (from AppAnalytics)
                 (undefined) external _$s12AppAnalytics6ClientC10identifier4name7version11buildNumberACSS_S3Stcfc (from AppAnalytics)
                 (undefined) external _$s12AppAnalytics6ClientCMa (from AppAnalytics)
                 (undefined) external _$s12AppAnalytics7SessionV4KindO9telemetryyA2EmFWC (from AppAnalytics)
                 (undefined) external _$s12AppAnalytics7SessionV4KindOMa (from AppAnalytics)
                 (undefined) external _$s12AppAnalytics7TrackerC11transaction5blockyyAA06AccessC0Cc_tF (from AppAnalytics)
                 (undefined) external _$s13TeaFoundation10DefinitionC13thenConfigure2as13configurationACyxGXDqd__m_yqd___AA12ResolverType_ptctlF (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation10DefinitionC13thenConfigureyACyxGXDyx_AA12ResolverType_ptcF (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation10DefinitionC7inScopeyACyxGXDAA0E0OF (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation10UnfairLockC4lockyyF (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation10UnfairLockC6unlockyyF (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation10UnfairLockC7OptionsV19dataSynchronizationAEvgZ (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation10UnfairLockC7OptionsVMa (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation10UnfairLockC7optionsA2C7OptionsV_tcfc (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation10UnfairLockCMa (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation10UnfairLockCMn (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation11LazyOptionsVMa (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation11LazyOptionsVMn (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation11LazyOptionsVs10SetAlgebraAAMc (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation11MachServiceV16serviceInterfaceAA12XPCInterfaceVvg (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation11MachServiceV4nameSSvg (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation11MachServiceVMa (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation12AssemblyTypeMp (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation12AssemblyTypeP4load2inyAA14ProxyContainerC_tFTq (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation12ResolverTypeMp (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation12ResolverTypeP7resolveyqd__Sgqd__mRld__ClFTj (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation12ResolverTypeP7resolveyqd__Sgqd__mlFTj (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation12XPCInterfaceV16asNSXPCInterfaceSo0E0CyF (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation12XPCInterfaceVMa (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation13ContainerLockO4lockyACSo011NSRecursiveD0CcACmFWC (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation13ContainerLockOMa (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation13SingletonPoolCACycfc (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation13SingletonPoolCMa (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation13simulateCrash6unless__ySb_s12StaticStringVs7CVarArg_pdtF (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation14PromiseDeduperC7optionsACyxq_GAA0cD5FlagsV_tcfc (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation14PromiseDeduperC7promise3key11createBlockAA0C0Cyq_Gx_AIyXEtF (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation14PromiseDeduperCMn (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation14ProxyContainerC6publicAA012RegistrationD0Cvg (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation14ProxyContainerC7privateAA012RegistrationD0Cvg (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation18BundleAssemblyTypeMp (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation19AsyncBlockOperationCMn (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation19AsyncBlockOperationCyACyxGAA7PromiseCyxGyccfc (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation19PromiseDeduperFlagsVMa (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation19PromiseDeduperFlagsVMn (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation19PromiseDeduperFlagsVs10SetAlgebraAAMc (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation20ReferenceCountedLazyC5valueyyyxXEF (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation20ReferenceCountedLazyC7options9loadBlockACyxGAA0E7OptionsV_xyctcfc (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation20ReferenceCountedLazyC8decreaseyyF (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation20ReferenceCountedLazyC8increasexyF (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation20ReferenceCountedLazyCMn (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation21RegistrationContainerC4lazy5blockyyACc_tF (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation21RegistrationContainerC8register_4name7factoryAA10DefinitionCyxGxm_SSSgxAA12ResolverType_pctRlzClF (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation21RegistrationContainerC8register_4name7factoryAA10DefinitionCyxGxm_SSSgxAA12ResolverType_pctlF (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation26FixedSizeTypeBinaryCodablePAAE4read4fromx0B04DataVz_tKFZ (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation5ScopeO9singletonyA2CmFWC (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation5ScopeOMa (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation5when22on__AA7PromiseCyx_q_tGSo17OS_dispatch_queueC_AEyxGAEyq_Gtr0_lF (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation5zalgoSo17OS_dispatch_queueCvg (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation7PromiseC3all2on_ACySayxGGSo17OS_dispatch_queueC_qd__tSlRd__ACyxG7ElementRtd__lFZ (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation7PromiseC4then2on7closureACyqd__GSo17OS_dispatch_queueC_AGxKctlF (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation7PromiseC4then2on7closureACyqd__GSo17OS_dispatch_queueC_qd__xKctlF (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation7PromiseC4then2on9disposeOn7closureACyqd__GSo17OS_dispatch_queueC_qd_0_AHx_qd_0_tKctRld_0_Cr0_lF (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation7PromiseC4then2on9disposeOn7closureACyqd__GSo17OS_dispatch_queueC_qd_0_qd__x_qd_0_tKctRld_0_Cr0_lF (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation7PromiseC5error2on7closureACyxGSo17OS_dispatch_queueC_ys5Error_pctF (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation7PromiseC5errorACyxGs5Error_p_tcfc (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation7PromiseC5valueACyxGx_tcfc (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation7PromiseC6always2on7closureACyxGSo17OS_dispatch_queueC_yyctF (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation7PromiseC6always2on9disposeOn7closureACyxGSo17OS_dispatch_queueC_qd__yqd__ctRld__ClF (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation7PromiseC8resolverACyxGyyxc_ys5Error_pctXE_tcfc (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation7PromiseCAASTRzlE10compactMap2on7closureACySayqd__GGSo17OS_dispatch_queueC_qd__Sg7ElementQzKctlF (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation7PromiseCAASTRzlE6filter2on7closureACySay7ElementQzGGSo17OS_dispatch_queueC_SbAHKctF (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation7PromiseCAASTRzlE7flatMap2on7closureACySay7ElementQyd__GGSo17OS_dispatch_queueC_qd__AGQzKctSTRd__lF (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation7PromiseCMn (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation7PromiseC_10scheduleOnACyxGAA14AsyncOperationCyxG_ySo11NSOperationCXEtcfC (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation7firstly2on7closureAA7PromiseCyxGSo17OS_dispatch_queueC_AGyKctlF (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation7firstly2on9disposeOn7closureAA7PromiseCyxGSo17OS_dispatch_queueC_q_AHq_KctRl_Cr0_lF (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation7firstly7closureAA7PromiseCyxGAFyKXE_tlF (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation9ContainerC11EnvironmentO6normalyA2EmFWC (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation9ContainerC11EnvironmentOMa (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation9ContainerC16bundleAssemblies10assemblies13singletonPool11environment13containerLockACSayAA18BundleAssemblyType_pG_SayAA0mN0_pGAA09SingletonH0CAC11EnvironmentOAA0cK0Otcfc (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation9ContainerC8resolverAA12ResolverType_pvg (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation9ContainerCMa (from TeaFoundation)
                 (undefined) external _$s13WeatherDaemon07GeocodeA11ServiceTypeMp (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon07GeocodeA11ServiceTypeP19resolveLocationInfo7options8location13TeaFoundation7PromiseCyAA0gH0VGAA0A18DataRequestOptionsV_So10CLLocationCtFTq (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon0A11DataCachingO8disabledyA2CmFWC (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon0A11DataCachingOMa (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon0A12DataResponseOMa (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon0A15DataServiceTypeMp (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon0A15DataServiceTypeP05fetchA5Alert4with3for8timezone13TeaFoundation7PromiseCyAA0aG0VGSS_S2StFTj (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon0A15DataServiceTypeP7perform8requests3for4with13TeaFoundation7PromiseCySayAA0aC8ResponseOGGSayAA0aC7RequestOG_So22CLLocationCoordinate2DVAA0acN7OptionsVtFTj (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon0A16DataServiceProxyC8endpoint7caching09availableC10SetCaching010statisticsJ014networkMonitor13authenticator32appConfigurationSettingsProviderAcA11WDSEndpointV_AA0acJ0OAA0a12AvailabilityJ0OAA0a10StatisticsJ0OAA07NetworkM4Type_pAA016WDSAuthenticatorW0_pAA0bprW0_ptcfc (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon0A16DataServiceProxyCAA0acD4TypeAAWP (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon0A16DataServiceProxyCMa (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon0A17StatisticsCachingO8disabledyA2CmFWC (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon0A17StatisticsCachingOMa (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon0A19AvailabilityCachingO8disabledyA2CmFWC (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon0A19AvailabilityCachingOMa (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon0A5AlertV10detailsUrlSSSgvg (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon0A5AlertV10expireTime10Foundation4DateVvg (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon0A5AlertV10expireTime10Foundation4DateVvs (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon0A5AlertV10importanceAA10ImportanceOSgvg (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon0A5AlertV10issuedTime10Foundation4DateVvg (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon0A5AlertV10issuedTime10Foundation4DateVvs (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon0A5AlertV10phenomenonSSSgvg (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon0A5AlertV11countryCodeSSSgvg (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon0A5AlertV11descriptionSSvg (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon0A5AlertV11eventSourceSSSgvg (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon0A5AlertV12eventEndTime10Foundation4DateVSgvg (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon0A5AlertV12significanceAA17EventSignificanceOSgvg (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon0A5AlertV13effectiveTime10Foundation4DateVvg (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon0A5AlertV14eventOnsetTime10Foundation4DateVSgvg (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon0A5AlertV2id10Foundation4UUIDVvg (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon0A5AlertV2id10Foundation4UUIDVvs (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon0A5AlertV2id4area0E2Id0E4Name11countryCode11description10expireTime06issuedL009effectiveL0010eventOnsetL00o3EndL010detailsUrl9certainty10phenomenon9responses8severity12significance6source0O6Source7urgency8messages10importanceAC10Foundation4UUIDV_AA7GeoJSONOyAA17GeoJSONPropertiesVGSgSSSgA7_A7_SSAZ4DateVA9_A9_A9_SgA10_A7_AA9CertaintyOSgA7_SayAA12ResponseTypeOGAA8SeverityOAA17EventSignificanceOSgSSA7_AA7UrgencyOSgSayAA12EventMessageVGSgAA10ImportanceOSgtcfC (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon0A5AlertV4areaAA7GeoJSONOyAA0E14JSONPropertiesVGSgvg (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon0A5AlertV6areaIdSSSgvg (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon0A5AlertV6sourceSSvg (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon0A5AlertV7urgencyAA7UrgencyOSgvg (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon0A5AlertV8areaNameSSSgvg (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon0A5AlertV8severityAA8SeverityOvg (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon0A5AlertV9certaintyAA9CertaintyOSgvg (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon0A5AlertV9responsesSayAA12ResponseTypeOGvg (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon0A5AlertVMa (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon0A5AlertVMn (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon0A5AlertVSEAAMc (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon0A5AlertVSeAAMc (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon0A9DataStoreC8location5TeaDB8DatabaseC8LocationOvgZ (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon0A9DataStoreCMa (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon0B25ConfigurationProviderTypeMp (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon0B25ConfigurationProviderTypeP07networkC0AA09WDSClientC0VvgTq (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon10ImportanceOMa (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon10ImportanceOMn (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon10ImportanceOSHAAMc (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon10WDSVersionO19tokenServiceVersionyA2CmFWC (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon10WDSVersionOMa (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon11WDSEndpointV3urlAC10Foundation3URLV_tcfC (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon11WDSEndpointVMa (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon11WDSEndpointVMn (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon11XPCActivityV10identifier11gracePeriod8priority27requiresNetworkConnectivityACSS_SdAC11XPCPriorityOSbtcfC (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon11XPCActivityV11XPCPriorityO11maintenanceyA2EmFWC (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon11XPCActivityV11XPCPriorityOMa (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon11XPCActivityV13NotificationsACvgZ (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon11XPCActivityVMa (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon11XPCActivityVMn (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon12LocationInfoVMa (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon12LocationInfoVMn (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon14NetworkMonitorCAA0cD4TypeAAWP (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon14NetworkMonitorCACycfc (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon14NetworkMonitorCMa (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon15ForecastSummaryV0A4CoreE27meetsNotificationThresholds4withSbAD013PrecipitationG13ConfigurationV_tF (from WeatherCore)
                 (undefined) external _$s13WeatherDaemon15ForecastSummaryV7endTime10Foundation4DateVSgvg (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon15ForecastSummaryV9conditionAA17PrecipitationTypeOvg (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon15ForecastSummaryVMa (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon15ForecastSummaryVMn (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon15ForecastSummaryVSEAAMc (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon15ForecastSummaryVSQAAMc (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon15ForecastSummaryVSeAAMc (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon16NextHourForecastV7summarySayAA0E7SummaryVGvg (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon16NextHourForecastV8metadataAA8MetadataVvg (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon16NextHourForecastVMa (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon16NextHourForecastVMn (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon16NextHourForecastVSEAAMc (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon16NextHourForecastVSeAAMc (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon17EventSignificanceOMn (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon17GeoJSONPropertiesVMn (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon17PrecipitationTypeO7isClearSbvg (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon17PrecipitationTypeOMa (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon18NetworkMonitorTypeMp (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon18XPCActivityManagerC10unregisteryySayAA0C0VGFZ (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon18XPCActivityManagerC20onActivityCompletionACyycSg_tcfc (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon18XPCActivityManagerC5defer_10completionySayAA0C0VG_yyctFZ (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon18XPCActivityManagerCAA0cD4TypeAAWP (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon18XPCActivityManagerCMa (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon19CloudChannelMapTypeMp (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon19CloudChannelMapTypeP7regionsSayAA0cd6RegionF0_pGvgTj (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon20WDSAuthenticatorTypeMp (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon21ChannelMapServiceTypeMp (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon21ChannelMapServiceTypeP07channelD04with13TeaFoundation7PromiseCyAA05CloudcdF0_pGSS_tFTj (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon22CloudChannelRegionTypeMp (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon22CloudChannelRegionTypeP7channelSSSgvgTj (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon22CloudChannelRegionTypeP7countrySSSgvgTj (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon22CloudChannelRegionTypeP8containsySbSo22CLLocationCoordinate2DVFTj (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon22WDSClientConfigurationV0A4CoreE07networkD0AcD07NetworkD0V_tcfC (from WeatherCore)
                 (undefined) external _$s13WeatherDaemon22XPCActivityHandlerTypeMp (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon22XPCActivityHandlerTypeP3run4withSby10Foundation4DateVSg_SdSgtc_tFTq (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon22XPCActivityHandlerTypeP6verify8schedule10Foundation4DateVSg4date_SdSg11gracePeriodtAH_tFTq (from WeatherDaemon)
