                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
00007ffd412d3ba8 (__DATA_CONST,__objc_const) non-external __DATA__TtCV11WeatherData10ByteBuffer7Storage
00007ffd12c71f9e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData04WK2_A12AlertSummaryV
00007ffd12c71faa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData04WK2_A15AlertCollectionV
00007ffd12c71a16 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData04WK2_A7ChangesV
00007ffd12c71d66 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData04WK2_A9ConditionO
00007ffd12c71a34 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData04WK2_B6NoticeV
00007ffd12c71a4c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData07WK2_DayA10ConditionsV
00007ffd12c71a52 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData08WK2_HourA10ConditionsV
00007ffd12c71cbc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData09WK2_DailyA10StatisticsV
00007ffd12c71de2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData09WK2_MonthA10StatisticsV
00007ffd12c71db6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData10ByteBufferV
00007ffd12c71fb0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData10ByteBufferV7StorageC
00007ffd12c71afc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData11UnionVectorO
00007ffd12c71a9a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData11WK2_ArticleV
00007ffd12c71a88 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData12WK2_HourTideV
00007ffd12c71a3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData12WK2_LocationV
00007ffd12c71eaa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData12WK2_MetadataV
00007ffd12c71aec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData13ForwardOffsetO
00007ffd12c71dcc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData13TableVerifierV
00007ffd12c7187a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData13WK2_DeviationO
00007ffd12c71fa4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData13WK2_EventTextV
00007ffd12c718f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData13WK2_MoonPhaseO
00007ffd12c7183e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData13WK2_PlacementO
00007ffd12c71a40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData13WK2_PollutantV
00007ffd12c71cb0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData13WK2_QuantilesV
00007ffd12c71a82 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData13WK2_TideEventV
00007ffd12c719a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData13WK2_TimeOfDayO
00007ffd12c71cee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData13WK2_WindUnitsO
00007ffd12c719e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData14WK2_AirQualityV
00007ffd12c71d82 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData14WK2_DaySummaryV
00007ffd12c71e8e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData14WK2_SourceTypeO
00007ffd12c71a2e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData14WK2_TideEventsV
00007ffd12c71dbc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData15VerifierOptionsV
00007ffd12c71eb0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData16FlatBuffersUtilsO
00007ffd12c71f2e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData16WK2_AlertUrgencyO
00007ffd12c71aa6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData16WK2_CallToActionV
00007ffd12c71d7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData16WK2_DailySummaryV
00007ffd12c71a22 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData16WK2_LocationInfoV
00007ffd12c71e1e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData17FlatBufferBuilderV
00007ffd12c71e24 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData17FlatBufferBuilderV13VTableStorageC
00007ffd12c71b34 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData17FlatbuffersErrorsO
00007ffd12c71ef2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData17WK2_AlertSeverityO
00007ffd12c71802 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData17WK2_ConditionCodeO
00007ffd12c719f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData17WK2_DailyForecastV
00007ffd12c71d48 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData17WK2_DistanceUnitsO
00007ffd12c7192e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData17WK2_ForecastTokenO
00007ffd12c71a6a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData17WK2_NewsPlacementV
00007ffd12c717e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData17WK2_PollutantTypeO
00007ffd12c718b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData17WK2_PollutantUnitO
00007ffd12c71820 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData17WK2_PressureTrendO
00007ffd12c71d2a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData17WK2_PressureUnitsO
00007ffd12c7196a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData17WK2_TideEventTypeO
00007ffd12c71f4c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData18WK2_AlertCertaintyO
00007ffd12c7194c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData18WK2_ConditionTokenO
00007ffd12c71a64 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData18WK2_ForecastMinuteV
00007ffd12c71a04 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData18WK2_HourlyForecastV
00007ffd12c71a70 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData18WK2_TrendDeviationV
00007ffd12c71f6a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData19WK2_AlertImportanceO
00007ffd12c71910 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData19WK2_ChangeDirectionO
00007ffd12c71a8e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData19WK2_DayPartForecastV
00007ffd12c71a0a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData20WK2_NextHourForecastV
00007ffd12c719fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData20WK2_PeriodicForecastV
00007ffd12c71cd0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData20WK2_TemperatureUnitsO
00007ffd12c71c4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData21FlatBufferDecodeErrorO
00007ffd12c71f88 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData21WK2_AlertResponseTypeO
00007ffd12c71f10 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData21WK2_AlertSignificanceO
00007ffd12c71a58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData21WK2_ForecastConditionV
00007ffd12c719f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData21WK2_PeriodicForecastsV
00007ffd12c718d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData21WK2_PrecipitationTypeO
00007ffd12c71a46 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData22WK2_PrecipitationRangeV
00007ffd12c71d0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData22WK2_PrecipitationUnitsO
00007ffd12c7185c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData23WK2_ComparisonConditionO
00007ffd12c71caa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData23WK2_PrecipitationAmountV
00007ffd12c71a76 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData24WK2_HistoricalComparisonV
00007ffd12c71a7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData24WK2_HourMarineConditionsV
00007ffd12c71a5e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData25WK2_ForecastPeriodSummaryV
00007ffd12c71a1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData25WK2_HistoricalComparisonsV
00007ffd12c717aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData25WK2_PreviousDayComparisonO
00007ffd12c71898 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData26WK2_ComparisonBaselineTypeO
00007ffd12c71a28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData26WK2_HourlyMarineConditionsV
00007ffd12c719c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData26WK2_StatementParameterTypeO
00007ffd12c71a94 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData35WK2_PrecipitationConditionParameterV
00007ffd12c71988 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData39WK2_PrecipitationConditionParameterTypeO
00007ffd12c719e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData5TableV
00007ffd12c71de8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData6OffsetV
00007ffd12c72068 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData6StructV
00007ffd12c71af6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData6VectorO
00007ffd12c71db0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData7MessageV
00007ffd12c71dd6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData8VerifierV
00007ffd12c71a10 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData8WK2_NewsV
00007ffd12c71ea4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData8WK2_UUIDV
00007ffd12c71cb6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData9WK2_RangeV
00007ffd12c71aa0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData9WK2_SwellV
00007ffd12c72050 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s4Int8V
00007ffd12c72056 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s5Int16V
00007ffd12c7205c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s5Int32V
00007ffd12c72062 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s5Int64V
00007ffd12c717a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s5UInt8V
00007ffd12c71e46 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s6UInt16V
00007ffd12c71dc2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s6UInt32V
00007ffd12c7202a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s6UInt64V
00007ffd12c71b7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____8position_SS4namet s6UInt16V
00007ffd12c71c42 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p s5ErrorP
00007ffd12c71ac4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m s5Int16V
00007ffd12c71edc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m s5Int32V
00007ffd12c71788 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m s6UInt16V
00007ffd12c71790 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m s6UInt32V
00007ffd12c71e5a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G s17_NativeDictionaryV 11WeatherData6OffsetV
00007ffd12c71e0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS______G SD8_VariantV 11WeatherData6OffsetV
00007ffd12c71ab6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 11WeatherData13ForwardOffsetO s5UInt8V
00007ffd12c71e6a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 11WeatherData6OffsetV
00007ffd12c71e4c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC s5UInt8V
00007ffd12c71e78 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC s6UInt32V
00007ffd12c71af2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic q_
00007ffd12c71aea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic x
00007ffd12c6f550 (__TEXT,__const) non-external _type_layout_string 11WeatherData010WK2_HourlyA10StatisticsV
00007ffd12c70378 (__TEXT,__const) non-external _type_layout_string 11WeatherData011WK2_MonthlyA10StatisticsV
00007ffd12c6f088 (__TEXT,__const) non-external _type_layout_string 11WeatherData04WK2_A0V
00007ffd12c70778 (__TEXT,__const) non-external _type_layout_string 11WeatherData04WK2_A10CollectionV
00007ffd12c70df0 (__TEXT,__const) non-external _type_layout_string 11WeatherData04WK2_A12AlertSummaryV
00007ffd12c70e78 (__TEXT,__const) non-external _type_layout_string 11WeatherData04WK2_A15AlertCollectionV
00007ffd12c6fb50 (__TEXT,__const) non-external _type_layout_string 11WeatherData09WK2_DailyA10StatisticsV
00007ffd12c70ef0 (__TEXT,__const) non-external _type_layout_string 11WeatherData10ByteBufferV
00007ffd12c702d0 (__TEXT,__const) non-external _type_layout_string 11WeatherData13TableVerifierV
00007ffd12c70290 (__TEXT,__const) non-external _type_layout_string 11WeatherData15VerifierOptionsV
00007ffd12c70248 (__TEXT,__const) non-external _type_layout_string 11WeatherData16FlatBufferObjectRzlAA7MessageVyxG
00007ffd12c701d0 (__TEXT,__const) non-external _type_layout_string 11WeatherData16WK2_DailySummaryV
00007ffd12c70460 (__TEXT,__const) non-external _type_layout_string 11WeatherData17FlatBufferBuilderV
00007ffd12c6f658 (__TEXT,__const) non-external _type_layout_string 11WeatherData17FlatbuffersErrorsO
00007ffd12c6f818 (__TEXT,__const) non-external _type_layout_string 11WeatherData21FlatBufferDecodeErrorO
00007ffd12c6fa88 (__TEXT,__const) non-external _type_layout_string 11WeatherData23WK2_PrecipitationAmountV
00007ffd12c71190 (__TEXT,__const) non-external _type_layout_string 11WeatherData5TableV
00007ffd12c703e8 (__TEXT,__const) non-external _type_layout_string 11WeatherData6OffsetV
00007ffd12c71158 (__TEXT,__const) non-external _type_layout_string 11WeatherData6StructV
00007ffd12c70710 (__TEXT,__const) non-external _type_layout_string 11WeatherData8VerifierV
00007ffd12c70678 (__TEXT,__const) non-external _type_layout_string 11WeatherData8WK2_UUIDV
