00000001cb5a8880 (__TEXT,__text) non-external +[Cube initialize]
00000001cb3be9b0 (__TEXT,__text) non-external -[MPAuthoringController effectContainersWithPaths:forDocument:withOptions:]
00000001cb3ba720 (__TEXT,__text) non-external -[MPAuthoringController init]
00000001cb3bf524 (__TEXT,__text) non-external -[MPAuthoringController prepareDocumentForExport:withOptions:]
00000001cb3bf894 (__TEXT,__text) non-external -[MPAuthoringController prepareDocumentForPlayback:withOptions:]
00000001cb3bf36c (__TEXT,__text) non-external -[MPAuthoringController reconfigureColorSchemeForLayerGroup:inDocument:withOptions:]
00000001cb3bf314 (__TEXT,__text) non-external -[MPAuthoringController reconfigureColorSchemeInDocument:withOptions:]
00000001cb3bf0b8 (__TEXT,__text) non-external -[MPAuthoringController reconfigureImagesInDocument:withOptions:]
00000001cb3bf1a4 (__TEXT,__text) non-external -[MPAuthoringController reconfigureTitleEffectForLayerGroup:inDocument:withOptions:]
00000001cb3bf14c (__TEXT,__text) non-external -[MPAuthoringController reconfigureTitleEffectInDocument:withOptions:]
00000001cb3bec44 (__TEXT,__text) non-external -[MPAuthoringController scaleDurationsForLayerGroup:inDocument:withOptions:]
00000001cb3bebec (__TEXT,__text) non-external -[MPAuthoringController scaleDurationsInDocument:withOptions:]
00000001cb3ba900 (__TEXT,__text) non-external -[MPAuthoringController setDelegate:]
00000001cb3bea88 (__TEXT,__text) non-external -[MPAuthoringController transitionFromOptions:]
00000001cb3bc3d0 (__TEXT,__text) non-external -[MPAuthoringController upgradeDocument:withOptions:]
00000001cb3bc428 (__TEXT,__text) non-external -[MPAuthoringController upgradeLayerGroup:inDocument:withOptions:]
00000001cb3cf088 (__TEXT,__text) non-external -[MPAuthoringController(Beats) beatsForAudioPlaylist:withOptions:]
00000001cb3cf55c (__TEXT,__text) non-external -[MPAuthoringController(Beats) createBeatsThreaded:]
00000001cb3cf308 (__TEXT,__text) non-external -[MPAuthoringController(Beats) findClosestBeatForTime:inBeats:atIndex:]
00000001cb3cf468 (__TEXT,__text) non-external -[MPAuthoringController(Beats) indexOfBeatWithTimestamp:inBeats:inRange:]
00000001cb3cf820 (__TEXT,__text) non-external -[MPAuthoringController(Clustering) cleanupClusters]
00000001cb3cf82c (__TEXT,__text) non-external -[MPAuthoringController(Clustering) findUsableClustersForUserDefinedSlideOrderPresentation:inClusters:]
00000001cb3cf6f4 (__TEXT,__text) non-external -[MPAuthoringController(Clustering) setupClustersWithPaths:withOptions:]
00000001cb3c06b8 (__TEXT,__text) non-external -[MPAuthoringController(Internal) _collectVersionInformationFromStyle:]
00000001cb3cef1c (__TEXT,__text) non-external -[MPAuthoringController(Internal) _upgradedStringWithString:andOriginalDefaultAttributes:andCurrentEffectID:andCurrentPresetID:]
00000001cb3c1090 (__TEXT,__text) non-external -[MPAuthoringController(Internal) authorPlacesWithImages:forLayerGroup:inDocument:withOptions:]
00000001cb3c066c (__TEXT,__text) non-external -[MPAuthoringController(Internal) authoredDocument]
00000001cb3c76fc (__TEXT,__text) non-external -[MPAuthoringController(Internal) beatAlignEffectContainers:toBeats:withOptions:]
00000001cb3c5ed4 (__TEXT,__text) non-external -[MPAuthoringController(Internal) beatAlignLayer:toBeats:withOptions:]
00000001cb3c31fc (__TEXT,__text) non-external -[MPAuthoringController(Internal) bestCountFromClusterForEffectWithImages:atStartIndex:withWeighter:usedIndex:]
00000001cb3c121c (__TEXT,__text) non-external -[MPAuthoringController(Internal) cacheROIInformationForImages:withOptions:]
00000001cb3c5e2c (__TEXT,__text) non-external -[MPAuthoringController(Internal) checkForOffsetsForLayers:withOptions:]
00000001cb3bff90 (__TEXT,__text) non-external -[MPAuthoringController(Internal) cleanup:]
00000001cb3bff88 (__TEXT,__text) non-external -[MPAuthoringController(Internal) cleanup]
00000001cb3c000c (__TEXT,__text) non-external -[MPAuthoringController(Internal) clearROICache]
00000001cb3c84e4 (__TEXT,__text) non-external -[MPAuthoringController(Internal) configureFiltersInDocument:withOptions:]
00000001cb3c003c (__TEXT,__text) non-external -[MPAuthoringController(Internal) configureIntroInDocument:withOptions:]
00000001cb3c02a8 (__TEXT,__text) non-external -[MPAuthoringController(Internal) configureOutroInDocument:withOptions:]
00000001cb3ce784 (__TEXT,__text) non-external -[MPAuthoringController(Internal) configurePanoramaInformationToEffect:inDocument:startingIndex:count:removeOldIndex:]
00000001cb3c893c (__TEXT,__text) non-external -[MPAuthoringController(Internal) configureTransitionsInDocument:withOptions:]
00000001cb3cd0dc (__TEXT,__text) non-external -[MPAuthoringController(Internal) createAudioPlayListFromAudioPaths:andOptions:]
00000001cb3cb804 (__TEXT,__text) non-external -[MPAuthoringController(Internal) createEffectToTransitionMapWithOptions:]
00000001cb3c8d7c (__TEXT,__text) non-external -[MPAuthoringController(Internal) createLayerWithImages:effects:andOptions:]
00000001cb3c4880 (__TEXT,__text) non-external -[MPAuthoringController(Internal) determineIfSlideDisplayesForTheWholeDurationForEffect:presetID:atIndex:inStyleID:]
00000001cb3c91d8 (__TEXT,__text) non-external -[MPAuthoringController(Internal) dynamicLayerWithImages:withOptions:]
00000001cb3c9798 (__TEXT,__text) non-external -[MPAuthoringController(Internal) effectAuthoredLayerWithImages:withOptions:]
00000001cb3ca180 (__TEXT,__text) non-external -[MPAuthoringController(Internal) effectContainersWithImages:effects:andOptions:]
00000001cb3c1a34 (__TEXT,__text) non-external -[MPAuthoringController(Internal) effectsForImages:withOptions:]
00000001cb3cba74 (__TEXT,__text) non-external -[MPAuthoringController(Internal) exportTransitionFromOptions:]
00000001cb3c5c64 (__TEXT,__text) non-external -[MPAuthoringController(Internal) fillDurationsForLayers:withOptions:]
00000001cb3ccda4 (__TEXT,__text) non-external -[MPAuthoringController(Internal) filtersForEffectFromOptions:]
00000001cb3ccc24 (__TEXT,__text) non-external -[MPAuthoringController(Internal) filtersForLayerFromOptions:]
00000001cb3ccf2c (__TEXT,__text) non-external -[MPAuthoringController(Internal) filtersForSlideFromOptions:]
00000001cb3c3378 (__TEXT,__text) non-external -[MPAuthoringController(Internal) findEffectIDInPresetArray:forImages:withOptions:]
00000001cb3c451c (__TEXT,__text) non-external -[MPAuthoringController(Internal) findEffectIDInWeighter:images:startingIndex:count:triesToFind:constraints:previousTags:]
00000001cb3cd018 (__TEXT,__text) non-external -[MPAuthoringController(Internal) frameFromOptions:]
00000001cb3c3158 (__TEXT,__text) non-external -[MPAuthoringController(Internal) imagesHaveMovie:start:count:]
00000001cb3c0664 (__TEXT,__text) non-external -[MPAuthoringController(Internal) isAuthoring]
00000001cb3cb9b4 (__TEXT,__text) non-external -[MPAuthoringController(Internal) loopTransitionFromOptions:]
00000001cb3c59d4 (__TEXT,__text) non-external -[MPAuthoringController(Internal) matchDurationsForLayers:withOptions:]
00000001cb3c8088 (__TEXT,__text) non-external -[MPAuthoringController(Internal) maximumDurationForLayer:inDocument:withOptions:]
00000001cb3c7d18 (__TEXT,__text) non-external -[MPAuthoringController(Internal) minimumDurationForLayer:inDocument:withOptions:]
00000001cb3c0c30 (__TEXT,__text) non-external -[MPAuthoringController(Internal) orderImages:withOptions:]
00000001cb3ce340 (__TEXT,__text) non-external -[MPAuthoringController(Internal) performInitialFaceDetectionInGroup:withOptions:]
00000001cb3cd240 (__TEXT,__text) non-external -[MPAuthoringController(Internal) pickRandomPathsInArray:excludingPaths:count:]
00000001cb3c3608 (__TEXT,__text) non-external -[MPAuthoringController(Internal) populateWeighter:withEffects:andOptions:]
00000001cb3c4258 (__TEXT,__text) non-external -[MPAuthoringController(Internal) populateWeighter:withTransitions:andOptions:]
00000001cb3c4ec0 (__TEXT,__text) non-external -[MPAuthoringController(Internal) scaleDurationsInEffectContainers:withOptions:]
00000001cb3c4cd0 (__TEXT,__text) non-external -[MPAuthoringController(Internal) scaleDurationsInLayer:withMutableOptions:]
00000001cb3c4b68 (__TEXT,__text) non-external -[MPAuthoringController(Internal) scaleDurationsInLayer:withOptions:]
00000001cb3c6dc0 (__TEXT,__text) non-external -[MPAuthoringController(Internal) scaleLayerToMatchAudio:withBeats:withOptions:]
00000001cb3c6114 (__TEXT,__text) non-external -[MPAuthoringController(Internal) scaleLayerToMatchAudio:withOptions:]
00000001cb3c0674 (__TEXT,__text) non-external -[MPAuthoringController(Internal) setAuthoredDocument:]
00000001cb3c03ac (__TEXT,__text) non-external -[MPAuthoringController(Internal) setTitleTextToColor:forLayerGroup:inDocument:withOptions:]
00000001cb3c034c (__TEXT,__text) non-external -[MPAuthoringController(Internal) setTitleTextToColor:inDocument:withOptions:]
00000001cb3c0a34 (__TEXT,__text) non-external -[MPAuthoringController(Internal) shuffleImagesByRating:withOptions:]
00000001cb3c8ed4 (__TEXT,__text) non-external -[MPAuthoringController(Internal) slidesWithImages:andOptions:]
00000001cb3cbae8 (__TEXT,__text) non-external -[MPAuthoringController(Internal) sortImagePaths:toAspectRatiosInEffectPresetID:withOptions:]
00000001cb3c94d0 (__TEXT,__text) non-external -[MPAuthoringController(Internal) titleEffectsForImages:withOptions:]
00000001cb3cd358 (__TEXT,__text) non-external -[MPAuthoringController(Internal) transitionFromOptions:firstEffectContainer:nextEffectContainer:]
00000001cb3cfc3c (__TEXT,__text) non-external -[MPAuthoringController(Logging) finishLogging]
00000001cb3cfa9c (__TEXT,__text) non-external -[MPAuthoringController(Logging) startLogging]
00000001cb3d3ad4 (__TEXT,__text) non-external -[MPAuthoringController(Manipulation) addStyledCaptionToSlide:inDocument:withOptions:]
00000001cb3d4d1c (__TEXT,__text) non-external -[MPAuthoringController(Manipulation) combineSlides:inDocument:withOptions:]
00000001cb3d14d0 (__TEXT,__text) non-external -[MPAuthoringController(Manipulation) insertVideoPaths:atIndex:inDocument:withOptions:]
00000001cb3d0ecc (__TEXT,__text) non-external -[MPAuthoringController(Manipulation) moveSlidesFromIndicies:toIndex:inDocument:withOptions:]
00000001cb3d22ac (__TEXT,__text) non-external -[MPAuthoringController(Manipulation) removeSlidesAtIndicies:inDocument:withOptions:]
00000001cb3d44e4 (__TEXT,__text) non-external -[MPAuthoringController(Manipulation) removeStyledCaptionFromSlide:inDocument:withOptions:]
00000001cb3d60e0 (__TEXT,__text) non-external -[MPAuthoringController(Manipulation_Internal) _addVideoPaths:toEndOfLayer:inDocument:withOptions:]
00000001cb3d679c (__TEXT,__text) non-external -[MPAuthoringController(Manipulation_Internal) _checkForEmptyLayersInDocument:]
00000001cb3d6974 (__TEXT,__text) non-external -[MPAuthoringController(Manipulation_Internal) _countOfEmptyContainersInIntroOfLayer:withOptions:]
00000001cb3d64f0 (__TEXT,__text) non-external -[MPAuthoringController(Manipulation_Internal) _grabAndRemoveTitleEffectFromDocument:withOptions:]
00000001cb3d684c (__TEXT,__text) non-external -[MPAuthoringController(Manipulation_Internal) _numberOfSlidesForOutroInLayer:withOptions:]
00000001cb3d66f4 (__TEXT,__text) non-external -[MPAuthoringController(Manipulation_Internal) _readdTitleEffect:toDocument:withOptions:]
00000001cb3d55c8 (__TEXT,__text) non-external -[MPAuthoringController(Manipulation_Internal) _reorderImagesInDocument:withOptions:]
00000001cb3d4f48 (__TEXT,__text) non-external -[MPAuthoringController(Manipulation_Internal) combineEffectsNearSlide:inDocument:withOptions:]
00000001cb3e047c (__TEXT,__text) non-external -[MPAuthoringController(Places) recreateMapsInDocument:]
00000001cb3e02b4 (__TEXT,__text) non-external -[MPAuthoringController(Places) removeAllMapsInDocument:]
00000001cb3d6ad4 (__TEXT,__text) non-external -[MPAuthoringController(PlacesInternal) _createMapsWithImages:withOptions:]
00000001cb3d81b8 (__TEXT,__text) non-external -[MPAuthoringController(PlacesInternal) _gatherLocationInfoForMaps:]
00000001cb3d8900 (__TEXT,__text) non-external -[MPAuthoringController(PlacesInternal) _mapsSortedByCity:hasCities:]
00000001cb3d92f4 (__TEXT,__text) non-external -[MPAuthoringController(PlacesInternal) _mapsSortedByState:]
00000001cb3dfca8 (__TEXT,__text) non-external -[MPAuthoringController(PlacesInternal) _placeEffectContainersForPhotos:options:]
00000001cb3d9ad4 (__TEXT,__text) non-external -[MPAuthoringController(PlacesInternal) _renameMapsAndPins:withOptions:]
00000001cb3d8600 (__TEXT,__text) non-external -[MPAuthoringController(PlacesInternal) _tryAndCollapseMaps:]
00000001cb3db818 (__TEXT,__text) non-external -[MPAuthoringController(PlacesInternal) createLayersForPlacesForImages:forDocument:withOptions:]
00000001cb3df270 (__TEXT,__text) non-external -[MPAuthoringController(PlacesInternal) mapTypeForPoint0:point1:point2:map:flight:]
00000001cb3df12c (__TEXT,__text) non-external -[MPAuthoringController(PlacesInternal) rect:intersectsRects:index:]
00000001cb3df5d0 (__TEXT,__text) non-external -[MPAuthoringController(PlacesInternal) scaleDurationsInPlacesForDocument:withOptions:]
00000001cb3df55c (__TEXT,__text) non-external -[MPAuthoringController(PlacesInternal) tileSetForMap1:map2:needsWater:]
00000001cb3e45b0 (__TEXT,__text) non-external -[MPCluster addSlide:]
00000001cb3e45d0 (__TEXT,__text) non-external -[MPCluster allSlidesSortedByUser]
00000001cb3e45f4 (__TEXT,__text) non-external -[MPCluster allSlidesSortedChronologically]
00000001cb3e45c8 (__TEXT,__text) non-external -[MPCluster allSlides]
00000001cb3e45ec (__TEXT,__text) non-external -[MPCluster clusterContainsSlideAtPath:]
00000001cb3e4548 (__TEXT,__text) non-external -[MPCluster dealloc]
00000001cb3e4ce4 (__TEXT,__text) non-external -[MPCluster description]
00000001cb3e4b58 (__TEXT,__text) non-external -[MPCluster detailedDescription]
00000001cb3e44e8 (__TEXT,__text) non-external -[MPCluster init]
00000001cb3e4d58 (__TEXT,__text) non-external -[MPCluster items]
00000001cb3e4d6c (__TEXT,__text) non-external -[MPCluster name]
00000001cb3e4d80 (__TEXT,__text) non-external -[MPCluster rating]
00000001cb3e45b8 (__TEXT,__text) non-external -[MPCluster removeAllSlides]
00000001cb3e4900 (__TEXT,__text) non-external -[MPCluster resetAllUsageCounters]
00000001cb3e4d64 (__TEXT,__text) non-external -[MPCluster setItems:]
00000001cb3e4d78 (__TEXT,__text) non-external -[MPCluster setName:]
00000001cb3e4d88 (__TEXT,__text) non-external -[MPCluster setRating:]
00000001cb3e4634 (__TEXT,__text) non-external -[MPCluster setUsageCountForLayer:to:]
00000001cb3e4d9c (__TEXT,__text) non-external -[MPCluster setUsageCounterPerLayer:]
00000001cb3e45c0 (__TEXT,__text) non-external -[MPCluster slideCount]
00000001cb3e49f0 (__TEXT,__text) non-external -[MPCluster usageCountDescription]
00000001cb3e47b4 (__TEXT,__text) non-external -[MPCluster usageCountForLayer:]
00000001cb3e4d90 (__TEXT,__text) non-external -[MPCluster usageCounterPerLayer]
00000001cb3e5694 (__TEXT,__text) non-external -[MPClusterController addKeywords:forSlide:]
00000001cb3e74e4 (__TEXT,__text) non-external -[MPClusterController addPaths:toUserDefinedCluster:]
00000001cb3e5454 (__TEXT,__text) non-external -[MPClusterController addSlideForPath:withIndex:]
00000001cb3e5884 (__TEXT,__text) non-external -[MPClusterController allSlidesSortedByPaths:]
00000001cb3e5844 (__TEXT,__text) non-external -[MPClusterController allSlidesSortedByUsage]
00000001cb3e5b04 (__TEXT,__text) non-external -[MPClusterController allSlidesSortedChronologically]
00000001cb3e5834 (__TEXT,__text) non-external -[MPClusterController allSlides]
00000001cb3e5b88 (__TEXT,__text) non-external -[MPClusterController clusterSlidesSortedByUserDefinedSortOrder:userDefinedSlideOrder:]
00000001cb3e5b44 (__TEXT,__text) non-external -[MPClusterController clusterSlidesSortedChronologically:]
00000001cb3e5cf0 (__TEXT,__text) non-external -[MPClusterController clustersBasedOnOrderedPaths:]
00000001cb3e76a8 (__TEXT,__text) non-external -[MPClusterController createLocationClustersForPaths:]
00000001cb3e72ac (__TEXT,__text) non-external -[MPClusterController dayOfYearClusterForAssetAtPath:]
00000001cb3e6fbc (__TEXT,__text) non-external -[MPClusterController dayOfYearClusters]
00000001cb3e51d4 (__TEXT,__text) non-external -[MPClusterController dealloc]
00000001cb3e9a70 (__TEXT,__text) non-external -[MPClusterController dumpClustersStatistics]
00000001cb3eaabc (__TEXT,__text) non-external -[MPClusterController dumpSlidesStatistics]
00000001cb3e64b8 (__TEXT,__text) non-external -[MPClusterController findBestChronologicalCluster:startingWithSlide:]
00000001cb3e6224 (__TEXT,__text) non-external -[MPClusterController findBestCluster:]
00000001cb3e6340 (__TEXT,__text) non-external -[MPClusterController findBestCluster:withMaxEffectSize:idealEffectSize:]
00000001cb3e6618 (__TEXT,__text) non-external -[MPClusterController findBestClusterBasedOnUserDefinedSlideOrder:startingWithSlide:]
00000001cb3e60f4 (__TEXT,__text) non-external -[MPClusterController flushClusters]
00000001cb3e531c (__TEXT,__text) non-external -[MPClusterController flush]
00000001cb3e731c (__TEXT,__text) non-external -[MPClusterController hourOfYearClusterForAssetAtPath:]
00000001cb3e6ff0 (__TEXT,__text) non-external -[MPClusterController hourOfYearClusters]
00000001cb3e5114 (__TEXT,__text) non-external -[MPClusterController init]
00000001cb3e70c0 (__TEXT,__text) non-external -[MPClusterController keywordClusters]
00000001cb3e70f4 (__TEXT,__text) non-external -[MPClusterController locationClusters]
00000001cb3e738c (__TEXT,__text) non-external -[MPClusterController minuteOfYearClusterForAssetAtPath:]
00000001cb3e7024 (__TEXT,__text) non-external -[MPClusterController minuteOfYearClusters]
00000001cb3e71cc (__TEXT,__text) non-external -[MPClusterController monthClusterForAssetAtPath:]
00000001cb3e6f54 (__TEXT,__text) non-external -[MPClusterController monthClusters]
00000001cb3e723c (__TEXT,__text) non-external -[MPClusterController monthOfYearClusterForAssetAtPath:]
00000001cb3e6f88 (__TEXT,__text) non-external -[MPClusterController monthOfYearClusters]
00000001cb3e599c (__TEXT,__text) non-external -[MPClusterController nextLeastUsedSlides:forLayer:markAsUsed:]
00000001cb3e7950 (__TEXT,__text) non-external -[MPClusterController orderedAndPrioritizedSlideClusters]
00000001cb3e7b24 (__TEXT,__text) non-external -[MPClusterController prioritizedSlideClustersDictionary]
00000001cb3e6790 (__TEXT,__text) non-external -[MPClusterController removeAllSingleSlideClusters]
00000001cb3e6010 (__TEXT,__text) non-external -[MPClusterController resetAllUsageCounters]
00000001cb3e7470 (__TEXT,__text) non-external -[MPClusterController roundedFifteenMinuteOfYearClusterForAssetAtPath:]
00000001cb3e708c (__TEXT,__text) non-external -[MPClusterController roundedFifteenMinuteOfYearClusters]
00000001cb3e73fc (__TEXT,__text) non-external -[MPClusterController roundedFiveMinuteOfYearClusterForAssetAtPath:]
00000001cb3e7058 (__TEXT,__text) non-external -[MPClusterController roundedFiveMinuteOfYearClusters]
00000001cb3e544c (__TEXT,__text) non-external -[MPClusterController setAuthoredDocument:]
00000001cb3e583c (__TEXT,__text) non-external -[MPClusterController slideForPath:]
00000001cb3e5bd4 (__TEXT,__text) non-external -[MPClusterController sortClusterSlidesChronologically:]
00000001cb3e6f18 (__TEXT,__text) non-external -[MPClusterController updateAllSlidesClusterWithSlide:]
00000001cb3e863c (__TEXT,__text) non-external -[MPClusterController updateClusterRatings]
00000001cb3e6ae0 (__TEXT,__text) non-external -[MPClusterController updateDayOfYearClustersWithDate:ofSlide:]
00000001cb3e6bb8 (__TEXT,__text) non-external -[MPClusterController updateHourOfYearClustersWithDate:ofSlide:]
00000001cb3e6c90 (__TEXT,__text) non-external -[MPClusterController updateMinuteOfYearClustersWithDate:ofSlide:]
00000001cb3e6930 (__TEXT,__text) non-external -[MPClusterController updateMonthClustersWithDate:ofSlide:]
00000001cb3e6a08 (__TEXT,__text) non-external -[MPClusterController updateMonthOfYearClustersWithDate:ofSlide:]
00000001cb3e8d04 (__TEXT,__text) non-external -[MPClusterController updateRatingsForDayOfYearClusters]
00000001cb3e8f18 (__TEXT,__text) non-external -[MPClusterController updateRatingsForHourOfYearClusters]
00000001cb3e9774 (__TEXT,__text) non-external -[MPClusterController updateRatingsForKeywordClusters]
00000001cb3e985c (__TEXT,__text) non-external -[MPClusterController updateRatingsForLocationClusters]
00000001cb3e9138 (__TEXT,__text) non-external -[MPClusterController updateRatingsForMinuteOfYearClusters]
00000001cb3e88dc (__TEXT,__text) non-external -[MPClusterController updateRatingsForMonthClusters]
00000001cb3e8af0 (__TEXT,__text) non-external -[MPClusterController updateRatingsForMonthOfYearClusters]
00000001cb3e9560 (__TEXT,__text) non-external -[MPClusterController updateRatingsForRoundedFifteenMinuteOfYearClusters]
00000001cb3e934c (__TEXT,__text) non-external -[MPClusterController updateRatingsForRoundedFiveMinuteOfYearClusters]
00000001cb3e86bc (__TEXT,__text) non-external -[MPClusterController updateRatingsForYearClusters]
00000001cb3e6e40 (__TEXT,__text) non-external -[MPClusterController updateRoundedFifteenMinuteOfYearClustersWithDate:ofSlide:]
00000001cb3e6d68 (__TEXT,__text) non-external -[MPClusterController updateRoundedFiveMinuteOfYearClustersWithDate:ofSlide:]
00000001cb3e6858 (__TEXT,__text) non-external -[MPClusterController updateYearClustersWithDate:ofSlide:]
00000001cb3e7128 (__TEXT,__text) non-external -[MPClusterController userProvidedClusters]
00000001cb3e715c (__TEXT,__text) non-external -[MPClusterController yearClusterForAssetAtPath:]
00000001cb3e6f20 (__TEXT,__text) non-external -[MPClusterController yearClusters]
00000001cb3eac20 (__TEXT,__text) non-external -[MPClusterController(Private) _removeAllSingleSlideClustersForClusterCategory:]
00000001cb3eb4b8 (__TEXT,__text) non-external -[MPClusterSlide captureDate]
00000001cb3eae44 (__TEXT,__text) non-external -[MPClusterSlide copyWithZone:]
00000001cb3eadd0 (__TEXT,__text) non-external -[MPClusterSlide dealloc]
00000001cb3eb450 (__TEXT,__text) non-external -[MPClusterSlide description]
00000001cb3eaec4 (__TEXT,__text) non-external -[MPClusterSlide increaseUsageCounterForLayer:]
00000001cb3eb4dc (__TEXT,__text) non-external -[MPClusterSlide index]
00000001cb3ead6c (__TEXT,__text) non-external -[MPClusterSlide init]
00000001cb3eb100 (__TEXT,__text) non-external -[MPClusterSlide overallUsageCounter]
00000001cb3eb4a4 (__TEXT,__text) non-external -[MPClusterSlide path]
00000001cb3eb4cc (__TEXT,__text) non-external -[MPClusterSlide referenceCounter]
00000001cb3eb1fc (__TEXT,__text) non-external -[MPClusterSlide resetAllUsageCounters]
00000001cb3eb4c4 (__TEXT,__text) non-external -[MPClusterSlide setCaptureDate:]
00000001cb3eb4e4 (__TEXT,__text) non-external -[MPClusterSlide setIndex:]
00000001cb3eb4b0 (__TEXT,__text) non-external -[MPClusterSlide setPath:]
00000001cb3eb4d4 (__TEXT,__text) non-external -[MPClusterSlide setReferenceCounter:]
00000001cb3eb50c (__TEXT,__text) non-external -[MPClusterSlide setUsableSlideClusters:]
00000001cb3eaf80 (__TEXT,__text) non-external -[MPClusterSlide setUsageCounterForLayer:to:]
00000001cb3eb4f8 (__TEXT,__text) non-external -[MPClusterSlide setUsageCounterPerLayer:]
00000001cb3eb500 (__TEXT,__text) non-external -[MPClusterSlide usableSlideClusters]
00000001cb3eb2ec (__TEXT,__text) non-external -[MPClusterSlide usageCountDescription]
00000001cb3eaf5c (__TEXT,__text) non-external -[MPClusterSlide usageCounterForLayer:]
00000001cb3eb4ec (__TEXT,__text) non-external -[MPClusterSlide usageCounterPerLayer]
00000001cb3accbc (__TEXT,__text) non-external -[MPConditionalAction actionIfFalse]
00000001cb3accac (__TEXT,__text) non-external -[MPConditionalAction actionIfTrue]
00000001cb3aca24 (__TEXT,__text) non-external -[MPConditionalAction configureActions]
00000001cb3acc38 (__TEXT,__text) non-external -[MPConditionalAction configureTarget]
00000001cb3ac7b4 (__TEXT,__text) non-external -[MPConditionalAction copyWithZone:]
00000001cb3ac698 (__TEXT,__text) non-external -[MPConditionalAction dealloc]
00000001cb3ac70c (__TEXT,__text) non-external -[MPConditionalAction encodeWithCoder:]
00000001cb3ac574 (__TEXT,__text) non-external -[MPConditionalAction initWithCoder:]
00000001cb3ac514 (__TEXT,__text) non-external -[MPConditionalAction init]
00000001cb3acc9c (__TEXT,__text) non-external -[MPConditionalAction predicate]
00000001cb3ac9c0 (__TEXT,__text) non-external -[MPConditionalAction setAction:]
00000001cb3ac8ec (__TEXT,__text) non-external -[MPConditionalAction setAction:forCondition:]
00000001cb3ac870 (__TEXT,__text) non-external -[MPConditionalAction setPredicate:]
00000001cb3ebf14 (__TEXT,__text) non-external -[MPCropController _applyCropToSlidesInEffectContainersWithArguments:]
00000001cb3ec2e0 (__TEXT,__text) non-external -[MPCropController applyCropToSlide:inDocument:withOptions:]
00000001cb3ebfb0 (__TEXT,__text) non-external -[MPCropController applyCropToSlidesInEffectContainers:inDocument:withOptions:]
00000001cb3eb6b0 (__TEXT,__text) non-external -[MPCropController batchCrop:]
00000001cb3eb9b4 (__TEXT,__text) non-external -[MPCropController cropSlidesForLayerGroup:inDocument:withOptions:]
00000001cb3eb95c (__TEXT,__text) non-external -[MPCropController cropSlidesInDocument:withOptions:]
00000001cb3eb650 (__TEXT,__text) non-external -[MPCropController dealloc]
00000001cb3eb6a0 (__TEXT,__text) non-external -[MPCropController delegate]
00000001cb3eb5f0 (__TEXT,__text) non-external -[MPCropController init]
00000001cb3eb6a8 (__TEXT,__text) non-external -[MPCropController setDelegate:]
00000001cb3ee4cc (__TEXT,__text) non-external -[MPCropController(Private) applyAnimatedCropToBreakSlide:withOptions:]
00000001cb3ec884 (__TEXT,__text) non-external -[MPCropController(Private) applyAnimatedCropToSlide:withOptions:]
00000001cb3eec9c (__TEXT,__text) non-external -[MPCropController(Private) applyAnimatedCropToSlide:withOptions:centeredAt:alwaysZoomIn:]
00000001cb3ec894 (__TEXT,__text) non-external -[MPCropController(Private) applyAnimatedCropWithROIsToSlide:withOptions:]
00000001cb3ec428 (__TEXT,__text) non-external -[MPCropController(Private) applyCropToSlide:withOptions:]
00000001cb3ef400 (__TEXT,__text) non-external -[MPCropController(Private) applyMultiFaceAnimatedCropToSlide:withOptions:]
00000001cb3ecc94 (__TEXT,__text) non-external -[MPCropController(Private) applyStationaryCropToSlide:withOptions:]
00000001cb3ed62c (__TEXT,__text) non-external -[MPCropController(Private) checkFarApartROIs:withImageSize:visibleAspectRatio:roiCenter:]
00000001cb3ec3fc (__TEXT,__text) non-external -[MPCropController(Private) cleanup]
00000001cb3efdcc (__TEXT,__text) non-external -[MPCropController(Private) durationOfSlide:]
00000001cb3ec3bc (__TEXT,__text) non-external -[MPCropController(Private) setupWithDocument:andOptions:]
00000001cb3f06f4 (__TEXT,__text) non-external -[MPDesktopAssetManager absolutePathFromPath:]
00000001cb3f0648 (__TEXT,__text) non-external -[MPDesktopAssetManager altitudeForAssetAtPath:]
00000001cb3f0498 (__TEXT,__text) non-external -[MPDesktopAssetManager creationDateForAssetAtPath:]
00000001cb3efe54 (__TEXT,__text) non-external -[MPDesktopAssetManager dealloc]
00000001cb3f0140 (__TEXT,__text) non-external -[MPDesktopAssetManager durationForAssetAtPath:]
00000001cb39b8b8 (__TEXT,__text) non-external -[MPDesktopAssetManager initWithMediaSources:]
00000001cb3efe1c (__TEXT,__text) non-external -[MPDesktopAssetManager init]
00000001cb3f0540 (__TEXT,__text) non-external -[MPDesktopAssetManager keywordsForAssetAtPath:]
00000001cb3f0598 (__TEXT,__text) non-external -[MPDesktopAssetManager latitudeForAssetAtPath:]
00000001cb3f06a0 (__TEXT,__text) non-external -[MPDesktopAssetManager locationHierarchyForAssetAtPath:]
00000001cb3f05f0 (__TEXT,__text) non-external -[MPDesktopAssetManager longitudeForAssetAtPath:]
00000001cb3f00c4 (__TEXT,__text) non-external -[MPDesktopAssetManager mediaTypeForAssetAtPath:]
00000001cb39ba90 (__TEXT,__text) non-external -[MPDesktopAssetManager observeValueForKeyPath:ofObject:change:context:]
00000001cb3f02f8 (__TEXT,__text) non-external -[MPDesktopAssetManager resolutionForAssetAtPath:]
