00007ffc42c030a0 (__DATA_DIRTY,__common) external _AfterColour
00007ffc03586d2c (__TEXT,__text) external __ZN4llvm17MachineBasicBlock18getFirstTerminatorEv
00007ffc0358a1a0 (__TEXT,__text) external __ZN4llvm17MachineBasicBlock18replacePhiUsesWithEPS0_S1_
00007ffc04a6025e (__TEXT,__text) external __ZN4llvm17MachineBasicBlock18setSuccProbabilityENSt3__111__wrap_iterIPPS0_EENS_17BranchProbabilityE
00007ffc04a5fbca (__TEXT,__text) external __ZN4llvm17MachineBasicBlock18transferSuccessorsEPS0_
00007ffc03586f64 (__TEXT,__text) external __ZN4llvm17MachineBasicBlock20getLastNonDebugInstrEb
00007ffc03586f12 (__TEXT,__text) external __ZN4llvm17MachineBasicBlock21getFirstNonDebugInstrEb
00007ffc04a600e6 (__TEXT,__text) external __ZN4llvm17MachineBasicBlock22ReplaceUsesOfBlockWithEPS0_S1_
00007ffc03586c90 (__TEXT,__text) external __ZN4llvm17MachineBasicBlock22SkipPHIsLabelsAndDebugENS_26MachineInstrBundleIteratorINS_12MachineInstrELb0EEEb
00007ffc03589c90 (__TEXT,__text) external __ZN4llvm17MachineBasicBlock22getProbabilityIteratorENSt3__111__wrap_iterIPPS0_EE
00007ffc03589ba4 (__TEXT,__text) external __ZN4llvm17MachineBasicBlock23addSuccessorWithoutProbEPS0_
00007ffc03586e4c (__TEXT,__text) external __ZN4llvm17MachineBasicBlock23getFirstInstrTerminatorEv
00007ffc0358a104 (__TEXT,__text) external __ZN4llvm17MachineBasicBlock31transferSuccessorsAndUpdatePHIsEPS0_
00007ffc0358c1e2 (__TEXT,__text) external __ZN4llvm17MachineBasicBlock5eraseENS_14ilist_iteratorINS_12ilist_detail12node_optionsINS_12MachineInstrELb1ELb1EvEELb0ELb0EEE
00007ffc0358c3b4 (__TEXT,__text) external __ZN4llvm17MachineBasicBlock6insertENS_14ilist_iteratorINS_12ilist_detail12node_optionsINS_12MachineInstrELb1ELb1EvEELb0ELb0EEEPS4_
00007ffc04a5fc64 (__TEXT,__text) external __ZN4llvm17MachineBasicBlock7splitAtERNS_12MachineInstrEbPNS_13LiveIntervalsE
00007ffc04a5f888 (__TEXT,__text) external __ZN4llvm17MachineBasicBlock9addLiveInENS_10MCRegisterEPKNS_19TargetRegisterClassE
00007ffc035892c0 (__TEXT,__text) external __ZN4llvm17MachineBasicBlock9moveAfterEPS0_
00007ffc035862b6 (__TEXT,__text) external __ZN4llvm17MachineBasicBlockC1ERNS_15MachineFunctionEPKNS_10BasicBlockE
00007ffc0358620c (__TEXT,__text) external __ZN4llvm17MachineBasicBlockC2ERNS_15MachineFunctionEPKNS_10BasicBlockE
00007ffc035863e0 (__TEXT,__text) external __ZN4llvm17MachineBasicBlockD1Ev
00007ffc03586360 (__TEXT,__text) external __ZN4llvm17MachineBasicBlockD2Ev
00007ffc40cb0bc8 (__DATA_CONST,__const) external __ZN4llvm17MachineCombinerIDE
00007ffc40cb1d90 (__DATA_CONST,__const) external __ZN4llvm17MachineLoopInfoIDE
00007ffc04a6d942 (__TEXT,__text) external __ZN4llvm17MachineMemOperand15refineAlignmentEPKS0_
00007ffc035ead0e (__TEXT,__text) external __ZN4llvm17MachineMemOperandC1ENS_18MachinePointerInfoENS0_5FlagsENS_3LLTENS_5AlignERKNS_9AAMDNodesEPKNS_6MDNodeEhNS_14AtomicOrderingESB_
00007ffc035eadde (__TEXT,__text) external __ZN4llvm17MachineMemOperandC1ENS_18MachinePointerInfoENS0_5FlagsEyNS_5AlignERKNS_9AAMDNodesEPKNS_6MDNodeEhNS_14AtomicOrderingESA_
00007ffc035eacb4 (__TEXT,__text) external __ZN4llvm17MachineMemOperandC2ENS_18MachinePointerInfoENS0_5FlagsENS_3LLTENS_5AlignERKNS_9AAMDNodesEPKNS_6MDNodeEhNS_14AtomicOrderingESB_
00007ffc035ead68 (__TEXT,__text) external __ZN4llvm17MachineMemOperandC2ENS_18MachinePointerInfoENS0_5FlagsEyNS_5AlignERKNS_9AAMDNodesEPKNS_6MDNodeEhNS_14AtomicOrderingESA_
00007ffc035e23bc (__TEXT,__text) external __ZN4llvm17MachineModuleInfo10initializeEv
00007ffc035e2674 (__TEXT,__text) external __ZN4llvm17MachineModuleInfo14addPersonalityEPKNS_8FunctionE
00007ffc035e2996 (__TEXT,__text) external __ZN4llvm17MachineModuleInfo24deleteMachineFunctionForERNS_8FunctionE
00007ffc035e2832 (__TEXT,__text) external __ZN4llvm17MachineModuleInfo26getOrCreateMachineFunctionERNS_8FunctionE
00007ffc035e23e4 (__TEXT,__text) external __ZN4llvm17MachineModuleInfo8finalizeEv
00007ffc035e256c (__TEXT,__text) external __ZN4llvm17MachineModuleInfoC1EOS0_
00007ffc035e2576 (__TEXT,__text) external __ZN4llvm17MachineModuleInfoC1EPKNS_17LLVMTargetMachineE
00007ffc035e2660 (__TEXT,__text) external __ZN4llvm17MachineModuleInfoC1EPKNS_17LLVMTargetMachineEPNS_9MCContextE
00007ffc035e2428 (__TEXT,__text) external __ZN4llvm17MachineModuleInfoC2EOS0_
00007ffc04a6c3f0 (__TEXT,__text) external __ZN4llvm17MachineModuleInfoC2EPKNS_17LLVMTargetMachineE
00007ffc035e2580 (__TEXT,__text) external __ZN4llvm17MachineModuleInfoC2EPKNS_17LLVMTargetMachineEPNS_9MCContextE
00007ffc035e266a (__TEXT,__text) external __ZN4llvm17MachineModuleInfoD1Ev
00007ffc04a6c4c8 (__TEXT,__text) external __ZN4llvm17MachineModuleInfoD2Ev
00007ffc036173ba (__TEXT,__text) external __ZN4llvm17MachineRegionInfo11recalculateERNS_15MachineFunctionEPNS_20MachineDominatorTreeEPNS_24MachinePostDominatorTreeEPNS_24MachineDominanceFrontierE
00007ffc036173ac (__TEXT,__text) external __ZN4llvm17MachineRegionInfo16updateStatisticsEPNS_13MachineRegionE
00007ffc03617386 (__TEXT,__text) external __ZN4llvm17MachineRegionInfoC1Ev
00007ffc0361736a (__TEXT,__text) external __ZN4llvm17MachineRegionInfoC2Ev
00007ffc04a78ab6 (__TEXT,__text) external __ZN4llvm17MachineRegionInfoD0Ev
00007ffc04a78aac (__TEXT,__text) external __ZN4llvm17MachineRegionInfoD1Ev
00007ffc036173a2 (__TEXT,__text) external __ZN4llvm17MachineRegionInfoD2Ev
00007ffc04a7be88 (__TEXT,__text) external __ZN4llvm17MachineSSAUpdater10InitializeENS_8RegisterE
00007ffc04a7bd46 (__TEXT,__text) external __ZN4llvm17MachineSSAUpdater10InitializeEPKNS_19TargetRegisterClassE
00007ffc04a7bfce (__TEXT,__text) external __ZN4llvm17MachineSSAUpdater10RewriteUseERNS_14MachineOperandE
00007ffc04a7beac (__TEXT,__text) external __ZN4llvm17MachineSSAUpdater17AddAvailableValueEPNS_17MachineBasicBlockENS_8RegisterE
00007ffc03636f2c (__TEXT,__text) external __ZN4llvm17MachineSSAUpdater20GetValueAtEndOfBlockEPNS_17MachineBasicBlockE
00007ffc03636f38 (__TEXT,__text) external __ZN4llvm17MachineSSAUpdater23GetValueInMiddleOfBlockEPNS_17MachineBasicBlockEb
00007ffc04a7bed0 (__TEXT,__text) external __ZN4llvm17MachineSSAUpdater28GetValueAtEndOfBlockInternalEPNS_17MachineBasicBlockEb
00007ffc04a7bcce (__TEXT,__text) external __ZN4llvm17MachineSSAUpdaterC1ERNS_15MachineFunctionEPNS_15SmallVectorImplIPNS_12MachineInstrEEE
00007ffc03636ed4 (__TEXT,__text) external __ZN4llvm17MachineSSAUpdaterC2ERNS_15MachineFunctionEPNS_15SmallVectorImplIPNS_12MachineInstrEEE
00007ffc04a7bd3c (__TEXT,__text) external __ZN4llvm17MachineSSAUpdaterD1Ev
00007ffc04a7bd02 (__TEXT,__text) external __ZN4llvm17MachineSSAUpdaterD2Ev
00007ffc03391d44 (__TEXT,__text) external __ZN4llvm17MaskedValueIsZeroEPKNS_5ValueERKNS_5APIntERKNS_10DataLayoutEjPNS_15AssumptionCacheEPKNS_11InstructionEPKNS_13DominatorTreeEb
00007ffc4318fdd8 (__DATA,__common) external __ZN4llvm17MemorySSAAnalysis3KeyE
00007ffc032c1d1c (__TEXT,__text) external __ZN4llvm17MemorySSAAnalysis3runERNS_8FunctionERNS_15AnalysisManagerIS1_JEEE
00007ffc032c1d9a (__TEXT,__text) external __ZN4llvm17MemorySSAAnalysis6Result10invalidateERNS_8FunctionERKNS_17PreservedAnalysesERNS_15AnalysisManagerIS2_JEE11InvalidatorE
00007ffc04b45e02 (__TEXT,__text) external __ZN4llvm17ModuleInlinerPass10getAdvisorERKNS_15AnalysisManagerINS_6ModuleEJEEERNS1_INS_8FunctionEJEEERS2_
00007ffc03ccc67e (__TEXT,__text) external __ZN4llvm17ModuleInlinerPass3runERNS_6ModuleERNS_15AnalysisManagerIS1_JEEE
00007ffc04ab1f24 (__TEXT,__text) external __ZN4llvm17ModuleSlotTracker10getMachineEv
00007ffc04ab2100 (__TEXT,__text) external __ZN4llvm17ModuleSlotTracker12getLocalSlotEPKNS_5ValueE
00007ffc04ab2110 (__TEXT,__text) external __ZN4llvm17ModuleSlotTracker14setProcessHookENSt3__18functionIFvPNS_26AbstractSlotTrackerStorageEPKNS_6ModuleEbEEE
00007ffc04ab21bc (__TEXT,__text) external __ZN4llvm17ModuleSlotTracker14setProcessHookENSt3__18functionIFvPNS_26AbstractSlotTrackerStorageEPKNS_8FunctionEbEEE
00007ffc04ab20a0 (__TEXT,__text) external __ZN4llvm17ModuleSlotTracker19incorporateFunctionERKNS_8FunctionE
00007ffc037bee54 (__TEXT,__text) external __ZN4llvm17ModuleSlotTrackerC1EPKNS_6ModuleEb
00007ffc037bee1e (__TEXT,__text) external __ZN4llvm17ModuleSlotTrackerC1ERNS_11SlotTrackerEPKNS_6ModuleEPKNS_8FunctionE
00007ffc04ab1ec6 (__TEXT,__text) external __ZN4llvm17ModuleSlotTrackerC2EPKNS_6ModuleEb
00007ffc037bedea (__TEXT,__text) external __ZN4llvm17ModuleSlotTrackerC2ERNS_11SlotTrackerEPKNS_6ModuleEPKNS_8FunctionE
00007ffc04ab1efe (__TEXT,__text) external __ZN4llvm17ModuleSlotTrackerD0Ev
00007ffc037bef10 (__TEXT,__text) external __ZN4llvm17ModuleSlotTrackerD1Ev
00007ffc037bee8a (__TEXT,__text) external __ZN4llvm17ModuleSlotTrackerD2Ev
00007ffc04b8e2fe (__TEXT,__text) external __ZN4llvm17ModuleSymbolTable17CollectAsmSymbolsERKNS_6ModuleENS_12function_refIFvNS_9StringRefENS_6object14BasicSymbolRef5FlagsEEEE
00007ffc04b8e32a (__TEXT,__text) external __ZN4llvm17ModuleSymbolTable17CollectAsmSymversERKNS_6ModuleENS_12function_refIFvNS_9StringRefES5_EEE
00007ffc040a592c (__TEXT,__text) external __ZN4llvm17ModuleSymbolTable9addModuleEPNS_6ModuleE
00007ffc42c01b70 (__DATA_DIRTY,__common) external __ZN4llvm17NoPGOWarnMismatchE
00007ffc04b81ed4 (__TEXT,__text) external __ZN4llvm17ObjCARCAPElimPass3runERNS_6ModuleERNS_15AnalysisManagerIS1_JEEE
00007ffc04b81bec (__TEXT,__text) external __ZN4llvm17ObjCARCExpandPass3runERNS_8FunctionERNS_15AnalysisManagerIS1_JEEE
00007ffc071dbed4 (__TEXT,__const) external __ZN4llvm17OptimizationLevel2O0E
00007ffc071dbedc (__TEXT,__const) external __ZN4llvm17OptimizationLevel2O1E
00007ffc071dbee4 (__TEXT,__const) external __ZN4llvm17OptimizationLevel2O2E
00007ffc071dbeec (__TEXT,__const) external __ZN4llvm17OptimizationLevel2O3E
00007ffc071dbef4 (__TEXT,__const) external __ZN4llvm17OptimizationLevel2OsE
00007ffc071dbefc (__TEXT,__const) external __ZN4llvm17OptimizationLevel2OzE
00007ffc038d359e (__TEXT,__text) external __ZN4llvm17PMTopLevelManager11setLastUserENS_8ArrayRefIPNS_4PassEEES3_
00007ffc038d4b34 (__TEXT,__text) external __ZN4llvm17PMTopLevelManager12schedulePassEPNS_4PassE
00007ffc038d44a2 (__TEXT,__text) external __ZN4llvm17PMTopLevelManager15collectLastUsesERNS_15SmallVectorImplIPNS_4PassEEES3_
00007ffc04ad43c4 (__TEXT,__text) external __ZN4llvm17PMTopLevelManager16addImmutablePassEPNS_13ImmutablePassE
00007ffc038d42aa (__TEXT,__text) external __ZN4llvm17PMTopLevelManager16findAnalysisPassEPKv
00007ffc038d3caa (__TEXT,__text) external __ZN4llvm17PMTopLevelManager17findAnalysisUsageEPNS_4PassE
00007ffc038d1d5a (__TEXT,__text) external __ZN4llvm17PMTopLevelManager25initializeAllAnalysisInfoEv
00007ffc04ad419e (__TEXT,__text) external __ZN4llvm17PMTopLevelManagerC2EPNS_13PMDataManagerE
00007ffc04ad44a6 (__TEXT,__text) external __ZN4llvm17PMTopLevelManagerD0Ev
00007ffc04ad44a0 (__TEXT,__text) external __ZN4llvm17PMTopLevelManagerD1Ev
00007ffc038d62f8 (__TEXT,__text) external __ZN4llvm17PMTopLevelManagerD2Ev
00007ffc4318fe40 (__DATA,__common) external __ZN4llvm17PhiValuesAnalysis3KeyE
00007ffc032e66ac (__TEXT,__text) external __ZN4llvm17PhiValuesAnalysis3runERNS_8FunctionERNS_15AnalysisManagerIS1_JEEE
00007ffc032e6e72 (__TEXT,__text) external __ZN4llvm17PostDominatorTree10invalidateERNS_8FunctionERKNS_17PreservedAnalysesERNS_15AnalysisManagerIS1_JEE11InvalidatorE
00007ffc40cb5040 (__DATA_CONST,__const) external __ZN4llvm17PostRASchedulerIDE
00007ffc43190438 (__DATA,__common) external __ZN4llvm17PreservedAnalyses14AllAnalysesKeyE
00007ffc04acd364 (__TEXT,__text) external __ZN4llvm17PrintFunctionPass3runERNS_8FunctionERNS_15AnalysisManagerIS1_JEEE
00007ffc04acd332 (__TEXT,__text) external __ZN4llvm17PrintFunctionPassC1ERNS_11raw_ostreamERKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
00007ffc038aac7e (__TEXT,__text) external __ZN4llvm17PrintFunctionPassC1Ev
00007ffc038aaca6 (__TEXT,__text) external __ZN4llvm17PrintFunctionPassC2ERNS_11raw_ostreamERKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
00007ffc038aac56 (__TEXT,__text) external __ZN4llvm17PrintFunctionPassC2Ev
00007ffc42bfcaa0 (__DATA_DIRTY,__common) external __ZN4llvm17ProfileLikelyProbE
00007ffc03691d86 (__TEXT,__text) external __ZN4llvm17PseudoSourceValueC1EjRKNS_15TargetInstrInfoE
00007ffc03691d5a (__TEXT,__text) external __ZN4llvm17PseudoSourceValueC2EjRKNS_15TargetInstrInfoE
00007ffc04a8b664 (__TEXT,__text) external __ZN4llvm17PseudoSourceValueD0Ev
00007ffc03691db8 (__TEXT,__text) external __ZN4llvm17PseudoSourceValueD1Ev
00007ffc03691db2 (__TEXT,__text) external __ZN4llvm17PseudoSourceValueD2Ev
00007ffc43190120 (__DATA,__common) external __ZN4llvm17RegBankSelectPass3KeyE
00007ffc036d81b0 (__TEXT,__text) external __ZN4llvm17RegisterClassInfo20runOnMachineFunctionERKNS_15MachineFunctionE
00007ffc036d813e (__TEXT,__text) external __ZN4llvm17RegisterClassInfoC1Ev
00007ffc036d80cc (__TEXT,__text) external __ZN4llvm17RegisterClassInfoC2Ev
00007ffc037068aa (__TEXT,__text) external __ZN4llvm17ReplaceWithVeclib3runERNS_8FunctionERNS_15AnalysisManagerIS1_JEEE
00007ffc04cd9120 (__TEXT,__text) external __ZN4llvm17RewriteSymbolPass20loadAndParseMapFilesEv
00007ffc04cd9046 (__TEXT,__text) external __ZN4llvm17RewriteSymbolPass3runERNS_6ModuleERNS_15AnalysisManagerIS1_JEEE
00007ffc047c515a (__TEXT,__text) external __ZN4llvm17RewriteSymbolPass7runImplERNS_6ModuleE
00007ffc0336a102 (__TEXT,__text) external __ZN4llvm17SCEVAAWrapperPass13runOnFunctionERNS_8FunctionE
00007ffc4318feb0 (__DATA,__common) external __ZN4llvm17SCEVAAWrapperPass2IDE
00007ffc0336a0f8 (__TEXT,__text) external __ZN4llvm17SCEVAAWrapperPassC1Ev
00007ffc04a1e1f2 (__TEXT,__text) external __ZN4llvm17SCEVAAWrapperPassC2Ev
00007ffc033552e4 (__TEXT,__text) external __ZN4llvm17SCEVWrapPredicate15getImpliedFlagsEPKNS_14SCEVAddRecExprERNS_15ScalarEvolutionE
00007ffc033551d6 (__TEXT,__text) external __ZN4llvm17SCEVWrapPredicateC1ENS_19FoldingSetNodeIDRefEPKNS_14SCEVAddRecExprENS0_18IncrementWrapFlagsE
00007ffc033552b4 (__TEXT,__text) external __ZN4llvm17SCEVWrapPredicateC2ENS_19FoldingSetNodeIDRefEPKNS_14SCEVAddRecExprENS0_18IncrementWrapFlagsE
00007ffc048e6928 (__TEXT,__text) external __ZN4llvm17SLPVectorizerPass14tryToVectorizeEPNS_11InstructionERNS_13slpvectorizer7BoUpSLPE
00007ffc048e469c (__TEXT,__text) external __ZN4llvm17SLPVectorizerPass15vectorizeStoresENS_8ArrayRefIPNS_9StoreInstEEERNS_13slpvectorizer7BoUpSLPE
00007ffc048e571e (__TEXT,__text) external __ZN4llvm17SLPVectorizerPass18tryToVectorizeListENS_8ArrayRefIPNS_5ValueEEERNS_13slpvectorizer7BoUpSLPEb
00007ffc048e56b0 (__TEXT,__text) external __ZN4llvm17SLPVectorizerPass18tryToVectorizePairEPNS_5ValueES2_RNS_13slpvectorizer7BoUpSLPE
00007ffc04d0a542 (__TEXT,__text) external __ZN4llvm17SLPVectorizerPass19vectorizeGEPIndicesEPNS_10BasicBlockERNS_13slpvectorizer7BoUpSLPE
00007ffc048e42cc (__TEXT,__text) external __ZN4llvm17SLPVectorizerPass19vectorizeStoreChainENS_8ArrayRefIPNS_5ValueEEERNS_13slpvectorizer7BoUpSLPEj
00007ffc04d0a2e4 (__TEXT,__text) external __ZN4llvm17SLPVectorizerPass20vectorizeStoreChainsERNS_13slpvectorizer7BoUpSLPE
00007ffc048e322c (__TEXT,__text) external __ZN4llvm17SLPVectorizerPass22vectorizeChainsInBlockEPNS_10BasicBlockERNS_13slpvectorizer7BoUpSLPE
00007ffc048e2c5c (__TEXT,__text) external __ZN4llvm17SLPVectorizerPass23collectSeedInstructionsEPNS_10BasicBlockE
00007ffc04d0aa0c (__TEXT,__text) external __ZN4llvm17SLPVectorizerPass24vectorizeInsertValueInstEPNS_15InsertValueInstEPNS_10BasicBlockERNS_13slpvectorizer7BoUpSLPE
00007ffc048e6c5a (__TEXT,__text) external __ZN4llvm17SLPVectorizerPass24vectorizeRootInstructionEPNS_7PHINodeEPNS_5ValueEPNS_10BasicBlockERNS_13slpvectorizer7BoUpSLPEPNS_19TargetTransformInfoE
00007ffc04d0ab08 (__TEXT,__text) external __ZN4llvm17SLPVectorizerPass26vectorizeInsertElementInstEPNS_17InsertElementInstEPNS_10BasicBlockERNS_13slpvectorizer7BoUpSLPE
00007ffc04d0ac5c (__TEXT,__text) external __ZN4llvm17SLPVectorizerPass27vectorizeSimpleInstructionsERNS_15SmallVectorImplIPNS_11InstructionEEEPNS_10BasicBlockERNS_13slpvectorizer7BoUpSLPEb
00007ffc04d0a122 (__TEXT,__text) external __ZN4llvm17SLPVectorizerPass3runERNS_8FunctionERNS_15AnalysisManagerIS1_JEEE
00007ffc048e26ae (__TEXT,__text) external __ZN4llvm17SLPVectorizerPass7runImplERNS_8FunctionEPNS_15ScalarEvolutionEPNS_19TargetTransformInfoEPNS_17TargetLibraryInfoEPNS_9AAResultsEPNS_8LoopInfoEPNS_13DominatorTreeEPNS_15AssumptionCacheEPNS_12DemandedBitsEPNS_25OptimizationRemarkEmitterE
00007ffc04a970f2 (__TEXT,__text) external __ZN4llvm17ScheduleDAGInstrs10canAddEdgeEPNS_5SUnitES2_
00007ffc03716894 (__TEXT,__text) external __ZN4llvm17ScheduleDAGInstrs10exitRegionEv
00007ffc0371b622 (__TEXT,__text) external __ZN4llvm17ScheduleDAGInstrs10fixupKillsERNS_17MachineBasicBlockE
00007ffc037181bc (__TEXT,__text) external __ZN4llvm17ScheduleDAGInstrs10initSUnitsEv
00007ffc03716858 (__TEXT,__text) external __ZN4llvm17ScheduleDAGInstrs10startBlockEPNS_17MachineBasicBlockE
00007ffc03716878 (__TEXT,__text) external __ZN4llvm17ScheduleDAGInstrs11enterRegionEPNS_17MachineBasicBlockENS_26MachineInstrBundleIteratorINS_12MachineInstrELb0EEES5_j
00007ffc03716866 (__TEXT,__text) external __ZN4llvm17ScheduleDAGInstrs11finishBlockEv
00007ffc0371b3c6 (__TEXT,__text) external __ZN4llvm17ScheduleDAGInstrs12Value2SUsMap4dumpEv
00007ffc037172a8 (__TEXT,__text) external __ZN4llvm17ScheduleDAGInstrs14addPhysRegDepsEPNS_5SUnitEj
00007ffc03717b48 (__TEXT,__text) external __ZN4llvm17ScheduleDAGInstrs14addVRegDefDepsEPNS_5SUnitEj
00007ffc03716be2 (__TEXT,__text) external __ZN4llvm17ScheduleDAGInstrs14addVRegUseDepsEPNS_5SUnitEj
00007ffc037187de (__TEXT,__text) external __ZN4llvm17ScheduleDAGInstrs15addBarrierChainERNS0_12Value2SUsMapE
00007ffc03718c0a (__TEXT,__text) external __ZN4llvm17ScheduleDAGInstrs15buildSchedGraphEPNS_9AAResultsEPNS_18RegPressureTrackerEPNS_13PressureDiffsEPNS_13LiveIntervalsEb
00007ffc03717a74 (__TEXT,__text) external __ZN4llvm17ScheduleDAGInstrs15deadDefHasNoUseERKNS_14MachineOperandE
00007ffc03718156 (__TEXT,__text) external __ZN4llvm17ScheduleDAGInstrs18addChainDependencyEPNS_5SUnitES2_j
00007ffc03716f3c (__TEXT,__text) external __ZN4llvm17ScheduleDAGInstrs18addPhysRegDataDepsEPNS_5SUnitEj
00007ffc03718a4a (__TEXT,__text) external __ZN4llvm17ScheduleDAGInstrs18insertBarrierChainERNS0_12Value2SUsMapE
00007ffc0371689a (__TEXT,__text) external __ZN4llvm17ScheduleDAGInstrs19addSchedBarrierDepsEv
00007ffc03718636 (__TEXT,__text) external __ZN4llvm17ScheduleDAGInstrs20addChainDependenciesEPNS_5SUnitERNS0_12Value2SUsMapE
00007ffc037186fe (__TEXT,__text) external __ZN4llvm17ScheduleDAGInstrs20addChainDependenciesEPNS_5SUnitERNS0_12Value2SUsMapENS_12PointerUnionIJPKNS_5ValueEPKNS_17PseudoSourceValueEEEE
00007ffc04a96eb0 (__TEXT,__text) external __ZN4llvm17ScheduleDAGInstrs21reduceHugeMemNodeMapsERNS0_12Value2SUsMapES2_j
00007ffc04a9711e (__TEXT,__text) external __ZN4llvm17ScheduleDAGInstrs7addEdgeEPNS_5SUnitERKNS_4SDepE
00007ffc03716580 (__TEXT,__text) external __ZN4llvm17ScheduleDAGInstrsC2ERNS_15MachineFunctionEPKNS_15MachineLoopInfoEb
00007ffc0361dd58 (__TEXT,__text) external __ZN4llvm17ScheduleDAGMILive10initQueuesENS_8ArrayRefIPNS_5SUnitEEES4_
00007ffc0361dd84 (__TEXT,__text) external __ZN4llvm17ScheduleDAGMILive10scheduleMIEPNS_5SUnitEb
00007ffc0361c6d8 (__TEXT,__text) external __ZN4llvm17ScheduleDAGMILive11enterRegionEPNS_17MachineBasicBlockENS_26MachineInstrBundleIteratorINS_12MachineInstrELb0EEES5_j
00007ffc0361c362 (__TEXT,__text) external __ZN4llvm17ScheduleDAGMILive15collectVRegUsesERNS_5SUnitE
00007ffc0361c772 (__TEXT,__text) external __ZN4llvm17ScheduleDAGMILive15initRegPressureEv
00007ffc0361e4b2 (__TEXT,__text) external __ZN4llvm17ScheduleDAGMILive16computeDFSResultEv
00007ffc0361cdbe (__TEXT,__text) external __ZN4llvm17ScheduleDAGMILive19updatePressureDiffsENS_8ArrayRefINS_16RegisterMaskPairEEE
00007ffc0361dc3a (__TEXT,__text) external __ZN4llvm17ScheduleDAGMILive23buildDAGWithRegPressureEv
00007ffc0361d4ca (__TEXT,__text) external __ZN4llvm17ScheduleDAGMILive23updateScheduledPressureEPKNS_5SUnitERKNSt3__16vectorIjNS4_9allocatorIjEEEE
00007ffc0361e84e (__TEXT,__text) external __ZN4llvm17ScheduleDAGMILive25computeCyclicCriticalPathEv
00007ffc0361d872 (__TEXT,__text) external __ZN4llvm17ScheduleDAGMILive8scheduleEv
00007ffc0361c33c (__TEXT,__text) external __ZN4llvm17ScheduleDAGMILiveD0Ev
00007ffc04a79832 (__TEXT,__text) external __ZN4llvm17ScheduleDAGMILiveD1Ev
00007ffc0361bf58 (__TEXT,__text) external __ZN4llvm17ScheduleDAGMILiveD2Ev
00007ffc42c03ef0 (__DATA_DIRTY,__common) external __ZN4llvm17SetLicmMssaOptCapE
00007ffc038ba38a (__TEXT,__text) external __ZN4llvm17ShuffleVectorInst12isSelectMaskENS_8ArrayRefIiEE
00007ffc038ba2e2 (__TEXT,__text) external __ZN4llvm17ShuffleVectorInst13isReverseMaskENS_8ArrayRefIiEE
00007ffc038b985c (__TEXT,__text) external __ZN4llvm17ShuffleVectorInst14getShuffleMaskEPKNS_8ConstantERNS_15SmallVectorImplIiEE
00007ffc038ba27c (__TEXT,__text) external __ZN4llvm17ShuffleVectorInst14isIdentityMaskENS_8ArrayRefIiEE
00007ffc038b9a26 (__TEXT,__text) external __ZN4llvm17ShuffleVectorInst14setShuffleMaskENS_8ArrayRefIiEE
00007ffc038ba3f0 (__TEXT,__text) external __ZN4llvm17ShuffleVectorInst15isTransposeMaskENS_8ArrayRefIiEE
00007ffc038b9c9c (__TEXT,__text) external __ZN4llvm17ShuffleVectorInst15isValidOperandsEPKNS_5ValueES3_NS_8ArrayRefIiEE
00007ffc038b9d26 (__TEXT,__text) external __ZN4llvm17ShuffleVectorInst15isValidOperandsEPKNS_5ValueES3_S3_
00007ffc038bac46 (__TEXT,__text) external __ZN4llvm17ShuffleVectorInst17isReplicationMaskENS_8ArrayRefIiEERiS3_
00007ffc038ba216 (__TEXT,__text) external __ZN4llvm17ShuffleVectorInst18isSingleSourceMaskENS_8ArrayRefIiEE
00007ffc038ba340 (__TEXT,__text) external __ZN4llvm17ShuffleVectorInst18isZeroEltSplatMaskENS_8ArrayRefIiEE
00007ffc038ba50a (__TEXT,__text) external __ZN4llvm17ShuffleVectorInst21isInsertSubvectorMaskENS_8ArrayRefIiEEiRiS3_
00007ffc038ba478 (__TEXT,__text) external __ZN4llvm17ShuffleVectorInst22isExtractSubvectorMaskENS_8ArrayRefIiEEiRi
00007ffc038b9f08 (__TEXT,__text) external __ZN4llvm17ShuffleVectorInst28convertShuffleMaskForBitcodeENS_8ArrayRefIiEEPNS_4TypeE
00007ffc038b9aa8 (__TEXT,__text) external __ZN4llvm17ShuffleVectorInst7commuteEv
00007ffc038b97fa (__TEXT,__text) external __ZN4llvm17ShuffleVectorInstC1EPNS_5ValueENS_8ArrayRefIiEERKNS_5TwineEPNS_10BasicBlockE
00007ffc038b9520 (__TEXT,__text) external __ZN4llvm17ShuffleVectorInstC1EPNS_5ValueENS_8ArrayRefIiEERKNS_5TwineEPNS_11InstructionE
00007ffc038b9852 (__TEXT,__text) external __ZN4llvm17ShuffleVectorInstC1EPNS_5ValueES2_NS_8ArrayRefIiEERKNS_5TwineEPNS_10BasicBlockE
00007ffc038b9578 (__TEXT,__text) external __ZN4llvm17ShuffleVectorInstC1EPNS_5ValueES2_NS_8ArrayRefIiEERKNS_5TwineEPNS_11InstructionE
00007ffc038b9236 (__TEXT,__text) external __ZN4llvm17ShuffleVectorInstC1EPNS_5ValueES2_RKNS_5TwineEPNS_10BasicBlockE
