00000001ffdcee50 (__TEXT,__text) external _AAArchiveStreamCancel
00000001ffdedc08 (__TEXT,__text) non-external (was a private external) _ThreadPipelineGetWorker
00000001ffdedd4c (__TEXT,__text) non-external (was a private external) _ThreadPipelineRunWorker
00000001ffe1779c (__TEXT,__text) non-external (was a private external) _ThreadPoolCreate
00000001ffe17c34 (__TEXT,__text) non-external (was a private external) _ThreadPoolDestroy
00000001ffe17f4c (__TEXT,__text) non-external (was a private external) _ThreadPoolGetWorker
00000001ffe18090 (__TEXT,__text) non-external (was a private external) _ThreadPoolRunWorker
00000001ffe1817c (__TEXT,__text) non-external (was a private external) _ThreadPoolSync
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
000000020a771c20 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
                 (undefined) external ___chkstk_darwin (from libSystem)
00000001ffdf449c (__TEXT,__text) non-external ___createThread_block_invoke
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___memset_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___strlcat_chk (from libSystem)
                 (undefined) external ___strlcpy_chk (from libSystem)
                 (undefined) external ___toupper (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
00000001ffe18d20 (__TEXT,__text) non-external (was a private external) _aaAsyncByteStreamAlloc
00000001ffe15734 (__TEXT,__text) non-external _aaCompressionOutputStreamAbort
00000001ffe15740 (__TEXT,__text) non-external _aaCompressionOutputStreamClose
00000001ffe15608 (__TEXT,__text) non-external _aaCompressionOutputStreamWrite
00000001ffdfdec0 (__TEXT,__text) non-external (was a private external) _aaComputeHashes
00000001ffdfdc24 (__TEXT,__text) non-external (was a private external) _aaComputeHashesFD
00000001ffe17784 (__TEXT,__text) non-external _aaDecompressionStreamAbort
00000001ffe16e6c (__TEXT,__text) non-external _aaDecompressionStreamClose
00000001ffe16f10 (__TEXT,__text) non-external _aaDecompressionStreamRead
00000001ffe16d2c (__TEXT,__text) non-external _aaDecompressionStreamReadInput
00000001ffe16ba4 (__TEXT,__text) non-external _aaDecompressionStreamRefill
00000001ffe10f80 (__TEXT,__text) non-external (was a private external) _aaEntryACLBlobApplyToFD
00000001ffe102d8 (__TEXT,__text) non-external (was a private external) _aaEntryACLBlobInitWithEncodedData
00000001ffe10874 (__TEXT,__text) non-external (was a private external) _aaEntryACLBlobInitWithFD
00000001ffe10714 (__TEXT,__text) non-external (was a private external) _aaEntryACLBlobInitWithPath
00000001ffdff0a4 (__TEXT,__text) non-external (was a private external) _aaEntryAttributesApplyToFD
00000001ffdfea64 (__TEXT,__text) non-external (was a private external) _aaEntryAttributesApplyToPath
00000001ffdff67c (__TEXT,__text) non-external (was a private external) _aaEntryAttributesAreEqual
00000001ffdfe148 (__TEXT,__text) non-external (was a private external) _aaEntryAttributesInitWithHeader
00000001ffdfe77c (__TEXT,__text) non-external (was a private external) _aaEntryAttributesInitWithPath
00000001ffdff820 (__TEXT,__text) non-external (was a private external) _aaEntryHashesAreEqual
00000001ffdff7b0 (__TEXT,__text) non-external (was a private external) _aaEntryInternalAttributesAreEqual
00000001ffdfe118 (__TEXT,__text) non-external (was a private external) _aaEntryTypeFromMode
00000001ffe0e36c (__TEXT,__text) non-external (was a private external) _aaEntryXATBlobApplyToFD
00000001ffe0d9a4 (__TEXT,__text) non-external (was a private external) _aaEntryXATBlobInitWithEncodedData
00000001ffe0de74 (__TEXT,__text) non-external (was a private external) _aaEntryXATBlobInitWithFD
00000001ffe0dd24 (__TEXT,__text) non-external (was a private external) _aaEntryXATBlobInitWithPath
00000001ffe11e38 (__TEXT,__text) non-external (was a private external) _aaEntryYECBlobInitWithEncodedData
00000001ffe1206c (__TEXT,__text) non-external (was a private external) _aaEntryYECBlobInitWithFD
00000001ffe11f14 (__TEXT,__text) non-external (was a private external) _aaEntryYECBlobInitWithPath
00000001ffe14424 (__TEXT,__text) non-external _aaFileStreamAbort
00000001ffe1437c (__TEXT,__text) non-external _aaFileStreamClose
00000001ffe143f4 (__TEXT,__text) non-external _aaFileStreamPRead
00000001ffe1440c (__TEXT,__text) non-external _aaFileStreamPWrite
00000001ffe143c4 (__TEXT,__text) non-external _aaFileStreamRead
00000001ffe14430 (__TEXT,__text) non-external _aaFileStreamSeek
00000001ffe14448 (__TEXT,__text) non-external _aaFileStreamTruncate
00000001ffe143dc (__TEXT,__text) non-external _aaFileStreamWrite
00000001ffdfdf94 (__TEXT,__text) non-external (was a private external) _aaHeaderBlobArrayInitWithHeader
00000001ffe0adf8 (__TEXT,__text) non-external (was a private external) _aaHeaderInitWithEncodedData
00000001ffe0b4d8 (__TEXT,__text) non-external (was a private external) _aaHeaderInitWithPath
00000001ffe14bb4 (__TEXT,__text) non-external _aaMagicStreamAbort
00000001ffe14a6c (__TEXT,__text) non-external _aaMagicStreamClose
00000001ffe14aa0 (__TEXT,__text) non-external _aaMagicStreamRead
00000001ffe160f4 (__TEXT,__text) non-external (was a private external) _aaSequentialDecompressionIStreamOpen
00000001ffe148a0 (__TEXT,__text) non-external _aaSharedBufferIStreamClose
00000001ffe14858 (__TEXT,__text) non-external _aaSharedBufferOStreamClose
00000001ffe148d4 (__TEXT,__text) non-external _aaSharedBufferRead
00000001ffe1489c (__TEXT,__text) non-external _aaSharedBufferWrite
00000001ffe14f6c (__TEXT,__text) non-external _aaTeeStreamAbort
00000001ffe14ca8 (__TEXT,__text) non-external _aaTeeStreamClose
00000001ffe14e04 (__TEXT,__text) non-external _aaTeeStreamPWrite
00000001ffe14cc4 (__TEXT,__text) non-external _aaTeeStreamWrite
00000001ffe146c8 (__TEXT,__text) non-external _aaTempFileStreamClose
00000001ffdff634 (__TEXT,__text) non-external (was a private external) _aaTimespecAreEqual
00000001ffe119dc (__TEXT,__text) non-external _ace_check_entry
                 (undefined) external _acl_add_flag_np (from libSystem)
                 (undefined) external _acl_create_entry (from libSystem)
                 (undefined) external _acl_free (from libSystem)
                 (undefined) external _acl_get_entry (from libSystem)
                 (undefined) external _acl_get_fd_np (from libSystem)
                 (undefined) external _acl_get_flag_np (from libSystem)
                 (undefined) external _acl_get_flagset_np (from libSystem)
                 (undefined) external _acl_get_permset_mask_np (from libSystem)
                 (undefined) external _acl_get_qualifier (from libSystem)
                 (undefined) external _acl_get_tag_type (from libSystem)
                 (undefined) external _acl_init (from libSystem)
                 (undefined) external _acl_set_fd (from libSystem)
                 (undefined) external _acl_set_permset_mask_np (from libSystem)
                 (undefined) external _acl_set_qualifier (from libSystem)
                 (undefined) external _acl_set_tag_type (from libSystem)
00000001ffdd4a38 (__TEXT,__text) non-external (was a private external) _aeaChecksum
00000001ffdd4644 (__TEXT,__text) non-external (was a private external) _aeaChecksumSize
00000001ffde6d68 (__TEXT,__text) non-external (was a private external) _aeaContainerAppendSegment
00000001ffde5d78 (__TEXT,__text) non-external (was a private external) _aeaContainerCreateExisting
00000001ffde5aa4 (__TEXT,__text) non-external (was a private external) _aeaContainerCreateNew
00000001ffde5a04 (__TEXT,__text) non-external (was a private external) _aeaContainerDestroy
00000001ffde8374 (__TEXT,__text) non-external (was a private external) _aeaContainerFinish
00000001ffde7c1c (__TEXT,__text) non-external (was a private external) _aeaContainerLoadSegment
00000001ffdd49cc (__TEXT,__text) non-external (was a private external) _aeaContainerOffsetsInit
00000001ffdd4660 (__TEXT,__text) non-external (was a private external) _aeaContainerParamsInitWithMagic
00000001ffdd4590 (__TEXT,__text) non-external (was a private external) _aeaContainerParamsInitWithProfile
00000001ffdd473c (__TEXT,__text) non-external (was a private external) _aeaContainerParamsInitWithRootHeader
00000001ffde70d4 (__TEXT,__text) non-external (was a private external) _aeaContainerReencrypt
00000001ffde6fac (__TEXT,__text) non-external (was a private external) _aeaContainerRemoveLastSegment
00000001ffde6f48 (__TEXT,__text) non-external (was a private external) _aeaContainerRemovePadding
00000001ffdf7c68 (__TEXT,__text) non-external (was a private external) _aeaContextCreateWithPrologue
00000001ffdf6dbc (__TEXT,__text) non-external (was a private external) _aeaContextUnlock
00000001ffdd963c (__TEXT,__text) non-external (was a private external) _aeaCryptoInit
00000001ffdd4c38 (__TEXT,__text) non-external (was a private external) _aeaDeriveMainKeyExisting
00000001ffdd5d2c (__TEXT,__text) non-external (was a private external) _aeaDeriveMainKeyNew
00000001ffdd4c28 (__TEXT,__text) non-external (was a private external) _aeaEffectiveCompressionAlgorithm
00000001ffddd150 (__TEXT,__text) non-external _aeaInputStreamAuthenticatePadding
00000001ffddc29c (__TEXT,__text) non-external _aeaInputStreamCancel
00000001ffddc300 (__TEXT,__text) non-external _aeaInputStreamClose
00000001ffddc4c8 (__TEXT,__text) non-external _aeaInputStreamDecryptSegment
00000001ffddc9e8 (__TEXT,__text) non-external _aeaInputStreamLoadSegment
00000001ffddc080 (__TEXT,__text) non-external _aeaInputStreamRead
00000001ffde14e8 (__TEXT,__text) non-external _aeaKeychainCreateAttributes
00000001ffe1f6ed (__TEXT,__cstring) non-external _aeaKeychainCreateAttributes.hex
00000001ffdd48dc (__TEXT,__text) non-external (was a private external) _aeaMagicInit
00000001ffddeb7c (__TEXT,__text) non-external _aeaOutputStreamAbort
00000001ffddeb98 (__TEXT,__text) non-external _aeaOutputStreamClose
00000001ffddf2c8 (__TEXT,__text) non-external _aeaOutputStreamCloseAndUpdateContext
00000001ffddf738 (__TEXT,__text) non-external _aeaOutputStreamRunCurrentWorker
00000001ffddd614 (__TEXT,__text) non-external (was a private external) _aeaOutputStreamRunThreads
00000001ffdddac8 (__TEXT,__text) non-external _aeaOutputStreamWorkerThreadProc
00000001ffdde948 (__TEXT,__text) non-external _aeaOutputStreamWrite
00000001ffdde2b8 (__TEXT,__text) non-external _aeaOutputStreamWriterThreadProc
00000001ffde82cc (__TEXT,__text) non-external (was a private external) _aeaPaddedContainerSize
00000001ffdd4584 (__TEXT,__text) non-external (was a private external) _aeaProfileIsValid
00000001ffdd4900 (__TEXT,__text) non-external (was a private external) _aeaRootHeaderInit
00000001ffe10260 (__TEXT,__text) non-external _appendFieldIfNotDefinedString
00000001ffe101f0 (__TEXT,__text) non-external _appendFieldIfNotDefinedUInt
00000001ffdcef00 (__TEXT,__text) non-external (was a private external) _appendPathListWorkerProc
00000001ffdf4048 (__TEXT,__text) non-external (was a private external) _appendThreadErrorContextString
00000001ffe0cf5c (__TEXT,__text) non-external _append_field
00000001ffe0a490 (__TEXT,__text) non-external _applyEntryAttributes
00000001ffdf2b3c (__TEXT,__text) non-external (was a private external) _areFilesEqual
00000001ffdf2e3c (__TEXT,__text) non-external (was a private external) _areFilesEqual2
00000001ffdd18a0 (__TEXT,__text) non-external _asyncContext
00000001ffde56e8 (__TEXT,__text) non-external _asyncContext
00000001ffdd1b84 (__TEXT,__text) non-external _asyncProgress
00000001ffde59ec (__TEXT,__text) non-external _asyncProgress
00000001ffdd1b6c (__TEXT,__text) non-external _asyncSelect
                 (undefined) external _bsearch (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _calloc (from libSystem)
00000001ffdfd328 (__TEXT,__text) non-external _cancelStreams
                 (undefined) external _ccec_cp_256 (from libSystem)
                 (undefined) external _ccec_generate_key (from libSystem)
                 (undefined) external _ccec_sign (from libSystem)
                 (undefined) external _ccec_verify (from libSystem)
                 (undefined) external _ccec_x963_export (from libSystem)
                 (undefined) external _ccec_x963_import_priv (from libSystem)
                 (undefined) external _ccec_x963_import_pub (from libSystem)
                 (undefined) external _ccecdh_compute_shared_secret (from libSystem)
                 (undefined) external _ccrng (from libSystem)
                 (undefined) external _ccscrypt (from libSystem)
                 (undefined) external _ccscrypt_storage_size (from libSystem)
00000001ffdeb350 (__TEXT,__text) non-external _checkEOF
                 (undefined) external _chflags (from libSystem)
                 (undefined) external _chmod (from libSystem)
                 (undefined) external _chown (from libSystem)
00000001ffdfa3c4 (__TEXT,__text) non-external _chunkAppendHole
00000001ffdfa378 (__TEXT,__text) non-external _chunkDestroy
00000001ffdeba78 (__TEXT,__text) non-external _clampIfRegularFile
                 (undefined) external _clonefile (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _closedir (from libSystem)
00000001ffe06bb8 (__TEXT,__text) non-external _cmpNodesProc
00000001ffdcea08 (__TEXT,__text) non-external _cmpRange
00000001ffdd1214 (__TEXT,__text) non-external _cmp_entries_clc
00000001ffdd11e0 (__TEXT,__text) non-external _cmp_entries_hlc
00000001ffdd12ac (__TEXT,__text) non-external _cmp_entries_offset
00000001ffdd1248 (__TEXT,__text) non-external _cmp_entries_slc
00000001ffe04288 (__TEXT,__text) non-external _cmp_keys
00000001ffdd1b9c (__TEXT,__text) non-external (was a private external) _compressionWorkerProc
                 (undefined) external _compression_decode_buffer (from libcompression)
                 (undefined) external _compression_decode_scratch_buffer_size (from libcompression)
                 (undefined) external _compression_encode_buffer (from libcompression)
                 (undefined) external _compression_encode_scratch_buffer_size (from libcompression)
                 (undefined) external _compression_stream_destroy (from libcompression)
                 (undefined) external _compression_stream_identify_algorithm (from libcompression)
                 (undefined) external _compression_stream_init (from libcompression)
                 (undefined) external _compression_stream_process (from libcompression)
00000001ffdf19fc (__TEXT,__text) non-external (was a private external) _concatExtractPath
00000001ffdf1938 (__TEXT,__text) non-external (was a private external) _concatPath
                 (undefined) external _confstr (from libSystem)
00000001ffdf59d4 (__TEXT,__text) non-external _convertStreamAbort
00000001ffdf5c6c (__TEXT,__text) non-external _convertStreamBeginBlob
00000001ffdf496c (__TEXT,__text) non-external _convertStreamClose
00000001ffdf5e30 (__TEXT,__text) non-external _convertStreamEndBlob
00000001ffdf5bec (__TEXT,__text) non-external _convertStreamEndEntry
00000001ffdf5b24 (__TEXT,__text) non-external _convertStreamToNextNonEmptyBlob
00000001ffdf55f4 (__TEXT,__text) non-external _convertStreamWriteBlob
00000001ffdf49e4 (__TEXT,__text) non-external _convertStreamWriteHeader
00000001ffdf2108 (__TEXT,__text) non-external (was a private external) _copyFileSegment
00000001ffdf2510 (__TEXT,__text) non-external (was a private external) _copyFileWithAttributes
00000001ffe04bd0 (__TEXT,__text) non-external _create
00000001ffdf475c (__TEXT,__text) non-external _createErrorContextKey
00000001ffdf418c (__TEXT,__text) non-external (was a private external) _createThread
00000001ffde3f4c (__TEXT,__text) non-external _currentWriteBufferFull
00000001ffe14130 (__TEXT,__text) non-external _decodeStreamAbort
00000001ffe138c4 (__TEXT,__text) non-external _decodeStreamClose
00000001ffe13104 (__TEXT,__text) non-external (was a private external) _decodeStreamDiscard
00000001ffe134b8 (__TEXT,__text) non-external (was a private external) _decodeStreamHLCFromINO
00000001ffe1333c (__TEXT,__text) non-external (was a private external) _decodeStreamLoadHeader
00000001ffe13f20 (__TEXT,__text) non-external _decodeStreamReadBlob
00000001ffe131fc (__TEXT,__text) non-external (was a private external) _decodeStreamReadData
00000001ffe139f4 (__TEXT,__text) non-external _decodeStreamReadHeader
00000001ffe1302c (__TEXT,__text) non-external (was a private external) _decodeStreamRefillBuffer
00000001ffdce9f4 (__TEXT,__text) non-external _decryptAsyncCancel
00000001ffdcd538 (__TEXT,__text) non-external _decryptAsyncClose
00000001ffdcd71c (__TEXT,__text) non-external _decryptAsyncGetRange
00000001ffdcd874 (__TEXT,__text) non-external _decryptAsyncProcess
00000001ffdf6da4 (__TEXT,__text) non-external _decryptToFileAsyncCancel
00000001ffdf6c30 (__TEXT,__text) non-external _decryptToFileAsyncClose
00000001ffdf6dac (__TEXT,__text) non-external _decryptToFileAsyncGetRange
00000001ffdf6db4 (__TEXT,__text) non-external _decryptToFileAsyncProcess
                 (undefined) external _dispatch_block_create (from libSystem)
                 (undefined) external _dlsym (from libSystem)
00000001ffde33c8 (__TEXT,__text) non-external _ecc65537Inv
00000001ffde2fb8 (__TEXT,__text) non-external _ecc65537PolyEval
00000001ffde3240 (__TEXT,__text) non-external _ecc65537Solve
00000001ffde3034 (__TEXT,__text) non-external _ecc65537Triangulate
00000001ffe12a60 (__TEXT,__text) non-external _encoderStreamAbort
00000001ffe128ac (__TEXT,__text) non-external _encoderStreamClose
00000001ffe12c14 (__TEXT,__text) non-external _encoderStreamWriteBlob
00000001ffe12a7c (__TEXT,__text) non-external _encoderStreamWriteHeader
00000001ffdf3b38 (__TEXT,__text) non-external (was a private external) _enterThreadErrorContext
00000001ffdfc8b0 (__TEXT,__text) non-external _entryMessage
00000001ffe0a26c (__TEXT,__text) non-external _entryRelease
00000001ffdf3434 (__TEXT,__text) non-external (was a private external) _enumerateTree
00000001ffdf359c (__TEXT,__text) non-external _enumerateTree_rec
00000001ffe05860 (__TEXT,__text) non-external _expandDirThreadProc
00000001ffe0a24c (__TEXT,__text) non-external _extractStreamAbort
00000001ffe08388 (__TEXT,__text) non-external _extractStreamClose
00000001ffe0ab54 (__TEXT,__text) non-external _extractStreamEntryEnd
00000001ffe0ac34 (__TEXT,__text) non-external _extractStreamSendEntryToExtractThread
00000001ffe0a9ac (__TEXT,__text) non-external _extractStreamStateFail
00000001ffe09c4c (__TEXT,__text) non-external _extractStreamWriteBlob
00000001ffe09050 (__TEXT,__text) non-external _extractStreamWriteHeader
00000001ffdfd0fc (__TEXT,__text) non-external _extractThread
00000001ffe0a3cc (__TEXT,__text) non-external _extractThreadFailEntry
00000001ffe07710 (__TEXT,__text) non-external _extractThreadProc
00000001ffe0aa8c (__TEXT,__text) non-external _extractThreadSendCommand
00000001ffdfccf4 (__TEXT,__text) non-external _extractToDirAsyncCancel
00000001ffdfcb24 (__TEXT,__text) non-external _extractToDirAsyncClose
00000001ffdfccf8 (__TEXT,__text) non-external _extractToDirAsyncGetRange
00000001ffdfcd8c (__TEXT,__text) non-external _extractToDirAsyncProcess
                 (undefined) external _fchflags (from libSystem)
                 (undefined) external _fchmod (from libSystem)
                 (undefined) external _fchown (from libSystem)
                 (undefined) external _fcntl (from libSystem)
                 (undefined) external _ffsctl (from libSystem)
                 (undefined) external _fgetattrlist (from libSystem)
                 (undefined) external _fgetxattr (from libSystem)
00000001ffde0c40 (__TEXT,__text) non-external _findFirst
                 (undefined) external _flistxattr (from libSystem)
00000001ffe12ec4 (__TEXT,__text) non-external _flushOBuf
00000001ffdee6c8 (__TEXT,__text) non-external _flushToResourceFork
                 (undefined) external _fpathconf (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fremovexattr (from libSystem)
                 (undefined) external _fsctl (from libSystem)
                 (undefined) external _fsetattrlist (from libSystem)
                 (undefined) external _fsetxattr (from libSystem)
                 (undefined) external _fstat (from libSystem)
                 (undefined) external _fstatat (from libSystem)
                 (undefined) external _ftruncate (from libSystem)
                 (undefined) external _futimes (from libSystem)
                 (undefined) external _fwrite (from libSystem)
000000020e2c7c20 (__DATA,__bss) non-external _gErrorContextKey
00000001ffdf312c (__TEXT,__text) non-external (was a private external) _getBufferSHA1Digest
00000001ffdf16ac (__TEXT,__text) non-external (was a private external) _getDefaultNThreads
00000001ffdf46f4 (__TEXT,__text) non-external _getErrorContextKey
000000020e2c7c10 (__DATA,__data) non-external _getErrorContextKey.errorContextOnce
00000001ffdf8698 (__TEXT,__text) non-external _getFieldBlob
00000001ffdf29dc (__TEXT,__text) non-external (was a private external) _getFileAPFSInternalFlags
00000001ffdf294c (__TEXT,__text) non-external (was a private external) _getFileAPFSInternalFlagsFD
00000001ffdf2fd0 (__TEXT,__text) non-external (was a private external) _getFileDiskUsage
00000001ffdf3090 (__TEXT,__text) non-external (was a private external) _getFileProtectionClass
00000001ffdf28b0 (__TEXT,__text) non-external (was a private external) _getFileProtectionClassFD
00000001ffdf31cc (__TEXT,__text) non-external (was a private external) _getFileSHA1Digest
00000001ffdf31dc (__TEXT,__text) non-external (was a private external) _getFileSegmentSHA1Digest
00000001ffdf3288 (__TEXT,__text) non-external (was a private external) _getFileSegmentSHA1DigestFD
00000001ffdf2ef8 (__TEXT,__text) non-external (was a private external) _getFilesystemBlockSize
00000001ffdd2c14 (__TEXT,__text) non-external _getHeader
00000001ffe06760 (__TEXT,__text) non-external _getPath
00000001ffdf1660 (__TEXT,__text) non-external (was a private external) _getRealTime
00000001ffdf1d80 (__TEXT,__text) non-external (was a private external) _getTempDir
00000001ffdfd3b4 (__TEXT,__text) non-external _getTempSegmentFilename
00000001ffdf3a34 (__TEXT,__text) non-external (was a private external) _getVolumeCapabilities
                 (undefined) external _getattrlist (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _getgrgid_r (from libSystem)
                 (undefined) external _getgrnam_r (from libSystem)
                 (undefined) external _getpagesize (from libSystem)
                 (undefined) external _getpwnam_r (from libSystem)
                 (undefined) external _getpwuid_r (from libSystem)
                 (undefined) external _gettimeofday (from libSystem)
00000001ffe1af84 (__TEXT,__text) non-external _graisAbort
00000001ffe194b4 (__TEXT,__text) non-external _graisClose
00000001ffe1ab84 (__TEXT,__text) non-external _graisPRead
00000001ffe1ab68 (__TEXT,__text) non-external _graisRead
00000001ffe1af38 (__TEXT,__text) non-external _graisSeek
00000001ffe057a0 (__TEXT,__text) non-external _increaseCapacity
00000001ffe0b2c8 (__TEXT,__text) non-external _init_blob_with_magic
00000001ffdf1e2c (__TEXT,__text) non-external (was a private external) _isDirEmpty
00000001ffe1009c (__TEXT,__text) non-external _isZero
                 (undefined) external _issetugid (from libSystem)
00000001ffdf44ec (__TEXT,__text) non-external (was a private external) _joinThread
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFErrorLocalizedDescriptionKey (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kSecAttrAccessControl (from Security)
                 (undefined) external _kSecAttrAccessibleWhenUnlocked (from Security)
                 (undefined) external _kSecAttrAccount (from Security)
                 (undefined) external _kSecAttrService (from Security)
                 (undefined) external _kSecAttrType (from Security)
                 (undefined) external _kSecClass (from Security)
                 (undefined) external _kSecClassGenericPassword (from Security)
                 (undefined) external _kSecReturnAttributes (from Security)
                 (undefined) external _kSecReturnData (from Security)
                 (undefined) external _kSecValueData (from Security)
                 (undefined) external _lchflags (from libSystem)
                 (undefined) external _lchmod (from libSystem)
                 (undefined) external _lchown (from libSystem)
00000001ffdf3c60 (__TEXT,__text) non-external (was a private external) _leaveThreadErrorContext
                 (undefined) external _link (from libSystem)
00000001ffe133f8 (__TEXT,__text) non-external (was a private external) _loadAndDecodeHeader_AA
00000001ffdfa54c (__TEXT,__text) non-external (was a private external) _loadAndDecodeHeader_Cpio
00000001ffe0ee84 (__TEXT,__text) non-external (was a private external) _loadAndDecodeHeader_Ustar
00000001ffdfd1d4 (__TEXT,__text) non-external _loadTempSegment
00000001ffdfcd94 (__TEXT,__text) non-external _loadThread
                 (undefined) external _lseek (from libSystem)
                 (undefined) external _lstat (from libSystem)
                 (undefined) external _lzma_code (from liblzma)
                 (undefined) external _lzma_easy_buffer_encode (from liblzma)
                 (undefined) external _lzma_end (from liblzma)
                 (undefined) external _lzma_stream_buffer_decode (from liblzma)
                 (undefined) external _lzma_stream_decoder (from liblzma)
00000001ffdf1778 (__TEXT,__text) non-external (was a private external) _makePath
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _mbr_gid_to_uuid (from libSystem)
                 (undefined) external _mbr_sid_to_string (from libSystem)
                 (undefined) external _mbr_sid_to_uuid (from libSystem)
                 (undefined) external _mbr_string_to_sid (from libSystem)
                 (undefined) external _mbr_uid_to_uuid (from libSystem)
                 (undefined) external _mbr_uuid_to_id (from libSystem)
                 (undefined) external _mbr_uuid_to_sid (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
00000001ffde9b5c (__TEXT,__text) non-external _memoryInputStreamCancel
00000001ffde9b40 (__TEXT,__text) non-external _memoryInputStreamClose
00000001ffde9b90 (__TEXT,__text) non-external _memoryInputStreamPRead
00000001ffde9b70 (__TEXT,__text) non-external _memoryInputStreamRead
00000001ffde9c10 (__TEXT,__text) non-external _memoryInputStreamSeek
                 (undefined) external _memset (from libSystem)
                 (undefined) external _memset_s (from libSystem)
                 (undefined) external _mkdir (from libSystem)
                 (undefined) external _mkfifo (from libSystem)
                 (undefined) external _mkostemp (from libSystem)
                 (undefined) external _mkstemp (from libSystem)
00000001ffe060a8 (__TEXT,__text) non-external _normalize
00000001ffdf1838 (__TEXT,__text) non-external (was a private external) _normalizePath
00000001ffdfd45c (__TEXT,__text) non-external _notifySegmentAvailable
00000001ffe28130 (__TEXT,__const) non-external _old_resource_fork_map
                 (undefined) external _open (from libSystem)
                 (undefined) external _open_dprotected_np (from libSystem)
                 (undefined) external _openat (from libSystem)
                 (undefined) external _opendir (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
00000001ffdd1dac (__TEXT,__text) non-external (was a private external) _outputStreamProc
00000001ffdf1c98 (__TEXT,__text) non-external (was a private external) _pathIsValid
00000001ffdd2b68 (__TEXT,__text) non-external _pcRead
00000001ffdd201c (__TEXT,__text) non-external _pcWrite
00000001ffdf8e14 (__TEXT,__text) non-external (was a private external) _pc_log_error
00000001ffe1b108 (__TEXT,__text) non-external _pc_log_error.cold.1
00000001ffdf8f28 (__TEXT,__text) non-external (was a private external) _pc_log_warning
                 (undefined) external _perror (from libSystem)
                 (undefined) external _pread (from libSystem)
00000001ffde517c (__TEXT,__text) non-external _processEntry
00000001ffdf6ae0 (__TEXT,__text) non-external _processSegment
00000001ffdfc5e8 (__TEXT,__text) non-external _processSegment
                 (undefined) external _pthread_attr_destroy (from libSystem)
                 (undefined) external _pthread_attr_init (from libSystem)
                 (undefined) external _pthread_attr_set_qos_class_np (from libSystem)
                 (undefined) external _pthread_attr_setstacksize (from libSystem)
                 (undefined) external _pthread_cond_broadcast (from libSystem)
                 (undefined) external _pthread_cond_destroy (from libSystem)
                 (undefined) external _pthread_cond_init (from libSystem)
                 (undefined) external _pthread_cond_wait (from libSystem)
                 (undefined) external _pthread_create (from libSystem)
                 (undefined) external _pthread_get_qos_class_np (from libSystem)
                 (undefined) external _pthread_getspecific (from libSystem)
                 (undefined) external _pthread_join (from libSystem)
                 (undefined) external _pthread_key_create (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_once (from libSystem)
                 (undefined) external _pthread_self (from libSystem)
                 (undefined) external _pthread_setspecific (from libSystem)
                 (undefined) external _pthread_yield_np (from libSystem)
00000001ffdcea24 (__TEXT,__text) non-external _pushPaddingRange
00000001ffdcd438 (__TEXT,__text) non-external _pushRange
                 (undefined) external _pwrite (from libSystem)
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _qsort_r (from libSystem)
00000001ffde2544 (__TEXT,__text) non-external _randomAccessWorkerProc
00000001ffdedfd0 (__TEXT,__text) non-external _rangeInputStreamCancel
00000001ffdedf9c (__TEXT,__text) non-external _rangeInputStreamClose
00000001ffdedff4 (__TEXT,__text) non-external _rangeInputStreamRead
00000001ffdd38a8 (__TEXT,__text) non-external (was a private external) _reStringAppend
