00007ff843913c30 (__DATA,__data) non-external _C
00007ff802d233eb (__TEXT,__text) external ___rec_vpipe
00007ff802d20f86 (__TEXT,__text) external ___reclaim_buf
                 (undefined) external ___recvfrom (from libsystem_kernel)
                 (undefined) external ___recvfrom_nocancel (from libsystem_kernel)
00007ff802cead6b (__TEXT,__text) external ___rshift_D2A
00007ff802d56cd0 (__TEXT,__const) non-external (was a private external) ___rune_depreciated_msg
00007ff802ce62c1 (__TEXT,__text) external ___rv_alloc_D2A
00007ff802ce6caa (__TEXT,__text) external ___s2b_D2A
00007ff8436e0010 (__DATA_DIRTY,__data) external ___sF
00007ff8436e01f0 (__DATA_DIRTY,__data) non-external ___sFX
00007ff802cf73dc (__TEXT,__text) external ___sclose
00007ff8436e2250 (__DATA_DIRTY,__bss) non-external ___scounted
00007ff8436e2d58 (__DATA_DIRTY,__common) external ___sdidinit
                 (undefined) external ___semwait_signal (from libsystem_kernel)
                 (undefined) external ___semwait_signal_nocancel (from libsystem_kernel)
                 (undefined) external ___sendto (from libsystem_kernel)
                 (undefined) external ___sendto_nocancel (from libsystem_kernel)
00007ff802cdb473 (__TEXT,__text) non-external (was a private external) ___setenv_locked
                 (undefined) external ___setlogin (from libsystem_kernel)
00007ff802d2edd6 (__TEXT,__text) external ___setonlyClocaleconv
00007ff802cfa100 (__TEXT,__text) non-external (was a private external) ___setrunelocale
00007ff843914d60 (__DATA,__bss) non-external ___setrunelocale.CachedRuneLocale
00007ff843915750 (__DATA,__bss) non-external ___setrunelocale.cache_lock
                 (undefined) external ___settimeofday (from libsystem_kernel)
00007ff802d4c424 (__TEXT,__text) non-external ___setup_vars
00007ff802d4a8c0 (__TEXT,__text) non-external (was a private external) ___setutxent
00007ff802ce69f9 (__TEXT,__text) external ___sflags
00007ff802ce6462 (__TEXT,__text) external ___sflush
00007ff802ce6a90 (__TEXT,__text) external ___sfp
00007ff802ce6c5a (__TEXT,__text) non-external (was a private external) ___sfprelease
00007ff802cdac56 (__TEXT,__text) external ___sfvwrite
00007ff802d1a630 (__TEXT,__text) non-external (was a private external) ___sgetrune
00007ff8436e1200 (__DATA_DIRTY,__data) external ___sglue
                 (undefined) external ___sigaltstack (from libsystem_kernel)
00007ff802ce1e1d (__TEXT,__text) external ___sinit
00007ff802d0d3e0 (__TEXT,__text) external ___slbexpand
00007ff802ceb00f (__TEXT,__text) external ___smakebuf
00007ff802d54391 (__TEXT,__text) non-external ___smakebuf.cold.1
00007ff802cdb03f (__TEXT,__text) external ___snprintf_chk
00007ff802d52b0e (__TEXT,__text) external ___snprintf_object_size_chk
00007ff802d211e6 (__TEXT,__text) external ___split_page
00007ff802d3d836 (__TEXT,__text) non-external ___sprint
00007ff802ce2add (__TEXT,__text) external ___sprintf_chk
00007ff802d52c5d (__TEXT,__text) external ___sprintf_object_size_chk
00007ff802d1a705 (__TEXT,__text) non-external (was a private external) ___sputrune
00007ff802d086f1 (__TEXT,__text) external ___sread
00007ff802ce1cdc (__TEXT,__text) external ___srefill
00007ff802ce1d03 (__TEXT,__text) non-external (was a private external) ___srefill0
00007ff802ce258c (__TEXT,__text) non-external (was a private external) ___srefill1
00007ff802cfdb97 (__TEXT,__text) external ___srget
00007ff802d08861 (__TEXT,__text) external ___sseek
00007ff802d54909 (__TEXT,__text) external ___stack_chk_fail
00007ff8436e2d90 (__DATA_DIRTY,__common) external ___stack_chk_guard
                 (undefined) external ___stat64_extended (from libsystem_kernel)
                 (undefined) external ___stat_extended (from libsystem_kernel)
00007ff8439157c0 (__DATA,__bss) non-external ___stderr_evp
00007ff843913df8 (__DATA,__data) external ___stderrp
00007ff8439157b0 (__DATA,__bss) non-external ___stdin_evp
00007ff843913de8 (__DATA,__data) external ___stdinp
00007ff802d52d56 (__TEXT,__text) non-external (was a private external) ___stdio_init
00007ff8436e2d10 (__DATA_DIRTY,__bss) non-external ___stdout_evp
00007ff843913df0 (__DATA,__data) external ___stdoutp
00007ff802d52c08 (__TEXT,__text) external ___stpcpy_chk
00007ff802d52d30 (__TEXT,__text) external ___stpncpy_chk
00007ff802d54f6d (__TEXT,__text) non-external ___stpncpy_chk.cold.1
00007ff802cdc140 (__TEXT,__text) external ___strcat_chk
00007ff802d25a44 (__TEXT,__text) external ___strcp_D2A
00007ff802ce41aa (__TEXT,__text) external ___strcpy_chk
00007ff843914de8 (__DATA,__bss) non-external ___strerror_ebuf
00007ff802cdf756 (__TEXT,__text) external ___strlcat_chk
00007ff802cdb939 (__TEXT,__text) external ___strlcpy_chk
00007ff802cdcda8 (__TEXT,__text) external ___strncat_chk
00007ff802ce3038 (__TEXT,__text) external ___strncpy_chk
00007ff802d54f18 (__TEXT,__text) non-external ___strncpy_chk.cold.1
00007ff802d06c0b (__TEXT,__text) external ___sum_D2A
00007ff802d3932c (__TEXT,__text) external ___svfscanf
00007ff802cdfa1e (__TEXT,__text) non-external (was a private external) ___svfscanf_l
00007ff802d577b0 (__TEXT,__const) non-external ___svfscanf_l.basefix
00007ff802d0b3e4 (__TEXT,__text) external ___swbuf
00007ff802ceb272 (__TEXT,__text) external ___swhatbuf
00007ff802d0a9bd (__TEXT,__text) external ___swrite
00007ff802cf95f0 (__TEXT,__text) external ___swsetup
                 (undefined) external ___sysctl (from libsystem_kernel)
00007ff843913e68 (__DATA,__data) non-external ___systemfn_mutex
00007ff843913ed0 (__DATA,__data) non-external ___systemfn_mutex
00007ff802d56f40 (__TEXT,__const) external ___tens_D2A
                 (undefined) external ___thread_selfusage (from libsystem_kernel)
00007ff802d1387f (__TEXT,__text) non-external ___thread_stack_async_pcs
00007ff802d133d0 (__TEXT,__text) non-external ___thread_stack_pcs
00007ff802cfbc97 (__TEXT,__text) non-external (was a private external) ___time_load_locale
00007ff843915828 (__DATA,__bss) non-external ___time_load_locale.cache
00007ff802d56f10 (__TEXT,__const) external ___tinytens_D2A
00007ff802cdceb0 (__TEXT,__text) external ___tolower
00007ff802d2f690 (__TEXT,__text) external ___tolower_l
00007ff802cdcef6 (__TEXT,__text) external ___toupper
00007ff802d2f66f (__TEXT,__text) external ___toupper_l
00007ff802d06d63 (__TEXT,__text) external ___trailz_D2A
00007ff802cfe8ef (__TEXT,__text) external ___ulp_D2A
00007ff802cdb128 (__TEXT,__text) non-external ___ultoa
00007ff802cdb23a (__TEXT,__text) non-external ___ultoa
                 (undefined) external ___umask_extended (from libsystem_kernel)
00007ff802cfdc1f (__TEXT,__text) external ___ungetc
00007ff802d38cc5 (__TEXT,__text) external ___ungetwc
                 (undefined) external ___unix_conforming (from libsystem_pthread)
00007ff802cdbcb9 (__TEXT,__text) non-external (was a private external) ___unsetenv_locked
00007ff802d57d50 (__TEXT,__const) non-external (was a private external) ___uppercase_hex
00007ff802d4b325 (__TEXT,__text) non-external (was a private external) ___utmpxname
00007ff843914de0 (__DATA,__bss) non-external ___utx__
00007ff802d56b64 (__TEXT,__const) non-external (was a private external) ___utx_magic__
00007ff802cd63b4 (__TEXT,__text) non-external (was a private external) ___v2printf
00007ff802cd66f8 (__TEXT,__text) non-external (was a private external) ___vfprintf
00007ff802d544d1 (__TEXT,__text) non-external ___vfprintf.cold.1
00007ff802d57770 (__TEXT,__const) non-external ___vfprintf.xdigs_lower
00007ff802d57780 (__TEXT,__const) non-external ___vfprintf.xdigs_upper
00007ff802d39589 (__TEXT,__text) non-external (was a private external) ___vfwprintf
00007ff802d577e0 (__TEXT,__const) non-external ___vfwprintf.xdigs_lower
00007ff802d577f0 (__TEXT,__const) non-external ___vfwprintf.xdigs_upper
00007ff802d3da53 (__TEXT,__text) non-external (was a private external) ___vfwscanf
00007ff802d578e0 (__TEXT,__const) non-external ___vfwscanf.basefix
00007ff802ce8f19 (__TEXT,__text) external ___vsnprintf_chk
00007ff802d52bb9 (__TEXT,__text) external ___vsprintf_chk
                 (undefined) external ___wait4 (from libsystem_kernel)
                 (undefined) external ___wait4_nocancel (from libsystem_kernel)
00007ff802d2e15d (__TEXT,__text) non-external (was a private external) ___wcollate_range_cmp
00007ff802d30220 (__TEXT,__text) non-external (was a private external) ___wcs_end_offset
00007ff802d2feda (__TEXT,__text) non-external (was a private external) ___wcsnrtombs_std
00007ff802d2f58c (__TEXT,__text) external ___wcwidth
00007ff802d2f6b1 (__TEXT,__text) external ___wcwidth_l
00007ff802cfa0d8 (__TEXT,__text) non-external (was a private external) ___wrap_setrunelocale
00007ff843913988 (__DATA,__data) external ___xlocale_C_collate
00007ff802cf77c8 (__TEXT,__text) non-external (was a private external) ___xlocale_init
00007ff802d16f21 (__TEXT,__text) non-external ___xlocale_release
00007ff802d088b0 (__TEXT,__text) non-external (was a private external) ___xprintf_domain_init
00007ff802d53224 (__TEXT,__text) non-external ___xprintf_domain_init.cold.1
00007ff843913c38 (__DATA,__data) non-external (was a private external) ___xprintf_domain_once
00007ff802d4a11a (__TEXT,__text) non-external (was a private external) ___xprintf_vector
00007ff802ce8b3b (__TEXT,__text) non-external (was a private external) ___xvprintf
00007ff802d450be (__TEXT,__text) external __allocenvstate
00007ff802d25aad (__TEXT,__text) non-external (was a private external) __arc4_fork_child
00007ff802d2be21 (__TEXT,__text) non-external (was a private external) __ascii_init
00007ff802d2be6e (__TEXT,__text) non-external __ascii_mbrtowc
00007ff802d2beb1 (__TEXT,__text) non-external __ascii_mbsinit
00007ff802d2bebc (__TEXT,__text) non-external __ascii_mbsnrtowcs
00007ff802d2bf4f (__TEXT,__text) non-external __ascii_wcrtomb
00007ff802d2bf7d (__TEXT,__text) non-external __ascii_wcsnrtombs
00007ff802d12c98 (__TEXT,__text) external __atexit_receipt
00007ff843915008 (__DATA,__bss) non-external __atexit_receipt_enabled
00007ff802cea055 (__TEXT,__text) non-external __backtrace_snprintf
00007ff802d0d81e (__TEXT,__text) non-external __boottime_fallback_usec
00007ff840085480 (__DATA_CONST,__const) external __c_locale
00007ff802d0099f (__TEXT,__text) external __cleanup
00007ff802d14cf2 (__TEXT,__text) external __closeutx
00007ff802d2c9f8 (__TEXT,__text) external __collate_lookup
00007ff802d2dde6 (__TEXT,__text) non-external (was a private external) __collate_sxfrm
00007ff802d541cf (__TEXT,__text) non-external __collate_sxfrm.cold.1
00007ff802d2db61 (__TEXT,__text) non-external (was a private external) __collate_wxfrm
00007ff802d541ac (__TEXT,__text) non-external __collate_wxfrm.cold.1
00007ff802d450c8 (__TEXT,__text) external __copyenv
00007ff843913e60 (__DATA,__data) external __cthread_init_routine
00007ff802d45140 (__TEXT,__text) external __deallocenvstate
00007ff802d085b8 (__TEXT,__text) non-external __duplocale
                 (undefined) external __dyld_get_image_uuid (from libdyld)
                 (undefined) external __dyld_get_shared_cache_range (from libdyld)
                 (undefined) external __dyld_get_shared_cache_uuid (from libdyld)
                 (undefined) external __dyld_images_for_addresses (from libdyld)
                 (undefined) external __dyld_stack_range (from libdyld)
00007ff8439158f0 (__DATA,__common) non-external (was a private external) __e_err_exit
00007ff8439158e8 (__DATA,__common) non-external (was a private external) __e_err_file
00007ff802d25d73 (__TEXT,__text) non-external (was a private external) __e_visprintf
00007ff802d4a9de (__TEXT,__text) external __endutxent
00007ff802d54d14 (__TEXT,__text) non-external __endutxent.cold.1
00007ff802d54d3c (__TEXT,__text) non-external __endutxent.cold.2
00007ff802d38130 (__TEXT,__text) non-external __ensurespace
                 (undefined) external __exit (from libsystem_kernel)
00007ff802d0da47 (__TEXT,__text) non-external __ffpp_strtoencf32_l
00007ff802d52d92 (__TEXT,__text) non-external __ffpp_strtoencf32_l.cold.1
00007ff802d52db5 (__TEXT,__text) non-external __ffpp_strtoencf32_l.cold.2
00007ff802d55a80 (__TEXT,__const) non-external __ffpp_strtoencf32_l.floatPowerOf10
00007ff802d0dce4 (__TEXT,__text) non-external __ffpp_strtoencf64_l
00007ff802d52dd8 (__TEXT,__text) non-external __ffpp_strtoencf64_l.cold.1
00007ff802d52dfb (__TEXT,__text) non-external __ffpp_strtoencf64_l.cold.2
00007ff802d52e1e (__TEXT,__text) non-external __ffpp_strtoencf64_l.cold.3
00007ff802d55e20 (__TEXT,__const) non-external __ffpp_strtoencf64_l.doublePowerOf10
00007ff802d0e18b (__TEXT,__text) non-external __ffpp_strtoencf80_l
00007ff802d52e41 (__TEXT,__text) non-external __ffpp_strtoencf80_l.cold.1
00007ff802d52e64 (__TEXT,__text) non-external __ffpp_strtoencf80_l.cold.2
00007ff802d55fd0 (__TEXT,__const) non-external __ffpp_strtoencf80_l.longDoublePowerOf10
00007ff802d5109e (__TEXT,__text) non-external (was a private external) __filldir
00007ff802d290a4 (__TEXT,__text) non-external (was a private external) __filldir$INODE64
00007ff802d51a26 (__TEXT,__text) non-external (was a private external) __fixtelldir
00007ff802cdcaca (__TEXT,__text) non-external (was a private external) __fixtelldir$INODE64
00007ff802d345a0 (__TEXT,__text) external __flockfile_debug_stub
00007ff802d0a5be (__TEXT,__text) external __fseeko
00007ff802d08702 (__TEXT,__text) external __ftello
00007ff802d009b0 (__TEXT,__text) external __fwalk
                 (undefined) external __get_cpu_capabilities (from libsystem_kernel)
00007ff802d4334a (__TEXT,__text) external __getenvp
00007ff802d4ac86 (__TEXT,__text) external __getutxent
00007ff802d54d64 (__TEXT,__text) non-external __getutxent.cold.1
00007ff802d54d8c (__TEXT,__text) non-external __getutxent.cold.2
00007ff802d4acfc (__TEXT,__text) external __getutxid
00007ff802d54db4 (__TEXT,__text) non-external __getutxid.cold.1
00007ff802d54ddc (__TEXT,__text) non-external __getutxid.cold.2
00007ff802d4ae62 (__TEXT,__text) external __getutxline
00007ff802d54e04 (__TEXT,__text) non-external __getutxline.cold.1
00007ff802d54e2c (__TEXT,__text) non-external __getutxline.cold.2
00007ff802ce76f0 (__TEXT,__text) external __inet_aton_check
00007ff802cf7772 (__TEXT,__text) external __init_clock_port
00007ff802d40a53 (__TEXT,__text) external __int_to_time
00007ff802ce30f1 (__TEXT,__text) non-external __isort
00007ff802ce3282 (__TEXT,__text) non-external __isort
00007ff802d4503e (__TEXT,__text) non-external __legacy_crt1_environ
00007ff8436e2cf0 (__DATA_DIRTY,__bss) non-external __libSystem_atfork_child
00007ff8436e2c90 (__DATA_DIRTY,__bss) non-external __libSystem_atfork_child_v2
00007ff8436e2ce8 (__DATA_DIRTY,__bss) non-external __libSystem_atfork_parent
00007ff8436e2c88 (__DATA_DIRTY,__bss) non-external __libSystem_atfork_parent_v2
00007ff8436e2ce0 (__DATA_DIRTY,__bss) non-external __libSystem_atfork_prepare
00007ff8436e2cc8 (__DATA_DIRTY,__bss) non-external __libSystem_atfork_prepare_v2
00007ff802d19fbf (__TEXT,__text) external __libc_fork_child
00007ff802cf76c8 (__TEXT,__text) non-external (was a private external) __libc_fork_init
00007ff802d19fb3 (__TEXT,__text) external __libc_fork_parent
00007ff802d19fa7 (__TEXT,__text) external __libc_fork_prepare
00007ff802cf763a (__TEXT,__text) external __libc_initializer
00007ff802d2ee46 (__TEXT,__text) non-external (was a private external) __locale_lock_fork_child
00007ff802d2ee17 (__TEXT,__text) non-external (was a private external) __locale_lock_fork_parent
00007ff802d2ede8 (__TEXT,__text) non-external (was a private external) __locale_lock_fork_prepare
00007ff802d40a41 (__TEXT,__text) external __long_to_time
00007ff802d0d6e4 (__TEXT,__text) non-external __mach_boottime_usec
00007ff802d12cce (__TEXT,__text) non-external (was a private external) __maybe_call_atexit_receipt_handler
00007ff84391500c (__DATA,__bss) non-external __maybe_call_atexit_receipt_handler.already_did
00007ff8436e2c80 (__DATA_DIRTY,__bss) non-external __mh_execute_header_pointer
00007ff802d06a59 (__TEXT,__text) non-external __mkdtemp_action
00007ff802d0ca1a (__TEXT,__text) non-external __mkfilex_np
00007ff802cf7117 (__TEXT,__text) non-external __mkostemps_action
00007ff802ce48da (__TEXT,__text) non-external __mkpath
00007ff802d0822d (__TEXT,__text) external __mkpath_np
00007ff802d3603e (__TEXT,__text) non-external __mkstemp_dprotected_np_action
00007ff802d543ac (__TEXT,__text) non-external __mkstemp_dprotected_np_action.cold.1
00007ff802d35f88 (__TEXT,__text) external __mktemp
00007ff802ceb9c9 (__TEXT,__text) non-external __mktemp_action
00007ff802d2f6e4 (__TEXT,__text) non-external (was a private external) __none_init
00007ff802d03421 (__TEXT,__text) non-external (was a private external) __none_mbrtowc
00007ff802d2f731 (__TEXT,__text) non-external (was a private external) __none_mbsinit
00007ff802d2f73c (__TEXT,__text) non-external (was a private external) __none_mbsnrtowcs
00007ff802d00971 (__TEXT,__text) non-external (was a private external) __none_wcrtomb
00007ff802d2f7ac (__TEXT,__text) non-external (was a private external) __none_wcsnrtombs
00007ff843915740 (__DATA,__bss) non-external __onlyClocaleconv
00007ff802d14c4b (__TEXT,__text) external __openutx
                 (undefined) external __os_alloc_once (from libsystem_platform)
                 (undefined) external __os_alloc_once_table (from libsystem_kernel)
00007ff802d532e7 (__TEXT,__text) external __os_assert_log
00007ff802d53600 (__TEXT,__text) external __os_assert_log_ctx
00007ff802cfd758 (__TEXT,__text) external __os_assumes_log
00007ff802d5344f (__TEXT,__text) external __os_assumes_log_ctx
00007ff802ce2cbc (__TEXT,__text) external __os_avoid_tail_call
00007ff802d532cb (__TEXT,__text) external __os_crash
00007ff843915900 (__DATA,__common) external __os_crash_callback
00007ff802d1ac88 (__TEXT,__text) external __os_crash_fmt
00007ff802d53778 (__TEXT,__text) non-external __os_crash_fmt.cold.1
00007ff802d1ac4c (__TEXT,__text) external __os_crash_msg
00007ff802d53087 (__TEXT,__text) external __os_debug_log
00007ff802d14eeb (__TEXT,__text) external __os_debug_log_error_offset
00007ff802cfd959 (__TEXT,__text) external __os_debug_log_error_str
00007ff802cfd96f (__TEXT,__text) non-external __os_debug_log_init
00007ff802d14f7a (__TEXT,__text) non-external __os_debug_log_open_file
00007ff802d14d65 (__TEXT,__text) weak external __os_debug_log_redirect_func
00007ff802d14d6d (__TEXT,__text) non-external __os_debug_log_write
00007ff802d14f00 (__TEXT,__text) non-external __os_debug_log_write_error
00007ff802d1ad48 (__TEXT,__text) non-external __os_get_build
00007ff802d1acd4 (__TEXT,__text) non-external __os_get_image_uuid
                 (undefined) external __os_log_default (from libsystem_trace)
00007ff802cfd90e (__TEXT,__text) non-external __os_log_redirect
                 (undefined) external __os_log_send_and_compose_impl (from libsystem_trace)
                 (undefined) external __os_once (from libsystem_platform)
00007ff802cdb87d (__TEXT,__text) non-external (was a private external) __owned_ptr_add
00007ff802cdb3fb (__TEXT,__text) non-external (was a private external) __owned_ptr_alloc
00007ff802cdb812 (__TEXT,__text) non-external (was a private external) __owned_ptr_search
                 (undefined) external __platform_bzero (from libsystem_platform)
                 (undefined) external __platform_memccpy (from libsystem_platform)
                 (undefined) external __platform_memchr (from libsystem_platform)
                 (undefined) external __platform_memcmp (from libsystem_platform)
                 (undefined) external __platform_memmove (from libsystem_platform)
                 (undefined) external __platform_memset (from libsystem_platform)
                 (undefined) external __platform_memset_pattern16 (from libsystem_platform)
                 (undefined) external __platform_memset_pattern4 (from libsystem_platform)
                 (undefined) external __platform_memset_pattern8 (from libsystem_platform)
                 (undefined) external __platform_strchr (from libsystem_platform)
                 (undefined) external __platform_strcmp (from libsystem_platform)
                 (undefined) external __platform_strcpy (from libsystem_platform)
                 (undefined) external __platform_strlcat (from libsystem_platform)
                 (undefined) external __platform_strlcpy (from libsystem_platform)
                 (undefined) external __platform_strlen (from libsystem_platform)
                 (undefined) external __platform_strncmp (from libsystem_platform)
                 (undefined) external __platform_strncpy (from libsystem_platform)
                 (undefined) external __platform_strnlen (from libsystem_platform)
                 (undefined) external __platform_strstr (from libsystem_platform)
00007ff8400856c0 (__DATA_CONST,__const) non-external __printf_tbl_defaults_fbsd
00007ff802d59de0 (__TEXT,__cstring) non-external __printf_tbl_flags
00007ff802cf768c (__TEXT,__text) non-external (was a private external) __program_vars_init
00007ff802d464ae (__TEXT,__text) non-external __psort
00007ff802d46f67 (__TEXT,__text) non-external __psort
00007ff802d479cd (__TEXT,__text) non-external __psort
00007ff802d54a0f (__TEXT,__text) non-external __psort.cold.1
00007ff802d54a4b (__TEXT,__text) non-external __psort.cold.1
00007ff802d54a87 (__TEXT,__text) non-external __psort.cold.1
00007ff802d46459 (__TEXT,__text) non-external __psort_parallel
00007ff802d46f12 (__TEXT,__text) non-external __psort_parallel
00007ff802d47973 (__TEXT,__text) non-external __psort_parallel
00007ff802d43a11 (__TEXT,__text) external __putenvp
00007ff802d4af39 (__TEXT,__text) external __pututxline
00007ff802d54e54 (__TEXT,__text) non-external __pututxline.cold.1
00007ff802d54e7c (__TEXT,__text) non-external __pututxline.cold.2
00007ff802d1392e (__TEXT,__text) non-external __pwuid_r
00007ff802d07110 (__TEXT,__text) non-external __qsort
00007ff802d0795e (__TEXT,__text) non-external __qsort
00007ff843913c60 (__DATA,__data) external __rand48_add
00007ff843913900 (__DATA,__data) external __rand48_mult
00007ff8436dffc0 (__DATA_DIRTY,__data) external __rand48_seed
00007ff802d51314 (__TEXT,__text) external __readdir_unlocked
00007ff802cdc935 (__TEXT,__text) external __readdir_unlocked$INODE64
00007ff802cdcb0c (__TEXT,__text) external __reclaim_telldir
00007ff802d57c54 (__TEXT,__const) non-external (was a private external) __rp_alist
00007ff8436e2d70 (__DATA_DIRTY,__common) non-external (was a private external) __saved_environ
00007ff802d5199a (__TEXT,__text) external __seekdir
00007ff802d08521 (__TEXT,__text) external __seekdir$INODE64
00007ff802d45182 (__TEXT,__text) external __setenvp
00007ff802d4a8fc (__TEXT,__text) external __setutxent
00007ff802d54cc8 (__TEXT,__text) non-external __setutxent.cold.1
00007ff802d54cee (__TEXT,__text) non-external __setutxent.cold.2
00007ff802d1a119 (__TEXT,__text) external __sigaction_nobind
00007ff843915958 (__DATA,__common) external __sigintr
00007ff802d2aaa9 (__TEXT,__text) external __signal_nobind
00007ff802d0d601 (__TEXT,__text) external __sigvec_nobind
                 (undefined) external __simple_asl_log (from libsystem_platform)
                 (undefined) external __simple_asl_log_prog (from libsystem_platform)
                 (undefined) external __simple_asl_msg_new (from libsystem_platform)
                 (undefined) external __simple_dprintf (from libsystem_platform)
                 (undefined) external __simple_getenv (from libsystem_platform)
                 (undefined) external __simple_salloc (from libsystem_platform)
                 (undefined) external __simple_sappend (from libsystem_platform)
                 (undefined) external __simple_sfree (from libsystem_platform)
                 (undefined) external __simple_sprintf (from libsystem_platform)
                 (undefined) external __simple_string (from libsystem_platform)
                 (undefined) external __simple_vsprintf (from libsystem_platform)
00007ff802d2a94b (__TEXT,__text) non-external (was a private external) __sm_compress_mode
00007ff802ce25e5 (__TEXT,__text) external __sread
00007ff802ceb445 (__TEXT,__text) external __sseek
00007ff802cf7e7e (__TEXT,__text) non-external (was a private external) __st_fmt
00007ff802d18c90 (__TEXT,__text) non-external (was a private external) __st_get_timezone
00007ff802cded19 (__TEXT,__text) non-external (was a private external) __st_localsub
00007ff802cded05 (__TEXT,__text) non-external (was a private external) __st_set_timezone
00007ff802ceed5c (__TEXT,__text) non-external (was a private external) __st_time1
00007ff802cdd066 (__TEXT,__text) non-external (was a private external) __st_tzset_basic
00007ff802d4b5f8 (__TEXT,__text) non-external __strfmon
00007ff802cfec94 (__TEXT,__text) non-external __strptime0
00007ff802d57a20 (__TEXT,__const) non-external __strptime0.start_of_month
00007ff802d184a0 (__TEXT,__text) external __subsystem_init
00007ff802ce8d4c (__TEXT,__text) external __swrite
00007ff802d13856 (__TEXT,__text) non-external (was a private external) __thread_stack_async_pcs
00007ff802ce483b (__TEXT,__text) non-external (was a private external) __thread_stack_pcs
00007ff802d40a14 (__TEXT,__text) external __time32_to_time
00007ff802d40a26 (__TEXT,__text) external __time64_to_time
00007ff802d40a4a (__TEXT,__text) external __time_to_int
00007ff802d40a38 (__TEXT,__text) external __time_to_long
00007ff802d40a1d (__TEXT,__text) external __time_to_time32
00007ff802d40a2f (__TEXT,__text) external __time_to_time64
                 (undefined) external __tlv_atexit (from libdyld)
                 (undefined) external __tlv_exit (from libdyld)
00007ff802d45200 (__TEXT,__text) external __unsetenvp
00007ff802d14b7e (__TEXT,__text) non-external (was a private external) __utmpx32_64
00007ff802d14be5 (__TEXT,__text) non-external (was a private external) __utmpx64_32
00007ff802d13b9a (__TEXT,__text) non-external (was a private external) __utmpx_asl
00007ff802d57d61 (__TEXT,__const) non-external (was a private external) __utmpx_vers
00007ff802d13ffc (__TEXT,__text) non-external (was a private external) __utmpx_working_copy
00007ff843915010 (__DATA,__bss) non-external __utmpx_working_copy.idzero
00007ff802d4b3f9 (__TEXT,__text) external __utmpxname
00007ff802d54ea4 (__TEXT,__text) non-external __utmpxname.cold.1
00007ff802d54ecc (__TEXT,__text) non-external __utmpxname.cold.2
00007ff802d06f8b (__TEXT,__text) non-external (was a private external) __vasprintf
00007ff802d0bf74 (__TEXT,__text) non-external (was a private external) __vdprintf
00007ff802d06dae (__TEXT,__text) non-external (was a private external) __vsnprintf
00007ff802cf8eb4 (__TEXT,__text) non-external __yconv
00007ff802d43218 (__TEXT,__text) external _a64l
00007ff802d56780 (__TEXT,__const) non-external _a64toi
00007ff802d54716 (__TEXT,__text) external _abort
00007ff802d54855 (__TEXT,__text) external _abort_report_np
                 (undefined) external _abort_with_payload (from libsystem_kernel)
00007ff802d432c0 (__TEXT,__text) external _abs
                 (undefined) external _access (from libsystem_kernel)
00007ff802d174eb (__TEXT,__text) external _acl_add_flag_np
00007ff802d17556 (__TEXT,__text) external _acl_add_perm
00007ff802d1700e (__TEXT,__text) external _acl_calc_mask
00007ff802d174f5 (__TEXT,__text) external _acl_clear_flags_np
00007ff802d17579 (__TEXT,__text) external _acl_clear_perms
00007ff802d17024 (__TEXT,__text) external _acl_copy_entry
00007ff802d176d0 (__TEXT,__text) external _acl_copy_ext
00007ff802ce46cc (__TEXT,__text) external _acl_copy_ext_native
00007ff802d177a2 (__TEXT,__text) external _acl_copy_int
00007ff802d0c52d (__TEXT,__text) external _acl_copy_int_native
00007ff802d17148 (__TEXT,__text) external _acl_create_entry
00007ff802d17085 (__TEXT,__text) external _acl_create_entry_np
00007ff802d174d5 (__TEXT,__text) external _acl_delete_def_file
00007ff802d17157 (__TEXT,__text) external _acl_delete_entry
00007ff802d1732e (__TEXT,__text) external _acl_delete_fd_np
00007ff802d17344 (__TEXT,__text) external _acl_delete_file_np
00007ff802d17503 (__TEXT,__text) external _acl_delete_flag_np
00007ff802d1735a (__TEXT,__text) external _acl_delete_link_np
00007ff802d17587 (__TEXT,__text) external _acl_delete_perm
00007ff802ce460c (__TEXT,__text) external _acl_dup
00007ff840085490 (__DATA_CONST,__const) non-external _acl_flags
00007ff802ce4792 (__TEXT,__text) external _acl_free
00007ff802d17846 (__TEXT,__text) external _acl_from_text
00007ff802d0d449 (__TEXT,__text) external _acl_get_entry
00007ff802d17370 (__TEXT,__text) external _acl_get_fd
00007ff802d06a83 (__TEXT,__text) external _acl_get_fd_np
00007ff802d05706 (__TEXT,__text) external _acl_get_file
00007ff802d05715 (__TEXT,__text) non-external _acl_get_file1
00007ff802d0d517 (__TEXT,__text) external _acl_get_flag_np
00007ff802d0d4ca (__TEXT,__text) external _acl_get_flagset_np
00007ff802d1737f (__TEXT,__text) external _acl_get_link_np
00007ff802d175ac (__TEXT,__text) external _acl_get_perm_np
00007ff802d175d2 (__TEXT,__text) external _acl_get_permset
00007ff802d17653 (__TEXT,__text) external _acl_get_permset_mask_np
00007ff802d1720f (__TEXT,__text) external _acl_get_qualifier
00007ff802d17272 (__TEXT,__text) external _acl_get_tag_type
00007ff802d0c5b6 (__TEXT,__text) external _acl_init
00007ff802d17644 (__TEXT,__text) external _acl_maximal_permset_mask_np
00007ff840085550 (__DATA_CONST,__const) non-external _acl_perms
00007ff802d173f7 (__TEXT,__text) external _acl_set_fd
00007ff802d1738b (__TEXT,__text) external _acl_set_fd_np
