                 (undefined) external _AFIsInternalInstall (from AssistantServices)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_AssistantSiriAnalytics (from SiriAnalytics)
                 (undefined) external _OBJC_CLASS_$_CSAttSiriMagusSupportedPolicy (from CoreSpeech)
                 (undefined) external _OBJC_CLASS_$_CSAttSiriMitigationAssetProvider (from CoreSpeech)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_SISchemaAsset (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaRequestLink (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaRequestLinkInfo (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaTopLevelUnionType (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaUUID (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaVersion (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SLUresMitigator (from SiriLiminal)
                 (undefined) external _OBJC_CLASS_$_SLUresMitigatorIpFeats (from SiriLiminal)
                 (undefined) external _OBJC_CLASS_$_SMTSiriIntendedInfo (from SiriMessageTypes)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMClientEvent (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMClientEventMetadata (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMNeuralCombinerRequestContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMNeuralCombinerRequestEnded (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMNeuralCombinerRequestFailed (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMNeuralCombinerRequestStarted (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMNeuralCombinerTCUResult (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMOverrideRequestContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMOverrideRequestEnded (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMOverrideRequestFailed (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMOverrideRequestStarted (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMOverrideResult (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMOverrideTCUFailure (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMOverrideTCUResult (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMRequestContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMRequestEnded (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMRequestFailed (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMRequestStarted (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMTCUResult (from SiriInstrumentation)
0000000299172d70 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC21SiriTurnTakingManager15ShortcutMatcher
000000026ebe989c (__TEXT,__text) non-external _OUTLINED_FUNCTION_50
000000026ebf21d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_50
000000026ebe9790 (__TEXT,__text) non-external _OUTLINED_FUNCTION_51
000000026ebe98a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_51
000000026ebe98c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_52
000000026ebf7724 (__TEXT,__text) non-external _OUTLINED_FUNCTION_52
000000026ebe98d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_53
000000026ebe9bfc (__TEXT,__text) non-external _OUTLINED_FUNCTION_53
000000026ebe98f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_54
000000026ebf7730 (__TEXT,__text) non-external _OUTLINED_FUNCTION_54
000000026ebe9904 (__TEXT,__text) non-external _OUTLINED_FUNCTION_55
000000026ebf7750 (__TEXT,__text) non-external _OUTLINED_FUNCTION_55
000000026ebdb210 (__TEXT,__text) non-external _OUTLINED_FUNCTION_56
000000026ebf7770 (__TEXT,__text) non-external _OUTLINED_FUNCTION_56
000000026ebe9918 (__TEXT,__text) non-external _OUTLINED_FUNCTION_57
000000026ebf7788 (__TEXT,__text) non-external _OUTLINED_FUNCTION_57
000000026ebdb2e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_58
000000026ebe9928 (__TEXT,__text) non-external _OUTLINED_FUNCTION_59
000000026ebdb1c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000026ebde834 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000026ebe0c6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000026ebe0ca4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000026ebe2330 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000026ebe953c (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000026ebeb7d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000026ebf14ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000026ebf21c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000026ebf92d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000026ebe9944 (__TEXT,__text) non-external _OUTLINED_FUNCTION_60
000000026ebe9950 (__TEXT,__text) non-external _OUTLINED_FUNCTION_61
000000026ebe995c (__TEXT,__text) non-external _OUTLINED_FUNCTION_62
000000026ebe9998 (__TEXT,__text) non-external _OUTLINED_FUNCTION_63
000000026ebe99b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_64
000000026ebe99d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_65
000000026ebe99f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_66
000000026ebe0cd0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_67
000000026ebe9a08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_68
000000026ebe9a14 (__TEXT,__text) non-external _OUTLINED_FUNCTION_69
000000026ebdb180 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000026ebdb1b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000026ebdb1d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000026ebdb1dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000026ebdb1e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000026ebdb204 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000026ebde844 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000026ebe2344 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000026ebe9550 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000026ebeb7e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000026ebe9a2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_70
000000026ebe9a44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_71
000000026ebe9a5c (__TEXT,__text) non-external _OUTLINED_FUNCTION_72
000000026ebe9a68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_73
000000026ebe9a88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_74
000000026ebdb348 (__TEXT,__text) non-external _OUTLINED_FUNCTION_75
000000026ebe9aa0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_76
000000026ebe9aac (__TEXT,__text) non-external _OUTLINED_FUNCTION_77
000000026ebe9ab8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_78
000000026ebe9ac4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_79
000000026ebdb180 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026ebdb1b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026ebdb1b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026ebdb1dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026ebdb2b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026ebe0cb0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026ebe9568 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026ebf14d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026ebf92e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026ebe9ad0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_80
000000026ebe9ae0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_81
000000026ebe9af0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_82
000000026ebe9b08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_83
000000026ebe9b20 (__TEXT,__text) non-external _OUTLINED_FUNCTION_84
000000026ebe9b2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
000000026ebe9b38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
000000026ebe9b54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
000000026ebe9b78 (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
000000026ebe9b9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
000000026ebdb180 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026ebdb1e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026ebdb1f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026ebde854 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026ebe0cbc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026ebf14e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026ebf92fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026ebe9bb4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
000000026ebe0ca4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000026ebe9bcc (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000026ebe9bd8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
000000026ebe9be4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
000000026ebe0cc4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
000000026ebe9bf0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
000000026ebe9bfc (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
000000026ebe9c08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
000000026ebe9c14 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
000000029dde0208 (__AUTH_CONST,__objc_const) non-external __DATA__TtC21SiriTurnTakingManager10SELFLogger
000000029dde0150 (__AUTH_CONST,__objc_const) non-external __DATA__TtC21SiriTurnTakingManager11SelfEmitter
000000029dddffe8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC21SiriTurnTakingManager14NeuralCombiner
0000000299172ae0 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC21SiriTurnTakingManager15AnnounceMatcher
0000000299d48a90 (__AUTH,__objc_data) non-external __DATA__TtC21SiriTurnTakingManager15ShortcutMatcher
0000000299d48ad8 (__AUTH,__objc_data) non-external __DATA__TtC21SiriTurnTakingManager16AllowListMatcher
0000000299d48b20 (__AUTH,__objc_data) non-external __DATA__TtC21SiriTurnTakingManager16TTManagerRequest
000000029dddfeb0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC21SiriTurnTakingManager17NCAssetPathGetter
0000000299d48b68 (__AUTH,__objc_data) non-external __DATA__TtC21SiriTurnTakingManager17TTManagerResponse
0000000299d48c88 (__AUTH,__objc_data) non-external __DATA__TtC21SiriTurnTakingManager18LASOverrideMatcher
0000000299172e68 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC21SiriTurnTakingManager20TTActiveRequestState
0000000299d48c40 (__AUTH,__objc_data) non-external __DATA__TtC21SiriTurnTakingManager23UniversalCommandMatcher
000000029dde02c0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC21SiriTurnTakingManager24AllowListAssetPathGetter
0000000299d48bf8 (__AUTH,__objc_data) non-external __DATA__TtC21SiriTurnTakingManager30ConcurrentActiveRequestMatcher
000000029dde0078 (__AUTH_CONST,__objc_const) non-external __DATA__TtC21SiriTurnTakingManager8MHLogger
0000000299d48bb0 (__AUTH,__objc_data) non-external __DATA__TtC21SiriTurnTakingManager8TTClient
000000026ebfa5d8 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC21SiriTurnTakingManager15ShortcutMatcher
000000026ebfa5f0 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC21SiriTurnTakingManager16AllowListMatcher
000000026ebfa610 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC21SiriTurnTakingManager16TTManagerRequest
000000026ebfa640 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC21SiriTurnTakingManager17TTManagerResponse
000000026ebfa670 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC21SiriTurnTakingManager18LASOverrideMatcher
000000026ebfa688 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC21SiriTurnTakingManager23UniversalCommandMatcher
000000026ebfa6a8 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC21SiriTurnTakingManager30ConcurrentActiveRequestMatcher
000000026ebfa6c0 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC21SiriTurnTakingManager8TTClient
000000029dde01e0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC21SiriTurnTakingManager10SELFLogger
000000029dddff40 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC21SiriTurnTakingManager14NeuralCombiner
000000029dde06b8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC21SiriTurnTakingManager15AnnounceMatcher
000000029dde0350 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC21SiriTurnTakingManager16AllowListMatcher
000000029dde0470 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC21SiriTurnTakingManager16TTManagerRequest
000000029dddfe48 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC21SiriTurnTakingManager17NCAssetPathGetter
000000029dde0538 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC21SiriTurnTakingManager17TTManagerResponse
000000029dde03e0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC21SiriTurnTakingManager20TTActiveRequestState
000000029dde0298 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC21SiriTurnTakingManager24AllowListAssetPathGetter
000000029dde05c0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC21SiriTurnTakingManager8TTClient
000000029dde0198 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC21SiriTurnTakingManager10SELFLogger
000000029dde0108 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC21SiriTurnTakingManager11SelfEmitter
000000029dddfef8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC21SiriTurnTakingManager14NeuralCombiner
000000029dde0670 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC21SiriTurnTakingManager15AnnounceMatcher
000000029dde00c0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC21SiriTurnTakingManager15ShortcutMatcher
000000029dde0308 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC21SiriTurnTakingManager16AllowListMatcher
000000029dde0428 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC21SiriTurnTakingManager16TTManagerRequest
000000029dddfe00 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC21SiriTurnTakingManager17NCAssetPathGetter
000000029dde04f0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC21SiriTurnTakingManager17TTManagerResponse
000000029dde0728 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC21SiriTurnTakingManager18LASOverrideMatcher
000000029dde0398 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC21SiriTurnTakingManager20TTActiveRequestState
000000029dde06e0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC21SiriTurnTakingManager23UniversalCommandMatcher
000000029dde0250 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC21SiriTurnTakingManager24AllowListAssetPathGetter
000000029dde0628 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC21SiriTurnTakingManager30ConcurrentActiveRequestMatcher
000000029dde0030 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC21SiriTurnTakingManager8MHLogger
000000029dde0578 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC21SiriTurnTakingManager8TTClient
                 (undefined) external __NSConcreteStackBlock (from libSystem)
000000029dde04d8 (__AUTH_CONST,__objc_const) non-external __PROPERTIES__TtC21SiriTurnTakingManager16TTManagerRequest
000000029dde0560 (__AUTH_CONST,__objc_const) non-external __PROPERTIES__TtC21SiriTurnTakingManager17TTManagerResponse
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
000000026ebefaa0 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_1
000000026ebdad64 (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
000000026ebdacec (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
000000026ebdacec (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
000000026ebdacec (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
000000026ebdacec (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
000000026ebdacec (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
000000026ebdacec (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
000000026ebdabac (__TEXT,__text) non-external (was a private external) ___swift_getEnumTagSinglePayload
000000026ebdda84 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameAbstractV2
000000026ebdaa10 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameV2
000000026ebe09cc (__TEXT,__text) non-external (was a private external) ___swift_memcpy16_8
000000026ebdaf70 (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
000000026ebde0bc (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_8
000000026ebdae9c (__TEXT,__text) non-external (was a private external) ___swift_memcpy38_8
000000026ebf73d4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy40_8
000000026ebe0920 (__TEXT,__text) non-external (was a private external) ___swift_memcpy41_8
000000026ebde004 (__TEXT,__text) non-external (was a private external) ___swift_memcpy56_8
000000026ebdaf7c (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
000000026ebdac20 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
000000026ebdaa5c (__TEXT,__text) non-external (was a private external) ___swift_project_value_buffer
000000026ebfb030 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
000000026ebe0900 (__TEXT,__text) non-external (was a private external) ___swift_storeEnumTagSinglePayload
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftEmptySetSingleton (from libswiftCore)
                 (undefined) external __swiftImmortalRefCount (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAVFoundation (from libswiftAVFoundation)
0000000290d43b48 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAVFoundation_$_SiriTurnTakingManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAccelerate (from libswiftAccelerate)
0000000290d43b08 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAccelerate_$_SiriTurnTakingManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreAudio (from libswiftCoreAudio)
0000000290d43b18 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreAudio_$_SiriTurnTakingManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
0000000290d43ac8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreFoundation_$_SiriTurnTakingManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreImage (from libswiftCoreImage)
0000000290d43b40 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreImage_$_SiriTurnTakingManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreLocation (from libswiftCoreLocation)
0000000290d43b10 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreLocation_$_SiriTurnTakingManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMIDI (from libswiftCoreMIDI)
0000000290d43b20 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMIDI_$_SiriTurnTakingManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMedia (from libswiftCoreMedia)
0000000290d43b50 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMedia_$_SiriTurnTakingManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
0000000290d43ab8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDispatch_$_SiriTurnTakingManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
0000000290d43aa0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFoundation_$_SiriTurnTakingManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
0000000290d43ad0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIOKit_$_SiriTurnTakingManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIntents (from libswiftIntents)
0000000290d43b28 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIntents_$_SiriTurnTakingManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMLCompute (from libswiftMLCompute)
0000000290d43b58 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMLCompute_$_SiriTurnTakingManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMetal (from libswiftMetal)
0000000290d43af0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMetal_$_SiriTurnTakingManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftNaturalLanguage (from libswiftNaturalLanguage)
0000000290d43b30 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftNaturalLanguage_$_SiriTurnTakingManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftOSLog (from libswiftOSLog)
0000000290d43b00 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftOSLog_$_SiriTurnTakingManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
0000000290d43ac0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftObjectiveC_$_SiriTurnTakingManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftQuartzCore (from libswiftQuartzCore)
0000000290d43ae0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftQuartzCore_$_SiriTurnTakingManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftSpatial (from libswiftSpatial)
0000000290d43b38 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftSpatial_$_SiriTurnTakingManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers (from libswiftUniformTypeIdentifiers)
0000000290d43ae8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers_$_SiriTurnTakingManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
0000000290d43aa8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftXPC_$_SiriTurnTakingManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_Builtin_float (from libswift_Builtin_float)
0000000290d43ab0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_Builtin_float_$_SiriTurnTakingManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
0000000290d43ad8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftos_$_SiriTurnTakingManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsimd (from libswiftsimd)
0000000290d43af8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftsimd_$_SiriTurnTakingManager
                 (undefined) external __swift_stdlib_bridgeErrorToNSError (from libswiftCore)
000000026ebde000 (__TEXT,__text) non-external __swift_stdlib_malloc_size
                 (undefined) external __swift_stdlib_reportUnimplementedInitializer (from libswiftCore)
000000026ebfbc84 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 21SiriTurnTakingManager13TTClientErrorOSHAASQ
000000026ebfbd32 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 21SiriTurnTakingManager16OverrideDecisionOSHAASQ
000000026ebfbe18 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 21SiriTurnTakingManager16TTInvocationTypeOSHAASQ
000000026ebfbe26 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 21SiriTurnTakingManager20TTMitigationDecisionOSHAASQ
000000026ebfbc54 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 21SiriTurnTakingManager6NCDataV10CodingKeys33_FC71968D6B34207F0659C5D5E0C75EB6LLOSHAASQ
000000026ebfbc7c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 21SiriTurnTakingManager6NCDataV10CodingKeys33_FC71968D6B34207F0659C5D5E0C75EB6LLOs0F3KeyAAs23CustomStringConvertible
000000026ebfbc74 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 21SiriTurnTakingManager6NCDataV10CodingKeys33_FC71968D6B34207F0659C5D5E0C75EB6LLOs0F3KeyAAs28CustomDebugStringConvertible
000000026ebfbe2e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 21SiriTurnTakingManager6NCModeOSHAASQ
000000026ebfbb5c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 21SiriTurnTakingManager7NCErrorOSHAASQ
