
/Volumes/macOS Mojave/System/Library/PrivateFrameworks/perfdata.framework/Versions/A/perfdata (for architecture x86_64):
000000000000f328 (__DATA,__data) external _pdunit_TWh
000000000000ed88 (__DATA,__data) external _pdunit_Tb
000000000000eeb8 (__DATA,__data) external _pdunit_Tbps
000000000000eba8 (__DATA,__data) external _pdunit_TiB
000000000000ecd8 (__DATA,__data) external _pdunit_TiBps
000000000000ee08 (__DATA,__data) external _pdunit_Tib
000000000000ef38 (__DATA,__data) external _pdunit_Tibps
000000000000f178 (__DATA,__data) external _pdunit_W
000000000000f2c8 (__DATA,__data) external _pdunit_Wh
000000000000eb68 (__DATA,__data) external _pdunit_YB
000000000000ec98 (__DATA,__data) external _pdunit_YBps
000000000000f5b0 (__DATA,__data) external _pdunit_YFLOPS
000000000000eab8 (__DATA,__data) external _pdunit_YHz
000000000000f4e0 (__DATA,__data) external _pdunit_YIPS
000000000000f0c8 (__DATA,__data) external _pdunit_YJ
000000000000f218 (__DATA,__data) external _pdunit_YW
000000000000f368 (__DATA,__data) external _pdunit_YWh
000000000000edc8 (__DATA,__data) external _pdunit_Yb
000000000000eef8 (__DATA,__data) external _pdunit_Ybps
000000000000ebe8 (__DATA,__data) external _pdunit_YiB
000000000000ed18 (__DATA,__data) external _pdunit_YiBps
000000000000ee48 (__DATA,__data) external _pdunit_Yib
000000000000ef78 (__DATA,__data) external _pdunit_Yibps
000000000000eb58 (__DATA,__data) external _pdunit_ZB
000000000000ec88 (__DATA,__data) external _pdunit_ZBps
000000000000f5a0 (__DATA,__data) external _pdunit_ZFLOPS
000000000000eaa8 (__DATA,__data) external _pdunit_ZHz
000000000000f4d0 (__DATA,__data) external _pdunit_ZIPS
000000000000f0b8 (__DATA,__data) external _pdunit_ZJ
000000000000f208 (__DATA,__data) external _pdunit_ZW
000000000000f358 (__DATA,__data) external _pdunit_ZWh
000000000000edb8 (__DATA,__data) external _pdunit_Zb
000000000000eee8 (__DATA,__data) external _pdunit_Zbps
000000000000ebd8 (__DATA,__data) external _pdunit_ZiB
000000000000ed08 (__DATA,__data) external _pdunit_ZiBps
000000000000ee38 (__DATA,__data) external _pdunit_Zib
000000000000ef68 (__DATA,__data) external _pdunit_Zibps
000000000000e998 (__DATA,__data) external _pdunit_aHz
000000000000efa8 (__DATA,__data) external _pdunit_aJ
000000000000f0f8 (__DATA,__data) external _pdunit_aW
000000000000f248 (__DATA,__data) external _pdunit_aWh
000000000000e8e8 (__DATA,__data) external _pdunit_as
000000000000f5e0 (__DATA,__data) external _pdunit_asCPU
000000000000e990 (__DATA,__data) external _pdunit_attohertz
000000000000efa0 (__DATA,__data) external _pdunit_attojoules
000000000000e8e0 (__DATA,__data) external _pdunit_attoseconds
000000000000f5d8 (__DATA,__data) external _pdunit_attoseconds_cpu
000000000000f240 (__DATA,__data) external _pdunit_attowatt_hours
000000000000f0f0 (__DATA,__data) external _pdunit_attowatts
000000000000ed28 (__DATA,__data) external _pdunit_b
000000000000ed20 (__DATA,__data) external _pdunit_bits
000000000000ee50 (__DATA,__data) external _pdunit_bits_per_second
000000000000ee58 (__DATA,__data) external _pdunit_bps
000000000000eac0 (__DATA,__data) external _pdunit_bytes
000000000000ebf0 (__DATA,__data) external _pdunit_bytes_per_second
000000000000e9f8 (__DATA,__data) external _pdunit_cHz
000000000000f008 (__DATA,__data) external _pdunit_cJ
000000000000f158 (__DATA,__data) external _pdunit_cW
000000000000f2a8 (__DATA,__data) external _pdunit_cWh
000000000000e9f0 (__DATA,__data) external _pdunit_centihertz
000000000000f000 (__DATA,__data) external _pdunit_centijoules
000000000000e940 (__DATA,__data) external _pdunit_centiseconds
000000000000f638 (__DATA,__data) external _pdunit_centiseconds_cpu
000000000000f2a0 (__DATA,__data) external _pdunit_centiwatt_hours
000000000000f150 (__DATA,__data) external _pdunit_centiwatts
000000000000e948 (__DATA,__data) external _pdunit_cs
000000000000f640 (__DATA,__data) external _pdunit_csCPU
000000000000f3e0 (__DATA,__data) external _pdunit_cycles
000000000000f500 (__DATA,__data) external _pdunit_cycles_per_instruction
000000000000ea08 (__DATA,__data) external _pdunit_dHz
000000000000f018 (__DATA,__data) external _pdunit_dJ
000000000000f168 (__DATA,__data) external _pdunit_dW
000000000000f2b8 (__DATA,__data) external _pdunit_dWh
000000000000ead8 (__DATA,__data) external _pdunit_daB
000000000000ec08 (__DATA,__data) external _pdunit_daBps
000000000000f520 (__DATA,__data) external _pdunit_daFLOPS
000000000000ea28 (__DATA,__data) external _pdunit_daHz
000000000000f450 (__DATA,__data) external _pdunit_daIPS
000000000000f038 (__DATA,__data) external _pdunit_daJ
000000000000f188 (__DATA,__data) external _pdunit_daW
000000000000f2d8 (__DATA,__data) external _pdunit_daWh
000000000000ed38 (__DATA,__data) external _pdunit_dab
000000000000ee68 (__DATA,__data) external _pdunit_dabps
000000000000ed30 (__DATA,__data) external _pdunit_decabits
000000000000ee60 (__DATA,__data) external _pdunit_decabits_per_second
000000000000ead0 (__DATA,__data) external _pdunit_decabytes
000000000000ec00 (__DATA,__data) external _pdunit_decabytes_per_second
000000000000f3e8 (__DATA,__data) external _pdunit_decacycles
000000000000f518 (__DATA,__data) external _pdunit_decafloating_point_operations_per_second
000000000000ea20 (__DATA,__data) external _pdunit_decahertz
000000000000f390 (__DATA,__data) external _pdunit_decainstructions
000000000000f448 (__DATA,__data) external _pdunit_decainstructions_per_second
000000000000f030 (__DATA,__data) external _pdunit_decajoules
000000000000f2d0 (__DATA,__data) external _pdunit_decawatt_hours
000000000000f180 (__DATA,__data) external _pdunit_decawatts
000000000000ea00 (__DATA,__data) external _pdunit_decihertz
000000000000f010 (__DATA,__data) external _pdunit_decijoules
000000000000e950 (__DATA,__data) external _pdunit_deciseconds
000000000000f648 (__DATA,__data) external _pdunit_deciseconds_cpu
000000000000f2b0 (__DATA,__data) external _pdunit_deciwatt_hours
000000000000f160 (__DATA,__data) external _pdunit_deciwatts
000000000000f370 (__DATA,__data) external _pdunit_degrees_celsius
000000000000f378 (__DATA,__data) external _pdunit_degrees_fahrenheit
000000000000f380 (__DATA,__data) external _pdunit_degrees_kelvin
000000000000e958 (__DATA,__data) external _pdunit_ds
000000000000f650 (__DATA,__data) external _pdunit_dsCPU
000000000000eda0 (__DATA,__data) external _pdunit_exabits
000000000000eed0 (__DATA,__data) external _pdunit_exabits_per_second
000000000000eb40 (__DATA,__data) external _pdunit_exabytes
000000000000ec70 (__DATA,__data) external _pdunit_exabytes_per_second
000000000000f420 (__DATA,__data) external _pdunit_exacycles
000000000000f588 (__DATA,__data) external _pdunit_exafloating_point_operations_per_second
000000000000ea90 (__DATA,__data) external _pdunit_exahertz
000000000000f3c8 (__DATA,__data) external _pdunit_exainstructions
000000000000f4b8 (__DATA,__data) external _pdunit_exainstructions_per_second
000000000000f0a0 (__DATA,__data) external _pdunit_exajoules
000000000000f340 (__DATA,__data) external _pdunit_exawatt_hours
000000000000f1f0 (__DATA,__data) external _pdunit_exawatts
000000000000ee20 (__DATA,__data) external _pdunit_exbibits
000000000000ef50 (__DATA,__data) external _pdunit_exbibits_per_second
000000000000ebc0 (__DATA,__data) external _pdunit_exbibytes
000000000000ecf0 (__DATA,__data) external _pdunit_exbibytes_per_second
000000000000e9a8 (__DATA,__data) external _pdunit_fHz
000000000000efb8 (__DATA,__data) external _pdunit_fJ
000000000000f108 (__DATA,__data) external _pdunit_fW
000000000000f258 (__DATA,__data) external _pdunit_fWh
000000000000e9a0 (__DATA,__data) external _pdunit_femptohertz
000000000000efb0 (__DATA,__data) external _pdunit_femptojoules
000000000000e8f0 (__DATA,__data) external _pdunit_femptoseconds
000000000000f5e8 (__DATA,__data) external _pdunit_femptoseconds_cpu
000000000000f250 (__DATA,__data) external _pdunit_femptowatt_hours
000000000000f100 (__DATA,__data) external _pdunit_femptowatts
000000000000f508 (__DATA,__data) external _pdunit_floating_point_operations_per_second
000000000000f680 (__DATA,__data) external _pdunit_frames_per_second
000000000000e8f8 (__DATA,__data) external _pdunit_fs
000000000000f5f0 (__DATA,__data) external _pdunit_fsCPU
000000000000edf0 (__DATA,__data) external _pdunit_gibibits
000000000000ef20 (__DATA,__data) external _pdunit_gibibits_per_second
000000000000eb90 (__DATA,__data) external _pdunit_gibibytes
000000000000ecc0 (__DATA,__data) external _pdunit_gibibytes_per_second
000000000000ed70 (__DATA,__data) external _pdunit_gigabits
000000000000eea0 (__DATA,__data) external _pdunit_gigabits_per_second
000000000000eb10 (__DATA,__data) external _pdunit_gigabytes
000000000000ec40 (__DATA,__data) external _pdunit_gigabytes_per_second
000000000000f408 (__DATA,__data) external _pdunit_gigacycles
000000000000f558 (__DATA,__data) external _pdunit_gigafloating_point_operations_per_second
000000000000ea60 (__DATA,__data) external _pdunit_gigahertz
000000000000f3b0 (__DATA,__data) external _pdunit_gigainstructions
000000000000f488 (__DATA,__data) external _pdunit_gigainstructions_per_second
000000000000f070 (__DATA,__data) external _pdunit_gigajoules
000000000000f310 (__DATA,__data) external _pdunit_gigawatt_hours
000000000000f1c0 (__DATA,__data) external _pdunit_gigawatts
000000000000eae8 (__DATA,__data) external _pdunit_hB
000000000000ec18 (__DATA,__data) external _pdunit_hBps
000000000000f530 (__DATA,__data) external _pdunit_hFLOPS
000000000000ea38 (__DATA,__data) external _pdunit_hHz
000000000000f460 (__DATA,__data) external _pdunit_hIPS
000000000000f048 (__DATA,__data) external _pdunit_hJ
000000000000f198 (__DATA,__data) external _pdunit_hW
000000000000f2e8 (__DATA,__data) external _pdunit_hWh
000000000000ed48 (__DATA,__data) external _pdunit_hb
000000000000ee78 (__DATA,__data) external _pdunit_hbps
000000000000ed40 (__DATA,__data) external _pdunit_hectobits
000000000000ee70 (__DATA,__data) external _pdunit_hectobits_per_second
000000000000eae0 (__DATA,__data) external _pdunit_hectobytes
000000000000ec10 (__DATA,__data) external _pdunit_hectobytes_per_second
000000000000f3f0 (__DATA,__data) external _pdunit_hectocycles
000000000000f528 (__DATA,__data) external _pdunit_hectofloating_point_operations_per_second
000000000000ea30 (__DATA,__data) external _pdunit_hectohertz
000000000000f398 (__DATA,__data) external _pdunit_hectoinstructions
000000000000f458 (__DATA,__data) external _pdunit_hectoinstructions_per_second
000000000000f040 (__DATA,__data) external _pdunit_hectojoules
000000000000f2e0 (__DATA,__data) external _pdunit_hectowatt_hours
000000000000f190 (__DATA,__data) external _pdunit_hectowatts
000000000000ea10 (__DATA,__data) external _pdunit_hertz
000000000000f388 (__DATA,__data) external _pdunit_instructions
000000000000f4f0 (__DATA,__data) external _pdunit_instructions_per_cycle
000000000000f438 (__DATA,__data) external _pdunit_instructions_per_second
000000000000f020 (__DATA,__data) external _pdunit_joules
000000000000eaf8 (__DATA,__data) external _pdunit_kB
000000000000ec28 (__DATA,__data) external _pdunit_kBps
000000000000f540 (__DATA,__data) external _pdunit_kFLOPS
000000000000ea48 (__DATA,__data) external _pdunit_kHz
000000000000f470 (__DATA,__data) external _pdunit_kIPS
000000000000f058 (__DATA,__data) external _pdunit_kJ
000000000000f1a8 (__DATA,__data) external _pdunit_kW
000000000000f2f8 (__DATA,__data) external _pdunit_kWh
000000000000ed58 (__DATA,__data) external _pdunit_kb
000000000000ee88 (__DATA,__data) external _pdunit_kbps
000000000000edd0 (__DATA,__data) external _pdunit_kibibits
000000000000ef00 (__DATA,__data) external _pdunit_kibibits_per_second
000000000000eb70 (__DATA,__data) external _pdunit_kibibytes
000000000000eca0 (__DATA,__data) external _pdunit_kibibytes_per_second
000000000000ed50 (__DATA,__data) external _pdunit_kilobits
000000000000ee80 (__DATA,__data) external _pdunit_kilobits_per_second
000000000000eaf0 (__DATA,__data) external _pdunit_kilobytes
000000000000ec20 (__DATA,__data) external _pdunit_kilobytes_per_second
000000000000f3f8 (__DATA,__data) external _pdunit_kilocycles
000000000000f538 (__DATA,__data) external _pdunit_kilofloating_point_operations_per_second
000000000000ea40 (__DATA,__data) external _pdunit_kilohertz
000000000000f3a0 (__DATA,__data) external _pdunit_kiloinstructions
000000000000f468 (__DATA,__data) external _pdunit_kiloinstructions_per_second
000000000000f050 (__DATA,__data) external _pdunit_kilojoules
000000000000f2f0 (__DATA,__data) external _pdunit_kilowatt_hours
000000000000f1a0 (__DATA,__data) external _pdunit_kilowatts
000000000000e9e8 (__DATA,__data) external _pdunit_mHz
000000000000eff8 (__DATA,__data) external _pdunit_mJ
000000000000f148 (__DATA,__data) external _pdunit_mW
000000000000f298 (__DATA,__data) external _pdunit_mWh
000000000000ede0 (__DATA,__data) external _pdunit_mebibits
000000000000ef10 (__DATA,__data) external _pdunit_mebibits_per_second
000000000000eb80 (__DATA,__data) external _pdunit_mebibytes
000000000000ecb0 (__DATA,__data) external _pdunit_mebibytes_per_second
000000000000ed60 (__DATA,__data) external _pdunit_megabits
000000000000ee90 (__DATA,__data) external _pdunit_megabits_per_second
000000000000eb00 (__DATA,__data) external _pdunit_megabytes
000000000000ec30 (__DATA,__data) external _pdunit_megabytes_per_second
000000000000f400 (__DATA,__data) external _pdunit_megacycles
000000000000f548 (__DATA,__data) external _pdunit_megafloating_point_operations_per_second
000000000000ea50 (__DATA,__data) external _pdunit_megahertz
000000000000f3a8 (__DATA,__data) external _pdunit_megainstructions
000000000000f478 (__DATA,__data) external _pdunit_megainstructions_per_second
000000000000f060 (__DATA,__data) external _pdunit_megajoules
000000000000f300 (__DATA,__data) external _pdunit_megawatt_hours
000000000000f1b0 (__DATA,__data) external _pdunit_megawatts
000000000000e9d0 (__DATA,__data) external _pdunit_microhertz
000000000000efe0 (__DATA,__data) external _pdunit_microjoules
000000000000e920 (__DATA,__data) external _pdunit_microseconds
000000000000f618 (__DATA,__data) external _pdunit_microseconds_cpu
000000000000f280 (__DATA,__data) external _pdunit_microwatt_hours
000000000000f130 (__DATA,__data) external _pdunit_microwatts
000000000000e9e0 (__DATA,__data) external _pdunit_millihertz
000000000000eff0 (__DATA,__data) external _pdunit_millijoules
000000000000e930 (__DATA,__data) external _pdunit_milliseconds
000000000000f628 (__DATA,__data) external _pdunit_milliseconds_cpu
000000000000f290 (__DATA,__data) external _pdunit_milliwatt_hours
000000000000f140 (__DATA,__data) external _pdunit_milliwatts
000000000000e938 (__DATA,__data) external _pdunit_ms
000000000000f630 (__DATA,__data) external _pdunit_msCPU
000000000000e9c8 (__DATA,__data) external _pdunit_nHz
000000000000efd8 (__DATA,__data) external _pdunit_nJ
000000000000f128 (__DATA,__data) external _pdunit_nW
000000000000f278 (__DATA,__data) external _pdunit_nWh
000000000000e9c0 (__DATA,__data) external _pdunit_nanohertz
000000000000efd0 (__DATA,__data) external _pdunit_nanojoules
000000000000e910 (__DATA,__data) external _pdunit_nanoseconds
000000000000f608 (__DATA,__data) external _pdunit_nanoseconds_cpu
000000000000f270 (__DATA,__data) external _pdunit_nanowatt_hours
000000000000f120 (__DATA,__data) external _pdunit_nanowatts
000000000000e918 (__DATA,__data) external _pdunit_ns
000000000000f610 (__DATA,__data) external _pdunit_nsCPU
000000000000e9b8 (__DATA,__data) external _pdunit_pHz
000000000000efc8 (__DATA,__data) external _pdunit_pJ
000000000000f118 (__DATA,__data) external _pdunit_pW
000000000000f268 (__DATA,__data) external _pdunit_pWh
000000000000ee10 (__DATA,__data) external _pdunit_pebibits
000000000000ef40 (__DATA,__data) external _pdunit_pebibits_per_second
000000000000ebb0 (__DATA,__data) external _pdunit_pebibytes
000000000000ece0 (__DATA,__data) external _pdunit_pebibytes_per_second
000000000000f668 (__DATA,__data) external _pdunit_percent_cpu
000000000000f670 (__DATA,__data) external _pdunit_percent_cpus
000000000000ed90 (__DATA,__data) external _pdunit_petabits
000000000000eec0 (__DATA,__data) external _pdunit_petabits_per_second
000000000000eb30 (__DATA,__data) external _pdunit_petabytes
000000000000ec60 (__DATA,__data) external _pdunit_petabytes_per_second
000000000000f418 (__DATA,__data) external _pdunit_petacycles
000000000000f578 (__DATA,__data) external _pdunit_petafloating_point_operations_per_second
000000000000ea80 (__DATA,__data) external _pdunit_petahertz
000000000000f3c0 (__DATA,__data) external _pdunit_petainstructions
000000000000f4a8 (__DATA,__data) external _pdunit_petainstructions_per_second
000000000000f090 (__DATA,__data) external _pdunit_petajoules
000000000000f330 (__DATA,__data) external _pdunit_petawatt_hours
000000000000f1e0 (__DATA,__data) external _pdunit_petawatts
000000000000e9b0 (__DATA,__data) external _pdunit_picohertz
000000000000efc0 (__DATA,__data) external _pdunit_picojoules
000000000000e900 (__DATA,__data) external _pdunit_picoseconds
000000000000f5f8 (__DATA,__data) external _pdunit_picoseconds_cpu
000000000000f260 (__DATA,__data) external _pdunit_picowatt_hours
000000000000f110 (__DATA,__data) external _pdunit_picowatts
000000000000e908 (__DATA,__data) external _pdunit_ps
000000000000f600 (__DATA,__data) external _pdunit_psCPU
000000000000e968 (__DATA,__data) external _pdunit_s
000000000000f660 (__DATA,__data) external _pdunit_sCPU
000000000000e960 (__DATA,__data) external _pdunit_seconds
000000000000f658 (__DATA,__data) external _pdunit_seconds_cpu
000000000000ee00 (__DATA,__data) external _pdunit_tebibits
000000000000ef30 (__DATA,__data) external _pdunit_tebibits_per_second
000000000000eba0 (__DATA,__data) external _pdunit_tebibytes
000000000000ecd0 (__DATA,__data) external _pdunit_tebibytes_per_second
000000000000ed80 (__DATA,__data) external _pdunit_terabits
000000000000eeb0 (__DATA,__data) external _pdunit_terabits_per_second
000000000000eb20 (__DATA,__data) external _pdunit_terabytes
000000000000ec50 (__DATA,__data) external _pdunit_terabytes_per_second
000000000000f410 (__DATA,__data) external _pdunit_teracycles
000000000000f568 (__DATA,__data) external _pdunit_terafloating_point_operations_per_second
000000000000ea70 (__DATA,__data) external _pdunit_terahertz
000000000000f3b8 (__DATA,__data) external _pdunit_terainstructions
000000000000f498 (__DATA,__data) external _pdunit_terainstructions_per_second
000000000000f080 (__DATA,__data) external _pdunit_terajoules
000000000000f320 (__DATA,__data) external _pdunit_terawatt_hours
000000000000f1d0 (__DATA,__data) external _pdunit_terawatts
000000000000e9d8 (__DATA,__data) external _pdunit_uHz
000000000000efe8 (__DATA,__data) external _pdunit_uJ
000000000000f138 (__DATA,__data) external _pdunit_uW
000000000000f288 (__DATA,__data) external _pdunit_uWh
000000000000e928 (__DATA,__data) external _pdunit_us
000000000000f620 (__DATA,__data) external _pdunit_usCPU
000000000000f2c0 (__DATA,__data) external _pdunit_watt_hours
000000000000f170 (__DATA,__data) external _pdunit_watts
000000000000e978 (__DATA,__data) external _pdunit_yHz
000000000000ef88 (__DATA,__data) external _pdunit_yJ
000000000000f0d8 (__DATA,__data) external _pdunit_yW
000000000000f228 (__DATA,__data) external _pdunit_yWh
000000000000ee40 (__DATA,__data) external _pdunit_yobibits
000000000000ef70 (__DATA,__data) external _pdunit_yobibits_per_second
000000000000ebe0 (__DATA,__data) external _pdunit_yobibytes
000000000000ed10 (__DATA,__data) external _pdunit_yobibytes_per_second
000000000000e970 (__DATA,__data) external _pdunit_yoctohertz
000000000000ef80 (__DATA,__data) external _pdunit_yoctojoules
000000000000e8c0 (__DATA,__data) external _pdunit_yoctoseconds
000000000000f5b8 (__DATA,__data) external _pdunit_yoctoseconds_cpu
000000000000f220 (__DATA,__data) external _pdunit_yoctowatt_hours
000000000000f0d0 (__DATA,__data) external _pdunit_yoctowatts
000000000000edc0 (__DATA,__data) external _pdunit_yottabits
000000000000eef0 (__DATA,__data) external _pdunit_yottabits_per_second
000000000000eb60 (__DATA,__data) external _pdunit_yottabytes
000000000000ec90 (__DATA,__data) external _pdunit_yottabytes_per_second
000000000000f430 (__DATA,__data) external _pdunit_yottacycles
000000000000f5a8 (__DATA,__data) external _pdunit_yottafloating_point_operations_per_second
000000000000eab0 (__DATA,__data) external _pdunit_yottahertz
000000000000f3d8 (__DATA,__data) external _pdunit_yottainstructions
000000000000f4d8 (__DATA,__data) external _pdunit_yottainstructions_per_second
000000000000f0c0 (__DATA,__data) external _pdunit_yottajoules
000000000000f360 (__DATA,__data) external _pdunit_yottawatt_hours
000000000000f210 (__DATA,__data) external _pdunit_yottawatts
000000000000e8c8 (__DATA,__data) external _pdunit_ys
000000000000f5c0 (__DATA,__data) external _pdunit_ysCPU
000000000000e988 (__DATA,__data) external _pdunit_zHz
000000000000ef98 (__DATA,__data) external _pdunit_zJ
000000000000f0e8 (__DATA,__data) external _pdunit_zW
000000000000f238 (__DATA,__data) external _pdunit_zWh
000000000000ee30 (__DATA,__data) external _pdunit_zebibits
000000000000ef60 (__DATA,__data) external _pdunit_zebibits_per_second
000000000000ebd0 (__DATA,__data) external _pdunit_zebibytes
000000000000ed00 (__DATA,__data) external _pdunit_zebibytes_per_second
000000000000e980 (__DATA,__data) external _pdunit_zeptohertz
000000000000ef90 (__DATA,__data) external _pdunit_zeptojoules
000000000000e8d0 (__DATA,__data) external _pdunit_zeptoseconds
000000000000f5c8 (__DATA,__data) external _pdunit_zeptoseconds_cpu
000000000000f230 (__DATA,__data) external _pdunit_zeptowatt_hours
000000000000f0e0 (__DATA,__data) external _pdunit_zeptowatts
000000000000edb0 (__DATA,__data) external _pdunit_zettabits
000000000000eee0 (__DATA,__data) external _pdunit_zettabits_per_second
000000000000eb50 (__DATA,__data) external _pdunit_zettabytes
000000000000ec80 (__DATA,__data) external _pdunit_zettabytes_per_second
000000000000f428 (__DATA,__data) external _pdunit_zettacycles
000000000000f598 (__DATA,__data) external _pdunit_zettafloating_point_operations_per_second
000000000000eaa0 (__DATA,__data) external _pdunit_zettahertz
000000000000f3d0 (__DATA,__data) external _pdunit_zettainstructions
000000000000f4c8 (__DATA,__data) external _pdunit_zettainstructions_per_second
000000000000f0b0 (__DATA,__data) external _pdunit_zettajoules
000000000000f350 (__DATA,__data) external _pdunit_zettawatt_hours
000000000000f200 (__DATA,__data) external _pdunit_zettawatts
000000000000e8d8 (__DATA,__data) external _pdunit_zs
000000000000f5d0 (__DATA,__data) external _pdunit_zsCPU
0000000000001c14 (__TEXT,__text) external _pdwriter_close
0000000000001d24 (__TEXT,__text) non-external _pdwriter_defer
0000000000001e3a (__TEXT,__text) external _pdwriter_end_extension
0000000000001b29 (__TEXT,__text) external _pdwriter_name
000000000000209f (__TEXT,__text) external _pdwriter_new_group
00000000000020dc (__TEXT,__text) external _pdwriter_new_stats
0000000000001ec6 (__TEXT,__text) external _pdwriter_new_value
000000000000194e (__TEXT,__text) external _pdwriter_open
0000000000001985 (__TEXT,__text) external _pdwriter_open_fd
000000000000179e (__TEXT,__text) external _pdwriter_open_stream
00000000000019d4 (__TEXT,__text) external _pdwriter_open_tmp
000000000000228e (__TEXT,__text) external _pdwriter_record_bucket
000000000000206e (__TEXT,__text) external _pdwriter_record_larger_better
0000000000002177 (__TEXT,__text) external _pdwriter_record_mean
00000000000021c2 (__TEXT,__text) external _pdwriter_record_median
00000000000021e9 (__TEXT,__text) external _pdwriter_record_percentile
000000000000212c (__TEXT,__text) external _pdwriter_record_range
0000000000002024 (__TEXT,__text) external _pdwriter_record_variable_dbl
0000000000001fdf (__TEXT,__text) external _pdwriter_record_variable_str
0000000000001dca (__TEXT,__text) external _pdwriter_set_description
0000000000001e9e (__TEXT,__text) external _pdwriter_set_primary_metric
0000000000001df2 (__TEXT,__text) external _pdwriter_start_extension
                 (undefined) external _register_printf_domain_function (from libSystem)
                 (undefined) external _rewind (from libSystem)
                 (undefined) external _setlocale (from libSystem)
                 (undefined) external _statfs$INODE64 (from libSystem)
                 (undefined) external _strcspn (from libSystem)
                 (undefined) external _strftime (from libSystem)
00000000000078f4 (__TEXT,__text) non-external (was a private external) _strip_container_prefix
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strsnvisx (from libSystem)
                 (undefined) external _sysctl (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
                 (undefined) external _time (from libSystem)
00000000000042b1 (__TEXT,__text) non-external _update_pooled_mean
                 (undefined) external _uuid_is_null (from libSystem)
                 (undefined) external _uuid_unparse (from libSystem)
                 (undefined) external _vfxprintf (from libSystem)
                 (undefined) external dyld_stub_binder (from libSystem)

/Volumes/macOS Mojave/System/Library/PrivateFrameworks/perfdata.framework/Versions/A/perfdata (for architecture i386):
0000527e (__TEXT,__text) non-external +[PDContainer containerWithFileURL:error:]
000053bc (__TEXT,__text) non-external +[PDContainer containerWithJSONData:error:]
00005deb (__TEXT,__text) non-external +[PDContainer containerWithJSONDictionary:error:]
000050d7 (__TEXT,__text) non-external +[PDContainer containerWithPath:error:]
00003465 (__TEXT,__text) non-external -[PDAggregateMeasurement dealloc]
000032ef (__TEXT,__text) non-external -[PDAggregateMeasurement initWithContainer:metric:unitString:]
00003f81 (__TEXT,__text) non-external -[PDAggregateMeasurement measurement]
000034d1 (__TEXT,__text) non-external -[PDAggregateMeasurement updateWithMeasurement:]
0000715f (__TEXT,__text) non-external -[PDBucket(PDMeasurementAddition) initWithDictionary:error:]
00006ee5 (__TEXT,__text) non-external -[PDContainer aggregateMeasurementsMatchingFilter:error:]
00005e57 (__TEXT,__text) non-external -[PDContainer description]
00006970 (__TEXT,__text) non-external -[PDContainer enumerateAggregatedMeasurementsIgnoringVariables:error:usingBlock:]
00006902 (__TEXT,__text) non-external -[PDContainer enumerateAggregatedMeasurementsMatchingFilter:ignoringVariables:error:usingBlock:]
000069c6 (__TEXT,__text) non-external -[PDContainer enumerateAggregatedMeasurementsMatchingNullableFilter:ignoringVariables:error:usingBlock:]
0000625e (__TEXT,__text) non-external -[PDContainer enumerateMeasurementsMatchingFilter:error:usingBlock:]
000062b2 (__TEXT,__text) non-external -[PDContainer enumerateMeasurementsMatchingNullableFilter:error:usingBlock:]
0000622e (__TEXT,__text) non-external -[PDContainer enumerateMeasurementsWithError:usingBlock:]
00005143 (__TEXT,__text) non-external -[PDContainer initWithFileURL:error:]
000052ea (__TEXT,__text) non-external -[PDContainer initWithJSONData:error:]
00005428 (__TEXT,__text) non-external -[PDContainer initWithJSONDictionary:error:]
00005071 (__TEXT,__text) non-external -[PDContainer initWithPath:error:]
00005eea (__TEXT,__text) non-external -[PDContainer isComparableTo:]
00005fbf (__TEXT,__text) non-external -[PDContainer isLike:]
0000603e (__TEXT,__text) non-external -[PDContainer measurementCount]
00007ab0 (__TEXT,__text) non-external -[PDMeasurement description]
000087e2 (__TEXT,__text) non-external -[PDMeasurement enumerateHistogramBucketsWithError:usingBlock:]
00008d71 (__TEXT,__text) non-external -[PDMeasurement enumeratePercentilesWithError:usingBlock:]
00008628 (__TEXT,__text) non-external -[PDMeasurement histogramBucketCount]
0000825f (__TEXT,__text) non-external -[PDMeasurement isComparableTo:]
00008356 (__TEXT,__text) non-external -[PDMeasurement isComparableTo:ignoringNullableVariables:]
00008308 (__TEXT,__text) non-external -[PDMeasurement isComparableTo:ignoringVariables:]
00008289 (__TEXT,__text) non-external -[PDMeasurement isLike:]
00007b5a (__TEXT,__text) non-external -[PDMeasurement matchesMetricFilter:]
00007c98 (__TEXT,__text) non-external -[PDMeasurement matchesVariables:ignoringMissing:]
00007f59 (__TEXT,__text) non-external -[PDMeasurement metricFilterIgnoringNullableVariables:]
00007f34 (__TEXT,__text) non-external -[PDMeasurement metricFilterIgnoringVariables:]
00007e9a (__TEXT,__text) non-external -[PDMeasurement metricFilter]
00008cb3 (__TEXT,__text) non-external -[PDMeasurement percentileCount]
00004809 (__TEXT,__text) non-external -[PDMeasurement(PDContainerAdditions) initWithContainer:dictionary:group:error:]
         (undefined) external .objc_class_name_NSArray (from CoreFoundation)
         (undefined) external .objc_class_name_NSDictionary (from CoreFoundation)
         (undefined) external .objc_class_name_NSError (from Foundation)
         (undefined) external .objc_class_name_NSInputStream (from CoreFoundation)
         (undefined) external .objc_class_name_NSJSONSerialization (from Foundation)
         (undefined) external .objc_class_name_NSMutableArray (from CoreFoundation)
