                 (undefined) external _CGPathCreateMutable (from CoreGraphics)
                 (undefined) external _CGRectEqualToRect (from CoreGraphics)
                 (undefined) external _CGRectGetHeight (from CoreGraphics)
                 (undefined) external _CGRectGetMaxX (from CoreGraphics)
                 (undefined) external _CGRectGetMaxY (from CoreGraphics)
                 (undefined) external _CGRectGetMinX (from CoreGraphics)
                 (undefined) external _CGRectGetMinY (from CoreGraphics)
                 (undefined) external _CGRectGetWidth (from CoreGraphics)
                 (undefined) external _CGRectIntegral (from CoreGraphics)
                 (undefined) external _CGRectIntersection (from CoreGraphics)
                 (undefined) external _CGRectUnion (from CoreGraphics)
                 (undefined) external _CTFrameGetLines (from CoreText)
                 (undefined) external _CTFramesetterCreateFrame (from CoreText)
                 (undefined) external _CTFramesetterCreateWithAttributedString (from CoreText)
                 (undefined) external _NSFontAttributeName (from AppKit)
                 (undefined) external _NSParagraphStyleAttributeName (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableParagraphStyle (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSParagraphStyle (from AppKit)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_UIColor (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIFont (from AppKit)
                 (undefined) external _OBJC_CLASS_$_UIScreen (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIView (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIWindow (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIWindowScene (from UIKit)
00000001ed1d9c68 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC11TeaTemplate15ColumnDebugView
00000001de4c0b74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_34
00000001de4d78a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_34
00000001de4d9d8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_34
00000001de4c0b9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_35
00000001de4d78ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_35
00000001de4d9da4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_35
00000001de4c0bc4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_36
00000001de4d78bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_36
00000001de4d9db0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_36
00000001de4c0be0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_37
00000001de4d78cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_37
00000001de4d9dc8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_37
00000001de4c0bfc (__TEXT,__text) non-external _OUTLINED_FUNCTION_38
00000001de4d78dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_38
00000001de4d9de0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_38
00000001de4c0c08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_39
00000001de4d36b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_39
00000001de4d7904 (__TEXT,__text) non-external _OUTLINED_FUNCTION_39
00000001de495668 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001de498940 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001de49af54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001de4a0854 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001de4a1cb8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001de4a3f50 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001de4a6c3c (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001de4a6c3c (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001de4a924c (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001de4aa5dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001de4aa664 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001de4aa690 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001de4aca54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001de4ad99c (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001de4ae364 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001de4b3e70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001de4b6668 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001de4b9294 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001de4baf84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001de4c8218 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001de4ca918 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001de4cb200 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001de4ce7e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001de4d0f94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001de4d3544 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001de4d3e6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001de4d9ad0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001de4db248 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001de4c0c14 (__TEXT,__text) non-external _OUTLINED_FUNCTION_40
00000001de4d36dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_40
00000001de4d792c (__TEXT,__text) non-external _OUTLINED_FUNCTION_40
00000001de4c0c2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_41
00000001de4d7944 (__TEXT,__text) non-external _OUTLINED_FUNCTION_41
00000001de4d9df8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_41
00000001de4c0c44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_42
00000001de4d795c (__TEXT,__text) non-external _OUTLINED_FUNCTION_42
00000001de4d9e0c (__TEXT,__text) non-external _OUTLINED_FUNCTION_42
00000001de4c0c50 (__TEXT,__text) non-external _OUTLINED_FUNCTION_43
00000001de4d7980 (__TEXT,__text) non-external _OUTLINED_FUNCTION_43
00000001de4d9e18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_43
00000001de4c0c68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_44
00000001de4d79a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_44
00000001de4d9e2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_44
00000001de4c0c8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_45
00000001de4d79c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_45
00000001de4d9e40 (__TEXT,__text) non-external _OUTLINED_FUNCTION_45
00000001de4c0ca4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_46
00000001de4d79ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_46
00000001de4d9e54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_46
00000001de4c0cb8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_47
00000001de4d79f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_47
00000001de4d9e68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_47
00000001de4c0cc4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_48
00000001de4d7a04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_48
00000001de4d9e7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_48
00000001de4c0cd0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_49
00000001de4d7a18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_49
00000001de4d9e90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_49
00000001de4956a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001de49af64 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001de4a086c (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001de4a08ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001de4a1cc4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001de4a3f68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001de4a6b74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001de4a6bd0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001de4a7d28 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001de4a7d54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001de4a9264 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001de4aa690 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001de4b1a78 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001de4b3e80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001de4b6674 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001de4b92bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001de4baf90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001de4c2ea0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001de4c8224 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001de4ca928 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001de4cb214 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001de4ce7fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001de4d0fac (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001de4d35ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001de4d3e78 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001de4d7554 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001de4d9b0c (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001de4db264 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001de4c0cdc (__TEXT,__text) non-external _OUTLINED_FUNCTION_50
00000001de4d7a24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_50
00000001de4c0ce8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_51
00000001de4d7a38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_51
00000001de4c0cf4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_52
00000001de4d7a44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_52
00000001de4c0d08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_53
00000001de4d7a50 (__TEXT,__text) non-external _OUTLINED_FUNCTION_53
00000001de4c0d1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_54
00000001de4d7a5c (__TEXT,__text) non-external _OUTLINED_FUNCTION_54
00000001de4c0d28 (__TEXT,__text) non-external _OUTLINED_FUNCTION_55
00000001de4d7a68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_55
00000001de4c0d34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_56
00000001de4d7a7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_56
00000001de4a6c3c (__TEXT,__text) non-external _OUTLINED_FUNCTION_57
00000001de4d7a88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_57
00000001de4c0d40 (__TEXT,__text) non-external _OUTLINED_FUNCTION_58
00000001de4d7a94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_58
00000001de4c0d4c (__TEXT,__text) non-external _OUTLINED_FUNCTION_59
00000001de4d7aa0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_59
00000001de4956bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001de49af70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001de4a08ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001de4a1cd0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001de4a3f78 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001de4a7d74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001de4a9270 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001de4aa5dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001de4aa67c (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001de4ae308 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001de4ae308 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001de4ae380 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001de4b3e94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001de4bafb0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001de4c0934 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001de4c0a90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001de4c8238 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001de4ce818 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001de4d0fbc (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001de4d35c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001de4d3e8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001de4d9b44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001de4db274 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001de4c0d60 (__TEXT,__text) non-external _OUTLINED_FUNCTION_60
00000001de4d7ab4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_60
00000001de4c0d74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_61
00000001de4d7ac0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_61
00000001de4c0d88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_62
00000001de4d7ad4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_62
00000001de4c0d9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_63
00000001de4d7ae8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_63
00000001de4c0db8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_64
00000001de4d7b08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_64
00000001de4c0dd4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_65
00000001de4d7b28 (__TEXT,__text) non-external _OUTLINED_FUNCTION_65
00000001de4c0df0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_66
00000001de4d7b48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_66
00000001de4c0e0c (__TEXT,__text) non-external _OUTLINED_FUNCTION_67
00000001de4c0e24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_68
00000001de4c0e44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_69
00000001de4956d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001de4a08ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001de4a08b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001de4a1cdc (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001de4a3f90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001de4a6c14 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001de4a7d84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001de4a927c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001de4aa690 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001de4ae398 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001de4b3ea4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001de4b731c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001de4b92e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001de4c0944 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001de4ce824 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001de4d0fd4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001de4d3618 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001de4d3ea4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001de4d7564 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001de4d9b74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001de4db28c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001de4c0e64 (__TEXT,__text) non-external _OUTLINED_FUNCTION_70
00000001de4c0e84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_71
00000001de4c0e9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_72
00000001de4c0eb4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_73
00000001de4956e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001de4a1d00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001de4a6b74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001de4a6c28 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001de4a7d94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001de4a92a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001de4aa5dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001de4b3ebc (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001de4b92f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001de4c096c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001de4ce834 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001de4d0fec (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001de4d3624 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001de4d75d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001de4d9b88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001de4db2a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001de4956f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001de4a1d0c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001de4a6c3c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001de4a7da0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001de4b3ed4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001de4b92fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001de4c0994 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001de4c2eb4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001de4ca938 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001de4ce840 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001de4d0ff8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001de4d3650 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001de4d75e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001de4d9ba0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001de4db2bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001de4dec28 (__TEXT,__const) external _TeaTemplateVersionNumber
00000001de4dec00 (__TEXT,__const) external _TeaTemplateVersionString
00000001de4cc414 (__TEXT,__text) non-external _UIEdgeInsetsInsetRect
                 (undefined) external _UIEdgeInsetsZero (from UIKit)
00000001f5022bd8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11TeaTemplate13LayoutContext
00000001edbc35c0 (__AUTH,__objc_data) non-external __DATA__TtC11TeaTemplate15ColumnDebugView
00000001f50235f0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11TeaTemplate15DebugLayoutData
00000001f5022a60 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11TeaTemplate18LayoutContextFrame
00000001f50239f8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11TeaTemplate19LayoutContextRecord
00000001f50238e0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11TeaTemplate20LayoutContextRecords
00000001f5022d88 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11TeaTemplate7Logging
00000001f50232b0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11TeaTemplateP33_964DFDDCBF2A244A01A2B6B14541880414_LayoutDecoder
00000001de4debc8 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC11TeaTemplate15ColumnDebugView
00000001f5023118 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate10BoxBuilder
00000001f50237a0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate10FlexBoxRow
00000001f5022d18 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate10LayoutItem
00000001f50231b0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate10StackLayer
00000001f5023a40 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate11EmbedLayout
00000001f5023808 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate11FlexBoxNode
00000001f5023778 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate11ListBuilder
00000001f5022900 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate12EmbedFactory
00000001f50227a0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate12StackBuilder
00000001f50236a0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate13FlexBoxColumn
00000001f50230a8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate13LayoutBuilder
00000001f5022af0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate13LayoutContext
00000001f50231d8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate13LayoutDecoder
00000001f5023ae8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate14FlexBoxBuilder
00000001f5022ca8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate14LayoutItemList
00000001f5023478 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate15ColumnDebugView
00000001f50235a8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate15DebugLayoutData
00000001f5023000 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate17NodeRepositioning
00000001f5022a18 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate18LayoutContextFrame
00000001f5023970 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate19LayoutContextRecord
00000001f50238b8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate20LayoutContextRecords
00000001f50233e8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate28LayoutKeyedDecodingContainer
00000001f5023340 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate3Box
00000001f5022cf0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate3Log
00000001f5022f98 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate4Node
00000001f50232f8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate4Prop
00000001f5022878 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate5Frame
00000001f50227c8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate5Space
00000001f5023168 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate5Stack
00000001f5022dd0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate6Cursor
00000001f5022c20 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate6IfNode
00000001f5023638 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate6Layout
00000001f50229a8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate7Dynamic
00000001f50227f0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate7FlexBox
00000001f5023140 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate7Inspect
00000001f50230d0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate7Overlay
00000001f5023730 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate9IfBuilder
00000001f5023248 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplateP33_964DFDDCBF2A244A01A2B6B14541880414_LayoutDecoder
00000001f5023708 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplateP33_EF7BE91981E419ADFCEB880FD179035F11ForEachNode
00000001f5022aa8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11TeaTemplate13LayoutContext
00000001f5023430 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11TeaTemplate15ColumnDebugView
00000001f5023560 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11TeaTemplate15DebugLayoutData
00000001f50229d0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11TeaTemplate18LayoutContextFrame
00000001f5023928 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11TeaTemplate19LayoutContextRecord
00000001f5023870 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11TeaTemplate20LayoutContextRecords
00000001f5022d40 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11TeaTemplate7Logging
00000001f5023200 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11TeaTemplateP33_964DFDDCBF2A244A01A2B6B14541880414_LayoutDecoder
                 (undefined) external ___chkstk_darwin (from libSystem)
00000001de4a3c6c (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_0
00000001de4a3c6c (__TEXT,__text) non-external ___swift_allocate_boxed_opaque_existential_0Tm
00000001de4a3c6c (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_1
00000001de4c0624 (__TEXT,__text) non-external (was a private external) ___swift_deallocate_boxed_opaque_existential_0
00000001de4901bc (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
00000001de4901bc (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00000001de4901bc (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00000001de4901bc (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00000001de4901bc (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
00000001de4901bc (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00000001de4901bc (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00000001de4901bc (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00000001de49dc14 (__TEXT,__text) non-external (was a private external) ___swift_getEnumTagSinglePayload
00000001de4962e0 (__TEXT,__text) non-external (was a private external) ___swift_instantiateGenericMetadata
00000001de4d11c0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy0_1
00000001de4bba00 (__TEXT,__text) non-external (was a private external) ___swift_memcpy10_8
00000001de4934b0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy16_8
00000001de49a6d4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy17_8
00000001de490254 (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
00000001de4a06b0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy216_8
