
/Volumes/macOS Mojave/System/Library/PrivateFrameworks/CoreMediaAuthoring.framework/Versions/A/Resources/CoreMediaAuthoringInventory.bundle/Contents/MacOS/CoreMediaAuthoringInventory (for architecture x86_64):
                 (undefined) external _kRFMediaExportSettingKey_AudioStreamBasicDescription (from CoreMediaAuthoring)
                 (undefined) external _kRFMediaExportSettingKey_FileFormat (from CoreMediaAuthoring)
                 (undefined) external _kRFMediaExportSettingKey_MP4VUseResyncMarkers (from CoreMediaAuthoring)
                 (undefined) external _kRFMediaExportSettingKey_MediaTimeScale (from CoreMediaAuthoring)
                 (undefined) external _kRFMediaExportSettingKey_RequestedTimeScale (from CoreMediaAuthoring)
                 (undefined) external _kRFMediaExportSettingKey_TextCodecType (from CoreMediaAuthoring)
                 (undefined) external _kRFMediaExportSettingKey_TimeScale (from CoreMediaAuthoring)
                 (undefined) external _kRFMediaExportSettingKey_TrackHeight (from CoreMediaAuthoring)
                 (undefined) external _kRFMediaExportSettingKey_TrackLanguageTag (from CoreMediaAuthoring)
                 (undefined) external _kRFMediaExportSettingKey_TrackMatrix (from CoreMediaAuthoring)
                 (undefined) external _kRFMediaExportSettingKey_TrackMediaType (from CoreMediaAuthoring)
                 (undefined) external _kRFMediaExportSettingKey_TrackQueueID (from CoreMediaAuthoring)
                 (undefined) external _kRFMediaExportSettingKey_TrackVolume (from CoreMediaAuthoring)
                 (undefined) external _kRFMediaExportSettingKey_TrackWidth (from CoreMediaAuthoring)
                 (undefined) external _kRFMediaExportSettingKey_VideoAverageDataRate (from CoreMediaAuthoring)
                 (undefined) external _kRFMediaExportSettingKey_VideoCodecProfileLevel (from CoreMediaAuthoring)
                 (undefined) external _kRFMediaExportSettingKey_VideoCodecSpecificSettings (from CoreMediaAuthoring)
                 (undefined) external _kRFMediaExportSettingKey_VideoCodecType (from CoreMediaAuthoring)
                 (undefined) external _kRFMediaExportSettingKey_VideoCodecUsageMode (from CoreMediaAuthoring)
                 (undefined) external _kRFMediaExportSettingKey_VideoColorDepth (from CoreMediaAuthoring)
                 (undefined) external _kRFMediaExportSettingKey_VideoColorInfoIsAGuess (from CoreMediaAuthoring)
                 (undefined) external _kRFMediaExportSettingKey_VideoColorPrimaries (from CoreMediaAuthoring)
                 (undefined) external _kRFMediaExportSettingKey_VideoConsiderSingleFieldMode (from CoreMediaAuthoring)
                 (undefined) external _kRFMediaExportSettingKey_VideoDRIDataRate (from CoreMediaAuthoring)
                 (undefined) external _kRFMediaExportSettingKey_VideoDRIMacroBlock (from CoreMediaAuthoring)
                 (undefined) external _kRFMediaExportSettingKey_VideoDataRateInterpolation (from CoreMediaAuthoring)
                 (undefined) external _kRFMediaExportSettingKey_VideoDataRateInterpolationInfo (from CoreMediaAuthoring)
                 (undefined) external _kRFMediaExportSettingKey_VideoDataRateLimitDuration (from CoreMediaAuthoring)
                 (undefined) external _kRFMediaExportSettingKey_VideoDataRateLimitSize (from CoreMediaAuthoring)
                 (undefined) external _kRFMediaExportSettingKey_VideoEncoderSpecification (from CoreMediaAuthoring)
                 (undefined) external _kRFMediaExportSettingKey_VideoFrameRate (from CoreMediaAuthoring)
                 (undefined) external _kRFMediaExportSettingKey_VideoFrameReordering (from CoreMediaAuthoring)
                 (undefined) external _kRFMediaExportSettingKey_VideoFrameRowBytesAlignment (from CoreMediaAuthoring)
                 (undefined) external _kRFMediaExportSettingKey_VideoGammaLevel (from CoreMediaAuthoring)
                 (undefined) external _kRFMediaExportSettingKey_VideoICCProfile (from CoreMediaAuthoring)
                 (undefined) external _kRFMediaExportSettingKey_VideoImageSizeLimits (from CoreMediaAuthoring)
                 (undefined) external _kRFMediaExportSettingKey_VideoInputICCProfile (from CoreMediaAuthoring)
                 (undefined) external _kRFMediaExportSettingKey_VideoKeyFrameInterval (from CoreMediaAuthoring)
                 (undefined) external _kRFMediaExportSettingKey_VideoMaximumFrameRate (from CoreMediaAuthoring)
                 (undefined) external _kRFMediaExportSettingKey_VideoPreserveDecoderControlInfo (from CoreMediaAuthoring)
                 (undefined) external _kRFMediaExportSettingKey_VideoScalingMode (from CoreMediaAuthoring)
                 (undefined) external _kRFMediaExportSettingKey_VideoSourceFieldMode (from CoreMediaAuthoring)
                 (undefined) external _kRFMediaExportSettingKey_VideoTransferFunction (from CoreMediaAuthoring)
                 (undefined) external _kRFMediaExportSettingKey_VideoYCbCrMatrix (from CoreMediaAuthoring)
                 (undefined) external _kRFSynchronizingBufferQueueParameterKey_QueueIsUsedOnThread (from CoreMediaAuthoring)
                 (undefined) external _kRFVideoCompositionSettingKey_FrameDuration (from CoreMediaAuthoring)
                 (undefined) external _kRFVideoCompositionSettingKey_RenderHeight (from CoreMediaAuthoring)
                 (undefined) external _kRFVideoCompositionSettingKey_RenderWidth (from CoreMediaAuthoring)
0000000000020060 (__DATA,__const) external _kSpawningExportSession_TypeString
                 (undefined) external _kVTCompressionPropertyKey_VideoEncoderPixelBufferAttributes (from VideoToolbox)
                 (undefined) external _kVTDecompressionProperty_FieldMode_DeinterlaceFields (from VideoToolbox)
                 (undefined) external _kVTDecompressionProperty_FieldMode_SingleField (from VideoToolbox)
                 (undefined) external _kVTProfileLevel_H264_Baseline_1_3 (from VideoToolbox)
                 (undefined) external _kVTProfileLevel_H264_Baseline_3_0 (from VideoToolbox)
                 (undefined) external _kVTProfileLevel_H264_Extended_5_0 (from VideoToolbox)
                 (undefined) external _kVTProfileLevel_H264_High_5_0 (from VideoToolbox)
                 (undefined) external _kVTProfileLevel_H264_Main_3_0 (from VideoToolbox)
                 (undefined) external _kVTProfileLevel_H264_Main_3_1 (from VideoToolbox)
                 (undefined) external _kVTProfileLevel_H264_Main_4_0 (from VideoToolbox)
                 (undefined) external _kVTProfileLevel_H264_Main_4_1 (from VideoToolbox)
                 (undefined) external _kVTProfileLevel_H264_Main_5_0 (from VideoToolbox)
                 (undefined) external _kVTScalingMode_CropSourceToCleanAperture (from VideoToolbox)
                 (undefined) external _kill (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _mkstemp (from libSystem)
                 (undefined) external _pipe (from libSystem)
                 (undefined) external _posix_spawn (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _sscanf (from libSystem)
                 (undefined) external _stat$INODE64 (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncpy (from libSystem)
                 (undefined) external _syslog$DARWIN_EXTSN (from libSystem)
                 (undefined) external _unlink (from libSystem)
                 (undefined) external _usleep (from libSystem)
                 (undefined) external _waitpid (from libSystem)
                 (undefined) external dyld_stub_binder (from libSystem)

/Volumes/macOS Mojave/System/Library/PrivateFrameworks/CoreMediaAuthoring.framework/Versions/A/Resources/CoreMediaAuthoringInventory.bundle/Contents/MacOS/CoreMediaAuthoringInventory (for architecture i386):
0000cf35 (__TEXT,__text) external _AssetSource_CreateInstance
         (undefined) weak external _AudioFormatGetProperty (from AudioToolbox)
         (undefined) weak external _AudioFormatGetPropertyInfo (from AudioToolbox)
         (undefined) external _CFArrayAppendArray (from CoreFoundation)
         (undefined) external _CFArrayAppendValue (from CoreFoundation)
         (undefined) external _CFArrayApplyFunction (from CoreFoundation)
         (undefined) external _CFArrayBSearchValues (from CoreFoundation)
         (undefined) external _CFArrayContainsValue (from CoreFoundation)
         (undefined) external _CFArrayCreate (from CoreFoundation)
         (undefined) external _CFArrayCreateCopy (from CoreFoundation)
         (undefined) external _CFArrayCreateMutable (from CoreFoundation)
         (undefined) external _CFArrayCreateMutableCopy (from CoreFoundation)
         (undefined) external _CFArrayGetCount (from CoreFoundation)
         (undefined) external _CFArrayGetFirstIndexOfValue (from CoreFoundation)
         (undefined) external _CFArrayGetTypeID (from CoreFoundation)
         (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
         (undefined) external _CFArrayRemoveValueAtIndex (from CoreFoundation)
         (undefined) external _CFArraySetValueAtIndex (from CoreFoundation)
         (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
         (undefined) external _CFBooleanGetValue (from CoreFoundation)
         (undefined) external _CFBundleCopyResourcesDirectoryURL (from CoreFoundation)
         (undefined) external _CFBundleGetBundleWithIdentifier (from CoreFoundation)
         (undefined) external _CFBundleGetValueForInfoDictionaryKey (from CoreFoundation)
         (undefined) external _CFCopyTypeIDDescription (from CoreFoundation)
         (undefined) external _CFDataCreate (from CoreFoundation)
         (undefined) external _CFDataGetBytePtr (from CoreFoundation)
         (undefined) external _CFDataGetLength (from CoreFoundation)
         (undefined) external _CFDataGetTypeID (from CoreFoundation)
         (undefined) external _CFDictionaryAddValue (from CoreFoundation)
         (undefined) external _CFDictionaryApplyFunction (from CoreFoundation)
         (undefined) external _CFDictionaryContainsKey (from CoreFoundation)
         (undefined) external _CFDictionaryCreate (from CoreFoundation)
         (undefined) external _CFDictionaryCreateCopy (from CoreFoundation)
         (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
         (undefined) external _CFDictionaryCreateMutableCopy (from CoreFoundation)
         (undefined) external _CFDictionaryGetCount (from CoreFoundation)
         (undefined) external _CFDictionaryGetKeysAndValues (from CoreFoundation)
         (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
         (undefined) external _CFDictionaryGetValue (from CoreFoundation)
         (undefined) external _CFDictionaryGetValueIfPresent (from CoreFoundation)
         (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
         (undefined) external _CFDictionarySetValue (from CoreFoundation)
         (undefined) external _CFEqual (from CoreFoundation)
         (undefined) external _CFGetAllocator (from CoreFoundation)
         (undefined) external _CFGetTypeID (from CoreFoundation)
         (undefined) external _CFLocaleCreate (from CoreFoundation)
         (undefined) external _CFLocaleCreateCanonicalLocaleIdentifierFromString (from CoreFoundation)
         (undefined) external _CFLocaleGetIdentifier (from CoreFoundation)
         (undefined) external _CFLocaleGetLanguageRegionEncodingForLocaleIdentifier (from CoreFoundation)
         (undefined) external _CFLocaleGetTypeID (from CoreFoundation)
         (undefined) external _CFNumberCompare (from CoreFoundation)
         (undefined) external _CFNumberCreate (from CoreFoundation)
         (undefined) external _CFNumberGetType (from CoreFoundation)
         (undefined) external _CFNumberGetTypeID (from CoreFoundation)
         (undefined) external _CFNumberGetValue (from CoreFoundation)
         (undefined) external _CFNumberIsFloatType (from CoreFoundation)
         (undefined) external _CFPreferencesCopyValue (from CoreFoundation)
         (undefined) external _CFPropertyListCreateDeepCopy (from CoreFoundation)
         (undefined) external _CFPropertyListCreateFromXMLData (from CoreFoundation)
         (undefined) external _CFPropertyListCreateXMLData (from CoreFoundation)
         (undefined) external _CFRelease (from CoreFoundation)
         (undefined) external _CFRetain (from CoreFoundation)
         (undefined) external _CFShow (from CoreFoundation)
         (undefined) external _CFStringAppend (from CoreFoundation)
         (undefined) external _CFStringAppendFormat (from CoreFoundation)
         (undefined) external _CFStringCompare (from CoreFoundation)
         (undefined) external _CFStringCreateArrayBySeparatingStrings (from CoreFoundation)
         (undefined) external _CFStringCreateByCombiningStrings (from CoreFoundation)
         (undefined) external _CFStringCreateMutable (from CoreFoundation)
         (undefined) external _CFStringCreateMutableCopy (from CoreFoundation)
         (undefined) external _CFStringCreateWithBytes (from CoreFoundation)
         (undefined) external _CFStringCreateWithCString (from CoreFoundation)
         (undefined) external _CFStringCreateWithCStringNoCopy (from CoreFoundation)
         (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
         (undefined) external _CFStringCreateWithSubstring (from CoreFoundation)
         (undefined) external _CFStringGetCString (from CoreFoundation)
         (undefined) external _CFStringGetCStringPtr (from CoreFoundation)
         (undefined) external _CFStringGetDoubleValue (from CoreFoundation)
         (undefined) external _CFStringGetIntValue (from CoreFoundation)
         (undefined) external _CFStringGetLength (from CoreFoundation)
         (undefined) external _CFStringGetMaximumSizeForEncoding (from CoreFoundation)
         (undefined) external _CFStringGetSystemEncoding (from CoreFoundation)
         (undefined) external _CFStringGetTypeID (from CoreFoundation)
         (undefined) external _CFStringHasPrefix (from CoreFoundation)
         (undefined) external _CFStringHasSuffix (from CoreFoundation)
         (undefined) external _CFURLCopyAbsoluteURL (from CoreFoundation)
         (undefined) external _CFURLCopyFileSystemPath (from CoreFoundation)
         (undefined) external _CFURLCopyPathExtension (from CoreFoundation)
         (undefined) external _CFURLCopyScheme (from CoreFoundation)
         (undefined) external _CFURLCreateCopyAppendingPathComponent (from CoreFoundation)
         (undefined) external _CFURLCreateCopyDeletingLastPathComponent (from CoreFoundation)
         (undefined) external _CFURLCreateFromFileSystemRepresentation (from CoreFoundation)
         (undefined) external _CFURLCreateStringByAddingPercentEscapes (from CoreFoundation)
         (undefined) external _CFURLCreateStringByReplacingPercentEscapesUsingEncoding (from CoreFoundation)
         (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
         (undefined) external _CFURLCreateWithString (from CoreFoundation)
         (undefined) external _CFURLGetBaseURL (from CoreFoundation)
         (undefined) external _CFURLGetFileSystemRepresentation (from CoreFoundation)
         (undefined) external _CFURLGetString (from CoreFoundation)
         (undefined) external _CFURLGetTypeID (from CoreFoundation)
         (undefined) external _CFUUIDGetTypeID (from CoreFoundation)
         (undefined) external _CGAffineTransformIdentity (from CoreGraphics)
         (undefined) external _CGColorSpaceCopyICCProfile (from CoreGraphics)
         (undefined) external _CGColorSpaceRelease (from CoreGraphics)
         (undefined) external _CGSizeZero (from CoreGraphics)
         (undefined) external _CMAudioFormatDescriptionCreateSummary (from CoreMedia)
         (undefined) external _CMAudioFormatDescriptionGetChannelLayout (from CoreMedia)
         (undefined) external _CMAudioFormatDescriptionGetFormatList (from CoreMedia)
         (undefined) external _CMAudioFormatDescriptionGetMagicCookie (from CoreMedia)
         (undefined) external _CMAudioFormatDescriptionGetMostCompatibleFormat (from CoreMedia)
         (undefined) external _CMAudioFormatDescriptionGetRichestDecodableFormat (from CoreMedia)
         (undefined) external _CMAudioFormatDescriptionGetStreamBasicDescription (from CoreMedia)
         (undefined) external _CMBaseObjectGetDerivedStorage (from CoreMedia)
         (undefined) external _CMBaseObjectGetVTable (from CoreMedia)
         (undefined) external _CMBlockBufferCreateWithMemoryBlock (from CoreMedia)
         (undefined) external _CMBlockBufferGetDataPointer (from CoreMedia)
         (undefined) external _CMByteStreamCreateForBlockBuffer (from CoreMedia)
         (undefined) external _CMByteStreamCreateForFileURL (from CoreMedia)
         (undefined) external _CMByteStreamGetCMBaseObject (from CoreMedia)
         (undefined) external _CMFormatDescriptionGetExtensions (from CoreMedia)
         (undefined) external _CMFormatDescriptionGetMediaSubType (from CoreMedia)
         (undefined) external _CMFormatDescriptionGetMediaType (from CoreMedia)
         (undefined) external _CMNotificationCenterPostNotification (from CoreMedia)
         (undefined) external _CMTimeAdd (from CoreMedia)
         (undefined) external _CMTimeCompare (from CoreMedia)
         (undefined) external _CMTimeConvertScale (from CoreMedia)
         (undefined) external _CMTimeCopyAsDictionary (from CoreMedia)
         (undefined) external _CMTimeGetSeconds (from CoreMedia)
         (undefined) external _CMTimeMake (from CoreMedia)
         (undefined) external _CMTimeMakeFromDictionary (from CoreMedia)
         (undefined) external _CMTimeMultiplyByFloat64 (from CoreMedia)
         (undefined) external _CMTimeRangeContainsTime (from CoreMedia)
         (undefined) external _CMTimeRangeFromTimeToTime (from CoreMedia)
         (undefined) external _CMTimeSubtract (from CoreMedia)
         (undefined) external _CMVideoFormatDescriptionCreate (from CoreMedia)
         (undefined) external _CMVideoFormatDescriptionGetDimensions (from CoreMedia)
         (undefined) external _CMVideoFormatDescriptionGetPresentationDimensions (from CoreMedia)
         (undefined) external _CVImageBufferCreateColorSpaceFromAttachments (from CoreVideo)
         (undefined) external _CVPixelBufferCreate (from CoreVideo)
         (undefined) external _CVPixelBufferPoolCreate (from CoreVideo)
         (undefined) external _CVPixelBufferPoolCreatePixelBuffer (from CoreVideo)
         (undefined) external _CVPixelBufferRelease (from CoreVideo)
00000f8c (__TEXT,__text) external _CallbackProcSource_CreateInstance
         (undefined) external _DisposeHandle (from CoreServices)
         (undefined) external _FigBlockBufferRelease (from CoreMedia)
         (undefined) external _FigFileForkClose (from CoreMedia)
         (undefined) external _FigFileWrapDarwinFileDesc (from CoreMedia)
         (undefined) external _FigFormatDescriptionRelease (from CoreMedia)
         (undefined) external _FigFormatReaderCreateForStream (from MediaToolbox)
         (undefined) external _FigFormatReaderGetFigBaseObject (from MediaToolbox)
         (undefined) external _FigGetUpTime (from CoreMedia)
         (undefined) external _FigGetUpTimeNanoseconds (from CoreMedia)
         (undefined) external _FigNanosecondsToHostTime (from CoreMedia)
         (undefined) external _FigRegistryAddSearchPath (from CoreMedia)
         (undefined) external _FigSignalErrorAt2 (from CoreMedia)
         (undefined) external _FigThreadCreate (from CoreMedia)
         (undefined) external _FigThreadJoin (from CoreMedia)
         (undefined) external _FigThreadRunOnce (from CoreMedia)
         (undefined) external _FigTrackReaderGetFigBaseObject (from MediaToolbox)
0000d1d1 (__TEXT,__text) external _FrozenQTMovie64Source_CreateInstance
         (undefined) external _GetApplicationTextEncoding (from Carbon)
         (undefined) external _GetHandleSize (from CoreServices)
         (undefined) external _HLock (from CoreServices)
         (undefined) external _HUnlock (from CoreServices)
00006417 (__TEXT,__text) external _InlineExportSession_CreateInstance
0000d74c (__TEXT,__text) external _QTConformSettings_CreateInstance
000012e0 (__TEXT,__text) external _QTMovieFile64Source_CreateInstance
         (undefined) external _RFBaseObject_Finalize (from CoreMediaAuthoring)
         (undefined) external _RFBaseObject_GetCurrentTime (from CoreMediaAuthoring)
         (undefined) external _RFBaseObject_GetDebugMode (from CoreMediaAuthoring)
         (undefined) external _RFBaseObject_GetErrorStatus (from CoreMediaAuthoring)
         (undefined) external _RFBaseObject_GetInfoDictionary (from CoreMediaAuthoring)
         (undefined) external _RFBaseObject_GetObjectName (from CoreMediaAuthoring)
         (undefined) external _RFBaseObject_InitializeWithDictionary (from CoreMediaAuthoring)
         (undefined) external _RFBaseObject_SetCurrentTime (from CoreMediaAuthoring)
         (undefined) external _RFBaseObject_SetErrorStatus (from CoreMediaAuthoring)
         (undefined) external _RFDerivedObjectCreate (from CoreMediaAuthoring)
         (undefined) external _RFExportSessionGetNotificationCenter (from CoreMediaAuthoring)
         (undefined) external _RFMediaCruncherCreate (from CoreMediaAuthoring)
         (undefined) external _RFMediaCruncherGetRFBaseObject (from CoreMediaAuthoring)
         (undefined) external _RFSynchronizingBufferQueueCreate (from CoreMediaAuthoring)
         (undefined) external _RFSynchronizingBufferQueueIsEmpty (from CoreMediaAuthoring)
         (undefined) external _RFSynchronizingBufferQueueIsFull (from CoreMediaAuthoring)
         (undefined) external _RFSynchronizingBufferQueueRelease (from CoreMediaAuthoring)
         (undefined) external _RFSynchronizingBufferQueueRetain (from CoreMediaAuthoring)
00005485 (__TEXT,__text) external _SpawningExportSession_CreateInstance
         (undefined) external _UTCreateStringForOSType (from CoreServices)
         (undefined) external _UTGetOSTypeFromString (from CoreServices)
         (undefined) external _VTCompressionSessionCreate (from VideoToolbox)
         (undefined) external _VTCompressionSessionInvalidate (from VideoToolbox)
         (undefined) external _VTDecompressionSessionCreate (from VideoToolbox)
         (undefined) external _VTDecompressionSessionInvalidate (from VideoToolbox)
         (undefined) external _VTPixelTransferSessionCreate (from VideoToolbox)
         (undefined) external _VTPixelTransferSessionTransferImage (from VideoToolbox)
         (undefined) external _VTSessionCopyProperty (from VideoToolbox)
         (undefined) external __CFCopyServerVersionDictionary (from CoreFoundation)
         (undefined) external __CFCopySystemVersionDictionary (from CoreFoundation)
         (undefined) external __NSGetEnviron (from libSystem)
         (undefined) external __NSGetExecutablePath (from libSystem)
         (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
         (undefined) external ___error (from libSystem)
         (undefined) external ___snprintf_chk (from libSystem)
         (undefined) external ___stack_chk_fail (from libSystem)
         (undefined) external ___stack_chk_guard (from libSystem)
         (undefined) external ___stdoutp (from libSystem)
         (undefined) external ___strncat_chk (from libSystem)
         (undefined) external ___strncpy_chk (from libSystem)
         (undefined) external __kCFSystemVersionProductNameKey (from CoreFoundation)
         (undefined) external __kCFSystemVersionProductVersionKey (from CoreFoundation)
         (undefined) external __os_log_pack_fill (from libSystem)
         (undefined) external __os_log_pack_size (from libSystem)
         (undefined) external _atof (from libSystem)
         (undefined) external _calloc (from libSystem)
         (undefined) external _close$UNIX2003 (from libSystem)
         (undefined) external _confstr$UNIX2003 (from libSystem)
         (undefined) external _fclose (from libSystem)
         (undefined) external _fdopen$UNIX2003 (from libSystem)
         (undefined) external _fflush (from libSystem)
         (undefined) external _fgets (from libSystem)
         (undefined) external _fig_logP (from CoreMedia)
         (undefined) external _fopen$UNIX2003 (from libSystem)
         (undefined) external _fprintf (from libSystem)
         (undefined) external _fputs$UNIX2003 (from libSystem)
         (undefined) external _fread (from libSystem)
         (undefined) external _free (from libSystem)
         (undefined) external _fseek (from libSystem)
         (undefined) external _ftell (from libSystem)
         (undefined) external _fwrite$UNIX2003 (from libSystem)
         (undefined) external _getenv (from libSystem)
0002091c (__DATA,__const) external _kAssetSource_TypeString
         (undefined) external _kCFAllocatorDefault (from CoreFoundation)
         (undefined) external _kCFAllocatorMalloc (from CoreFoundation)
         (undefined) external _kCFAllocatorNull (from CoreFoundation)
         (undefined) external _kCFBooleanFalse (from CoreFoundation)
         (undefined) external _kCFBooleanTrue (from CoreFoundation)
         (undefined) external _kCFBundleVersionKey (from CoreFoundation)
         (undefined) external _kCFCopyStringDictionaryKeyCallBacks (from CoreFoundation)
         (undefined) external _kCFPreferencesAnyHost (from CoreFoundation)
         (undefined) external _kCFPreferencesCurrentUser (from CoreFoundation)
         (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
         (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
         (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
         (undefined) external _kCMFormatDescriptionColorPrimaries_P22 (from CoreMedia)
         (undefined) external _kCMFormatDescriptionExtension_ICCProfile (from CoreMedia)
         (undefined) external _kCMTimeInvalid (from CoreMedia)
         (undefined) external _kCMTimeNegativeInfinity (from CoreMedia)
         (undefined) external _kCMTimePositiveInfinity (from CoreMedia)
         (undefined) external _kCMTimeZero (from CoreMedia)
         (undefined) external _kCVImageBufferColorPrimariesKey (from CoreVideo)
         (undefined) external _kCVImageBufferColorPrimaries_ITU_R_709_2 (from CoreVideo)
         (undefined) external _kCVImageBufferColorPrimaries_SMPTE_C (from CoreVideo)
         (undefined) external _kCVImageBufferFieldCountKey (from CoreVideo)
         (undefined) external _kCVImageBufferGammaLevelKey (from CoreVideo)
         (undefined) external _kCVImageBufferTransferFunctionKey (from CoreVideo)
         (undefined) external _kCVImageBufferTransferFunction_ITU_R_709_2 (from CoreVideo)
         (undefined) external _kCVImageBufferTransferFunction_UseGamma (from CoreVideo)
         (undefined) external _kCVImageBufferYCbCrMatrixKey (from CoreVideo)
         (undefined) external _kCVImageBufferYCbCrMatrix_ITU_R_601_4 (from CoreVideo)
         (undefined) external _kCVImageBufferYCbCrMatrix_ITU_R_709_2 (from CoreVideo)
         (undefined) external _kCVPixelBufferExtendedPixelsBottomKey (from CoreVideo)
         (undefined) external _kCVPixelBufferExtendedPixelsLeftKey (from CoreVideo)
         (undefined) external _kCVPixelBufferExtendedPixelsRightKey (from CoreVideo)
         (undefined) external _kCVPixelBufferExtendedPixelsTopKey (from CoreVideo)
         (undefined) external _kCVPixelBufferHeightKey (from CoreVideo)
         (undefined) external _kCVPixelBufferPixelFormatTypeKey (from CoreVideo)
         (undefined) external _kCVPixelBufferWidthKey (from CoreVideo)
00020728 (__DATA,__const) external _kCallbackProcSource_TypeString
         (undefined) external _kFigAssetReaderSourceTrackArrayKey_TrackID (from MediaToolbox)
         (undefined) external _kFigByteStreamProperty_MIMEType (from CoreMedia)
         (undefined) external _kFigFormatReaderInstantiationOption_PreferPreciseDurationAndTiming (from MediaToolbox)
         (undefined) external _kFigFormatReaderProperty_AccurateDurationIsKnown (from MediaToolbox)
         (undefined) external _kFigFormatReaderProperty_Duration (from MediaToolbox)
         (undefined) external _kFigFormatReaderProperty_ID3MetadataReader (from MediaToolbox)
         (undefined) external _kFigFormatReaderProperty_Identifier (from MediaToolbox)
         (undefined) external _kFigFormatReaderProperty_SampleCursorTimeAccuracyIsExact (from MediaToolbox)
         (undefined) external _kFigFormatReaderProperty_Timescale (from MediaToolbox)
         (undefined) external _kFigFormatReaderProperty_iTunesGaplessInfo (from MediaToolbox)
         (undefined) external _kFigFormatWriterOption_AudioPrimingFormat_NoPrimingInfo (from MediaToolbox)
         (undefined) external _kFigFormatWriterOption_FileFormat_3GPFamily (from MediaToolbox)
         (undefined) external _kFigFormatWriterOption_FileFormat_CAFAudioFile (from MediaToolbox)
         (undefined) external _kFigFormatWriterOption_FileFormat_ISOFamily (from MediaToolbox)
         (undefined) external _kFigFormatWriterOption_FileFormat_MP4Family (from MediaToolbox)
         (undefined) external _kFigFormatWriterOption_FileFormat_QuickTimeMovie (from MediaToolbox)
         (undefined) external _kFigFormatWriterOption_FileFormat_iTunesAudioFamily (from MediaToolbox)
         (undefined) external _kFigFormatWriterOption_FileFormat_iTunesFamily (from MediaToolbox)
         (undefined) external _kFigFormatWriterOption_FileFormat_iTunesVideoFamily (from MediaToolbox)
         (undefined) external _kFigID3MetadataKeyspace (from MediaToolbox)
         (undefined) external _kFigMetadataConverterDestFileFormat_ISO_3GP (from MediaToolbox)
         (undefined) external _kFigMetadataConverterDestFileFormat_ISO_MP4 (from MediaToolbox)
         (undefined) external _kFigMetadataFormat_QuickTimeUserData (from MediaToolbox)
         (undefined) external _kFigMetadataFormat_iTunes (from MediaToolbox)
         (undefined) external _kFigMetadataItemProperty_Key (from MediaToolbox)
         (undefined) external _kFigMetadataItemProperty_Keyspace (from MediaToolbox)
         (undefined) external _kFigMetadataItemProperty_Locale (from MediaToolbox)
         (undefined) external _kFigThreadCreateKey_Identifier (from CoreMedia)
         (undefined) external _kFigTrackProperty_EditCursorService (from MediaToolbox)
         (undefined) external _kFigTrackProperty_Enabled (from MediaToolbox)
         (undefined) external _kFigTrackProperty_ExtendedLanguageTagString (from MediaToolbox)
         (undefined) external _kFigTrackProperty_FormatDescriptionArray (from MediaToolbox)
         (undefined) external _kFigTrackProperty_FrameReorderingRequired (from MediaToolbox)
         (undefined) external _kFigTrackProperty_HasRollInformation (from MediaToolbox)
         (undefined) external _kFigTrackProperty_LanguageCode (from MediaToolbox)
         (undefined) external _kFigTrackProperty_Matrix (from MediaToolbox)
         (undefined) external _kFigTrackProperty_SecondaryEditCursorService (from MediaToolbox)
         (undefined) external _kFigTrackProperty_Timescale (from MediaToolbox)
         (undefined) external _kFigTrackProperty_UneditedDuration (from MediaToolbox)
         (undefined) external _kFigiTunesGaplessInfoDurationInFramesKey (from MediaToolbox)
         (undefined) external _kFigiTunesGaplessInfoEncodingDelayInFramesKey (from MediaToolbox)
         (undefined) external _kFigiTunesGaplessInfoEncodingDrainInFramesKey (from MediaToolbox)
         (undefined) external _kFigiTunesGaplessInfoLastFramesResync (from MediaToolbox)
00020968 (__DATA,__const) external _kFrozenQTMovie64Source_TypeString
000208bc (__DATA,__const) external _kInlineExportSession_TypeString
00020a10 (__DATA,__const) external _kQTConformSettings_TypeString
00020778 (__DATA,__const) external _kQTMovieFile64Source_TypeString
         (undefined) external _kRFAudioMixSettingKey_SourceAudioTrackArray (from CoreMediaAuthoring)
         (undefined) external _kRFBaseObjectTypeStringKey (from CoreMediaAuthoring)
