00007ff80a017fc4 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff80a017f7c (__TEXT,__gcc_except_tab) non-external GCC_except_table10
00007ff80a017fb0 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00007ff80a017f9c (__TEXT,__gcc_except_tab) non-external GCC_except_table25
00007ff80a017f68 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00007ff80a017fec (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff809fde598 (__TEXT,__text) non-external (was a private external) __ZN15CVOpenGLContextdlEPv
00007ff809fde58e (__TEXT,__text) non-external (was a private external) __ZN15CVOpenGLContextnwEmPv
00007ff809fe7e04 (__TEXT,__text) non-external (was a private external) __ZN15CVOpenGLTexture10dumpToQTESEPc
00007ff809fe7c0e (__TEXT,__text) non-external (was a private external) __ZN15CVOpenGLTexture10getBackingEv
00007ff809fe7c18 (__TEXT,__text) non-external (was a private external) __ZN15CVOpenGLTexture15getImageBackingEv
00007ff809fe7c22 (__TEXT,__text) non-external (was a private external) __ZN15CVOpenGLTexture16getCGLContextObjEv
00007ff809fe7c3a (__TEXT,__text) non-external (was a private external) __ZN15CVOpenGLTexture17getCleanTexCoordsEPfS0_S0_S0_
00007ff809fe7d16 (__TEXT,__text) non-external (was a private external) __ZN15CVOpenGLTexture20copyDebugDescriptionEv
00007ff809fe7bd4 (__TEXT,__text) non-external (was a private external) __ZN15CVOpenGLTexture22initWithTextureBackingEP16CVTextureBacking
00007ff809fe7ae4 (__TEXT,__text) non-external (was a private external) __ZN15CVOpenGLTexture5allocEPK13__CFAllocator
00007ff809fe7b9c (__TEXT,__text) non-external (was a private external) __ZN15CVOpenGLTexture8finalizeEv
00007ff809fe7b74 (__TEXT,__text) non-external (was a private external) __ZN15CVOpenGLTextureC1EPKv
00007ff809fe7b74 (__TEXT,__text) non-external (was a private external) __ZN15CVOpenGLTextureC2EPKv
00007ff809fe86d0 (__TEXT,__text) non-external (was a private external) __ZN15CVOpenGLTextureD0Ev
00007ff809fe86ca (__TEXT,__text) non-external (was a private external) __ZN15CVOpenGLTextureD1Ev
00007ff809fde598 (__TEXT,__text) non-external (was a private external) __ZN15CVOpenGLTexturedlEPv
00007ff809fde58e (__TEXT,__text) non-external (was a private external) __ZN15CVOpenGLTexturenwEmPv
00007ff809fdeed0 (__TEXT,__text) non-external (was a private external) __ZN16CVDataBufferPool11preallocateEPK13__CFAllocatorb
00007ff809fde6ec (__TEXT,__text) non-external (was a private external) __ZN16CVDataBufferPool12initWithSizeEPK14__CFDictionaryjmS2_Pi
00007ff809fdeaa0 (__TEXT,__text) non-external (was a private external) __ZN16CVDataBufferPool13getAttributesEv
00007ff809fdf4e4 (__TEXT,__text) non-external (was a private external) __ZN16CVDataBufferPool13initBunchPairEPK13__CFAllocator
00007ff809fdf120 (__TEXT,__text) non-external (was a private external) __ZN16CVDataBufferPool13prefetchPagesEv
00007ff809fdf55c (__TEXT,__text) non-external (was a private external) __ZN16CVDataBufferPool14scanIOSurfacesEPFvP11__IOSurfacePvES2_j
00007ff809fdeda2 (__TEXT,__text) non-external (was a private external) __ZN16CVDataBufferPool16assignNewBackingEP21__CVDataBufferBacking
00007ff809fdf15a (__TEXT,__text) non-external (was a private external) __ZN16CVDataBufferPool16createDataBufferEPK13__CFAllocatorPK14__CFDictionaryPi
00007ff809fdec60 (__TEXT,__text) non-external (was a private external) __ZN16CVDataBufferPool18allocateNewBackingEPK13__CFAllocatorb
00007ff809fdeaca (__TEXT,__text) non-external (was a private external) __ZN16CVDataBufferPool19getMaximumBufferAgeEv
00007ff809fdeab4 (__TEXT,__text) non-external (was a private external) __ZN16CVDataBufferPool19setMaximumBufferAgeEd
00007ff809fdf416 (__TEXT,__text) non-external (was a private external) __ZN16CVDataBufferPool20copyDebugDescriptionEv
00007ff809fdf58e (__TEXT,__text) non-external (was a private external) __ZN16CVDataBufferPool21bufferBackingNotInUseEP15CVBufferBacking
00007ff809fdebfe (__TEXT,__text) non-external (was a private external) __ZN16CVDataBufferPool21getMinimumBufferCountEPKv
00007ff809fdeadc (__TEXT,__text) non-external (was a private external) __ZN16CVDataBufferPool21setMinimumBufferCountElPKvbPK13__CFAllocator
00007ff809fdeaaa (__TEXT,__text) non-external (was a private external) __ZN16CVDataBufferPool23getDataBufferAttributesEv
00007ff809fde59e (__TEXT,__text) non-external (was a private external) __ZN16CVDataBufferPool5allocEPK13__CFAllocator
00007ff809fdf52c (__TEXT,__text) non-external (was a private external) __ZN16CVDataBufferPool5flushEy
00007ff809fde67a (__TEXT,__text) non-external (was a private external) __ZN16CVDataBufferPool8finalizeEv
00007ff809fde61a (__TEXT,__text) non-external (was a private external) __ZN16CVDataBufferPoolC1EPKv
00007ff809fde624 (__TEXT,__text) non-external (was a private external) __ZN16CVDataBufferPoolC2EPKv
00007ff809fdf5b6 (__TEXT,__text) non-external (was a private external) __ZN16CVDataBufferPoolD0Ev
00007ff809fdf5b0 (__TEXT,__text) non-external (was a private external) __ZN16CVDataBufferPoolD1Ev
00007ff809fde598 (__TEXT,__text) non-external (was a private external) __ZN16CVDataBufferPooldlEPv
00007ff809fde58e (__TEXT,__text) non-external (was a private external) __ZN16CVDataBufferPoolnwEmPv
00007ff809ffc03a (__TEXT,__text) non-external (was a private external) __ZN16CVTextureBacking11testTextureEv
00007ff809ffbf92 (__TEXT,__text) non-external (was a private external) __ZN16CVTextureBacking12getIOSurfaceEv
00007ff809ffbf70 (__TEXT,__text) non-external (was a private external) __ZN16CVTextureBacking12setIOSurfaceEP11__IOSurface
00007ff809ffc002 (__TEXT,__text) non-external (was a private external) __ZN16CVTextureBacking13finishTextureEv
00007ff809ffbfa0 (__TEXT,__text) non-external (was a private external) __ZN16CVTextureBacking13isInvalidatedEv
00007ff809ffc07a (__TEXT,__text) non-external (was a private external) __ZN16CVTextureBacking13updateTextureEP13CVImageBufferP15CVOpenGLTexture
00007ff809ffbf16 (__TEXT,__text) non-external (was a private external) __ZN16CVTextureBacking15setImageBackingEP14CVImageBacking
00007ff809ffc1ce (__TEXT,__text) non-external (was a private external) __ZN16CVTextureBacking16provideImageDataEPvmmmmm
00007ff809ffbff4 (__TEXT,__text) non-external (was a private external) __ZN16CVTextureBacking17getTextureContextEv
00007ff809fef9fc (__TEXT,__text) non-external (was a private external) __ZN16CVTextureBacking17uploadedCorrectlyEv
00007ff809ffc176 (__TEXT,__text) non-external (was a private external) __ZN16CVTextureBacking18deleteImageTextureEP17_CGLContextObjectjPK14__CFDictionary
00007ff809ffc1e6 (__TEXT,__text) non-external (was a private external) __ZN16CVTextureBacking18getPixelFormatTypeEv
00007ff809ffc080 (__TEXT,__text) non-external (was a private external) __ZN16CVTextureBacking18retainBackingUsageEv
00007ff809ffc0b4 (__TEXT,__text) non-external (was a private external) __ZN16CVTextureBacking19provideImageTextureEP17_CGLContextObjectiiP21_CGLPixelFormatObjectjP6CGRectPK14__CFDictionaryP13CVImageBuffer
00007ff809ffc09a (__TEXT,__text) non-external (was a private external) __ZN16CVTextureBacking19releaseBackingUsageEv
00007ff809ffbe84 (__TEXT,__text) non-external (was a private external) __ZN16CVTextureBacking22initWithBackingContextEP14CVImageBackingP15CVOpenGLContextiih
00007ff809ffbefe (__TEXT,__text) non-external (was a private external) __ZN16CVTextureBacking32createGLTextureBackingForContextEPK13__CFAllocatorP15CVOpenGLContextPK14__CFDictionaryP13CVImageBufferPi
00007ff809ffbfbe (__TEXT,__text) non-external (was a private external) __ZN16CVTextureBacking7getNameEv
00007ff809ffbfd8 (__TEXT,__text) non-external (was a private external) __ZN16CVTextureBacking7getSizeEv
00007ff809ffbe16 (__TEXT,__text) non-external (was a private external) __ZN16CVTextureBacking8finalizeEv
00007ff809ffbfb2 (__TEXT,__text) non-external (was a private external) __ZN16CVTextureBacking9getTargetEv
00007ff809ffbfca (__TEXT,__text) non-external (was a private external) __ZN16CVTextureBacking9isFlippedEv
00007ff809ffbdd8 (__TEXT,__text) non-external (was a private external) __ZN16CVTextureBackingC1EPKv
00007ff809ffbdd8 (__TEXT,__text) non-external (was a private external) __ZN16CVTextureBackingC2EPKv
00007ff809ffc202 (__TEXT,__text) non-external (was a private external) __ZN16CVTextureBackingD0Ev
00007ff809ffc1fc (__TEXT,__text) non-external (was a private external) __ZN16CVTextureBackingD1Ev
00007ff809fe1430 (__TEXT,__text) non-external (was a private external) __ZN17CVPixelBufferPool11preallocateEPK13__CFAllocatorb
00007ff809fdb060 (__TEXT,__text) non-external (was a private external) __ZN17CVPixelBufferPool13getAttributesEv
00007ff809fd838c (__TEXT,__text) non-external (was a private external) __ZN17CVPixelBufferPool13initBunchPairEPK13__CFAllocator
00007ff809fe1746 (__TEXT,__text) non-external (was a private external) __ZN17CVPixelBufferPool13prefetchPagesEv
00007ff809fe1b3a (__TEXT,__text) non-external (was a private external) __ZN17CVPixelBufferPool14scanIOSurfacesEPFvP11__IOSurfacePvES2_j
00007ff809fd7b68 (__TEXT,__text) non-external (was a private external) __ZN17CVPixelBufferPool15initWithOptionsEPK14__CFDictionaryS2_Pi
00007ff80a0024eb (__TEXT,__text) non-external __ZN17CVPixelBufferPool15initWithOptionsEPK14__CFDictionaryS2_Pi.cold.1
00007ff80a002523 (__TEXT,__text) non-external __ZN17CVPixelBufferPool15initWithOptionsEPK14__CFDictionaryS2_Pi.cold.2
00007ff80a00255b (__TEXT,__text) non-external __ZN17CVPixelBufferPool15initWithOptionsEPK14__CFDictionaryS2_Pi.cold.3
00007ff80a0025bc (__TEXT,__text) non-external __ZN17CVPixelBufferPool15initWithOptionsEPK14__CFDictionaryS2_Pi.cold.4
00007ff80a0025f4 (__TEXT,__text) non-external __ZN17CVPixelBufferPool15initWithOptionsEPK14__CFDictionaryS2_Pi.cold.5
00007ff80a002655 (__TEXT,__text) non-external __ZN17CVPixelBufferPool15initWithOptionsEPK14__CFDictionaryS2_Pi.cold.6
00007ff809fe12ea (__TEXT,__text) non-external (was a private external) __ZN17CVPixelBufferPool16assignNewBackingEP22__CVPixelBufferBacking
00007ff809fd8f56 (__TEXT,__text) non-external (was a private external) __ZN17CVPixelBufferPool17createPixelBufferEPK13__CFAllocatorPK14__CFDictionaryPi
00007ff809fe10b8 (__TEXT,__text) non-external (was a private external) __ZN17CVPixelBufferPool18allocateNewBackingEPK13__CFAllocatorb
00007ff809fdb090 (__TEXT,__text) non-external (was a private external) __ZN17CVPixelBufferPool19getMaximumBufferAgeEv
00007ff809fd868c (__TEXT,__text) non-external (was a private external) __ZN17CVPixelBufferPool19setMaximumBufferAgeEd
00007ff809fe1a3c (__TEXT,__text) non-external (was a private external) __ZN17CVPixelBufferPool20copyDebugDescriptionEv
00007ff809fda16e (__TEXT,__text) non-external (was a private external) __ZN17CVPixelBufferPool21bufferBackingNotInUseEP15CVBufferBacking
00007ff809fe1054 (__TEXT,__text) non-external (was a private external) __ZN17CVPixelBufferPool21getMinimumBufferCountEPKv
00007ff809fe0f2a (__TEXT,__text) non-external (was a private external) __ZN17CVPixelBufferPool21setMinimumBufferCountElPKvbPK13__CFAllocator
00007ff809fdb086 (__TEXT,__text) non-external (was a private external) __ZN17CVPixelBufferPool24getPixelBufferAttributesEv
00007ff809fe1780 (__TEXT,__text) non-external (was a private external) __ZN17CVPixelBufferPool27initializeIOSurfaceTrackingEv
00007ff809fe194a (__TEXT,__text) non-external (was a private external) __ZN17CVPixelBufferPool31ioSurfaceUseCountIsZeroCallbackEPvjyy
00007ff809fe1b6c (__TEXT,__text) non-external (was a private external) __ZN17CVPixelBufferPool38copyDerivedIOSurfaceCreationPropertiesEPPK14__CFDictionary
00007ff809fd7a1e (__TEXT,__text) non-external (was a private external) __ZN17CVPixelBufferPool5allocEPK13__CFAllocator
00007ff809fe1b0a (__TEXT,__text) non-external (was a private external) __ZN17CVPixelBufferPool5flushEy
00007ff809fd8998 (__TEXT,__text) non-external (was a private external) __ZN17CVPixelBufferPool8finalizeEv
00007ff809fe0ec2 (__TEXT,__text) non-external (was a private external) __ZN17CVPixelBufferPoolC1EPKv
00007ff809fd7ab4 (__TEXT,__text) non-external (was a private external) __ZN17CVPixelBufferPoolC2EPKv
00007ff809fe1eea (__TEXT,__text) non-external (was a private external) __ZN17CVPixelBufferPoolD0Ev
00007ff809fe1ee4 (__TEXT,__text) non-external (was a private external) __ZN17CVPixelBufferPoolD1Ev
00007ff809fde598 (__TEXT,__text) non-external (was a private external) __ZN17CVPixelBufferPooldlEPv
00007ff809fde58e (__TEXT,__text) non-external (was a private external) __ZN17CVPixelBufferPoolnwEmPv
00007ff809ffba9e (__TEXT,__text) non-external (was a private external) __ZN18CVLockingBunchPair13applyFunctionEPFvPKvPvES2_j
00007ff809ffba5e (__TEXT,__text) non-external (was a private external) __ZN18CVLockingBunchPair13prefetchPagesEv
00007ff809ffb938 (__TEXT,__text) non-external (was a private external) __ZN18CVLockingBunchPair14initNewBackingEP15CVBufferBackingbb
00007ff8435de080 (__DATA,__common) non-external (was a private external) __ZN18CVLockingBunchPair16_bufferPoolMutexE
00007ff809ffb534 (__TEXT,__text) non-external (was a private external) __ZN18CVLockingBunchPair18bufferBackingInUseEP15CVBufferBacking
00007ff809ffba04 (__TEXT,__text) non-external (was a private external) __ZN18CVLockingBunchPair18consolidateBackingEP15CVBufferBacking
00007ff809ffb8b0 (__TEXT,__text) non-external (was a private external) __ZN18CVLockingBunchPair18tryToReuseABackingEPP15CVBufferBackingj
00007ff809fdabde (__TEXT,__text) non-external (was a private external) __ZN18CVLockingBunchPair19exitCriticalSectionEv
00007ff809ffb360 (__TEXT,__text) non-external (was a private external) __ZN18CVLockingBunchPair19freeAgedOutBackingsEv
00007ff809ffb80e (__TEXT,__text) non-external (was a private external) __ZN18CVLockingBunchPair19getMaximumBufferAgeEv
00007ff809ffba0a (__TEXT,__text) non-external (was a private external) __ZN18CVLockingBunchPair19getTotalBufferCountEv
00007ff809ffb6f2 (__TEXT,__text) non-external (was a private external) __ZN18CVLockingBunchPair19setMaximumBufferAgeEd
00007ff809fdab60 (__TEXT,__text) non-external (was a private external) __ZN18CVLockingBunchPair20enterCriticalSectionEv
00007ff809fdaa14 (__TEXT,__text) non-external (was a private external) __ZN18CVLockingBunchPair20getFreeBackingsCountEv
00007ff809fda9fa (__TEXT,__text) non-external (was a private external) __ZN18CVLockingBunchPair20getUsedBackingsCountEv
00007ff809ffb602 (__TEXT,__text) non-external (was a private external) __ZN18CVLockingBunchPair21bufferBackingNotInUseEP15CVBufferBacking
00007ff809ffb800 (__TEXT,__text) non-external (was a private external) __ZN18CVLockingBunchPair21getMinimumBufferCountEv
00007ff809fd1e42 (__TEXT,__text) non-external (was a private external) __ZN18CVLockingBunchPair21initCVBufferPoolMutexEv
00007ff809ffb7d0 (__TEXT,__text) non-external (was a private external) __ZN18CVLockingBunchPair21setMinimumBufferCountEl
00007ff809ffb414 (__TEXT,__text) non-external (was a private external) __ZN18CVLockingBunchPair26freeExcessBackingsNotInUseEv
00007ff809fd33c2 (__TEXT,__text) non-external (was a private external) __ZN18CVLockingBunchPair27exitBackingsCriticalSectionEv
00007ff809fdab72 (__TEXT,__text) non-external (was a private external) __ZN18CVLockingBunchPair33enterBackingsCriticalWriteSectionEv
00007ff809fd1ede (__TEXT,__text) non-external (was a private external) __ZN18CVLockingBunchPair4initEP14__CVBufferPoolPK13__CFAllocator
00007ff809fd1d20 (__TEXT,__text) non-external (was a private external) __ZN18CVLockingBunchPair5allocEPK13__CFAllocator
00007ff809fdaa2e (__TEXT,__text) non-external (was a private external) __ZN18CVLockingBunchPair7cleanupEv
00007ff809fdac00 (__TEXT,__text) non-external (was a private external) __ZN18CVLockingBunchPair8finalizeEv
00007ff809ffb346 (__TEXT,__text) non-external (was a private external) __ZN18CVLockingBunchPairC1EPKv
00007ff809fd1db6 (__TEXT,__text) non-external (was a private external) __ZN18CVLockingBunchPairC2EPKv
00007ff809ffbb56 (__TEXT,__text) non-external (was a private external) __ZN18CVLockingBunchPairD0Ev
00007ff809ffbb50 (__TEXT,__text) non-external (was a private external) __ZN18CVLockingBunchPairD1Ev
00007ff809fde598 (__TEXT,__text) non-external (was a private external) __ZN18CVLockingBunchPairdlEPv
00007ff809fde58e (__TEXT,__text) non-external (was a private external) __ZN18CVLockingBunchPairnwEmPv
00007ff809fe8a1a (__TEXT,__text) non-external (was a private external) __ZN18CVMetalBufferCache12flushBuffersEby
00007ff809fe88a2 (__TEXT,__text) non-external (was a private external) __ZN18CVMetalBufferCache14initWithDeviceEPvPK14__CFDictionary
00007ff809ff46f8 (__TEXT,__text) non-external (was a private external) __ZN18CVMetalBufferCache16freeBackingCountEv
00007ff809ff469c (__TEXT,__text) non-external (was a private external) __ZN18CVMetalBufferCache16usedBackingCountEv
00007ff809fe8a06 (__TEXT,__text) non-external (was a private external) __ZN18CVMetalBufferCache18bufferBackingInUseEP15CVBufferBacking
00007ff809fe8d6e (__TEXT,__text) non-external (was a private external) __ZN18CVMetalBufferCache20copyDebugDescriptionEv
00007ff809fe8a10 (__TEXT,__text) non-external (was a private external) __ZN18CVMetalBufferCache21bufferBackingNotInUseEP15CVBufferBacking
00007ff809fe8ae4 (__TEXT,__text) non-external (was a private external) __ZN18CVMetalBufferCache21createBufferFromImageEPK13__CFAllocatorP13CVImageBufferPi
00007ff809fe8bca (__TEXT,__text) non-external (was a private external) __ZN18CVMetalBufferCache35createBufferBackingFromImageBackingEPK13__CFAllocatorP13CVImageBufferP14CVImageBackingPi
00007ff809fe87bc (__TEXT,__text) non-external (was a private external) __ZN18CVMetalBufferCache5allocEPK13__CFAllocator
00007ff809fe8874 (__TEXT,__text) non-external (was a private external) __ZN18CVMetalBufferCache8finalizeEv
00007ff809fe884c (__TEXT,__text) non-external (was a private external) __ZN18CVMetalBufferCacheC1EPKv
00007ff809fe884c (__TEXT,__text) non-external (was a private external) __ZN18CVMetalBufferCacheC2EPKv
00007ff809fe8e2e (__TEXT,__text) non-external (was a private external) __ZN18CVMetalBufferCacheD0Ev
00007ff809fe8e28 (__TEXT,__text) non-external (was a private external) __ZN18CVMetalBufferCacheD1Ev
00007ff809fde598 (__TEXT,__text) non-external (was a private external) __ZN18CVMetalBufferCachedlEPv
00007ff809fde58e (__TEXT,__text) non-external (was a private external) __ZN18CVMetalBufferCachenwEmPv
00007ff809ff0eb2 (__TEXT,__text) non-external (was a private external) __ZN18CVOpenGLBufferPool13getAttributesEv
00007ff809ff0ec6 (__TEXT,__text) non-external (was a private external) __ZN18CVOpenGLBufferPool18createOpenGLBufferEPK13__CFAllocatorPi
00007ff809ff0d9e (__TEXT,__text) non-external (was a private external) __ZN18CVOpenGLBufferPool18initWithAttributesEPK14__CFDictionaryS2_
00007ff809ff1024 (__TEXT,__text) non-external (was a private external) __ZN18CVOpenGLBufferPool20copyDebugDescriptionEv
00007ff809ff1002 (__TEXT,__text) non-external (was a private external) __ZN18CVOpenGLBufferPool21bufferBackingNotInUseEP15CVBufferBacking
00007ff809ff0ebc (__TEXT,__text) non-external (was a private external) __ZN18CVOpenGLBufferPool25getOpenGLBufferAttributesEv
00007ff809ff0ca4 (__TEXT,__text) non-external (was a private external) __ZN18CVOpenGLBufferPool5allocEPK13__CFAllocator
00007ff809ff0d5a (__TEXT,__text) non-external (was a private external) __ZN18CVOpenGLBufferPool8finalizeEv
00007ff809ff0d34 (__TEXT,__text) non-external (was a private external) __ZN18CVOpenGLBufferPoolC1EPKv
00007ff809ff0d34 (__TEXT,__text) non-external (was a private external) __ZN18CVOpenGLBufferPoolC2EPKv
00007ff809ff10da (__TEXT,__text) non-external (was a private external) __ZN18CVOpenGLBufferPoolD0Ev
00007ff809ff10d4 (__TEXT,__text) non-external (was a private external) __ZN18CVOpenGLBufferPoolD1Ev
00007ff809fde598 (__TEXT,__text) non-external (was a private external) __ZN18CVOpenGLBufferPooldlEPv
00007ff809fde58e (__TEXT,__text) non-external (was a private external) __ZN18CVOpenGLBufferPoolnwEmPv
00007ff809fdfd74 (__TEXT,__text) non-external (was a private external) __ZN19CVDataBufferBacking11getDataSizeEv
00007ff809fdfe86 (__TEXT,__text) non-external (was a private external) __ZN19CVDataBufferBacking11retainUsageEv
00007ff809fdfd82 (__TEXT,__text) non-external (was a private external) __ZN19CVDataBufferBacking12getIOSurfaceEv
00007ff809fdff88 (__TEXT,__text) non-external (was a private external) __ZN19CVDataBufferBacking12initWithSizeEjmPK14__CFDictionaryS2_P11__IOSurfacePi
00007ff809fdfeae (__TEXT,__text) non-external (was a private external) __ZN19CVDataBufferBacking12releaseUsageEv
00007ff809fdff58 (__TEXT,__text) non-external (was a private external) __ZN19CVDataBufferBacking13prefetchPagesEv
00007ff809fe0258 (__TEXT,__text) non-external (was a private external) __ZN19CVDataBufferBacking14createCVBufferEPK13__CFAllocator
00007ff809fe02a8 (__TEXT,__text) non-external (was a private external) __ZN19CVDataBufferBacking17getDataFormatTypeEv
00007ff809fe029a (__TEXT,__text) non-external (was a private external) __ZN19CVDataBufferBacking20getDataBufferOptionsEv
00007ff809fdff0c (__TEXT,__text) non-external (was a private external) __ZN19CVDataBufferBacking22resetAgeForRemoteUsageEv
00007ff809fdfc40 (__TEXT,__text) non-external (was a private external) __ZN19CVDataBufferBacking5allocEPK13__CFAllocator
00007ff809fdfcfe (__TEXT,__text) non-external (was a private external) __ZN19CVDataBufferBacking8finalizeEv
00007ff809fdfed6 (__TEXT,__text) non-external (was a private external) __ZN19CVDataBufferBacking9okToReuseEv
00007ff809fdfcc4 (__TEXT,__text) non-external (was a private external) __ZN19CVDataBufferBackingC1EPKv
00007ff809fdfcc4 (__TEXT,__text) non-external (was a private external) __ZN19CVDataBufferBackingC2EPKv
00007ff809fe02ba (__TEXT,__text) non-external (was a private external) __ZN19CVDataBufferBackingD0Ev
00007ff809fe02b4 (__TEXT,__text) non-external (was a private external) __ZN19CVDataBufferBackingD1Ev
00007ff809fde598 (__TEXT,__text) non-external (was a private external) __ZN19CVDataBufferBackingdlEPv
00007ff809fde58e (__TEXT,__text) non-external (was a private external) __ZN19CVDataBufferBackingnwEmPv
00007ff80a002238 (__TEXT,__text) non-external (was a private external) __ZN19CVLocklessBunchPair11shouldFlushEv
00007ff80a0023f8 (__TEXT,__text) non-external (was a private external) __ZN19CVLocklessBunchPair13applyFunctionEPFvPKvPvES2_j
00007ff80a0023cc (__TEXT,__text) non-external (was a private external) __ZN19CVLocklessBunchPair13prefetchPagesEv
00007ff809fd84ea (__TEXT,__text) non-external (was a private external) __ZN19CVLocklessBunchPair13setBufferPoolEP14__CVBufferPool
00007ff80a0022b4 (__TEXT,__text) non-external (was a private external) __ZN19CVLocklessBunchPair14initNewBackingEP15CVBufferBackingbb
00007ff809fd9c04 (__TEXT,__text) non-external (was a private external) __ZN19CVLocklessBunchPair18bufferBackingInUseEP15CVBufferBacking
00007ff80a002360 (__TEXT,__text) non-external (was a private external) __ZN19CVLocklessBunchPair18consolidateBackingEP15CVBufferBacking
00007ff80a002372 (__TEXT,__text) non-external (was a private external) __ZN19CVLocklessBunchPair18tryToReuseABackingEPP15CVBufferBackingj
00007ff809fda148 (__TEXT,__text) non-external (was a private external) __ZN19CVLocklessBunchPair19exitCriticalSectionEv
00007ff809fd8784 (__TEXT,__text) non-external (was a private external) __ZN19CVLocklessBunchPair19freeAgedOutBackingsEv
00007ff809fdb0a2 (__TEXT,__text) non-external (was a private external) __ZN19CVLocklessBunchPair19getMaximumBufferAgeEv
00007ff80a002218 (__TEXT,__text) non-external (was a private external) __ZN19CVLocklessBunchPair19getTotalBufferCountEv
00007ff809fd86a2 (__TEXT,__text) non-external (was a private external) __ZN19CVLocklessBunchPair19setMaximumBufferAgeEd
00007ff809fd95cc (__TEXT,__text) non-external (was a private external) __ZN19CVLocklessBunchPair20enterCriticalSectionEv
00007ff809fd8b7a (__TEXT,__text) non-external (was a private external) __ZN19CVLocklessBunchPair20getFreeBackingsCountEv
00007ff809fd8b48 (__TEXT,__text) non-external (was a private external) __ZN19CVLocklessBunchPair20getUsedBackingsCountEv
00007ff809fda29c (__TEXT,__text) non-external (was a private external) __ZN19CVLocklessBunchPair21bufferBackingNotInUseEP15CVBufferBacking
00007ff80a002208 (__TEXT,__text) non-external (was a private external) __ZN19CVLocklessBunchPair21getMinimumBufferCountEv
00007ff80a002188 (__TEXT,__text) non-external (was a private external) __ZN19CVLocklessBunchPair21setMinimumBufferCountEl
00007ff80a0020a0 (__TEXT,__text) non-external (was a private external) __ZN19CVLocklessBunchPair26freeExcessBackingsNotInUseEv
00007ff809fd8498 (__TEXT,__text) non-external (was a private external) __ZN19CVLocklessBunchPair4initEP14__CVBufferPoolPK13__CFAllocator
00007ff809fd83d4 (__TEXT,__text) non-external (was a private external) __ZN19CVLocklessBunchPair5allocEPK13__CFAllocator
00007ff809fd8b98 (__TEXT,__text) non-external (was a private external) __ZN19CVLocklessBunchPair7cleanupEv
00007ff809fd8df2 (__TEXT,__text) non-external (was a private external) __ZN19CVLocklessBunchPair8finalizeEv
00007ff80a00203e (__TEXT,__text) non-external (was a private external) __ZN19CVLocklessBunchPairC1EPKv
00007ff80a00203e (__TEXT,__text) non-external (was a private external) __ZN19CVLocklessBunchPairC2EPKv
00007ff80a002496 (__TEXT,__text) non-external (was a private external) __ZN19CVLocklessBunchPairD0Ev
00007ff80a002490 (__TEXT,__text) non-external (was a private external) __ZN19CVLocklessBunchPairD1Ev
00007ff809fde598 (__TEXT,__text) non-external (was a private external) __ZN19CVLocklessBunchPairdlEPv
00007ff809fde58e (__TEXT,__text) non-external (was a private external) __ZN19CVLocklessBunchPairnwEmPv
00007ff809ff406c (__TEXT,__text) non-external (was a private external) __ZN19CVMetalTextureCache13flushTexturesEby
00007ff809fd1aa4 (__TEXT,__text) non-external (was a private external) __ZN19CVMetalTextureCache14initWithDeviceEPvPK14__CFDictionaryS3_
00007ff809fd322c (__TEXT,__text) non-external (was a private external) __ZN19CVMetalTextureCache18bufferBackingInUseEP15CVBufferBacking
00007ff809ff3fe2 (__TEXT,__text) non-external (was a private external) __ZN19CVMetalTextureCache18freeInvalidTextureEPKvPv
00007ff809ff4422 (__TEXT,__text) non-external (was a private external) __ZN19CVMetalTextureCache20copyDebugDescriptionEv
00007ff809ff3f36 (__TEXT,__text) non-external (was a private external) __ZN19CVMetalTextureCache20textureCacheRecyclerEPKvPv
00007ff809fd37a6 (__TEXT,__text) non-external (was a private external) __ZN19CVMetalTextureCache21bufferBackingNotInUseEP15CVBufferBacking
00007ff809ff4170 (__TEXT,__text) non-external (was a private external) __ZN19CVMetalTextureCache32createTextureFromImageWithParamsEPK13__CFAllocatorP13CVImageBufferPK14__CFDictionarymiimmhPi
00007ff809fd51be (__TEXT,__text) non-external (was a private external) __ZN19CVMetalTextureCache34freeUnusedIOSurfaceTextureBackingsEPKvPv
00007ff809fd2630 (__TEXT,__text) non-external (was a private external) __ZN19CVMetalTextureCache36createTextureBackingFromImageBackingEPK13__CFAllocatorP14CVImageBackingP13CVImageBufferPK14__CFDictionaryPi
00007ff809fd19d2 (__TEXT,__text) non-external (was a private external) __ZN19CVMetalTextureCache5allocEPK13__CFAllocator
00007ff809fda8ee (__TEXT,__text) non-external (was a private external) __ZN19CVMetalTextureCache8finalizeEv
00007ff809ff3e7a (__TEXT,__text) non-external (was a private external) __ZN19CVMetalTextureCacheC1EPKv
00007ff809ff3e7a (__TEXT,__text) non-external (was a private external) __ZN19CVMetalTextureCacheC2EPKv
00007ff809ff4508 (__TEXT,__text) non-external (was a private external) __ZN19CVMetalTextureCacheD0Ev
00007ff809ff4502 (__TEXT,__text) non-external (was a private external) __ZN19CVMetalTextureCacheD1Ev
00007ff809fde598 (__TEXT,__text) non-external (was a private external) __ZN19CVMetalTextureCachedlEPv
