                 (undefined) external _DNSServiceCreateConnection (from libsystem_dnssd)
                 (undefined) external _DNSServiceProcessResult (from libsystem_dnssd)
                 (undefined) external _DNSServiceQueryRecordWithAttribute (from libsystem_dnssd)
                 (undefined) external _DNSServiceRefDeallocate (from libsystem_dnssd)
                 (undefined) external _DNSServiceRefSockFD (from libsystem_dnssd)
                 (undefined) external _DarwinDirectoryGetGeneration (from libsystem_darwindirectory)
                 (undefined) external _DarwinDirectoryRecordStoreApply (from libsystem_darwindirectory)
                 (undefined) external _DarwinDirectoryRecordStoreApplyWithFilter (from libsystem_darwindirectory)
00007ff802c0e347 (__TEXT,__text) non-external _LI_get_thread_info
00007ff802c1b0f7 (__TEXT,__text) non-external _cache_group_all
00007ff802c0ea2f (__TEXT,__text) non-external _cache_group_bygid
00007ff802c1314a (__TEXT,__text) non-external _cache_group_byname
00007ff802c1b106 (__TEXT,__text) non-external _cache_grouplist
00007ff802c1b149 (__TEXT,__text) non-external _cache_host_all
00007ff802c17bb3 (__TEXT,__text) non-external _cache_host_byaddr
00007ff802c16657 (__TEXT,__text) non-external _cache_host_byname
00007ff8438a94bc (__DATA,__bss) non-external _cache_lock
00007ff802c1b295 (__TEXT,__text) non-external _cache_mac_all
00007ff802c1b27b (__TEXT,__text) non-external _cache_mac_bymac
00007ff802c1b261 (__TEXT,__text) non-external _cache_mac_byname
00007ff802c1b2a4 (__TEXT,__text) non-external _cache_nameinfo
00007ff802c1b18b (__TEXT,__text) non-external _cache_network_all
00007ff802c1b172 (__TEXT,__text) non-external _cache_network_byaddr
00007ff802c1b158 (__TEXT,__text) non-external _cache_network_byname
00007ff802c1b1dc (__TEXT,__text) non-external _cache_protocol_all
00007ff802c1b1a9 (__TEXT,__text) non-external _cache_protocol_byname
00007ff802c1b1c3 (__TEXT,__text) non-external _cache_protocol_bynumber
00007ff802c1b21e (__TEXT,__text) non-external _cache_rpc_all
00007ff802c1b1eb (__TEXT,__text) non-external _cache_rpc_byname
00007ff802c1b205 (__TEXT,__text) non-external _cache_rpc_bynumber
00007ff802c1b19a (__TEXT,__text) non-external _cache_service_all
00007ff802c118d9 (__TEXT,__text) non-external _cache_service_byname
00007ff802c1874e (__TEXT,__text) non-external _cache_service_byport
00007ff8438a9510 (__DATA,__bss) non-external _cache_timeout
00007ff802c1b0e8 (__TEXT,__text) non-external _cache_user_all
00007ff802c11795 (__TEXT,__text) non-external _cache_user_byname
00007ff802c0c592 (__TEXT,__text) non-external _cache_user_byuid
00007ff8438a8ea0 (__DATA,__data) non-external _client_ops
00007ff802c2cb27 (__TEXT,__text) external _clnt_broadcast
00007ff802c27b37 (__TEXT,__text) external _clnt_create
00007ff802c281ad (__TEXT,__text) external _clnt_pcreateerror
00007ff802c27f48 (__TEXT,__text) external _clnt_perrno
00007ff802c27f22 (__TEXT,__text) external _clnt_perror
00007ff802c27f8a (__TEXT,__text) external _clnt_spcreateerror
00007ff802c27ef0 (__TEXT,__text) external _clnt_sperrno
00007ff802c27c54 (__TEXT,__text) external _clnt_sperror
00007ff802c284e1 (__TEXT,__text) non-external _clntraw_abort
00007ff802c282d4 (__TEXT,__text) non-external _clntraw_call
00007ff802c284f3 (__TEXT,__text) non-external _clntraw_control
00007ff802c281d3 (__TEXT,__text) external _clntraw_create
00007ff802c284ed (__TEXT,__text) non-external _clntraw_destroy
00007ff802c284b4 (__TEXT,__text) non-external _clntraw_freeres
00007ff802c284e7 (__TEXT,__text) non-external _clntraw_geterr
00007ff8438a95f8 (__DATA,__bss) non-external _clntraw_private
00007ff802c28ba3 (__TEXT,__text) non-external _clnttcp_abort
00007ff802c287dd (__TEXT,__text) non-external _clnttcp_call
00007ff802c28b66 (__TEXT,__text) non-external _clnttcp_control
00007ff802c287c3 (__TEXT,__text) external _clnttcp_create
00007ff802c284fb (__TEXT,__text) non-external (was a private external) _clnttcp_create_timeout
00007ff802c28b22 (__TEXT,__text) non-external _clnttcp_destroy
00007ff802c28b04 (__TEXT,__text) non-external _clnttcp_freeres
00007ff802c28aed (__TEXT,__text) non-external _clnttcp_geterr
00007ff802c29760 (__TEXT,__text) non-external _clntudp_abort
00007ff802c290e0 (__TEXT,__text) external _clntudp_bufcreate
00007ff802c28d80 (__TEXT,__text) non-external (was a private external) _clntudp_bufcreate_timeout
00007ff802c29142 (__TEXT,__text) non-external _clntudp_call
00007ff802c296fc (__TEXT,__text) non-external _clntudp_control
00007ff802c29112 (__TEXT,__text) external _clntudp_create
00007ff802c296b8 (__TEXT,__text) non-external _clntudp_destroy
00007ff802c2969a (__TEXT,__text) non-external _clntudp_freeres
00007ff802c29683 (__TEXT,__text) non-external _clntudp_geterr
                 (undefined) external _close$NOCANCEL (from libsystem_kernel)
                 (undefined) external _closedir (from libsystem_c)
00007ff802c2b40e (__TEXT,__text) non-external _common_prefix_length
00007ff802c3215c (__TEXT,__text) external _configuration_profile_copy_property_list
00007ff802c32117 (__TEXT,__text) external _configuration_profile_create_notification_key
                 (undefined) external _connect$NOCANCEL (from libsystem_kernel)
00007ff802c2181a (__TEXT,__text) non-external _copy_group_r
00007ff802c0f155 (__TEXT,__text) non-external _copy_user_r
00007ff802c2b76e (__TEXT,__text) non-external _darwin_directory_cached_item_is_valid
00007ff802c2bea5 (__TEXT,__text) non-external _darwin_directory_group_all
00007ff802c2bc96 (__TEXT,__text) non-external _darwin_directory_group_bygid
00007ff802c2bb79 (__TEXT,__text) non-external _darwin_directory_group_byname
00007ff802c2bdaa (__TEXT,__text) non-external _darwin_directory_group_byuuid
00007ff802c2bf2e (__TEXT,__text) non-external _darwin_directory_grouplist
00007ff802c33817 (__TEXT,__text) non-external _darwin_directory_grouplist.cold.1
00007ff802c2baf3 (__TEXT,__text) non-external _darwin_directory_user_all
00007ff802c2b7d0 (__TEXT,__text) non-external _darwin_directory_user_byname
00007ff802c2b8ea (__TEXT,__text) non-external _darwin_directory_user_byuid
00007ff802c2b9fb (__TEXT,__text) non-external _darwin_directory_user_byuuid
00007ff802c340a0 (__TEXT,__const) non-external _default_timeout
                 (undefined) external _devname_r (from libsystem_c)
                 (undefined) external _dispatch_async (from libdispatch)
                 (undefined) external _dispatch_get_global_queue (from libdispatch)
                 (undefined) external _dispatch_once (from libdispatch)
                 (undefined) external _dispatch_queue_attr_make_with_qos_class (from libdispatch)
                 (undefined) external _dispatch_queue_create (from libdispatch)
                 (undefined) external _dispatch_release (from libdispatch)
                 (undefined) external _dlclose (from libdyld)
                 (undefined) external _dlerror (from libdyld)
                 (undefined) external _dlopen (from libdyld)
                 (undefined) external _dlsym (from libdyld)
00007ff802c1a05e (__TEXT,__text) external _dn_expand
00007ff802c1b954 (__TEXT,__text) non-external _ds_alias_all
00007ff802c1b88a (__TEXT,__text) non-external _ds_alias_byname
00007ff802c18dfd (__TEXT,__text) non-external _ds_fs_all
00007ff802c1c253 (__TEXT,__text) non-external _ds_fs_byfile
00007ff802c1c189 (__TEXT,__text) non-external _ds_fs_byspec
00007ff802c1b5b1 (__TEXT,__text) non-external _ds_group_all
00007ff802c0ea48 (__TEXT,__text) non-external _ds_group_bygid
00007ff802c13164 (__TEXT,__text) non-external _ds_group_byname
00007ff802c1b4ee (__TEXT,__text) non-external _ds_group_byuuid
00007ff802c175e0 (__TEXT,__text) non-external _ds_grouplist
00007ff802c1b732 (__TEXT,__text) non-external _ds_in_netgroup
00007ff802c1c423 (__TEXT,__text) non-external _ds_mac_bymac
00007ff802c1c358 (__TEXT,__text) non-external _ds_mac_byname
00007ff802c1b64c (__TEXT,__text) non-external _ds_netgroup_byname
00007ff802c1bc1d (__TEXT,__text) non-external _ds_network_all
00007ff802c1bab9 (__TEXT,__text) non-external _ds_network_byaddr
00007ff802c1b9ef (__TEXT,__text) non-external _ds_network_byname
00007ff802c1bee0 (__TEXT,__text) non-external _ds_protocol_all
00007ff802c1bd53 (__TEXT,__text) non-external _ds_protocol_byname
00007ff802c1be1d (__TEXT,__text) non-external _ds_protocol_bynumber
00007ff802c1c0fb (__TEXT,__text) non-external _ds_rpc_all
00007ff802c1bf6e (__TEXT,__text) non-external _ds_rpc_byname
00007ff802c1c038 (__TEXT,__text) non-external _ds_rpc_bynumber
00007ff802c1bcb8 (__TEXT,__text) non-external _ds_service_all
00007ff802c11928 (__TEXT,__text) non-external _ds_service_byname
00007ff802c18765 (__TEXT,__text) non-external _ds_service_byport
00007ff802c1b460 (__TEXT,__text) non-external _ds_user_all
00007ff802c12d89 (__TEXT,__text) non-external _ds_user_byname
00007ff802c0c6ad (__TEXT,__text) non-external _ds_user_byuid
00007ff802c1367d (__TEXT,__text) non-external _ds_user_byuuid
                 (undefined) external _dyld_process_is_restricted (from libdyld)
00007ff802c19b83 (__TEXT,__text) external _endfsent
00007ff802c1322e (__TEXT,__text) external _endgrent
00007ff802c20d87 (__TEXT,__text) external _endhostent
00007ff802c210bf (__TEXT,__text) external _endnetent
00007ff802c20558 (__TEXT,__text) external _endnetgrent
00007ff802c212d7 (__TEXT,__text) external _endprotoent
00007ff802c12fef (__TEXT,__text) external _endpwent
00007ff802c2140a (__TEXT,__text) external _endrpcent
00007ff802c211a4 (__TEXT,__text) external _endservent
00007ff802c31c4d (__TEXT,__text) external _ether_aton
00007ff8438a94c8 (__DATA,__bss) non-external _ether_aton.ep
00007ff802c20d98 (__TEXT,__text) external _ether_hostton
00007ff802c31b30 (__TEXT,__text) external _ether_line
00007ff802c31bc5 (__TEXT,__text) external _ether_ntoa
00007ff8438a94b0 (__DATA,__bss) non-external _ether_ntoa.s
00007ff802c20e7f (__TEXT,__text) external _ether_ntohost
                 (undefined) external _fclose (from libsystem_c)
                 (undefined) external _fcntl$NOCANCEL (from libsystem_kernel)
                 (undefined) external _fflush (from libsystem_c)
                 (undefined) external _fgets (from libsystem_c)
00007ff802c19b96 (__TEXT,__text) non-external _file_addrinfo
00007ff802c1e101 (__TEXT,__text) non-external _file_alias_all
00007ff802c1e0f2 (__TEXT,__text) non-external _file_alias_byname
00007ff802c1946c (__TEXT,__text) non-external _file_fs_all
00007ff802c1e23d (__TEXT,__text) non-external _file_fs_byfile
00007ff802c1e22e (__TEXT,__text) non-external _file_fs_byspec
00007ff802c1df00 (__TEXT,__text) non-external _file_group_all
00007ff802c1deed (__TEXT,__text) non-external _file_group_bygid
00007ff802c19d6c (__TEXT,__text) non-external _file_group_byname
00007ff802c17800 (__TEXT,__text) non-external _file_grouplist
00007ff802c1e112 (__TEXT,__text) non-external _file_host_all
00007ff802c1815f (__TEXT,__text) non-external _file_host_byaddr
00007ff802c19d0f (__TEXT,__text) non-external _file_host_byname
00007ff802c1dffe (__TEXT,__text) non-external _file_in_netgroup
00007ff802c1220a (__TEXT,__text) non-external _file_is_valid
00007ff802c1e278 (__TEXT,__text) non-external _file_mac_all
00007ff802c1e269 (__TEXT,__text) non-external _file_mac_bymac
00007ff802c1e25a (__TEXT,__text) non-external _file_mac_byname
00007ff8438a8db8 (__DATA,__data) non-external _file_mutex
00007ff802c1df18 (__TEXT,__text) non-external _file_netgroup_byname
00007ff802c1e161 (__TEXT,__text) non-external _file_network_all
00007ff802c1e148 (__TEXT,__text) non-external _file_network_byaddr
00007ff802c1e128 (__TEXT,__text) non-external _file_network_byname
00007ff802c1e1c9 (__TEXT,__text) non-external _file_protocol_all
00007ff802c1e190 (__TEXT,__text) non-external _file_protocol_byname
00007ff802c1e1b0 (__TEXT,__text) non-external _file_protocol_bynumber
00007ff802c1e218 (__TEXT,__text) non-external _file_rpc_all
00007ff802c1e1df (__TEXT,__text) non-external _file_rpc_byname
00007ff802c1e1ff (__TEXT,__text) non-external _file_rpc_bynumber
00007ff802c1e17d (__TEXT,__text) non-external _file_service_all
00007ff802c11a67 (__TEXT,__text) non-external _file_service_byname
00007ff802c18869 (__TEXT,__text) non-external _file_service_byport
00007ff802c1dedc (__TEXT,__text) non-external _file_user_all
00007ff802c13538 (__TEXT,__text) non-external _file_user_byname
00007ff802c12a69 (__TEXT,__text) non-external _file_user_byuid
                 (undefined) external _fileno (from libsystem_c)
00007ff802c30518 (__TEXT,__text) non-external _fill_input_buf
                 (undefined) external _flock (from libsystem_kernel)
00007ff802c300bc (__TEXT,__text) non-external _flush_out
                 (undefined) external _fopen (from libsystem_c)
                 (undefined) external _fprintf (from libsystem_c)
                 (undefined) external _fputs (from libsystem_c)
                 (undefined) external _fread (from libsystem_c)
                 (undefined) external _free (from libsystem_malloc)
00007ff802c23a86 (__TEXT,__text) non-external _free_build_hostent
00007ff802c10cbd (__TEXT,__text) external _freeaddrinfo
00007ff802c16bcc (__TEXT,__text) external _freehostent
00007ff802c11457 (__TEXT,__text) external _freeifaddrs
00007ff802c32010 (__TEXT,__text) external _freeifmaddrs
                 (undefined) external _fseek (from libsystem_c)
                 (undefined) external _fstat$INODE64 (from libsystem_kernel)
                 (undefined) external _ftell (from libsystem_c)
                 (undefined) external _fwrite (from libsystem_c)
00007ff8438a8db0 (__DATA,__data) external _gL1CacheEnabled
00007ff802c23b50 (__TEXT,__text) non-external _gai_child_has_forked
00007ff8438a8cd0 (__DATA,__data) non-external _gai_log.once
00007ff802c23b21 (__TEXT,__text) non-external _gai_log_init
00007ff802c2342e (__TEXT,__text) external _gai_strerror
00007ff802c30475 (__TEXT,__text) non-external _get_input_bytes
00007ff802c0f3d4 (__TEXT,__text) external _getaddrinfo
00007ff802c216fd (__TEXT,__text) external _getaddrinfo_async_cancel
00007ff802c15e07 (__TEXT,__text) external _getaddrinfo_async_handle_reply
00007ff802c216f2 (__TEXT,__text) external _getaddrinfo_async_receive
00007ff802c216b2 (__TEXT,__text) external _getaddrinfo_async_send
00007ff802c21678 (__TEXT,__text) external _getaddrinfo_async_start
                 (undefined) external _getc (from libsystem_c)
00007ff802c25941 (__TEXT,__text) external _getdomainname
                 (undefined) external _getegid (from libsystem_kernel)
                 (undefined) external _getenv (from libsystem_c)
                 (undefined) external _geteuid (from libsystem_kernel)
00007ff802c1894c (__TEXT,__text) external _getfsent
00007ff802c21470 (__TEXT,__text) external _getfsfile
00007ff802c2141b (__TEXT,__text) external _getfsspec
00007ff802c203da (__TEXT,__text) external _getgrent
00007ff802c0e928 (__TEXT,__text) external _getgrgid
00007ff802c21a02 (__TEXT,__text) external _getgrgid_r
00007ff802c13043 (__TEXT,__text) external _getgrnam
00007ff802c2175d (__TEXT,__text) external _getgrnam_r
00007ff802c20735 (__TEXT,__text) external _getgroupcount
00007ff802c20569 (__TEXT,__text) external _getgrouplist
00007ff802c20609 (__TEXT,__text) external _getgrouplist_2
00007ff802c1742e (__TEXT,__text) non-external _getgrouplist_internal
                 (undefined) external _getgroups (from libsystem_kernel)
00007ff802c20374 (__TEXT,__text) external _getgruuid
00007ff802c21abf (__TEXT,__text) external _getgruuid_r
00007ff802c20ad7 (__TEXT,__text) external _gethostbyaddr
00007ff802c20b65 (__TEXT,__text) non-external (was a private external) _gethostbyaddr_async_call
00007ff802c20c2a (__TEXT,__text) external _gethostbyaddr_async_cancel
00007ff802c20c34 (__TEXT,__text) external _gethostbyaddr_async_handleReply
00007ff802c20c20 (__TEXT,__text) external _gethostbyaddr_async_start
00007ff802c20869 (__TEXT,__text) external _gethostbyname
00007ff802c209f8 (__TEXT,__text) external _gethostbyname2
00007ff802c2092e (__TEXT,__text) non-external (was a private external) _gethostbyname_async_call
00007ff802c209e4 (__TEXT,__text) external _gethostbyname_async_cancel
00007ff802c209ee (__TEXT,__text) external _gethostbyname_async_handleReply
00007ff802c209da (__TEXT,__text) external _gethostbyname_async_start
00007ff802c20d1e (__TEXT,__text) external _gethostent
                 (undefined) external _gethostname (from libsystem_c)
00007ff802c10e24 (__TEXT,__text) external _getifaddrs
00007ff802c31d0e (__TEXT,__text) external _getifmaddrs
00007ff802c20c3e (__TEXT,__text) external _getipnodebyaddr
00007ff802c15fba (__TEXT,__text) external _getipnodebyname
00007ff802c12404 (__TEXT,__text) external _getnameinfo
00007ff802c21746 (__TEXT,__text) external _getnameinfo_async_cancel
00007ff802c21750 (__TEXT,__text) external _getnameinfo_async_handle_reply
00007ff802c21707 (__TEXT,__text) external _getnameinfo_async_send
00007ff802c1858b (__TEXT,__text) external _getnameinfo_async_start
00007ff802c3201a (__TEXT,__text) non-external (was a private external) _getnameinfo_link
00007ff802c20fe8 (__TEXT,__text) external _getnetbyaddr
00007ff802c20f93 (__TEXT,__text) external _getnetbyname
00007ff802c21056 (__TEXT,__text) external _getnetent
00007ff802c20505 (__TEXT,__text) external _getnetgrent
                 (undefined) external _getpid (from libsystem_kernel)
                 (undefined) external _getprogname (from libsystem_c)
00007ff802c211b5 (__TEXT,__text) external _getprotobyname
00007ff802c2120a (__TEXT,__text) external _getprotobynumber
00007ff802c2126e (__TEXT,__text) external _getprotoent
00007ff802c202e1 (__TEXT,__text) external _getpwent
00007ff802c11688 (__TEXT,__text) external _getpwnam
00007ff802c21b7c (__TEXT,__text) external _getpwnam_r
00007ff802c0bb89 (__TEXT,__text) external _getpwuid
00007ff802c0ef9d (__TEXT,__text) external _getpwuid_r
00007ff802c1359e (__TEXT,__text) external _getpwuuid
00007ff802c21c39 (__TEXT,__text) external _getpwuuid_r
00007ff802c212e8 (__TEXT,__text) external _getrpcbyname
00007ff802c2133d (__TEXT,__text) external _getrpcbynumber
00007ff802c213a1 (__TEXT,__text) external _getrpcent
00007ff802c2b452 (__TEXT,__text) external _getrpcport
00007ff802c117af (__TEXT,__text) external _getservbyname
00007ff802c210d0 (__TEXT,__text) external _getservbyport
00007ff802c2113b (__TEXT,__text) external _getservent
                 (undefined) external _getsockname (from libsystem_kernel)
                 (undefined) external _getsockopt (from libsystem_kernel)
                 (undefined) external _gettimeofday (from libsystem_c)
00007ff802c21cf6 (__TEXT,__text) external _group_from_gid
00007ff8438a9530 (__DATA,__bss) non-external _group_from_gid.buf
00007ff840093cf0 (__DATA_CONST,__const) non-external (was a private external) _h_errlist
00007ff8438a9094 (__DATA,__common) external _h_errno
00007ff802c19f91 (__TEXT,__text) external _herror
00007ff802c352a0 (__TEXT,__cstring) non-external _hexchar
00007ff802c33f30 (__TEXT,__const) non-external _hexval
00007ff802c12fc1 (__TEXT,__text) external _hstrerror
00007ff802c307dd (__TEXT,__text) external _htonl
00007ff802c307f4 (__TEXT,__text) external _htons
00007ff802c1a516 (__TEXT,__text) external _if_freenameindex
00007ff802c12ea1 (__TEXT,__text) external _if_indextoname
00007ff802c1a3e6 (__TEXT,__text) external _if_nameindex
00007ff802c12f2f (__TEXT,__text) external _if_nametoindex
00007ff802c33e50 (__TEXT,__const) external _in6addr_any
00007ff802c33e80 (__TEXT,__const) external _in6addr_linklocal_allnodes
00007ff802c33e90 (__TEXT,__const) external _in6addr_linklocal_allrouters
00007ff802c33ea0 (__TEXT,__const) external _in6addr_linklocal_allv2routers
00007ff802c33e60 (__TEXT,__const) external _in6addr_loopback
00007ff802c33e70 (__TEXT,__const) external _in6addr_nodelocal_allnodes
00007ff8438a9550 (__DATA,__bss) non-external _in_flight
00007ff802c1a65a (__TEXT,__text) non-external _inet6_insert_padopt
00007ff802c1a923 (__TEXT,__text) external _inet6_opt_append
00007ff802c1ab2b (__TEXT,__text) external _inet6_opt_find
00007ff802c1aa0f (__TEXT,__text) external _inet6_opt_finish
00007ff802c1abba (__TEXT,__text) external _inet6_opt_get_val
00007ff802c1a8f4 (__TEXT,__text) external _inet6_opt_init
00007ff802c1aa8b (__TEXT,__text) external _inet6_opt_next
00007ff802c1aa64 (__TEXT,__text) external _inet6_opt_set_val
00007ff802c1a683 (__TEXT,__text) external _inet6_option_alloc
00007ff802c1a557 (__TEXT,__text) external _inet6_option_append
00007ff802c1a81c (__TEXT,__text) external _inet6_option_find
00007ff802c1a52f (__TEXT,__text) external _inet6_option_init
00007ff802c1a75b (__TEXT,__text) external _inet6_option_next
00007ff802c1a520 (__TEXT,__text) external _inet6_option_space
00007ff802c1adb0 (__TEXT,__text) external _inet6_rth_add
00007ff802c1aeca (__TEXT,__text) external _inet6_rth_getaddr
00007ff802c1ad65 (__TEXT,__text) external _inet6_rth_init
00007ff802c1ade3 (__TEXT,__text) external _inet6_rth_reverse
00007ff802c1aea0 (__TEXT,__text) external _inet6_rth_segments
00007ff802c1ad47 (__TEXT,__text) external _inet6_rth_space
00007ff802c1ac31 (__TEXT,__text) external _inet6_rthdr_add
00007ff802c1acce (__TEXT,__text) external _inet6_rthdr_getaddr
00007ff802c1ad0e (__TEXT,__text) external _inet6_rthdr_getflags
00007ff802c1ac00 (__TEXT,__text) external _inet6_rthdr_init
00007ff802c1ac80 (__TEXT,__text) external _inet6_rthdr_lasthop
00007ff802c1aca4 (__TEXT,__text) external _inet6_rthdr_segments
00007ff802c1abe2 (__TEXT,__text) external _inet6_rthdr_space
                 (undefined) external _inet_aton (from libsystem_c)
                 (undefined) external _inet_makeaddr (from libsystem_c)
                 (undefined) external _inet_netof (from libsystem_c)
                 (undefined) external _inet_ntop (from libsystem_c)
                 (undefined) external _inet_pton (from libsystem_c)
00007ff802c17371 (__TEXT,__text) external _initgroups
00007ff802c2046d (__TEXT,__text) external _innetgr
                 (undefined) external _ioctl (from libsystem_kernel)
00007ff802c3194f (__TEXT,__text) external _iruserok
00007ff802c312a1 (__TEXT,__text) external _iruserok_sa
                 (undefined) external _issetugid (from libsystem_kernel)
                 (undefined) external _kDNSServiceAttrAllowFailover (from libsystem_dnssd)
00007ff8438a8f30 (__DATA,__data) non-external _kLoopbackIndex
                 (undefined) external _kevent (from libsystem_kernel)
                 (undefined) external _kqueue (from libsystem_kernel)
00007ff802c20183 (__TEXT,__text) external _kvarray_free
00007ff802c1f37d (__TEXT,__text) external _kvbuf_add_dict
00007ff802c1f3c4 (__TEXT,__text) external _kvbuf_add_key
00007ff802c322f0 (__TEXT,__text) non-external _kvbuf_add_key.cold.1
00007ff802c1f4d0 (__TEXT,__text) external _kvbuf_add_val
00007ff802c1fa1c (__TEXT,__text) external _kvbuf_add_val_len
00007ff802c32360 (__TEXT,__text) non-external _kvbuf_add_val_len.cold.1
00007ff802c1fb6d (__TEXT,__text) external _kvbuf_append_kvbuf
00007ff802c323d0 (__TEXT,__text) non-external _kvbuf_append_kvbuf.cold.1
00007ff802c1fece (__TEXT,__text) external _kvbuf_decode
00007ff802c1fb30 (__TEXT,__text) external _kvbuf_free
00007ff802c1fae7 (__TEXT,__text) external _kvbuf_get_len
00007ff802c1f800 (__TEXT,__text) non-external _kvbuf_grow
00007ff802c1f7de (__TEXT,__text) external _kvbuf_init
00007ff802c1f751 (__TEXT,__text) external _kvbuf_init_zone
00007ff802c1fb0c (__TEXT,__text) external _kvbuf_make_nonpurgeable
00007ff802c1faf2 (__TEXT,__text) external _kvbuf_make_purgeable
00007ff802c1f36b (__TEXT,__text) external _kvbuf_new
00007ff802c1f6dc (__TEXT,__text) external _kvbuf_new_zone
00007ff802c1fc51 (__TEXT,__text) external _kvbuf_next_dict
00007ff802c1fd1c (__TEXT,__text) external _kvbuf_next_key
00007ff802c1fe42 (__TEXT,__text) external _kvbuf_next_val
00007ff802c1fe4e (__TEXT,__text) external _kvbuf_next_val_len
00007ff802c1f13a (__TEXT,__text) external _kvbuf_query
00007ff802c1f61a (__TEXT,__text) external _kvbuf_query_key_int
00007ff802c1f67b (__TEXT,__text) external _kvbuf_query_key_uint
00007ff802c1f508 (__TEXT,__text) external _kvbuf_query_key_val
00007ff802c1fc29 (__TEXT,__text) external _kvbuf_reset
                 (undefined) external _listen (from libsystem_kernel)
00007ff802c1b352 (__TEXT,__text) external _lookup_close_connections
00007ff802c16ac4 (__TEXT,__text) non-external _lower_case
                 (undefined) external _lseek (from libsystem_kernel)
                 (undefined) external _lstat$INODE64 (from libsystem_kernel)
                 (undefined) external _mach_absolute_time (from libsystem_kernel)
                 (undefined) external _mach_msg (from libsystem_kernel)
                 (undefined) external _mach_msg_destroy (from libsystem_kernel)
                 (undefined) external _mach_port_allocate (from libsystem_kernel)
                 (undefined) external _mach_port_deallocate (from libsystem_kernel)
                 (undefined) external _mach_port_extract_right (from libsystem_kernel)
                 (undefined) external _mach_port_mod_refs (from libsystem_kernel)
                 (undefined) external _mach_task_self_ (from libsystem_kernel)
                 (undefined) external _mach_timebase_info (from libsystem_kernel)
00007ff802c23926 (__TEXT,__text) non-external _make_hostent6
00007ff802c2e68e (__TEXT,__text) non-external _makefd_xprt
                 (undefined) external _malloc_default_zone (from libsystem_malloc)
                 (undefined) external _malloc_make_nonpurgeable (from libsystem_malloc)
                 (undefined) external _malloc_make_purgeable (from libsystem_malloc)
                 (undefined) external _malloc_type_calloc (from libsystem_malloc)
                 (undefined) external _malloc_type_malloc (from libsystem_malloc)
                 (undefined) external _malloc_type_realloc (from libsystem_malloc)
                 (undefined) external _malloc_type_zone_calloc (from libsystem_malloc)
                 (undefined) external _malloc_type_zone_realloc (from libsystem_malloc)
                 (undefined) external _malloc_zone_from_ptr (from libsystem_malloc)
00007ff802c2783c (__TEXT,__text) non-external _marshal_new_auth
00007ff8438a8e98 (__DATA,__data) non-external _maxgrplist
00007ff802c1325f (__TEXT,__text) external _mbr_check_membership
00007ff802c13568 (__TEXT,__text) external _mbr_check_membership_by_id
00007ff802c1328e (__TEXT,__text) external _mbr_check_membership_ext
00007ff802c2466c (__TEXT,__text) external _mbr_check_membership_refresh
00007ff802c24caa (__TEXT,__text) external _mbr_check_service_membership
00007ff802c24c6e (__TEXT,__text) external _mbr_close_connections
00007ff802c2450e (__TEXT,__text) external _mbr_gid_to_uuid
00007ff802c13242 (__TEXT,__text) external _mbr_group_name_to_uuid
00007ff802c0aca4 (__TEXT,__text) external _mbr_identifier_to_uuid
00007ff802c0ad78 (__TEXT,__text) external _mbr_identifier_translate
00007ff802c32761 (__TEXT,__text) non-external _mbr_identifier_translate.cold.1
00007ff802c32779 (__TEXT,__text) non-external _mbr_identifier_translate.cold.2
00007ff802c32791 (__TEXT,__text) non-external _mbr_identifier_translate.cold.3
00007ff802c24bfe (__TEXT,__text) external _mbr_reset_cache
00007ff802c25194 (__TEXT,__text) external _mbr_set_identifier_ttl
00007ff802c24eb4 (__TEXT,__text) external _mbr_sid_to_string
00007ff802c245a3 (__TEXT,__text) external _mbr_sid_to_uuid
00007ff802c25064 (__TEXT,__text) external _mbr_string_to_sid
00007ff802c2518a (__TEXT,__text) external _mbr_string_to_uuid
00007ff802c0ac81 (__TEXT,__text) external _mbr_uid_to_uuid
00007ff802c1354a (__TEXT,__text) external _mbr_user_name_to_uuid
00007ff802c24534 (__TEXT,__text) external _mbr_uuid_to_id
00007ff802c24654 (__TEXT,__text) external _mbr_uuid_to_sid
00007ff802c245bd (__TEXT,__text) external _mbr_uuid_to_sid_type
00007ff802c2517d (__TEXT,__text) external _mbr_uuid_to_string
00007ff802c16d5b (__TEXT,__text) non-external _mdns_addrinfo
00007ff802c21f3e (__TEXT,__text) non-external _mdns_close
00007ff802c17c18 (__TEXT,__text) non-external _mdns_hostbyaddr
00007ff802c166bc (__TEXT,__text) non-external _mdns_hostbyname
00007ff802c18684 (__TEXT,__text) non-external _mdns_is_valid
00007ff802c13e0b (__TEXT,__text) non-external _mdns_item_call
00007ff802c21f44 (__TEXT,__text) non-external _mdns_srv_byname
                 (undefined) external _memcmp (from libsystem_c)
                 (undefined) external _memcpy (from libsystem_c)
                 (undefined) external _memmove (from libsystem_c)
00007ff802c239b7 (__TEXT,__text) non-external _merge_alias
                 (undefined) external _mmap (from libsystem_kernel)
00007ff8438a9570 (__DATA,__bss) non-external _module_count
00007ff8438a9568 (__DATA,__bss) non-external _module_list
00007ff8438a8e00 (__DATA,__data) non-external _module_mutex
                 (undefined) external _munmap (from libsystem_kernel)
00007ff84366fff8 (__DATA_DIRTY,__data) non-external _mutex
00007ff843670038 (__DATA_DIRTY,__data) non-external _mutex
