                 (undefined) external _CBAdvertisementDataIsConnectable (from CoreBluetooth)
                 (undefined) external _CBAdvertisementDataServiceDataKey (from CoreBluetooth)
                 (undefined) external _CBCentralManagerScanOptionAllowDuplicatesKey (from CoreBluetooth)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytes (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _DNSServiceBrowse (from libSystem)
                 (undefined) external _DNSServiceCreateConnection (from libSystem)
                 (undefined) external _DNSServiceGetAddrInfo (from libSystem)
                 (undefined) external _DNSServiceReconfirmRecord (from libSystem)
                 (undefined) external _DNSServiceRefDeallocate (from libSystem)
                 (undefined) external _DNSServiceRegister (from libSystem)
                 (undefined) external _DNSServiceRegisterRecord (from libSystem)
                 (undefined) external _DNSServiceResolve (from libSystem)
                 (undefined) external _DNSServiceSetDispatchQueue (from libSystem)
                 (undefined) external _DNSServiceUpdateRecord (from libSystem)
                 (undefined) external _IOIteratorNext (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IORegistryEntryGetParentEntry (from IOKit)
                 (undefined) external _IOServiceGetMatchingServices (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
00007ffb40449338 (__DATA_CONST,__const) external _MTRArrayValueType
00007ffb42a12500 (__DATA,__objc_data) external _OBJC_CLASS_$_MTREventRequestPath
00007ffb42a157f0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRFabricInfo
00007ffb42a089b0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRFanControlClusterStepParams
00007ffb42a0e1d0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRFixedLabelClusterLabelStruct
00007ffb42a04a90 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRGeneralCommissioningClusterArmFailSafeParams
00007ffb42a04ae0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRGeneralCommissioningClusterArmFailSafeResponseParams
00007ffb42a0cf10 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRGeneralCommissioningClusterBasicCommissioningInfo
00007ffb42a04bd0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRGeneralCommissioningClusterCommissioningCompleteParams
00007ffb42a04c20 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRGeneralCommissioningClusterCommissioningCompleteResponseParams
00007ffb42a04b30 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRGeneralCommissioningClusterSetRegulatoryConfigParams
00007ffb42a04b80 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRGeneralCommissioningClusterSetRegulatoryConfigResponseParams
00007ffb42a0d2d0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRGeneralDiagnosticsClusterBootReasonEvent
00007ffb42a0d1e0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRGeneralDiagnosticsClusterHardwareFaultChangeEvent
00007ffb42a0d280 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRGeneralDiagnosticsClusterNetworkFaultChangeEvent
00007ffb42a0d140 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRGeneralDiagnosticsClusterNetworkInterface
00007ffb42a0d1b8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRGeneralDiagnosticsClusterNetworkInterfaceType
00007ffb42a05170 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRGeneralDiagnosticsClusterPayloadTestRequestParams
00007ffb42a051c0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRGeneralDiagnosticsClusterPayloadTestResponseParams
00007ffb42a0d230 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRGeneralDiagnosticsClusterRadioFaultChangeEvent
00007ffb42a05080 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRGeneralDiagnosticsClusterTestEventTriggerParams
00007ffb42a050d0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRGeneralDiagnosticsClusterTimeSnapshotParams
00007ffb42a05120 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRGeneralDiagnosticsClusterTimeSnapshotResponseParams
00007ffb42a15340 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRGenericBaseCluster
00007ffb42a15390 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRGenericCluster
00007ffb42a0e0e0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRGroupKeyManagementClusterGroupInfoMapStruct
00007ffb42a0e130 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRGroupKeyManagementClusterGroupKeyMapStruct
00007ffb42a0e180 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRGroupKeyManagementClusterGroupKeySetStruct
00007ffb42a05b70 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRGroupKeyManagementClusterKeySetReadAllIndicesParams
00007ffb42a05bc0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRGroupKeyManagementClusterKeySetReadAllIndicesResponseParams
00007ffb42a05a80 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRGroupKeyManagementClusterKeySetReadParams
00007ffb42a05ad0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRGroupKeyManagementClusterKeySetReadResponseParams
00007ffb42a05b20 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRGroupKeyManagementClusterKeySetRemoveParams
00007ffb42a05a30 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRGroupKeyManagementClusterKeySetWriteParams
00007ffb42a03dc0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRGroupsClusterAddGroupIfIdentifyingParams
00007ffb42a03af0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRGroupsClusterAddGroupParams
00007ffb42a03b40 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRGroupsClusterAddGroupResponseParams
00007ffb42a03c30 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRGroupsClusterGetGroupMembershipParams
00007ffb42a03c80 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRGroupsClusterGetGroupMembershipResponseParams
00007ffb42a03d70 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRGroupsClusterRemoveAllGroupsParams
00007ffb42a03cd0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRGroupsClusterRemoveGroupParams
00007ffb42a03d20 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRGroupsClusterRemoveGroupResponseParams
00007ffb42a03b90 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRGroupsClusterViewGroupParams
00007ffb42a03be0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRGroupsClusterViewGroupResponseParams
00007ffb42a0f120 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRHEPAFilterMonitoringClusterReplacementProductStruct
00007ffb42a06de0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRHEPAFilterMonitoringClusterResetConditionParams
00007ffb42a0e2c0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRICDManagementClusterMonitoringRegistrationStruct
00007ffb42a05c10 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRICDManagementClusterRegisterClientParams
00007ffb42a05c60 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRICDManagementClusterRegisterClientResponseParams
00007ffb42a05d00 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRICDManagementClusterStayActiveRequestParams
00007ffb42a05d50 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRICDManagementClusterStayActiveResponseParams
00007ffb42a05cb0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRICDManagementClusterUnregisterClientParams
00007ffb42a03a50 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRIdentifyClusterIdentifyParams
00007ffb42a03aa0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRIdentifyClusterTriggerEffectParams
00007ffb42a09d10 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRKeypadInputClusterSendKeyParams
00007ffb42a09d60 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRKeypadInputClusterSendKeyResponseParams
00007ffb42a06160 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRLaundryWasherModeClusterChangeToModeParams
00007ffb42a061b0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRLaundryWasherModeClusterChangeToModeResponseParams
00007ffb42a0e630 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRLaundryWasherModeClusterModeOptionStruct
00007ffb42a0e5e0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRLaundryWasherModeClusterModeTagStruct
00007ffb42a04040 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRLevelControlClusterMoveParams
00007ffb42a04270 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRLevelControlClusterMoveToClosestFrequencyParams
00007ffb42a03ff0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRLevelControlClusterMoveToLevelParams
00007ffb42a04130 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRLevelControlClusterMoveToLevelWithOnOffParams
00007ffb42a04180 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRLevelControlClusterMoveWithOnOffParams
00007ffb42a04090 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRLevelControlClusterStepParams
00007ffb42a041d0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRLevelControlClusterStepWithOnOffParams
00007ffb42a040e0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRLevelControlClusterStopParams
00007ffb42a04220 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRLevelControlClusterStopWithOnOffParams
00007ffb42a09cc0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRLowPowerClusterSleepParams
00007ffb42a15ca0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRManualSetupPayloadParser
00007ffb42a09c20 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRMediaInputClusterHideInputStatusParams
00007ffb42a11588 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRMediaInputClusterInputInfo
00007ffb42a11510 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRMediaInputClusterInputInfoStruct
00007ffb42a09c70 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRMediaInputClusterRenameInputParams
00007ffb42a09b80 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRMediaInputClusterSelectInputParams
00007ffb42a09bd0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRMediaInputClusterShowInputStatusParams
00007ffb42a09a90 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRMediaPlaybackClusterActivateAudioTrackParams
00007ffb42a09ae0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRMediaPlaybackClusterActivateTextTrackParams
00007ffb42a09b30 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRMediaPlaybackClusterDeactivateTextTrackParams
00007ffb42a09900 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRMediaPlaybackClusterFastForwardParams
00007ffb42a09860 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRMediaPlaybackClusterNextParams
00007ffb42a096d0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRMediaPlaybackClusterPauseParams
00007ffb42a09680 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRMediaPlaybackClusterPlayParams
00007ffb42a11498 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRMediaPlaybackClusterPlaybackPosition
00007ffb42a11420 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRMediaPlaybackClusterPlaybackPositionStruct
00007ffb42a099f0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRMediaPlaybackClusterPlaybackResponseParams
00007ffb42a09810 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRMediaPlaybackClusterPreviousParams
00007ffb42a098b0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRMediaPlaybackClusterRewindParams
00007ffb42a09a40 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRMediaPlaybackClusterSeekParams
00007ffb42a099a0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRMediaPlaybackClusterSkipBackwardParams
00007ffb42a09950 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRMediaPlaybackClusterSkipForwardParams
00007ffb42a097c0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRMediaPlaybackClusterStartOverParams
00007ffb42a114c0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRMediaPlaybackClusterStateChangedEvent
00007ffb42a09720 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRMediaPlaybackClusterStopParams
00007ffb42a09798 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRMediaPlaybackClusterStopPlaybackParams
00007ffb42a11380 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRMediaPlaybackClusterTrackAttributesStruct
00007ffb42a113d0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRMediaPlaybackClusterTrackStruct
00007ffb42a07240 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRMessagesClusterCancelMessagesRequestParams
00007ffb42a0fa80 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRMessagesClusterMessageCompleteEvent
00007ffb42a0fa30 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRMessagesClusterMessagePresentedEvent
00007ffb42a0f9e0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRMessagesClusterMessageQueuedEvent
00007ffb42a0f940 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRMessagesClusterMessageResponseOptionStruct
00007ffb42a0f990 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRMessagesClusterMessageStruct
00007ffb42a071f0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRMessagesClusterPresentMessagesRequestParams
00007ffb42a185e0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRMetricData
00007ffb42a152a0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRMetrics
00007ffb42a06610 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRMicrowaveOvenControlClusterAddMoreTimeParams
00007ffb42a065c0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRMicrowaveOvenControlClusterSetCookingParametersParams
00007ffb42a0ed60 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRMicrowaveOvenModeClusterModeOptionStruct
00007ffb42a0ed10 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRMicrowaveOvenModeClusterModeTagStruct
00007ffb42a06110 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRModeSelectClusterChangeToModeParams
00007ffb42a0e590 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRModeSelectClusterModeOptionStruct
00007ffb42a0e568 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRModeSelectClusterSemanticTag
00007ffb42a0e4f0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRModeSelectClusterSemanticTagStruct
00007ffb42a04d60 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRNetworkCommissioningClusterAddOrUpdateThreadNetworkParams
00007ffb42a04d10 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRNetworkCommissioningClusterAddOrUpdateWiFiNetworkParams
00007ffb42a04e50 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRNetworkCommissioningClusterConnectNetworkParams
00007ffb42a04ea0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRNetworkCommissioningClusterConnectNetworkResponseParams
00007ffb42a04e00 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRNetworkCommissioningClusterNetworkConfigResponseParams
00007ffb42a0cfd8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRNetworkCommissioningClusterNetworkInfo
00007ffb42a0cf60 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRNetworkCommissioningClusterNetworkInfoStruct
00007ffb42a04f40 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRNetworkCommissioningClusterQueryIdentityParams
00007ffb42a04f90 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRNetworkCommissioningClusterQueryIdentityResponseParams
00007ffb42a04db0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRNetworkCommissioningClusterRemoveNetworkParams
00007ffb42a04ef0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRNetworkCommissioningClusterReorderNetworkParams
00007ffb42a04c70 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRNetworkCommissioningClusterScanNetworksParams
00007ffb42a04cc0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRNetworkCommissioningClusterScanNetworksResponseParams
00007ffb42a0d078 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRNetworkCommissioningClusterThreadInterfaceScanResult
00007ffb42a0d000 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRNetworkCommissioningClusterThreadInterfaceScanResultStruct
00007ffb42a0d118 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRNetworkCommissioningClusterWiFiInterfaceScanResult
00007ffb42a0d0a0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRNetworkCommissioningClusterWiFiInterfaceScanResultStruct
00007ffb42a12910 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROTAHeader
00007ffb42a12988 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROTAHeaderParser
00007ffb42a04810 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROTASoftwareUpdateProviderClusterApplyUpdateRequestParams
00007ffb42a048b0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROTASoftwareUpdateProviderClusterApplyUpdateResponseParams
00007ffb42a04950 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROTASoftwareUpdateProviderClusterNotifyUpdateAppliedParams
00007ffb42a046d0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROTASoftwareUpdateProviderClusterQueryImageParams
00007ffb42a04770 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROTASoftwareUpdateProviderClusterQueryImageResponseParams
00007ffb42a049f0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROTASoftwareUpdateRequestorClusterAnnounceOTAProviderParams
00007ffb42a0cc90 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROTASoftwareUpdateRequestorClusterDownloadErrorEvent
00007ffb42a0cab0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROTASoftwareUpdateRequestorClusterProviderLocation
00007ffb42a0cb50 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROTASoftwareUpdateRequestorClusterStateTransitionEvent
00007ffb42a0cbf0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROTASoftwareUpdateRequestorClusterVersionAppliedEvent
00007ffb42a10e80 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROccupancySensingClusterHoldTimeLimitsStruct
00007ffb42a03e10 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROnOffClusterOffParams
00007ffb42a03f00 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROnOffClusterOffWithEffectParams
00007ffb42a03e60 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROnOffClusterOnParams
00007ffb42a03f50 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROnOffClusterOnWithRecallGlobalSceneParams
00007ffb42a03fa0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROnOffClusterOnWithTimedOffParams
00007ffb42a03eb0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROnOffClusterToggleParams
00007ffb42a15a48 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROnboardingPayloadParser
00007ffb42a12730 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROperationalCSRInfo
00007ffb42a037d0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROperationalCertificateChain
00007ffb42a05850 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterAddNOCParams
00007ffb42a059e0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterAddTrustedRootCertificateParams
00007ffb42a05670 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterAttestationRequestParams
00007ffb42a056c0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterAttestationResponseParams
00007ffb42a057b0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterCSRRequestParams
00007ffb42a05800 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterCSRResponseParams
00007ffb42a05710 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterCertificateChainRequestParams
00007ffb42a05760 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterCertificateChainResponseParams
00007ffb42a0e068 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterFabricDescriptor
00007ffb42a0dff0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterFabricDescriptorStruct
00007ffb42a058f0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterNOCResponseParams
00007ffb42a0e090 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterNOCStruct
00007ffb42a05990 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterRemoveFabricParams
00007ffb42a05940 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterUpdateFabricLabelParams
00007ffb42a058a0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterUpdateNOCParams
00007ffb42a0edb0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROperationalStateClusterErrorStateStruct
00007ffb42a0eea0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROperationalStateClusterOperationCompletionEvent
00007ffb42a067a0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROperationalStateClusterOperationalCommandResponseParams
00007ffb42a0ee50 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROperationalStateClusterOperationalErrorEvent
00007ffb42a0ee00 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROperationalStateClusterOperationalStateStruct
00007ffb42a06660 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROperationalStateClusterPauseParams
00007ffb42a06750 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROperationalStateClusterResumeParams
00007ffb42a06700 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROperationalStateClusterStartParams
00007ffb42a066b0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROperationalStateClusterStopParams
00007ffb42a15c00 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROptionalQRCodeInfo
00007ffb42a04888 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROtaSoftwareUpdateProviderClusterApplyUpdateRequestParams
00007ffb42a04928 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROtaSoftwareUpdateProviderClusterApplyUpdateResponseParams
00007ffb42a049c8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROtaSoftwareUpdateProviderClusterNotifyUpdateAppliedParams
00007ffb42a04748 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROtaSoftwareUpdateProviderClusterQueryImageParams
00007ffb42a047e8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROtaSoftwareUpdateProviderClusterQueryImageResponseParams
00007ffb42a04a68 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROtaSoftwareUpdateRequestorClusterAnnounceOtaProviderParams
00007ffb42a0cd08 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROtaSoftwareUpdateRequestorClusterDownloadErrorEvent
00007ffb42a0cb28 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROtaSoftwareUpdateRequestorClusterProviderLocation
00007ffb42a0cbc8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROtaSoftwareUpdateRequestorClusterStateTransitionEvent
00007ffb42a0cc68 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROtaSoftwareUpdateRequestorClusterVersionAppliedEvent
00007ffb42a0e310 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROvenCavityOperationalStateClusterErrorStateStruct
00007ffb42a0e400 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROvenCavityOperationalStateClusterOperationCompletionEvent
00007ffb42a06020 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROvenCavityOperationalStateClusterOperationalCommandResponseParams
00007ffb42a0e3b0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROvenCavityOperationalStateClusterOperationalErrorEvent
00007ffb42a0e360 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROvenCavityOperationalStateClusterOperationalStateStruct
00007ffb42a05ee0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROvenCavityOperationalStateClusterPauseParams
00007ffb42a05fd0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROvenCavityOperationalStateClusterResumeParams
00007ffb42a05f80 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROvenCavityOperationalStateClusterStartParams
00007ffb42a05f30 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROvenCavityOperationalStateClusterStopParams
00007ffb42a06070 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROvenModeClusterChangeToModeParams
00007ffb42a060c0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROvenModeClusterChangeToModeResponseParams
00007ffb42a0e4a0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROvenModeClusterModeOptionStruct
00007ffb42a0e450 (__DATA,__objc_data) external _OBJC_CLASS_$_MTROvenModeClusterModeTagStruct
00007ffb42a0cec0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPowerSourceClusterBatChargeFaultChangeEvent
00007ffb42a0cd30 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPowerSourceClusterBatChargeFaultChangeType
00007ffb42a0ce70 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPowerSourceClusterBatFaultChangeEvent
00007ffb42a0cd80 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPowerSourceClusterBatFaultChangeType
00007ffb42a0ce20 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPowerSourceClusterWiredFaultChangeEvent
00007ffb42a0cdd0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPowerSourceClusterWiredFaultChangeType
00007ffb42a03730 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRProductIdentity
00007ffb42a10b60 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterAirDetectionEvent
00007ffb42a10840 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterDryRunningEvent
00007ffb42a10a70 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterElectronicFatalFailureEvent
00007ffb42a10a20 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterElectronicNonFatalFailureEvent
00007ffb42a10930 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterElectronicTemperatureHighEvent
00007ffb42a10ac0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterGeneralFaultEvent
