00007ff816616d60 (__TEXT,__gcc_except_tab) non-external GCC_except_table1237
00007ff816616d78 (__TEXT,__gcc_except_tab) non-external GCC_except_table2521
00007ff8165fa36f (__TEXT,__text) non-external _BestLanguageDictionaryEqualCallBack
00007ff8165fa43e (__TEXT,__text) non-external _BestLanguageDictionaryHashCallBack
00007ff816414773 (__TEXT,__text) non-external _BulkPayloadIterator_Step
00007ff81659e6ec (__TEXT,__text) non-external _BulkPositionIterator_Step_Live
00007ff81659bd5a (__TEXT,__text) non-external _BulkPositionIterator_Sync
00007ff8165a4d09 (__TEXT,__text) non-external _BulkPullback
00007ff8166105a0 (__TEXT,__const) non-external __ZL25ZERO_RANKING_WRAPPED_BITS
00007ff816478c46 (__TEXT,__text) non-external __ZL25_ContentIndexDocSetRetainPK13__CFAllocatorPKv
00007ff81652644e (__TEXT,__text) non-external __ZL25si_fsContentTypeTreeMatchP4__SIPKcP11__SIUserCtxxP6db_objP13CatInfoGottenP11query_piecePPKv
00007ff816479c97 (__TEXT,__text) non-external __ZL26_ContentIndexDocSetReleasePK13__CFAllocatorPKv
00007ff8164832e9 (__TEXT,__text) non-external __ZL26_DefaultNFSListMappingInitv
00007ff8164e63c0 (__TEXT,__text) non-external __ZL26_big_partition_oid_lookupsP17oid_lookup_structllP16dispatch_queue_si
00007ff816524a02 (__TEXT,__text) non-external __ZL26si_dboTopMatchingAttributeP4__SIPKcP11__SIUserCtxxP6db_objiPP8db_fieldP13CatInfoGottenU13block_pointerFPv15SI_OBJECT_EVENT15si_event_data_tmSC_ESC_
00007ff816524f8b (__TEXT,__text) non-external __ZL26si_getCachedCachedIconPathP4__SIPKcP11__SIUserCtxxP6db_objiPP8db_fieldP13CatInfoGottenU13block_pointerFPv15SI_OBJECT_EVENT15si_event_data_tmSC_ESC_
00007ff81652418d (__TEXT,__text) non-external __ZL26si_getRenderValuesRequiredP4__SI
00007ff8164e7090 (__TEXT,__text) non-external __ZL27partition_phase_oid_lookupsPvm
00007ff81658e521 (__TEXT,__text) non-external __ZL27update_completions_queue_v2P16_CompletionModelP13si_wordtrie_sPKcS4_myP23PQueue_CompletionItem_s
00007ff81658fa24 (__TEXT,__text) non-external __ZL28_CreateCFStringFromFragmentsPcPhP18SIWordTrieFragmentmm
00007ff8165401d3 (__TEXT,__text) non-external __ZL28_degenerateDeleteMissingItemPvjx
00007ff842d03c44 (__DATA,__bss) non-external __ZL28s_search_context_unfair_lock
00007ff8164e7430 (__TEXT,__text) non-external __ZL28sequential_fixup_oid_lookupsP29_PartitionContext_oid_lookupsli
00007ff81639f1b0 (__TEXT,__text) non-external __ZL29executeSearchContextCracked_2P11SISearchCtxP12search_ctx_s
00007ff8165272a7 (__TEXT,__text) non-external __ZL30constStrDictionaryHashCallBackPKv
00007ff81658937f (__TEXT,__text) non-external __ZL30handlePatternsForTextWithScoreP23si_completion_pattern_sP26StringTokenizerPhrasesInfotjttPPKcPP18icu_search_context20si_completion_type_tdbbjxP16os_unfair_lock_s
00007ff8164e6f20 (__TEXT,__text) non-external __ZL30parallel_partition_oid_lookupsP17oid_lookup_structlS_P16dispatch_queue_si
00007ff816525970 (__TEXT,__text) non-external __ZL30si_getEngagementValuesRequiredP4__SI
00007ff81654003f (__TEXT,__text) non-external __ZL31DBFieldCFDictionaryHashCallBackPKv
00007ff816527293 (__TEXT,__text) non-external __ZL31constStrDictionaryEqualCallBackPKvS0_
00007ff816540010 (__TEXT,__text) non-external __ZL32DBFieldCFDictionaryEqualCallBackPKvS0_
00007ff816526597 (__TEXT,__text) non-external __ZL33si_getItemRecipientEmailAddressesP4__SIPKcP11__SIUserCtxxP6db_objiPP8db_fieldP13CatInfoGottenU13block_pointerFPv15SI_OBJECT_EVENT15si_event_data_tmSC_ESC_
00007ff81654005b (__TEXT,__text) non-external __ZL34DBFieldCFDictionaryReleaseCallBackPK13__CFAllocatorPKv
00007ff816525231 (__TEXT,__text) non-external __ZL35si_dboDisplayNameMatchingAttributesP4__SIPKcP11__SIUserCtxxP6db_objiPP8db_fieldP13CatInfoGottenU13block_pointerFPv15SI_OBJECT_EVENT15si_event_data_tmSC_ESC_
00007ff8165268c0 (__TEXT,__text) non-external __ZL35si_itemRecipientEmailAddressesMatchP4__SIPKcP11__SIUserCtxxP6db_objP13CatInfoGottenP11query_piecePPKv
00007ff8165269d7 (__TEXT,__text) non-external __ZL36si_getDisplayNameWithExtensionsSynthP4__SIPKcP11__SIUserCtxxP6db_objiPP8db_fieldP13CatInfoGottenU13block_pointerFPv15SI_OBJECT_EVENT15si_event_data_tmSC_ESC_
00007ff816526adc (__TEXT,__text) non-external __ZL40si_collectDisplayNameWithExtensionsSynthP4__SIxP6db_objP7__CFSetPPKc
00007ff81652739b (__TEXT,__text) non-external __ZL41constStrDictionaryCopyDescriptionCallBackPKv
00007ff8165269ca (__TEXT,__text) non-external __ZL41si_getItemRecipientEmailAddressesRequiredP4__SI
00007ff816587d4b (__TEXT,__text) non-external __ZL44insertNGramsFromUTF8StringWithPatternAndLockP16_CompletionModelP11CITokenizerP23si_completion_pattern_sPhm16ci_rankingbits_sU13block_pointerFdPjPbS8_ExjiPKcbbP16os_unfair_lock_s
00007ff816526baa (__TEXT,__text) non-external __ZL44si_getDisplayNameWithExtensionsSynthRequiredP4__SI
00007ff816588aaa (__TEXT,__text) non-external __ZL47updateTokenizerInfoWithStandardizedSourceStringP11CITokenizerPhmmPtS2_P26StringTokenizerPhrasesInfob
00007ff81648570f (__TEXT,__text) non-external __ZL4qpEqPKvS0_
00007ff81658743a (__TEXT,__text) non-external __ZL50insertLegacyNGramsFromUTF8StringWithPatternAndLockP16_CompletionModelP11CITokenizerP23si_completion_pattern_sPhm16ci_rankingbits_sU13block_pointerFdPjPbS8_ExjiPKcbbP16os_unfair_lock_s
00007ff81658828e (__TEXT,__text) non-external __ZL51generateCompletionsFromUTF8StringWithPatternAndLockP16_CompletionModelP11CITokenizerP23si_completion_pattern_sPhm16ci_rankingbits_sU13block_pointerFdPjPbS8_ExjPKcidSC_bbP16os_unfair_lock_s
00007ff816616454 (__TEXT,__const) non-external __ZL6kTotal
00007ff81648571d (__TEXT,__text) non-external __ZL6qpHashPKv
00007ff842d02bb0 (__DATA,__bss) non-external __ZL6sTotal
00007ff842d039e8 (__DATA,__bss) non-external __ZL6sTotal.3984
00007ff842d03a00 (__DATA,__bss) non-external __ZL6sTotal.4161
00007ff842d03a10 (__DATA,__bss) non-external __ZL6sTotal.4646
00007ff816530c9f (__TEXT,__text) non-external __ZL7_oidCmpPKvS0_
00007ff8166065a0 (__TEXT,__text) non-external __ZL7addOidsPymPKv
00007ff816532902 (__TEXT,__text) non-external __ZL7cleanUpP20SISearchCtx_METADATAb
00007ff81653f2f1 (__TEXT,__text) non-external __ZL8addValueU13block_pointerFPv15SI_OBJECT_EVENT15si_event_data_tmS_ES_mP14datastore_info12dbfield_enumiS_
00007ff816540367 (__TEXT,__text) non-external __ZL8packOidsP20SISearchCtx_METADATAPxPhP16ci_rankingbits_sP17ci_tc_distances_tmP19PartialQueryResultsP14__MDPlistBytes
00007ff816606fc0 (__TEXT,__text) non-external __ZL8runBlockPymPKv
00007ff81653f448 (__TEXT,__text) non-external __ZL9addStringU13block_pointerFPv15SI_OBJECT_EVENT15si_event_data_tmS_ES_mP14datastore_infoiPPKc
00007ff8163ab390 (__TEXT,__text) non-external __ZL9countOidsPymPKv
00007ff81653b743 (__TEXT,__text) non-external __ZL9packItemsmmP24si_localized_value_cachePmU13block_pointerFPv15SI_OBJECT_EVENT15si_event_data_tmS2_ES2_oomPhmS2_jP14__MDPlistBytesP19PartialQueryResultsRP20SISearchCtx_METADATAbP10ReadData_sPV3$_0P24ci_rankingbits_wrapped_s
00007ff8165239b3 (__TEXT,__text) non-external __ZL9si_getOIDP4__SIPKcP11__SIUserCtxxP6db_objiPP8db_fieldP13CatInfoGottenU13block_pointerFPv15SI_OBJECT_EVENT15si_event_data_tmSC_ESC_
00007ff8163a8a30 (__TEXT,__text) non-external __ZN10SIValueSetIyE11CombLevel_s14malloc_chain_s7chain_s5clearEPK13__CFAllocatorm
00007ff8166051a0 (__TEXT,__text) non-external __ZN10SIValueSetIyE11CombLevel_sC2EPNS0_10InflateCtxEiyiPNS1_14malloc_chain_sEPi
00007ff8163ab4b0 (__TEXT,__text) non-external __ZN10SIValueSetIyE11CombLevel_sC2EPS1_iPNS1_14malloc_chain_sE
00007ff8163a9500 (__TEXT,__text) non-external __ZN10SIValueSetIyE12BitmapHolder11ContainsKeyEyy
00007ff8163d52b0 (__TEXT,__text) non-external __ZN10SIValueSetIyE12BitmapHolder11GetRawCountEv
00007ff8163aca60 (__TEXT,__text) non-external __ZN10SIValueSetIyE12BitmapHolder13valueIteratorEyPc
00007ff8163aca90 (__TEXT,__text) non-external __ZN10SIValueSetIyE12BitmapHolder14BitmapIterator7hasMoreEv
00007ff8163acb00 (__TEXT,__text) non-external __ZN10SIValueSetIyE12BitmapHolder14BitmapIterator7nextKeyEv
00007ff816601230 (__TEXT,__text) non-external __ZN10SIValueSetIyE12BitmapHolder14BitmapIteratorD0Ev
00007ff816601220 (__TEXT,__text) non-external __ZN10SIValueSetIyE12BitmapHolder14BitmapIteratorD1Ev
00007ff8163a6720 (__TEXT,__text) non-external __ZN10SIValueSetIyE12BitmapHolder24AddSortedKeysWithContextEPNS0_18FlatContextWithPfxEPNS0_16CollectorContextE
00007ff816601060 (__TEXT,__text) non-external __ZN10SIValueSetIyE12BitmapHolder5ApplyEmyPFbPymPKvES4_
00007ff816600f90 (__TEXT,__text) non-external __ZN10SIValueSetIyE12BitmapHolder6AddKeyEyy
00007ff8163ac490 (__TEXT,__text) non-external __ZN10SIValueSetIyE12BitmapHolder7IsEmptyEv
00007ff816600fd0 (__TEXT,__text) non-external __ZN10SIValueSetIyE12BitmapHolder8CloseKeyEyy
00007ff8163d5270 (__TEXT,__text) non-external __ZN10SIValueSetIyE12BitmapHolder9RemoveKeyEyy
00007ff8166011d0 (__TEXT,__text) non-external __ZN10SIValueSetIyE12BitmapHolder9SerializeEPNS0_10DeflateCtxE
00007ff816601210 (__TEXT,__text) non-external __ZN10SIValueSetIyE12BitmapHolderD0Ev
00007ff8163abbe0 (__TEXT,__text) non-external __ZN10SIValueSetIyE12BitmapHolderD1Ev
00007ff816606ae0 (__TEXT,__text) non-external __ZN10SIValueSetIyE12MemoryStream10write_vintEy
00007ff816606ca0 (__TEXT,__text) non-external __ZN10SIValueSetIyE12MemoryStream11write_bytesEPKhm
00007ff816606b80 (__TEXT,__text) non-external __ZN10SIValueSetIyE12MemoryStream12write_vint32Ej
00007ff816606d80 (__TEXT,__text) non-external __ZN10SIValueSetIyE12MemoryStreamD0Ev
00007ff816606d50 (__TEXT,__text) non-external __ZN10SIValueSetIyE12MemoryStreamD1Ev
00007ff8163a9410 (__TEXT,__text) non-external __ZN10SIValueSetIyE12RLEKeyHolderIjE11ContainsKeyEyy
00007ff8163a7180 (__TEXT,__text) non-external __ZN10SIValueSetIyE12RLEKeyHolderIjE11GetRawCountEv
00007ff8163ad1b0 (__TEXT,__text) non-external __ZN10SIValueSetIyE12RLEKeyHolderIjE13valueIteratorEyPc
00007ff8163ad1f0 (__TEXT,__text) non-external __ZN10SIValueSetIyE12RLEKeyHolderIjE14RLEKeyIterator7hasMoreEv
00007ff8163ad210 (__TEXT,__text) non-external __ZN10SIValueSetIyE12RLEKeyHolderIjE14RLEKeyIterator7nextKeyEv
00007ff816602d10 (__TEXT,__text) non-external __ZN10SIValueSetIyE12RLEKeyHolderIjE14RLEKeyIteratorD0Ev
00007ff816602d00 (__TEXT,__text) non-external __ZN10SIValueSetIyE12RLEKeyHolderIjE14RLEKeyIteratorD1Ev
00007ff8163a6830 (__TEXT,__text) non-external __ZN10SIValueSetIyE12RLEKeyHolderIjE24AddSortedKeysWithContextEPNS0_18FlatContextWithPfxEPNS0_16CollectorContextE
00007ff816602b80 (__TEXT,__text) non-external __ZN10SIValueSetIyE12RLEKeyHolderIjE5ApplyEmyPFbPymPKvES5_
00007ff8163acb60 (__TEXT,__text) non-external __ZN10SIValueSetIyE12RLEKeyHolderIjE6AddKeyEyy
00007ff816602c90 (__TEXT,__text) non-external __ZN10SIValueSetIyE12RLEKeyHolderIjE7IsEmptyEv
00007ff816602ab0 (__TEXT,__text) non-external __ZN10SIValueSetIyE12RLEKeyHolderIjE8CloseKeyEyy
00007ff8163ab850 (__TEXT,__text) non-external __ZN10SIValueSetIyE12RLEKeyHolderIjE9RemoveKeyEyy
00007ff816602ca0 (__TEXT,__text) non-external __ZN10SIValueSetIyE12RLEKeyHolderIjE9SerializeEPNS0_10DeflateCtxE
00007ff816602cf0 (__TEXT,__text) non-external __ZN10SIValueSetIyE12RLEKeyHolderIjED0Ev
00007ff8163abbd0 (__TEXT,__text) non-external __ZN10SIValueSetIyE12RLEKeyHolderIjED1Ev
00007ff816602180 (__TEXT,__text) non-external __ZN10SIValueSetIyE12RLEKeyHolderItE11ContainsKeyEyy
00007ff816602830 (__TEXT,__text) non-external __ZN10SIValueSetIyE12RLEKeyHolderItE11GetRawCountEv
00007ff8166028b0 (__TEXT,__text) non-external __ZN10SIValueSetIyE12RLEKeyHolderItE13valueIteratorEyPc
00007ff816602950 (__TEXT,__text) non-external __ZN10SIValueSetIyE12RLEKeyHolderItE14RLEKeyIterator7hasMoreEv
00007ff8166028f0 (__TEXT,__text) non-external __ZN10SIValueSetIyE12RLEKeyHolderItE14RLEKeyIterator7nextKeyEv
00007ff816602980 (__TEXT,__text) non-external __ZN10SIValueSetIyE12RLEKeyHolderItE14RLEKeyIteratorD0Ev
00007ff816602970 (__TEXT,__text) non-external __ZN10SIValueSetIyE12RLEKeyHolderItE14RLEKeyIteratorD1Ev
00007ff8166018d0 (__TEXT,__text) non-external __ZN10SIValueSetIyE12RLEKeyHolderItE24AddSortedKeysWithContextEPNS0_18FlatContextWithPfxEPNS0_16CollectorContextE
00007ff8166026f0 (__TEXT,__text) non-external __ZN10SIValueSetIyE12RLEKeyHolderItE5ApplyEmyPFbPymPKvES5_
00007ff816601240 (__TEXT,__text) non-external __ZN10SIValueSetIyE12RLEKeyHolderItE6AddKeyEyy
00007ff816602820 (__TEXT,__text) non-external __ZN10SIValueSetIyE12RLEKeyHolderItE7IsEmptyEv
00007ff816602270 (__TEXT,__text) non-external __ZN10SIValueSetIyE12RLEKeyHolderItE8CloseKeyEyy
00007ff816602350 (__TEXT,__text) non-external __ZN10SIValueSetIyE12RLEKeyHolderItE9RemoveKeyEyy
00007ff816602840 (__TEXT,__text) non-external __ZN10SIValueSetIyE12RLEKeyHolderItE9SerializeEPNS0_10DeflateCtxE
00007ff8166028a0 (__TEXT,__text) non-external __ZN10SIValueSetIyE12RLEKeyHolderItED0Ev
00007ff816602890 (__TEXT,__text) non-external __ZN10SIValueSetIyE12RLEKeyHolderItED1Ev
00007ff816603c60 (__TEXT,__text) non-external __ZN10SIValueSetIyE12RLEKeyHolderIyE11ContainsKeyEyy
00007ff816604320 (__TEXT,__text) non-external __ZN10SIValueSetIyE12RLEKeyHolderIyE11GetRawCountEv
00007ff8166043a0 (__TEXT,__text) non-external __ZN10SIValueSetIyE12RLEKeyHolderIyE13valueIteratorEyPc
00007ff816604450 (__TEXT,__text) non-external __ZN10SIValueSetIyE12RLEKeyHolderIyE14RLEKeyIterator7hasMoreEv
00007ff8166043e0 (__TEXT,__text) non-external __ZN10SIValueSetIyE12RLEKeyHolderIyE14RLEKeyIterator7nextKeyEv
00007ff816604480 (__TEXT,__text) non-external __ZN10SIValueSetIyE12RLEKeyHolderIyE14RLEKeyIteratorD0Ev
00007ff816604470 (__TEXT,__text) non-external __ZN10SIValueSetIyE12RLEKeyHolderIyE14RLEKeyIteratorD1Ev
00007ff816603330 (__TEXT,__text) non-external __ZN10SIValueSetIyE12RLEKeyHolderIyE24AddSortedKeysWithContextEPNS0_18FlatContextWithPfxEPNS0_16CollectorContextE
00007ff8166041e0 (__TEXT,__text) non-external __ZN10SIValueSetIyE12RLEKeyHolderIyE5ApplyEmyPFbPymPKvES5_
00007ff816602d20 (__TEXT,__text) non-external __ZN10SIValueSetIyE12RLEKeyHolderIyE6AddKeyEyy
00007ff816604310 (__TEXT,__text) non-external __ZN10SIValueSetIyE12RLEKeyHolderIyE7IsEmptyEv
00007ff816603d60 (__TEXT,__text) non-external __ZN10SIValueSetIyE12RLEKeyHolderIyE8CloseKeyEyy
00007ff816603e40 (__TEXT,__text) non-external __ZN10SIValueSetIyE12RLEKeyHolderIyE9RemoveKeyEyy
00007ff816604330 (__TEXT,__text) non-external __ZN10SIValueSetIyE12RLEKeyHolderIyE9SerializeEPNS0_10DeflateCtxE
00007ff816604390 (__TEXT,__text) non-external __ZN10SIValueSetIyE12RLEKeyHolderIyED0Ev
00007ff816604380 (__TEXT,__text) non-external __ZN10SIValueSetIyE12RLEKeyHolderIyED1Ev
00007ff816605d00 (__TEXT,__text) non-external __ZN10SIValueSetIyE13ReadStreamCtx10read_bytesEPhm
00007ff8166056a0 (__TEXT,__text) non-external __ZN10SIValueSetIyE13ReadStreamCtx11read_vint32Ev
00007ff816605a10 (__TEXT,__text) non-external __ZN10SIValueSetIyE13ReadStreamCtx9read_vintEv
00007ff816605e00 (__TEXT,__text) non-external __ZN10SIValueSetIyE13ReadStreamCtxD0Ev
00007ff816605df0 (__TEXT,__text) non-external __ZN10SIValueSetIyE13ReadStreamCtxD1Ev
00007ff8166047f0 (__TEXT,__text) non-external __ZN10SIValueSetIyE14StoreStreamCtx10write_vintEy
00007ff816604c40 (__TEXT,__text) non-external __ZN10SIValueSetIyE14StoreStreamCtx11write_bytesEPKhm
00007ff816604a70 (__TEXT,__text) non-external __ZN10SIValueSetIyE14StoreStreamCtx12write_vint32Ej
00007ff816604cd0 (__TEXT,__text) non-external __ZN10SIValueSetIyE14StoreStreamCtxD0Ev
00007ff816604cc0 (__TEXT,__text) non-external __ZN10SIValueSetIyE14StoreStreamCtxD1Ev
00007ff816605490 (__TEXT,__text) non-external __ZN10SIValueSetIyE16HolderFromStreamEPNS0_10InflateCtxEPK13__CFAllocatorPi
00007ff816606f40 (__TEXT,__text) non-external __ZN10SIValueSetIyE16ReadMemoryStream10read_bytesEPhm
00007ff816606e70 (__TEXT,__text) non-external __ZN10SIValueSetIyE16ReadMemoryStream11read_vint32Ev
00007ff816606f10 (__TEXT,__text) non-external __ZN10SIValueSetIyE16ReadMemoryStream9read_vintEv
00007ff816606fb0 (__TEXT,__text) non-external __ZN10SIValueSetIyE16ReadMemoryStreamD0Ev
00007ff816606fa0 (__TEXT,__text) non-external __ZN10SIValueSetIyE16ReadMemoryStreamD1Ev
00007ff8163abee0 (__TEXT,__text) non-external __ZN10SIValueSetIyE16SIValueSetInsertEPS0_y
00007ff8163e5180 (__TEXT,__text) non-external __ZN10SIValueSetIyE19_SIValueSetBurstRLEEPNS0_9KeyHolderEiPNS0_11CombLevel_s14malloc_chain_sE
00007ff816600db0 (__TEXT,__text) non-external __ZN10SIValueSetIyE21_SIValueSetInnerCloseEPNS0_11CombLevel_sEyi
00007ff8163ac420 (__TEXT,__text) non-external __ZN10SIValueSetIyE21_SIValueSetInnerEmptyEPNS0_11CombLevel_sEi
00007ff8163ac120 (__TEXT,__text) non-external __ZN10SIValueSetIyE22_SIValueSetInnerInsertEPNS0_11CombLevel_sEyiPNS1_14malloc_chain_sE
00007ff816606100 (__TEXT,__text) non-external __ZN10SIValueSetIyE22_SIValueSetInnerRemoveEPNS0_11CombLevel_sEyiPNS1_14malloc_chain_sE
00007ff8163a8770 (__TEXT,__text) non-external __ZN10SIValueSetIyE23_SIValueSetInnerDeallocEPNS0_11CombLevel_sEPK13__CFAllocator
00007ff8163ab2f0 (__TEXT,__text) non-external __ZN10SIValueSetIyE23_SIValueSetInnerIterateEPNS0_11CombLevel_sEyiPFbPymPKvES5_m
00007ff816604730 (__TEXT,__text) non-external __ZN10SIValueSetIyE25_SIValueSetInnerSerializeEPNS0_11CombLevel_sEyiPNS0_10DeflateCtxE
00007ff8163a6050 (__TEXT,__text) non-external __ZN10SIValueSetIyE26_SIValueSetAddSortedValuesEPS0_PKymPNS0_16CollectorContextE
00007ff8163a6350 (__TEXT,__text) non-external __ZN10SIValueSetIyE26_SIValueSetInnerInsertBulkEPNS0_11CombLevel_sEPNS0_18FlatContextWithPfxEiPNS1_14malloc_chain_sEPNS0_16CollectorContextE
00007ff816604e00 (__TEXT,__text) non-external __ZN10SIValueSetIyEC2EPNS0_10InflateCtxEPK13__CFAllocatorPi
00007ff81652d61e (__TEXT,__text) non-external __ZN11SISearchCtx10preIterateEv
00007ff81652e886 (__TEXT,__text) non-external __ZN11SISearchCtx11initContextEP9__SIQueryP4__SIP14__si_querynodeS5_PK9__CFArrayyPPKcPK14__SIPathFilterP14__si_querypipeS8_PP10query_nodel
00007ff81652d62c (__TEXT,__text) non-external __ZN11SISearchCtx11postIterateEb
00007ff816530e3e (__TEXT,__text) non-external __ZN11SISearchCtx14stokencallbackEPKtlmPv
00007ff8165310f8 (__TEXT,__text) non-external __ZN11SISearchCtx15isObjectInQueryEP13CatInfoGottenP10query_nodei
00007ff816409da0 (__TEXT,__text) non-external __ZN11SISearchCtx17common_preIterateEPS_
00007ff81641faf6 (__TEXT,__text) non-external __ZN11SISearchCtx18common_postIterateEPS_
00007ff81653117c (__TEXT,__text) non-external __ZN11SISearchCtx19populatePathMatchesEP11query_pieceP19_ContentIndexDocSet
00007ff81638fb9c (__TEXT,__text) non-external __ZN11SISearchCtx20executeSearchContextEPS_b
00007ff8165311d6 (__TEXT,__text) non-external __ZN11SISearchCtx22populateContentMatchesEP11query_pieceP19_ContentIndexDocSet
00007ff816390116 (__TEXT,__text) non-external __ZN11SISearchCtx9fsContextEv
00007ff81652d610 (__TEXT,__text) non-external __ZN11SISearchCtxD0Ev
00007ff81652d60a (__TEXT,__text) non-external __ZN11SISearchCtxD1Ev
00007ff81641fb96 (__TEXT,__text) non-external __ZN11SISearchCtxD2Ev
00007ff8165bc0e8 (__TEXT,__text) non-external __ZN11word_trie_s16iterateFragmentsEP18SIWordTrieFragmentmmPvmU13block_pointerFdS1_mmdd24ci_rankingbits_wrapped_sxiiiiibbb20si_completion_type_thhdP28_SIWordTrieFragmentBundleIDsS2_Eii
00007ff8165ba78c (__TEXT,__text) non-external __ZN11word_trie_s6insertEP15SIWordTrieTokenmdd24ci_rankingbits_wrapped_sxjiijbb20si_completion_type_thhm
00007ff81647345c (__TEXT,__text) non-external __ZN13CatInfoGotten12releaseFlushEP6db_obj
00007ff816483096 (__TEXT,__text) non-external __ZN13CatInfoGotten3getERK8attrlist
00007ff816482f04 (__TEXT,__text) non-external __ZN13CatInfoGotten3oidEv
00007ff8164838a8 (__TEXT,__text) non-external __ZN13CatInfoGotten3urlEb
00007ff8164831f8 (__TEXT,__text) non-external __ZN13CatInfoGotten8fastPathEv
00007ff816482efe (__TEXT,__text) non-external __ZN13CatInfoGottenD0Ev
00007ff816482ef8 (__TEXT,__text) non-external __ZN13CatInfoGottenD1Ev
00007ff8163a8158 (__TEXT,__text) non-external __ZN13CatInfoGottenD2Ev
00007ff8165864a0 (__TEXT,__text) non-external __ZN14SIModelManager10isStopwordEPtmPKc
00007ff81658697c (__TEXT,__text) non-external __ZN14SIModelManager11getInstanceEv
00007ff81658671a (__TEXT,__text) non-external __ZN14SIModelManager14getPhraseScoreEP18SIWordTrieFragmentPKcmP19SIModelManagerCache
00007ff816585d9a (__TEXT,__text) non-external __ZN14SIModelManager25loadDictionaryForLanguageEPKcb
00007ff81658668a (__TEXT,__text) non-external __ZN14SIModelManager8getScoreEmd
00007ff816585cc8 (__TEXT,__text) non-external __ZN14SIModelManagerD1Ev
00007ff81652f644 (__TEXT,__text) non-external __ZN14SISearchCtx_FS7enqueueEPFvPvhES0_P10__SIJobRef
00007ff81652f63c (__TEXT,__text) non-external __ZN14SISearchCtx_FS9fsContextEv
00007ff81652f636 (__TEXT,__text) non-external __ZN14SISearchCtx_FSD0Ev
00007ff81652f630 (__TEXT,__text) non-external __ZN14SISearchCtx_FSD1Ev
00007ff816483874 (__TEXT,__text) non-external (was a private external) __ZN15DBTypeConverterD0Ev
00007ff81648384e (__TEXT,__text) non-external (was a private external) __ZN15DBTypeConverterD1Ev
00007ff81654805e (__TEXT,__text) non-external __ZN15SISearchCtx_FSI10preIterateEv
00007ff8165483b0 (__TEXT,__text) non-external __ZN15SISearchCtx_FSI11postIterateEb
00007ff816548448 (__TEXT,__text) non-external __ZN15SISearchCtx_FSI12vinitContextEP9__SIQueryP4__SIP14__si_querynodeS5_PK9__CFArrayyPPKcPK14__SIPathFilterP14__si_querypipeS8_PP10query_nodel
00007ff816546906 (__TEXT,__text) non-external __ZN15SISearchCtx_FSI13performSearchEP19PartialQueryResults
00007ff8165468ea (__TEXT,__text) non-external __ZN15SISearchCtx_FSID0Ev
00007ff8165468e0 (__TEXT,__text) non-external __ZN15SISearchCtx_FSID1Ev
00007ff81654a9fa (__TEXT,__text) non-external __ZN15SISearchCtx_FSID2Ev
00007ff816408140 (__TEXT,__text) non-external __ZN16CannedFieldTable11in_word_setEPKcj
00007ff816482f20 (__TEXT,__text) non-external __ZN16CatInfoGotten_DB8forceDboEv
00007ff81652ef4c (__TEXT,__text) non-external (was a private external) __ZN16LazyGottenObject17_faultInGottenObjEP14datastore_infoP11db_lazy_obj
00007ff816473352 (__TEXT,__text) non-external __ZN17CatInfoGotten_OID3dboEv
00007ff816473342 (__TEXT,__text) non-external __ZN17CatInfoGotten_OID3oidEv
00007ff816482f56 (__TEXT,__text) non-external __ZN17CatInfoGotten_OIDD0Ev
00007ff81647341c (__TEXT,__text) non-external __ZN17CatInfoGotten_OIDD1Ev
00007ff81647342c (__TEXT,__text) non-external __ZN17CatInfoGotten_OIDD2Ev
00007ff81641dbb2 (__TEXT,__text) non-external __ZN17CatInfoGotten_SDB3dboEv
00007ff81641db9c (__TEXT,__text) non-external __ZN17CatInfoGotten_SDB3oidEv
00007ff816482f36 (__TEXT,__text) non-external __ZN17CatInfoGotten_SDBD0Ev
00007ff81641e10c (__TEXT,__text) non-external __ZN17CatInfoGotten_SDBD1Ev
00007ff81641e122 (__TEXT,__text) non-external __ZN17CatInfoGotten_SDBD2Ev
00007ff816530374 (__TEXT,__text) non-external (was a private external) __ZN19PartialQueryResults12uniqueingSetEPKj
00007ff81653e654 (__TEXT,__text) non-external __ZN19PartialQueryResults14messageAttrIdsEP14datastore_info
00007ff81641ce10 (__TEXT,__text) non-external (was a private external) __ZN19PartialQueryResults15attributeVectorEv
00007ff81641ca52 (__TEXT,__text) non-external (was a private external) __ZN19PartialQueryResults17attributeIdVectorEP14datastore_info
00007ff8163a7d54 (__TEXT,__text) non-external __ZN19PartialQueryResults18setupFieldIdVectorEPPKjPmPP20db_field_lookup_pair
00007ff81652ee66 (__TEXT,__text) non-external (was a private external) __ZN19PartialQueryResults24__needsWhatFieldsMatchedEv
00007ff8163a7ba2 (__TEXT,__text) non-external __ZN19PartialQueryResults24setupFixedFunctionVectorEPPKcPP13FixedFunction
00007ff816531230 (__TEXT,__text) non-external __ZN19PartialQueryResults26setupCannedAttributeVectorEPPKcPPPFbP4__SIS1_P11__SIUserCtxxP6db_objiPP8db_fieldP13CatInfoGottenU13block_pointerFPv15SI_OBJECT_EVENT15si_event_data_tmSE_ESE_EPm
00007ff816537c78 (__TEXT,__text) non-external __ZN19PartialQueryResults27completionAttributeIdVectorEP14datastore_info
00007ff8165302b2 (__TEXT,__text) non-external __ZN19PartialQueryResults33setupCannedCollectAttributeVectorEPPKcPPPFbP4__SIxP6db_objP7__CFSetS2_EPm
