000000019836b71c (__TEXT,__text) non-external +[CalAlarm alarm]
00000001983757e8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalCalendar
0000000198375800 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalCalendarItem
0000000198375818 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalCalendarStore
00000001983758e0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalEvent
0000000198375900 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalNthWeekDay
0000000198375918 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalRecurrenceEnd
0000000198375938 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalRecurrenceRule
0000000198375958 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalTask
00000001efa421a8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_CalCalendarStore
0000000198375970 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalAlarm
0000000198375ae0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalAttendee
0000000198375b70 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalCalendar
0000000198375c50 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalCalendarItem
0000000198375db8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalCalendarStore
0000000198375ed8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalEvent
0000000198375ff8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalNthWeekDay
0000000198376078 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalPredicate
00000001983760c8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalRecurrenceEnd
0000000198376170 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalRecurrenceRule
00000001983762b0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalTask
00000001efa42438 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalAlarm
00000001efa420f0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalAttendee
00000001efa422f0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalCalendar
00000001efa42ab8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalCalendarItem
00000001efa42208 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalCalendarStore
00000001efa425c8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalEvent
00000001efa42898 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalNthWeekDay
00000001efa42018 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalPredicate
00000001efa429a0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalRecurrenceEnd
00000001efa42730 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalRecurrenceRule
00000001efa42c28 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalTask
00000001efa424a0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalAlarm
00000001efa42118 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalAttendee
00000001efa42318 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalCalendar
00000001efa42b00 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalCalendarItem
00000001efa42230 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalCalendarStore
00000001efa425f0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalEvent
00000001efa428c0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalNthWeekDay
00000001efa429c8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalRecurrenceEnd
00000001efa42758 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalRecurrenceRule
00000001efa42c50 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalTask
0000000198376378 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying
00000001efa42088 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying
00000001efa423d8 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_CalAlarm
00000001efa42090 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_CalAttendee
00000001efa42290 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_CalCalendar
00000001efa42a58 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_CalCalendarItem
00000001efa42838 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_CalNthWeekDay
00000001efa42940 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_CalRecurrenceEnd
00000001efa426d0 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_CalRecurrenceRule
00000001efa42538 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CalAlarm
00000001efa42160 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CalAttendee
00000001efa42390 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CalCalendar
00000001efa42b98 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CalCalendarItem
00000001efa42248 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CalCalendarStore
00000001efa42688 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CalEvent
00000001efa428f8 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CalNthWeekDay
00000001efa42040 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CalPredicate
00000001efa42a10 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CalRecurrenceEnd
00000001efa427f0 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CalRecurrenceRule
00000001efa42ca8 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CalTask
00000001e6885b28 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCopying
00000001efa423f0 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CalAlarm
00000001efa420a8 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CalAttendee
00000001efa422a8 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CalCalendar
00000001efa42a70 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CalCalendarItem
00000001efa421c0 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CalCalendarStore
00000001efa42580 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CalEvent
00000001efa42850 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CalNthWeekDay
00000001efa41fd0 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CalPredicate
00000001efa42958 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CalRecurrenceEnd
00000001efa426e8 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CalRecurrenceRule
00000001efa42be0 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CalTask
00000001ea199f98 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCopying
                 (undefined) external __Unwind_Resume (from libSystem)
000000019836ce2c (__TEXT,__text) non-external ___58+[CalCalendarStore requestAccessForEntityType:eventStore:]_block_invoke
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00000001efa41240 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40r_e20_v20?0B8"NSError"12l
000000019836ce40 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40r
000000019836ce88 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40r
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00000001ea199ff8 (__DATA,__bss) non-external __defaultCalendarStore
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
0000000198378f80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$URL
0000000198378fa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$UUID
0000000198378fc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$UUIDString
0000000198378fe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_calendarDoesNotSupportEventsErrorWithCalendarName:
0000000198379000 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_calendarDoesNotSupportTasksErrorWithCalendarName:
0000000198379020 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_calendarNotEditableErrorWithCalendarName:isEvent:
0000000198379040 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_calendarNotFoundWithCalendarName:isEvent:
0000000198379060 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$absoluteDate
0000000198379080 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$absoluteTrigger
00000001983790a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$acknowledged
00000001983790c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$acknowledgedDate
00000001983790e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$action
0000000198379100 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addAlarm:
0000000198379120 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addObject:
0000000198379140 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$address
0000000198379160 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$alarms
0000000198379180 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$allAlarms
00000001983791a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$allocWithZone:
00000001983791c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$allowEvents
00000001983791e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$allowReminders
0000000198379200 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$allowedEntityTypes
0000000198379220 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$allowsContentModifications
0000000198379240 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$appendFormat:
0000000198379260 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$array
0000000198379280 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$arrayWithObject:
00000001983792a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$arrayWithObjects:count:
00000001983792c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$attendees
00000001983792e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$availableCalendarTitle:
0000000198379300 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$availableCalendarTitle:forCalendar:
0000000198379320 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$bundleForClass:
0000000198379340 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$calendar
0000000198379360 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$calendarForEntityType:eventStore:
0000000198379380 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$calendarIdentifier
00000001983793a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$calendarWithIdentifier:
00000001983793c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$calendarWithUID:
00000001983793e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$calendars
0000000198379400 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$calendarsForEntityType:
0000000198379420 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$code
0000000198379440 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$color
0000000198379460 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$commonName
0000000198379480 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$compare:
00000001983794a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$completedDate
00000001983794c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$completionDate
00000001983794e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$copy
0000000198379500 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$count
0000000198379520 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$countByEnumeratingWithState:objects:count:
0000000198379540 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$date
0000000198379560 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dateByAddingTimeInterval:
0000000198379580 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dateStamp
00000001983795a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dateWithTimeInterval:sinceDate:
00000001983795c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dayOfTheWeek
00000001983795e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dayOfWeek:
0000000198379600 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dayOfWeek:weekNumber:
0000000198379620 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$daysOfTheMonth
0000000198379640 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$daysOfTheWeek
0000000198379660 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$defaultCalendarStore
0000000198379680 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dictionaryWithObjects:forKeys:count:
00000001983796a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dictionaryWithObjectsAndKeys:
00000001983796c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$domain
00000001983796e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dueDate
0000000198379700 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$duplicate
0000000198379720 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$ekAlarm
0000000198379740 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$ekCalendar
0000000198379760 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$ekCalendarItem
0000000198379780 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$ekEvent
00000001983797a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$ekRecurrenceEnd
00000001983797c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$ekRecurrenceRule
00000001983797e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$ekReminder
0000000198379800 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$ekSpanFromCalSpan:
0000000198379820 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$emailAddress
0000000198379840 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$endDate
0000000198379860 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$errorWithDomain:code:userInfo:
0000000198379880 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$eventStore
00000001983798a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$eventWithEventStore:
00000001983798c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$eventWithUID:occurrence:
00000001983798e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$eventWithUniqueId:occurrenceDate:
0000000198379900 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$eventsMatchingPredicate:
0000000198379920 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$existsInStore
0000000198379940 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$externalID
0000000198379960 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$firstObject
0000000198379980 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$frequency
00000001983799a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$generateUntitledTitle
00000001983799c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$handleUnsavedRelateToDictionaryWithCalendarItem:
00000001983799e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$hasAlarms
0000000198379a00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$hash
0000000198379a20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$iCalendarValueFromDate:isDateOnly:isFloating:
0000000198379a40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$iCalendarValueFromDayOfTheWeek:
0000000198379a60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$iCalendarValueFromRecurrenceType:
0000000198379a80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initRecurrenceWithFrequency:interval:daysOfTheWeek:daysOfTheMonth:monthsOfTheYear:weeksOfTheYear:daysOfTheYear:setPositions:end:
0000000198379aa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initRecurrenceWithFrequency:interval:end:
0000000198379ac0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithEKAlarm:
0000000198379ae0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithEKCalendar:
0000000198379b00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithEKCalendarItem:
0000000198379b20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithEKParticipant:
0000000198379b40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithEKRecurrenceDayOfWeek:
0000000198379b60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithEKRecurrenceEnd:
0000000198379b80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithEKRecurrenceRule:
0000000198379ba0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithEndDate:
0000000198379bc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithEventStore:
0000000198379be0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithOccurrenceCount:
0000000198379c00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithType:subpredicates:
0000000198379c20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$intValue
0000000198379c40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$integerValue
0000000198379c60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$interval
0000000198379c80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isAllDay
0000000198379ca0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isCompleted
0000000198379cc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isDefaultAlarm
0000000198379ce0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isDetached
0000000198379d00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isEditable
0000000198379d20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isEqual:
0000000198379d40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isEqualToArray:
0000000198379d60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isEqualToDate:
0000000198379d80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isEqualToString:
0000000198379da0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lastModifiedDate
0000000198379dc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$localSourceEnableIfNeeded
0000000198379de0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$localizedStringForKey:value:table:
0000000198379e00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$localizedStringWithFormat:
0000000198379e20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$location
0000000198379e40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$monthsOfTheYear
0000000198379e60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$name
0000000198379e80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$notes
0000000198379ea0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$nthWeekDaysOfTheMonth
0000000198379ec0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$numberWithInteger:
0000000198379ee0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$objectAtIndex:
0000000198379f00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$objectForKeyedSubscript:
0000000198379f20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$occurrence
0000000198379f40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$occurrenceCount
0000000198379f60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$originalAlarm
0000000198379f80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$originalStartDate
0000000198379fa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$participantStatus
0000000198379fc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$predicateForCalendarStoreForRemindersInCalendars:
0000000198379fe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$predicateForCompletedRemindersWithCompletionDateStarting:ending:calendars:
000000019837a000 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$predicateForEventsWithStartDate:endDate:calendars:
000000019837a020 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$predicateForEventsWithStartDate:endDate:uniqueID:calendars:
000000019837a040 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$predicateForIncompleteRemindersWithDueDateStarting:ending:calendars:
000000019837a060 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$priority
000000019837a080 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$raise:format:
000000019837a0a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$recurrenceEnd
000000019837a0c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$recurrenceEndWithEndDate:
000000019837a0e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$recurrenceEndWithOccurrenceCount:
000000019837a100 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$recurrenceInterval
000000019837a120 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$recurrenceRule
000000019837a140 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$recurrenceRules
000000019837a160 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$recurrenceType
000000019837a180 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$relatedToString
000000019837a1a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$relativeOffset
000000019837a1c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$relativeTrigger
000000019837a1e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$reminderWithEventStore:
000000019837a200 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$reminderWithUniqueId:
000000019837a220 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$remindersMatchingPredicate:
000000019837a240 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeAlarm:
000000019837a260 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeAllObjects
000000019837a280 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeCalendar:commit:error:
000000019837a2a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeEvent:span:error:
000000019837a2c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeReminder:commit:error:
000000019837a2e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$requestAccessForEntityType:eventStore:
000000019837a300 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$requestFullAccessToEventsWithCompletion:
000000019837a320 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$requestFullAccessToRemindersWithCompletion:
000000019837a340 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$saveCalendar:commit:error:
000000019837a360 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$saveEvent:span:error:
000000019837a380 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$saveReminder:error:
000000019837a3a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setAbsoluteDate:
000000019837a3c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setAcknowledgedDate:
000000019837a3e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setAlarms:
000000019837a400 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setAllDay:
000000019837a420 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setCalendar:
000000019837a440 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setColor:
000000019837a460 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setCompleted:
000000019837a480 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setCompletionDate:
000000019837a4a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setDateFormat:
000000019837a4c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setDueDate:
000000019837a4e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setEkCalendarItem:
000000019837a500 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setEmailAddress:
000000019837a520 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setEndDate:
000000019837a540 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setFormatterBehavior:
000000019837a560 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setLocation:
000000019837a580 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setNotes:
000000019837a5a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setOriginalAlarm:
000000019837a5c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setPriority:
000000019837a5e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setRecurrenceRules:
