000000019437c7cc (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000019437c868 (__TEXT,__gcc_except_tab) non-external GCC_except_table11
000000019437c928 (__TEXT,__gcc_except_tab) non-external GCC_except_table13
000000019437c6b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table14
000000019437c944 (__TEXT,__gcc_except_tab) non-external GCC_except_table16
000000019437c608 (__TEXT,__gcc_except_tab) non-external GCC_except_table17
000000019437c4e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table21
000000019437c570 (__TEXT,__gcc_except_tab) non-external GCC_except_table23
000000019437c588 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
000000019437c618 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
000000019437c7e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
000000019437c954 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
000000019437c4f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
000000019437c4d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table3
000000019437c68c (__TEXT,__gcc_except_tab) non-external GCC_except_table3
000000019437c504 (__TEXT,__gcc_except_tab) non-external GCC_except_table30
000000019437c6c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table33
000000019437c630 (__TEXT,__gcc_except_tab) non-external GCC_except_table36
000000019437c7f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table4
000000019437c718 (__TEXT,__gcc_except_tab) non-external GCC_except_table46
000000019437c64c (__TEXT,__gcc_except_tab) non-external GCC_except_table47
000000019437c65c (__TEXT,__gcc_except_tab) non-external GCC_except_table48
000000019437c66c (__TEXT,__gcc_except_tab) non-external GCC_except_table49
000000019437c67c (__TEXT,__gcc_except_tab) non-external GCC_except_table50
000000019437c728 (__TEXT,__gcc_except_tab) non-external GCC_except_table51
000000019437c528 (__TEXT,__gcc_except_tab) non-external GCC_except_table52
000000019437c744 (__TEXT,__gcc_except_tab) non-external GCC_except_table52
000000019437c538 (__TEXT,__gcc_except_tab) non-external GCC_except_table53
000000019437c754 (__TEXT,__gcc_except_tab) non-external GCC_except_table55
000000019437c770 (__TEXT,__gcc_except_tab) non-external GCC_except_table57
000000019437c598 (__TEXT,__gcc_except_tab) non-external GCC_except_table59
000000019437c5a8 (__TEXT,__gcc_except_tab) non-external GCC_except_table63
000000019437c5b8 (__TEXT,__gcc_except_tab) non-external GCC_except_table64
000000019437c5c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table65
000000019437c5d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table66
000000019437c78c (__TEXT,__gcc_except_tab) non-external GCC_except_table66
000000019437c5e8 (__TEXT,__gcc_except_tab) non-external GCC_except_table68
000000019437c5f8 (__TEXT,__gcc_except_tab) non-external GCC_except_table69
000000019437c808 (__TEXT,__gcc_except_tab) non-external GCC_except_table7
000000019437c548 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
000000019437c824 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
000000019437c79c (__TEXT,__gcc_except_tab) non-external GCC_except_table85
000000019437c7ac (__TEXT,__gcc_except_tab) non-external GCC_except_table86
000000019437c7bc (__TEXT,__gcc_except_tab) non-external GCC_except_table91
0000000194373040 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject8CopyTextEv
0000000194373e24 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject8GetCountEv
0000000194373e68 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject9AddObjectEPS_
0000000194373fe0 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject9GetObjectEl
000000019437436c (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject9SerializeEPvP19RXRecognitionSystem
00000001943740b8 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject9SetObjectElPS_
0000000194372ae4 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObjectC1Ev
0000000194373b08 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObjectC2Ev
0000000194373c54 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObjectD0Ev
0000000194373c50 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObjectD1Ev
0000000194373b5c (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObjectD2Ev
000000019436edac (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem10DeadObjectEP8RXObject
000000019436ed20 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem10DeadObjectEyP8RXObject
000000019436f5e8 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem10InitializeEPK10__CFLocalem
000000019437011c (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem10LiveObjectEP8RXObject
000000019436fd08 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem11AddTrainingEPKvPK10__CFString
000000019437017c (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem11BrokerEventEPv
0000000194370364 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem11BrokerResetEv
000000019436f134 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem11SetPropertyEjPKv
000000019436ef40 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem12CopyPropertyEj
000000019436ff1c (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem12SetResetModeE22RXRecognitionResetMode
000000019436e834 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem12StartChangesEv
000000019436e7b0 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem12StartChangesEy
000000019436fcb0 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem13AddRecognizerEP12RXRecognizer
000000019436e93c (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem13CommitChangesEv
000000019436e8b8 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem13CommitChangesEy
000000019436fcdc (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem13DelRecognizerEP12RXRecognizer
000000019436fe30 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem15AddOtherContextEPK9__CFArray
0000000194370398 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem15ChokeRecognizerExb
000000019437014c (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem15ReachableObjectEP8RXObject
000000019436fec4 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem16ResetRecognitionEv
000000019436fdb8 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem17AddLeadingContextEPK10__CFString
000000019436e78c (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem17DoesOwnRecognizerEP12RXRecognizer
000000019436ffa0 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem21SaveUserProfileToFileEPK10__CFString
0000000194370020 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem24PhoneticNeighborsForTextEPK10__CFString
000000019436edfc (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem8CallbackEPv
000000019436eea0 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem8CallbackEyPv
000000019436e720 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystemC1Ev
000000019436f880 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystemC2Ev
000000019436fc88 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystemD0Ev
000000019436fc84 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystemD1Ev
000000019436fb0c (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystemD2Ev
0000000194379fcc (__TEXT,__text) non-external (was a private external) __ZN5RDIntC1EPK10__CFNumberb
0000000194379f70 (__TEXT,__text) non-external (was a private external) __ZN5RDIntC2EPK10__CFNumberb
000000019437a058 (__TEXT,__text) non-external (was a private external) __ZN5RDURL7DirNameEv
0000000194378f88 (__TEXT,__text) non-external (was a private external) __ZN5RDURLC1EPK7__CFURLb
0000000194379fd0 (__TEXT,__text) non-external (was a private external) __ZN5RDURLC2EPK7__CFURLb
0000000194378334 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC10AddHandlerEU13block_pointerFviPS_E
00000001943777d8 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC11ClientEventEPv
000000019437a37c (__TEXT,__text) non-external __ZN5RXXPC11ClientEventEPv.cold.1
0000000194377bc0 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC11SendMessageEPvb
00000001e7207070 (__DATA,__common) non-external (was a private external) __ZN5RXXPC11sDownloadCBE
000000019437853c (__TEXT,__text) non-external (was a private external) __ZN5RXXPC12SerializeURLEPvPK7__CFURL
0000000194378194 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC12StartChangesEv
00000001943781a4 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC13CommitChangesEPvS0_
0000000194376c5c (__TEXT,__text) non-external (was a private external) __ZN5RXXPC13CreateMessageEx
0000000194378390 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC13RemoveHandlerEU13block_pointerFviPS_E
0000000194377fe0 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC13WaitForServerEv
0000000194376988 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC14CreateInstanceEPK10__CFLocalem
0000000194377210 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC14SetAudioDeviceEPK10__CFString
0000000194377250 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC14SetAudioDeviceEPKv
0000000194377098 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC14SetAudioDeviceEj
0000000194377f50 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC16DownloadCallbackEPv
0000000194378410 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC16SerializeCFArrayEPvPKcPK9__CFArray
0000000194376ca8 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC17SerializeCFStringEPvPKcPK10__CFString
000000019437742c (__TEXT,__text) non-external (was a private external) __ZN5RXXPC19EstablishConnectionEv
0000000194378a88 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC19SetDownloadCallbackEU13block_pointerFvPK14__CFDictionaryE
00000001943789dc (__TEXT,__text) non-external (was a private external) __ZN5RXXPC20PurgeInstalledAssetsEv
00000001943782c8 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC24SendMessageWithReplySyncEPv
000000019437868c (__TEXT,__text) non-external (was a private external) __ZN5RXXPC28StartInstallationForLanguageEPK10__CFString
000000019437895c (__TEXT,__text) non-external (was a private external) __ZN5RXXPC29CancelInstallationForLanguageEPK10__CFString
00000001943785d8 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC30CopyLanguageInstallationStatusEv
0000000194376da4 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC30SendBrokerMessageWithReplySyncEPvb
0000000194378728 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC30SetNonPurgeabilityForLanguagesEPK9__CFArray
00000001943787c4 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC33CopyInstalledAssetPathForLanguageEPK10__CFString
0000000194378890 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC43CopyInstalledAssetSupportedTasksForLanguageEPK10__CFString
0000000194376a94 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC51RDIsQuasarModelLanguageInstalledForLocaleIdentifierEPK10__CFString
0000000194376f1c (__TEXT,__text) non-external (was a private external) __ZN5RXXPC5QueueEv
0000000194376f18 (__TEXT,__text) non-external (was a private external) __ZN5RXXPCC1EPK10__CFStringm
0000000194376f8c (__TEXT,__text) non-external (was a private external) __ZN5RXXPCC2EPK10__CFStringm
0000000194378190 (__TEXT,__text) non-external (was a private external) __ZN5RXXPCD1Ev
00000001943780ac (__TEXT,__text) non-external (was a private external) __ZN5RXXPCD2Ev
000000019437687c (__TEXT,__text) non-external (was a private external) __ZN6RXPropIP12RXVocabularyED2Ev
0000000194373d8c (__TEXT,__text) non-external (was a private external) __ZN6RXPropIP12RXVocabularyEaSES1_
0000000194372684 (__TEXT,__text) non-external (was a private external) __ZN6RXPropIP16RXLanguageObjectED2Ev
00000001943715dc (__TEXT,__text) non-external (was a private external) __ZN6RXPropIP16RXLanguageObjectEaSEPKv
000000019437264c (__TEXT,__text) non-external (was a private external) __ZN6RXPropIP19RXRecognitionSystemED2Ev
000000019437193c (__TEXT,__text) non-external (was a private external) __ZN6RXPropIP19RXRecognitionSystemEaSES1_
00000001943792d0 (__TEXT,__text) non-external (was a private external) __ZN8RDStringC1EPK10__CFStringb
0000000194379e6c (__TEXT,__text) non-external (was a private external) __ZN8RDStringC2EPK10__CFStringb
0000000194370638 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK10__CFLocaleED2Ev
000000019436f6c4 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK10__CFLocaleEaSES2_
00000001943706d4 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK10__CFStringED2Ev
000000019436f50c (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK10__CFStringEaSES2_
00000001943726bc (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK14__CFDictionaryED2Ev
0000000194371804 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK14__CFDictionaryEaSES2_
000000019437066c (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK7__CFURLED2Ev
000000019436f484 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK7__CFURLEaSES2_
00000001943706a0 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK8__CFDataED2Ev
000000019436f4c8 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK8__CFDataEaSES2_
0000000194376848 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK9__CFArrayED2Ev
0000000194374de8 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK9__CFArrayEaSES2_
000000019436e6b0 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPKvED2Ev
000000019436ca98 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPKvEaSES1_
000000019436bda4 (__TEXT,__text) non-external (was a private external) __ZN8RXCFType11WillDestroyEv
000000019436bc0c (__TEXT,__text) non-external (was a private external) __ZN8RXCFTypeD0Ev
000000019436bc08 (__TEXT,__text) non-external (was a private external) __ZN8RXCFTypeD1Ev
000000019436bc04 (__TEXT,__text) non-external (was a private external) __ZN8RXCFTypeD2Ev
000000019436c9fc (__TEXT,__text) non-external (was a private external) __ZN8RXObject11SetPropertyEjPKv
000000019436c8bc (__TEXT,__text) non-external (was a private external) __ZN8RXObject12CopyPropertyEj
000000019436ccb4 (__TEXT,__text) non-external (was a private external) __ZN8RXObject13CreateXPCDescExP19RXRecognitionSystem
000000019436cbd4 (__TEXT,__text) non-external (was a private external) __ZN8RXObject15ShouldSerializeEP19RXRecognitionSystem
000000019436cadc (__TEXT,__text) non-external (was a private external) __ZN8RXObject16PropertyReadOnlyEj
000000019436cb50 (__TEXT,__text) non-external (was a private external) __ZN8RXObject17PropertyWriteOnlyEj
000000019436c95c (__TEXT,__text) non-external (was a private external) __ZN8RXObject22CopyPropertyWithLocaleEjPK10__CFLocale
000000019436cbc4 (__TEXT,__text) non-external (was a private external) __ZN8RXObject6SmudgeEv
000000019436cc4c (__TEXT,__text) non-external (was a private external) __ZN8RXObject9SerializeEPvP19RXRecognitionSystem
000000019436c7f0 (__TEXT,__text) non-external (was a private external) __ZN8RXObjectC1Ev
000000019436c7c4 (__TEXT,__text) non-external (was a private external) __ZN8RXObjectC2Ev
000000019436c894 (__TEXT,__text) non-external (was a private external) __ZN8RXObjectD0Ev
000000019436c890 (__TEXT,__text) non-external (was a private external) __ZN8RXObjectD1Ev
000000019436c81c (__TEXT,__text) non-external (was a private external) __ZN8RXObjectD2Ev
0000000194374f30 (__TEXT,__text) non-external (was a private external) __ZNK16RXLanguageObject13CopyDebugDescEv
0000000194374f18 (__TEXT,__text) non-external (was a private external) __ZNK16RXLanguageObject18CopyFormattingDescEPK14__CFDictionary
000000019436bd9c (__TEXT,__text) non-external (was a private external) __ZNK8RXCFType13CopyDebugDescEv
000000019436bd94 (__TEXT,__text) non-external (was a private external) __ZNK8RXCFType18CopyFormattingDescEPK14__CFDictionary
000000019436bd7c (__TEXT,__text) non-external (was a private external) __ZNK8RXCFType4CopyEPK13__CFAllocator
000000019436bd8c (__TEXT,__text) non-external (was a private external) __ZNK8RXCFType4HashEv
000000019436bd84 (__TEXT,__text) non-external (was a private external) __ZNK8RXCFType5EqualEPKS_
0000000194370d3c (__TEXT,__text) non-external (was a private external) __ZNKSt3__111__copy_loopINS_17_ClassicAlgPolicyEEclB8ue170006INS_21__tree_const_iteratorIP8RXObjectPNS_11__tree_nodeIS6_PvEElEESB_NS_20back_insert_iteratorINS_6vectorIS6_NS_9allocatorIS6_EEEEEEEENS_4pairIT_T1_EESJ_T0_SK_
0000000194376730 (__TEXT,__text) non-external (was a private external) __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE20__throw_length_errorB8ue170006Ev
000000019437a2d4 (__TEXT,__text) non-external (was a private external) __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE20__throw_out_of_rangeB8ue170006Ev
000000019437a180 (__TEXT,__text) non-external (was a private external) __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4findB8ue170006ERKS5_m
                 (undefined) external __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4findEcm (from libc++)
                 (undefined) external __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5rfindEcm (from libc++)
00000001943768b4 (__TEXT,__text) non-external (was a private external) __ZNKSt3__16vectorIP16RXLanguageObjectNS_9allocatorIS2_EEE20__throw_length_errorB8ue170006Ev
0000000194370524 (__TEXT,__text) non-external (was a private external) __ZNKSt3__16vectorIP19RXRecognitionSystemNS_9allocatorIS2_EEE20__throw_length_errorB8ue170006Ev
0000000194370cec (__TEXT,__text) non-external (was a private external) __ZNKSt3__16vectorIP8RXObjectNS_9allocatorIS2_EEE20__throw_length_errorB8ue170006Ev
00000001943767f8 (__TEXT,__text) non-external (was a private external) __ZNKSt3__16vectorIPKvNS_9allocatorIS2_EEE20__throw_length_errorB8ue170006Ev
0000000194376904 (__TEXT,__text) non-external (was a private external) __ZNKSt3__16vectorIyNS_9allocatorIyEEE20__throw_length_errorB8ue170006Ev
                 (undefined) external __ZNSt11logic_errorC2EPKc (from libc++)
0000000194370598 (__TEXT,__text) non-external (was a private external) __ZNSt12length_errorC1B8ue170006EPKc
                 (undefined) external __ZNSt12length_errorD1Ev (from libc++)
000000019437a348 (__TEXT,__text) non-external (was a private external) __ZNSt12out_of_rangeC1B8ue170006EPKc
                 (undefined) external __ZNSt12out_of_rangeD1Ev (from libc++)
                 (undefined) external __ZNSt20bad_array_new_lengthC1Ev (from libc++)
                 (undefined) external __ZNSt20bad_array_new_lengthD1Ev (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5eraseEmm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6resizeEmc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc (from libc++)
000000019437a25c (__TEXT,__text) non-external (was a private external) __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2B8ue170006ENS_24__uninitialized_size_tagEmRKS4_
000000019437668c (__TEXT,__text) non-external (was a private external) __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2B8ue170006ILi0EEEPKc
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2ERKS5_mmRKS4_ (from libc++)
0000000194370a70 (__TEXT,__text) non-external (was a private external) __ZNSt3__116__set_differenceB8ue170006INS_17_ClassicAlgPolicyENS_6__lessIvvEERNS_21__tree_const_iteratorIP8RXObjectPNS_11__tree_nodeIS6_PvEElEESC_SC_SC_RNS_20back_insert_iteratorINS_6vectorIS6_NS_9allocatorIS6_EEEEEEEENS_4pairIu14__remove_cvrefIT1_Eu14__remove_cvrefIT5_EEEOSL_OT2_OT3_OT4_OSN_OT0_
00000001943768cc (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB8ue170006INS_9allocatorIP16RXLanguageObjectEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS7_m
00000001943705cc (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB8ue170006INS_9allocatorIP19RXRecognitionSystemEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS7_m
0000000194370d04 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB8ue170006INS_9allocatorIP8RXObjectEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS7_m
0000000194376810 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB8ue170006INS_9allocatorIPKvEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS7_m
000000019437691c (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB8ue170006INS_9allocatorIyEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS5_m
000000019437053c (__TEXT,__text) non-external (was a private external) __ZNSt3__120__throw_length_errorB8ue170006EPKc
000000019437a2ec (__TEXT,__text) non-external (was a private external) __ZNSt3__120__throw_out_of_rangeB8ue170006EPKc
0000000194370c04 (__TEXT,__text) non-external (was a private external) __ZNSt3__120back_insert_iteratorINS_6vectorIP8RXObjectNS_9allocatorIS3_EEEEEaSB8ue170006ERKS3_
00000001943708d8 (__TEXT,__text) non-external (was a private external) __ZNSt3__127__tree_balance_after_insertB8ue170006IPNS_16__tree_node_baseIPvEEEEvT_S5_
0000000194370880 (__TEXT,__text) non-external (was a private external) __ZNSt3__16__treeIP8RXObjectNS_4lessIS2_EENS_9allocatorIS2_EEE16__insert_node_atEPNS_15__tree_end_nodeIPNS_16__tree_node_baseIPvEEEERSC_SC_
00000001943707c4 (__TEXT,__text) non-external (was a private external) __ZNSt3__16__treeIP8RXObjectNS_4lessIS2_EENS_9allocatorIS2_EEE25__emplace_unique_key_argsIS2_JRKS2_EEENS_4pairINS_15__tree_iteratorIS2_PNS_11__tree_nodeIS2_PvEElEEbEERKT_DpOT0_
0000000194370dcc (__TEXT,__text) non-external (was a private external) __ZNSt3__16__treeIP8RXObjectNS_4lessIS2_EENS_9allocatorIS2_EEE4swapERS7_
0000000194370708 (__TEXT,__text) non-external (was a private external) __ZNSt3__16__treeIP8RXObjectNS_4lessIS2_EENS_9allocatorIS2_EEE7destroyEPNS_11__tree_nodeIS2_PvEE
000000019437a0b4 (__TEXT,__text) non-external (was a private external) __ZNSt3__1plB8ue170006IcNS_11char_traitsIcEENS_9allocatorIcEEEENS_12basic_stringIT_T0_T1_EERKS9_SB_
0000000194370604 (__TEXT,__text) non-external (was a private external) __ZSt28__throw_bad_array_new_lengthB8ue170006v
                 (undefined) external __ZSt9terminatev (from libc++)
00000001ee4e5580 (__AUTH_CONST,__const) non-external (was a private external) __ZTI12RXRecognizer
00000001ee4e5610 (__AUTH_CONST,__const) non-external (was a private external) __ZTI12RXVocabulary
00000001ee4e5700 (__AUTH_CONST,__const) non-external (was a private external) __ZTI16RXLanguageObject
00000001ee4e54f0 (__AUTH_CONST,__const) non-external (was a private external) __ZTI19RXRecognitionSystem
00000001ee4e52d8 (__AUTH_CONST,__const) non-external (was a private external) __ZTI8RXCFType
00000001ee4e5460 (__AUTH_CONST,__const) non-external (was a private external) __ZTI8RXObject
                 (undefined) weak external __ZTISt12length_error (from libc++)
                 (undefined) weak external __ZTISt12out_of_range (from libc++)
                 (undefined) external __ZTISt20bad_array_new_length (from libc++)
000000019437b050 (__TEXT,__const) non-external (was a private external) __ZTS12RXRecognizer
000000019437b05f (__TEXT,__const) non-external (was a private external) __ZTS12RXVocabulary
000000019437b078 (__TEXT,__const) non-external (was a private external) __ZTS16RXLanguageObject
000000019437b03a (__TEXT,__const) non-external (was a private external) __ZTS19RXRecognitionSystem
000000019437b008 (__TEXT,__const) non-external (was a private external) __ZTS8RXCFType
000000019437b030 (__TEXT,__const) non-external (was a private external) __ZTS8RXObject
00000001ee4e5508 (__AUTH_CONST,__const) non-external (was a private external) __ZTV12RXRecognizer
00000001ee4e5598 (__AUTH_CONST,__const) non-external (was a private external) __ZTV12RXVocabulary
00000001ee4e5628 (__AUTH_CONST,__const) non-external (was a private external) __ZTV16RXLanguageObject
00000001ee4e5478 (__AUTH_CONST,__const) non-external (was a private external) __ZTV19RXRecognitionSystem
00000001ee4e5288 (__AUTH_CONST,__const) non-external (was a private external) __ZTV8RXCFType
00000001ee4e5348 (__AUTH_CONST,__const) non-external (was a private external) __ZTV8RXObject
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
                 (undefined) external __ZTVSt12length_error (from libc++)
                 (undefined) external __ZTVSt12out_of_range (from libc++)
00000001e7206f78 (__DATA,__bss) non-external __ZZ13RXSignpostLogE11signpostLog
00000001e7206f80 (__DATA,__bss) non-external __ZZ13RXSignpostLogE9onceToken
00000001e7206f6e (__DATA,__bss) non-external __ZZ17RXIsAppleInternalE15isAppleInternal
00000001e7206f70 (__DATA,__bss) non-external __ZZ17RXIsAppleInternalE9onceToken
00000001e7206f98 (__DATA,__bss) non-external __ZZ17RXPropertyKeyNamejE8sTmpProp
00000001e7206fa0 (__DATA,__bss) non-external __ZZ37RXGetSupportedQuasarLocaleIdentifiersE32supportedQuasarLocaleIdentifiers
00000001e7206fa8 (__DATA,__bss) non-external __ZZ37RXGetSupportedQuasarLocaleIdentifiersE9onceToken
00000001e7206fb0 (__DATA,__bss) non-external __ZZ40RXGetSupportedNashvilleLocaleIdentifiersE35supportedNashvilleLocaleIdentifiers
00000001e7206fb8 (__DATA,__bss) non-external __ZZ40RXGetSupportedNashvilleLocaleIdentifiersE9onceToken
00000001e7206f88 (__DATA,__bss) non-external __ZZ7RXOSLogE11signpostLog
00000001e7206f90 (__DATA,__bss) non-external __ZZ7RXOSLogE9onceToken
00000001e7206fd0 (__DATA,__bss) non-external __ZZL25RXGetLegitimateCharactersvE11sLegitChars
00000001e7206fc8 (__DATA,__bss) non-external __ZZL25RXGetLegitimateCharactersvE12sInitCharSet
00000001e7206fd8 (__DATA,__bss) non-external __ZZL35RXLanguageObjectCFTokenizerTokenizePK10__CFStringPK10__CFLocaleE35sMutexAroundSharedCFStringTokenizer
00000001e7207018 (__DATA,__bss) non-external __ZZL35RXLanguageObjectCFTokenizerTokenizePK10__CFStringPK10__CFLocaleE9onceToken
00000001e7207020 (__DATA,__bss) non-external __ZZL40WordBoundaryUnitStringTokenizerForLocalePK10__CFLocaleE40sStringTokenizerForLocaleIdentifierTable
00000001e7207028 (__DATA,__bss) non-external __ZZL40WordBoundaryUnitStringTokenizerForLocalePK10__CFLocaleE9onceToken
