00007ff813d91670 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff813d91704 (__TEXT,__gcc_except_tab) non-external GCC_except_table11
00007ff813d917c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table13
00007ff813d91520 (__TEXT,__gcc_except_tab) non-external GCC_except_table14
00007ff813d917e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table16
00007ff813d91474 (__TEXT,__gcc_except_tab) non-external GCC_except_table17
00007ff813d91364 (__TEXT,__gcc_except_tab) non-external GCC_except_table21
00007ff813d913f0 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
00007ff813d91484 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
00007ff813d91414 (__TEXT,__gcc_except_tab) non-external GCC_except_table25
00007ff813d91684 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00007ff813d917f0 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00007ff813d91374 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
00007ff813d91354 (__TEXT,__gcc_except_tab) non-external GCC_except_table3
00007ff813d914f8 (__TEXT,__gcc_except_tab) non-external GCC_except_table3
00007ff813d91384 (__TEXT,__gcc_except_tab) non-external GCC_except_table30
00007ff813d91530 (__TEXT,__gcc_except_tab) non-external GCC_except_table33
00007ff813d9149c (__TEXT,__gcc_except_tab) non-external GCC_except_table36
00007ff813d91698 (__TEXT,__gcc_except_tab) non-external GCC_except_table4
00007ff813d9159c (__TEXT,__gcc_except_tab) non-external GCC_except_table46
00007ff813d913a8 (__TEXT,__gcc_except_tab) non-external GCC_except_table47
00007ff813d914b8 (__TEXT,__gcc_except_tab) non-external GCC_except_table47
00007ff813d913b8 (__TEXT,__gcc_except_tab) non-external GCC_except_table48
00007ff813d914c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table48
00007ff813d914d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table49
00007ff813d914e8 (__TEXT,__gcc_except_tab) non-external GCC_except_table50
00007ff813d915ac (__TEXT,__gcc_except_tab) non-external GCC_except_table51
00007ff813d915c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table52
00007ff813d915d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table55
00007ff813d915f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table57
00007ff813d91424 (__TEXT,__gcc_except_tab) non-external GCC_except_table62
00007ff813d91434 (__TEXT,__gcc_except_tab) non-external GCC_except_table63
00007ff813d91444 (__TEXT,__gcc_except_tab) non-external GCC_except_table64
00007ff813d91454 (__TEXT,__gcc_except_tab) non-external GCC_except_table67
00007ff813d91464 (__TEXT,__gcc_except_tab) non-external GCC_except_table68
00007ff813d91610 (__TEXT,__gcc_except_tab) non-external GCC_except_table68
00007ff813d916ac (__TEXT,__gcc_except_tab) non-external GCC_except_table7
00007ff813d91620 (__TEXT,__gcc_except_tab) non-external GCC_except_table77
00007ff813d913c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff813d916c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff813d91630 (__TEXT,__gcc_except_tab) non-external GCC_except_table85
00007ff813d91640 (__TEXT,__gcc_except_tab) non-external GCC_except_table87
00007ff813d91650 (__TEXT,__gcc_except_tab) non-external GCC_except_table88
00007ff813d91660 (__TEXT,__gcc_except_tab) non-external GCC_except_table93
00007ff813d88ec0 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject22CopyPropertyWithLocaleEjPK10__CFLocale
00007ff813d88fec (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject26CopyTextVariantsWithLocaleEPK10__CFLocale
00007ff813d88ea8 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject8CopyTextEv
00007ff813d89a72 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject8GetCountEv
00007ff813d89ac2 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject9AddObjectEPS_
00007ff813d89c3c (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject9GetObjectEl
00007ff813d89f82 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject9SerializeEPvP19RXRecognitionSystem
00007ff813d89d0e (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject9SetObjectElPS_
00007ff813d88a14 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObjectC1Ev
00007ff813d89768 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObjectC2Ev
00007ff813d8991e (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObjectD0Ev
00007ff813d89914 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObjectD1Ev
00007ff813d897d4 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObjectD2Ev
00007ff813d85b00 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem10DeadObjectEP8RXObject
00007ff813d85a94 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem10DeadObjectEyP8RXObject
00007ff813d86112 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem10InitializeEPK10__CFLocalem
00007ff813d86a04 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem10LiveObjectEP8RXObject
00007ff813d867ac (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem11AddTrainingEPKvPK10__CFString
00007ff813d86a4a (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem11BrokerEventEPv
00007ff813d86c0e (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem11BrokerResetEv
00007ff813d85d4e (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem11SetPropertyEjPKv
00007ff813d85c1a (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem12CopyPropertyEj
00007ff813d86940 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem12SetResetModeE22RXRecognitionResetMode
00007ff813d855e2 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem12StartChangesEv
00007ff813d8557a (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem12StartChangesEy
00007ff813d86764 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem13AddRecognizerEP12RXRecognizer
00007ff813d856a2 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem13CommitChangesEv
00007ff813d8563a (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem13CommitChangesEy
00007ff813d86786 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem13DelRecognizerEP12RXRecognizer
00007ff813d86892 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem15AddOtherContextEPK9__CFArray
00007ff813d86c32 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem15ChokeRecognizerExb
00007ff813d86a26 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem15ReachableObjectEP8RXObject
00007ff813d86906 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem16ResetRecognitionEv
00007ff813d86836 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem17AddLeadingContextEPK10__CFString
00007ff813d85558 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem17DoesOwnRecognizerEP12RXRecognizer
00007ff813d869a2 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem21SaveUserProfileToFileEPK10__CFString
00007ff813d85b4c (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem8CallbackEPv
00007ff813d85bbc (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem8CallbackEyPv
00007ff813d854ee (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystemC1Ev
00007ff813d8633a (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystemC2Ev
00007ff813d86748 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystemD0Ev
00007ff813d8673e (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystemD1Ev
00007ff813d865e4 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystemD2Ev
00007ff813d8f64c (__TEXT,__text) non-external (was a private external) __ZN5RDIntC1EPK10__CFNumberb
00007ff813d8f60e (__TEXT,__text) non-external (was a private external) __ZN5RDIntC2EPK10__CFNumberb
00007ff813d8f6cc (__TEXT,__text) non-external (was a private external) __ZN5RDURL7DirNameEv
00007ff813d8e540 (__TEXT,__text) non-external (was a private external) __ZN5RDURLC1EPK7__CFURLb
00007ff813d8f656 (__TEXT,__text) non-external (was a private external) __ZN5RDURLC2EPK7__CFURLb
00007ff813d8daec (__TEXT,__text) non-external (was a private external) __ZN5RXXPC10AddHandlerEU13block_pointerFviPS_E
00007ff813d8d1a6 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC11ClientEventEPv
00007ff813d8f9a7 (__TEXT,__text) non-external __ZN5RXXPC11ClientEventEPv.cold.1
00007ff813d8d4f6 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC11SendMessageEPvb
00007ff842bf2c00 (__DATA,__common) non-external (was a private external) __ZN5RXXPC11sDownloadCBE
00007ff813d8dca0 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC12SerializeURLEPvPK7__CFURL
00007ff813d8d996 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC12StartChangesEv
00007ff813d8d9a0 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC13CommitChangesEPvS0_
00007ff813d8c7a8 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC13CreateMessageEx
00007ff813d8db2c (__TEXT,__text) non-external (was a private external) __ZN5RXXPC13RemoveHandlerEU13block_pointerFviPS_E
00007ff813d8d7fa (__TEXT,__text) non-external (was a private external) __ZN5RXXPC13WaitForServerEv
00007ff813d8c500 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC14CreateInstanceEPK10__CFLocalem
00007ff813d8ccaa (__TEXT,__text) non-external (was a private external) __ZN5RXXPC14SetAudioDeviceEPK10__CFString
00007ff813d8ccdc (__TEXT,__text) non-external (was a private external) __ZN5RXXPC14SetAudioDeviceEPKv
00007ff813d8cb4e (__TEXT,__text) non-external (was a private external) __ZN5RXXPC14SetAudioDeviceEj
00007ff813d8d79a (__TEXT,__text) non-external (was a private external) __ZN5RXXPC16DownloadCallbackEPv
00007ff813d8db8c (__TEXT,__text) non-external (was a private external) __ZN5RXXPC16SerializeCFArrayEPvPKcPK9__CFArray
00007ff813d8c7de (__TEXT,__text) non-external (was a private external) __ZN5RXXPC17SerializeCFStringEPvPKcPK10__CFString
00007ff813d8ce40 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC19EstablishConnectionEv
00007ff813d8e0dc (__TEXT,__text) non-external (was a private external) __ZN5RXXPC19SetDownloadCallbackEU13block_pointerFvPK14__CFDictionaryE
00007ff813d8e04e (__TEXT,__text) non-external (was a private external) __ZN5RXXPC20PurgeInstalledAssetsEv
00007ff813d8da94 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC24SendMessageWithReplySyncEPv
00007ff813d8ddac (__TEXT,__text) non-external (was a private external) __ZN5RXXPC28StartInstallationForLanguageEPK10__CFString
00007ff813d8dff0 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC29CancelInstallationForLanguageEPK10__CFString
00007ff813d8dd0e (__TEXT,__text) non-external (was a private external) __ZN5RXXPC30CopyLanguageInstallationStatusEv
00007ff813d8c89e (__TEXT,__text) non-external (was a private external) __ZN5RXXPC30SendBrokerMessageWithReplySyncEPvb
00007ff813d8de1e (__TEXT,__text) non-external (was a private external) __ZN5RXXPC30SetNonPurgeabilityForLanguagesEPK9__CFArray
00007ff813d8de90 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC33CopyInstalledAssetPathForLanguageEPK10__CFString
00007ff813d8df40 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC43CopyInstalledAssetSupportedTasksForLanguageEPK10__CFString
00007ff813d8c5f8 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC51RDIsQuasarModelLanguageInstalledForLocaleIdentifierEPK10__CFString
00007ff813d8ca00 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC5QueueEv
00007ff813d8c9f6 (__TEXT,__text) non-external (was a private external) __ZN5RXXPCC1EPK10__CFStringm
00007ff813d8ca48 (__TEXT,__text) non-external (was a private external) __ZN5RXXPCC2EPK10__CFStringm
00007ff813d8d98c (__TEXT,__text) non-external (was a private external) __ZN5RXXPCD1Ev
00007ff813d8d8a0 (__TEXT,__text) non-external (was a private external) __ZN5RXXPCD2Ev
00007ff813d8c3ec (__TEXT,__text) non-external (was a private external) __ZN6RXPropIP12RXVocabularyED2Ev
00007ff813d89a02 (__TEXT,__text) non-external (was a private external) __ZN6RXPropIP12RXVocabularyEaSES1_
00007ff813d886aa (__TEXT,__text) non-external (was a private external) __ZN6RXPropIP16RXLanguageObjectED2Ev
00007ff813d8793c (__TEXT,__text) non-external (was a private external) __ZN6RXPropIP16RXLanguageObjectEaSEPKv
00007ff813d8868a (__TEXT,__text) non-external (was a private external) __ZN6RXPropIP19RXRecognitionSystemED2Ev
00007ff813d87c54 (__TEXT,__text) non-external (was a private external) __ZN6RXPropIP19RXRecognitionSystemEaSES1_
00007ff813d8e84c (__TEXT,__text) non-external (was a private external) __ZN8RDStringC1EPK10__CFStringb
00007ff813d8f528 (__TEXT,__text) non-external (was a private external) __ZN8RDStringC2EPK10__CFStringb
00007ff813d86e18 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK10__CFLocaleED2Ev
00007ff813d861bc (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK10__CFLocaleEaSES2_
00007ff813d8c3a8 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK10__CFStringED2Ev
00007ff813d86074 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK10__CFStringEaSES2_
00007ff813d886ca (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK14__CFDictionaryED2Ev
00007ff813d87b50 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK14__CFDictionaryEaSES2_
00007ff813d86e34 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK7__CFURLED2Ev
00007ff813d86010 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK7__CFURLEaSES2_
00007ff813d86e50 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK8__CFDataED2Ev
00007ff813d86042 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK8__CFDataEaSES2_
00007ff813d8c3d0 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK9__CFArrayED2Ev
00007ff813d8aa8c (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK9__CFArrayEaSES2_
00007ff813d854a0 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPKvED2Ev
00007ff813d83f88 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPKvEaSES1_
00007ff813d85498 (__TEXT,__text) non-external (was a private external) __ZN8RXCFType11WillDestroyEv
00007ff813d8347c (__TEXT,__text) non-external (was a private external) __ZN8RXCFTypeD0Ev
00007ff813d83476 (__TEXT,__text) non-external (was a private external) __ZN8RXCFTypeD1Ev
00007ff813d83470 (__TEXT,__text) non-external (was a private external) __ZN8RXCFTypeD2Ev
00007ff813d83f16 (__TEXT,__text) non-external (was a private external) __ZN8RXObject11SetPropertyEjPKv
00007ff813d83e32 (__TEXT,__text) non-external (was a private external) __ZN8RXObject12CopyPropertyEj
00007ff813d8411c (__TEXT,__text) non-external (was a private external) __ZN8RXObject13CreateXPCDescExP19RXRecognitionSystem
00007ff813d84078 (__TEXT,__text) non-external (was a private external) __ZN8RXObject15ShouldSerializeEP19RXRecognitionSystem
00007ff813d83fba (__TEXT,__text) non-external (was a private external) __ZN8RXObject16PropertyReadOnlyEj
00007ff813d84012 (__TEXT,__text) non-external (was a private external) __ZN8RXObject17PropertyWriteOnlyEj
00007ff813d83ea4 (__TEXT,__text) non-external (was a private external) __ZN8RXObject22CopyPropertyWithLocaleEjPK10__CFLocale
00007ff813d8406a (__TEXT,__text) non-external (was a private external) __ZN8RXObject6SmudgeEv
00007ff813d840d8 (__TEXT,__text) non-external (was a private external) __ZN8RXObject9SerializeEPvP19RXRecognitionSystem
00007ff813d83d94 (__TEXT,__text) non-external (was a private external) __ZN8RXObjectC1Ev
00007ff813d83d6c (__TEXT,__text) non-external (was a private external) __ZN8RXObjectC2Ev
00007ff813d83e16 (__TEXT,__text) non-external (was a private external) __ZN8RXObjectD0Ev
00007ff813d83e0c (__TEXT,__text) non-external (was a private external) __ZN8RXObjectD1Ev
00007ff813d83dbc (__TEXT,__text) non-external (was a private external) __ZN8RXObjectD2Ev
00007ff813d8abfa (__TEXT,__text) non-external (was a private external) __ZNK16RXLanguageObject13CopyDebugDescEv
00007ff813d8abde (__TEXT,__text) non-external (was a private external) __ZNK16RXLanguageObject18CopyFormattingDescEPK14__CFDictionary
00007ff813d85490 (__TEXT,__text) non-external (was a private external) __ZNK8RXCFType13CopyDebugDescEv
00007ff813d88660 (__TEXT,__text) non-external (was a private external) __ZNK8RXCFType18CopyFormattingDescEPK14__CFDictionary
00007ff813d85470 (__TEXT,__text) non-external (was a private external) __ZNK8RXCFType4CopyEPK13__CFAllocator
00007ff813d85480 (__TEXT,__text) non-external (was a private external) __ZNK8RXCFType4HashEv
00007ff813d88650 (__TEXT,__text) non-external (was a private external) __ZNK8RXCFType5EqualEPKS_
00007ff813d8c25c (__TEXT,__text) non-external (was a private external) __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE20__throw_length_errorB6v15006Ev
00007ff813d8f91a (__TEXT,__text) non-external (was a private external) __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE20__throw_out_of_rangeB6v15006Ev
00007ff813d8f7d4 (__TEXT,__text) non-external (was a private external) __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4findB6v15006ERKS5_m
                 (undefined) external __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4findEcm (from libc++)
                 (undefined) external __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5rfindEcm (from libc++)
00007ff813d8c40c (__TEXT,__text) non-external (was a private external) __ZNKSt3__16vectorIP16RXLanguageObjectNS_9allocatorIS2_EEE20__throw_length_errorB6v15006Ev
00007ff813d86d9a (__TEXT,__text) non-external (was a private external) __ZNKSt3__16vectorIP19RXRecognitionSystemNS_9allocatorIS2_EEE20__throw_length_errorB6v15006Ev
00007ff813d87324 (__TEXT,__text) non-external (was a private external) __ZNKSt3__16vectorIP8RXObjectNS_9allocatorIS2_EEE20__throw_length_errorB6v15006Ev
00007ff813d8c36a (__TEXT,__text) non-external (was a private external) __ZNKSt3__16vectorIPKvNS_9allocatorIS2_EEE20__throw_length_errorB6v15006Ev
00007ff813d8c44a (__TEXT,__text) non-external (was a private external) __ZNKSt3__16vectorIyNS_9allocatorIyEEE20__throw_length_errorB6v15006Ev
                 (undefined) external __ZNSt11logic_errorC2EPKc (from libc++)
00007ff813d8c2b8 (__TEXT,__text) non-external (was a private external) __ZNSt12length_errorC1B6v15006EPKc
                 (undefined) external __ZNSt12length_errorD1Ev (from libc++)
00007ff813d8f976 (__TEXT,__text) non-external (was a private external) __ZNSt12out_of_rangeC1B6v15006EPKc
                 (undefined) external __ZNSt12out_of_rangeD1Ev (from libc++)
                 (undefined) external __ZNSt20bad_array_new_lengthC1Ev (from libc++)
                 (undefined) external __ZNSt20bad_array_new_lengthD1Ev (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5eraseEmm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6resizeEmc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1ERKS5_mmRKS4_ (from libc++)
00007ff813d8f8b6 (__TEXT,__text) non-external (was a private external) __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2B6v15006ENS_24__uninitialized_size_tagEmRKS4_
00007ff813d8c1da (__TEXT,__text) non-external (was a private external) __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2B6v15006IDnEEPKc
00007ff813d87127 (__TEXT,__text) non-external (was a private external) __ZNSt3__116__set_differenceB6v15006INS_6__lessIP8RXObjectS3_EERNS_21__tree_const_iteratorIS3_PNS_11__tree_nodeIS3_PvEElEESB_SB_SB_RNS_20back_insert_iteratorINS_6vectorIS3_NS_9allocatorIS3_EEEEEEEENS_4pairINS_9remove_cvINS_16remove_referenceIT0_E4typeEE4typeENSK_INSL_IT4_E4typeEE4typeEEEOSM_OT1_OT2_OT3_OSR_OT_
00007ff813d8c41c (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB6v15006INS_9allocatorIP16RXLanguageObjectEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS7_m
00007ff813d86db9 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB6v15006INS_9allocatorIP19RXRecognitionSystemEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS7_m
00007ff813d87334 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB6v15006INS_9allocatorIP8RXObjectEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS7_m
00007ff813d8c37a (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB6v15006INS_9allocatorIPKvEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS7_m
00007ff813d8c45a (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB6v15006INS_9allocatorIyEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS5_m
00007ff813d8c26c (__TEXT,__text) non-external (was a private external) __ZNSt3__120__throw_length_errorB6v15006EPKc
00007ff813d8f92a (__TEXT,__text) non-external (was a private external) __ZNSt3__120__throw_out_of_rangeB6v15006EPKc
00007ff813d87232 (__TEXT,__text) non-external (was a private external) __ZNSt3__120back_insert_iteratorINS_6vectorIP8RXObjectNS_9allocatorIS3_EEEEEaSB6v15006ERKS3_
00007ff813d862f8 (__TEXT,__text) non-external (was a private external) __ZNSt3__121__tree_const_iteratorIP8RXObjectPNS_11__tree_nodeIS2_PvEElEppB6v15006Ev
00007ff813d86fbe (__TEXT,__text) non-external (was a private external) __ZNSt3__127__tree_balance_after_insertIPNS_16__tree_node_baseIPvEEEEvT_S5_
00007ff813d86f80 (__TEXT,__text) non-external (was a private external) __ZNSt3__16__treeIP8RXObjectNS_4lessIS2_EENS_9allocatorIS2_EEE16__insert_node_atEPNS_15__tree_end_nodeIPNS_16__tree_node_baseIPvEEEERSC_SC_
00007ff813d86ee4 (__TEXT,__text) non-external (was a private external) __ZNSt3__16__treeIP8RXObjectNS_4lessIS2_EENS_9allocatorIS2_EEE25__emplace_unique_key_argsIS2_JRKS2_EEENS_4pairINS_15__tree_iteratorIS2_PNS_11__tree_nodeIS2_PvEElEEbEERKT_DpOT0_
00007ff813d87362 (__TEXT,__text) non-external (was a private external) __ZNSt3__16__treeIP8RXObjectNS_4lessIS2_EENS_9allocatorIS2_EEE4swapERS7_
00007ff813d86e78 (__TEXT,__text) non-external (was a private external) __ZNSt3__16__treeIP8RXObjectNS_4lessIS2_EENS_9allocatorIS2_EEE7destroyEPNS_11__tree_nodeIS2_PvEE
00007ff813d8f70b (__TEXT,__text) non-external (was a private external) __ZNSt3__1plIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_12basic_stringIT_T0_T1_EERKS9_SB_
00007ff813d86de7 (__TEXT,__text) non-external (was a private external) __ZSt28__throw_bad_array_new_lengthB6v15006v
                 (undefined) external __ZSt9terminatev (from libc++)
00007ff840d5ae48 (__DATA_CONST,__const) non-external (was a private external) __ZTI12RXRecognizer
00007ff840d5aef8 (__DATA_CONST,__const) non-external (was a private external) __ZTI12RXVocabulary
00007ff840d5b0b8 (__DATA_CONST,__const) non-external (was a private external) __ZTI16RXLanguageObject
00007ff840d5ac98 (__DATA_CONST,__const) non-external (was a private external) __ZTI19RXRecognitionSystem
00007ff840d5a980 (__DATA_CONST,__const) non-external (was a private external) __ZTI8RXCFType
00007ff840d5abc8 (__DATA_CONST,__const) non-external (was a private external) __ZTI8RXObject
                 (undefined) weak external __ZTISt12length_error (from libc++)
                 (undefined) weak external __ZTISt12out_of_range (from libc++)
                 (undefined) external __ZTISt20bad_array_new_length (from libc++)
00007ff813d8fe9a (__TEXT,__const) non-external (was a private external) __ZTS12RXRecognizer
00007ff813d8fea9 (__TEXT,__const) non-external (was a private external) __ZTS12RXVocabulary
00007ff813d8fee8 (__TEXT,__const) non-external (was a private external) __ZTS16RXLanguageObject
00007ff813d8fe84 (__TEXT,__const) non-external (was a private external) __ZTS19RXRecognitionSystem
00007ff813d8fe70 (__TEXT,__const) non-external (was a private external) __ZTS8RXCFType
00007ff813d8fe7a (__TEXT,__const) non-external (was a private external) __ZTS8RXObject
00007ff840d5ad10 (__DATA_CONST,__const) non-external (was a private external) __ZTV12RXRecognizer
00007ff840d5ae80 (__DATA_CONST,__const) non-external (was a private external) __ZTV12RXVocabulary
00007ff840d5af30 (__DATA_CONST,__const) non-external (was a private external) __ZTV16RXLanguageObject
00007ff840d5ac00 (__DATA_CONST,__const) non-external (was a private external) __ZTV19RXRecognitionSystem
00007ff840d5a930 (__DATA_CONST,__const) non-external (was a private external) __ZTV8RXCFType
00007ff840d5aa50 (__DATA_CONST,__const) non-external (was a private external) __ZTV8RXObject
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
                 (undefined) external __ZTVSt12length_error (from libc++)
                 (undefined) external __ZTVSt12out_of_range (from libc++)
00007ff842bf2b08 (__DATA,__bss) non-external __ZZ13RXSignpostLogE11signpostLog
00007ff842bf2b10 (__DATA,__bss) non-external __ZZ13RXSignpostLogE9onceToken
00007ff842bf2afe (__DATA,__bss) non-external __ZZ17RXIsAppleInternalE15isAppleInternal
00007ff842bf2b00 (__DATA,__bss) non-external __ZZ17RXIsAppleInternalE9onceToken
00007ff842bf2b28 (__DATA,__bss) non-external __ZZ17RXPropertyKeyNamejE8sTmpProp
00007ff842bf2b30 (__DATA,__bss) non-external __ZZ37RXGetSupportedQuasarLocaleIdentifiersE32supportedQuasarLocaleIdentifiers
00007ff842bf2b38 (__DATA,__bss) non-external __ZZ37RXGetSupportedQuasarLocaleIdentifiersE9onceToken
00007ff842bf2b40 (__DATA,__bss) non-external __ZZ40RXGetSupportedNashvilleLocaleIdentifiersE35supportedNashvilleLocaleIdentifiers
00007ff842bf2b48 (__DATA,__bss) non-external __ZZ40RXGetSupportedNashvilleLocaleIdentifiersE9onceToken
00007ff842bf2b18 (__DATA,__bss) non-external __ZZ7RXOSLogE11signpostLog
