
/System/Library/PrivateFrameworks/AssistantServices.framework/Versions/A/Support/assistantd (for architecture x86_64):
00000001002fc5e4 (__TEXT,__text) external _ADAMOSIdentifierCreate
                 (undefined) external _OBJC_CLASS_$_STEmailMessage (from SiriTasks)
                 (undefined) external _OBJC_CLASS_$_STGenericIntentRequest (from SiriTasks)
                 (undefined) external _OBJC_CLASS_$_STGenericIntentResponse (from SiriTasks)
                 (undefined) external _OBJC_CLASS_$_STPerson (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_STPersonContactHandle (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_STPromptManeuverRequest (from SiriTasks)
                 (undefined) external _OBJC_CLASS_$_STSendDraftMessageRequest (from SiriTasks)
                 (undefined) external _OBJC_CLASS_$_STSendEmailRequest (from SiriTasks)
                 (undefined) external _OBJC_CLASS_$_STSetting (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_STSettingChange (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_STShowActivityRequest (from SiriTasks)
                 (undefined) external _OBJC_CLASS_$_STShowChannelRequest (from SiriTasks)
                 (undefined) external _OBJC_CLASS_$_STShowDraftMessageRequest (from SiriTasks)
                 (undefined) external _OBJC_CLASS_$_STShowMapPointRequest (from SiriTasks)
                 (undefined) external _OBJC_CLASS_$_STShowMapsSearchResultsRequest (from SiriTasks)
                 (undefined) external _OBJC_CLASS_$_STSiriLocation (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_STStartNavigationRequest (from SiriTasks)
                 (undefined) external _OBJC_CLASS_$_STStopNavigationRequest (from SiriTasks)
                 (undefined) external _OBJC_CLASS_$_STTimer (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_STWorkoutSetStateRequest (from SiriTasks)
                 (undefined) external _OBJC_CLASS_$_SVDAlarmTimerIntentsHandlingCapability (from SiriVirtualDeviceResolution)
                 (undefined) external _OBJC_CLASS_$_SVDAppLaunchCapability (from SiriVirtualDeviceResolution)
                 (undefined) external _OBJC_CLASS_$_SVDAssistantEnabledCapability (from SiriVirtualDeviceResolution)
                 (undefined) external _OBJC_CLASS_$_SVDAudioPlaybackCapability (from SiriVirtualDeviceResolution)
                 (undefined) external _OBJC_CLASS_$_SVDDeviceResolutionXPCInterface (from SiriVirtualDeviceResolution)
                 (undefined) external _OBJC_CLASS_$_SVDDeviceUnit (from SiriVirtualDeviceResolution)
                 (undefined) external _OBJC_CLASS_$_SVDMUXCapability (from SiriVirtualDeviceResolution)
                 (undefined) external _OBJC_CLASS_$_SVDSeymourRoutingCapability (from SiriVirtualDeviceResolution)
                 (undefined) external _OBJC_CLASS_$_SVDSpeakerCapability (from SiriVirtualDeviceResolution)
                 (undefined) external _OBJC_CLASS_$_SVDVideoPlaybackCapability (from SiriVirtualDeviceResolution)
                 (undefined) external _OBJC_CLASS_$_SVDVoiceTriggerCapability (from SiriVirtualDeviceResolution)
                 (undefined) external _OBJC_CLASS_$_SZExtractor (from StreamingZip)
                 (undefined) external _OBJC_CLASS_$_SiriCoreConnectionMetrics (from SiriCore)
                 (undefined) external _OBJC_CLASS_$_SiriCoreConnectionTCPInfoMetrics (from SiriCore)
                 (undefined) external _OBJC_CLASS_$_SiriCoreConnectionType (from SiriCore)
                 (undefined) external _OBJC_CLASS_$_SiriCoreNWConnection (from SiriCore)
                 (undefined) external _OBJC_CLASS_$_SiriCoreNetworkActivityTracing (from SiriCore)
                 (undefined) external _OBJC_CLASS_$_SiriCoreNetworkManager (from SiriCore)
                 (undefined) external _OBJC_CLASS_$_SiriCoreNetworkingAnalytics (from SiriCore)
                 (undefined) external _OBJC_CLASS_$_SiriCoreSQLiteColumnConstraint (from SiriCore)
                 (undefined) external _OBJC_CLASS_$_SiriCoreSQLiteColumnDescription (from SiriCore)
                 (undefined) external _OBJC_CLASS_$_SiriCoreSQLiteDatabase (from SiriCore)
                 (undefined) external _OBJC_CLASS_$_SiriCoreSQLiteIndexDescription (from SiriCore)
                 (undefined) external _OBJC_CLASS_$_SiriCoreSQLiteQueryCriterion (from SiriCore)
                 (undefined) external _OBJC_CLASS_$_SiriCoreSQLiteQueryOrder (from SiriCore)
                 (undefined) external _OBJC_CLASS_$_SiriCoreSQLiteQueryRange (from SiriCore)
                 (undefined) external _OBJC_CLASS_$_SiriCoreSQLiteTableDescription (from SiriCore)
                 (undefined) external _OBJC_CLASS_$_SiriCoreSiriConnection (from SiriCore)
                 (undefined) external _OBJC_CLASS_$_SiriCoreSiriDaemonLaunchContext (from SiriCore)
                 (undefined) external _OBJC_CLASS_$_SiriCoreSpeechPacket (from SiriCore)
                 (undefined) external _OBJC_CLASS_$_SiriCoreSymptomsReporter (from SiriCore)
                 (undefined) external _OBJC_CLASS_$_SiriCoreSyncDatabase (from SiriCore)
                 (undefined) external _OBJC_CLASS_$_SiriCoreSyncRecord (from SiriCore)
                 (undefined) external _OBJC_CLASS_$_SiriCoreWiFiManagerClient (from SiriCore)
                 (undefined) external _OBJC_CLASS_$_TRIAllocationStatus (from Trial)
                 (undefined) external _OBJC_CLASS_$_TRIClient (from Trial)
                 (undefined) external _OBJC_CLASS_$_TRIExperimentAllocationStatus (from Trial)
                 (undefined) external _OBJC_CLASS_$_TRINamespace (from TrialProto)
                 (undefined) weak external _OBJC_CLASS_$_TUCallCapabilities (from TelephonyUtilities)
                 (undefined) weak external _OBJC_CLASS_$_TUCallCenter (from TelephonyUtilities)
                 (undefined) weak external _OBJC_CLASS_$_TUUserConfiguration (from TelephonyUtilities)
                 (undefined) weak external _OBJC_CLASS_$_UNMutableNotificationContent (from UserNotifications)
                 (undefined) weak external _OBJC_CLASS_$_UNNotification (from UserNotifications)
                 (undefined) weak external _OBJC_CLASS_$_UNNotificationRequest (from UserNotifications)
                 (undefined) weak external _OBJC_CLASS_$_UNUserNotificationCenter (from UserNotifications)
                 (undefined) weak external _OBJC_CLASS_$_VTPreferences (from VoiceTrigger)
000000010068be50 (__DATA,__objc_data) external _OBJC_CLASS_$__ADAudioSessionCoordinationMessageBeginAudioSessionRequestMutation
000000010067f170 (__DATA,__objc_data) external _OBJC_CLASS_$__ADAudioSessionCoordinationMessageBeginAudioSessionResponseMutation
0000000100680c88 (__DATA,__objc_data) external _OBJC_CLASS_$__ADAudioSessionCoordinationMessageEndAudioSessionRequestMutation
000000010068b8f0 (__DATA,__objc_data) external _OBJC_CLASS_$__ADAudioSessionCoordinationMessageEndAudioSessionResponseMutation
000000010068a580 (__DATA,__objc_data) external _OBJC_CLASS_$__ADAudioSessionCoordinationMessageKeepAudioSessionAliveRequestMutation
00000001006830d8 (__DATA,__objc_data) external _OBJC_CLASS_$__ADAudioSessionCoordinationMessageKeepAudioSessionAliveResponseMutation
0000000100690858 (__DATA,__objc_data) external _OBJC_CLASS_$__ADAudioSessionCoordinationMessageMutation
00000001006809b0 (__DATA,__objc_data) external _OBJC_CLASS_$__ADChunkInfo
0000000100684e48 (__DATA,__objc_data) external _OBJC_CLASS_$__ADCloudKitDeviceCapabilitiesStoreHelper
0000000100684ec0 (__DATA,__objc_data) external _OBJC_CLASS_$__ADCloudKitIntentsCapabilitiesStoreHelper
0000000100684178 (__DATA,__objc_data) external _OBJC_CLASS_$__ADDeviceCirclePeerDataMutation
000000010068a860 (__DATA,__objc_data) external _OBJC_CLASS_$__ADDeviceRouterResultMutation
0000000100690d20 (__DATA,__objc_data) external _OBJC_CLASS_$__ADDeviceSyncCommandPullDeltaRequestMutation
0000000100680f08 (__DATA,__objc_data) external _OBJC_CLASS_$__ADDeviceSyncCommandPullDeltaResponseMutation
0000000100680650 (__DATA,__objc_data) external _OBJC_CLASS_$__ADDeviceSyncCommandPullGenerationsRequestMutation
0000000100691040 (__DATA,__objc_data) external _OBJC_CLASS_$__ADDeviceSyncCommandPullGenerationsResponseMutation
000000010067e9e8 (__DATA,__objc_data) external _OBJC_CLASS_$__ADDeviceSyncCommandPullSnapshotRequestMutation
000000010068ce28 (__DATA,__objc_data) external _OBJC_CLASS_$__ADDeviceSyncCommandPullSnapshotResponseMutation
000000010068a078 (__DATA,__objc_data) external _OBJC_CLASS_$__ADDeviceSyncCommandPushGenerationsRequestMutation
00000001006839b0 (__DATA,__objc_data) external _OBJC_CLASS_$__ADDeviceSyncCommandPushGenerationsResponseMutation
000000010068c8d8 (__DATA,__objc_data) external _OBJC_CLASS_$__ADDeviceSyncIncrementalChangeMutation
000000010068f7e8 (__DATA,__objc_data) external _OBJC_CLASS_$__ADDeviceSyncItemMutation
000000010067e520 (__DATA,__objc_data) external _OBJC_CLASS_$__ADDeviceSyncMessageMutation
000000010067f3d0 (__DATA,__objc_data) external _OBJC_CLASS_$__ADDeviceSyncSnapshotMutation
00000001006814a8 (__DATA,__objc_data) external _OBJC_CLASS_$__ADDomainObjectCacheEntry
00000001006829f0 (__DATA,__objc_data) external _OBJC_CLASS_$__ADPBDeviceExecuteOnRemoteRequest
000000010067f1e8 (__DATA,__objc_data) external _OBJC_CLASS_$__ADPBDeviceExecuteOnRemoteResponse
000000010068d280 (__DATA,__objc_data) external _OBJC_CLASS_$__ADPBDeviceGetDataRequest
0000000100682cd8 (__DATA,__objc_data) external _OBJC_CLASS_$__ADPBDeviceOutputVoiceInfo
00000001006822b8 (__DATA,__objc_data) external _OBJC_CLASS_$__ADPBDeviceSetDataRequest
000000010068b2b0 (__DATA,__objc_data) external _OBJC_CLASS_$__ADPBDeviceStartRemoteRequest
0000000100680a50 (__DATA,__objc_data) external _OBJC_CLASS_$__ADPBDeviceStartRemoteResponse
0000000100690158 (__DATA,__objc_data) external _OBJC_CLASS_$__ADPBDeviceStringKeyValueDictionary
00000001006901a8 (__DATA,__objc_data) external _OBJC_CLASS_$__ADPBDeviceStringKeyValuePair
0000000100689d50 (__DATA,__objc_data) external _OBJC_CLASS_$__ADPBLocationGetPeerLocationRequest
0000000100683570 (__DATA,__objc_data) external _OBJC_CLASS_$__ADPBLocationSetPeerLocationRequest
0000000100680348 (__DATA,__objc_data) external _OBJC_CLASS_$__ADPBProxyGetMetricsRequest
000000010068ef88 (__DATA,__objc_data) external _OBJC_CLASS_$__ADPBProxyGetMetricsResponse
000000010067e7e0 (__DATA,__objc_data) external _OBJC_CLASS_$__ADPBProxyReestablishRequest
000000010067ea60 (__DATA,__objc_data) external _OBJC_CLASS_$__ADPBProxyTCPInfoMetrics
0000000100680820 (__DATA,__objc_data) external _OBJC_CLASS_$__ADPBProxyWakeUpRequest
000000010068f5f0 (__DATA,__objc_data) external _OBJC_CLASS_$__ADQueueObserver
0000000100685210 (__DATA,__objc_data) external _OBJC_CLASS_$__ADRapportLinkConfigurationMutation
0000000100682488 (__DATA,__objc_data) external _OBJC_CLASS_$__ADRapportLinkDiscoveryOptionsMutation
000000010067de30 (__DATA,__objc_data) external _OBJC_CLASS_$__ADRapportLinkTransportOptionsMutation
000000010068ff08 (__DATA,__objc_data) external _OBJC_CLASS_$__ADRapportProximityObservationMutation
000000010067f470 (__DATA,__objc_data) external _OBJC_CLASS_$__ADSiriInfoBroadcastLink
000000010068a388 (__DATA,__objc_data) external _OBJC_CLASS_$__AFAssertionContextMutation
                 (undefined) external _OBJC_CLASS_$__INSiriAuthorizationManager (from Intents)
                 (undefined) external _OBJC_CLASS_$__INVocabulary (from Intents)
                 (undefined) external _OBJC_CLASS_$__INVocabularyItem (from Intents)
                 (undefined) external _OBJC_CLASS_$__INVocabularyStoreManager (from Intents)
                 (undefined) external _OBJC_EHTYPE_$_CKException (from CloudKit)
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
000000010067b7e8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ADLocationManager._internalQueue
000000010067b808 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ADLocationManager._lastLocation
000000010067b810 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ADLocationManager._lastLocationLock
000000010067b7f0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ADLocationManager._locationManager
000000010067b7f8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ADLocationManager._requestOriginCommand
000000010067b800 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ADLocationManager._updateCompletion
000000010067ab60 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ADServiceStatistics._commandTimes
000000010067ab50 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ADServiceStatistics._serviceIdentifier
000000010067ab58 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ADServiceStatistics._statsDict
                 (undefined) external _OBJC_IVAR_$_AFDeviceContext._deviceInfo (from AssistantServices)
                 (undefined) external _OBJC_IVAR_$_AFDeviceContext._dirtyFlags (from AssistantServices)
                 (undefined) external _OBJC_IVAR_$_AFDeviceContext._fromLocalDevice (from AssistantServices)
                 (undefined) external _OBJC_IVAR_$_AFDeviceContext._identifier (from AssistantServices)
                 (undefined) external _OBJC_IVAR_$_AFDeviceContext._privacyClass (from AssistantServices)
                 (undefined) external _OBJC_IVAR_$_AFDeviceContext._serializedBackingStore (from AssistantServices)
                 (undefined) external _OBJC_IVAR_$_PBDataReader._bytes (from ProtocolBuffer)
                 (undefined) external _OBJC_IVAR_$_PBDataReader._error (from ProtocolBuffer)
                 (undefined) external _OBJC_IVAR_$_PBDataReader._length (from ProtocolBuffer)
                 (undefined) external _OBJC_IVAR_$_PBDataReader._pos (from ProtocolBuffer)
0000000100683a50 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADAVSystemControllerLifecycleManager
00000001006801a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADAccount
000000010068f438 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADAceDomainSignalRequestHandler
000000010067f5d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADAcePassthroughRequestTransformer
000000010068d590 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADAcePassthroughResponseTransformer
0000000100682640 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADAcePassthroughSiriRequest
00000001006832d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADAcePassthroughSiriResponse
00000001006835e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADAcousticFingerprinter
0000000100681760 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADAcousticIDHelper
000000010068d058 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADAddressBookManager
0000000100689a50 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADAlarmContextProvider
0000000100684680 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADAlarmQuery
000000010068d3c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADAlarmRequestHandler
000000010068c3b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADAlarmTransformer
0000000100683610 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADAnalyticsCompositeStreamId
000000010068c9c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADAnalyticsDeliveryBatch
00000001006836d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADAnalyticsEventRecordBuilder
000000010068f4d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADAnalyticsFBFDeliveryInfrastructure
0000000100689e98 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADAnalyticsFuzzingInterval
000000010068f2d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADAnalyticsService
00000001006836b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADAnalyticsStore
000000010068fbd8 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADAnnounceIncomingCallRequest
000000010067e5c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADAnnounceNotificationRequest
0000000100680fa8 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADAnnouncementRequest
000000010068bc78 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADAssetManager
000000010068f4b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADAssistantDataManager
000000010067e858 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADAudioFileWriter
0000000100684798 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADAudioPowerCoreSpeechProvider
000000010067e660 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADAudioRoute
000000010067e638 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADAudioSession
0000000100681548 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADAudioSessionAssertionConnection
0000000100690880 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADAudioSessionCoordinationMessage
000000010068be78 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADAudioSessionCoordinationMessageBeginAudioSessionRequest
000000010067f198 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADAudioSessionCoordinationMessageBeginAudioSessionResponse
0000000100680cb0 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADAudioSessionCoordinationMessageEndAudioSessionRequest
000000010068b918 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADAudioSessionCoordinationMessageEndAudioSessionResponse
000000010068a5a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADAudioSessionCoordinationMessageKeepAudioSessionAliveRequest
0000000100683100 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADAudioSessionCoordinationMessageKeepAudioSessionAliveResponse
000000010068e2c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADAudioSessionCoordinator
000000010068ba80 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADAuthenticator
000000010068ba30 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADBackgroundContextCache
000000010068d148 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADBaseService
0000000100690310 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADBluetoothManager
00000001006904f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADBluetoothWirelessSplitterSessionObserver
0000000100682780 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADBuddyMonitor
000000010068f000 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADBundleService
000000010067f718 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADCalendarTransformer
0000000100681408 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADCallObserver
000000010068cf18 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADCallStateContextProvider
0000000100683dc0 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADCarPlayAnnouncementRequestCapabilityProvider
000000010068fb38 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADClientConnection
0000000100683d48 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADClientLite
0000000100683d20 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADClientLiteListener
0000000100683d70 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADClientLiteWorkItem
0000000100690b60 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADClockService
0000000100690360 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADCloudKitAccountStatusDataStore
0000000100681878 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADCloudKitAccountStatusMirroredStore
0000000100684e20 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADCloudKitCapabilitiesDataStore
0000000100684fb0 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADCloudKitCapabilitiesRecordBuilder
0000000100684e70 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADCloudKitDeviceCapabilitiesDataStore
0000000100684ee8 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADCloudKitIntentsCapabilitiesDataStore
000000010068f5a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADCloudKitKeyValueDataStore
00000001006843f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADCloudKitKeyValueMirroredStore
000000010067f7e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADCloudKitManager
0000000100682a68 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADCloudKitMirroredContainer
0000000100683c30 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADCloudKitMultiUserSharedDataStore
0000000100684910 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADCloudKitRecordZoneInfo
00000001006826e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADCloudKitRetryManager
0000000100682730 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADCloudKitShareAcceptanceParameters
000000010068b328 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADCloudKitSharedZoneUpdater
0000000100683178 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADCloudKitShareeOperations
00000001006905a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADCloudKitVoiceTriggerDataStore
00000001006846f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADCloudKitZoneShareCreator
00000001006842e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADCloudResponseHandler
0000000100689a00 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADCommandCenter
0000000100689988 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADCommandCenterCurrentRequest
0000000100691100 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADCommandExecutionContext
000000010068d658 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADCommunalDeviceUser
000000010068a168 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADCommunalDeviceUserAttributes
000000010068bbd8 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADCompanionRoutingPhoneService
000000010067f5b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADCompanionRoutingService
0000000100681458 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADContextManager
0000000100690d98 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADCoreAnalyticsSideChannel
000000010068d0a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADCoreBluetoothDevice
000000010068d0f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADCoreBluetoothManager
000000010067f880 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADCoreSpeechService
0000000100681188 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADDaemon
000000010068c4d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADDeleteSyncDataService
0000000100684888 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADDeviceAuthenticationSessionV0
000000010067df20 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADDeviceAuthenticationSessionV1
0000000100684268 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADDeviceCircleManager
00000001006841a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADDeviceCirclePeerData
00000001006817d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADDeviceContextConnection
00000001006841f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADDeviceCountAndTimestamp
0000000100685050 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADDeviceProximityManager
000000010068da38 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADDeviceResolutionServiceListener
000000010067ee48 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADDeviceRouter
000000010068a888 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADDeviceRouterResult
0000000100690d48 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADDeviceSyncCommandPullDeltaRequest
0000000100680f30 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADDeviceSyncCommandPullDeltaResponse
0000000100680678 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADDeviceSyncCommandPullGenerationsRequest
0000000100691068 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADDeviceSyncCommandPullGenerationsResponse
000000010067ea10 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADDeviceSyncCommandPullSnapshotRequest
000000010068ce50 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADDeviceSyncCommandPullSnapshotResponse
000000010068a0a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADDeviceSyncCommandPushGenerationsRequest
00000001006839d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADDeviceSyncCommandPushGenerationsResponse
0000000100682f10 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADDeviceSyncCoordinator
000000010068c900 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADDeviceSyncIncrementalChange
000000010068f810 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADDeviceSyncItem
000000010067e548 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADDeviceSyncMessage
000000010068cb58 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADDeviceSyncMessageSender
00000001006815e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADDeviceSyncMessageSendingContext
0000000100680470 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADDeviceSyncMessagingServiceRapport
0000000100683280 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADDeviceSyncSession
000000010067f3f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADDeviceSyncSnapshot
000000010068f0c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADDeviceSyncTimerConsumer
000000010068d6f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADDeviceSyncTimerProvider
0000000100682ec0 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADDiagnosticsManager
000000010068fb88 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADDictationConnection
000000010067f560 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADDictationOfflineStatusObserver
000000010068c340 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADDictationOnDeviceSampling
0000000100681368 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADDictationSession
0000000100684dd0 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADDictationSessionTracker
000000010067f790 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADDisplayScaleContextCollector
00000001006814f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADDomainObjectCache
0000000100685440 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADExperimentManager
0000000100683e60 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADExtensionService
0000000100689a78 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADExternalNotificationInstrumentationEmitter
000000010068fcc8 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADExternalNotificationRequestHandler
0000000100683b90 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADExternalNotificationRequestQueue
0000000100682d50 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADExternalRequestListener
00000001006904a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADFMDMonitor
000000010068f190 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADFMIPListener
000000010068a950 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADFanInfo
000000010068a928 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADFanInfoManager
000000010068d478 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADFauxUIService
0000000100683728 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADFlowServiceListener
000000010068cc48 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADGenericIntentRequestHandler
0000000100683750 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADGenericIntentRequestTransformer
00000001006801d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADGenericIntentResponseTransformer
000000010068cc20 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADGenericIntentService
00000001006808c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADGreenTeaLogger
0000000100690428 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADHeadphonesAnnouncementRequestCapabilityProvider
000000010067f6c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADHealthTransformer
00000001006903b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADHomeAccessorySiriDataSharingLogger
