00000001ea4730f8 (__DATA,__data) non-external _C
000000018039cfb4 (__TEXT,__text) external ___rv_alloc_D2A
000000018039dba8 (__TEXT,__text) external ___s2b_D2A
00000001ecf457d8 (__DATA_DIRTY,__data) external ___sF
00000001ecf459b0 (__DATA_DIRTY,__data) non-external ___sFX
00000001803ab39c (__TEXT,__text) external ___sclose
00000001ecf479b8 (__DATA_DIRTY,__bss) non-external ___scounted
00000001ecf484b0 (__DATA_DIRTY,__common) external ___sdidinit
                 (undefined) external ___semwait_signal (from libsystem_kernel)
                 (undefined) external ___semwait_signal_nocancel (from libsystem_kernel)
                 (undefined) external ___sendto (from libsystem_kernel)
                 (undefined) external ___sendto_nocancel (from libsystem_kernel)
0000000180392390 (__TEXT,__text) non-external (was a private external) ___setenv_locked
                 (undefined) external ___setlogin (from libsystem_kernel)
00000001803e4680 (__TEXT,__text) external ___setonlyClocaleconv
00000001803ae088 (__TEXT,__text) non-external (was a private external) ___setrunelocale
00000001ea474180 (__DATA,__bss) non-external ___setrunelocale.CachedRuneLocale
00000001ea474b48 (__DATA,__bss) non-external ___setrunelocale.cache_lock
                 (undefined) external ___settimeofday (from libsystem_kernel)
00000001803ffbe8 (__TEXT,__text) non-external ___setup_vars
00000001803fdf34 (__TEXT,__text) non-external (was a private external) ___setutxent
000000018039d86c (__TEXT,__text) external ___sflags
000000018039d21c (__TEXT,__text) external ___sflush
000000018039d938 (__TEXT,__text) external ___sfp
000000018039db30 (__TEXT,__text) non-external (was a private external) ___sfprelease
0000000180391bdc (__TEXT,__text) external ___sfvwrite
00000001803cf218 (__TEXT,__text) non-external (was a private external) ___sgetrune
00000001ecf469a0 (__DATA_DIRTY,__data) external ___sglue
                 (undefined) external ___sigaltstack (from libsystem_kernel)
00000001803989a0 (__TEXT,__text) external ___sinit
00000001803c0a40 (__TEXT,__text) external ___slbexpand
00000001803a15c0 (__TEXT,__text) external ___smakebuf
00000001804054d4 (__TEXT,__text) non-external ___smakebuf.cold.1
0000000180391f80 (__TEXT,__text) external ___snprintf_chk
0000000180403ee0 (__TEXT,__text) external ___snprintf_object_size_chk
00000001803d6548 (__TEXT,__text) external ___split_page
00000001803f18d0 (__TEXT,__text) non-external ___sprint
00000001803995f0 (__TEXT,__text) external ___sprintf_chk
0000000180404004 (__TEXT,__text) external ___sprintf_object_size_chk
00000001803cf31c (__TEXT,__text) non-external (was a private external) ___sputrune
00000001803bb9f0 (__TEXT,__text) external ___sread
0000000180398808 (__TEXT,__text) external ___srefill
0000000180398854 (__TEXT,__text) non-external (was a private external) ___srefill0
00000001803990cc (__TEXT,__text) non-external (was a private external) ___srefill1
00000001803b1940 (__TEXT,__text) external ___srget
00000001803bbb8c (__TEXT,__text) external ___sseek
0000000180405a94 (__TEXT,__text) external ___stack_chk_fail
00000001ecf484e0 (__DATA_DIRTY,__common) external ___stack_chk_guard
                 (undefined) external ___stat64_extended (from libsystem_kernel)
00000001ea474bb0 (__DATA,__bss) non-external ___stderr_evp
00000001ea4732b0 (__DATA,__data) external ___stderrp
00000001ea474ba0 (__DATA,__bss) non-external ___stdin_evp
00000001ea4732a0 (__DATA,__data) external ___stdinp
00000001804040a4 (__TEXT,__text) non-external (was a private external) ___stdio_init
00000001ecf48468 (__DATA_DIRTY,__bss) non-external ___stdout_evp
00000001ea4732a8 (__DATA,__data) external ___stdoutp
0000000180403f94 (__TEXT,__text) external ___stpcpy_chk
0000000180404070 (__TEXT,__text) external ___stpncpy_chk
00000001804061dc (__TEXT,__text) non-external ___stpncpy_chk.cold.1
00000001803931c4 (__TEXT,__text) external ___strcat_chk
00000001803daa58 (__TEXT,__text) external ___strcp_D2A
000000018039adb4 (__TEXT,__text) external ___strcpy_chk
00000001ea474200 (__DATA,__bss) non-external ___strerror_ebuf
000000018039677c (__TEXT,__text) external ___strlcat_chk
00000001803928a0 (__TEXT,__text) external ___strlcpy_chk
0000000180393bdc (__TEXT,__text) external ___strncat_chk
0000000180399b48 (__TEXT,__text) external ___strncpy_chk
0000000180406160 (__TEXT,__text) non-external ___strncpy_chk.cold.1
00000001803b9f38 (__TEXT,__text) external ___sum_D2A
00000001803ee950 (__TEXT,__text) external ___svfscanf
0000000180396a14 (__TEXT,__text) non-external (was a private external) ___svfscanf_l
0000000180408bd8 (__TEXT,__const) non-external ___svfscanf_l.basefix
00000001803be6cc (__TEXT,__text) external ___swbuf
00000001803a1860 (__TEXT,__text) external ___swhatbuf
00000001803bdb8c (__TEXT,__text) external ___swrite
00000001803ad498 (__TEXT,__text) external ___swsetup
                 (undefined) external ___sysctl (from libsystem_kernel)
00000001ea473310 (__DATA,__data) non-external ___systemfn_mutex
00000001ea473370 (__DATA,__data) non-external ___systemfn_mutex
0000000180408360 (__TEXT,__const) external ___tens_D2A
                 (undefined) external ___thread_selfusage (from libsystem_kernel)
00000001803c7870 (__TEXT,__text) non-external ___thread_stack_async_pcs
00000001803c7440 (__TEXT,__text) non-external ___thread_stack_pcs
00000001803afa44 (__TEXT,__text) non-external (was a private external) ___time_load_locale
00000001ea474c10 (__DATA,__bss) non-external ___time_load_locale.cache
0000000180408338 (__TEXT,__const) external ___tinytens_D2A
0000000180393d08 (__TEXT,__text) external ___tolower
00000001803e4f64 (__TEXT,__text) external ___tolower_l
0000000180393d48 (__TEXT,__text) external ___toupper
00000001803e4f44 (__TEXT,__text) external ___toupper_l
00000001803ba070 (__TEXT,__text) external ___trailz_D2A
00000001803b2790 (__TEXT,__text) external ___ulp_D2A
0000000180391ff8 (__TEXT,__text) non-external ___ultoa
000000018039211c (__TEXT,__text) non-external ___ultoa
                 (undefined) external ___umask_extended (from libsystem_kernel)
00000001803b1a08 (__TEXT,__text) external ___ungetc
00000001803ee1e4 (__TEXT,__text) external ___ungetwc
                 (undefined) external ___unix_conforming (from libsystem_pthread)
0000000180392cec (__TEXT,__text) non-external (was a private external) ___unsetenv_locked
0000000180409059 (__TEXT,__const) non-external (was a private external) ___uppercase_hex
00000001803febdc (__TEXT,__text) non-external (was a private external) ___utmpxname
00000001ea4741f8 (__DATA,__bss) non-external ___utx__
0000000180407f20 (__TEXT,__const) non-external (was a private external) ___utx_magic__
000000018038e6b4 (__TEXT,__text) non-external (was a private external) ___v2printf
000000018038ea48 (__TEXT,__text) non-external (was a private external) ___vfprintf
000000018040564c (__TEXT,__text) non-external ___vfprintf.cold.1
0000000180408b97 (__TEXT,__const) non-external ___vfprintf.xdigs_lower
0000000180408ba7 (__TEXT,__const) non-external ___vfprintf.xdigs_upper
00000001803eeb9c (__TEXT,__text) non-external (was a private external) ___vfwprintf
0000000180408bfc (__TEXT,__const) non-external ___vfwprintf.xdigs_lower
0000000180408c0c (__TEXT,__const) non-external ___vfwprintf.xdigs_upper
00000001803f1abc (__TEXT,__text) non-external (was a private external) ___vfwscanf
0000000180408cf8 (__TEXT,__const) non-external ___vfwscanf.basefix
000000018039f424 (__TEXT,__text) external ___vsnprintf_chk
0000000180403f24 (__TEXT,__text) external ___vsprintf_chk
                 (undefined) external ___wait4 (from libsystem_kernel)
                 (undefined) external ___wait4_nocancel (from libsystem_kernel)
00000001803e394c (__TEXT,__text) non-external (was a private external) ___wcollate_range_cmp
00000001803e5a54 (__TEXT,__text) non-external (was a private external) ___wcs_end_offset
00000001803e57d8 (__TEXT,__text) non-external (was a private external) ___wcsnrtombs_std
00000001803e4e50 (__TEXT,__text) external ___wcwidth
00000001803e4f84 (__TEXT,__text) external ___wcwidth_l
00000001803ae054 (__TEXT,__text) non-external (was a private external) ___wrap_setrunelocale
00000001ea472e78 (__DATA,__data) external ___xlocale_C_collate
00000001803ab84c (__TEXT,__text) non-external (was a private external) ___xlocale_init
00000001803cb980 (__TEXT,__text) non-external ___xlocale_release
00000001803bbbf4 (__TEXT,__text) non-external (was a private external) ___xprintf_domain_init
0000000180404540 (__TEXT,__text) non-external ___xprintf_domain_init.cold.1
00000001ea473100 (__DATA,__data) non-external (was a private external) ___xprintf_domain_once
00000001803fd8f4 (__TEXT,__text) non-external (was a private external) ___xprintf_vector
000000018039f014 (__TEXT,__text) non-external (was a private external) ___xvprintf
00000001803f88d4 (__TEXT,__text) external __allocenvstate
00000001803daac0 (__TEXT,__text) non-external (was a private external) __arc4_fork_child
00000001803e163c (__TEXT,__text) non-external (was a private external) __ascii_init
00000001803e16a0 (__TEXT,__text) non-external __ascii_mbrtowc
00000001803e16fc (__TEXT,__text) non-external __ascii_mbsinit
00000001803e1704 (__TEXT,__text) non-external __ascii_mbsnrtowcs
00000001803e17c4 (__TEXT,__text) non-external __ascii_wcrtomb
00000001803e1804 (__TEXT,__text) non-external __ascii_wcsnrtombs
00000001803c6b9c (__TEXT,__text) external __atexit_receipt
00000001ea474418 (__DATA,__bss) non-external __atexit_receipt_enabled
00000001803a0640 (__TEXT,__text) non-external __backtrace_snprintf
00000001803c15f8 (__TEXT,__text) non-external __boottime_fallback_usec
00000001e61ccbe8 (__DATA_CONST,__const) external __c_locale
00000001803b48e4 (__TEXT,__text) external __cleanup
00000001803c9100 (__TEXT,__text) external __closeutx
00000001803e2310 (__TEXT,__text) external __collate_lookup
00000001803e361c (__TEXT,__text) non-external (was a private external) __collate_sxfrm
000000018040528c (__TEXT,__text) non-external __collate_sxfrm.cold.1
00000001803e33ac (__TEXT,__text) non-external (was a private external) __collate_wxfrm
0000000180405260 (__TEXT,__text) non-external __collate_wxfrm.cold.1
00000001803f88d8 (__TEXT,__text) external __copyenv
00000001edc04098 (__AUTH,__data) external __cthread_init_routine
00000001803f8970 (__TEXT,__text) external __deallocenvstate
00000001803bb874 (__TEXT,__text) non-external __duplocale
                 (undefined) external __dyld_get_image_uuid (from libdyld)
                 (undefined) external __dyld_get_shared_cache_range (from libdyld)
                 (undefined) external __dyld_get_shared_cache_uuid (from libdyld)
                 (undefined) external __dyld_images_for_addresses (from libdyld)
                 (undefined) external __dyld_stack_range (from libdyld)
00000001ea474cc0 (__DATA,__common) non-external (was a private external) __e_err_exit
00000001ea474cb8 (__DATA,__common) non-external (was a private external) __e_err_file
00000001803dad98 (__TEXT,__text) non-external (was a private external) __e_visprintf
00000001803fe0b0 (__TEXT,__text) external __endutxent
0000000180405fa8 (__TEXT,__text) non-external __endutxent.cold.1
0000000180405fc8 (__TEXT,__text) non-external __endutxent.cold.2
00000001803ed7fc (__TEXT,__text) non-external __ensurespace
                 (undefined) external __exit (from libsystem_kernel)
00000001803c1864 (__TEXT,__text) non-external __ffpp_strtoencf32_l
00000001804040f0 (__TEXT,__text) non-external __ffpp_strtoencf32_l.cold.1
000000018040411c (__TEXT,__text) non-external __ffpp_strtoencf32_l.cold.2
00000001804075a8 (__TEXT,__const) non-external __ffpp_strtoencf32_l.floatPowerOf10
00000001803c1b00 (__TEXT,__text) non-external __ffpp_strtoencf64_l
0000000180404148 (__TEXT,__text) non-external __ffpp_strtoencf64_l.cold.1
0000000180404174 (__TEXT,__text) non-external __ffpp_strtoencf64_l.cold.2
00000001804041a0 (__TEXT,__text) non-external __ffpp_strtoencf64_l.cold.3
0000000180407948 (__TEXT,__const) non-external __ffpp_strtoencf64_l.doublePowerOf10
00000001803de1c0 (__TEXT,__text) non-external (was a private external) __filldir
00000001803e03b4 (__TEXT,__text) non-external (was a private external) __fixtelldir
00000001803ea104 (__TEXT,__text) external __flockfile_debug_stub
00000001803bd820 (__TEXT,__text) external __fseeko
00000001803bba10 (__TEXT,__text) external __ftello
00000001803b48f8 (__TEXT,__text) external __fwalk
                 (undefined) external __get_cpu_capabilities (from libsystem_kernel)
00000001803f6a88 (__TEXT,__text) external __getenvp
00000001803fe3d4 (__TEXT,__text) external __getutxent
0000000180405fe8 (__TEXT,__text) non-external __getutxent.cold.1
0000000180406008 (__TEXT,__text) non-external __getutxent.cold.2
00000001803fe480 (__TEXT,__text) external __getutxid
0000000180406028 (__TEXT,__text) non-external __getutxid.cold.1
0000000180406048 (__TEXT,__text) non-external __getutxid.cold.2
00000001803fe674 (__TEXT,__text) external __getutxline
0000000180406068 (__TEXT,__text) non-external __getutxline.cold.1
0000000180406088 (__TEXT,__text) non-external __getutxline.cold.2
000000018039e6f4 (__TEXT,__text) external __inet_aton_check
00000001803ab7d4 (__TEXT,__text) external __init_clock_port
00000001803f4058 (__TEXT,__text) external __int_to_time
0000000180399c44 (__TEXT,__text) non-external __isort
0000000180399df0 (__TEXT,__text) non-external __isort
00000001803f8828 (__TEXT,__text) non-external __legacy_crt1_environ
00000001ecf48450 (__DATA_DIRTY,__bss) non-external __libSystem_atfork_child
00000001ecf483f0 (__DATA_DIRTY,__bss) non-external __libSystem_atfork_child_v2
00000001ecf48448 (__DATA_DIRTY,__bss) non-external __libSystem_atfork_parent
00000001ecf483e8 (__DATA_DIRTY,__bss) non-external __libSystem_atfork_parent_v2
00000001ecf48440 (__DATA_DIRTY,__bss) non-external __libSystem_atfork_prepare
00000001ecf48428 (__DATA_DIRTY,__bss) non-external __libSystem_atfork_prepare_v2
00000001803ce97c (__TEXT,__text) external __libc_fork_child
00000001803ab6f4 (__TEXT,__text) non-external (was a private external) __libc_fork_init
00000001803ce978 (__TEXT,__text) external __libc_fork_parent
00000001803ce974 (__TEXT,__text) external __libc_fork_prepare
00000001803ab650 (__TEXT,__text) external __libc_initializer
00000001803e46e4 (__TEXT,__text) non-external (was a private external) __locale_lock_fork_child
00000001803e46bc (__TEXT,__text) non-external (was a private external) __locale_lock_fork_parent
00000001803e4694 (__TEXT,__text) non-external (was a private external) __locale_lock_fork_prepare
00000001803f4050 (__TEXT,__text) external __long_to_time
00000001803c1470 (__TEXT,__text) non-external __mach_boottime_usec
00000001803c6bf0 (__TEXT,__text) non-external (was a private external) __maybe_call_atexit_receipt_handler
00000001ea47441c (__DATA,__bss) non-external __maybe_call_atexit_receipt_handler.already_did
00000001ecf483e0 (__DATA_DIRTY,__bss) non-external __mh_execute_header_pointer
00000001803b9d3c (__TEXT,__text) non-external __mkdtemp_action
00000001803c0028 (__TEXT,__text) non-external __mkfilex_np
00000001803ab010 (__TEXT,__text) non-external __mkostemps_action
000000018039b68c (__TEXT,__text) non-external __mkpath
00000001803bb52c (__TEXT,__text) external __mkpath_np
00000001803ebbb8 (__TEXT,__text) non-external __mkstemp_dprotected_np_action
0000000180405508 (__TEXT,__text) non-external __mkstemp_dprotected_np_action.cold.1
00000001803ebad8 (__TEXT,__text) external __mktemp
00000001803a2190 (__TEXT,__text) non-external __mktemp_action
00000001803e4fc8 (__TEXT,__text) non-external (was a private external) __none_init
00000001803b72bc (__TEXT,__text) non-external (was a private external) __none_mbrtowc
00000001803e502c (__TEXT,__text) non-external (was a private external) __none_mbsinit
00000001803e5034 (__TEXT,__text) non-external (was a private external) __none_mbsnrtowcs
00000001803b48a4 (__TEXT,__text) non-external (was a private external) __none_wcrtomb
00000001803e50c8 (__TEXT,__text) non-external (was a private external) __none_wcsnrtombs
00000001ea474b38 (__DATA,__bss) non-external __onlyClocaleconv
00000001803c9054 (__TEXT,__text) external __openutx
                 (undefined) external __os_alloc_once (from libsystem_platform)
                 (undefined) external __os_alloc_once_table (from libsystem_kernel)
0000000180404644 (__TEXT,__text) external __os_assert_log
0000000180404874 (__TEXT,__text) external __os_assert_log_ctx
00000001803b1518 (__TEXT,__text) external __os_assumes_log
000000018040475c (__TEXT,__text) external __os_assumes_log_ctx
000000018039978c (__TEXT,__text) external __os_avoid_tail_call
0000000180404628 (__TEXT,__text) external __os_crash
00000001ea474cd0 (__DATA,__common) external __os_crash_callback
00000001803cfabc (__TEXT,__text) external __os_crash_fmt
0000000180404964 (__TEXT,__text) non-external __os_crash_fmt.cold.1
00000001803cfa70 (__TEXT,__text) external __os_crash_msg
0000000180404430 (__TEXT,__text) external __os_debug_log
00000001803c9334 (__TEXT,__text) external __os_debug_log_error_offset
00000001803b16a4 (__TEXT,__text) external __os_debug_log_error_str
00000001803b16b8 (__TEXT,__text) non-external __os_debug_log_init
00000001803c93d4 (__TEXT,__text) non-external __os_debug_log_open_file
00000001803c9184 (__TEXT,__text) weak external __os_debug_log_redirect_func
00000001803c918c (__TEXT,__text) non-external __os_debug_log_write
00000001803c9344 (__TEXT,__text) non-external __os_debug_log_write_error
00000001803cfbc8 (__TEXT,__text) non-external __os_get_build
00000001803cfb1c (__TEXT,__text) non-external __os_get_image_uuid
                 (undefined) external __os_log_default (from libsystem_trace)
00000001803b1638 (__TEXT,__text) non-external __os_log_redirect
                 (undefined) external __os_log_send_and_compose_impl (from libsystem_trace)
                 (undefined) external __os_once (from libsystem_platform)
00000001803927cc (__TEXT,__text) non-external (was a private external) __owned_ptr_add
0000000180392300 (__TEXT,__text) non-external (was a private external) __owned_ptr_alloc
0000000180392738 (__TEXT,__text) non-external (was a private external) __owned_ptr_search
                 (undefined) external __platform_bzero (from libsystem_platform)
                 (undefined) external __platform_memccpy (from libsystem_platform)
                 (undefined) external __platform_memchr (from libsystem_platform)
                 (undefined) external __platform_memcmp (from libsystem_platform)
                 (undefined) external __platform_memmove (from libsystem_platform)
                 (undefined) external __platform_memset (from libsystem_platform)
                 (undefined) external __platform_memset_pattern16 (from libsystem_platform)
                 (undefined) external __platform_memset_pattern4 (from libsystem_platform)
                 (undefined) external __platform_memset_pattern8 (from libsystem_platform)
                 (undefined) external __platform_strchr (from libsystem_platform)
                 (undefined) external __platform_strcmp (from libsystem_platform)
                 (undefined) external __platform_strcpy (from libsystem_platform)
                 (undefined) external __platform_strlcat (from libsystem_platform)
                 (undefined) external __platform_strlcpy (from libsystem_platform)
                 (undefined) external __platform_strlen (from libsystem_platform)
                 (undefined) external __platform_strncmp (from libsystem_platform)
                 (undefined) external __platform_strncpy (from libsystem_platform)
                 (undefined) external __platform_strnlen (from libsystem_platform)
                 (undefined) external __platform_strstr (from libsystem_platform)
00000001ee5c5658 (__AUTH_CONST,__const) non-external __printf_tbl_defaults_fbsd
000000018040b07d (__TEXT,__cstring) non-external __printf_tbl_flags
00000001803ab6bc (__TEXT,__text) non-external (was a private external) __program_vars_init
00000001803f9d20 (__TEXT,__text) non-external __psort
00000001803fa770 (__TEXT,__text) non-external __psort
00000001803fb1f0 (__TEXT,__text) non-external __psort
0000000180405bec (__TEXT,__text) non-external __psort.cold.1
0000000180405c3c (__TEXT,__text) non-external __psort.cold.1
0000000180405c8c (__TEXT,__text) non-external __psort.cold.1
00000001803f9cc0 (__TEXT,__text) non-external __psort_parallel
00000001803fa710 (__TEXT,__text) non-external __psort_parallel
00000001803fb18c (__TEXT,__text) non-external __psort_parallel
00000001803f7224 (__TEXT,__text) external __putenvp
00000001803fe768 (__TEXT,__text) external __pututxline
00000001804060a8 (__TEXT,__text) non-external __pututxline.cold.1
00000001804060c8 (__TEXT,__text) non-external __pututxline.cold.2
00000001803c7950 (__TEXT,__text) non-external __pwuid_r
00000001803ba384 (__TEXT,__text) non-external __qsort
00000001803bac00 (__TEXT,__text) non-external __qsort
00000001ea473120 (__DATA,__data) external __rand48_add
00000001ea472df0 (__DATA,__data) external __rand48_mult
00000001ecf45790 (__DATA_DIRTY,__data) external __rand48_seed
00000001803dea64 (__TEXT,__text) external __readdir_unlocked
0000000180393908 (__TEXT,__text) external __reclaim_telldir
0000000180408f90 (__TEXT,__const) non-external (was a private external) __rp_alist
00000001ecf484c8 (__DATA_DIRTY,__common) non-external (was a private external) __saved_environ
00000001803e02f8 (__TEXT,__text) external __seekdir
00000001803f89cc (__TEXT,__text) external __setenvp
00000001803fdf8c (__TEXT,__text) external __setutxent
0000000180405f68 (__TEXT,__text) non-external __setutxent.cold.1
0000000180405f88 (__TEXT,__text) non-external __setutxent.cold.2
00000001803ceb1c (__TEXT,__text) external __sigaction_nobind
00000001ea474d28 (__DATA,__common) external __sigintr
00000001803e0070 (__TEXT,__text) external __signal_nobind
00000001803c1328 (__TEXT,__text) external __sigvec_nobind
                 (undefined) external __simple_asl_log (from libsystem_platform)
                 (undefined) external __simple_asl_log_prog (from libsystem_platform)
                 (undefined) external __simple_asl_msg_new (from libsystem_platform)
                 (undefined) external __simple_dprintf (from libsystem_platform)
                 (undefined) external __simple_getenv (from libsystem_platform)
                 (undefined) external __simple_salloc (from libsystem_platform)
                 (undefined) external __simple_sappend (from libsystem_platform)
                 (undefined) external __simple_sfree (from libsystem_platform)
                 (undefined) external __simple_sprintf (from libsystem_platform)
                 (undefined) external __simple_string (from libsystem_platform)
                 (undefined) external __simple_vsprintf (from libsystem_platform)
00000001803dfed8 (__TEXT,__text) non-external (was a private external) __sm_compress_mode
000000018039913c (__TEXT,__text) external __sread
00000001803a1ab0 (__TEXT,__text) external __sseek
00000001803abfe0 (__TEXT,__text) non-external (was a private external) __st_fmt
00000001803cd930 (__TEXT,__text) non-external (was a private external) __st_get_timezone
0000000180395c90 (__TEXT,__text) non-external (was a private external) __st_localsub
0000000180395c84 (__TEXT,__text) non-external (was a private external) __st_set_timezone
00000001803a4458 (__TEXT,__text) non-external (was a private external) __st_time1
0000000180393ed4 (__TEXT,__text) non-external (was a private external) __st_tzset_basic
00000001803feeac (__TEXT,__text) non-external __strfmon
00000001803b2bb4 (__TEXT,__text) non-external __strptime0
0000000180408dec (__TEXT,__const) non-external __strptime0.start_of_month
00000001803cd1a8 (__TEXT,__text) external __subsystem_init
000000018039f1f8 (__TEXT,__text) external __swrite
00000001803c782c (__TEXT,__text) non-external (was a private external) __thread_stack_async_pcs
000000018039b5b8 (__TEXT,__text) non-external (was a private external) __thread_stack_pcs
00000001803f4038 (__TEXT,__text) external __time32_to_time
00000001803f4044 (__TEXT,__text) external __time64_to_time
00000001803f4054 (__TEXT,__text) external __time_to_int
00000001803f404c (__TEXT,__text) external __time_to_long
00000001803f4040 (__TEXT,__text) external __time_to_time32
00000001803f4048 (__TEXT,__text) external __time_to_time64
                 (undefined) external __tlv_atexit (from libdyld)
                 (undefined) external __tlv_exit (from libdyld)
00000001803f8a5c (__TEXT,__text) external __unsetenvp
00000001803c8f7c (__TEXT,__text) non-external (was a private external) __utmpx32_64
00000001803c8fe8 (__TEXT,__text) non-external (was a private external) __utmpx64_32
00000001803c7bcc (__TEXT,__text) non-external (was a private external) __utmpx_asl
000000018040906a (__TEXT,__const) non-external (was a private external) __utmpx_vers
00000001803c7ff4 (__TEXT,__text) non-external (was a private external) __utmpx_working_copy
00000001ea474420 (__DATA,__bss) non-external __utmpx_working_copy.idzero
00000001803feca0 (__TEXT,__text) external __utmpxname
00000001804060e8 (__TEXT,__text) non-external __utmpxname.cold.1
0000000180406108 (__TEXT,__text) non-external __utmpxname.cold.2
00000001803ba1f0 (__TEXT,__text) non-external (was a private external) __vasprintf
00000001803bf3cc (__TEXT,__text) non-external (was a private external) __vdprintf
00000001803ba0e4 (__TEXT,__text) non-external (was a private external) __vsnprintf
00000001803acdb0 (__TEXT,__text) non-external __yconv
00000001803f6924 (__TEXT,__text) external _a64l
0000000180407b18 (__TEXT,__const) non-external _a64toi
00000001804058e4 (__TEXT,__text) external _abort
0000000180405a40 (__TEXT,__text) external _abort_report_np
                 (undefined) external _abort_with_payload (from libsystem_kernel)
00000001803f6a0c (__TEXT,__text) external _abs
                 (undefined) external _access (from libsystem_kernel)
00000001803cc128 (__TEXT,__text) external _acl_add_flag_np
00000001803cc1dc (__TEXT,__text) external _acl_add_perm
00000001803cbaf8 (__TEXT,__text) external _acl_calc_mask
00000001803cc13c (__TEXT,__text) external _acl_clear_flags_np
00000001803cc22c (__TEXT,__text) external _acl_clear_perms
00000001803cbb1c (__TEXT,__text) external _acl_copy_entry
00000001803cc46c (__TEXT,__text) external _acl_copy_ext
000000018039b3d0 (__TEXT,__text) external _acl_copy_ext_native
00000001803cc554 (__TEXT,__text) external _acl_copy_int
00000001803bfac4 (__TEXT,__text) external _acl_copy_int_native
00000001803cbc6c (__TEXT,__text) external _acl_create_entry
00000001803cbb9c (__TEXT,__text) external _acl_create_entry_np
00000001803cc104 (__TEXT,__text) external _acl_delete_def_file
00000001803cbc74 (__TEXT,__text) external _acl_delete_entry
00000001803cbf14 (__TEXT,__text) external _acl_delete_fd_np
00000001803cbf38 (__TEXT,__text) external _acl_delete_file_np
00000001803cc148 (__TEXT,__text) external _acl_delete_flag_np
00000001803cbf5c (__TEXT,__text) external _acl_delete_link_np
00000001803cc238 (__TEXT,__text) external _acl_delete_perm
000000018039b2cc (__TEXT,__text) external _acl_dup
00000001e61ccbf0 (__DATA_CONST,__const) non-external _acl_flags
000000018039b4a8 (__TEXT,__text) external _acl_free
00000001803cc618 (__TEXT,__text) external _acl_from_text
00000001803c0ac4 (__TEXT,__text) external _acl_get_entry
00000001803cbf80 (__TEXT,__text) external _acl_get_fd
00000001803b9d70 (__TEXT,__text) external _acl_get_fd_np
00000001803b8814 (__TEXT,__text) external _acl_get_file
00000001803b881c (__TEXT,__text) non-external _acl_get_file1
00000001803c0bfc (__TEXT,__text) external _acl_get_flag_np
00000001803c0b80 (__TEXT,__text) external _acl_get_flagset_np
00000001803cbf88 (__TEXT,__text) external _acl_get_link_np
00000001803cc288 (__TEXT,__text) external _acl_get_perm_np
00000001803cc2d0 (__TEXT,__text) external _acl_get_permset
00000001803cc3a4 (__TEXT,__text) external _acl_get_permset_mask_np
00000001803cbd58 (__TEXT,__text) external _acl_get_qualifier
00000001803cbde4 (__TEXT,__text) external _acl_get_tag_type
00000001803bfb74 (__TEXT,__text) external _acl_init
00000001803cc390 (__TEXT,__text) external _acl_maximal_permset_mask_np
00000001e61cccb0 (__DATA_CONST,__const) non-external _acl_perms
00000001803cc008 (__TEXT,__text) external _acl_set_fd
00000001803cbf90 (__TEXT,__text) external _acl_set_fd_np
00000001803cc00c (__TEXT,__text) external _acl_set_file
00000001803cc15c (__TEXT,__text) external _acl_set_flagset_np
00000001803cc084 (__TEXT,__text) external _acl_set_link_np
00000001803cc330 (__TEXT,__text) external _acl_set_permset
00000001803cc404 (__TEXT,__text) external _acl_set_permset_mask_np
00000001803cbe44 (__TEXT,__text) external _acl_set_qualifier
00000001803cbeb0 (__TEXT,__text) external _acl_set_tag_type
000000018039b360 (__TEXT,__text) external _acl_size
00000001803ccc4c (__TEXT,__text) external _acl_to_text
00000001803cba38 (__TEXT,__text) external _acl_valid
00000001803cba8c (__TEXT,__text) external _acl_valid_fd_np
00000001803cbab0 (__TEXT,__text) external _acl_valid_file_np
00000001803cbad4 (__TEXT,__text) external _acl_valid_link
00000001803c3520 (__TEXT,__text) non-external _addToMP
00000001803dfde0 (__TEXT,__text) non-external _addcmd
00000001803e75a8 (__TEXT,__text) external _addr2ascii
00000001ea474b50 (__DATA,__bss) non-external _addr2ascii.staticbuf
00000001803a3034 (__TEXT,__text) non-external _advance_directory
0000000180404414 (__TEXT,__text) non-external _advance_directory.cold.1
00000001803b8910 (__TEXT,__text) external _alarm
00000001803d44d8 (__TEXT,__text) non-external _alloc_segs
00000001803df65c (__TEXT,__text) external _alphasort
0000000180408ee2 (__TEXT,__const) non-external _ambig
000000018038e1d4 (__TEXT,__text) non-external _arc4_init
0000000180404a08 (__TEXT,__text) non-external _arc4_init.cold.1
0000000180399c04 (__TEXT,__text) external _arc4random
00000001803daabc (__TEXT,__text) external _arc4random_addrandom
000000018038e188 (__TEXT,__text) external _arc4random_buf
00000001803b9910 (__TEXT,__text) external _arc4random_stir
000000018039f5cc (__TEXT,__text) external _arc4random_uniform
00000001ea474c80 (__DATA,__bss) non-external _arg_type_queue
00000001803fd7fc (__TEXT,__text) non-external (was a private external) _arrayfree
00000001803bc6f0 (__TEXT,__text) non-external _arrayget
00000001803e768c (__TEXT,__text) external _ascii2addr
00000001803b7534 (__TEXT,__text) external _asctime
00000001803abcf8 (__TEXT,__text) external _asctime_r
0000000180408d2f (__TEXT,__const) non-external _asctime_r.mon_name
0000000180408d1a (__TEXT,__const) non-external _asctime_r.wday_name
