
/System/Cryptexes/OS/usr/lib/system/libsystem_kernel.dylib (for architecture x86_64):
0000000000042310 (__DATA,__data) external _NDR_record
0000000000010a51 (__TEXT,__text) external _proc_set_wakemon_params
0000000000010ae7 (__TEXT,__text) external _proc_setcpu_percentage
0000000000002843 (__TEXT,__text) external _proc_setpcontrol
00000000000102fd (__TEXT,__text) external _proc_setthread_cpupercent
0000000000010f6d (__TEXT,__text) external _proc_setthread_csm
0000000000010e69 (__TEXT,__text) external _proc_setthread_no_smt
00000000000106ce (__TEXT,__text) external _proc_signal_delegate
00000000000107c4 (__TEXT,__text) external _proc_signal_with_audittoken
0000000000010e0e (__TEXT,__text) external _proc_suppress
0000000000010676 (__TEXT,__text) external _proc_terminate
0000000000010867 (__TEXT,__text) external _proc_terminate_all_rsr
000000000001073d (__TEXT,__text) external _proc_terminate_delegate
000000000001080c (__TEXT,__text) external _proc_terminate_with_audittoken
000000000000c270 (__TEXT,__text) external _proc_trace_log
0000000000003419 (__TEXT,__text) external _proc_track_dirty
00000000000103bc (__TEXT,__text) external _proc_udata_info
000000000000c288 (__TEXT,__text) external _proc_uuid_policy
0000000000023492 (__TEXT,__text) external _processor_assign
0000000000023366 (__TEXT,__text) external _processor_control
00000000000230c2 (__TEXT,__text) external _processor_exit
000000000002358a (__TEXT,__text) external _processor_get_assignment
000000000002318d (__TEXT,__text) external _processor_info
000000000001c986 (__TEXT,__text) external _processor_set_create
000000000001c880 (__TEXT,__text) external _processor_set_default
00000000000224eb (__TEXT,__text) external _processor_set_destroy
0000000000022d13 (__TEXT,__text) external _processor_set_info
00000000000225b6 (__TEXT,__text) external _processor_set_max_priority
0000000000022a99 (__TEXT,__text) external _processor_set_policy_control
0000000000022780 (__TEXT,__text) external _processor_set_policy_disable
000000000002269d (__TEXT,__text) external _processor_set_policy_enable
0000000000022bd0 (__TEXT,__text) external _processor_set_stack_usage
0000000000022351 (__TEXT,__text) external _processor_set_statistics
0000000000022867 (__TEXT,__text) external _processor_set_tasks
0000000000022ebf (__TEXT,__text) external _processor_set_tasks_with_flavor
0000000000022980 (__TEXT,__text) external _processor_set_threads
0000000000022ff7 (__TEXT,__text) external _processor_start
000000000001625a (__TEXT,__text) external _pselect
0000000000006d61 (__TEXT,__text) external _pselect$1050
00000000000057dc (__TEXT,__text) external _pselect$DARWIN_EXTSN
000000000000f5eb (__TEXT,__text) external _pselect$DARWIN_EXTSN$NOCANCEL
0000000000016454 (__TEXT,__text) external _pselect$NOCANCEL
0000000000002190 (__TEXT,__text) external _pthread_getugid_np
000000000000840c (__TEXT,__text) external _pthread_setugid_np
0000000000007bf0 (__TEXT,__text) external _ptrace
0000000000003690 (__TEXT,__text) external _pwrite
000000000000b810 (__TEXT,__text) external _pwrite$NOCANCEL
000000000000c2a0 (__TEXT,__text) external _pwritev
000000000000b828 (__TEXT,__text) external _pwritev$NOCANCEL
000000000000f322 (__TEXT,__text) external _quota
0000000000005920 (__TEXT,__text) external _quotactl
00000000000015c8 (__TEXT,__text) external _read
0000000000002468 (__TEXT,__text) external _read$NOCANCEL
00000000000027e8 (__TEXT,__text) external _readlink
000000000000c2b8 (__TEXT,__text) external _readlinkat
000000000000c2d0 (__TEXT,__text) external _readv
000000000000b840 (__TEXT,__text) external _readv$NOCANCEL
000000000000e244 (__TEXT,__text) external _reboot
000000000000e24b (__TEXT,__text) external _reboot_np
000000000001644d (__TEXT,__text) external _record_system_event_as_kernel
0000000000004268 (__TEXT,__text) external _recvfrom
0000000000004138 (__TEXT,__text) external _recvfrom$NOCANCEL
0000000000004560 (__TEXT,__text) external _recvmsg
000000000000b888 (__TEXT,__text) external _recvmsg$NOCANCEL
000000000000c2e8 (__TEXT,__text) external _recvmsg_x
000000000000c300 (__TEXT,__text) external _register_uexc_handler
0000000000004a00 (__TEXT,__text) external _removexattr
000000000000398e (__TEXT,__text) external _rename
0000000000011e27 (__TEXT,__text) external _rename_ext
000000000000e2b7 (__TEXT,__text) external _renameat
0000000000011de6 (__TEXT,__text) external _renameatx_np
0000000000011dfd (__TEXT,__text) external _renamex_np
000000000000c318 (__TEXT,__text) external _revoke
00000000000039c9 (__TEXT,__text) external _rmdir
000000000000c330 (__TEXT,__text) external _searchfs
00000000000042f7 (__TEXT,__text) external _select
0000000000004dc6 (__TEXT,__text) external _select$1050
000000000000997c (__TEXT,__text) external _select$DARWIN_EXTSN
0000000000004120 (__TEXT,__text) external _select$DARWIN_EXTSN$NOCANCEL
00000000000040f1 (__TEXT,__text) external _select$NOCANCEL
00000000000085fc (__TEXT,__text) external _sem_close
0000000000015efa (__TEXT,__text) external _sem_destroy
0000000000015f1d (__TEXT,__text) external _sem_getvalue
0000000000015f40 (__TEXT,__text) external _sem_init
00000000000085e4 (__TEXT,__text) external _sem_open
000000000000c348 (__TEXT,__text) external _sem_post
000000000000c360 (__TEXT,__text) external _sem_trywait
000000000000c378 (__TEXT,__text) external _sem_unlink
000000000000c390 (__TEXT,__text) external _sem_wait
000000000000b8d0 (__TEXT,__text) external _sem_wait$NOCANCEL
000000000000304b (__TEXT,__text) external _semaphore_create
000000000000332d (__TEXT,__text) external _semaphore_destroy
0000000000003174 (__TEXT,__text) external _semaphore_signal
000000000000f3b5 (__TEXT,__text) external _semaphore_signal_all
0000000000000aa8 (__TEXT,__text) external _semaphore_signal_all_trap
000000000000f3ba (__TEXT,__text) external _semaphore_signal_thread
0000000000000ab4 (__TEXT,__text) external _semaphore_signal_thread_trap
0000000000000a9c (__TEXT,__text) external _semaphore_signal_trap
00000000000047a8 (__TEXT,__text) external _semaphore_timedwait
000000000000f3c5 (__TEXT,__text) external _semaphore_timedwait_signal
0000000000000ae4 (__TEXT,__text) external _semaphore_timedwait_signal_trap
0000000000000ad8 (__TEXT,__text) external _semaphore_timedwait_trap
000000000000316f (__TEXT,__text) external _semaphore_wait
000000000000f3c0 (__TEXT,__text) external _semaphore_wait_signal
0000000000000acc (__TEXT,__text) external _semaphore_wait_signal_trap
0000000000000ac0 (__TEXT,__text) external _semaphore_wait_trap
000000000000b8e8 (__TEXT,__text) external _semctl
000000000000c3a8 (__TEXT,__text) external _semget
000000000000c3c0 (__TEXT,__text) external _semop
000000000000b900 (__TEXT,__text) external _semsys
000000000000c3d8 (__TEXT,__text) external _sendfile
0000000000005394 (__TEXT,__text) external _sendmsg
0000000000004168 (__TEXT,__text) external _sendmsg$NOCANCEL
000000000000c3f0 (__TEXT,__text) external _sendmsg_x
0000000000004250 (__TEXT,__text) external _sendto
00000000000040dc (__TEXT,__text) external _sendto$NOCANCEL
00000000000036c0 (__TEXT,__text) external _setattrlist
000000000000c408 (__TEXT,__text) external _setattrlistat
000000000001913d (__TEXT,__text) external _setaudit
000000000000c420 (__TEXT,__text) external _setaudit_addr
000000000000c438 (__TEXT,__text) external _setauid
000000000000843c (__TEXT,__text) external _setegid
0000000000008424 (__TEXT,__text) external _seteuid
00000000000081f4 (__TEXT,__text) external _setgid
000000000000c450 (__TEXT,__text) external _setgroups
0000000000006beb (__TEXT,__text) external _setiopolicy_np
00000000000077ec (__TEXT,__text) external _setitimer
000000000000a188 (__TEXT,__text) external _setpgid
000000000000734d (__TEXT,__text) external _setpriority
000000000000c468 (__TEXT,__text) external _setprivexec
000000000000f33d (__TEXT,__text) external _setquota
000000000000b918 (__TEXT,__text) external _setregid
000000000000b930 (__TEXT,__text) external _setreuid
0000000000002ea4 (__TEXT,__text) external _setrlimit
000000000000b948 (__TEXT,__text) external _setsgroups_np
00000000000078ec (__TEXT,__text) external _setsid
00000000000040ac (__TEXT,__text) external _setsockopt
000000000000820c (__TEXT,__text) external _setuid
000000000000b990 (__TEXT,__text) external _setwgroups_np
00000000000038fc (__TEXT,__text) external _setxattr
0000000000013262 (__TEXT,__text) external _sfi_get_class_offtime
0000000000013283 (__TEXT,__text) external _sfi_process_get_flags
0000000000013273 (__TEXT,__text) external _sfi_process_set_flags
0000000000008629 (__TEXT,__text) external _sfi_set_class_offtime
0000000000001f9c (__TEXT,__text) external _shm_open
000000000000c480 (__TEXT,__text) external _shm_unlink
000000000000c498 (__TEXT,__text) external _shmat
000000000000b9f0 (__TEXT,__text) external _shmctl
000000000000c4b0 (__TEXT,__text) external _shmdt
000000000000c4c8 (__TEXT,__text) external _shmget
000000000000ba08 (__TEXT,__text) external _shmsys
00000000000042b0 (__TEXT,__text) external _shutdown
000000000000c4e0 (__TEXT,__text) external _sigpending
0000000000003660 (__TEXT,__text) external _sigprocmask
00000000000176d6 (__TEXT,__text) external _sigsuspend
00000000000068a7 (__TEXT,__text) external _sigsuspend$NOCANCEL
0000000000003e74 (__TEXT,__text) external _socket
000000000000c4f8 (__TEXT,__text) external _socket_delegate
0000000000004150 (__TEXT,__text) external _socketpair
0000000000013045 (__TEXT,__text) external _stackshot_capture_with_config
0000000000012fe4 (__TEXT,__text) external _stackshot_config_create
000000000001316a (__TEXT,__text) external _stackshot_config_dealloc
0000000000013122 (__TEXT,__text) external _stackshot_config_dealloc_buffer
00000000000130b4 (__TEXT,__text) external _stackshot_config_get_stackshot_buffer
00000000000130c1 (__TEXT,__text) external _stackshot_config_get_stackshot_size
00000000000130ee (__TEXT,__text) external _stackshot_config_set_delta_timestamp
0000000000013033 (__TEXT,__text) external _stackshot_config_set_flags
0000000000013107 (__TEXT,__text) external _stackshot_config_set_pagetable_mask
0000000000013023 (__TEXT,__text) external _stackshot_config_set_pid
00000000000130d6 (__TEXT,__text) external _stackshot_config_set_size_hint
000000000000a1b8 (__TEXT,__text) external _stat
00000000000020dc (__TEXT,__text) external _stat$INODE64
00000000000020dc (__TEXT,__text) external _stat64
000000000000c510 (__TEXT,__text) external _statfs
0000000000002ff0 (__TEXT,__text) external _statfs$INODE64
0000000000002ff0 (__TEXT,__text) external _statfs64
0000000000012110 (__TEXT,__text) external _statfs_ext
00000000000423b8 (__DATA,__bss) non-external _supported
000000000000c528 (__TEXT,__text) external _swapon
0000000000000ba4 (__TEXT,__text) external _swtch
0000000000000b98 (__TEXT,__text) external _swtch_pri
0000000000005364 (__TEXT,__text) external _symlink
000000000000c540 (__TEXT,__text) external _symlinkat
000000000000c558 (__TEXT,__text) external _sync
00000000000027d0 (__TEXT,__text) external _syscall
0000000000000bb0 (__TEXT,__text) external _syscall_thread_switch
0000000000013250 (__TEXT,__text) external _system_get_sfi_window
000000000000c570 (__TEXT,__text) external _system_override
0000000000008653 (__TEXT,__text) external _system_set_sfi_window
0000000000042390 (__DATA,__bss) non-external _system_version_compat_check_path_suffix
0000000000042330 (__DATA,__common) external _system_version_compat_mode
00000000000253bc (__TEXT,__text) external _task_assign
00000000000254b4 (__TEXT,__text) external _task_assign_default
0000000000023d28 (__TEXT,__text) external _task_create
00000000000271f6 (__TEXT,__text) external _task_create_identity_token
000000000002741a (__TEXT,__text) external _task_dyld_process_info_notify_deregister
00000000000009c4 (__TEXT,__text) external _task_dyld_process_info_notify_get
000000000002710d (__TEXT,__text) external _task_dyld_process_info_notify_register
0000000000000b2c (__TEXT,__text) external _task_for_pid
00000000000262cb (__TEXT,__text) external _task_generate_corpse
0000000000025597 (__TEXT,__text) external _task_get_assignment
0000000000026710 (__TEXT,__text) external _task_get_dyld_image_infos
0000000000024f3e (__TEXT,__text) external _task_get_emulation_vector
0000000000026e36 (__TEXT,__text) external _task_get_exc_guard_behavior
0000000000009d84 (__TEXT,__text) external _task_get_exception_ports
00000000000274fd (__TEXT,__text) external _task_get_exception_ports_info
0000000000025f95 (__TEXT,__text) external _task_get_mach_voucher
0000000000000f68 (__TEXT,__text) external _task_get_special_port
000000000002585b (__TEXT,__text) external _task_get_state
00000000000272fc (__TEXT,__text) external _task_identity_token_get_task_port
00000000000010c9 (__TEXT,__text) external _task_info
0000000000026c9c (__TEXT,__text) external _task_inspect
000000000000c588 (__TEXT,__text) external _task_inspect_for_pid
00000000000263d1 (__TEXT,__text) external _task_map_corpse_info
0000000000026b5f (__TEXT,__text) external _task_map_corpse_info_64
0000000000027a38 (__TEXT,__text) external _task_map_kcdata_object_64
0000000000000b20 (__TEXT,__text) external _task_name_for_pid
0000000000024d14 (__TEXT,__text) external _task_policy
0000000000024a50 (__TEXT,__text) external _task_policy_get
0000000000002a9a (__TEXT,__text) external _task_policy_set
0000000000025e64 (__TEXT,__text) external _task_purgable_info
000000000000c5a0 (__TEXT,__text) external _task_read_for_pid
0000000000026a26 (__TEXT,__text) external _task_register_dyld_get_process_state
000000000002650c (__TEXT,__text) external _task_register_dyld_image_infos
0000000000026937 (__TEXT,__text) external _task_register_dyld_set_dyld_state
0000000000026836 (__TEXT,__text) external _task_register_dyld_shared_cache_image_info
0000000000027b75 (__TEXT,__text) external _task_register_hardened_exception_handler
0000000000000c7c (__TEXT,__text) external _task_restartable_ranges_register
0000000000002ec5 (__TEXT,__text) external _task_restartable_ranges_synchronize
000000000002423d (__TEXT,__text) external _task_resume
0000000000025d99 (__TEXT,__text) external _task_resume2
0000000000024c2b (__TEXT,__text) external _task_sample
000000000000f3e3 (__TEXT,__text) external _task_self_
0000000000000a6c (__TEXT,__text) external _task_self_trap
0000000000027859 (__TEXT,__text) external _task_set_corpse_forking_behavior
0000000000024e57 (__TEXT,__text) external _task_set_emulation
0000000000025068 (__TEXT,__text) external _task_set_emulation_vector
0000000000026f30 (__TEXT,__text) external _task_set_exc_guard_behavior
0000000000008e94 (__TEXT,__text) external _task_set_exception_ports
0000000000009259 (__TEXT,__text) external _task_set_info
00000000000260b3 (__TEXT,__text) external _task_set_mach_voucher
0000000000025b81 (__TEXT,__text) external _task_set_phys_footprint_limit
000000000002569d (__TEXT,__text) external _task_set_policy
0000000000018c08 (__TEXT,__text) external _task_set_port_space
000000000002516f (__TEXT,__text) external _task_set_ras_pc
0000000000001a9e (__TEXT,__text) external _task_set_special_port
0000000000025a31 (__TEXT,__text) external _task_set_state
0000000000024172 (__TEXT,__text) external _task_suspend
0000000000025c93 (__TEXT,__text) external _task_suspend2
00000000000245b5 (__TEXT,__text) external _task_swap_exception_ports
000000000002619c (__TEXT,__text) external _task_swap_mach_voucher
0000000000023e6e (__TEXT,__text) external _task_terminate
000000000002793c (__TEXT,__text) external _task_test_async_upcall_propagation
0000000000027770 (__TEXT,__text) external _task_test_sync_upcall
0000000000007f05 (__TEXT,__text) external _task_threads
000000000002660e (__TEXT,__text) external _task_unregister_dyld_image_infos
0000000000025256 (__TEXT,__text) external _task_zone_info
0000000000013248 (__TEXT,__text) external _terminate_with_payload
0000000000009225 (__TEXT,__text) external _terminate_with_reason
0000000000028352 (__TEXT,__text) external _thread_abort
000000000002841d (__TEXT,__text) external _thread_abort_safely
0000000000029837 (__TEXT,__text) external _thread_adopt_exception_handler
0000000000028c25 (__TEXT,__text) external _thread_assign
0000000000028d0e (__TEXT,__text) external _thread_assign_default
000000000002938b (__TEXT,__text) external _thread_convert_thread_state
000000000002430a (__TEXT,__text) external _thread_create
0000000000024410 (__TEXT,__text) external _thread_create_running
00000000000284e8 (__TEXT,__text) external _thread_depress_abort
000000000000327f (__TEXT,__text) external _thread_destruct_special_reply_port
0000000000028dd9 (__TEXT,__text) external _thread_get_assignment
0000000000008665 (__TEXT,__text) external _thread_get_exception_ports
00000000000295c4 (__TEXT,__text) external _thread_get_exception_ports_info
0000000000029055 (__TEXT,__text) external _thread_get_mach_voucher
0000000000011b01 (__TEXT,__text) external _thread_get_register_pointer_values
00000000000285b3 (__TEXT,__text) external _thread_get_special_port
0000000000000b68 (__TEXT,__text) external _thread_get_special_reply_port
000000000000801e (__TEXT,__text) external _thread_get_state
00000000000068e9 (__TEXT,__text) external _thread_info
0000000000004c46 (__TEXT,__text) external _thread_policy
0000000000008222 (__TEXT,__text) external _thread_policy_get
000000000000594f (__TEXT,__text) external _thread_policy_set
0000000000028287 (__TEXT,__text) external _thread_resume
0000000000029a3d (__TEXT,__text) external _thread_resume2
0000000000028a59 (__TEXT,__text) external _thread_sample
0000000000000a60 (__TEXT,__text) external _thread_self_trap
000000000000c5b8 (__TEXT,__text) external _thread_selfcounts
0000000000005b49 (__TEXT,__text) external _thread_set_exception_ports
0000000000029173 (__TEXT,__text) external _thread_set_mach_voucher
0000000000011ab0 (__TEXT,__text) external _thread_set_policy
00000000000286d1 (__TEXT,__text) external _thread_set_special_port
000000000002806c (__TEXT,__text) external _thread_set_state
0000000000000c70 (__TEXT,__text) external _thread_set_x86_64_compat
00000000000281bc (__TEXT,__text) external _thread_suspend
0000000000029937 (__TEXT,__text) external _thread_suspend2
00000000000287ca (__TEXT,__text) external _thread_swap_exception_ports
000000000002925c (__TEXT,__text) external _thread_swap_mach_voucher
0000000000005024 (__TEXT,__text) external _thread_switch
0000000000027c79 (__TEXT,__text) external _thread_terminate
000000000001a83b (__TEXT,__text) external _thread_wire
000000000002b8e0 (__TEXT,__const) non-external _times_now
000000000000c5d0 (__TEXT,__text) external _tracker_action
0000000000041470 (__DATA_CONST,__const) non-external _traffic_rule_types
000000000000c5e8 (__TEXT,__text) external _truncate
0000000000004ff4 (__TEXT,__text) external _umask
000000000000c600 (__TEXT,__text) external _undelete
000000000000c618 (__TEXT,__text) external _ungraftdmg
0000000000003c55 (__TEXT,__text) external _unlink
00000000000088d9 (__TEXT,__text) external _unlinkat
000000000000aacc (__TEXT,__text) external _unmount
000000000000c630 (__TEXT,__text) external _usrctl
00000000000119c6 (__TEXT,__text) external _utimensat
000000000000500c (__TEXT,__text) external _utimes
000000000000c648 (__TEXT,__text) external _vfs_purge
00000000000026d4 (__TEXT,__text) external _vm_allocate
000000000001a933 (__TEXT,__text) external _vm_allocate_cpm
000000000002a089 (__TEXT,__text) external _vm_behavior_set
000000000000317a (__TEXT,__text) external _vm_copy
000000000000278f (__TEXT,__text) external _vm_deallocate
0000000000029b08 (__TEXT,__text) external _vm_inherit
0000000000043098 (__DATA_DIRTY,__common) external _vm_kernel_page_mask
0000000000043090 (__DATA_DIRTY,__common) external _vm_kernel_page_shift
0000000000043080 (__DATA_DIRTY,__common) external _vm_kernel_page_size
000000000002a176 (__TEXT,__text) external _vm_machine_attribute
000000000000a800 (__TEXT,__text) external _vm_map
000000000002a2a5 (__TEXT,__text) external _vm_map_page_query
0000000000029f9e (__TEXT,__text) external _vm_msync
0000000000043078 (__DATA_DIRTY,__common) external _vm_page_mask
0000000000043074 (__DATA_DIRTY,__common) external _vm_page_shift
0000000000043068 (__DATA_DIRTY,__common) external _vm_page_size
000000000000c660 (__TEXT,__text) external _vm_pressure_monitor
0000000000004558 (__TEXT,__text) external _vm_protect
0000000000003810 (__TEXT,__text) external _vm_purgable_control
0000000000008452 (__TEXT,__text) external _vm_read
0000000000029bf4 (__TEXT,__text) external _vm_read_list
0000000000029e75 (__TEXT,__text) external _vm_read_overwrite
00000000000190bc (__TEXT,__text) external _vm_reallocate
00000000000073a5 (__TEXT,__text) external _vm_region_64
0000000000007598 (__TEXT,__text) external _vm_region_recurse_64
00000000000028a0 (__TEXT,__text) external _vm_remap
0000000000018f79 (__TEXT,__text) external _vm_remap_new
000000000002b9e8 (__TEXT,__const) non-external _vm_tag_descriptions.rel
000000000001a73b (__TEXT,__text) external _vm_wire
0000000000029d72 (__TEXT,__text) external _vm_write
0000000000003605 (__TEXT,__text) external _voucher_mach_msg_adopt
0000000000001a42 (__TEXT,__text) external _voucher_mach_msg_clear
00000000000035ef (__TEXT,__text) external _voucher_mach_msg_revert
00000000000016ad (__TEXT,__text) external _voucher_mach_msg_set
0000000000042340 (__DATA,__common) external _vprintf_stderr_func
000000000000aa54 (__TEXT,__text) external _wait4
000000000000c678 (__TEXT,__text) external _waitid
000000000000bb20 (__TEXT,__text) external _waitid$NOCANCEL
0000000000017c39 (__TEXT,__text) external _work_interval_copy_port
0000000000007c74 (__TEXT,__text) external _work_interval_create
0000000000017ad3 (__TEXT,__text) external _work_interval_destroy
0000000000017821 (__TEXT,__text) external _work_interval_get_flags_from_port
0000000000007d6e (__TEXT,__text) external _work_interval_instance_alloc
0000000000017945 (__TEXT,__text) external _work_interval_instance_clear
0000000000017a6b (__TEXT,__text) external _work_interval_instance_finish
0000000000017959 (__TEXT,__text) external _work_interval_instance_free
00000000000179ad (__TEXT,__text) external _work_interval_instance_get_complexity
000000000001798f (__TEXT,__text) external _work_interval_instance_get_deadline
000000000001799e (__TEXT,__text) external _work_interval_instance_get_finish
0000000000007dbc (__TEXT,__text) external _work_interval_instance_get_id
0000000000017980 (__TEXT,__text) external _work_interval_instance_get_start
00000000000179bd (__TEXT,__text) external _work_interval_instance_get_telemetry_data
000000000001797b (__TEXT,__text) external _work_interval_instance_set_complexity
0000000000017971 (__TEXT,__text) external _work_interval_instance_set_deadline
0000000000017976 (__TEXT,__text) external _work_interval_instance_set_finish
000000000001796c (__TEXT,__text) external _work_interval_instance_set_start
00000000000179d9 (__TEXT,__text) external _work_interval_instance_start
0000000000017a1e (__TEXT,__text) external _work_interval_instance_update
0000000000017bab (__TEXT,__text) external _work_interval_join
0000000000017bf2 (__TEXT,__text) external _work_interval_join_port
0000000000017c29 (__TEXT,__text) external _work_interval_leave
0000000000017898 (__TEXT,__text) external _work_interval_notify
0000000000017907 (__TEXT,__text) external _work_interval_notify_simple
0000000000003978 (__TEXT,__text) external _write
0000000000003bf8 (__TEXT,__text) external _write$NOCANCEL
0000000000003bc8 (__TEXT,__text) external _writev
000000000000bb38 (__TEXT,__text) external _writev$NOCANCEL

/System/Cryptexes/OS/usr/lib/system/libsystem_kernel.dylib (for architecture arm64):
0000000000040300 (__DATA,__data) external _NDR_record
000000000001dbb8 (__TEXT,__text) non-external __Xexception_raise
000000000001dc78 (__TEXT,__text) non-external __Xexception_raise_state
000000000001dd8c (__TEXT,__text) non-external __Xexception_raise_state_identity
000000000000cae4 (__TEXT,__text) external _____sigwait_nocancel
0000000000033758 (__TEXT,__const) external ____kernelVersionNumber
0000000000033721 (__TEXT,__const) external ____kernelVersionString
000000000000cb0c (__TEXT,__text) external ___abort_with_payload
0000000000008958 (__TEXT,__text) external ___accept
000000000000cb34 (__TEXT,__text) external ___accept_nocancel
000000000000cb5c (__TEXT,__text) external ___access_extended
000000000000cb84 (__TEXT,__text) external ___aio_suspend_nocancel
0000000000007e34 (__TEXT,__text) external ___bind
0000000000004554 (__TEXT,__text) external ___bsdthread_create
0000000000002730 (__TEXT,__text) external ___bsdthread_ctl
0000000000006414 (__TEXT,__text) external ___bsdthread_register
0000000000003704 (__TEXT,__text) external ___bsdthread_terminate
000000000000c354 (__TEXT,__text) external ___carbon_delete
000000000000cbac (__TEXT,__text) external ___channel_get_info
000000000000cbd4 (__TEXT,__text) external ___channel_get_opt
000000000000cbfc (__TEXT,__text) external ___channel_open
000000000000cc24 (__TEXT,__text) external ___channel_set_opt
000000000000cc4c (__TEXT,__text) external ___channel_sync
00000000000044b4 (__TEXT,__text) external ___chmod
0000000000005f10 (__TEXT,__text) external ___chmod_extended
0000000000002290 (__TEXT,__text) external ___close_nocancel
000000000000cc74 (__TEXT,__text) external ___coalition
000000000000cc9c (__TEXT,__text) external ___coalition_info
000000000000ccc4 (__TEXT,__text) external ___coalition_ledger
0000000000002864 (__TEXT,__text) external ___commpage_gettimeofday
000000000000286c (__TEXT,__text) non-external ___commpage_gettimeofday_internal
0000000000004c38 (__TEXT,__text) external ___connect
0000000000004ac0 (__TEXT,__text) external ___connect_nocancel
000000000000ccec (__TEXT,__text) external ___copyfile
000000000000cd14 (__TEXT,__text) external ___crossarch_trap
00000000000015d4 (__TEXT,__text) external ___csrctl
0000000000016348 (__TEXT,__text) external ___darwin_check_fd_set_overflow
000000000000cd3c (__TEXT,__text) external ___debug_syscall_reject
000000000000cd64 (__TEXT,__text) external ___debug_syscall_reject_config
000000000000c37c (__TEXT,__text) external ___delete
00000000000036dc (__TEXT,__text) external ___disable_threadsignal
0000000000001514 (__TEXT,__text) external ___error
000000000000cd8c (__TEXT,__text) external ___execve
00000000000078f8 (__TEXT,__text) external ___exit
0000000000004ebc (__TEXT,__text) external ___fchmod
0000000000006008 (__TEXT,__text) external ___fchmod_extended
0000000000001674 (__TEXT,__text) external ___fcntl
0000000000004a70 (__TEXT,__text) external ___fcntl_nocancel
0000000000007c44 (__TEXT,__text) external ___fork
000000000000cdb4 (__TEXT,__text) external ___fs_snapshot
000000000000e040 (__TEXT,__text) external ___fstat
0000000000005fe0 (__TEXT,__text) external ___fstat64_extended
000000000000cddc (__TEXT,__text) external ___fstat_extended
000000000000e090 (__TEXT,__text) external ___fstatat
000000000000e0e0 (__TEXT,__text) external ___fstatfs
000000000000ce04 (__TEXT,__text) external ___fsync_nocancel
0000000000009668 (__TEXT,__text) external ___get_remove_counter
0000000000001530 (__TEXT,__text) external ___getattrlist
0000000000002668 (__TEXT,__text) external ___getdirentries64
000000000000e1f8 (__TEXT,__text) external ___getfsstat
0000000000005ec0 (__TEXT,__text) external ___gethostuuid
000000000000bd2c (__TEXT,__text) external ___getlogin
0000000000004dac (__TEXT,__text) external ___getpeername
0000000000001098 (__TEXT,__text) external ___getpid
0000000000002cf4 (__TEXT,__text) external ___getrlimit
000000000000ce2c (__TEXT,__text) external ___getsgroups
0000000000007d10 (__TEXT,__text) external ___getsockname
0000000000002538 (__TEXT,__text) external ___gettid
00000000000045cc (__TEXT,__text) external ___gettimeofday
00000000000045a4 (__TEXT,__text) non-external (was a private external) ___gettimeofday_with_mach
000000000000ce54 (__TEXT,__text) external ___getwgroups
000000000000ce7c (__TEXT,__text) external ___guarded_open_dprotected_np
00000000000040a0 (__TEXT,__text) external ___guarded_open_np
000000000000cea4 (__TEXT,__text) external ___identitysvc
0000000000004368 (__TEXT,__text) external ___inc_remove_counter
000000000000bd04 (__TEXT,__text) external ___initgroups
0000000000004c10 (__TEXT,__text) external ___ioctl
0000000000004f1c (__TEXT,__text) external ___iopolicysys
000000000000cecc (__TEXT,__text) external ___kdebug_trace
00000000000034c8 (__TEXT,__text) external ___kdebug_trace64
000000000000cef4 (__TEXT,__text) external ___kdebug_trace_string
000000000000615c (__TEXT,__text) external ___kdebug_typefilter
00000000000337c8 (__TEXT,__const) non-external (was a private external) ___kernelVersionNumber
0000000000033790 (__TEXT,__const) non-external (was a private external) ___kernelVersionString
00000000000082f8 (__TEXT,__text) external ___kill
0000000000006acc (__TEXT,__text) external ___kqueue_workloop_ctl
00000000000060a8 (__TEXT,__text) external ___lchown
0000000000006184 (__TEXT,__text) external ___libkernel_init
000000000000f318 (__TEXT,__text) external ___libkernel_init_after_boot_tasks
000000000000f230 (__TEXT,__text) external ___libkernel_init_late
0000000000006400 (__TEXT,__text) external ___libkernel_platform_init
0000000000001088 (__TEXT,__text) external ___libkernel_voucher_init
0000000000008930 (__TEXT,__text) external ___listen
000000000000cf1c (__TEXT,__text) external ___log_data
000000000000231c (__TEXT,__text) external ___lseek
000000000000e3b0 (__TEXT,__text) external ___lstat
0000000000005f38 (__TEXT,__text) external ___lstat64_extended
000000000000cf44 (__TEXT,__text) external ___lstat_extended
000000000000cf6c (__TEXT,__text) external ___mac_execve
000000000000cf94 (__TEXT,__text) external ___mac_get_fd
000000000000cfbc (__TEXT,__text) external ___mac_get_file
000000000000cfe4 (__TEXT,__text) external ___mac_get_link
000000000000d00c (__TEXT,__text) external ___mac_get_mount
000000000000d034 (__TEXT,__text) external ___mac_get_pid
000000000000d05c (__TEXT,__text) external ___mac_get_proc
000000000000d084 (__TEXT,__text) external ___mac_getfsstat
000000000000d0ac (__TEXT,__text) external ___mac_mount
000000000000d0d4 (__TEXT,__text) external ___mac_set_fd
000000000000d0fc (__TEXT,__text) external ___mac_set_file
000000000000d124 (__TEXT,__text) external ___mac_set_link
00000000000088d4 (__TEXT,__text) external ___mac_set_proc
0000000000002408 (__TEXT,__text) external ___mac_syscall
