                 (undefined) weak external _ASAttributeCompatibilityVersion (from MobileAsset)
                 (undefined) weak external _ASAttributeContentVersion (from MobileAsset)
                 (undefined) weak external _ASAttributeMasteredVersion (from MobileAsset)
                 (undefined) weak external _AVAudioSessionInterruptionNotification (from AVFAudio)
                 (undefined) weak external _AVAudioSessionInterruptionTypeKey (from AVFAudio)
                 (undefined) weak external _AVAudioSessionMediaServicesWereLostNotification (from AVFAudio)
                 (undefined) weak external _AVAudioSessionMediaServicesWereResetNotification (from AVFAudio)
                 (undefined) weak external _AVSpeechSynthesisAvailableVoicesDidChangeNotification (from AVFAudio)
                 (undefined) weak external _AVSpeechSynthesisIPANotationAttribute (from AVFAudio)
                 (undefined) weak external _AVSpeechSynthesisVoiceIdentifierAlex (from AVFAudio)
                 (undefined) weak external _AVSpeechUtteranceDefaultSpeechRate (from AVFAudio)
                 (undefined) weak external _AVSpeechUtteranceMaximumSpeechRate (from AVFAudio)
                 (undefined) weak external _AVSpeechUtteranceMinimumSpeechRate (from AVFAudio)
00000001b2b9daa0 (__TEXT,__text) external _AXAVSpeechSynthesisVoiceFromTTSSpeechVoice
00000001b2bab240 (__TEXT,__text) external _AXAVVoiceQualityFromTTSSpeechVoice
00000001b2b8c7b4 (__TEXT,__text) external _AXAudioComponentDescUniqueSpeechSynthTuple
00000001b2b8c6f0 (__TEXT,__text) external _AXAudioComponentDescUniqueTriple
00000001e7897ad4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_TTSFormatArgument.formattedArg
                 (undefined) weak external _OBJC_METACLASS_$_AVSpeechSynthesisProviderAudioUnit (from AVFAudio)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_NSThread (from Foundation)
00000001e8eac4d8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SSMLParseError
00000001e8eac410 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SSMLParseResult
00000001e8eae1d0 (__AUTH,__data) external _OBJC_METACLASS_$_SSMLParserInternal
00000001e8eae9f0 (__AUTH,__data) external _OBJC_METACLASS_$_SSMLParserWrapperInternal
00000001e8eac488 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SSMLRangeConversionResult
00000001e8eae438 (__AUTH,__data) external _OBJC_METACLASS_$_SSMLRangeConverterInternal
00000001e8eac528 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SSMLServices
00000001e8eac578 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SSMLServicesWrapper
00000001e8eac9b0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSAUMessagingAU
00000001e8eac988 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSAUMessagingHost
00000001e8eac258 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSAXResource
00000001e8eac938 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSAXResourceManager
00000001e8eac118 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSAXResourceMigrationUtilities
00000001e8eac208 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSAlternativeVoices
00000001e8eabdd0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSApplebetMapperPhonemeInfo
00000001e8eabe48 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSApplebetMapperRule
00000001e8eac1b8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSAssetBase
00000001e8eacc58 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSAudioSessionChannel
00000001e8eac280 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSEmojiUtilities
00000001e8eaca00 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSFirstPartyAudioUnit
00000001e8eac7a8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSFormatArgument
00000001e8eacb90 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSGenericMarker
00000001e8eabe70 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSLHPhonemeToApplebetPhonemeMapper
00000001e8eaca78 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSLocaleUtilities
00000001e8eac690 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSMatchedRuleReplacement
00000001e8eacb40 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSPhonemeMarker
00000001e8eac758 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSPhonemeSupport
00000001e8eacf50 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSProviderUtility
00000001e8eac398 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSRegex
00000001e8eaced8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSRegexCache
00000001e8eac2d0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSRegexCaptureGroup
00000001e8eac320 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSRegexMatch
00000001e8eabf10 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSRuleGroup
00000001e8eabf60 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSRuleReplacement
00000001e8eabfd8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSRuleset
00000001e8eac708 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSRulesetRunner
00000001e8eac140 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSSiriAssetManager
00000001e8eacd48 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSSpeechAction
00000001e8eacd98 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSSpeechManager
00000001e8eacac8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSSpeechRequest
00000001e8eace88 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSSpeechString
00000001e8eacc08 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSSpeechSynthesizer
00000001e8eac618 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSSpeechThread
00000001e8eaccf8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSSpeechVoice
00000001e8eac3e8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSStreamingZipReader
00000001e8eace38 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSStringTransformation
00000001e8eac028 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSSubstitution
00000001e8eacde8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSSynthesisProviderAudioEngine
00000001e8eac898 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSSynthesisProviderComponentRecord
00000001e8eac7d0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSSynthesisProviderPlayableBuffer
00000001e8eac848 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSSynthesisProviderRequestHandler
00000001e8eabee8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSSynthesisProviderSpeechServer
00000001e8eac8e8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSSynthesisProviderVoiceManager
00000001e8eacc80 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSUnicodeUtils
00000001e8eacf28 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSVoiceAsset
00000001e8eac5c8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSVoiceResourceAsset
00000001e8eac640 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSVoiceResourceManager
00000001e8eacaf0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSWordMarker
00000001e8eac0c8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSWrappedAudioQueue
00000001e8eac050 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSWrappedAudioQueueBuffer
00000001e8eade00 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12TextToSpeech10TaggedSSML
00000001e8eadcc0 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12TextToSpeech14ParsedSSMLNode
00000001e8eade28 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12TextToSpeech15SSMLVoiceTagger
00000001e8eae3c0 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12TextToSpeech15TTSSpeechTracer
00000001e8eadce8 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12TextToSpeech16SimpleSSMLParser
00000001e8eae3e8 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12TextToSpeech18TTSSpeechEventObjc
00000001e8eaddd8 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12TextToSpeech22VoiceTaggedSSMLSnippet
00000001e8eadd10 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12TextToSpeech27TTSMagicFirstPartyAudioUnit
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _PKManagerContainingIdentifierKey (from PlugInKit)
                 (undefined) external _PKManagerPlugInBundleIdentifierKey (from PlugInKit)
                 (undefined) weak external _TCCAccessPreflight (from TCC)
                 (undefined) weak external _TCCAccessRequest (from TCC)
                 (undefined) weak external _TCCAccessRestricted (from TCC)
00000001eb39fbf8 (__DATA_CONST,__const) external _TTSAUParamsKey
00000001eb39fad8 (__DATA_CONST,__const) external _TTSAXResourceManagerCanonicalLanguageCodeVoiceNamesMap
00000001eb39fac8 (__DATA_CONST,__const) external _TTSAXResourceManagerGeneralLanguageCodeMap
00000001eb39fad0 (__DATA_CONST,__const) external _TTSAXResourceManagerVoiceIdSampleStringMap
00000001eb39fc90 (__DATA_CONST,__const) external _TTSAlexVoiceIdentifier
00000001eb39f9f0 (__DATA_CONST,__const) external _TTSAllCachedAvailableResourcesKey
00000001eb39fc50 (__DATA_CONST,__const) external _TTSAllCachedAvailableVoicesKey
00000001eb39fb50 (__DATA_CONST,__const) external _TTSAssetKeyCustomVoiceCompatibilityVersion
00000001eb39fb78 (__DATA_CONST,__const) external _TTSAssetKeyCustomVoiceFootprint
00000001eb39fb70 (__DATA_CONST,__const) external _TTSAssetKeyCustomVoiceGender
00000001eb39fb68 (__DATA_CONST,__const) external _TTSAssetKeyCustomVoiceLanguages
00000001eb39fb58 (__DATA_CONST,__const) external _TTSAssetKeyCustomVoiceMasteredVersion
00000001eb39fb60 (__DATA_CONST,__const) external _TTSAssetKeyCustomVoiceName
00000001eb39fb80 (__DATA_CONST,__const) external _TTSAssetKeyCustomVoiceType
00000001eb39fb48 (__DATA_CONST,__const) external _TTSAssetKeyCustomVoiceVersion
00000001eb39fbd8 (__DATA_CONST,__const) external _TTSAssetKeyGryphonVoiceLanguages
00000001eb39fb40 (__DATA_CONST,__const) external _TTSAssetKeyMacinTalkVoiceVersion
00000001eb39fb18 (__DATA_CONST,__const) external _TTSAssetTypeCombinedVoice
00000001eb39fbc8 (__DATA_CONST,__const) external _TTSAssetTypeCombinedVoiceId
00000001eb39fbd0 (__DATA_CONST,__const) external _TTSAssetTypeCombinedVoiceProjectKey
00000001eb39fb08 (__DATA_CONST,__const) external _TTSAssetTypeCustomVoice
00000001eb39fb10 (__DATA_CONST,__const) external _TTSAssetTypeGryphonVoice
00000001eb39fb28 (__DATA_CONST,__const) external _TTSAssetTypeMacinTalkVoice
00000001eb39fb20 (__DATA_CONST,__const) external _TTSAssetTypeSystemVoice
00000001eb39fba0 (__DATA_CONST,__const) external _TTSAssetValueCustomVoiceFootprintCompact
00000001eb39fba8 (__DATA_CONST,__const) external _TTSAssetValueCustomVoiceFootprintEnhanced
00000001eb39fbb0 (__DATA_CONST,__const) external _TTSAssetValueCustomVoiceFootprintPremium
00000001eb39fbb8 (__DATA_CONST,__const) external _TTSAssetValueCustomVoiceFootprintPremiumHigh
00000001eb39fb98 (__DATA_CONST,__const) external _TTSAssetValueCustomVoiceFootprintSuperCompact
00000001eb39fb90 (__DATA_CONST,__const) external _TTSAssetValueCustomVoiceGenderFemale
00000001eb39fb88 (__DATA_CONST,__const) external _TTSAssetValueCustomVoiceGenderMale
00000001eb39fbc0 (__DATA_CONST,__const) external _TTSAssetValueCustomVoiceTypeNeural
00000001eb39fb38 (__DATA_CONST,__const) external _TTSAssetValueSystemVoiceFormatVersionKey
00000001eb39fb30 (__DATA_CONST,__const) external _TTSAssetValueSystemVoiceLanguageKey
00000001b2b7453c (__TEXT,__text) external _TTSAttributedStringCreateFromSerializedAttributes
00000001b2b74408 (__TEXT,__text) external _TTSAttributedStringCreateSerializedAttributes
00000001b2c43140 (__TEXT,__const) external _TTSAudioSessionPreferredHardwareSampleRate
00000001b2c43148 (__TEXT,__const) external _TTSAudioSessionPreferredHardwareSampleRateGryphon
00000001b2b5da88 (__TEXT,__text) external _TTSCFArrayGetValueAtIndexIfType
00000001b2b7481c (__TEXT,__text) external _TTSCFAttributedStringCreateStringByBracketingAttributeWithString
00000001b2b746a8 (__TEXT,__text) external _TTSCFAttributedStringGetAttributeAndLongestEffectiveRange
00000001b2b5da50 (__TEXT,__text) external _TTSCFDictionaryGetValueIfType
00000001b2b5d910 (__TEXT,__text) external _TTSCFSetCreateMutableArray
00000001b2b5d9ac (__TEXT,__text) external _TTSCFSetSendDifferences
00000001b2b75c30 (__TEXT,__text) external _TTSCFURLDeleteDirectoryContents
00000001eb39fa08 (__DATA_CONST,__const) external _TTSCachedBuildNumberKey
00000001eb39f5b0 (__DATA_CONST,__const) external _TTSCachedIsMigrationCompleteKey
00000001eb39f5a8 (__DATA_CONST,__const) external _TTSCachedVoiceIdentifiersToMigrateKey
00000001b2bab490 (__TEXT,__text) external _TTSChoseong_JongseongToHangul
00000001b2b75ca4 (__TEXT,__text) external _TTSCopyContentsOfDirectoryAtURL
00000001b2b76058 (__TEXT,__text) external _TTSCopyModificationDateForFileAtURL
00000001b2b75f04 (__TEXT,__text) external _TTSCreateDataFromContentsOfURL
00000001b2b75f44 (__TEXT,__text) external _TTSCreateDecryptedDataFromEncryptedData
00000001b2b758c4 (__TEXT,__text) external _TTSCreateDirectory
00000001b2b7ec70 (__TEXT,__text) external _TTSCreateStringFromFileAtPath
00000001b2b75ad8 (__TEXT,__text) external _TTSCreateTemporaryDirectory
00000001b2b75964 (__TEXT,__text) external _TTSCreateURLAndDirectory
00000001b2b75ec8 (__TEXT,__text) external _TTSDeleteItemAtURL
00000001eb39fa00 (__DATA_CONST,__const) external _TTSDidMigrateUninformedSiriVoices
00000001b2b759e4 (__TEXT,__text) external _TTSDirectoryExistsAtURL
00000001b2b5d8a4 (__TEXT,__text) external _TTSErrorCreate
00000001b2b75acc (__TEXT,__text) external _TTSFileExistsAtURL
00000001eb39fbe0 (__DATA_CONST,__const) external _TTSFootprintCompactIdentifier
00000001eb39fbf0 (__DATA_CONST,__const) external _TTSFootprintPremiumIdentifier
00000001eb39fbe8 (__DATA_CONST,__const) external _TTSFootprintSuperCompactIdentifier
00000001b2b689d0 (__TEXT,__text) external _TTSGetComponentsInNamedSiriVoiceIdentifier
00000001b2b68ac8 (__TEXT,__text) external _TTSGetComponentsInNashvilleVoiceIdentifier
00000001b2b688d8 (__TEXT,__text) external _TTSGetComponentsInOldSiriVoiceIdentifier
00000001b2b68bec (__TEXT,__text) external _TTSGetNonCombinedVoiceIdentifierForCombinedVoiceIdentifier
00000001b2bac37c (__TEXT,__text) external _TTSHasRBSAssertionEntitlement
00000001b2bac184 (__TEXT,__text) external _TTSIsBaseSystem
00000001b2bab15c (__TEXT,__text) external _TTSIsInternalBuild
00000001b2bac2b0 (__TEXT,__text) external _TTSIsPersonalVoicePrivilagedProcess
00000001b2bac1fc (__TEXT,__text) external _TTSIsRunningInLoginWindow
00000001b2b6c514 (__TEXT,__text) external _TTSLanguageCanonicalFormToGeneralLanguage
00000001b2bab350 (__TEXT,__text) external _TTSNashvilleRateToSpeechRate
00000001eb39fcb0 (__DATA_CONST,__const) external _TTSNeuralSiriFemaleVoiceIdentifier
00000001eb39fca8 (__DATA_CONST,__const) external _TTSNeuralSiriMaleVoiceIdentifier
00000001b2b6bc48 (__TEXT,__text) external _TTSPreferencesBoolValueForKey
00000001b2b6c4b4 (__TEXT,__text) external _TTSPreferencesCopyAutoDownloadedAssetsInfo
00000001b2b6c408 (__TEXT,__text) external _TTSPreferencesCopyAvailableLanguageIdentifiers
00000001b2b6c464 (__TEXT,__text) external _TTSPreferencesCopyAvailableOutputLanguageIdentifiers
00000001b2b6c3a4 (__TEXT,__text) external _TTSPreferencesCopyDefaultOutputLanguageIdentifierForLanguage
00000001b2b6c360 (__TEXT,__text) external _TTSPreferencesCopyDefaultOutputLanguageIdentifierForUserPreferences
00000001b2b6bf50 (__TEXT,__text) external _TTSPreferencesCopyDefaultSpokenLanguageIdentifierForUserPreferences
00000001b2b6be7c (__TEXT,__text) external _TTSPreferencesCopySpokenLanguageIdentifier
00000001b2b6bf14 (__TEXT,__text) external _TTSPreferencesCopySpokenLanguageIdentifierArray
00000001b2b6bcb0 (__TEXT,__text) external _TTSPreferencesCopyValueForKey
00000001b2b6c4b0 (__TEXT,__text) external _TTSPreferencesHandleLanguageChange
00000001b2b6bcfc (__TEXT,__text) external _TTSPreferencesInitialize
00000001b2b6c4c8 (__TEXT,__text) external _TTSPreferencesSetAutoDownloadedAssetsInfo
00000001b2b6bcbc (__TEXT,__text) external _TTSPreferencesSetValueForKey
00000001b2b6d448 (__TEXT,__text) external _TTSPublicSpeechLanguageCanonicalFormToGeneralLanguage
00000001eb39f9f8 (__DATA_CONST,__const) external _TTSResourceCacheVersionKey
00000001b2bab0c0 (__TEXT,__text) external _TTSRosebudLogger
00000001b2b684f0 (__TEXT,__text) external _TTSSetThreadPriorityHigh
00000001eb39fca0 (__DATA_CONST,__const) external _TTSSiriFemaleVoiceIdentifier
00000001eb39fc98 (__DATA_CONST,__const) external _TTSSiriMaleVoiceIdentifier
00000001b2baba50 (__TEXT,__text) external _TTSSortedAssetsFromAssets
00000001b2ba32f4 (__TEXT,__text) external _TTSSpeechLanguageCanonicalFormToGeneralLanguage
00000001b2bab3b4 (__TEXT,__text) external _TTSSpeechRateToNashvilleRate
00000001b2b8e66c (__TEXT,__text) external _TTSSpeechSetUnitTestingMode
00000001b2ba32d8 (__TEXT,__text) external _TTSSpeechTransformText
00000001b2ba32e8 (__TEXT,__text) external _TTSSpeechTransformTextWithLanguage
00000001b2b9a5f4 (__TEXT,__text) external _TTSSpeechTransformTextWithLanguageAndVoiceIdentifier
00000001b2b8e678 (__TEXT,__text) external _TTSSpeechUnitTestingMode
00000001b2bab410 (__TEXT,__text) external _TTSSpeechVolumeModulation
00000001b2bab1ec (__TEXT,__text) external _TTSStringForResourceType
00000001b2bab1c8 (__TEXT,__text) external _TTSStringForSpeechFootprint
00000001b2bab330 (__TEXT,__text) external _TTSStringForSpeechGender
00000001b2bab944 (__TEXT,__text) external _TTSSupportsNeuralAXVoices
00000001b2bab8d8 (__TEXT,__text) external _TTSSupportsNeuralVoices
00000001eb39f970 (__DATA_CONST,__const) external _TTSSynthesisProviderCachedComponentsKey
00000001b2b7ec40 (__TEXT,__text) external _TTSUniStrGetLength
00000001b2bac190 (__TEXT,__text) external _TTSUseMauiSSE
00000001b2bac1d0 (__TEXT,__text) external _TTSUseSiriSSE
00000001b2b751a4 (__TEXT,__text) external _TTSVocalizerCopyDefaultAssetLanguage
00000001b2b753d0 (__TEXT,__text) external _TTSVocalizerCopyFileNameForToneName
00000001b2b74cc0 (__TEXT,__text) external _TTSVocalizerCopyPathForCommonResources
00000001b2b74ed0 (__TEXT,__text) external _TTSVocalizerCopyPathForLocalizedResources
00000001b2b74e8c (__TEXT,__text) external _TTSVocalizerCopyPathForResources
00000001b2b75348 (__TEXT,__text) external _TTSVocalizerCopyPathForTones
00000001b2b752b0 (__TEXT,__text) external _TTSVocalizerCopyURLForFallbackResource
00000001b2b74ecc (__TEXT,__text) external _TTSVocalizerCopyURLForFrameworkResources
00000001b2b75814 (__TEXT,__text) external _TTSVocalizerCopyVoiceEngineFormatVersionForLanguage
00000001b2bab9a8 (__TEXT,__text) external _TTSVoiceIsGryphonAssetType
00000001eb39f5f0 (__DATA_CONST,__const) external _TTSVoiceResourceAssetBundleIdentifier
00000001eb39f5f8 (__DATA_CONST,__const) external _TTSVoiceResourceAssetConfigPlist
00000001b2bab9c4 (__TEXT,__text) external _TTSVoiceTypeForResourceType
00000001b2bac308 (__TEXT,__text) external _TTSVoiceWithIdentifierIsAllowedToUseBufferCallbackAPIInCurrentProcess
00000001b2bab7e0 (__TEXT,__text) external _TTSWatchSupportsSiriSpeaks
00000001b2b6c78c (__TEXT,__text) external _TTSisSpeakableEmojiString
00000001b2b6c678 (__TEXT,__text) external _VOTBundle
                 (undefined) external _VOTLogSpeech (from AXCoreUtilities)
00000001b2b8c5c4 (__TEXT,__text) external __AXNSStringFromOSType
                 (undefined) weak external __AXSInUnitTestMode (from libAccessibility)
                 (undefined) weak external __AXSSpeechSynthesisOptions (from libAccessibility)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
00000001b2bac174 (__TEXT,__text) external __BuiltInVoiceNameForLanguage
                 (undefined) external __DefaultRuneLocale (from libSystem)
00000001b2b683bc (__TEXT,__text) external __GetScheduledPriority
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00000001b2bab420 (__TEXT,__text) external __SpeechFootprintForVocalizerFootprint
00000001b2bab464 (__TEXT,__text) external __SpeechGenderForVocalizerGender
00000001b2b722d8 (__TEXT,__text) external __TTSBundleCopyResourceURL
00000001b2b7216c (__TEXT,__text) external __TTSCopyAvailableLanguageIdentifiers
00000001b2b71af8 (__TEXT,__text) external __TTSCopyFallbackLanguageIdentifierExplicitForCurrentLocale
00000001b2b71a08 (__TEXT,__text) external __TTSCopyFallbackLanguageIdentifierExplicitForLocale
00000001b2b71c4c (__TEXT,__text) external __TTSCopyFallbackLanguageIdentifierForCurrentLocale
00000001b2b71d54 (__TEXT,__text) external __TTSCopyFallbackLanguageIdentifierForLanguageIdentifier
00000001b2b71b40 (__TEXT,__text) external __TTSCopyFallbackLanguageIdentifierForLocale
00000001b2b7206c (__TEXT,__text) external __TTSCopyLanguageArrayForLanguageIdentifier
00000001b2b71678 (__TEXT,__text) external __TTSCopyLanguageCodeFromLanguageIdentifier
00000001b2b71e60 (__TEXT,__text) external __TTSCopyLanguageIdentifierForLocale
00000001b2b71888 (__TEXT,__text) external __TTSCopyLocalizedString
00000001b2b716f8 (__TEXT,__text) external __TTSCopyLocationCodeFromLanguageIdentifier
00000001b2b71c94 (__TEXT,__text) external __TTSCopyQualifiedLanguageIdentifierForLanguageCode
00000001b2b723f0 (__TEXT,__text) external __TTSDeviceLanguageChanged
00000001b2b717b4 (__TEXT,__text) external __TTSFrameworkBundle
00000001b2b95658 (__TEXT,__text) external __TTSIdentifierForVoiceInformation
00000001b2b71788 (__TEXT,__text) external __TTSLanguageIdentifierIsLanguageOnly
00000001b2b78c9c (__TEXT,__text) external __TTSLoadIPAToNativePhonemeMapForLanguage
00000001b2b71910 (__TEXT,__text) external __TTSPreferencesCopyCurrentGenericLocale
00000001b2b6c060 (__TEXT,__text) external __TTSPreferencesCopyDefaultOutputLanguageIdentifierForLanguageAndUserPreferredLocalizations
00000001b2b6c324 (__TEXT,__text) external __TTSPreferencesCopyDefaultOutputLanguageIdentifierForUserPreferences
00000001b2b6c2c4 (__TEXT,__text) external __TTSPreferencesCopyDefaultOutputLanguageIdentifierForUserPreferredLocalizations
00000001b2b6d5b0 (__TEXT,__text) external __TTSSortAVSpeechSynthesisVoices
00000001b2ba2d30 (__TEXT,__text) external __TTSSpeechReplaceEmoticons
00000001b2b755d0 (__TEXT,__text) external __TTSVocalizerCopyVoiceEngineFormatVersionsForLanguage
                 (undefined) external __Unwind_Resume (from libSystem)
00000001b2bab444 (__TEXT,__text) external __VocalizerFootprintForSpeechFootprint
00000001b2bab47c (__TEXT,__text) external __VocalizerGenderForSpeechGender
00000001b2bac414 (__TEXT,__text) external __Z45TTS_NSStringFromAudioUnitComponentDescription25AudioComponentDescription
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSArray0__struct (from CoreFoundation)
                 (undefined) external ___NSDictionary0__struct (from CoreFoundation)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___cxa_guard_acquire (from libc++)
                 (undefined) external ___cxa_guard_release (from libc++)
                 (undefined) external ___exp10f (from libSystem)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___kCFBooleanFalse (from CoreFoundation)
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___memmove_chk (from libSystem)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __dispatch_queue_attr_concurrent (from libSystem)
                 (undefined) external __dispatch_source_type_timer (from libSystem)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __os_signpost_emit_with_name_impl (from libSystem)
00000001b2c48ed0 (__TEXT,__const) external __pcre2_OP_lengths_8
00000001b2c22bf8 (__TEXT,__text) external __pcre2_auto_possessify_8
00000001b2c4900c (__TEXT,__const) external __pcre2_callout_end_delims_8
00000001b2c48fe8 (__TEXT,__const) external __pcre2_callout_start_delims_8
00000001b2c15c8c (__TEXT,__text) external __pcre2_check_escape_8
00000001eb3b5468 (__AUTH_CONST,__const) external __pcre2_default_compile_context_8
00000001eb3b5500 (__AUTH_CONST,__const) external __pcre2_default_convert_context_8
00000001eb3b54b0 (__AUTH_CONST,__const) external __pcre2_default_match_context_8
00000001b2c4c59b (__TEXT,__const) external __pcre2_default_tables_8
00000001b2c2097c (__TEXT,__text) external __pcre2_extuni_8
00000001b2c20704 (__TEXT,__text) external __pcre2_find_bracket_8
00000001b2c48f78 (__TEXT,__const) external __pcre2_hspace_list_8
00000001b2c20c60 (__TEXT,__text) external __pcre2_is_newline_8
00000001b2c33b24 (__TEXT,__text) external __pcre2_jit_free_8
00000001b2c33b20 (__TEXT,__text) external __pcre2_jit_free_rodata_8
00000001b2c33b48 (__TEXT,__text) external __pcre2_jit_get_size_8
00000001b2c33b3c (__TEXT,__text) external __pcre2_jit_get_target_8
00000001b2c33b50 (__TEXT,__text) external __pcre2_memctl_malloc_8
00000001b2c3403c (__TEXT,__text) external __pcre2_ord2utf_8
00000001b2c155d0 (__TEXT,__text) external __pcre2_script_run_8
00000001b2c345b8 (__TEXT,__text) external __pcre2_strcmp_8
00000001b2c345ec (__TEXT,__text) external __pcre2_strcmp_c8_8
00000001b2c346bc (__TEXT,__text) external __pcre2_strcpy_c8_8
00000001b2c34690 (__TEXT,__text) external __pcre2_strlen_8
00000001b2c34620 (__TEXT,__text) external __pcre2_strncmp_8
00000001b2c34658 (__TEXT,__text) external __pcre2_strncmp_c8_8
00000001b2c20f10 (__TEXT,__text) external __pcre2_study_8
00000001b2c4d3cc (__TEXT,__const) external __pcre2_ucd_boolprop_sets_8
00000001b2c4ce0c (__TEXT,__const) external __pcre2_ucd_caseless_sets_8
00000001b2c4cfcc (__TEXT,__const) external __pcre2_ucd_digit_sets_8
