
/System/Library/Frameworks/Virtualization.framework/Versions/A/XPCServices/com.apple.Virtualization.VirtualMachine.xpc/Contents/MacOS/com.apple.Virtualization.VirtualMachine (for architecture x86_64):
                 (undefined) external _getpagesize (from libSystem)
                 (undefined) external _getrlimit (from libSystem)
                 (undefined) external _getsockopt (from libSystem)
                 (undefined) external _gmtime_r (from libSystem)
                 (undefined) external _hv_tsc_clock (from Hypervisor)
                 (undefined) external _hv_vcpu_create (from Hypervisor)
                 (undefined) external _hv_vcpu_destroy (from Hypervisor)
                 (undefined) external _hv_vcpu_enable_native_msr (from Hypervisor)
                 (undefined) external _hv_vcpu_interrupt (from Hypervisor)
                 (undefined) external _hv_vcpu_invalidate_tlb (from Hypervisor)
                 (undefined) external _hv_vcpu_read_msr (from Hypervisor)
                 (undefined) external _hv_vcpu_read_register (from Hypervisor)
                 (undefined) external _hv_vcpu_run_until (from Hypervisor)
                 (undefined) external _hv_vcpu_set_tsc_relative (from Hypervisor)
                 (undefined) external _hv_vcpu_write_msr (from Hypervisor)
                 (undefined) external _hv_vcpu_write_register (from Hypervisor)
                 (undefined) external _hv_vm_create (from Hypervisor)
                 (undefined) external _hv_vm_destroy (from Hypervisor)
                 (undefined) external _hv_vm_map (from Hypervisor)
                 (undefined) external _hv_vm_protect (from Hypervisor)
                 (undefined) external _hv_vm_unmap (from Hypervisor)
                 (undefined) external _hv_vmx_read_capability (from Hypervisor)
                 (undefined) external _hv_vmx_vcpu_read_vmcs (from Hypervisor)
                 (undefined) external _hv_vmx_vcpu_write_vmcs (from Hypervisor)
                 (undefined) external _io_rings_cancel (from DiskImages2)
                 (undefined) external _io_rings_cq_clear_overruns (from DiskImages2)
                 (undefined) external _io_rings_enter (from DiskImages2)
                 (undefined) external _io_rings_get_cqe (from DiskImages2)
                 (undefined) external _io_rings_release (from DiskImages2)
                 (undefined) external _io_rings_return_status (from DiskImages2)
                 (undefined) external _io_rings_setup (from DiskImages2)
                 (undefined) external _io_rings_sqe_allocate (from DiskImages2)
                 (undefined) external _io_rings_suspend (from DiskImages2)
                 (undefined) external _io_rings_unsubscribe_dest_object (from DiskImages2)
                 (undefined) external _ioctl (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorNull (from CoreFoundation)
                 (undefined) external _kCFAllocatorSystemDefault (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFErrorLocalizedDescriptionKey (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kIOMainPortDefault (from IOKit)
                 (undefined) external _kIOSurfaceBytesPerElement (from IOSurface)
                 (undefined) external _kIOSurfaceBytesPerRow (from IOSurface)
                 (undefined) external _kIOSurfaceHeight (from IOSurface)
                 (undefined) external _kIOSurfacePixelFormat (from IOSurface)
                 (undefined) external _kIOSurfaceProtectionOptions (from IOSurface)
                 (undefined) external _kIOSurfaceWidth (from IOSurface)
                 (undefined) external _kSecAttrAccessControl (from Security)
                 (undefined) external _kSecAttrAccessGroup (from Security)
                 (undefined) external _kSecAttrAccessibleWhenUnlockedThisDeviceOnly (from Security)
                 (undefined) external _kSecAttrApplicationLabel (from Security)
                 (undefined) external _kSecAttrApplicationTag (from Security)
                 (undefined) external _kSecAttrIsPermanent (from Security)
                 (undefined) external _kSecAttrKeySizeInBits (from Security)
                 (undefined) external _kSecAttrKeyType (from Security)
                 (undefined) external _kSecAttrKeyTypeECSECPrimeRandom (from Security)
                 (undefined) external _kSecAttrLabel (from Security)
                 (undefined) external _kSecAttrTokenID (from Security)
                 (undefined) external _kSecAttrTokenIDSecureEnclave (from Security)
                 (undefined) external _kSecClass (from Security)
                 (undefined) external _kSecClassKey (from Security)
                 (undefined) external _kSecKeyAlgorithmECIESEncryptionCofactorX963SHA256AESGCM (from Security)
                 (undefined) external _kSecMatchLimit (from Security)
                 (undefined) external _kSecMatchLimitAll (from Security)
                 (undefined) external _kSecMatchLimitOne (from Security)
                 (undefined) external _kSecPrivateKeyAttrs (from Security)
                 (undefined) external _kSecRandomDefault (from Security)
                 (undefined) external _kSecReturnRef (from Security)
                 (undefined) external _kSecUseDataProtectionKeychain (from Security)
                 (undefined) external _kdebug_trace (from libSystem)
                 (undefined) external _link (from libSystem)
                 (undefined) external _localtime_r (from libSystem)
                 (undefined) external _lseek (from libSystem)
                 (undefined) external _mach_absolute_time (from libSystem)
                 (undefined) external _mach_make_memory_entry_64 (from libSystem)
                 (undefined) external _mach_port_deallocate (from libSystem)
                 (undefined) external _mach_task_self_ (from libSystem)
                 (undefined) external _mach_timebase_info (from libSystem)
                 (undefined) external _mach_vm_map (from libSystem)
                 (undefined) external _mach_vm_remap_new (from libSystem)
                 (undefined) external _madvise (from libSystem)
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _memset_pattern4 (from libSystem)
                 (undefined) external _memset_s (from libSystem)
                 (undefined) external _mkdirat (from libSystem)
                 (undefined) external _mkfifoat (from libSystem)
                 (undefined) external _mknodat (from libSystem)
                 (undefined) external _mmap (from libSystem)
                 (undefined) external _mprotect (from libSystem)
                 (undefined) external _munmap (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_msgSend_stret (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _open (from libSystem)
                 (undefined) external _openat (from libSystem)
                 (undefined) external _openbyid_np (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_transaction_create (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_trylock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _os_variant_has_internal_content (from libSystem)
                 (undefined) external _pread (from libSystem)
                 (undefined) external _preadv (from libSystem)
                 (undefined) external _proc_name (from libSystem)
                 (undefined) external _pthread_cond_broadcast (from libSystem)
                 (undefined) external _pthread_cond_destroy (from libSystem)
                 (undefined) external _pthread_cond_signal (from libSystem)
                 (undefined) external _pthread_cond_timedwait_relative_np (from libSystem)
                 (undefined) external _pthread_cond_wait (from libSystem)
                 (undefined) external _pthread_create (from libSystem)
                 (undefined) external _pthread_fchdir_np (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_setname_np (from libSystem)
                 (undefined) external _pthread_setspecific (from libSystem)
                 (undefined) external _pwrite (from libSystem)
                 (undefined) external _pwritev (from libSystem)
                 (undefined) external _read (from libSystem)
                 (undefined) external _readv (from libSystem)
                 (undefined) external _recv (from libSystem)
                 (undefined) external _recvmsg (from libSystem)
                 (undefined) external _recvmsg_x (from libSystem)
                 (undefined) external _renameat (from libSystem)
                 (undefined) external _renameatx_np (from libSystem)
                 (undefined) external _sandbox_extension_consume (from libSystem)
                 (undefined) external _sandbox_extension_release (from libSystem)
                 (undefined) external _sandbox_init_with_parameters (from libSystem)
                 (undefined) external _sched_yield (from libSystem)
                 (undefined) external _sendmsg_x (from libSystem)
                 (undefined) external _setrlimit (from libSystem)
                 (undefined) external _setsockopt (from libSystem)
                 (undefined) external _shutdown (from libSystem)
                 (undefined) external _signal (from libSystem)
                 (undefined) external _socket (from libSystem)
                 (undefined) external _socketpair (from libSystem)
                 (undefined) external _statvfs (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strdup (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strlcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncpy (from libSystem)
                 (undefined) external _strndup (from libSystem)
                 (undefined) external _symlinkat (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
                 (undefined) external _timegm (from libSystem)
                 (undefined) external _truncate (from libSystem)
                 (undefined) external _unlink (from libSystem)
                 (undefined) external _unlinkat (from libSystem)
                 (undefined) external _uuid_compare (from libSystem)
                 (undefined) external _uuid_copy (from libSystem)
                 (undefined) external _uuid_generate (from libSystem)
                 (undefined) external _uuid_unparse_lower (from libSystem)
                 (undefined) external _vmnet_allocate_mac_address_key (from vmnet)
                 (undefined) external _vmnet_enable_checksum_offload_key (from vmnet)
                 (undefined) external _vmnet_enable_isolation_key (from vmnet)
                 (undefined) external _vmnet_enable_mac_nat_key (from vmnet)
                 (undefined) external _vmnet_enable_tso_key (from vmnet)
                 (undefined) external _vmnet_estimated_packets_available_key (from vmnet)
                 (undefined) external _vmnet_interface_set_event_callback (from vmnet)
                 (undefined) external _vmnet_max_packet_size_key (from vmnet)
                 (undefined) external _vmnet_mtu_key (from vmnet)
                 (undefined) external _vmnet_operation_mode_key (from vmnet)
                 (undefined) external _vmnet_read (from vmnet)
                 (undefined) external _vmnet_shared_interface_name_key (from vmnet)
                 (undefined) external _vmnet_start_interface (from vmnet)
                 (undefined) external _vmnet_stop_interface (from vmnet)
                 (undefined) external _vmnet_write (from vmnet)
                 (undefined) external _voucher_copy (from libSystem)
                 (undefined) external _vsnprintf (from libSystem)
                 (undefined) external _write (from libSystem)
                 (undefined) external _writev (from libSystem)
                 (undefined) external _xpc_add_bundle (from libSystem)
                 (undefined) external _xpc_array_append_value (from libSystem)
                 (undefined) external _xpc_array_create (from libSystem)
                 (undefined) external _xpc_array_get_count (from libSystem)
                 (undefined) external _xpc_array_get_value (from libSystem)
                 (undefined) external _xpc_bool_create (from libSystem)
                 (undefined) external _xpc_bool_get_value (from libSystem)
                 (undefined) external _xpc_connection_activate (from libSystem)
                 (undefined) external _xpc_connection_cancel (from libSystem)
                 (undefined) external _xpc_connection_copy_entitlement_value (from libSystem)
                 (undefined) external _xpc_connection_create (from libSystem)
                 (undefined) external _xpc_connection_create_from_endpoint (from libSystem)
                 (undefined) external _xpc_connection_create_mach_service (from libSystem)
                 (undefined) external _xpc_connection_get_audit_token (from libSystem)
                 (undefined) external _xpc_connection_get_pid (from libSystem)
                 (undefined) external _xpc_connection_send_barrier (from libSystem)
                 (undefined) external _xpc_connection_send_message (from libSystem)
                 (undefined) external _xpc_connection_send_message_with_reply (from libSystem)
                 (undefined) external _xpc_connection_send_message_with_reply_sync (from libSystem)
                 (undefined) external _xpc_connection_set_event_handler (from libSystem)
                 (undefined) external _xpc_connection_set_oneshot_instance (from libSystem)
                 (undefined) external _xpc_connection_set_target_queue (from libSystem)
                 (undefined) external _xpc_copy_description (from libSystem)
                 (undefined) external _xpc_data_create (from libSystem)
                 (undefined) external _xpc_data_get_bytes_ptr (from libSystem)
                 (undefined) external _xpc_data_get_length (from libSystem)
                 (undefined) external _xpc_dictionary_create (from libSystem)
                 (undefined) external _xpc_dictionary_create_reply (from libSystem)
                 (undefined) external _xpc_dictionary_get_remote_connection (from libSystem)
                 (undefined) external _xpc_dictionary_get_string (from libSystem)
                 (undefined) external _xpc_dictionary_get_uint64 (from libSystem)
                 (undefined) external _xpc_dictionary_get_value (from libSystem)
                 (undefined) external _xpc_dictionary_set_value (from libSystem)
                 (undefined) external _xpc_double_create (from libSystem)
                 (undefined) external _xpc_double_get_value (from libSystem)
                 (undefined) external _xpc_fd_create (from libSystem)
                 (undefined) external _xpc_fd_dup (from libSystem)
                 (undefined) external _xpc_get_type (from libSystem)
                 (undefined) external _xpc_mach_send_copy_right (from libSystem)
                 (undefined) external _xpc_mach_send_create (from libSystem)
                 (undefined) external _xpc_main (from libSystem)
                 (undefined) external _xpc_retain (from libSystem)
                 (undefined) external _xpc_shmem_create (from libSystem)
                 (undefined) external _xpc_shmem_map (from libSystem)
                 (undefined) external _xpc_string_create (from libSystem)
                 (undefined) external _xpc_string_get_length (from libSystem)
                 (undefined) external _xpc_string_get_string_ptr (from libSystem)
                 (undefined) external _xpc_uint64_create (from libSystem)
                 (undefined) external _xpc_uint64_get_value (from libSystem)

/System/Library/Frameworks/Virtualization.framework/Versions/A/XPCServices/com.apple.Virtualization.VirtualMachine.xpc/Contents/MacOS/com.apple.Virtualization.VirtualMachine (for architecture arm64e):
                 (undefined) external _AAByteStreamClose (from libAppleArchive)
                 (undefined) external _AAByteStreamPRead (from libAppleArchive)
                 (undefined) external _AAByteStreamPWrite (from libAppleArchive)
                 (undefined) external _AAByteStreamRead (from libAppleArchive)
                 (undefined) external _AAByteStreamSeek (from libAppleArchive)
                 (undefined) external _AAByteStreamWrite (from libAppleArchive)
                 (undefined) external _AACompressionOutputStreamOpen (from libAppleArchive)
                 (undefined) external _AACustomByteStreamOpen (from libAppleArchive)
                 (undefined) external _AACustomByteStreamSetCloseProc (from libAppleArchive)
                 (undefined) external _AACustomByteStreamSetData (from libAppleArchive)
                 (undefined) external _AACustomByteStreamSetPWriteProc (from libAppleArchive)
                 (undefined) external _AACustomByteStreamSetReadProc (from libAppleArchive)
                 (undefined) external _AACustomByteStreamSetSeekProc (from libAppleArchive)
                 (undefined) external _AACustomByteStreamSetWriteProc (from libAppleArchive)
                 (undefined) external _AADecompressionInputStreamOpen (from libAppleArchive)
                 (undefined) external _AAFileStreamOpenWithFD (from libAppleArchive)
                 (undefined) external _AAMemoryInputStreamOpen (from libAppleArchive)
                 (undefined) external _AEAAuthDataAppendEntry (from libAppleArchive)
                 (undefined) external _AEAAuthDataCreate (from libAppleArchive)
                 (undefined) external _AEAAuthDataCreateWithContext (from libAppleArchive)
                 (undefined) external _AEAAuthDataDestroy (from libAppleArchive)
                 (undefined) external _AEAAuthDataGetEncodedData (from libAppleArchive)
                 (undefined) external _AEAAuthDataGetEncodedSize (from libAppleArchive)
                 (undefined) external _AEAAuthDataGetEntry (from libAppleArchive)
                 (undefined) external _AEAContextCreateWithEncryptedStream (from libAppleArchive)
                 (undefined) external _AEAContextCreateWithProfile (from libAppleArchive)
                 (undefined) external _AEAContextDestroy (from libAppleArchive)
                 (undefined) external _AEAContextGetFieldUInt (from libAppleArchive)
                 (undefined) external _AEAContextSetFieldBlob (from libAppleArchive)
                 (undefined) external _AEAContextSetFieldUInt (from libAppleArchive)
                 (undefined) external _AEADecryptionRandomAccessInputStreamOpen (from libAppleArchive)
                 (undefined) external _AEAEncryptionOutputStreamOpen (from libAppleArchive)
                 (undefined) weak external _AmberDiskImagePluginAuthTokenWithHost (from libAmber)
                 (undefined) weak external _AmberDiskImagePluginCreateWithAuthToken (from libAmber)
                 (undefined) external _AudioObjectAddPropertyListenerBlock (from CoreAudio)
                 (undefined) external _AudioObjectGetPropertyData (from CoreAudio)
                 (undefined) external _AudioObjectRemovePropertyListenerBlock (from CoreAudio)
                 (undefined) external _AudioQueueAllocateBuffer (from AudioToolbox)
                 (undefined) external _AudioQueueDispose (from AudioToolbox)
                 (undefined) external _AudioQueueEnqueueBuffer (from AudioToolbox)
                 (undefined) external _AudioQueueFreeBuffer (from AudioToolbox)
                 (undefined) external _AudioQueueNewInput (from AudioToolbox)
                 (undefined) external _AudioQueueNewOutput (from AudioToolbox)
                 (undefined) external _AudioQueuePause (from AudioToolbox)
                 (undefined) external _AudioQueueStart (from AudioToolbox)
                 (undefined) external _AudioQueueStop (from AudioToolbox)
                 (undefined) external _CCECCryptorExportKey (from libSystem)
                 (undefined) external _CCECCryptorGeneratePair (from libSystem)
                 (undefined) external _CCECCryptorRelease (from libSystem)
                 (undefined) external _CC_SHA256_Final (from libSystem)
                 (undefined) external _CC_SHA256_Init (from libSystem)
                 (undefined) external _CC_SHA256_Update (from libSystem)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetTypeID (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFBundleGetInfoDictionary (from CoreFoundation)
                 (undefined) external _CFBundleGetMainBundle (from CoreFoundation)
                 (undefined) external _CFDataCreate (from CoreFoundation)
                 (undefined) external _CFDataCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetBytes (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDataGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryApplyFunction (from CoreFoundation)
                 (undefined) external _CFDictionaryCreate (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetCount (from CoreFoundation)
                 (undefined) external _CFDictionaryGetKeysAndValues (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFErrorCopyDescription (from CoreFoundation)
                 (undefined) external _CFErrorCopyUserInfo (from CoreFoundation)
                 (undefined) external _CFErrorCreate (from CoreFoundation)
                 (undefined) external _CFErrorCreateWithUserInfoKeysAndValues (from CoreFoundation)
                 (undefined) external _CFErrorGetCode (from CoreFoundation)
                 (undefined) external _CFErrorGetDomain (from CoreFoundation)
                 (undefined) external _CFErrorGetTypeID (from CoreFoundation)
                 (undefined) external _CFFileDescriptorCreate (from CoreFoundation)
                 (undefined) external _CFFileDescriptorGetNativeDescriptor (from CoreFoundation)
                 (undefined) external _CFFileDescriptorGetTypeID (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFLocaleCopyCurrent (from CoreFoundation)
                 (undefined) external _CFLocaleGetValue (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFNumberGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateData (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithData (from CoreFoundation)
                 (undefined) external _CFPropertyListIsValid (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringCreateWithSubstring (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetCharacterAtIndex (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeForEncoding (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _CFURLCopyHostName (from CoreFoundation)
                 (undefined) external _CFURLCopyPath (from CoreFoundation)
                 (undefined) external _CFURLCopyScheme (from CoreFoundation)
                 (undefined) external _CFURLCreateStringByReplacingPercentEscapes (from CoreFoundation)
                 (undefined) external _CFURLCreateWithString (from CoreFoundation)
                 (undefined) external _CFURLGetPortNumber (from CoreFoundation)
                 (undefined) external _CFUUIDCreateFromString (from CoreFoundation)
                 (undefined) external _CFUUIDGetConstantUUIDWithBytes (from CoreFoundation)
                 (undefined) external _CFUUIDGetUUIDBytes (from CoreFoundation)
                 (undefined) external _CGColorSpaceCopyICCData (from CoreGraphics)
                 (undefined) external _CGDataProviderCopyData (from CoreGraphics)
                 (undefined) external _CGImageGetBitsPerComponent (from CoreGraphics)
                 (undefined) external _CGImageGetBitsPerPixel (from CoreGraphics)
                 (undefined) external _CGImageGetBytesPerRow (from CoreGraphics)
                 (undefined) external _CGImageGetDataProvider (from CoreGraphics)
                 (undefined) external _CGImageGetHeight (from CoreGraphics)
                 (undefined) external _CGImageGetWidth (from CoreGraphics)
                 (undefined) weak external _CMBlockBufferCreateWithMemoryBlock (from CoreMedia)
                 (undefined) weak external _CMBlockBufferGetDataLength (from CoreMedia)
                 (undefined) weak external _CMBlockBufferGetDataPointer (from CoreMedia)
                 (undefined) external _IOCFSerialize (from IOKit)
                 (undefined) external _IOCFUnserializeWithSize (from IOKit)
                 (undefined) external _IOConnectCallStructMethod (from IOKit)
                 (undefined) external _IOCreatePlugInInterfaceForService (from IOKit)
                 (undefined) external _IODeregisterForSystemPower (from IOKit)
                 (undefined) external _IOHIDEventAppendEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateData (from IOKit)
                 (undefined) external _IOHIDEventCreateDigitizerEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateDigitizerFingerEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateKeyboardEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateMotionGestureEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateRelativePointerEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateRotationEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateScaleEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateScrollEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateSymbolicHotKeyEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateWithBytes (from IOKit)
                 (undefined) external _IOHIDEventCreateZoomToggleEvent (from IOKit)
                 (undefined) external _IOHIDEventGetDataLength (from IOKit)
                 (undefined) external _IOHIDEventReadBytes (from IOKit)
                 (undefined) external _IOHIDEventSetIntegerValue (from IOKit)
                 (undefined) external _IOHIDEventSetPhase (from IOKit)
                 (undefined) external _IOHIDEventSetScrollMomentum (from IOKit)
                 (undefined) external _IOIteratorNext (from IOKit)
                 (undefined) external _IOMainPort (from IOKit)
                 (undefined) external _IONotificationPortDestroy (from IOKit)
                 (undefined) external _IONotificationPortSetDispatchQueue (from IOKit)
                 (undefined) external _IOObjectConformsTo (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IOPSDrawingUnlimitedPower (from IOKit)
                 (undefined) external _IOPSGetPercentRemaining (from IOKit)
                 (undefined) external _IORegisterForSystemPower (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IORegistryEntryGetChildIterator (from IOKit)
                 (undefined) external _IOServiceClose (from IOKit)
                 (undefined) external _IOServiceGetMatchingService (from IOKit)
                 (undefined) external _IOServiceGetMatchingServices (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
                 (undefined) external _IOServiceOpen (from IOKit)
                 (undefined) external _IOSurfaceAcceleratorCreate (from IOSurfaceAccelerator)
                 (undefined) external _IOSurfaceAcceleratorParavirtProcessGuestData (from IOSurfaceAccelerator)
                 (undefined) external _IOSurfaceCreate (from IOSurface)
                 (undefined) external _IOSurfaceCreateXPCObject (from IOSurface)
                 (undefined) external _IOSurfaceDecrementUseCount (from IOSurface)
                 (undefined) external _IOSurfaceGetBaseAddress (from IOSurface)
                 (undefined) external _IOSurfaceGetBytesPerRow (from IOSurface)
                 (undefined) external _IOSurfaceGetID (from IOSurface)
                 (undefined) external _IOSurfaceGetPixelFormat (from IOSurface)
                 (undefined) external _IOSurfaceIncrementUseCount (from IOSurface)
                 (undefined) external _IOSurfaceIsInUse (from IOSurface)
                 (undefined) external _IOSurfaceLock (from IOSurface)
                 (undefined) external _IOSurfaceLookupFromXPCObject (from IOSurface)
                 (undefined) external _IOSurfaceUnlock (from IOSurface)
                 (undefined) external _IOUSBGetEndpointDirection (from IOUSBHost)
                 (undefined) external _IOUSBGetEndpointType (from IOUSBHost)
                 (undefined) external _IOUSBGetNextDescriptor (from IOUSBHost)
                 (undefined) external _IOUSBGetNextDescriptorWithType (from IOUSBHost)
                 (undefined) external _IOUSBGetNextEndpointDescriptor (from IOUSBHost)
                 (undefined) external _MTLCopyAllDevices (from Metal)
                 (undefined) external _MTLSetShaderCachePath (from Metal)
                 (undefined) external _NDR_record (from libSystem)
                 (undefined) external _NSDebugDescriptionErrorKey (from Foundation)
                 (undefined) external _NSPOSIXErrorDomain (from Foundation)
                 (undefined) external _OBJC_CLASS_$_IOUSBHostCIDeviceStateMachine (from IOUSBHost)
                 (undefined) external _OBJC_CLASS_$_IOUSBHostCIEndpointStateMachine (from IOUSBHost)
                 (undefined) external _OBJC_CLASS_$_IOUSBHostControllerInterface (from IOUSBHost)
                 (undefined) external _OBJC_CLASS_$_IOUSBHostDevice (from IOUSBHost)
                 (undefined) external _OBJC_CLASS_$_IOUSBHostInterface (from IOUSBHost)
                 (undefined) external _OBJC_CLASS_$_MTLTextureDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLComponents (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListenerEndpoint (from Foundation)
                 (undefined) external _OBJC_CLASS_$_PGDeviceDescriptor (from ParavirtualizedGraphics)
                 (undefined) external _OBJC_CLASS_$_PGDisplayDescriptor (from ParavirtualizedGraphics)
                 (undefined) external _OBJC_CLASS_$_PGDisplayMode (from ParavirtualizedGraphics)
                 (undefined) external _OBJC_CLASS_$_PGIOSurfaceHostDevice (from ParavirtualizedGraphics)
                 (undefined) external _OBJC_CLASS_$_PGIOSurfaceHostDeviceDescriptor (from ParavirtualizedGraphics)
                 (undefined) external _OBJC_CLASS_$_PGMemoryMapDescriptor (from ParavirtualizedGraphics)
