00000001d8b38fc0 (__DATA,__data) external _NDR_record
00000001803d987c (__TEXT,__text) external _debug_syscall_reject
00000001803d976c (__TEXT,__text) external _debug_syscall_reject_config
00000001d8b38fb8 (__DATA,__data) external _denap_boost_assertion_token
00000001803ce1e4 (__TEXT,__text) external _disconnectx
00000001803c6894 (__TEXT,__text) non-external _do_compat
00000001803c45b8 (__TEXT,__text) external _dup
00000001803c8930 (__TEXT,__text) external _dup2
00000001d3b91818 (__DATA_CONST,__const) non-external _err_codes_auth
00000001d3b916a8 (__DATA_CONST,__const) non-external _err_codes_env_mgr
00000001d3b91a10 (__DATA_CONST,__const) non-external _err_codes_exception
00000001d3b916e8 (__DATA_CONST,__const) non-external _err_codes_execd
00000001d3b917e8 (__DATA_CONST,__const) non-external _err_codes_io
00000001d3b92350 (__DATA_CONST,__const) non-external _err_codes_iokit_bluetooth
00000001d3b91f88 (__DATA_CONST,__const) non-external _err_codes_iokit_common
00000001803f2908 (__TEXT,__const) non-external _err_codes_iokit_common_map
00000001d3b92218 (__DATA_CONST,__const) non-external _err_codes_iokit_fw
00000001803f2948 (__TEXT,__const) non-external _err_codes_iokit_fw_map
00000001d3b92138 (__DATA_CONST,__const) non-external _err_codes_iokit_usb
00000001803f2918 (__TEXT,__const) non-external _err_codes_iokit_usb_map
00000001d3b91290 (__DATA_CONST,__const) non-external _err_codes_kern
00000001d3b91e18 (__DATA_CONST,__const) non-external _err_codes_libkern_common
00000001d3b91e88 (__DATA_CONST,__const) non-external _err_codes_libkern_kext
00000001d3b91e28 (__DATA_CONST,__const) non-external _err_codes_libkern_metaclass
00000001d3b919e0 (__DATA_CONST,__const) non-external _err_codes_loader
00000001d3b91dc8 (__DATA_CONST,__const) non-external _err_codes_mach_mig
00000001d3b91d40 (__DATA_CONST,__const) non-external _err_codes_mach_rcv
00000001d3b91c88 (__DATA_CONST,__const) non-external _err_codes_mach_send
00000001d3b919b0 (__DATA_CONST,__const) non-external _err_codes_machobj
00000001d3b91c48 (__DATA_CONST,__const) non-external _err_codes_mig
00000001d3b91708 (__DATA_CONST,__const) non-external _err_codes_netmemory
00000001d3b91688 (__DATA_CONST,__const) non-external _err_codes_netname
00000001d3b91758 (__DATA_CONST,__const) non-external _err_codes_ns
00000001d3b91c00 (__DATA_CONST,__const) non-external _err_codes_rcv
00000001d3b91ba0 (__DATA_CONST,__const) non-external _err_codes_send
00000001d3b91920 (__DATA_CONST,__const) non-external _err_codes_sunrpc
00000001d3b91728 (__DATA_CONST,__const) non-external _err_codes_task_master
00000001d3b91720 (__DATA_CONST,__const) non-external _err_codes_ufs
00000001d3b91458 (__DATA_CONST,__const) non-external _err_codes_unix
00000001d3b91860 (__DATA_CONST,__const) non-external _err_codes_us
00000001d3b91a48 (__DATA_CONST,__const) non-external _err_codes_ux_signal
00000001d3b91b38 (__DATA_CONST,__const) non-external _err_codes_xkernel
00000001d3b910b0 (__DATA_CONST,__const) non-external _err_iokit_sub
00000001803f28f8 (__TEXT,__const) non-external _err_iokit_sub_map
00000001d3b90f48 (__DATA_CONST,__const) non-external _err_ipc_sub
00000001d3b91038 (__DATA_CONST,__const) non-external _err_libkern_sub
00000001d3b90fc0 (__DATA_CONST,__const) non-external _err_mach_ipc_sub
00000001d3b90c28 (__DATA_CONST,__const) non-external _err_os_sub
00000001d3b90cc8 (__DATA_CONST,__const) non-external _err_server_sub
00000001803f28d0 (__TEXT,__const) non-external _err_us_sub
00000001db48c650 (__DATA_DIRTY,__common) external _errno
00000001803ef004 (__TEXT,__text) external _etap_trace_thread
00000001803ddd18 (__TEXT,__text) external _exc_server
00000001803ddce4 (__TEXT,__text) external _exc_server_routine
00000001803dd328 (__TEXT,__text) external _exception_raise
00000001803dd4a4 (__TEXT,__text) external _exception_raise_state
00000001803dd718 (__TEXT,__text) external _exception_raise_state_identity
00000001803cc584 (__TEXT,__text) external _exchangedata
00000001803c88f0 (__TEXT,__text) external _execve
00000001d8b39060 (__DATA,__bss) non-external _execve_with_filter
00000001803ce210 (__TEXT,__text) external _faccessat
00000001803ce23c (__TEXT,__text) external _fchdir
00000001803c55b4 (__TEXT,__text) external _fchflags
00000001803c4644 (__TEXT,__text) external _fchmod
00000001803ce268 (__TEXT,__text) external _fchmodat
00000001803c59f8 (__TEXT,__text) external _fchown
00000001803ce294 (__TEXT,__text) external _fchownat
00000001803ce2c0 (__TEXT,__text) external _fclonefileat
00000001803c0a28 (__TEXT,__text) external _fcntl
00000001803c4210 (__TEXT,__text) external _fcntl$NOCANCEL
00000001803ce2ec (__TEXT,__text) external _fdatasync
00000001803c7b08 (__TEXT,__text) external _ffsctl
00000001803c38d0 (__TEXT,__text) external _fgetattrlist
00000001803c458c (__TEXT,__text) external _fgetxattr
00000001803ce318 (__TEXT,__text) external _fhopen
00000001803c627c (__TEXT,__text) external _fileport_makefd
00000001803c64fc (__TEXT,__text) external _fileport_makeport
00000001803cc498 (__TEXT,__text) external _flistxattr
00000001803c3f14 (__TEXT,__text) external _flock
00000001803ce344 (__TEXT,__text) external _fmount
00000001803ce370 (__TEXT,__text) external _fpathconf
00000001803d1fd4 (__TEXT,__text) non-external (was a private external) _fprintf_stderr
00000001803ce39c (__TEXT,__text) external _freadlink
00000001803ce3c8 (__TEXT,__text) external _fremovexattr
00000001803d96c8 (__TEXT,__text) external _fs_snapshot_create
00000001803d96e4 (__TEXT,__text) external _fs_snapshot_delete
00000001803c87e0 (__TEXT,__text) external _fs_snapshot_list
00000001803d9754 (__TEXT,__text) external _fs_snapshot_mount
00000001803d9700 (__TEXT,__text) external _fs_snapshot_rename
00000001803d971c (__TEXT,__text) external _fs_snapshot_revert
00000001803d9738 (__TEXT,__text) external _fs_snapshot_root
00000001803c38a4 (__TEXT,__text) external _fsctl
00000001803c59cc (__TEXT,__text) external _fsetattrlist
00000001803c53f0 (__TEXT,__text) external _fsetxattr
00000001803c3990 (__TEXT,__text) external _fsgetpath
00000001803ce3f4 (__TEXT,__text) external _fsgetpath_ext
00000001803ce44c (__TEXT,__text) external _fstat
00000001803ce44c (__TEXT,__text) external _fstat64
00000001803ce4a4 (__TEXT,__text) external _fstatat
00000001803ce4a4 (__TEXT,__text) external _fstatat64
00000001803cbb4c (__TEXT,__text) external _fstatfs
00000001803cbb4c (__TEXT,__text) external _fstatfs64
00000001803c3a40 (__TEXT,__text) external _fsync
00000001803cd0c8 (__TEXT,__text) external _fsync$NOCANCEL
00000001803c3698 (__TEXT,__text) external _ftruncate
00000001803d4148 (__TEXT,__text) external _futimens
00000001803c55e0 (__TEXT,__text) external _futimes
00000001d8b38fc8 (__DATA,__crash_info) non-external _gCRAnnotations
00000001803c0948 (__TEXT,__text) external _getattrlist
00000001803ce4fc (__TEXT,__text) external _getattrlistat
00000001803c36f0 (__TEXT,__text) external _getattrlistbulk
00000001803dc978 (__TEXT,__text) external _getaudit
00000001803c230c (__TEXT,__text) external _getaudit_addr
00000001803ce528 (__TEXT,__text) external _getauid
00000001803ce554 (__TEXT,__text) external _getdirentries
00000001803ce580 (__TEXT,__text) external _getdirentriesattr
00000001803c8c90 (__TEXT,__text) external _getdtablesize
00000001803c1ac0 (__TEXT,__text) external _getegid
00000001803c0448 (__TEXT,__text) external _getentropy
00000001803c1248 (__TEXT,__text) external _geteuid
00000001803ce5ac (__TEXT,__text) external _getfh
00000001803ce604 (__TEXT,__text) external _getfsstat
00000001803ce604 (__TEXT,__text) external _getfsstat64
00000001803c418c (__TEXT,__text) external _getgid
00000001803c5a24 (__TEXT,__text) external _getgroups
00000001803c57b8 (__TEXT,__text) external _gethostuuid
00000001803c476c (__TEXT,__text) external _getiopolicy_np
00000001803ce630 (__TEXT,__text) external _getitimer
00000001803c4618 (__TEXT,__text) external _getpeername
00000001803ca470 (__TEXT,__text) external _getpgid
00000001803c88c4 (__TEXT,__text) external _getpgrp
00000001803c0484 (__TEXT,__text) external _getpid
00000001803c6580 (__TEXT,__text) external _getppid
00000001803c8704 (__TEXT,__text) external _getpriority
00000001803c22d8 (__TEXT,__text) external _getrlimit
00000001803c78c8 (__TEXT,__text) external _getrusage
00000001803cd0f4 (__TEXT,__text) external _getsgroups_np
00000001803ce65c (__TEXT,__text) external _getsid
00000001803c7b34 (__TEXT,__text) external _getsockname
00000001803c4534 (__TEXT,__text) external _getsockopt
00000001803c1a68 (__TEXT,__text) external _getuid
00000001803cd120 (__TEXT,__text) external _getwgroups_np
00000001803c3108 (__TEXT,__text) external _getxattr
00000001803ce688 (__TEXT,__text) external _grab_pgo_data
00000001803ce6b4 (__TEXT,__text) external _graftdmg
00000001803c3a14 (__TEXT,__text) external _guarded_close_np
00000001803cabc4 (__TEXT,__text) external _guarded_kqueue_np
00000001803d204c (__TEXT,__text) external _guarded_open_dprotected_np
00000001803c37a0 (__TEXT,__text) external _guarded_open_np
00000001803c37fc (__TEXT,__text) external _guarded_pwrite_np
00000001803c7c98 (__TEXT,__text) external _guarded_write_np
00000001803ce6e0 (__TEXT,__text) external _guarded_writev_np
00000001803f7ec1 (__TEXT,__cstring) non-external _hex
00000001803d209c (__TEXT,__text) external _host_check_multiuser_mode
00000001803c100c (__TEXT,__text) external _host_create_mach_voucher
00000001803bffd0 (__TEXT,__text) external _host_create_mach_voucher_trap
00000001803de2f8 (__TEXT,__text) external _host_default_memory_manager
00000001803dfd50 (__TEXT,__text) external _host_get_UNDServer
00000001803d207c (__TEXT,__text) external _host_get_atm_diagnostic_flag
00000001803ddda0 (__TEXT,__text) external _host_get_boot_info
00000001803de9ec (__TEXT,__text) external _host_get_clock_control
00000001803c5e24 (__TEXT,__text) external _host_get_clock_service
00000001803df1e0 (__TEXT,__text) external _host_get_exception_ports
00000001803e0a0c (__TEXT,__text) external _host_get_io_main
00000001803c3a6c (__TEXT,__text) external _host_get_io_master
00000001803d2094 (__TEXT,__text) external _host_get_multiuser_config_flags
00000001803c0c4c (__TEXT,__text) external _host_get_special_port
00000001803c4e88 (__TEXT,__text) external _host_info
00000001803e038c (__TEXT,__text) external _host_kernel_version
00000001803e12f4 (__TEXT,__text) external _host_lockgroup_info
00000001803d2200 (__TEXT,__text) external _host_page_size
00000001803de0d4 (__TEXT,__text) external _host_priv_statistics
00000001803e086c (__TEXT,__text) external _host_processor_info
00000001803dfab4 (__TEXT,__text) external _host_processor_set_priv
00000001803df930 (__TEXT,__text) external _host_processor_sets
00000001803de868 (__TEXT,__text) external _host_processors
00000001803ddfb4 (__TEXT,__text) external _host_reboot
00000001803e1974 (__TEXT,__text) external _host_register_mach_voucher_attr_manager
00000001803e1b08 (__TEXT,__text) external _host_register_well_known_mach_voucher_attr_manager
00000001803c1fd0 (__TEXT,__text) external _host_request_notification
00000001803e00a0 (__TEXT,__text) external _host_security_create_task_token
00000001803e0244 (__TEXT,__text) external _host_security_set_task_token
00000001803d259c (__TEXT,__text) external _host_self
00000001803bfe80 (__TEXT,__text) external _host_self_trap
00000001803dfc2c (__TEXT,__text) external _host_set_UNDServer
00000001803e1c90 (__TEXT,__text) external _host_set_atm_diagnostic_flag
00000001803df0a8 (__TEXT,__text) external _host_set_exception_ports
00000001803e1fc8 (__TEXT,__text) external _host_set_multiuser_config_flags
00000001803def74 (__TEXT,__text) external _host_set_special_port
00000001803ca570 (__TEXT,__text) external _host_statistics
00000001803c9df4 (__TEXT,__text) external _host_statistics64
00000001803df4c0 (__TEXT,__text) external _host_swap_exception_ports
00000001803e0cf0 (__TEXT,__text) external _host_virtual_physical_table_info
00000001d8b38fa0 (__DATA,__data) external _important_boost_assertion_token
00000001dd20d440 (__AUTH_CONST,__const) external _internal_catch_exc_subsystem
00000001803d1f24 (__TEXT,__text) non-external _internal_catch_exception_raise
00000001d8b38f90 (__DATA,__data) non-external _internal_catch_exception_raise.exc_raise_func
00000001803d1e54 (__TEXT,__text) non-external _internal_catch_exception_raise_state
00000001d8b38f88 (__DATA,__data) non-external _internal_catch_exception_raise_state.exc_raise_state_func
00000001803d1d70 (__TEXT,__text) non-external _internal_catch_exception_raise_state_identity
00000001d8b38f80 (__DATA,__data) non-external _internal_catch_exception_raise_state_identity.exc_raise_state_identity_func
00000001803c4428 (__TEXT,__text) external _ioctl
00000001803bfc44 (__TEXT,__text) external _issetugid
00000001d8b39048 (__DATA,__bss) non-external _kAccountingThreshold
00000001803ce70c (__TEXT,__text) external _kas_info
00000001803bfae0 (__TEXT,__text) external _kdebug_is_enabled
00000001803d98e8 (__TEXT,__text) external _kdebug_signpost
00000001803ca560 (__TEXT,__text) external _kdebug_signpost_end
00000001803ca4ac (__TEXT,__text) non-external _kdebug_signpost_internal
00000001803ca49c (__TEXT,__text) external _kdebug_signpost_start
00000001803d9898 (__TEXT,__text) external _kdebug_timestamp
00000001803d98b0 (__TEXT,__text) external _kdebug_timestamp_from_absolute
00000001803d98cc (__TEXT,__text) external _kdebug_timestamp_from_continuous
00000001803bfbc4 (__TEXT,__text) external _kdebug_trace
00000001803c2a90 (__TEXT,__text) external _kdebug_trace_string
00000001803bfb40 (__TEXT,__text) external _kdebug_typefilter
00000001db48ccd0 (__DATA_DIRTY,__bss) non-external _kdebug_typefilter.typefilter
00000001803d9884 (__TEXT,__text) external _kdebug_using_continuous_time
00000001803c6098 (__TEXT,__text) external _kevent
00000001803cbe20 (__TEXT,__text) external _kevent64
00000001803c1c84 (__TEXT,__text) external _kevent_id
00000001803c1c58 (__TEXT,__text) external _kevent_qos
00000001803dfeb0 (__TEXT,__text) external _kext_request
00000001803c8170 (__TEXT,__text) external _kill
00000001803dedcc (__TEXT,__text) external _kmod_control
00000001803deb5c (__TEXT,__text) external _kmod_create
00000001803decac (__TEXT,__text) external _kmod_destroy
00000001803e0b6c (__TEXT,__text) external _kmod_get_info
00000001803dca64 (__TEXT,__text) external _kpersona_alloc
00000001803dcae4 (__TEXT,__text) external _kpersona_dealloc
00000001803dcbb0 (__TEXT,__text) external _kpersona_find
00000001803dcc94 (__TEXT,__text) external _kpersona_find_by_type
00000001803c414c (__TEXT,__text) external _kpersona_get
00000001803dcb28 (__TEXT,__text) external _kpersona_getpath
00000001803c3e4c (__TEXT,__text) external _kpersona_info
00000001803dcaa4 (__TEXT,__text) external _kpersona_palloc
00000001803dcb6c (__TEXT,__text) external _kpersona_pidinfo
00000001803c606c (__TEXT,__text) external _kqueue
00000001803c5a50 (__TEXT,__text) external _lchown
00000001803ce738 (__TEXT,__text) external _ledger
00000001803c4830 (__TEXT,__text) external _link
00000001803ce764 (__TEXT,__text) external _linkat
00000001803ce790 (__TEXT,__text) external _lio_listio
00000001803c8814 (__TEXT,__text) external _listen
00000001803c371c (__TEXT,__text) external _listxattr
00000001803e9d54 (__TEXT,__text) external _lock_set_create
00000001803e9ec0 (__TEXT,__text) external _lock_set_destroy
00000001803d46f8 (__TEXT,__text) external _log_data_as_kernel
00000001803c1834 (__TEXT,__text) external _lseek
00000001803cba2c (__TEXT,__text) external _lstat
00000001803cba2c (__TEXT,__text) external _lstat64
00000001803c03ac (__TEXT,__text) external _mach_absolute_time
00000001803c0430 (__TEXT,__text) external _mach_absolute_time_kernel
00000001803c1694 (__TEXT,__text) external _mach_approximate_time
00000001803d3e24 (__TEXT,__text) external _mach_boottime_usec
00000001803c7568 (__TEXT,__text) external _mach_continuous_approximate_time
00000001803c0334 (__TEXT,__text) external _mach_continuous_time
00000001803c043c (__TEXT,__text) external _mach_continuous_time_kernel
00000001803d2178 (__TEXT,__text) external _mach_error
00000001d8b39018 (__DATA,__common) external _mach_error_full_diag
00000001803c66e4 (__TEXT,__text) external _mach_error_string
00000001803c6708 (__TEXT,__text) non-external _mach_error_string_int
00000001803d20a4 (__TEXT,__text) external _mach_error_type
00000001803f13e4 (__TEXT,__text) external _mach_eventlink_associate
00000001803f1124 (__TEXT,__text) external _mach_eventlink_create
00000001803f12c4 (__TEXT,__text) external _mach_eventlink_destroy
00000001803f152c (__TEXT,__text) external _mach_eventlink_disassociate
00000001803d40ac (__TEXT,__text) external _mach_eventlink_signal
00000001803d4108 (__TEXT,__text) external _mach_eventlink_signal_wait_until
00000001803d40c8 (__TEXT,__text) external _mach_eventlink_wait_until
00000001803bff1c (__TEXT,__text) external _mach_generate_activity_id
00000001803c1ee8 (__TEXT,__text) external _mach_get_times
00000001803c0c48 (__TEXT,__text) external _mach_host_self
00000001803d05d8 (__TEXT,__text) external _mach_host_special_port_description
00000001d3b90a98 (__DATA_CONST,__const) non-external _mach_host_special_port_description.hsp_descs
00000001803d0638 (__TEXT,__text) external _mach_host_special_port_for_id
00000001d8b38e08 (__DATA,__data) non-external _mach_host_special_port_for_id.hsp_ids
00000001803c5cc8 (__TEXT,__text) external _mach_init
00000001db48ccb8 (__DATA_DIRTY,__bss) non-external _mach_init.mach_init_inited
00000001803c5d00 (__TEXT,__text) non-external _mach_init_doit
00000001803e64f4 (__TEXT,__text) external _mach_make_memory_entry
00000001803c14c8 (__TEXT,__text) external _mach_make_memory_entry_64
00000001803f0e6c (__TEXT,__text) external _mach_memory_entry_access_tracking
00000001803f0fec (__TEXT,__text) external _mach_memory_entry_ownership
00000001803f0d10 (__TEXT,__text) external _mach_memory_entry_purgable_control
00000001803e1db0 (__TEXT,__text) external _mach_memory_info
00000001803e06dc (__TEXT,__text) external _mach_memory_object_memory_entry
00000001803e1164 (__TEXT,__text) external _mach_memory_object_memory_entry_64
00000001803c02b8 (__TEXT,__text) external _mach_msg
00000001803d2230 (__TEXT,__text) external _mach_msg2_internal
00000001803bff4c (__TEXT,__text) external _mach_msg2_trap
00000001803c0db8 (__TEXT,__text) external _mach_msg_destroy
00000001803c0f00 (__TEXT,__text) non-external _mach_msg_destroy_port
00000001803c895c (__TEXT,__text) external _mach_msg_overwrite
00000001803bfe98 (__TEXT,__text) external _mach_msg_overwrite_trap
00000001803d237c (__TEXT,__text) external _mach_msg_priority_encode
00000001803d236c (__TEXT,__text) external _mach_msg_priority_is_pthread_priority
00000001803d23b0 (__TEXT,__text) external _mach_msg_priority_overide_qos
00000001803d23c0 (__TEXT,__text) external _mach_msg_priority_qos
00000001803d23d0 (__TEXT,__text) external _mach_msg_priority_relpri
00000001803cc4c4 (__TEXT,__text) external _mach_msg_receive
00000001803c47f4 (__TEXT,__text) external _mach_msg_send
00000001803c7de4 (__TEXT,__text) external _mach_msg_server
00000001803c8c28 (__TEXT,__text) non-external _mach_msg_server_consume_unsent_message
00000001803d2368 (__TEXT,__text) external _mach_msg_server_importance
00000001803cb1a8 (__TEXT,__text) external _mach_msg_server_once
00000001803bfe8c (__TEXT,__text) external _mach_msg_trap
00000001803e71e0 (__TEXT,__text) external _mach_notify_dead_name
00000001803e711c (__TEXT,__text) external _mach_notify_no_senders
00000001803e7040 (__TEXT,__text) external _mach_notify_port_deleted
00000001803e70a8 (__TEXT,__text) external _mach_notify_port_destroyed
00000001803e7184 (__TEXT,__text) external _mach_notify_send_once
00000001803c2104 (__TEXT,__text) external _mach_port_allocate
00000001803dc4d8 (__TEXT,__text) external _mach_port_allocate_full
00000001803dc4c4 (__TEXT,__text) external _mach_port_allocate_name
00000001803dc4d4 (__TEXT,__text) external _mach_port_allocate_qos
00000001803dc748 (__TEXT,__text) external _mach_port_assert_attributes
00000001803c109c (__TEXT,__text) external _mach_port_construct
00000001803c1274 (__TEXT,__text) external _mach_port_deallocate
00000001803c57b4 (__TEXT,__text) external _mach_port_destroy
00000001803c18c8 (__TEXT,__text) external _mach_port_destruct
00000001803dc678 (__TEXT,__text) external _mach_port_dnrequest_info
00000001803c35a4 (__TEXT,__text) external _mach_port_extract_member
00000001803ca1b8 (__TEXT,__text) external _mach_port_extract_right
00000001803c2894 (__TEXT,__text) external _mach_port_get_attributes
00000001803c541c (__TEXT,__text) external _mach_port_get_context
00000001803c33ec (__TEXT,__text) external _mach_port_get_refs
00000001803dc744 (__TEXT,__text) external _mach_port_get_service_port_info
00000001803cc098 (__TEXT,__text) external _mach_port_get_set_status
00000001803dc4e0 (__TEXT,__text) external _mach_port_get_srights
00000001803c2dfc (__TEXT,__text) external _mach_port_guard
00000001803dc738 (__TEXT,__text) external _mach_port_guard_with_flags
00000001803c2174 (__TEXT,__text) external _mach_port_insert_member
00000001803c23a0 (__TEXT,__text) external _mach_port_insert_right
00000001803dc740 (__TEXT,__text) external _mach_port_is_connection_for_service
00000001803dc67c (__TEXT,__text) external _mach_port_kernel_object
00000001803dc6c0 (__TEXT,__text) external _mach_port_kobject
00000001803dc6c4 (__TEXT,__text) external _mach_port_kobject_description
00000001803c0644 (__TEXT,__text) external _mach_port_mod_refs
00000001803c50ac (__TEXT,__text) external _mach_port_move_member
00000001803dc4bc (__TEXT,__text) external _mach_port_names
00000001803dc4c8 (__TEXT,__text) external _mach_port_peek
00000001803dc4c0 (__TEXT,__text) external _mach_port_rename
00000001803c1d34 (__TEXT,__text) external _mach_port_request_notification
00000001803c2920 (__TEXT,__text) external _mach_port_set_attributes
00000001803cbf74 (__TEXT,__text) external _mach_port_set_context
00000001803dc4cc (__TEXT,__text) external _mach_port_set_mscount
00000001803dc4d0 (__TEXT,__text) external _mach_port_set_seqno
00000001803dc4e8 (__TEXT,__text) external _mach_port_space_basic_info
00000001803dc4e4 (__TEXT,__text) external _mach_port_space_info
00000001803dc73c (__TEXT,__text) external _mach_port_swap_guard
00000001803c2b64 (__TEXT,__text) external _mach_port_type
00000001803dc6c8 (__TEXT,__text) external _mach_port_unguard
00000001803cbb78 (__TEXT,__text) external _mach_ports_lookup
00000001803c78f4 (__TEXT,__text) external _mach_ports_register
00000001803bfe5c (__TEXT,__text) external _mach_reply_port
00000001803d28ac (__TEXT,__text) external _mach_right_recv_construct
00000001803d2974 (__TEXT,__text) external _mach_right_recv_destruct
00000001803d2a0c (__TEXT,__text) external _mach_right_send_create
00000001803d2b54 (__TEXT,__text) external _mach_right_send_once_consume
00000001803d2ae8 (__TEXT,__text) external _mach_right_send_once_create
00000001803c485c (__TEXT,__text) external _mach_right_send_release
00000001803d2a74 (__TEXT,__text) external _mach_right_send_retain
00000001803dc558 (__TEXT,__text) external _mach_sync_ipc_link_monitoring_start
00000001803dc604 (__TEXT,__text) external _mach_sync_ipc_link_monitoring_stop
00000001803d3e34 (__TEXT,__text) external _mach_task_is_self
00000001803d28a8 (__TEXT,__text) external _mach_task_self
00000001db48cca0 (__DATA_DIRTY,__common) external _mach_task_self_
00000001803d05f8 (__TEXT,__text) external _mach_task_special_port_description
00000001d3b90ba8 (__DATA_CONST,__const) non-external _mach_task_special_port_description.tsp_descs
00000001803d06fc (__TEXT,__text) external _mach_task_special_port_for_id
00000001d8b38f00 (__DATA,__data) non-external _mach_task_special_port_for_id.tsp_ids
00000001803c5df4 (__TEXT,__text) external _mach_thread_self
00000001803d0618 (__TEXT,__text) external _mach_thread_special_port_description
00000001d3b90c08 (__DATA_CONST,__const) non-external _mach_thread_special_port_description.tsp_descs
00000001803d070c (__TEXT,__text) external _mach_thread_special_port_for_id
00000001d8b38f60 (__DATA,__data) non-external _mach_thread_special_port_for_id.tsp_ids
00000001803c02dc (__TEXT,__text) external _mach_timebase_info
00000001db48ccc4 (__DATA_DIRTY,__bss) non-external _mach_timebase_info.cached_info
00000001803c0000 (__TEXT,__text) external _mach_timebase_info_trap
00000001803c2224 (__TEXT,__text) external _mach_vm_allocate
00000001803e5f74 (__TEXT,__text) external _mach_vm_behavior_set
00000001803c7cc4 (__TEXT,__text) external _mach_vm_copy
00000001803c19c4 (__TEXT,__text) external _mach_vm_deallocate
00000001803e6ce0 (__TEXT,__text) external _mach_vm_deferred_reclamation_buffer_init
00000001803e6e00 (__TEXT,__text) external _mach_vm_deferred_reclamation_buffer_synchronize
00000001803e6f20 (__TEXT,__text) external _mach_vm_deferred_reclamation_buffer_update_reclaimable_bytes
00000001803e58dc (__TEXT,__text) external _mach_vm_inherit
00000001803e6098 (__TEXT,__text) external _mach_vm_machine_attribute
00000001803bfc70 (__TEXT,__text) external _mach_vm_map
00000001803e5e50 (__TEXT,__text) external _mach_vm_msync
00000001803e67ec (__TEXT,__text) external _mach_vm_page_info
00000001803e638c (__TEXT,__text) external _mach_vm_page_query
00000001803e69d8 (__TEXT,__text) external _mach_vm_page_range_query
00000001803c3c88 (__TEXT,__text) external _mach_vm_protect
00000001803c382c (__TEXT,__text) external _mach_vm_purgable_control
00000001803dc87c (__TEXT,__text) external _mach_vm_read
00000001803e5b8c (__TEXT,__text) external _mach_vm_read_list
00000001803cb054 (__TEXT,__text) external _mach_vm_read_overwrite
00000001803d2f38 (__TEXT,__text) external _mach_vm_reclaim_is_available
00000001803d2cd0 (__TEXT,__text) external _mach_vm_reclaim_mark_free
00000001803d2e14 (__TEXT,__text) external _mach_vm_reclaim_mark_used
00000001803d2c04 (__TEXT,__text) external _mach_vm_reclaim_ringbuffer_init
00000001803d2f58 (__TEXT,__text) external _mach_vm_reclaim_synchronize
00000001803d2f24 (__TEXT,__text) external _mach_vm_reclaim_update_kernel_accounting
00000001803c496c (__TEXT,__text) external _mach_vm_region
00000001803cade0 (__TEXT,__text) external _mach_vm_region_recurse
00000001803dc74c (__TEXT,__text) external _mach_vm_remap
00000001803dc7e4 (__TEXT,__text) external _mach_vm_remap_new
00000001803df7f8 (__TEXT,__text) external _mach_vm_wire
00000001803e5d14 (__TEXT,__text) external _mach_vm_write
00000001803c4bd0 (__TEXT,__text) external _mach_voucher_attr_command
00000001803c188c (__TEXT,__text) external _mach_voucher_deallocate
00000001803f1af8 (__TEXT,__text) external _mach_voucher_debug_info
00000001803f18a4 (__TEXT,__text) external _mach_voucher_extract_all_attr_recipes
00000001803ca978 (__TEXT,__text) external _mach_voucher_extract_attr_content
00000001803c281c (__TEXT,__text) external _mach_voucher_extract_attr_recipe
00000001803bffdc (__TEXT,__text) external _mach_voucher_extract_attr_recipe_trap
00000001803c000c (__TEXT,__text) external _mach_wait_until
00000001803e1658 (__TEXT,__text) external _mach_zone_force_gc
00000001803e25a0 (__TEXT,__text) external _mach_zone_get_btlog_records
00000001803e240c (__TEXT,__text) external _mach_zone_get_zlog_zones
00000001803e1488 (__TEXT,__text) external _mach_zone_info
00000001803e225c (__TEXT,__text) external _mach_zone_info_for_largest_zone
00000001803e20e8 (__TEXT,__text) external _mach_zone_info_for_zone
00000001803bff94 (__TEXT,__text) external _macx_backing_store_recovery
00000001803bff88 (__TEXT,__text) external _macx_backing_store_suspend
00000001803bff64 (__TEXT,__text) external _macx_swapoff
00000001803bff58 (__TEXT,__text) external _macx_swapon
00000001803bff7c (__TEXT,__text) external _macx_triggers
00000001803c2bd4 (__TEXT,__text) external _madvise
00000001803c69d0 (__TEXT,__text) non-external (was a private external) _malloc
00000001d8b39040 (__DATA,__bss) non-external _master_host_port
00000001803c0210 (__TEXT,__text) non-external _memcpy
00000001803cf5f0 (__TEXT,__text) non-external _memmove
00000001803c8e60 (__TEXT,__text) external _memorystatus_control
00000001803ce7e8 (__TEXT,__text) external _memorystatus_get_level
00000001803d23e8 (__TEXT,__text) external _mig_allocate
00000001803c3190 (__TEXT,__text) external _mig_dealloc_reply_port
00000001803dc4ec (__TEXT,__text) external _mig_dealloc_special_reply_port
00000001803c5b00 (__TEXT,__text) external _mig_deallocate
00000001803c0220 (__TEXT,__text) external _mig_get_reply_port
00000001803c16b0 (__TEXT,__text) external _mig_get_special_reply_port
00000001803c5320 (__TEXT,__text) external _mig_put_reply_port
00000001803c4938 (__TEXT,__text) external _mig_reply_setup
00000001803c5324 (__TEXT,__text) external _mig_strncpy
00000001803c16ec (__TEXT,__text) external _mig_strncpy_zerofill
00000001803ce814 (__TEXT,__text) external _mincore
00000001803ce840 (__TEXT,__text) external _minherit
00000001803c0030 (__TEXT,__text) external _mk_timer_arm
00000001803c0048 (__TEXT,__text) external _mk_timer_arm_leeway
