
/System/Library/PrivateFrameworks/AssistantServices.framework/Versions/A/Support/assistantd (for architecture x86_64):
                 (undefined) external _SAAlarmDayOfWeekSundayValue (from SAObjects)
                 (undefined) external _SAAlarmDayOfWeekThursdayValue (from SAObjects)
                 (undefined) external _SAAlarmDayOfWeekTuesdayValue (from SAObjects)
                 (undefined) external _SAAlarmDayOfWeekWednesdayValue (from SAObjects)
                 (undefined) external _SAAlarmDeleteClassIdentifier (from SAObjects)
                 (undefined) external _SAAlarmDismissClassIdentifier (from SAObjects)
                 (undefined) external _SAAlarmGroupAcronym (from SAObjects)
                 (undefined) external _SAAlarmGroupIdentifier (from SAObjects)
                 (undefined) external _SAAlarmSearchClassIdentifier (from SAObjects)
                 (undefined) external _SAAlarmShowAndPerformAlarmActionClassIdentifier (from SAObjects)
                 (undefined) external _SAAlarmUpdateClassIdentifier (from SAObjects)
                 (undefined) external _SAAppsAppSearchClassIdentifier (from SAObjects)
                 (undefined) external _SAAppsCheckRestrictionClassIdentifier (from SAObjects)
                 (undefined) external _SAAppsGetRestrictedAppsClassIdentifier (from SAObjects)
                 (undefined) external _SAAppsGroupIdentifier (from SAObjects)
                 (undefined) external _SAAppsLaunchAppClassIdentifier (from SAObjects)
                 (undefined) external _SABaseClientBoundCommandCallbacksPListKey (from SAObjects)
                 (undefined) external _SACFAbstractClientCommandCompletedStatusPListKey (from SAObjects)
                 (undefined) external _SACFFetchScriptCommandClassIdentifier (from SAObjects)
                 (undefined) external _SACFFetchScriptResponseClassIdentifier (from SAObjects)
                 (undefined) external _SACFFlowCommandClassIdentifier (from SAObjects)
                 (undefined) external _SACFFlowCompletedClassIdentifier (from SAObjects)
                 (undefined) external _SACFGroupIdentifier (from SAObjects)
                 (undefined) external _SACFProviderCompletedClassIdentifier (from SAObjects)
                 (undefined) external _SACFSuccessErrorCode (from SAObjects)
                 (undefined) external _SACalendarDefaultSourceGetClassIdentifier (from SAObjects)
                 (undefined) external _SACalendarEventSearchClassIdentifier (from SAObjects)
                 (undefined) external _SACalendarGroupIdentifier (from SAObjects)
                 (undefined) external _SACalendarNoEventsFoundErrorCode (from SAObjects)
                 (undefined) external _SACalendarShowNextEventClassIdentifier (from SAObjects)
                 (undefined) external _SACardGroupIdentifier (from SAObjects)
                 (undefined) external _SAClientSetupInfoClassIdentifier (from SAObjects)
                 (undefined) external _SACommandFailedClassIdentifier (from SAObjects)
                 (undefined) external _SACommandFailedErrorCodePListKey (from SAObjects)
                 (undefined) external _SACommandSucceededClassIdentifier (from SAObjects)
                 (undefined) external _SACompanionCannotReachSiriErrorCode (from SAObjects)
                 (undefined) external _SACompanionExecutionFailedErrorCode (from SAObjects)
                 (undefined) external _SACompanionNetworkMismatchErrorCode (from SAObjects)
                 (undefined) external _SACompanionNotFoundErrorCode (from SAObjects)
                 (undefined) external _SACompanionTimeoutErrorCode (from SAObjects)
                 (undefined) external _SACompanionUnavailableErrorCode (from SAObjects)
                 (undefined) external _SACompanionWifiDisabledErrorCode (from SAObjects)
                 (undefined) external _SAConnectionModeAssistantAndDictationValue (from SAObjects)
                 (undefined) external _SAConnectionModeAssistantValue (from SAObjects)
                 (undefined) external _SAConnectionModeDictationValue (from SAObjects)
                 (undefined) external _SAConnectionPolicyTypePOPValue (from SAObjects)
                 (undefined) external _SAConnectionTerminatedErrorCode (from SAObjects)
                 (undefined) external _SAConnectionTypeCDMA1xValue (from SAObjects)
                 (undefined) external _SAConnectionTypeCDMAEVDOValue (from SAObjects)
                 (undefined) external _SAConnectionTypeCellValue (from SAObjects)
                 (undefined) external _SAConnectionTypeLTEValue (from SAObjects)
                 (undefined) external _SAConnectionTypeLedBellyValue (from SAObjects)
                 (undefined) external _SAConnectionTypeLocalValue (from SAObjects)
                 (undefined) external _SAConnectionTypeMultiPathTCPValue (from SAObjects)
                 (undefined) external _SAConnectionTypeNRNSAValue (from SAObjects)
                 (undefined) external _SAConnectionTypeNRValue (from SAObjects)
                 (undefined) external _SAConnectionTypePOPValue (from SAObjects)
                 (undefined) external _SAConnectionTypeUTRANValue (from SAObjects)
                 (undefined) external _SAConnectionTypeUnknownValue (from SAObjects)
                 (undefined) external _SAConnectionTypeWifiValue (from SAObjects)
                 (undefined) external _SAConnectionTypeeHRPDValue (from SAObjects)
                 (undefined) external _SAContextTypeALERT_CONTEXTValue (from SAObjects)
                 (undefined) external _SAContextTypeAPPLICATION_CONTEXTValue (from SAObjects)
                 (undefined) external _SAContextTypeBACKGROUND_CONTEXTValue (from SAObjects)
                 (undefined) external _SAContextTypeNL_ALERT_CONTEXTValue (from SAObjects)
                 (undefined) external _SAContextTypeREQUEST_ORIGINValue (from SAObjects)
                 (undefined) external _SAContextTypeRESTRICTED_APP_CONTEXTValue (from SAObjects)
                 (undefined) external _SADIAGGroupIdentifier (from SAObjects)
                 (undefined) external _SADataSharingOptInStatusDismissedValue (from SAObjects)
                 (undefined) external _SADataSharingOptInStatusOptedInValue (from SAObjects)
                 (undefined) external _SADataSharingOptInStatusOptedOutValue (from SAObjects)
                 (undefined) external _SADataSharingOptInStatusUnknownValue (from SAObjects)
                 (undefined) external _SADeviceControlGroupIdentifier (from SAObjects)
                 (undefined) external _SADeviceControlStartScreenRecordingClassIdentifier (from SAObjects)
                 (undefined) external _SADeviceControlStopScreenRecordingClassIdentifier (from SAObjects)
                 (undefined) external _SADeviceRestrictionCAR_DNDValue (from SAObjects)
                 (undefined) external _SADeviceRestrictionCAR_SUPPORTS_VEHICLE_DATAValue (from SAObjects)
                 (undefined) external _SADeviceRestrictionHEAD_GESTURE_RECOGNITIONValue (from SAObjects)
                 (undefined) external _SADeviceRestrictionSPOKEN_NOTIFICATIONS_OVER_DOAPValue (from SAObjects)
                 (undefined) external _SADeviceRestrictionSTARKValue (from SAObjects)
                 (undefined) external _SADeviceRestrictionUNAUTHENTICATED_BY_HEADPHONES_STATEValue (from SAObjects)
                 (undefined) external _SADeviceRestrictionUNAUTHENTICATED_BY_WATCH_PROXIMITYValue (from SAObjects)
                 (undefined) external _SADomainObjectCancelClassIdentifier (from SAObjects)
                 (undefined) external _SADomainObjectCancelCompletedClassIdentifier (from SAObjects)
                 (undefined) external _SADomainObjectCommitClassIdentifier (from SAObjects)
                 (undefined) external _SADomainObjectCommitCompletedClassIdentifier (from SAObjects)
                 (undefined) external _SADomainObjectCreateClassIdentifier (from SAObjects)
                 (undefined) external _SADomainObjectCreateCompletedClassIdentifier (from SAObjects)
                 (undefined) external _SADomainObjectDeleteClassIdentifier (from SAObjects)
                 (undefined) external _SADomainObjectDeleteCompletedClassIdentifier (from SAObjects)
                 (undefined) external _SADomainObjectPunchOutClassIdentifier (from SAObjects)
                 (undefined) external _SADomainObjectRetrieveClassIdentifier (from SAObjects)
                 (undefined) external _SADomainObjectRetrieveCompletedClassIdentifier (from SAObjects)
                 (undefined) external _SADomainObjectUpdateClassIdentifier (from SAObjects)
                 (undefined) external _SADomainObjectUpdateCompletedClassIdentifier (from SAObjects)
                 (undefined) external _SAEmailGroupIdentifier (from SAObjects)
                 (undefined) external _SAEmailSearchClassIdentifier (from SAObjects)
                 (undefined) external _SAEmailSendClassIdentifier (from SAObjects)
                 (undefined) external _SAEmailTypeForwardValue (from SAObjects)
                 (undefined) external _SAEmailTypeNewValue (from SAObjects)
                 (undefined) external _SAEmailTypeReplyAllValue (from SAObjects)
                 (undefined) external _SAEmailTypeReplyValue (from SAObjects)
                 (undefined) external _SAErrorIndicatorStatusValueBluetoothProblemValue (from SAObjects)
                 (undefined) external _SAErrorIndicatorStatusValueCDPValue (from SAObjects)
                 (undefined) external _SAErrorIndicatorStatusValueGenericProblemValue (from SAObjects)
                 (undefined) external _SAErrorIndicatorStatusValueHardwareProblemValue (from SAObjects)
                 (undefined) external _SAErrorIndicatorStatusValueHomeKitProblemValue (from SAObjects)
                 (undefined) external _SAErrorIndicatorStatusValueICloudProblemValue (from SAObjects)
                 (undefined) external _SAErrorIndicatorStatusValueITunesProblemValue (from SAObjects)
                 (undefined) external _SAErrorIndicatorStatusValueInternetProblemValue (from SAObjects)
                 (undefined) external _SAErrorIndicatorStatusValueNetworkNotShareableValue (from SAObjects)
                 (undefined) external _SAErrorIndicatorStatusValueNetworkProfileRequiredValue (from SAObjects)
                 (undefined) external _SAErrorIndicatorStatusValueNetworkProfileValue (from SAObjects)
                 (undefined) external _SAErrorIndicatorStatusValueRecoveryValue (from SAObjects)
                 (undefined) external _SAErrorIndicatorStatusValueStereoErrorValue (from SAObjects)
                 (undefined) external _SAErrorIndicatorStatusValueStereoNotFoundValue (from SAObjects)
                 (undefined) external _SAErrorIndicatorStatusValueStereoVersionValue (from SAObjects)
                 (undefined) external _SAErrorIndicatorStatusValueThermalProblemValue (from SAObjects)
                 (undefined) external _SAErrorIndicatorStatusValueVPNValue (from SAObjects)
                 (undefined) external _SAErrorIndicatorStatusValueWiFi8021xValue (from SAObjects)
                 (undefined) external _SAErrorIndicatorStatusValueWiFiPerformanceProblemValue (from SAObjects)
                 (undefined) external _SAErrorIndicatorStatusValueWiFiProblemValue (from SAObjects)
                 (undefined) external _SAExecuteCallbacksClassIdentifier (from SAObjects)
                 (undefined) external _SAGLGroupIdentifier (from SAObjects)
                 (undefined) external _SAGenericErrorErrorCode (from SAObjects)
                 (undefined) external _SAGetRequestOriginAccuracyBestValue (from SAObjects)
                 (undefined) external _SAGetRequestOriginAccuracyHundredMetersValue (from SAObjects)
                 (undefined) external _SAGetRequestOriginAccuracyKilometerValue (from SAObjects)
                 (undefined) external _SAGetRequestOriginAccuracyNearestTenMetersValue (from SAObjects)
                 (undefined) external _SAGetRequestOriginAccuracyThreeKilometersValue (from SAObjects)
                 (undefined) external _SAGetRequestOriginLocationRestrictionKeyValue (from SAObjects)
                 (undefined) external _SAGroupIdentifier (from SAObjects)
                 (undefined) external _SAGuidanceGroupIdentifier (from SAObjects)
                 (undefined) external _SAGuidanceGuideUpdateClassIdentifier (from SAObjects)
                 (undefined) external _SAHACommandClassIdentifier (from SAObjects)
                 (undefined) external _SAHACommandOutcomeCOMMAND_SUCCESSValue (from SAObjects)
                 (undefined) external _SAHAEntityTypeHOMEValue (from SAObjects)
                 (undefined) external _SAHAGroupIdentifier (from SAObjects)
                 (undefined) external _SAHLActivityDataTypeExerciseValue (from SAObjects)
                 (undefined) external _SAHLActivityDataTypeMoveValue (from SAObjects)
                 (undefined) external _SAHLActivityDataTypeStandValue (from SAObjects)
                 (undefined) external _SAHLActivitySetupNeededErrorCode (from SAObjects)
                 (undefined) external _SAHLActivityViewDetailValue (from SAObjects)
                 (undefined) external _SAHLCannotStartWorkoutErrorCode (from SAObjects)
                 (undefined) external _SAHLFitnessTrackingDisabledErrorCode (from SAObjects)
                 (undefined) external _SAHLGroupIdentifier (from SAObjects)
                 (undefined) external _SAHLInvalidWorkoutErrorCode (from SAObjects)
                 (undefined) external _SAHLLocationTypeUnknownErrorCode (from SAObjects)
                 (undefined) external _SAHLSetWorkoutStateClassIdentifier (from SAObjects)
                 (undefined) external _SAHLShowActivityClassIdentifier (from SAObjects)
                 (undefined) external _SAHLStartWorkoutClassIdentifier (from SAObjects)
                 (undefined) external _SAHLWorkoutLocationUnspecifiedErrorCode (from SAObjects)
                 (undefined) external _SAHLWorkoutStartedAssumedIndoorErrorCode (from SAObjects)
                 (undefined) external _SAHLWorkoutStartedAssumedOutdoorErrorCode (from SAObjects)
                 (undefined) external _SAHLWorkoutStateWorkoutStateValueActiveValue (from SAObjects)
                 (undefined) external _SAHLWorkoutStateWorkoutStateValuePausedValue (from SAObjects)
                 (undefined) external _SAHLWorkoutStateWorkoutStateValueStoppedValue (from SAObjects)
                 (undefined) external _SAHomeMemberInfoAttributeOWNERValue (from SAObjects)
                 (undefined) external _SAHomeMemberInfoAttributeUNKNOWNValue (from SAObjects)
                 (undefined) external _SAHomeMemberSettingsCountryCodePListKey (from SAObjects)
                 (undefined) external _SAHomeMemberSettingsPreferredLanguagePListKey (from SAObjects)
                 (undefined) external _SAHomeMemberSettingsRegionPListKey (from SAObjects)
                 (undefined) external _SAHomeMemberSettingsTemperatureUnitPListKey (from SAObjects)
                 (undefined) external _SAHomeMemberSettingsTwentyFourHourTimeDisplayPListKey (from SAObjects)
                 (undefined) external _SAInputOriginAssistantSpeechButtonValue (from SAObjects)
                 (undefined) external _SAInputOriginAssistantTextInputValue (from SAObjects)
                 (undefined) external _SAInputOriginClientGeneratedValue (from SAObjects)
                 (undefined) external _SAInputOriginHomeButtonValue (from SAObjects)
                 (undefined) external _SAInputOriginMagusFollowupValue (from SAObjects)
                 (undefined) external _SAInputOriginMotionGestureValue (from SAObjects)
                 (undefined) external _SAInputOriginRaiseToSpeakValue (from SAObjects)
                 (undefined) external _SAInputOriginRemoteButtonValue (from SAObjects)
                 (undefined) external _SAInputOriginServerGeneratedValue (from SAObjects)
                 (undefined) external _SAInputOriginVoiceTriggerValue (from SAObjects)
                 (undefined) external _SAIntentGroupAceInteractionTypeDialogDrivenValue (from SAObjects)
                 (undefined) external _SAIntentGroupGroupIdentifier (from SAObjects)
                 (undefined) external _SAIntentGroupHandleIntentClassIdentifier (from SAObjects)
                 (undefined) external _SAIntentGroupIntentEnabledAppDoesNotSupportIntentErrorCode (from SAObjects)
                 (undefined) external _SAIntentGroupIntentEnabledAppHasNoResultsErrorCode (from SAObjects)
                 (undefined) external _SAIntentGroupPrivacyCategoryContactsValue (from SAObjects)
                 (undefined) external _SAIntentGroupPrivacyCategoryLocationServicesValue (from SAObjects)
                 (undefined) external _SAIntentGroupRedactionTargetMatchingSpansValue (from SAObjects)
                 (undefined) external _SAIntentGroupRedactionTargetNodeIntentValue (from SAObjects)
                 (undefined) external _SAIntentGroupRedactionTargetValueValue (from SAObjects)
                 (undefined) external _SAIntentGroupSupportedIntentResponseClassIdentifier (from SAObjects)
                 (undefined) external _SAKnowledgeStoreNameSiriUserCorrectionsValue (from SAObjects)
                 (undefined) external _SALocalSearchDirectionsTypeBikingValue (from SAObjects)
                 (undefined) external _SALocalSearchDirectionsTypeByCarValue (from SAObjects)
                 (undefined) external _SALocalSearchDirectionsTypeByPublicTransitValue (from SAObjects)
                 (undefined) external _SALocalSearchDirectionsTypeWalkingValue (from SAObjects)
                 (undefined) external _SALocalSearchGroupIdentifier (from SAObjects)
                 (undefined) external _SALocalSearchMapItemMapItemTypeCURRENT_LOCATIONValue (from SAObjects)
                 (undefined) external _SALocalSearchNavigationEndClassIdentifier (from SAObjects)
                 (undefined) external _SALocalSearchNavigationPromptManeuverClassIdentifier (from SAObjects)
                 (undefined) external _SALocalSearchShowLocalSearchResultClassIdentifier (from SAObjects)
                 (undefined) external _SALocalSearchShowMapPointsClassIdentifier (from SAObjects)
                 (undefined) external _SALogNumericEventEventNamePListKey (from SAObjects)
                 (undefined) external _SALogNumericEventEventOperationPListKey (from SAObjects)
                 (undefined) external _SALogNumericEventEventValuePListKey (from SAObjects)
                 (undefined) external _SALogStringEventEventNamePListKey (from SAObjects)
                 (undefined) external _SALogStringEventEventValuePListKey (from SAObjects)
                 (undefined) external _SAMPCannotGoBackToPreviousRadioSongErrorCode (from SAObjects)
                 (undefined) external _SAMPGroupIdentifier (from SAObjects)
                 (undefined) external _SAMPRemoteCommandOutcomeSUCCESSValue (from SAObjects)
                 (undefined) external _SAMPSetPlaybackPositionClassIdentifier (from SAObjects)
                 (undefined) external _SAMPSetQueueClassIdentifier (from SAObjects)
                 (undefined) external _SAMotionActivityCyclingValue (from SAObjects)
                 (undefined) external _SAMotionActivityInVehicleMovingValue (from SAObjects)
                 (undefined) external _SAMotionActivityInVehicleStationaryValue (from SAObjects)
                 (undefined) external _SAMotionActivityRunningValue (from SAObjects)
                 (undefined) external _SAMotionActivityStationaryValue (from SAObjects)
                 (undefined) external _SAMotionActivityWalkingValue (from SAObjects)
                 (undefined) external _SANPGetVolumeLevelClassIdentifier (from SAObjects)
                 (undefined) external _SANPGroupIdentifier (from SAObjects)
                 (undefined) external _SANPPausePlaybackClassIdentifier (from SAObjects)
                 (undefined) external _SANPRepeatModeAllValue (from SAObjects)
                 (undefined) external _SANPRepeatModeNoneValue (from SAObjects)
                 (undefined) external _SANPRepeatModeOneValue (from SAObjects)
                 (undefined) external _SANPSeekToPlaybackPositionClassIdentifier (from SAObjects)
                 (undefined) external _SANPSetPlaybackSpeedClassIdentifier (from SAObjects)
                 (undefined) external _SANPSetRepeatModeClassIdentifier (from SAObjects)
                 (undefined) external _SANPSetShuffleModeClassIdentifier (from SAObjects)
                 (undefined) external _SANPSetVolumeLevelClassIdentifier (from SAObjects)
                 (undefined) external _SANPShuffleModeAlbumsValue (from SAObjects)
                 (undefined) external _SANPShuffleModeOffValue (from SAObjects)
                 (undefined) external _SANPShuffleModeSongsValue (from SAObjects)
                 (undefined) external _SANPSkipTimeIntervalClassIdentifier (from SAObjects)
                 (undefined) external _SANPSkipToNextItemClassIdentifier (from SAObjects)
                 (undefined) external _SANPSkipToPreviousItemClassIdentifier (from SAObjects)
                 (undefined) external _SANPStartPlaybackClassIdentifier (from SAObjects)
                 (undefined) external _SANPStopPlaybackClassIdentifier (from SAObjects)
                 (undefined) external _SANPVolumeLevelActionTypeDECREASEValue (from SAObjects)
                 (undefined) external _SANPVolumeLevelActionTypeINCREASEValue (from SAObjects)
                 (undefined) external _SANPVolumeLevelActionTypeSETValue (from SAObjects)
                 (undefined) external _SANavStatusValueActiveValue (from SAObjects)
                 (undefined) external _SANavStatusValueLightGuidanceValue (from SAObjects)
                 (undefined) external _SANavStatusValueNotActiveValue (from SAObjects)
                 (undefined) external _SANavStatusValueSteppingValue (from SAObjects)
                 (undefined) external _SANodeIntentMatchingSpansPListKey (from SAObjects)
                 (undefined) external _SANodeIntentValuePListKey (from SAObjects)
                 (undefined) external _SANotificationGroupIdentifier (from SAObjects)
                 (undefined) external _SANotificationObjectClassIdentifier (from SAObjects)
                 (undefined) external _SANotificationTypeConnectedCallValue (from SAObjects)
                 (undefined) external _SANotificationTypeIncomingCallNotificationValue (from SAObjects)
                 (undefined) external _SANotificationTypeIncomingGenericNotificationValue (from SAObjects)
                 (undefined) external _SANotificationTypeIncomingGroupFaceTimeInviteNotificationValue (from SAObjects)
                 (undefined) external _SANotificationTypeIncomingHomeCommunicationValue (from SAObjects)
                 (undefined) external _SANotificationTypeIncomingMessageValue (from SAObjects)
                 (undefined) external _SANotificationTypeIncomingReminderNotificationValue (from SAObjects)
                 (undefined) external _SANotificationTypeIncomingVoiceMailNotificationValue (from SAObjects)
                 (undefined) external _SAPerformDataDetectionMatchDataDetectionTypeLinkValue (from SAObjects)
                 (undefined) external _SAPhoneActiveCallHungUpErrorCode (from SAObjects)
                 (undefined) external _SAPhoneAnswerClassIdentifier (from SAObjects)
                 (undefined) external _SAPhoneAnswerVideoCallErrorCode (from SAObjects)
                 (undefined) external _SAPhoneCallClassIdentifier (from SAObjects)
                 (undefined) external _SAPhoneClientCoordinationPhoneCallClassIdentifier (from SAObjects)
                 (undefined) external _SAPhoneCompanionHasIncomingCallErrorCode (from SAObjects)
                 (undefined) external _SAPhoneGroupIdentifier (from SAObjects)
                 (undefined) external _SAPhoneHangUpCallTypeACTIVEValue (from SAObjects)
                 (undefined) external _SAPhoneHangUpCallTypeHELDValue (from SAObjects)
                 (undefined) external _SAPhoneHangUpCallTypeINCOMINGValue (from SAObjects)
                 (undefined) external _SAPhoneHangUpCallTypeOUTGOINGValue (from SAObjects)
                 (undefined) external _SAPhoneHangUpClassIdentifier (from SAObjects)
                 (undefined) external _SAPhoneHeldCallHungUpErrorCode (from SAObjects)
                 (undefined) external _SAPhoneIncomingCallDeclinedErrorCode (from SAObjects)
                 (undefined) external _SAPhoneIncomingCallSearchClassIdentifier (from SAObjects)
                 (undefined) external _SAPhoneIncomingCallTypeFACETIME_AUDIOValue (from SAObjects)
                 (undefined) external _SAPhoneIncomingCallTypeFACETIME_VIDEOValue (from SAObjects)
                 (undefined) external _SAPhoneIncomingCallTypeTELEPHONYValue (from SAObjects)
                 (undefined) external _SAPhoneIncomingCallTypeUNKNOWNValue (from SAObjects)
                 (undefined) external _SAPhoneOutgoingCallHungUpErrorCode (from SAObjects)
                 (undefined) external _SAPhonePhoneSearchHasNoResultsErrorCode (from SAObjects)
                 (undefined) external _SAPhonePhoneSearchHasResultsErrorCode (from SAObjects)
                 (undefined) external _SAPhonePlayVoiceMailClassIdentifier (from SAObjects)
                 (undefined) external _SAPhoneSearchClassIdentifier (from SAObjects)
                 (undefined) external _SAPhoneSearchCompletedClassIdentifier (from SAObjects)
                 (undefined) external _SAPhoneSearchCompletedPhoneSearchResultsPListKey (from SAObjects)
                 (undefined) external _SAPreSynthesizeTTSClassIdentifier (from SAObjects)
                 (undefined) external _SAProximityHintFarValue (from SAObjects)
                 (undefined) external _SAProximityHintImmediateValue (from SAObjects)
                 (undefined) external _SAProximityHintNearbyValue (from SAObjects)
                 (undefined) external _SAProximityHintPrimaryValue (from SAObjects)
                 (undefined) external _SAProximityHintUnknownValue (from SAObjects)
                 (undefined) external _SAQuickStopCategoryAlarmValue (from SAObjects)
                 (undefined) external _SAQuickStopCategoryNoneValue (from SAObjects)
                 (undefined) external _SAQuickStopCategoryTimerValue (from SAObjects)
                 (undefined) external _SAReminderGroupIdentifier (from SAObjects)
                 (undefined) external _SAReminderListSearchClassIdentifier (from SAObjects)
                 (undefined) external _SAReminderSearchClassIdentifier (from SAObjects)
                 (undefined) external _SAReminderSnoozeClassIdentifier (from SAObjects)
                 (undefined) external _SARemoteDeviceBrandNameNikeValue (from SAObjects)
                 (undefined) external _SARemoteDeviceDiscoveryModeBluetoothValue (from SAObjects)
                 (undefined) external _SARemoteDeviceDiscoveryModeInfraWifiValue (from SAObjects)
                 (undefined) external _SARemoteDeviceDiscoveryModeUnknownValue (from SAObjects)
                 (undefined) external _SARemoteDeviceDiscoveryModeWifiP2PValue (from SAObjects)
                 (undefined) external _SARemoteDevicePersonalDomainsAuthenticationModeNeverValue (from SAObjects)
                 (undefined) external _SARemoteDevicePersonalDomainsAuthenticationModeSecureRequestsValue (from SAObjects)
                 (undefined) external _SARequestCompletedClassIdentifier (from SAObjects)
                 (undefined) external _SARequestTimeoutErrorCode (from SAObjects)
                 (undefined) external _SARollbackReasonSIRIMINI_ARBITRATIONValue (from SAObjects)
                 (undefined) external _SASAbortSpeechRequestReasonACOUSTIC_ID_DETECTEDValue (from SAObjects)
                 (undefined) external _SASAbortSpeechRequestReasonFALSE_TRIGGER_DETECTEDValue (from SAObjects)
                 (undefined) external _SASBargeInModeOVER_ALARMValue (from SAObjects)
                 (undefined) external _SASBargeInModeOVER_MEDIAValue (from SAObjects)
                 (undefined) external _SASBargeInModeOVER_SIRI_OUTPUTValue (from SAObjects)
                 (undefined) external _SASBargeInModeOVER_TIMERValue (from SAObjects)
                 (undefined) external _SASCodecForString (from SAObjects)
                 (undefined) external _SASCodecOPUS_Mono_16000HzValue (from SAObjects)
                 (undefined) external _SASCodecOPUS_Mono_8000HzValue (from SAObjects)
                 (undefined) external _SASCodecSpeex_NB_Quality7Value (from SAObjects)
                 (undefined) external _SASCodecSpeex_WB_Quality8Value (from SAObjects)
                 (undefined) external _SASDictationNotReadyErrorCode (from SAObjects)
                 (undefined) external _SASExtractSpeechDataAudioOutputTypeAudioFormatLinearPCMValue (from SAObjects)
                 (undefined) external _SASExtractSpeechDataAudioOutputTypeAudioFormatOpusValue (from SAObjects)
                 (undefined) external _SASFinishSpeechEndPointAUTOMATICValue (from SAObjects)
                 (undefined) external _SASFinishSpeechEndPointCAESURAValue (from SAObjects)
                 (undefined) external _SASFinishSpeechEndPointMANUALValue (from SAObjects)
                 (undefined) external _SASFinishSpeechEndPointVADValue (from SAObjects)
                 (undefined) external _SASGroupIdentifier (from SAObjects)
                 (undefined) external _SASRecordingInfoAlertTypeBeepValue (from SAObjects)
                 (undefined) external _SASRecordingInfoAlertTypeHapticValue (from SAObjects)
                 (undefined) external _SASRecordingInfoAlertTypeNoneValue (from SAObjects)
                 (undefined) external _SASRecordingInfoAlertTypeVibrationValue (from SAObjects)
                 (undefined) external _SASSpeechCorrectionStatisticsSourceDictationValue (from SAObjects)
                 (undefined) external _SASStartSpeechAudioSourceBluetoothDoAPDeviceValue (from SAObjects)
                 (undefined) external _SASStartSpeechAudioSourcePListKey (from SAObjects)
                 (undefined) external _SASStartSpeechDictationApplicationNamePListKey (from SAObjects)
                 (undefined) external _SASStartSpeechDictationFieldKeyboardReturnKeyDefaultValue (from SAObjects)
                 (undefined) external _SASStartSpeechDictationFieldKeyboardReturnKeyDoneValue (from SAObjects)
                 (undefined) external _SASStartSpeechDictationFieldKeyboardReturnKeyEmergencyCallValue (from SAObjects)
                 (undefined) external _SASStartSpeechDictationFieldKeyboardReturnKeyGoValue (from SAObjects)
                 (undefined) external _SASStartSpeechDictationFieldKeyboardReturnKeyGoogleValue (from SAObjects)
                 (undefined) external _SASStartSpeechDictationFieldKeyboardReturnKeyJoinValue (from SAObjects)
                 (undefined) external _SASStartSpeechDictationFieldKeyboardReturnKeyNextValue (from SAObjects)
                 (undefined) external _SASStartSpeechDictationFieldKeyboardReturnKeyRouteValue (from SAObjects)
                 (undefined) external _SASStartSpeechDictationFieldKeyboardReturnKeySearchValue (from SAObjects)
                 (undefined) external _SASStartSpeechDictationFieldKeyboardReturnKeySendValue (from SAObjects)
                 (undefined) external _SASStartSpeechDictationFieldKeyboardReturnKeyYahooValue (from SAObjects)
                 (undefined) external _SASStartSpeechDictationFieldKeyboardTypeASCIICapableValue (from SAObjects)
                 (undefined) external _SASStartSpeechDictationFieldKeyboardTypeAlphabetValue (from SAObjects)
                 (undefined) external _SASStartSpeechDictationFieldKeyboardTypeAssistantValue (from SAObjects)
                 (undefined) external _SASStartSpeechDictationFieldKeyboardTypeDecimalPadValue (from SAObjects)
                 (undefined) external _SASStartSpeechDictationFieldKeyboardTypeDefaultValue (from SAObjects)
                 (undefined) external _SASStartSpeechDictationFieldKeyboardTypeEmailAddressValue (from SAObjects)
                 (undefined) external _SASStartSpeechDictationFieldKeyboardTypeNamePhonePadValue (from SAObjects)
                 (undefined) external _SASStartSpeechDictationFieldKeyboardTypeNumberPadValue (from SAObjects)
                 (undefined) external _SASStartSpeechDictationFieldKeyboardTypeNumbersAndPunctuationValue (from SAObjects)
                 (undefined) external _SASStartSpeechDictationFieldKeyboardTypePhonePadValue (from SAObjects)
                 (undefined) external _SASStartSpeechDictationFieldKeyboardTypeTwitterValue (from SAObjects)
                 (undefined) external _SASStartSpeechDictationFieldKeyboardTypeURLValue (from SAObjects)
                 (undefined) external _SASStartSpeechDictationFieldKeyboardTypeWebSearchValue (from SAObjects)
                 (undefined) external _SASStartSpeechDictationFieldLabelPListKey (from SAObjects)
                 (undefined) external _SASStartSpeechHeadsetAddressPListKey (from SAObjects)
                 (undefined) external _SASStartSpeechHeadsetIdPListKey (from SAObjects)
                 (undefined) external _SASStartSpeechHeadsetNamePListKey (from SAObjects)
                 (undefined) external _SASStartSpeechMotionActivityPListKey (from SAObjects)
                 (undefined) external _SASStartSpeechMotionConfidencePListKey (from SAObjects)
                 (undefined) external _SASStartSpeechOriginPListKey (from SAObjects)
                 (undefined) external _SASUpdateAudioInfoAudioSourcePListKey (from SAObjects)
                 (undefined) external _SASUpdateAudioInfoHeadsetAddressPListKey (from SAObjects)
                 (undefined) external _SASUpdateAudioInfoHeadsetIdPListKey (from SAObjects)
                 (undefined) external _SASUpdateAudioInfoHeadsetNamePListKey (from SAObjects)
                 (undefined) external _SASUpdateAudioInfoOriginPListKey (from SAObjects)
                 (undefined) external _SASUpdateAudioInfoProductIdPListKey (from SAObjects)
                 (undefined) external _SASUpdateAudioInfoVendorIdPListKey (from SAObjects)
