                 (undefined) external _APP_SANDBOX_READ (from libSystem)
00007ff90ade502e (__TEXT,__text) external _IMDCoreSpotlightAddMessageGUID
00007ff9430b3a08 (__DATA,__common) external _IMDCoreSpotlightBalloonPluginIndexer_TestDescription
00007ff90ade73e8 (__TEXT,__text) external _IMDCoreSpotlightDeleteAttachmentGUIDs
00007ff90ade7d72 (__TEXT,__text) external _IMDCoreSpotlightDeleteChatGUID
00007ff90ade773c (__TEXT,__text) external _IMDCoreSpotlightDeleteCoreRecentsWithHandles
00007ff90ade7094 (__TEXT,__text) external _IMDCoreSpotlightDeleteMessageGUIDS
00007ff90adeab43 (__TEXT,__text) external _IMDCoreSpotlightGetPerChatHistoryLimit
00007ff90adea66c (__TEXT,__text) external _IMDCoreSpotlightIndexNextMessageBatchIfNeeded
00007ff90ad30653 (__TEXT,__text) external _IMDCoreSpotlightIndexQueue
00007ff90ade4cb4 (__TEXT,__text) external _IMDCoreSpotlightIndexSearchableItemsAsync
00007ff90adeab86 (__TEXT,__text) external _IMDCoreSpotlightMarkAttachment
00007ff9430b3a20 (__DATA,__common) external _IMDCoreSpotlightMessageAttachmentIndexer_TestAttachmentPath
00007ff9430b3a18 (__DATA,__common) external _IMDCoreSpotlightMessageAttachmentIndexer_TestAttachmentRecord
00007ff9430b3a10 (__DATA,__common) external _IMDCoreSpotlightMessageAttachmentIndexer_TestAttachments
00007ff9430b3a28 (__DATA,__common) external _IMDCoreSpotlightMessageAttachmentIndexer_TestOverrideIsSticker
00007ff90ad33be6 (__TEXT,__text) external _IMDCoreSpotlightPhotoAtPathIsScreenshot
00007ff90ade917b (__TEXT,__text) external _IMDCoreSpotlightReIndexForHandles
00007ff9430b39f8 (__DATA,__common) external _IMDCoreSpotlightRecipientIndexer_TestContact
00007ff9430b3a00 (__DATA,__common) external _IMDCoreSpotlightRecipientIndexer_TestHandleID
00007ff90ade9edb (__TEXT,__text) external _IMDCoreSpotlightReindexMessages
00007ff90ad30689 (__TEXT,__text) external _IMDCoreSpotlightReindexQueue
00007ff90adea4a3 (__TEXT,__text) external _IMDCoreSpotlightSetNeedsMessageReindex
00007ff90ade8c7f (__TEXT,__text) external _IMDCoreSpotlightUpdateRecentMessagesInChatGUIDs
00007ff90ad7e400 (__TEXT,__text) external _IMDCreateCFErrorWithQueryErrorCode
00007ff90add02d1 (__TEXT,__text) external _IMDCreateDeleteDeletedMessagesGuidsQuery
00007ff90ad8d9cc (__TEXT,__text) external _IMDCreateIMDMessageRecordRefFromIMMessageItem
00007ff90ad6f066 (__TEXT,__text) external _IMDCreateIMItemFromIMDMessageRecordRefCopyAttachmentsIfNeededWithAccountLookup
00007ff90ad6f054 (__TEXT,__text) external _IMDCreateIMItemFromIMDMessageRecordRefWithAccountLookup
00007ff90ad9e502 (__TEXT,__text) external _IMDCreateIndexes
00007ff90ad9de9f (__TEXT,__text) external _IMDCreateIndexesWithOperation
00007ff90ad3d92c (__TEXT,__text) external _IMDCreateMessageSortComparatorAscending
00007ff90ad3da30 (__TEXT,__text) external _IMDCreateMessageSortComparatorDescending
00007ff90adcf061 (__TEXT,__text) external _IMDCreateQueryRemoveMessagesFromMessageTableWithMessageGuidCount
00007ff90adcefea (__TEXT,__text) external _IMDCreateQueryRemoveMessagesFromTombStoneTableQuery
00007ff90ad2cf04 (__TEXT,__text) external _IMDCreateTablesWithOperation
00007ff90ad98f4e (__TEXT,__text) external _IMDCreateThreadedRecordStoreWithPath
00007ff90ad5afbf (__TEXT,__text) external _IMDCreateTriggers
00007ff90ad59922 (__TEXT,__text) external _IMDCreateTriggersWithOperation
00007ff90ad5a68f (__TEXT,__text) external _IMDCreateTriggersWithTriggerNames
00007ff90adf2aef (__TEXT,__text) external _IMDDBRecordGetAllColumnNames
                 (undefined) external _IMDDScanAttributedStringWithExtendedContext (from IMFoundation)
00007ff90acf310c (__TEXT,__text) external _IMDDatabaseClean
00007ff90ad2dba6 (__TEXT,__text) external _IMDDatabaseContainsTable
00007ff90ad8cbca (__TEXT,__text) external _IMDDatabaseCopy
00007ff90ad5f11f (__TEXT,__text) external _IMDDatabaseCopyWithAnonymize
00007ff90ad8d5ea (__TEXT,__text) external _IMDDatabaseDelete
00007ff90ad9ddd9 (__TEXT,__text) external _IMDDatabaseIndexes
00007ff90ad8c674 (__TEXT,__text) external _IMDDatabaseReadTableInfo
                 (undefined) external _IMDDatabaseTelemetryLogHandle (from IMSharedUtilities)
00007ff90ad58a92 (__TEXT,__text) external _IMDDatabaseTriggers
00007ff90ad7e877 (__TEXT,__text) external _IMDDefaultSMSRecordStoreCreateSMSDBPath
00007ff90ad42d12 (__TEXT,__text) external _IMDDeleteOrphanedHandles
00007ff90ad5ef15 (__TEXT,__text) external _IMDDeregisterReconnectBlockWithIdentifier
00007ff90adab53f (__TEXT,__text) external _IMDDisableHistoryImporter
00007ff90ad1f7f8 (__TEXT,__text) external _IMDDoubleFromSqlColumn
00007ff90ad5f7dc (__TEXT,__text) external _IMDDowngradeDatabaseToVersion
00007ff90ad9efaf (__TEXT,__text) external _IMDDropAllIndexes
00007ff90ad9e579 (__TEXT,__text) external _IMDDropAllIndexesWithOperation
00007ff90ad59435 (__TEXT,__text) external _IMDDropAllTriggers
00007ff90ad58ca6 (__TEXT,__text) external _IMDDropAllTriggersWithOperation
00007ff90ad2d526 (__TEXT,__text) external _IMDDropTableWithOperation
00007ff90ad59fb7 (__TEXT,__text) external _IMDDropTriggersWithTriggerNames
00007ff90ad9f8b8 (__TEXT,__text) external _IMDDropUnknownIndexes
00007ff90ad9f026 (__TEXT,__text) external _IMDDropUnknownIndexesWithOperation
00007ff90ad2db93 (__TEXT,__text) external _IMDDropUnknownTablesWithOperation
00007ff90ad98d65 (__TEXT,__text) external _IMDEnsureSharedRecordStoreInitialized
00007ff90ad42ea0 (__TEXT,__text) external _IMDFindOrphanedHandleRowIDs
00007ff90adf2934 (__TEXT,__text) external _IMDGenerateInClauseForCount
00007ff90ad5ef3c (__TEXT,__text) external _IMDGetDatabasePath
00007ff90ad5f0e5 (__TEXT,__text) external _IMDGetDefaultAnonymizedDatabaseFilePath
00007ff90ad5f0cc (__TEXT,__text) external _IMDGetDefaultAnonymizedDatabaseFolderPath
00007ff90ad5f437 (__TEXT,__text) external _IMDGetDefaultTrimmedDatabaseFilePath
00007ff90ad5f41d (__TEXT,__text) external _IMDGetDefaultTrimmedDatabaseFolderPath
00007ff90ad5e920 (__TEXT,__text) external _IMDGetDestinationFilePath
00007ff90ad5e6d7 (__TEXT,__text) external _IMDGetTimeStampedFilePath
00007ff90ad6132f (__TEXT,__text) external _IMDHandleRecordAddHandleRecord
00007ff90ad4220c (__TEXT,__text) external _IMDHandleRecordBulkCopy
00007ff90ad42525 (__TEXT,__text) external _IMDHandleRecordBulkUpdate
00007ff90ad41bc0 (__TEXT,__text) external _IMDHandleRecordCopyCountry
00007ff90ad61406 (__TEXT,__text) external _IMDHandleRecordCopyHandleForIDOnService
00007ff90ad6118d (__TEXT,__text) external _IMDHandleRecordCopyHandleRecord
00007ff90ad6125e (__TEXT,__text) external _IMDHandleRecordCopyHandleRecordUnlocked
00007ff90ad419ba (__TEXT,__text) external _IMDHandleRecordCopyID
00007ff90ad41fe4 (__TEXT,__text) external _IMDHandleRecordCopyPersonCentricID
00007ff90ad41dd2 (__TEXT,__text) external _IMDHandleRecordCopyUncanonicalizedID
00007ff90ad40df7 (__TEXT,__text) external _IMDHandleRecordCreate
00007ff90ad41891 (__TEXT,__text) external _IMDHandleRecordCreateFromRecordID
00007ff90ad4180c (__TEXT,__text) external _IMDHandleRecordCreateFromRecordIDUnlocked
00007ff90ad4189b (__TEXT,__text) external _IMDHandleRecordGetIdentifier
00007ff90ad40d58 (__TEXT,__text) external _IMDHandleRecordGetTypeID
00007ff90ad86087 (__TEXT,__text) external _IMDImportAttachmentWithData
00007ff90ad869e4 (__TEXT,__text) external _IMDImportAttachmentWithPath
00007ff90ad86b47 (__TEXT,__text) external _IMDImportMessage
00007ff90ad1fa9b (__TEXT,__text) external _IMDInt64FromSqlColumn
00007ff90ad1f556 (__TEXT,__text) external _IMDIntFromSqlColumn
00007ff90ad95315 (__TEXT,__text) external _IMDIsFavoritedContact
00007ff90acf30ff (__TEXT,__text) external _IMDIsRunningInDatabaseServerProcess
00007ff90ad88a78 (__TEXT,__text) external _IMDKVPersistValueForKey
00007ff90ad888c0 (__TEXT,__text) external _IMDKVValueForKey
00007ff90adad868 (__TEXT,__text) external _IMDLegacyMigrator
00007ff90ad7cc85 (__TEXT,__text) external _IMDMergeDuplicateChatsWithOperation
00007ff940fd5620 (__DATA_CONST,__const) external _IMDMessageFilteringKey
00007ff90ad84878 (__TEXT,__text) external _IMDMessageImportBeginWithDatabaseAndConnection
00007ff90ad84e63 (__TEXT,__text) external _IMDMessageImportEnd
00007ff90adf3ca3 (__TEXT,__text) external _IMDMessagePTaskDeleteAllCompletedTask
00007ff90adf3518 (__TEXT,__text) external _IMDMessagePTaskInsertRow
00007ff90adf36e7 (__TEXT,__text) external _IMDMessagePTaskSelectWithLimit
00007ff90adf3ad4 (__TEXT,__text) external _IMDMessagePTaskUpdateTaskFlagsForGUID
00007ff90ad3df34 (__TEXT,__text) external _IMDMessageRecordAddAttachmentIfNeededUnlocked
00007ff90adca66d (__TEXT,__text) external _IMDMessageRecordAddGUIDAndCKRecordIDToDeleteFromCloudKit
00007ff90adb5f31 (__TEXT,__text) external _IMDMessageRecordAddMessageRecord
00007ff90adb6604 (__TEXT,__text) external _IMDMessageRecordAssociateMessageWithGUIDToAttachmentWithGUID
00007ff90ad3bf43 (__TEXT,__text) external _IMDMessageRecordBulkCopy
00007ff90ad3be18 (__TEXT,__text) external _IMDMessageRecordBulkCopyForPhotos
00007ff90ad3e1da (__TEXT,__text) external _IMDMessageRecordBulkUpdate
00007ff90adcbebd (__TEXT,__text) external _IMDMessageRecordCalculateLocalCloudKitStatistics
00007ff90ad3b632 (__TEXT,__text) external _IMDMessageRecordChatForMessageGUID
00007ff90adcaafa (__TEXT,__text) external _IMDMessageRecordClearDeleteTombStones
00007ff940fdc550 (__DATA_CONST,__const) external _IMDMessageRecordCloudKitStatisticAllSyncedCountKey
00007ff940fdc548 (__DATA_CONST,__const) external _IMDMessageRecordCloudKitStatisticSyncedAttachmentCountKey
00007ff940fdc538 (__DATA_CONST,__const) external _IMDMessageRecordCloudKitStatisticSyncedChatCountKey
00007ff940fdc528 (__DATA_CONST,__const) external _IMDMessageRecordCloudKitStatisticSyncedMessageCountKey
00007ff940fdc540 (__DATA_CONST,__const) external _IMDMessageRecordCloudKitStatisticTotalAttachmentCountKey
00007ff940fdc530 (__DATA_CONST,__const) external _IMDMessageRecordCloudKitStatisticTotalChatCountKey
00007ff940fdc558 (__DATA_CONST,__const) external _IMDMessageRecordCloudKitStatisticTotalCountKey
00007ff940fdc520 (__DATA_CONST,__const) external _IMDMessageRecordCloudKitStatisticTotalMessageCountKey
00007ff90adc2efa (__TEXT,__text) external _IMDMessageRecordCopyAllUnplayedMessageGUIDsForChatGUID
00007ff90adc3b1e (__TEXT,__text) external _IMDMessageRecordCopyAndMarkAsReadMessagesPriorToGuidMatchingChatGUIDs
00007ff90adc6ded (__TEXT,__text) external _IMDMessageRecordCopyArrayOfAssociatedMessagesForMessageGUIDFromSender
00007ff90ad3b8bc (__TEXT,__text) external _IMDMessageRecordCopyAttachments
00007ff90ad3b818 (__TEXT,__text) external _IMDMessageRecordCopyAttachmentsForIDWithLock
00007ff90ad3b7fb (__TEXT,__text) external _IMDMessageRecordCopyAttachmentsWithLock
00007ff90ad3b0d2 (__TEXT,__text) external _IMDMessageRecordCopyChats
00007ff90ad3b38c (__TEXT,__text) external _IMDMessageRecordCopyChatsForMessageIdentifier
00007ff90acf3f54 (__TEXT,__text) external _IMDMessageRecordCopyExpiringOrExpiredMessages
00007ff90adbf028 (__TEXT,__text) external _IMDMessageRecordCopyFrequentRepliesForChatIdentifiersOnServicesUpToLimit
00007ff90ad39ed2 (__TEXT,__text) external _IMDMessageRecordCopyGUID
00007ff90adb77f9 (__TEXT,__text) external _IMDMessageRecordCopyGUIDForMessage
00007ff90ad3a0d8 (__TEXT,__text) external _IMDMessageRecordCopyGUIDUnlocked
00007ff90adbf743 (__TEXT,__text) external _IMDMessageRecordCopyGUIDsForMessagesWithChatIdentifiersOnServices
00007ff90ad3af07 (__TEXT,__text) external _IMDMessageRecordCopyHandle
00007ff90adb7923 (__TEXT,__text) external _IMDMessageRecordCopyLastReadMessageForChatIdentifier
00007ff90adb7be9 (__TEXT,__text) external _IMDMessageRecordCopyLastReceivedMessage
00007ff90adb7e6a (__TEXT,__text) external _IMDMessageRecordCopyLastReceivedMessageLimit
00007ff90adc180f (__TEXT,__text) external _IMDMessageRecordCopyMessageActionItemsForOriginalMessageGUID
00007ff90adb7533 (__TEXT,__text) external _IMDMessageRecordCopyMessageForGUID
00007ff90adb68f0 (__TEXT,__text) external _IMDMessageRecordCopyMessageForGUIDUnlocked
00007ff90adb830e (__TEXT,__text) external _IMDMessageRecordCopyMessageForRowID
00007ff90adc0561 (__TEXT,__text) external _IMDMessageRecordCopyMessageMatchingBodyStringWithChatIdentifiersServicesSkippingGUIDs
00007ff90adcfd33 (__TEXT,__text) external _IMDMessageRecordCopyMessageMatchingBodyStringWithChatIdentifiersServicesSkippingGUIDsQuery
00007ff90adc0932 (__TEXT,__text) external _IMDMessageRecordCopyMessageMatchingBodyStringWithHandleSkippingServicesSkippingGUIDs
00007ff90adcfd56 (__TEXT,__text) external _IMDMessageRecordCopyMessageMatchingBodyStringWithHandleSkippingServicesSkippingGUIDsQuery
00007ff90adb6008 (__TEXT,__text) external _IMDMessageRecordCopyMessageRecord
00007ff90adb60d9 (__TEXT,__text) external _IMDMessageRecordCopyMessageRecordUnlocked
00007ff90adc0d8a (__TEXT,__text) external _IMDMessageRecordCopyMessageWithHandleOnServiceWithReplaceID
00007ff90adc4b13 (__TEXT,__text) external _IMDMessageRecordCopyMessagesBetweenRowIDs
00007ff90adc6350 (__TEXT,__text) external _IMDMessageRecordCopyMessagesDataDetectionResults
00007ff90adb6aab (__TEXT,__text) external _IMDMessageRecordCopyMessagesForAssociatedGUID
00007ff90adb6eab (__TEXT,__text) external _IMDMessageRecordCopyMessagesForGUIDs
00007ff90add0120 (__TEXT,__text) external _IMDMessageRecordCopyMessagesForGUIDsQuery
00007ff90adb85be (__TEXT,__text) external _IMDMessageRecordCopyMessagesForRowIDs
00007ff90adb892c (__TEXT,__text) external _IMDMessageRecordCopyMessagesFromRowIDDescLimit
00007ff90adc7b6e (__TEXT,__text) external _IMDMessageRecordCopyMessagesPendingUpdateT1ToCloudKitWithLimit
00007ff90adc8be2 (__TEXT,__text) external _IMDMessageRecordCopyMessagesPendingUpdateT2ToCloudKitWithLimit
00007ff90adc7580 (__TEXT,__text) external _IMDMessageRecordCopyMessagesToUploadToCloudKitWithLimit
00007ff90adbcdf2 (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithChatIdentifiersOnServicesBeforeAndAfterGUID
00007ff90adbce0f (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithChatIdentifiersOnServicesBeforeAndAfterGUIDWithOptionalThreadIdentifier
00007ff90adbb5b2 (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithChatIdentifiersOnServicesLimit
00007ff90ad3fde9 (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithChatIdentifiersOnServicesUpToGUIDOrLimitQuery_OriginalPreSorting
00007ff90adbb5d3 (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithChatIdentifiersOnServicesUpToGUIDOrLimitWithOptionalThreadIdentifier
00007ff90ad3fe97 (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithChatIdentifiersOnServicesUpToGUIDOrLimitWithOptionalThreadIdentifierQuery_Original
00007ff90adbbc3f (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithChatIdentifiersOnServicesWithOnlyUnreadAndLimit
00007ff90adbb4af (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithHandleIDLimit
00007ff90adc02c6 (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithHandleOnServiceLimit
00007ff90adc02a2 (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithHandlesOnServicesLimit
00007ff90adcd270 (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithReplyToGUIDs
00007ff90adc0283 (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithRoomNamesOnServicesUpToGUIDOrLimit
00007ff90adbb0d7 (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithRoomnameOnServiceLimit
00007ff90adc6872 (__TEXT,__text) external _IMDMessageRecordCopyMostRecentUseageOfAddresses
00007ff90adcff6f (__TEXT,__text) external _IMDMessageRecordCopyMostRecentUseageOfAddressesQuery
00007ff90adb8d00 (__TEXT,__text) external _IMDMessageRecordCopyNewMessagesForKnownRowIDs
00007ff90adc5e30 (__TEXT,__text) external _IMDMessageRecordCopyNewestFailedOutgoingMessagesToLimitAfterDate
00007ff90adb8e51 (__TEXT,__text) external _IMDMessageRecordCopyNewestUnreadIncomingMessagesToLimitAfterRowID
00007ff90ad3ad3c (__TEXT,__text) external _IMDMessageRecordCopyOtherHandle
00007ff90adc9fbe (__TEXT,__text) external _IMDMessageRecordCopyRecordIDsAndGUIDsToDeleteWithLimit
00007ff90add0cd7 (__TEXT,__text) external _IMDMessageRecordCopySortedMessagesForChatGUIDFilteredUsingPredicateWithLimitQuery
00007ff90ad3a2de (__TEXT,__text) external _IMDMessageRecordCopyText
00007ff90ad3ba7b (__TEXT,__text) external _IMDMessageRecordCopyThreadCountsByPart
00007ff90adc104c (__TEXT,__text) external _IMDMessageRecordCopyUndeliveredOneToOneiMessages
00007ff90adc54dd (__TEXT,__text) external _IMDMessageRecordCopyUnreadIncomingMessagesWithChatIdentifiersOnServicesToLimitFallbackGUID
00007ff90acf414d (__TEXT,__text) external _IMDMessageRecordCopyUnsentUnfailedMessages
00007ff90adc1c06 (__TEXT,__text) external _IMDMessageRecordCountAllUnreadMessages
00007ff90ad40d41 (__TEXT,__text) external _IMDMessageRecordCountAllUnreadMessagesForAllUnreadChats_Original
00007ff90adc205a (__TEXT,__text) external _IMDMessageRecordCountAllUnreadMessagesForChatGUID
00007ff90adc2202 (__TEXT,__text) external _IMDMessageRecordCountAllUnreadMessagesForChatRowID
00007ff90adc2339 (__TEXT,__text) external _IMDMessageRecordCountAllUnreadMessagesForChatRowIDUnlocked
00007ff90add0b4f (__TEXT,__text) external _IMDMessageRecordCountAllUnreadMessagesQuery
00007ff90adc4f4a (__TEXT,__text) external _IMDMessageRecordCountMessages
00007ff90adc270f (__TEXT,__text) external _IMDMessageRecordCountMessagesWithThreadOriginatorGroupedByParts
00007ff90ad38941 (__TEXT,__text) external _IMDMessageRecordCreate
00007ff90ad39c4e (__TEXT,__text) external _IMDMessageRecordCreateFromRecordID
00007ff90ad39c84 (__TEXT,__text) external _IMDMessageRecordCreateFromRecordIDUnlocked
00007ff90ad3880a (__TEXT,__text) external _IMDMessageRecordCreateFromRecordIDWithLock
00007ff90adb966f (__TEXT,__text) external _IMDMessageRecordDeleteBatchOfDeletedMessageGuids
00007ff90adb9f78 (__TEXT,__text) external _IMDMessageRecordDeleteMessagesForGUIDs
00007ff90adbae35 (__TEXT,__text) external _IMDMessageRecordDeleteMessagesOlderThanDays
00007ff90adbfb05 (__TEXT,__text) external _IMDMessageRecordDeleteMessagesWithGUIDsChatIdentifiersOnServices
00007ff90adcf291 (__TEXT,__text) external _IMDMessageRecordDeleteMessagesWithGUIDsChatIdentifiersOnServicesQuery1
00007ff90ad40cc2 (__TEXT,__text) external _IMDMessageRecordDeleteMessagesWithGUIDsChatIdentifiersOnServicesQuery1_Original
00007ff90adcf668 (__TEXT,__text) external _IMDMessageRecordDeleteMessagesWithGUIDsChatIdentifiersOnServicesQuery2
00007ff90adcf941 (__TEXT,__text) external _IMDMessageRecordDeleteMessagesWithGUIDsChatIdentifiersOnServicesQuery3
00007ff90acf30d4 (__TEXT,__text) external _IMDMessageRecordDeleteOrphanedMessages
00007ff90adcadcc (__TEXT,__text) external _IMDMessageRecordDeleteTombStonedMessagesWithRecordIDs
00007ff90ad3a718 (__TEXT,__text) external _IMDMessageRecordGetDate
00007ff90adcf0db (__TEXT,__text) external _IMDMessageRecordGetHistoryAllItemsWithOptionalThreadIdentifierQuery
00007ff90ad39c90 (__TEXT,__text) external _IMDMessageRecordGetIdentifier
00007ff90adc38cd (__TEXT,__text) external _IMDMessageRecordGetIndentifierForMessageWithGUID
00007ff90ad3a4f0 (__TEXT,__text) external _IMDMessageRecordGetItemType
00007ff90acf3e69 (__TEXT,__text) external _IMDMessageRecordGetMessagesSequenceNumber
00007ff90adcf189 (__TEXT,__text) external _IMDMessageRecordGetMessagesWithChatIdentifiersOnServicesBeforeAndAfterGUIDWithOptionalThreadIdentifierQuery
00007ff90adc3502 (__TEXT,__text) external _IMDMessageRecordGetMostRecentMessageDate
00007ff90ad39daf (__TEXT,__text) external _IMDMessageRecordGetRecordIdentifier
00007ff90ad38768 (__TEXT,__text) external _IMDMessageRecordGetTypeID
00007ff90ad3ee87 (__TEXT,__text) external _IMDMessageRecordInvalidateRecord
00007ff90adb5da0 (__TEXT,__text) external _IMDMessageRecordIsVisibleByDefault
00007ff90adb91c0 (__TEXT,__text) external _IMDMessageRecordLastFailedMessageDate
00007ff90adc3239 (__TEXT,__text) external _IMDMessageRecordLastFailedMessageRowID
00007ff90adc337d (__TEXT,__text) external _IMDMessageRecordLastSyncedMessageRowID
00007ff90adbbc62 (__TEXT,__text) external _IMDMessageRecordLoadMessagesInSet
00007ff90adc9c05 (__TEXT,__text) external _IMDMessageRecordMarkAllMessagesAsNeedingCloudKitSync
00007ff90ad3f6be (__TEXT,__text) external _IMDMessageRecordMarkAllUnsuccessFullSyncMessagesAsNeedingSync
00007ff90adc3799 (__TEXT,__text) external _IMDMessageRecordMarkFailedAllUnsentUnfailedMessages
00007ff90ad3de8e (__TEXT,__text) external _IMDMessageRecordMarkMessageGUIDAsDeduplicated
00007ff90adc00e3 (__TEXT,__text) external _IMDMessageRecordMarkMessageGUIDUnread
00007ff90adcb05f (__TEXT,__text) external _IMDMessageRecordMarkMessageWithROWIDAsIgnoreButNeedingSyncWithCloudKit
00007ff90adcb2b1 (__TEXT,__text) external _IMDMessageRecordMarkMessageWithROWIDAsSyncedWithCloudKit
00007ff90adbfeec (__TEXT,__text) external _IMDMessageRecordMarkMessagesAsUnreadWithChatGUIDUpToGUIDFromMe
00007ff90adb87ed (__TEXT,__text) external _IMDMessageRecordMaxMessageIDFromChatMessageJoin
00007ff90adcf248 (__TEXT,__text) external _IMDMessageRecordSelectMessagesWithGUIDsChatIdentifiersOnServicesQuery1
00007ff90ad40c43 (__TEXT,__text) external _IMDMessageRecordSelectMessagesWithGUIDsChatIdentifiersOnServicesQuery1_Original
00007ff90ad3db2c (__TEXT,__text) external _IMDMessageRecordSetHandle
00007ff90ad3dcab (__TEXT,__text) external _IMDMessageRecordSetOtherHandle
00007ff90ad3abb6 (__TEXT,__text) external _IMDMessageRecordSetWasDeduplicated
00007ff90adb61aa (__TEXT,__text) external _IMDMessageRecordUnassociateMessageWithGUIDFromAttachmentWithGUID
00007ff90ada2c02 (__TEXT,__text) external _IMDMessageRecordUpdateBatchOfDeletedSpotlightIdentifiers
00007ff90ad3a9a8 (__TEXT,__text) external _IMDMessageRecordWasDeduplicated
00007ff940fd5628 (__DATA_CONST,__const) external _IMDMessageSpamFilteringKey
00007ff90adb34a7 (__TEXT,__text) external _IMDMigrateTo10000
00007ff90adb34c6 (__TEXT,__text) external _IMDMigrateTo10001
00007ff90adb3519 (__TEXT,__text) external _IMDMigrateTo10002
00007ff90adb356c (__TEXT,__text) external _IMDMigrateTo10004
00007ff90adb358b (__TEXT,__text) external _IMDMigrateTo10005
00007ff90adb35aa (__TEXT,__text) external _IMDMigrateTo10007
00007ff90adb35fd (__TEXT,__text) external _IMDMigrateTo10008
00007ff90adb361c (__TEXT,__text) external _IMDMigrateTo10010
00007ff90adb363b (__TEXT,__text) external _IMDMigrateTo10011
00007ff90adb365a (__TEXT,__text) external _IMDMigrateTo10012
00007ff90adb3679 (__TEXT,__text) external _IMDMigrateTo10013
00007ff90adb368c (__TEXT,__text) external _IMDMigrateTo11000
00007ff90adb36ab (__TEXT,__text) external _IMDMigrateTo11001
00007ff90adb36fe (__TEXT,__text) external _IMDMigrateTo11002
00007ff90adb371d (__TEXT,__text) external _IMDMigrateTo11003
00007ff90adb3728 (__TEXT,__text) external _IMDMigrateTo11004
00007ff90adb3733 (__TEXT,__text) external _IMDMigrateTo11005
00007ff90adb37a7 (__TEXT,__text) external _IMDMigrateTo11006
00007ff90adb37fa (__TEXT,__text) external _IMDMigrateTo11007
00007ff90adb3805 (__TEXT,__text) external _IMDMigrateTo11008
00007ff90adb3810 (__TEXT,__text) external _IMDMigrateTo11009
00007ff90adb382f (__TEXT,__text) external _IMDMigrateTo11010
00007ff90adb384e (__TEXT,__text) external _IMDMigrateTo11011
00007ff90adb3895 (__TEXT,__text) external _IMDMigrateTo11012
00007ff90adb38dc (__TEXT,__text) external _IMDMigrateTo11013
00007ff90adb38fb (__TEXT,__text) external _IMDMigrateTo11014
00007ff90adb3906 (__TEXT,__text) external _IMDMigrateTo11015
00007ff90adb3911 (__TEXT,__text) external _IMDMigrateTo11016
00007ff90adb3924 (__TEXT,__text) external _IMDMigrateTo11017
00007ff90adb392f (__TEXT,__text) external _IMDMigrateTo11018
00007ff90adb393a (__TEXT,__text) external _IMDMigrateTo11019
00007ff90adb3945 (__TEXT,__text) external _IMDMigrateTo11020
00007ff90adb3994 (__TEXT,__text) external _IMDMigrateTo11021
00007ff90adb3a08 (__TEXT,__text) external _IMDMigrateTo11022
00007ff90adb3a7c (__TEXT,__text) external _IMDMigrateTo11023
00007ff90adb3acc (__TEXT,__text) external _IMDMigrateTo11024
00007ff90adb3b9f (__TEXT,__text) external _IMDMigrateTo11025
00007ff90adb3baa (__TEXT,__text) external _IMDMigrateTo11026
00007ff90adb3bb5 (__TEXT,__text) external _IMDMigrateTo11027
00007ff90adb3bc0 (__TEXT,__text) external _IMDMigrateTo12000
00007ff90adb3bdf (__TEXT,__text) external _IMDMigrateTo12001
00007ff90adb3bfe (__TEXT,__text) external _IMDMigrateTo12002
00007ff90adb3c09 (__TEXT,__text) external _IMDMigrateTo12003
00007ff90adb3c14 (__TEXT,__text) external _IMDMigrateTo12004
00007ff90adb3c33 (__TEXT,__text) external _IMDMigrateTo12005
00007ff90adb3c52 (__TEXT,__text) external _IMDMigrateTo13000
00007ff90adb3ca5 (__TEXT,__text) external _IMDMigrateTo13001
00007ff90adb3cc4 (__TEXT,__text) external _IMDMigrateTo13002
00007ff90adb3ccf (__TEXT,__text) external _IMDMigrateTo13003
00007ff90adb3cda (__TEXT,__text) external _IMDMigrateTo13004
00007ff90adb3ce5 (__TEXT,__text) external _IMDMigrateTo13500
00007ff90adb3d04 (__TEXT,__text) external _IMDMigrateTo14000
00007ff90adb3d23 (__TEXT,__text) external _IMDMigrateTo14001
00007ff90adb3d42 (__TEXT,__text) external _IMDMigrateTo14002
00007ff90adb3d4d (__TEXT,__text) external _IMDMigrateTo14003
00007ff90adb3d6c (__TEXT,__text) external _IMDMigrateTo14004
00007ff90adb3da9 (__TEXT,__text) external _IMDMigrateTo14005
00007ff90adb3db4 (__TEXT,__text) external _IMDMigrateTo14006
00007ff90adb3dc7 (__TEXT,__text) external _IMDMigrateTo15000
00007ff90adb3de6 (__TEXT,__text) external _IMDMigrateTo15001
00007ff90adb3df1 (__TEXT,__text) external _IMDMigrateTo15002
