00000001b77b66dc (__TEXT,__text) non-external +[Cube initialize]
00000001b77d91bc (__TEXT,__text) non-external -[MREffectShatter isLoadedForTime:]
00000001b77da3dc (__TEXT,__text) non-external -[MREffectShatter patchworkAtTime:inContext:withArguments:]
00000001b77d91c4 (__TEXT,__text) non-external -[MREffectShatter prerenderForTime:inContext:withArguments:]
00000001b77d9a28 (__TEXT,__text) non-external -[MREffectShatter renderAtTime:inContext:withArguments:]
00000001b77d9184 (__TEXT,__text) non-external -[MREffectShatter setPixelSize:]
00000001b77da660 (__TEXT,__text) non-external -[MREffectShatter(MRLoadable) _unload]
00000001b77dc554 (__TEXT,__text) non-external -[MREffectShatterText _cleanup]
00000001b77dd290 (__TEXT,__text) non-external -[MREffectShatterText _maxLinesForTextElement:]
00000001b77dd260 (__TEXT,__text) non-external -[MREffectShatterText _maxSizeForTextElement:]
00000001b77dd2ec (__TEXT,__text) non-external -[MREffectShatterText _renderSublayer:layerCount:atTime:inContext:withArguments:]
00000001b77dc88c (__TEXT,__text) non-external -[MREffectShatterText elementHitAtPoint:withInverseMatrix:localPoint:]
00000001b77dc8c8 (__TEXT,__text) non-external -[MREffectShatterText getVerticesCoordinates:withMatrix:forElement:]
00000001b77dc4e8 (__TEXT,__text) non-external -[MREffectShatterText initWithEffectID:]
00000001b77dc950 (__TEXT,__text) non-external -[MREffectShatterText isLoadedForTime:]
00000001b77dd298 (__TEXT,__text) non-external -[MREffectShatterText patchworkAtTime:inContext:withArguments:]
00000001b77dcb10 (__TEXT,__text) non-external -[MREffectShatterText prerenderForTime:inContext:withArguments:]
00000001b77dcd74 (__TEXT,__text) non-external -[MREffectShatterText renderAtTime:inContext:withArguments:]
00000001b77dc730 (__TEXT,__text) non-external -[MREffectShatterText setPixelSize:]
00000001b77ddf5c (__TEXT,__text) non-external -[MREffectShatterText(MRLoadable) _loadForTime:inContext:withArguments:]
00000001b77de218 (__TEXT,__text) non-external -[MREffectShatterText(MRLoadable) _unload]
00000001b767b8d0 (__TEXT,__text) non-external -[MREffectShatterTitle _cleanup]
00000001b767b9ec (__TEXT,__text) non-external -[MREffectShatterTitle elementHitAtPoint:withInverseMatrix:localPoint:]
00000001b767ba28 (__TEXT,__text) non-external -[MREffectShatterTitle getVerticesCoordinates:withMatrix:forElement:]
00000001b767b710 (__TEXT,__text) non-external -[MREffectShatterTitle initWithEffectID:]
00000001b767bab0 (__TEXT,__text) non-external -[MREffectShatterTitle isLoadedForTime:]
00000001b767bb9c (__TEXT,__text) non-external -[MREffectShatterTitle prerenderForTime:inContext:withArguments:]
00000001b767bc40 (__TEXT,__text) non-external -[MREffectShatterTitle renderAtTime:inContext:withArguments:]
00000001b767b958 (__TEXT,__text) non-external -[MREffectShatterTitle setPixelSize:]
00000001b767c370 (__TEXT,__text) non-external -[MREffectShatterTitle(MRLoadable) _loadForTime:inContext:withArguments:]
00000001b767c680 (__TEXT,__text) non-external -[MREffectShatterTitle(MRLoadable) _maxLinesForTextElement:]
00000001b767c65c (__TEXT,__text) non-external -[MREffectShatterTitle(MRLoadable) _maxSizeForTextElement:]
00000001b767c5e4 (__TEXT,__text) non-external -[MREffectShatterTitle(MRLoadable) _unload]
00000001b776b710 (__TEXT,__text) non-external -[MREffectShiftingTiles _addSlideAspectRatios:]
00000001b776b8c0 (__TEXT,__text) non-external -[MREffectShiftingTiles _applyTimingToSlideProviders]
00000001b776d604 (__TEXT,__text) non-external -[MREffectShiftingTiles _aspectRatioForSlideIndex:]
00000001b776ceac (__TEXT,__text) non-external -[MREffectShiftingTiles _calculateMainDuration]
00000001b776adbc (__TEXT,__text) non-external -[MREffectShiftingTiles _cleanup]
00000001b776d778 (__TEXT,__text) non-external -[MREffectShiftingTiles _displaySlideCountForLayout:]
00000001b776d798 (__TEXT,__text) non-external -[MREffectShiftingTiles _displayWidthForLayout:]
00000001b776fae8 (__TEXT,__text) non-external -[MREffectShiftingTiles _durationForAspectRatio:inLayout:withScreenRatio:]
00000001b777263c (__TEXT,__text) non-external -[MREffectShiftingTiles _infoForTime:]
00000001b776fb64 (__TEXT,__text) non-external -[MREffectShiftingTiles _iterationForTime:startTime:duration:]
00000001b77727b8 (__TEXT,__text) non-external -[MREffectShiftingTiles _layoutForIteration:]
00000001b7772764 (__TEXT,__text) non-external -[MREffectShiftingTiles _layoutForTime:]
00000001b776b178 (__TEXT,__text) non-external -[MREffectShiftingTiles _lowestDisplayIteration]
00000001b776cfd4 (__TEXT,__text) non-external -[MREffectShiftingTiles _setupFirstLayout]
00000001b776d7c8 (__TEXT,__text) non-external -[MREffectShiftingTiles _setupLayoutsWithSlideInfo:append:aspectRatio:]
00000001b776d788 (__TEXT,__text) non-external -[MREffectShiftingTiles _slideCountForLayout:]
00000001b7772578 (__TEXT,__text) non-external -[MREffectShiftingTiles _slideProviderWithAspectRatio:nearest:actual:]
00000001b776d428 (__TEXT,__text) non-external -[MREffectShiftingTiles _timeForIteration:]
00000001b776c418 (__TEXT,__text) non-external -[MREffectShiftingTiles _updateSizeScripts]
00000001b776d7a4 (__TEXT,__text) non-external -[MREffectShiftingTiles _widthForLayout:]
00000001b776b684 (__TEXT,__text) non-external -[MREffectShiftingTiles appendSlideInformation:andTextInformation:]
00000001b776d5d4 (__TEXT,__text) non-external -[MREffectShiftingTiles displayTimeForSlideAtIndex:]
00000001b776d5fc (__TEXT,__text) non-external -[MREffectShiftingTiles displayTimeForTextAtIndex:]
00000001b7772b4c (__TEXT,__text) non-external -[MREffectShiftingTiles elementHitAtPoint:withInverseMatrix:localPoint:]
00000001b776af88 (__TEXT,__text) non-external -[MREffectShiftingTiles firstSlideIndexStillNeededAtTime:]
00000001b7772d0c (__TEXT,__text) non-external -[MREffectShiftingTiles getVerticesCoordinates:withMatrix:forElement:]
00000001b776ad00 (__TEXT,__text) non-external -[MREffectShiftingTiles initWithEffectID:]
00000001b776d5ac (__TEXT,__text) non-external -[MREffectShiftingTiles lowestDisplayTime]
00000001b776fd50 (__TEXT,__text) non-external -[MREffectShiftingTiles prerenderForTime:inContext:withArguments:]
00000001b77701ac (__TEXT,__text) non-external -[MREffectShiftingTiles renderAtTime:inContext:withArguments:]
00000001b776b46c (__TEXT,__text) non-external -[MREffectShiftingTiles setMultiImageSlideRange:]
00000001b776b86c (__TEXT,__text) non-external -[MREffectShiftingTiles setPhaseInDuration:mainDuration:phaseOutDuration:]
00000001b776d010 (__TEXT,__text) non-external -[MREffectShiftingTiles showDurationForSlideAtIndex:]
00000001b776cbe0 (__TEXT,__text) non-external -[MREffectShiftingTiles showTimeForSlideAtIndex:]
00000001b776af34 (__TEXT,__text) non-external -[MREffectShiftingTiles supportsDynamicExpansion]
00000001b776af3c (__TEXT,__text) non-external -[MREffectShiftingTiles typicalSlideBatchSize]
00000001b7772d7c (__TEXT,__text) non-external -[MREffectShiftingTiles(MRLoadable) _unload]
00000001b777db70 (__TEXT,__text) non-external -[MREffectShowroom _cleanup]
00000001b777ecec (__TEXT,__text) non-external -[MREffectShowroom elementHitAtPoint:withInverseMatrix:localPoint:]
00000001b777eeac (__TEXT,__text) non-external -[MREffectShowroom getVerticesCoordinates:withMatrix:forElement:]
00000001b777d91c (__TEXT,__text) non-external -[MREffectShowroom initWithEffectID:]
00000001b777e1ac (__TEXT,__text) non-external -[MREffectShowroom isLoadedForTime:]
00000001b777df58 (__TEXT,__text) non-external -[MREffectShowroom prerenderForTime:inContext:withArguments:]
00000001b777e24c (__TEXT,__text) non-external -[MREffectShowroom renderAtTime:inContext:withArguments:]
00000001b777dcf8 (__TEXT,__text) non-external -[MREffectShowroom setAttributes:]
00000001b777dc2c (__TEXT,__text) non-external -[MREffectShowroom setPixelSize:]
00000001b777ef1c (__TEXT,__text) non-external -[MREffectShowroom(MRLoadable) _unload]
00000001b777f000 (__TEXT,__text) non-external -[MREffectShowroomBackground _cleanup]
00000001b777efb8 (__TEXT,__text) non-external -[MREffectShowroomBackground initWithEffectID:]
00000001b777f0b8 (__TEXT,__text) non-external -[MREffectShowroomBackground isLoadedForTime:]
00000001b777f0d0 (__TEXT,__text) non-external -[MREffectShowroomBackground prerenderForTime:inContext:withArguments:]
00000001b777f51c (__TEXT,__text) non-external -[MREffectShowroomBackground renderAtTime:inContext:withArguments:]
00000001b777f2bc (__TEXT,__text) non-external -[MREffectShowroomBackground setAttributes:]
00000001b777f044 (__TEXT,__text) non-external -[MREffectShowroomBackground setPixelSize:]
00000001b777f60c (__TEXT,__text) non-external -[MREffectShowroomBackground(MRLoadable) _unload]
00000001b767dec8 (__TEXT,__text) non-external -[MREffectSlidingPanels _applySizeScripts:]
00000001b767c7d4 (__TEXT,__text) non-external -[MREffectSlidingPanels _cleanup]
00000001b767c964 (__TEXT,__text) non-external -[MREffectSlidingPanels _loadForTime:inContext:withArguments:]
00000001b767d24c (__TEXT,__text) non-external -[MREffectSlidingPanels _maxLinesForTextElement:]
00000001b767d238 (__TEXT,__text) non-external -[MREffectSlidingPanels _maxSizeForTextElement:]
00000001b767e478 (__TEXT,__text) non-external -[MREffectSlidingPanels _sizeForBreakAspectRatio:size:inContext:]
00000001b767d29c (__TEXT,__text) non-external -[MREffectSlidingPanels _unload]
00000001b7680df4 (__TEXT,__text) non-external -[MREffectSlidingPanels beginMorphingToAspectRatio:withDuration:]
00000001b7680e04 (__TEXT,__text) non-external -[MREffectSlidingPanels computeAnimationForTime:direction:rect:justification:]
00000001b76801a4 (__TEXT,__text) non-external -[MREffectSlidingPanels elementHitAtPoint:withInverseMatrix:localPoint:]
00000001b76806f4 (__TEXT,__text) non-external -[MREffectSlidingPanels enterInteractiveModeAtTime:]
00000001b7680980 (__TEXT,__text) non-external -[MREffectSlidingPanels exitInteractiveMode]
00000001b7680b64 (__TEXT,__text) non-external -[MREffectSlidingPanels getLazyDuration:lazyFactor:animationDuration:fromInterestingTime:]
00000001b7680434 (__TEXT,__text) non-external -[MREffectSlidingPanels getStartTime:andDuration:forMovingToElementID:backwards:]
00000001b7680388 (__TEXT,__text) non-external -[MREffectSlidingPanels getVerticesCoordinates:withMatrix:forElement:]
00000001b7680590 (__TEXT,__text) non-external -[MREffectSlidingPanels hasMoreSlidesFromTime:backwards:startTime:duration:]
00000001b767c688 (__TEXT,__text) non-external -[MREffectSlidingPanels init]
00000001b7680ab0 (__TEXT,__text) non-external -[MREffectSlidingPanels interestingTimeForElement:]
00000001b76809d8 (__TEXT,__text) non-external -[MREffectSlidingPanels interestingTimeForTime:]
00000001b767c8c0 (__TEXT,__text) non-external -[MREffectSlidingPanels isLoadedForTime:]
00000001b767d42c (__TEXT,__text) non-external -[MREffectSlidingPanels prerenderForTime:inContext:withArguments:]
00000001b767e484 (__TEXT,__text) non-external -[MREffectSlidingPanels renderAtTime:inContext:withArguments:]
00000001b767d388 (__TEXT,__text) non-external -[MREffectSlidingPanels setAttributes:]
00000001b767c870 (__TEXT,__text) non-external -[MREffectSlidingPanels setPixelSize:]
00000001b76811f4 (__TEXT,__text) non-external -[MREffectSnapshot _cleanup]
00000001b76828f4 (__TEXT,__text) non-external -[MREffectSnapshot _maxLinesForTextElement:]
00000001b7682870 (__TEXT,__text) non-external -[MREffectSnapshot _maxSizeForTextElement:]
00000001b76826f8 (__TEXT,__text) non-external -[MREffectSnapshot elementHitAtPoint:withInverseMatrix:localPoint:]
00000001b76827e8 (__TEXT,__text) non-external -[MREffectSnapshot getVerticesCoordinates:withMatrix:forElement:]
00000001b768117c (__TEXT,__text) non-external -[MREffectSnapshot initWithEffectID:]
00000001b768127c (__TEXT,__text) non-external -[MREffectSnapshot isLoadedForTime:]
00000001b7681310 (__TEXT,__text) non-external -[MREffectSnapshot renderAtTime:inContext:withArguments:]
00000001b7682958 (__TEXT,__text) non-external -[MREffectSnapshot(MRLoadable) _loadForTime:inContext:withArguments:]
00000001b7682d00 (__TEXT,__text) non-external -[MREffectSnapshotTitle elementHitAtPoint:withInverseMatrix:localPoint:]
00000001b7682d3c (__TEXT,__text) non-external -[MREffectSnapshotTitle getVerticesCoordinates:withMatrix:forElement:]
00000001b7682ca0 (__TEXT,__text) non-external -[MREffectSnapshotTitle init]
00000001b7682dc4 (__TEXT,__text) non-external -[MREffectSnapshotTitle isLoadedForTime:]
00000001b7682e58 (__TEXT,__text) non-external -[MREffectSnapshotTitle renderAtTime:inContext:withArguments:]
00000001b7683138 (__TEXT,__text) non-external -[MREffectSnapshotTitle(MRLoadable) _loadForTime:inContext:withArguments:]
00000001b7683424 (__TEXT,__text) non-external -[MREffectSnapshotTitle(MRLoadable) _maxLinesForTextElement:]
00000001b76833f4 (__TEXT,__text) non-external -[MREffectSnapshotTitle(MRLoadable) _maxSizeForTextElement:]
00000001b768342c (__TEXT,__text) non-external -[MREffectSnapshotTitle(MRLoadable) _unload]
00000001b77cd584 (__TEXT,__text) non-external -[MREffectStretchableSlide isNative3D]
00000001b77cd58c (__TEXT,__text) non-external -[MREffectStretchableSlide isOpaque]
00000001b77cd594 (__TEXT,__text) non-external -[MREffectStretchableSlide renderAtTime:inContext:withArguments:]
00000001b77cd1e0 (__TEXT,__text) non-external -[MREffectStretchableSlide setAttributes:]
00000001b768374c (__TEXT,__text) non-external -[MREffectTableTop _cleanup]
00000001b768736c (__TEXT,__text) non-external -[MREffectTableTop _maxLinesForTextElement:]
00000001b7687358 (__TEXT,__text) non-external -[MREffectTableTop _maxSizeForTextElement:]
00000001b7686f0c (__TEXT,__text) non-external -[MREffectTableTop elementHitAtPoint:withInverseMatrix:localPoint:]
00000001b7687228 (__TEXT,__text) non-external -[MREffectTableTop getCurrentCenter:scale:rotation:isMain:forElement:]
00000001b768714c (__TEXT,__text) non-external -[MREffectTableTop getVerticesCoordinates:withMatrix:forElement:]
00000001b7683610 (__TEXT,__text) non-external -[MREffectTableTop initWithEffectID:]
00000001b7683928 (__TEXT,__text) non-external -[MREffectTableTop isLoadedForTime:]
00000001b76839f0 (__TEXT,__text) non-external -[MREffectTableTop prerenderForTime:inContext:withArguments:]
00000001b7684154 (__TEXT,__text) non-external -[MREffectTableTop renderAtTime:inContext:withArguments:]
00000001b768387c (__TEXT,__text) non-external -[MREffectTableTop setPixelSize:]
00000001b7687374 (__TEXT,__text) non-external -[MREffectTableTop(MRLoadable) _loadForTime:inContext:withArguments:]
00000001b7687734 (__TEXT,__text) non-external -[MREffectTableTop(MRLoadable) _unload]
00000001b7687878 (__TEXT,__text) non-external -[MREffectTableTopTitle _cleanup]
00000001b7687a38 (__TEXT,__text) non-external -[MREffectTableTopTitle _loadForTime:inContext:withArguments:]
00000001b7687dfc (__TEXT,__text) non-external -[MREffectTableTopTitle _maxLinesForTextElement:]
00000001b7687dd8 (__TEXT,__text) non-external -[MREffectTableTopTitle _maxSizeForTextElement:]
00000001b7687e04 (__TEXT,__text) non-external -[MREffectTableTopTitle _unload]
00000001b7687f98 (__TEXT,__text) non-external -[MREffectTableTopTitle cacheRenderedWords]
00000001b76878d0 (__TEXT,__text) non-external -[MREffectTableTopTitle elementHitAtPoint:withInverseMatrix:localPoint:]
00000001b768790c (__TEXT,__text) non-external -[MREffectTableTopTitle getVerticesCoordinates:withMatrix:forElement:]
00000001b76877d8 (__TEXT,__text) non-external -[MREffectTableTopTitle init]
00000001b7687994 (__TEXT,__text) non-external -[MREffectTableTopTitle isLoadedForTime:]
00000001b768831c (__TEXT,__text) non-external -[MREffectTableTopTitle renderAtTime:inContext:withArguments:]
00000001b7689184 (__TEXT,__text) non-external -[MREffectVignettingOverlay _cleanup]
00000001b768909c (__TEXT,__text) non-external -[MREffectVignettingOverlay initWithEffectID:]
00000001b768923c (__TEXT,__text) non-external -[MREffectVignettingOverlay isLoadedForTime:]
00000001b7689254 (__TEXT,__text) non-external -[MREffectVignettingOverlay prerenderForTime:inContext:withArguments:]
00000001b76892d8 (__TEXT,__text) non-external -[MREffectVignettingOverlay renderAtTime:inContext:withArguments:]
00000001b76891c8 (__TEXT,__text) non-external -[MREffectVignettingOverlay setPixelSize:]
00000001b76893e8 (__TEXT,__text) non-external -[MREffectVignettingOverlay(MRLoadable) _unload]
00000001b76894e8 (__TEXT,__text) non-external -[MREffectWatercolorBackground _cleanup]
00000001b7689400 (__TEXT,__text) non-external -[MREffectWatercolorBackground initWithEffectID:]
00000001b76895a0 (__TEXT,__text) non-external -[MREffectWatercolorBackground isLoadedForTime:]
00000001b76895b8 (__TEXT,__text) non-external -[MREffectWatercolorBackground prerenderForTime:inContext:withArguments:]
00000001b76898a8 (__TEXT,__text) non-external -[MREffectWatercolorBackground renderAtTime:inContext:withArguments:]
00000001b7689640 (__TEXT,__text) non-external -[MREffectWatercolorBackground setAttributes:]
00000001b768952c (__TEXT,__text) non-external -[MREffectWatercolorBackground setPixelSize:]
00000001b7689e04 (__TEXT,__text) non-external -[MREffectWatercolorBackground(MRLoadable) _unload]
00000001b7689e80 (__TEXT,__text) non-external -[MREffectWatercolorPanel _cleanup]
00000001b768c2f4 (__TEXT,__text) non-external -[MREffectWatercolorPanel _maxLinesForTextElement:]
00000001b768c2d0 (__TEXT,__text) non-external -[MREffectWatercolorPanel _maxSizeForTextElement:]
00000001b768c03c (__TEXT,__text) non-external -[MREffectWatercolorPanel elementHitAtPoint:withInverseMatrix:localPoint:]
00000001b768c220 (__TEXT,__text) non-external -[MREffectWatercolorPanel getVerticesCoordinates:withMatrix:forElement:]
00000001b7689e1c (__TEXT,__text) non-external -[MREffectWatercolorPanel initWithEffectID:]
00000001b7689f6c (__TEXT,__text) non-external -[MREffectWatercolorPanel isLoadedForTime:]
00000001b768a000 (__TEXT,__text) non-external -[MREffectWatercolorPanel renderAtTime:inContext:withArguments:]
00000001b768a1a8 (__TEXT,__text) non-external -[MREffectWatercolorPanel renderBreakAtTime:inContext:withArguments:]
00000001b768aed4 (__TEXT,__text) non-external -[MREffectWatercolorPanel renderEffect2AtTime:isSquare:inContext:withArguments:]
00000001b768b5e4 (__TEXT,__text) non-external -[MREffectWatercolorPanel renderEffect3AtTime:inContext:withArguments:]
00000001b768bad4 (__TEXT,__text) non-external -[MREffectWatercolorPanel renderEffectSubtitleAtTime:inContext:withArguments:]
00000001b768a790 (__TEXT,__text) non-external -[MREffectWatercolorPanel renderSubtitleBreakAtTime:inContext:withArguments:]
00000001b7689ec8 (__TEXT,__text) non-external -[MREffectWatercolorPanel setAttributes:]
00000001b768c2fc (__TEXT,__text) non-external -[MREffectWatercolorPanel(MRLoadable) _loadForTime:inContext:withArguments:]
00000001b768c5ac (__TEXT,__text) non-external -[MREffectWatercolorPanel(MRLoadable) _unload]
00000001b768c640 (__TEXT,__text) non-external -[MREffectWatercolorTitle _cleanup]
00000001b768cba0 (__TEXT,__text) non-external -[MREffectWatercolorTitle _maxLinesForTextElement:]
00000001b768cb7c (__TEXT,__text) non-external -[MREffectWatercolorTitle _maxSizeForTextElement:]
00000001b768c6b4 (__TEXT,__text) non-external -[MREffectWatercolorTitle elementHitAtPoint:withInverseMatrix:localPoint:]
00000001b768c6f0 (__TEXT,__text) non-external -[MREffectWatercolorTitle getVerticesCoordinates:withMatrix:forElement:]
00000001b768c5e0 (__TEXT,__text) non-external -[MREffectWatercolorTitle initWithEffectID:]
00000001b768c7b0 (__TEXT,__text) non-external -[MREffectWatercolorTitle isLoadedForTime:]
00000001b768c844 (__TEXT,__text) non-external -[MREffectWatercolorTitle prerenderForTime:inContext:withArguments:]
00000001b768c880 (__TEXT,__text) non-external -[MREffectWatercolorTitle renderAtTime:inContext:withArguments:]
00000001b768c778 (__TEXT,__text) non-external -[MREffectWatercolorTitle setPixelSize:]
00000001b768cba8 (__TEXT,__text) non-external -[MREffectWatercolorTitle(MRLoadable) _loadForTime:inContext:withArguments:]
00000001b77615cc (__TEXT,__text) non-external -[MRFlipupRenderable dealloc]
00000001b7761570 (__TEXT,__text) non-external -[MRFlipupRenderable purge]
00000001b7761654 (__TEXT,__text) non-external -[MRFlipupRenderable reflectionSprite]
00000001b7761664 (__TEXT,__text) non-external -[MRFlipupRenderable setReflectionSprite:]
00000001b776162c (__TEXT,__text) non-external -[MRFlipupRenderable setSlide:]
00000001b7761648 (__TEXT,__text) non-external -[MRFlipupRenderable setSprite:]
00000001b776161c (__TEXT,__text) non-external -[MRFlipupRenderable slide]
00000001b7761638 (__TEXT,__text) non-external -[MRFlipupRenderable sprite]
00000001b77a5d94 (__TEXT,__text) non-external -[MRFloatingRenderable dealloc]
00000001b77a5de4 (__TEXT,__text) non-external -[MRFloatingRenderable purge]
00000001b77a5e24 (__TEXT,__text) non-external -[MRFloatingRenderable setSlide:]
00000001b77a5e84 (__TEXT,__text) non-external -[MRFloatingRenderable slide]
00000001b77a5bf4 (__TEXT,__text) non-external -[MRFloatingTimeInfo description]
00000001b768d888 (__TEXT,__text) non-external -[MRFrame attributes]
00000001b768d61c (__TEXT,__text) non-external -[MRFrame cancelLoading]
00000001b768d334 (__TEXT,__text) non-external -[MRFrame cleanup]
00000001b768d2e4 (__TEXT,__text) non-external -[MRFrame dealloc]
00000001b768d880 (__TEXT,__text) non-external -[MRFrame frameID]
00000001b768d254 (__TEXT,__text) non-external -[MRFrame initWithFrameID:]
00000001b768d878 (__TEXT,__text) non-external -[MRFrame inputImage]
00000001b768d6a8 (__TEXT,__text) non-external -[MRFrame isAlphaFriendly]
00000001b768d724 (__TEXT,__text) non-external -[MRFrame isInfinite]
00000001b768d5c8 (__TEXT,__text) non-external -[MRFrame isLoadedForTime:]
00000001b768d620 (__TEXT,__text) non-external -[MRFrame isNative3D]
00000001b768d664 (__TEXT,__text) non-external -[MRFrame isOpaque]
00000001b768d434 (__TEXT,__text) non-external -[MRFrame isRetainedBySlideProvider]
00000001b768d5d0 (__TEXT,__text) non-external -[MRFrame loadForTime:inContext:withArguments:now:]
00000001b768d740 (__TEXT,__text) non-external -[MRFrame patchworkAtTime:inContext:withArguments:]
00000001b768d890 (__TEXT,__text) non-external -[MRFrame pixelSize]
00000001b768d72c (__TEXT,__text) non-external -[MRFrame prerenderForTime:inContext:withArguments:]
00000001b768d3b0 (__TEXT,__text) non-external -[MRFrame releaseBySlideProvider:]
00000001b768d734 (__TEXT,__text) non-external -[MRFrame renderAtTime:inContext:withArguments:]
00000001b768d384 (__TEXT,__text) non-external -[MRFrame retainBySlideProvider:]
00000001b768d738 (__TEXT,__text) non-external -[MRFrame retainedByUserRenderedImageAtTime:inContext:withArguments:]
00000001b768d4b0 (__TEXT,__text) non-external -[MRFrame setAttributes:]
00000001b768d444 (__TEXT,__text) non-external -[MRFrame setInputImage:]
00000001b768d5a4 (__TEXT,__text) non-external -[MRFrame setPixelSize:]
00000001b768d5d4 (__TEXT,__text) non-external -[MRFrame unload]
00000001b768d908 (__TEXT,__text) non-external -[MRFrameInsetBorder retainedByUserRenderedImageAtTime:inContext:withArguments:]
00000001b768db80 (__TEXT,__text) non-external -[MRFrameLineStroke isAlphaFriendly]
00000001b768db70 (__TEXT,__text) non-external -[MRFrameLineStroke isNative3D]
00000001b768db78 (__TEXT,__text) non-external -[MRFrameLineStroke isOpaque]
00000001b768db88 (__TEXT,__text) non-external -[MRFrameLineStroke retainedByUserRenderedImageAtTime:inContext:withArguments:]
00000001b768e228 (__TEXT,__text) non-external -[MRFrameManager cleanup]
00000001b768e1d8 (__TEXT,__text) non-external -[MRFrameManager dealloc]
00000001b768e480 (__TEXT,__text) non-external -[MRFrameManager frameWithFrameID:]
00000001b768e170 (__TEXT,__text) non-external -[MRFrameManager init]
00000001b768e6f4 (__TEXT,__text) non-external -[MRFrameManager recycleFrame:]
00000001b768e26c (__TEXT,__text) non-external -[MRFrameManager releaseResources]
00000001b768e7e0 (__TEXT,__text) non-external -[MRFrameManager resourcePathForFrameID:andResource:]
00000001b768e86c (__TEXT,__text) non-external -[MRFrameManager sizeScriptForFrameID:]
00000001b776125c (__TEXT,__text) non-external -[MRGesture currentRotation]
00000001b7761274 (__TEXT,__text) non-external -[MRGesture currentScale]
00000001b77611ec (__TEXT,__text) non-external -[MRGesture currentTranslation]
00000001b7760ff0 (__TEXT,__text) non-external -[MRGesture dealloc]
00000001b7761040 (__TEXT,__text) non-external -[MRGesture hitBlob]
00000001b7760fac (__TEXT,__text) non-external -[MRGesture initWithHitBlob:]
00000001b7761134 (__TEXT,__text) non-external -[MRGesture linearScaleAtStart]
00000001b77610c4 (__TEXT,__text) non-external -[MRGesture locationInSlideAtStart]
00000001b7761054 (__TEXT,__text) non-external -[MRGesture locationInViewAtStart]
00000001b7761268 (__TEXT,__text) non-external -[MRGesture setCurrentRotation:]
00000001b7761280 (__TEXT,__text) non-external -[MRGesture setCurrentScale:]
00000001b7761224 (__TEXT,__text) non-external -[MRGesture setCurrentTranslation:]
00000001b776104c (__TEXT,__text) non-external -[MRGesture setHitBlob:]
00000001b7761140 (__TEXT,__text) non-external -[MRGesture setLinearScaleAtStart:]
00000001b77610fc (__TEXT,__text) non-external -[MRGesture setLocationInSlideAtStart:]
00000001b776108c (__TEXT,__text) non-external -[MRGesture setLocationInViewAtStart:]
00000001b7761184 (__TEXT,__text) non-external -[MRGesture setSlideCenterAtStart:]
00000001b77611c8 (__TEXT,__text) non-external -[MRGesture setSlideRotationAtStart:]
00000001b77611e0 (__TEXT,__text) non-external -[MRGesture setSlideScaleAtStart:]
00000001b776114c (__TEXT,__text) non-external -[MRGesture slideCenterAtStart]
00000001b77611bc (__TEXT,__text) non-external -[MRGesture slideRotationAtStart]
00000001b77611d4 (__TEXT,__text) non-external -[MRGesture slideScaleAtStart]
00000001b77b5124 (__TEXT,__text) non-external -[MRGestureRecognizer _addSpecificObjectToAction:]
00000001b77b4f80 (__TEXT,__text) non-external -[MRGestureRecognizer _localPointFromTouchPoint:]
00000001b77b4e84 (__TEXT,__text) non-external -[MRGestureRecognizer _sendAction:]
00000001b77b4e20 (__TEXT,__text) non-external -[MRGestureRecognizer _sendCancelActions]
00000001b77b4dbc (__TEXT,__text) non-external -[MRGestureRecognizer _sendEndActions]
00000001b77b4cf4 (__TEXT,__text) non-external -[MRGestureRecognizer _sendStartActions]
00000001b77b4d58 (__TEXT,__text) non-external -[MRGestureRecognizer _sendUpdateActions]
00000001b77b4a74 (__TEXT,__text) non-external -[MRGestureRecognizer abort]
00000001b77b45f8 (__TEXT,__text) non-external -[MRGestureRecognizer cancelAction]
00000001b77b43d4 (__TEXT,__text) non-external -[MRGestureRecognizer cleanup]
00000001b77b4bc8 (__TEXT,__text) non-external -[MRGestureRecognizer description]
00000001b77b457c (__TEXT,__text) non-external -[MRGestureRecognizer endAction]
00000001b77b431c (__TEXT,__text) non-external -[MRGestureRecognizer initWithRenderer:startAction:andSender:]
00000001b77b5130 (__TEXT,__text) non-external -[MRGestureRecognizer matrixChain]
00000001b77b4a60 (__TEXT,__text) non-external -[MRGestureRecognizer recognize]
00000001b77b5168 (__TEXT,__text) non-external -[MRGestureRecognizer referenceScale]
00000001b77b5154 (__TEXT,__text) non-external -[MRGestureRecognizer referenceSize]
00000001b77b5178 (__TEXT,__text) non-external -[MRGestureRecognizer requiredTouchCount]
00000001b77b5188 (__TEXT,__text) non-external -[MRGestureRecognizer score]
00000001b77b5128 (__TEXT,__text) non-external -[MRGestureRecognizer sender]
00000001b77b4608 (__TEXT,__text) non-external -[MRGestureRecognizer setCancelAction:]
00000001b77b458c (__TEXT,__text) non-external -[MRGestureRecognizer setEndAction:]
00000001b77b513c (__TEXT,__text) non-external -[MRGestureRecognizer setMatrixChain:]
00000001b77b5170 (__TEXT,__text) non-external -[MRGestureRecognizer setReferenceScale:]
00000001b77b515c (__TEXT,__text) non-external -[MRGestureRecognizer setReferenceSize:]
00000001b77b5180 (__TEXT,__text) non-external -[MRGestureRecognizer setRequiredTouchCount:]
