00000001a6d88d90 (__TEXT,__text) non-external +[AMFI isAvailable]
00000001a6d7e250 (__TEXT,__text) non-external -[SPKernelExtensionPolicy clearConnection]
00000001a6d7e248 (__TEXT,__text) non-external -[SPKernelExtensionPolicy connection]
00000001a6d7e858 (__TEXT,__text) non-external -[SPKernelExtensionPolicy currentPolicy]
00000001a6d7ef04 (__TEXT,__text) non-external -[SPKernelExtensionPolicy currentUAKL]
00000001a6d7e1fc (__TEXT,__text) non-external -[SPKernelExtensionPolicy dealloc]
00000001a6d7ecfc (__TEXT,__text) non-external -[SPKernelExtensionPolicy getCurrentUAKLHash:withError:]
00000001a6d7dec8 (__TEXT,__text) non-external -[SPKernelExtensionPolicy init]
00000001a6d7e528 (__TEXT,__text) non-external -[SPKernelExtensionPolicy isKernelExtensionApprovedByUser:withBundleID:error:]
00000001a6d7eb30 (__TEXT,__text) non-external -[SPKernelExtensionPolicy notifyLoadedKernelExtension:withPath:]
00000001a6d7ec24 (__TEXT,__text) non-external -[SPKernelExtensionPolicy notifyUnsupportedKernelExtension:error:]
00000001a6d7e874 (__TEXT,__text) non-external -[SPKernelExtensionPolicy pendingApprovals]
00000001a6d7e97c (__TEXT,__text) non-external -[SPKernelExtensionPolicy requestKernelExtensionApprovals:withError:]
00000001a6d7eee8 (__TEXT,__text) non-external -[SPKernelExtensionPolicy requiresAdministratorToApproveUpdates]
00000001a6d7eecc (__TEXT,__text) non-external -[SPKernelExtensionPolicy requiresAuthenticationOnUpdates]
00000001a6d7eeb0 (__TEXT,__text) non-external -[SPKernelExtensionPolicy requiresRebootForInstallation]
00000001a6d7ee94 (__TEXT,__text) non-external -[SPKernelExtensionPolicy requiresSecurityDowngrade]
00000001a6d7e450 (__TEXT,__text) non-external -[SPKernelExtensionPolicy teamIdentifierIsAllowed:error:]
00000001a6d7ea54 (__TEXT,__text) non-external -[SPKernelExtensionPolicy triggerKernelCollectionRebuildFlow:withKernelExtensions:withError:]
00000001a6d7ee7c (__TEXT,__text) non-external -[SPKernelExtensionPolicy triggerPanicMedicWithError:]
00000001a6d7ee64 (__TEXT,__text) non-external -[SPKernelExtensionPolicy triggerRecoveryJumpToSecurityStartupUtilityWithError:]
00000001a6d7ed8c (__TEXT,__text) non-external -[SPKernelExtensionPolicy updateLastUsedTimes:withError:]
00000001a6d7e77c (__TEXT,__text) non-external -[SPKernelExtensionPolicy updatePolicyItems:error:]
00000001a6d7e670 (__TEXT,__text) non-external -[SPKernelExtensionPolicy updatePolicyItems:withExternalContext:error:]
00000001a6d82534 (__TEXT,__text) non-external -[SPKernelExtensionPolicy(MDM) enableKernelExtensionManagementForMDM:error:]
00000001a6d820c8 (__TEXT,__text) non-external -[SPKernelExtensionPolicy(MDM) installMDMPayload:withTeams:withExtensions:withContext:error:]
00000001a6d822ec (__TEXT,__text) non-external -[SPKernelExtensionPolicy(MDM) removeMDMPayload:withContext:error:]
00000001a6d81ff8 (__TEXT,__text) non-external -[SPKernelExtensionPolicy(MDM) setApprovalRequiresAdministrator:error:]
00000001a6d81f28 (__TEXT,__text) non-external -[SPKernelExtensionPolicy(MDM) setUserApprovalAllowed:error:]
00000001a6d82410 (__TEXT,__text) non-external -[SPKernelExtensionPolicy(MDM) triggerKernelCollectionRebuildForMDM:withContext:error:]
00000001a6d75d8c (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem .cxx_destruct]
00000001a6d75d44 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem applicationName]
00000001a6d75d4c (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem applicationPath]
00000001a6d75d64 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem bundleIDs]
00000001a6d75d40 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem description]
00000001a6d75d54 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem developerName]
00000001a6d75bf4 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem encodeWithCoder:]
00000001a6d75768 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem initWithApplication:path:developerName:teamID:bundleIDs:allowed:rebootRequired:isPendingUpgrade:]
00000001a6d759ec (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem initWithCoder:]
00000001a6d758c0 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem initWithDeveloper:teamID:bundleIDs:allowed:rebootRequired:isPendingUpgrade:]
00000001a6d7574c (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem init]
00000001a6d75d6c (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem isAllowed]
00000001a6d759d8 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem isModified]
00000001a6d75d84 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem isPendingUpgrade]
00000001a6d75d7c (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem isRebootRequired]
00000001a6d75cf0 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem redactedDescription]
00000001a6d75d74 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem setAllowed:]
00000001a6d75d5c (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem teamID]
00000001a6d87c18 (__TEXT,__text) non-external -[SPMigrationScanner .cxx_destruct]
00000001a6d87c10 (__TEXT,__text) non-external -[SPMigrationScanner allBundleURLs]
00000001a6d87c08 (__TEXT,__text) non-external -[SPMigrationScanner allKextURLs]
00000001a6d878d8 (__TEXT,__text) non-external -[SPMigrationScanner initWithRoot:]
00000001a6d8796c (__TEXT,__text) non-external -[SPMigrationScanner performMigrationScan]
00000001a6d87c00 (__TEXT,__text) non-external -[SPMigrationScanner volumeRoot]
00000001a6d87858 (__TEXT,__text) non-external -[SPProvenanceMetadata .cxx_destruct]
00000001a6d87808 (__TEXT,__text) non-external -[SPProvenanceMetadata bundleID]
00000001a6d87844 (__TEXT,__text) non-external -[SPProvenanceMetadata cdhash]
00000001a6d8777c (__TEXT,__text) non-external -[SPProvenanceMetadata description]
00000001a6d87660 (__TEXT,__text) non-external -[SPProvenanceMetadata encodeWithCoder:]
00000001a6d8747c (__TEXT,__text) non-external -[SPProvenanceMetadata initWithCoder:]
00000001a6d87734 (__TEXT,__text) non-external -[SPProvenanceMetadata redactedDescription]
00000001a6d877e0 (__TEXT,__text) non-external -[SPProvenanceMetadata rootID]
00000001a6d87810 (__TEXT,__text) non-external -[SPProvenanceMetadata setBundleID:]
00000001a6d8784c (__TEXT,__text) non-external -[SPProvenanceMetadata setCdhash:]
00000001a6d877e8 (__TEXT,__text) non-external -[SPProvenanceMetadata setRootID:]
00000001a6d87838 (__TEXT,__text) non-external -[SPProvenanceMetadata setSigningID:]
00000001a6d87824 (__TEXT,__text) non-external -[SPProvenanceMetadata setTeamID:]
00000001a6d877d4 (__TEXT,__text) non-external -[SPProvenanceMetadata setUniqueID:]
00000001a6d877fc (__TEXT,__text) non-external -[SPProvenanceMetadata setUrl:]
00000001a6d87830 (__TEXT,__text) non-external -[SPProvenanceMetadata signingID]
00000001a6d8781c (__TEXT,__text) non-external -[SPProvenanceMetadata teamID]
00000001a6d877cc (__TEXT,__text) non-external -[SPProvenanceMetadata uniqueID]
00000001a6d877f4 (__TEXT,__text) non-external -[SPProvenanceMetadata url]
00000001a6d77d98 (__TEXT,__text) non-external -[SPProvenanceTracking .cxx_destruct]
00000001a6d779a4 (__TEXT,__text) non-external -[SPProvenanceTracking dealloc]
00000001a6d77c90 (__TEXT,__text) non-external -[SPProvenanceTracking findAssociatedProvenanceEntries:]
00000001a6d77ba4 (__TEXT,__text) non-external -[SPProvenanceTracking findProvenanceEntryForID:]
00000001a6d779f0 (__TEXT,__text) non-external -[SPProvenanceTracking findProvenanceEntryForURL:]
00000001a6d77d7c (__TEXT,__text) non-external -[SPProvenanceTracking getAllProvenanceEntries]
00000001a6d77adc (__TEXT,__text) non-external -[SPProvenanceTracking getProvenanceIDForURL:]
00000001a6d77824 (__TEXT,__text) non-external -[SPProvenanceTracking init]
00000001a6d76580 (__TEXT,__text) non-external -[StagedBundleData .cxx_destruct]
00000001a6d76564 (__TEXT,__text) non-external -[StagedBundleData access:]
00000001a6d76578 (__TEXT,__text) non-external -[StagedBundleData bundle]
00000001a6d76078 (__TEXT,__text) non-external -[StagedBundleData handleReload]
00000001a6d75df4 (__TEXT,__text) non-external -[StagedBundleData initWithURL:withStagedURL:withReloadBlock:withPrepareBlock:]
00000001a6d76570 (__TEXT,__text) non-external -[StagedBundleData stagedBundle]
00000001a6d751f0 (__TEXT,__text) non-external -[TrackingAttributes description]
00000001a6d75264 (__TEXT,__text) non-external -[TrackingAttributes flags]
00000001a6d75254 (__TEXT,__text) non-external -[TrackingAttributes identifier]
00000001a6d750c0 (__TEXT,__text) non-external -[TrackingAttributes initWithData:]
00000001a6d751f4 (__TEXT,__text) non-external -[TrackingAttributes redactedDescription]
00000001a6d75180 (__TEXT,__text) non-external -[TrackingAttributes serialize]
00000001a6d7526c (__TEXT,__text) non-external -[TrackingAttributes setFlags:]
00000001a6d7525c (__TEXT,__text) non-external -[TrackingAttributes setIdentifier:]
00000001a6d8eea0 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000001a6d8ef78 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000001a6d8f04c (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000001a6d8ef28 (__TEXT,__gcc_except_tab) non-external GCC_except_table1
00000001a6d8ef18 (__TEXT,__gcc_except_tab) non-external GCC_except_table13
00000001a6d8efa8 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00000001a6d8ef50 (__TEXT,__gcc_except_tab) non-external GCC_except_table3
00000001a6d8eec0 (__TEXT,__gcc_except_tab) non-external GCC_except_table5
00000001a6d8f05c (__TEXT,__gcc_except_tab) non-external GCC_except_table5
00000001a6d8f038 (__TEXT,__gcc_except_tab) non-external GCC_except_table6
00000001a6d88b70 (__TEXT,__text) non-external (was a private external) _AppleMobileFileIntegrityLibrary
00000001a6d88998 (__TEXT,__text) non-external (was a private external) _AppleMobileFileIntegrityLibraryCore
00000001e31c2c18 (__DATA,__bss) non-external _AppleMobileFileIntegrityLibraryCore.frameworkLibrary
00000001a6d837d0 (__TEXT,__text) non-external _BooleanXPCImpl
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBundleCopyExecutableURL (from CoreFoundation)
                 (undefined) external _CFBundleCreate (from CoreFoundation)
                 (undefined) external _CFBundleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFBundleGetInfoDictionary (from CoreFoundation)
                 (undefined) external _CFDataCreateMutable (from CoreFoundation)
                 (undefined) external _CFDataGetTypeID (from CoreFoundation)
                 (undefined) external _CFDateGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFEqual (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFRunLoopGetCurrent (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _FSEventStreamCreate (from CoreServices)
                 (undefined) external _FSEventStreamInvalidate (from CoreServices)
                 (undefined) external _FSEventStreamRelease (from CoreServices)
                 (undefined) external _FSEventStreamScheduleWithRunLoop (from CoreServices)
                 (undefined) external _FSEventStreamStart (from CoreServices)
                 (undefined) external _FSEventStreamStop (from CoreServices)
00000001dfaee868 (__DATA_CONST,__const) external _GKErrorDomain
                 (undefined) weak external _MGCopyAnswer (from libMobileGestalt)
                 (undefined) weak external _MISInstallProvisioningProfile (from libmis)
                 (undefined) weak external _MISProfileCreateWithFile (from libmis)
                 (undefined) weak external _MISProvisioningProfileCheckValidity (from libmis)
                 (undefined) weak external _MISProvisioningProfileGetUUID (from libmis)
                 (undefined) weak external _MISRemoveProvisioningProfile (from libmis)
                 (undefined) weak external _MISUPPTrusted (from libmis)
                 (undefined) weak external _MISValidateSignatureAndCopyInfo (from libmis)
                 (undefined) weak external _MISValidateSignatureAndCopyInfoWithProgress (from libmis)
                 (undefined) external _NSFileModificationDate (from Foundation)
                 (undefined) external _NSHomeDirectory (from Foundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSPOSIXErrorDomain (from Foundation)
                 (undefined) external _NSURLErrorKey (from Foundation)
                 (undefined) external _NSURLIsDirectoryKey (from CoreFoundation)
                 (undefined) external _NSURLIsSystemImmutableKey (from CoreFoundation)
                 (undefined) external _NSURLIsUserImmutableKey (from CoreFoundation)
00000001e524b320 (__AUTH,__objc_data) external _OBJC_CLASS_$_AKELData
00000001e524b938 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMFI
00000001e524b4d8 (__AUTH,__objc_data) external _OBJC_CLASS_$_AppWrapper
00000001e524b9d8 (__AUTH,__objc_data) external _OBJC_CLASS_$_AppWrapperPolicy
00000001e524b960 (__AUTH,__objc_data) external _OBJC_CLASS_$_AppWrapperPolicyResult
00000001e524b460 (__AUTH,__objc_data) external _OBJC_CLASS_$_BundleData
00000001e524b8c0 (__AUTH,__objc_data) external _OBJC_CLASS_$_GKScanResult
00000001e524b6e0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MIS
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLock (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
00000001e524b3e8 (__AUTH,__objc_data) external _OBJC_CLASS_$_PolicyCacheMeta
00000001e524b7d0 (__AUTH,__objc_data) external _OBJC_CLASS_$_PolicyScanTarget
00000001e524b2a8 (__AUTH,__objc_data) external _OBJC_CLASS_$_ProvenanceEntry
00000001e524ba00 (__AUTH,__objc_data) external _OBJC_CLASS_$_SPDeveloperPolicy
00000001e524b5a0 (__AUTH,__objc_data) external _OBJC_CLASS_$_SPExecutionHistoryItem
00000001e524b640 (__AUTH,__objc_data) external _OBJC_CLASS_$_SPExecutionPolicy
00000001e524b500 (__AUTH,__objc_data) external _OBJC_CLASS_$_SPExecutionPolicyItem
00000001e524b370 (__AUTH,__objc_data) external _OBJC_CLASS_$_SPFilePolicy
00000001e524b780 (__AUTH,__objc_data) external _OBJC_CLASS_$_SPInstallationPolicy
00000001e524b5f0 (__AUTH,__objc_data) external _OBJC_CLASS_$_SPKernelExtensionHistory
00000001e524b690 (__AUTH,__objc_data) external _OBJC_CLASS_$_SPKernelExtensionHistoryItem
00000001e524b190 (__AUTH,__objc_data) external _OBJC_CLASS_$_SPKernelExtensionPolicy
00000001e524b1b8 (__AUTH,__objc_data) external _OBJC_CLASS_$_SPKernelExtensionPolicyItem
00000001e524b550 (__AUTH,__objc_data) external _OBJC_CLASS_$_SPLog
00000001e524b730 (__AUTH,__objc_data) external _OBJC_CLASS_$_SPMigration
00000001e524b870 (__AUTH,__objc_data) external _OBJC_CLASS_$_SPMigrationScanner
00000001e524b820 (__AUTH,__objc_data) external _OBJC_CLASS_$_SPProvenanceMetadata
00000001e524b410 (__AUTH,__objc_data) external _OBJC_CLASS_$_SPProvenanceTracking
00000001e524b2d0 (__AUTH,__objc_data) external _OBJC_CLASS_$_StagedBundleData
00000001e524b230 (__AUTH,__objc_data) external _OBJC_CLASS_$_TrackingAttributes
00000001e31c276c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AKELData._bundle
00000001e31c2770 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AKELData._signatureExceptionData
00000001e31c2774 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AKELData._timestampExceptionData
00000001e31c2920 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AppWrapperPolicyResult.isModified
00000001e31c291c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AppWrapperPolicyResult.isValid
00000001e31c2924 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AppWrapperPolicyResult.signerCategory
00000001e31c279c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_BundleData._isSignedBundle
00000001e31c27a0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_BundleData._reloadHandler
00000001e31c27a4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_BundleData._stream
00000001e31c27b0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_BundleData._timestamp
00000001e31c2798 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_BundleData._url
00000001e31c27a8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_BundleData._version
00000001e31c27ac (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_BundleData._versionNumber
00000001e31c2914 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GKScanResult.allowed
00000001e31c2918 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GKScanResult.gkError
00000001e31c2784 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyCacheMeta._forEntry
00000001e31c2780 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyCacheMeta._lastMiss
00000001e31c2778 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyCacheMeta._metaId
00000001e31c277c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyCacheMeta._missCount
00000001e31c2788 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyCacheMeta._sourceTable
00000001e31c278c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyCacheMeta._target
00000001e31c2860 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._blockDevice
00000001e31c2890 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._bundle
00000001e31c2880 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._bundleID
00000001e31c2884 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._bundleVersion
00000001e31c289c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._cdhash
00000001e31c28a0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._cdhashData
00000001e31c28a4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._cdhashDigestAlgorithm
00000001e31c2870 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._checkValidity
00000001e31c286c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._chgTime
00000001e31c28b0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._entitlements
00000001e31c2858 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._fsTypeName
00000001e31c28e0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PolicyScanTarget._hasResourceDirectorySlot
00000001e31c288c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._isAppWrapper
00000001e31c28c8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._isBundled
00000001e31c2888 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._isDirectory
00000001e31c28e4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PolicyScanTarget._isMovedToTrash
00000001e31c28bc (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._isQuarantined
00000001e31c28b8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._isQuarantinedMount
00000001e31c28c4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._isScript
00000001e31c28c0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._isUserApproved
00000001e31c287c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._mainExecutableURL
00000001e31c2868 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._modTime
00000001e31c2864 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._mountTime
00000001e31c2854 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._objectID
00000001e31c2878 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._originalURL
00000001e31c2850 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._pathOnVolume
00000001e31c28dc (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._pid
00000001e31c28b4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._quarantineChecked
00000001e31c28d0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._resourceDirectorySlotChecked
00000001e31c28ac (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._signingID
00000001e31c2898 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._signingInfo
00000001e31c2894 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._staticCodeRef
00000001e31c28a8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._teamID
00000001e31c28d4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._trashedMainExe
00000001e31c28e8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PolicyScanTarget._trashedURL
00000001e31c28cc (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._triggeredByLibraryLoad
00000001e31c2874 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._url
00000001e31c28d8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._validationCategory
00000001e31c285c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._volumePath
00000001e31c284c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._volumeUUID
00000001e31c2724 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ProvenanceEntry.bundleID
00000001e31c2720 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ProvenanceEntry.cdhash
00000001e31c270c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ProvenanceEntry.flags
00000001e31c2710 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ProvenanceEntry.rootID
00000001e31c271c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ProvenanceEntry.signingID
00000001e31c2718 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ProvenanceEntry.teamID
00000001e31c2708 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ProvenanceEntry.uniqueID
00000001e31c2714 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ProvenanceEntry.url
00000001e31c292c (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPDeveloperPolicy._connection
00000001e31c2928 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPDeveloperPolicy._interface
00000001e31c27e4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionHistoryItem._cdHash
00000001e31c27ec (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionHistoryItem._developerName
00000001e31c27d4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionHistoryItem._execPath
00000001e31c27f0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionHistoryItem._lastSeen
00000001e31c27d8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionHistoryItem._mmapPath
00000001e31c27e8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionHistoryItem._responsiblePath
00000001e31c27dc (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionHistoryItem._signingID
00000001e31c27e0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionHistoryItem._teamID
00000001e31c2810 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPExecutionPolicy._connection
00000001e31c280c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPExecutionPolicy._interface
00000001e31c2814 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPExecutionPolicy._lock
00000001e31c2818 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPExecutionPolicy._progressBlock
00000001e31c27d0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionPolicyItem._blockedReasonDescription
00000001e31c27c0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionPolicyItem._cdHash
00000001e31c27b4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionPolicyItem._itemPath
00000001e31c27cc (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionPolicyItem._knownMalware
00000001e31c27c4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionPolicyItem._needsApproval
00000001e31c27c8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionPolicyItem._needsOverride
00000001e31c27b8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionPolicyItem._signingID
00000001e31c27bc (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionPolicyItem._teamID
00000001e31c2844 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPInstallationPolicy._connection
00000001e31c2840 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPInstallationPolicy._interface
00000001e31c2848 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPInstallationPolicy._requireDaemon
