                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
00007ff80f69a226 (__TEXT,__text) external __cg_jcopy_block_row
00007ff80f69075c (__TEXT,__text) non-external _start_pass
00007ff80f694f3f (__TEXT,__text) non-external _start_pass
00007ff80f69689f (__TEXT,__text) non-external _start_pass
00007ff80f6bc4d0 (__TEXT,__const) non-external _start_pass.aanscalefactor
00007ff80f6bc450 (__TEXT,__const) non-external _start_pass.aanscales
00007ff80f6ba356 (__TEXT,__text) non-external _start_pass_1_quant
00007ff80f690eaf (__TEXT,__text) non-external _start_pass_2_quant
00007ff80f69956b (__TEXT,__text) non-external _start_pass_coef
00007ff80f6b5e19 (__TEXT,__text) non-external _start_pass_coef
00007ff80f698da8 (__TEXT,__text) non-external _start_pass_dcolor
00007ff80f6b2334 (__TEXT,__text) non-external _start_pass_downsample
00007ff80f6a81c2 (__TEXT,__text) non-external _start_pass_dpost
00007ff80f697fca (__TEXT,__text) non-external _start_pass_fdctmgr
00007ff80f6bc8f0 (__TEXT,__const) non-external _start_pass_fdctmgr.aanscalefactor
00007ff80f6bc870 (__TEXT,__const) non-external _start_pass_fdctmgr.aanscales
00007ff80f6b74db (__TEXT,__text) non-external _start_pass_huff
00007ff80f6b367b (__TEXT,__text) non-external _start_pass_huff_decoder
00007ff80f69a2ef (__TEXT,__text) non-external _start_pass_main
00007ff80f6a76cb (__TEXT,__text) non-external _start_pass_main
00007ff80f6b30a5 (__TEXT,__text) non-external _start_pass_merged_upsample
00007ff80f69a63e (__TEXT,__text) non-external _start_pass_prep
00007ff80f6a7d93 (__TEXT,__text) non-external _start_pass_upsample
00007ff80f6bd070 (__TEXT,__const) non-external _std_chrominance_quant_tbl
00007ff80f6bcf70 (__TEXT,__const) non-external _std_luminance_quant_tbl
00007ff80f6bafdc (__TEXT,__text) non-external _term_destination
00007ff80f6bb1f4 (__TEXT,__text) non-external _term_mem_destination
00007ff80f69665c (__TEXT,__text) non-external _term_source
                 (undefined) external _tmpfile (from libSystem)
00007ff80f69196c (__TEXT,__text) non-external _update_box
00007ff80f6a6ec7 (__TEXT,__text) non-external _use_merged_upsample
00007ff80f69645a (__TEXT,__text) non-external _write_backing_store
00007ff80f6b6255 (__TEXT,__text) non-external _write_file_header
00007ff80f6b6ada (__TEXT,__text) non-external _write_file_trailer
00007ff80f6b6486 (__TEXT,__text) non-external _write_frame_header
00007ff80f6b6c12 (__TEXT,__text) non-external _write_marker_byte
00007ff80f6b6ba2 (__TEXT,__text) non-external _write_marker_header
00007ff80f6b677a (__TEXT,__text) non-external _write_scan_header
00007ff80f6b6b00 (__TEXT,__text) non-external _write_tables_only
00007ff80f698f87 (__TEXT,__text) non-external _ycc_rgb_convert
00007ff80f69926c (__TEXT,__text) non-external _ycck_cmyk_convert
