                 (undefined) external _AVMediaTypeAudio (from AVFoundation)
                 (undefined) external _AVURLAssetPreferPreciseDurationAndTimingKey (from AVFoundation)
                 (undefined) external _AudioFileClose (from AudioToolbox)
                 (undefined) external _AudioFileGetProperty (from AudioToolbox)
                 (undefined) external _AudioFileGetPropertyInfo (from AudioToolbox)
                 (undefined) external _AudioFileOpenURL (from AudioToolbox)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CMTimeAdd (from CoreMedia)
                 (undefined) external _CMTimeCompare (from CoreMedia)
                 (undefined) external _CMTimeConvertScale (from CoreMedia)
                 (undefined) external _CMTimeGetSeconds (from CoreMedia)
                 (undefined) external _CMTimeMake (from CoreMedia)
                 (undefined) external _CMTimeMakeWithSeconds (from CoreMedia)
                 (undefined) external _CMTimeMultiply (from CoreMedia)
                 (undefined) external _CMTimeMultiplyByFloat64 (from CoreMedia)
                 (undefined) external _CMTimeRangeContainsTime (from CoreMedia)
                 (undefined) external _CMTimeRangeMake (from CoreMedia)
                 (undefined) external _CMTimeSubtract (from CoreMedia)
                 (undefined) external _ExtAudioFileDispose (from AudioToolbox)
                 (undefined) external _ExtAudioFileGetProperty (from AudioToolbox)
                 (undefined) external _ExtAudioFileOpenURL (from AudioToolbox)
00007ffc0878df50 (__TEXT,__const) external _FMSampleRateUnknown
00007ffc4256d778 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FlexMLSongRendition
00007ffc4256d6d8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FlexMLSummary
00007ffc4256d4f8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FlexMLSummaryManager
00007ffc4256d7c8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FlexMarker
00007ffc4256d868 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FlexMobileAssetManagerV2
00007ffc4256d278 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FlexReachability
00007ffc4256da98 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FlexSegment
00007ffc4256d200 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FlexSegmentAssemblyInfo
00007ffc42b91b38 (__DATA,__objc_data) external _OBJC_METACLASS_$_FlexSegmentAudioFileInfo
00007ffc4256d908 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FlexSong
00007ffc42b91930 (__DATA,__objc_data) external _OBJC_METACLASS_$_FlexSongAssetProvider_V1
00007ffc4256d548 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FlexSongAssetProvider_V2
00007ffc4256d138 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FlexSongBackend
00007ffc4256d2f0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FlexSongMetaDataReader_V2
00007ffc42b91818 (__DATA,__objc_data) external _OBJC_METACLASS_$_FlexSongMetadataReaderUtils
00007ffc4256d8b8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FlexSongProxy
00007ffc42b91a70 (__DATA,__objc_data) external _OBJC_METACLASS_$_FlexTestingContext
00007ffc4256d188 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FlexTransition
00007ffc4256d9a8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FlexUtilities
                 (undefined) external _OBJC_METACLASS_$_NSManagedObject (from CoreData)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _SCNetworkReachabilityCreateWithAddress (from SystemConfiguration)
                 (undefined) external _SCNetworkReachabilityCreateWithName (from SystemConfiguration)
                 (undefined) external _SCNetworkReachabilityGetFlags (from SystemConfiguration)
                 (undefined) external _SCNetworkReachabilitySetCallback (from SystemConfiguration)
                 (undefined) external _SCNetworkReachabilitySetDispatchQueue (from SystemConfiguration)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
00007ffc0875a452 (__TEXT,__text) external __FMLogAssertionBreak
00007ffc0875a30d (__TEXT,__text) external __FMLogMessage
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSArray0__struct (from CoreFoundation)
                 (undefined) external ___NSDictionary0__struct (from CoreFoundation)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
00007ffc42b91dc8 (__DATA,__data) external _crossFadeFormatString
                 (undefined) external _dispatch_after (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_qos_class (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCMTimeInvalid (from CoreMedia)
                 (undefined) external _kCMTimeZero (from CoreMedia)
00007ffc406d40e0 (__DATA_CONST,__const) external _kFlexReachabilityChangedNotification
                 (undefined) weak external _malloc_type_malloc (from libSystem)
                 (undefined) external _notify_register_dispatch (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_copyStruct (from libobjc)
                 (undefined) external _objc_copyWeak (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_getProperty (from libobjc)
                 (undefined) external _objc_initWeak (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_msgSend_stret (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_setProperty_atomic (from libobjc)
                 (undefined) external _objc_setProperty_nonatomic_copy (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_storeWeak (from libobjc)
                 (undefined) external _objc_sync_enter (from libobjc)
                 (undefined) external _objc_sync_exit (from libobjc)
                 (undefined) external _objc_unsafeClaimAutoreleasedReturnValue (from libobjc)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _pow (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _vsnprintf (from libSystem)
