                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
00007ff80e2f4661 (__TEXT,__text) external __cg_jcopy_block_row
00007ff80e2f399e (__TEXT,__text) non-external _start_pass_coef
00007ff80e30f9c2 (__TEXT,__text) non-external _start_pass_coef
00007ff80e2f3204 (__TEXT,__text) non-external _start_pass_dcolor
00007ff80e30bf62 (__TEXT,__text) non-external _start_pass_downsample
00007ff80e3025d1 (__TEXT,__text) non-external _start_pass_dpost
00007ff80e2f2429 (__TEXT,__text) non-external _start_pass_fdctmgr
00007ff80e316930 (__TEXT,__const) non-external _start_pass_fdctmgr.aanscalefactor
00007ff80e3168b0 (__TEXT,__const) non-external _start_pass_fdctmgr.aanscales
00007ff80e311080 (__TEXT,__text) non-external _start_pass_huff
00007ff80e30d2b3 (__TEXT,__text) non-external _start_pass_huff_decoder
00007ff80e2f472b (__TEXT,__text) non-external _start_pass_main
00007ff80e301ad0 (__TEXT,__text) non-external _start_pass_main
00007ff80e30ccdb (__TEXT,__text) non-external _start_pass_merged_upsample
00007ff80e2f4a77 (__TEXT,__text) non-external _start_pass_prep
00007ff80e3021a4 (__TEXT,__text) non-external _start_pass_upsample
00007ff80e3170a0 (__TEXT,__const) non-external _std_chrominance_quant_tbl
00007ff80e316fa0 (__TEXT,__const) non-external _std_luminance_quant_tbl
00007ff80e315035 (__TEXT,__text) non-external _term_destination
00007ff80e315248 (__TEXT,__text) non-external _term_mem_destination
00007ff80e2f0ab9 (__TEXT,__text) non-external _term_source
                 (undefined) external _tmpfile (from libSystem)
00007ff80e2ebd71 (__TEXT,__text) non-external _update_box
00007ff80e3012cc (__TEXT,__text) non-external _use_merged_upsample
00007ff80e2f08b7 (__TEXT,__text) non-external _write_backing_store
00007ff80e30fdfe (__TEXT,__text) non-external _write_file_header
00007ff80e310683 (__TEXT,__text) non-external _write_file_trailer
00007ff80e31002f (__TEXT,__text) non-external _write_frame_header
00007ff80e3107bb (__TEXT,__text) non-external _write_marker_byte
00007ff80e31074b (__TEXT,__text) non-external _write_marker_header
00007ff80e310323 (__TEXT,__text) non-external _write_scan_header
00007ff80e3106a9 (__TEXT,__text) non-external _write_tables_only
00007ff80e2f33e3 (__TEXT,__text) non-external _ycc_rgb_convert
00007ff80e2f36b4 (__TEXT,__text) non-external _ycck_cmyk_convert
